---------- Players ----------
Player 0: movie
Player 1: shows
Player 2: us
Player 3: nothing
Player 4: original.
Player 5: every
Player 6: idea
Player 7: ( action )
Player 8: scene
Player 9: found
Player 10: many
Player 11: previously
Player 12: released
Player 13: movies.
Player 14: fabulous
Player 15: nick
Player 16: completely
Player 17: plain
Player 18: here.
Player 19: even
Player 20: patton
Player 21: calm
Player 22: evil
Player 23: good.
Player 24: mr.
Player 25: duvall
Player 26: ok,
Player 27: small
Player 28: part.
Player 29: angelina,
Player 30: determine
Player 31: newly
Player 32: acclaimed
Player 33: stardom?
Player 34: overall,
Player 35: many
Player 36: characters,
Player 37: nobody
Player 38: nothing
Player 39: especially
Player 40: detailed.
Player 41: makes
Player 42: movie
Player 43: easy
Player 44: forget.
Player 45: bad,
Player 46: think?
---------- AND Interactions (Pairwise Only) ----------
I(3,4): 5.06921911239624	 ([nothing][original.])
I(5,13): -0.31476837396621704	 ([every][movies.])
I(10,12): 0.3137114942073822	 ([many][released])
I(14,23): 0.3127790689468384	 ([fabulous][good.])
I(6,9): -0.31198662519454956	 ([idea][found])
I(7,24): 0.3107602596282959	 ([( action )][mr.])
I(14,43): -0.30930566787719727	 ([fabulous][easy])
I(4,26): 0.3076382875442505	 ([original.][ok,])
I(34,38): 0.30692920088768005	 ([overall,][nothing])
I(1,2): -0.3067391812801361	 ([shows][us])
I(23,46): 0.30668628215789795	 ([good.][think?])
I(4,18): 0.3062937259674072	 ([original.][here.])
I(41,42): -0.30618053674697876	 ([makes][movie])
I(0,33): 0.306124210357666	 ([movie][stardom?])
I(11,13): 0.30396145582199097	 ([previously][movies.])
I(7,12): 0.30163437128067017	 ([( action )][released])
I(12,18): 0.30037230253219604	 ([released][here.])
I(28,29): -0.298990935087204	 ([part.][angelina,])
I(7,15): 0.2974804639816284	 ([( action )][nick])
I(13,42): -0.2948787808418274	 ([movies.][movie])
I(40,46): -0.29401445388793945	 ([detailed.][think?])
I(20,21): 0.2939247190952301	 ([patton][calm])
I(4,11): -0.2919734716415405	 ([original.][previously])
I(22,32): 0.291445791721344	 ([evil][acclaimed])
I(5,6): -0.29007935523986816	 ([every][idea])
I(14,16): -0.289533793926239	 ([fabulous][completely])
I(14,17): 0.28925180435180664	 ([fabulous][plain])
I(3,45): -0.2892158031463623	 ([nothing][bad,])
I(33,35): 0.28686457872390747	 ([stardom?][many])
I(8,40): -0.28665173053741455	 ([scene][detailed.])
I(30,34): -0.286598265171051	 ([determine][overall,])
I(7,42): 0.28635698556900024	 ([( action )][movie])
I(32,43): -0.28254854679107666	 ([acclaimed][easy])
I(18,37): 0.2818169593811035	 ([here.][nobody])
I(4,25): -0.28149259090423584	 ([original.][duvall])
I(8,28): -0.2799636125564575	 ([scene][part.])
I(35,44): -0.27905377745628357	 ([many][forget.])
I(20,33): 0.2767848074436188	 ([patton][stardom?])
I(16,20): 0.27665194869041443	 ([completely][patton])
I(33,40): -0.2741650342941284	 ([stardom?][detailed.])
I(14,20): 0.27281272411346436	 ([fabulous][patton])
I(0,29): 0.2723943591117859	 ([movie][angelina,])
I(15,22): -0.269938588142395	 ([nick][evil])
I(30,32): 0.2653103470802307	 ([determine][acclaimed])
I(38,45): -0.2649109363555908	 ([nothing][bad,])
I(8,14): 0.2637939453125	 ([scene][fabulous])
I(7,22): -0.26075631380081177	 ([( action )][evil])
I(27,45): 0.2589430809020996	 ([small][bad,])
I(22,24): -0.25355398654937744	 ([evil][mr.])
I(36,38): 0.253139466047287	 ([characters,][nothing])
I(27,31): -0.2531123757362366	 ([small][newly])
I(15,29): -0.2528814673423767	 ([nick][angelina,])
I(9,37): 0.2525244951248169	 ([found][nobody])
I(18,23): 0.2501736879348755	 ([here.][good.])
I(12,21): -0.2468302845954895	 ([released][calm])
I(16,21): -0.24667328596115112	 ([completely][calm])
I(19,20): 0.2452256977558136	 ([even][patton])
I(20,28): -0.24466967582702637	 ([patton][part.])
I(12,13): -0.24426105618476868	 ([released][movies.])
I(24,25): -0.24419450759887695	 ([mr.][duvall])
I(7,34): 0.24184906482696533	 ([( action )][overall,])
I(45,46): 0.24125206470489502	 ([bad,][think?])
I(0,8): 0.24072372913360596	 ([movie][scene])
I(20,37): 0.23985746502876282	 ([patton][nobody])
I(31,34): 0.23985451459884644	 ([newly][overall,])
I(6,40): 0.23973530530929565	 ([idea][detailed.])
I(4,13): 0.2394047975540161	 ([original.][movies.])
I(13,46): 0.2378624677658081	 ([movies.][think?])
I(14,34): -0.23710674047470093	 ([fabulous][overall,])
I(9,24): -0.23658764362335205	 ([found][mr.])
I(41,44): 0.2351442277431488	 ([makes][forget.])
I(21,28): -0.23261886835098267	 ([calm][part.])
I(15,27): 0.2325039505958557	 ([nick][small])
I(8,24): 0.23112273216247559	 ([scene][mr.])
I(40,41): -0.23108792304992676	 ([detailed.][makes])
I(18,32): -0.23053491115570068	 ([here.][acclaimed])
I(26,34): -0.2290133237838745	 ([ok,][overall,])
I(7,26): 0.22873729467391968	 ([( action )][ok,])
I(1,26): 0.22699570655822754	 ([shows][ok,])
I(25,32): -0.2263263463973999	 ([duvall][acclaimed])
I(27,33): -0.22603470087051392	 ([small][stardom?])
I(4,34): -0.22519433498382568	 ([original.][overall,])
I(29,32): -0.22446924448013306	 ([angelina,][acclaimed])
I(10,13): -0.22304800152778625	 ([many][movies.])
I(9,26): -0.2226111888885498	 ([found][ok,])
I(36,40): 0.22118288278579712	 ([characters,][detailed.])
I(30,42): -0.22116124629974365	 ([determine][movie])
I(3,13): 0.22086215019226074	 ([nothing][movies.])
I(24,45): -0.22031676769256592	 ([mr.][bad,])
I(22,27): 0.21876263618469238	 ([evil][small])
I(13,24): -0.21765130758285522	 ([movies.][mr.])
I(28,45): 0.2174784541130066	 ([part.][bad,])
I(13,25): -0.21713995933532715	 ([movies.][duvall])
I(15,21): -0.2163892388343811	 ([nick][calm])
I(14,29): -0.21534830331802368	 ([fabulous][angelina,])
I(14,40): -0.21493101119995117	 ([fabulous][detailed.])
I(12,45): -0.21485859155654907	 ([released][bad,])
I(6,24): 0.21352243423461914	 ([idea][mr.])
I(3,44): -0.21217498183250427	 ([nothing][forget.])
I(42,45): 0.21202421188354492	 ([movie][bad,])
I(11,15): -0.21040385961532593	 ([previously][nick])
I(18,42): -0.2097417414188385	 ([here.][movie])
I(8,41): 0.20933067798614502	 ([scene][makes])
I(16,29): 0.2086206078529358	 ([completely][angelina,])
I(0,24): 0.20853209495544434	 ([movie][mr.])
I(32,40): -0.20612454414367676	 ([acclaimed][detailed.])
I(4,43): -0.20589148998260498	 ([original.][easy])
I(11,26): 0.2057645320892334	 ([previously][ok,])
I(4,45): 0.20553505420684814	 ([original.][bad,])
I(2,6): 0.205439031124115	 ([us][idea])
I(13,20): 0.2044810950756073	 ([movies.][patton])
I(28,40): 0.20441502332687378	 ([part.][detailed.])
I(25,45): 0.20432543754577637	 ([duvall][bad,])
I(23,24): 0.20418977737426758	 ([good.][mr.])
I(0,40): -0.2038712501525879	 ([movie][detailed.])
I(4,21): 0.2037724256515503	 ([original.][calm])
I(8,34): 0.20343732833862305	 ([scene][overall,])
I(29,34): 0.2016240954399109	 ([angelina,][overall,])
I(0,12): -0.200733482837677	 ([movie][released])
I(9,12): 0.2005252242088318	 ([found][released])
I(21,26): 0.20043253898620605	 ([calm][ok,])
I(1,21): 0.20038223266601562	 ([shows][calm])
I(0,20): 0.1999957263469696	 ([movie][patton])
I(1,40): -0.19958508014678955	 ([shows][detailed.])
I(9,27): -0.1995144486427307	 ([found][small])
I(10,42): -0.19902470707893372	 ([many][movie])
I(4,28): 0.1990063190460205	 ([original.][part.])
I(11,18): 0.197930246591568	 ([previously][here.])
I(13,26): -0.1948758363723755	 ([movies.][ok,])
I(7,36): 0.19412672519683838	 ([( action )][characters,])
I(8,17): -0.19405484199523926	 ([scene][plain])
I(34,40): -0.19305604696273804	 ([overall,][detailed.])
I(20,29): 0.19294950366020203	 ([patton][angelina,])
I(13,33): 0.19278055429458618	 ([movies.][stardom?])
I(10,29): -0.1922818124294281	 ([many][angelina,])
I(18,45): -0.1916065216064453	 ([here.][bad,])
I(1,33): -0.191063791513443	 ([shows][stardom?])
I(20,42): 0.1910128891468048	 ([patton][movie])
I(18,29): -0.19080600142478943	 ([here.][angelina,])
I(10,45): 0.19071364402770996	 ([many][bad,])
I(39,40): -0.19063201546669006	 ([especially][detailed.])
I(4,36): 0.1892155408859253	 ([original.][characters,])
I(16,45): -0.1892075538635254	 ([completely][bad,])
I(2,8): 0.18703943490982056	 ([us][scene])
I(0,1): 0.18604958057403564	 ([movie][shows])
I(9,17): -0.18579798936843872	 ([found][plain])
I(10,21): 0.18564581871032715	 ([many][calm])
I(6,21): -0.18307292461395264	 ([idea][calm])
I(0,3): -0.1829729676246643	 ([movie][nothing])
I(3,37): -0.18287891149520874	 ([nothing][nobody])
I(8,26): 0.18139195442199707	 ([scene][ok,])
I(17,45): -0.1810762882232666	 ([plain][bad,])
I(0,41): 0.18059206008911133	 ([movie][makes])
I(28,36): 0.18020814657211304	 ([part.][characters,])
I(4,27): -0.17916643619537354	 ([original.][small])
I(29,41): 0.1774960160255432	 ([angelina,][makes])
I(21,34): -0.17681920528411865	 ([calm][overall,])
I(12,34): 0.17680412530899048	 ([released][overall,])
I(19,23): -0.1767432689666748	 ([even][good.])
I(8,13): -0.17457103729248047	 ([scene][movies.])
I(12,42): 0.17434585094451904	 ([released][movie])
I(29,40): -0.17429250478744507	 ([angelina,][detailed.])
I(39,42): -0.17408844828605652	 ([especially][movie])
I(4,38): 0.1740626096725464	 ([original.][nothing])
I(30,31): 0.17375034093856812	 ([determine][newly])
I(28,32): -0.17369306087493896	 ([part.][acclaimed])
I(44,46): -0.17268183827400208	 ([forget.][think?])
I(10,40): -0.1725398302078247	 ([many][detailed.])
I(26,33): 0.1720241904258728	 ([ok,][stardom?])
I(4,30): 0.17166149616241455	 ([original.][determine])
I(34,45): -0.17020416259765625	 ([overall,][bad,])
I(12,23): -0.16944772005081177	 ([released][good.])
I(18,38): 0.16845428943634033	 ([here.][nothing])
I(16,22): -0.16842031478881836	 ([completely][evil])
I(5,23): -0.16833949089050293	 ([every][good.])
I(5,11): 0.16798853874206543	 ([every][previously])
I(10,11): 0.16785550117492676	 ([many][previously])
I(32,38): 0.1675839126110077	 ([acclaimed][nothing])
I(17,21): -0.16672176122665405	 ([plain][calm])
I(8,43): -0.16666746139526367	 ([scene][easy])
I(7,17): -0.16646933555603027	 ([( action )][plain])
I(22,25): 0.16515618562698364	 ([evil][duvall])
I(22,28): -0.16508972644805908	 ([evil][part.])
I(16,23): 0.16502320766448975	 ([completely][good.])
I(7,40): 0.1633661985397339	 ([( action )][detailed.])
I(4,9): 0.16040360927581787	 ([original.][found])
I(13,41): 0.16018998622894287	 ([movies.][makes])
I(33,46): 0.1599034070968628	 ([stardom?][think?])
I(28,35): 0.15967953205108643	 ([part.][many])
I(21,40): -0.15932929515838623	 ([calm][detailed.])
I(14,28): -0.15919816493988037	 ([fabulous][part.])
I(0,35): 0.15674251317977905	 ([movie][many])
I(23,44): 0.15518248081207275	 ([good.][forget.])
I(4,24): 0.1547098159790039	 ([original.][mr.])
I(22,33): -0.1547079086303711	 ([evil][stardom?])
I(6,14): 0.15408343076705933	 ([idea][fabulous])
I(26,36): 0.15388256311416626	 ([ok,][characters,])
I(3,16): -0.15341204404830933	 ([nothing][completely])
I(22,30): 0.15268707275390625	 ([evil][determine])
I(6,42): 0.1521185040473938	 ([idea][movie])
I(17,27): -0.15014588832855225	 ([plain][small])
I(1,24): -0.1500374972820282	 ([shows][mr.])
I(16,25): 0.14921003580093384	 ([completely][duvall])
I(35,41): 0.148759663105011	 ([many][makes])
I(27,42): -0.14872348308563232	 ([small][movie])
I(10,35): 0.1483043134212494	 ([many][many])
I(1,12): 0.14716598391532898	 ([shows][released])
I(12,20): 0.14688017964363098	 ([released][patton])
I(16,24): 0.1467341184616089	 ([completely][mr.])
I(23,32): 0.14671313762664795	 ([good.][acclaimed])
I(5,44): -0.14666268229484558	 ([every][forget.])
I(11,27): 0.14648526906967163	 ([previously][small])
I(4,46): 0.14559626579284668	 ([original.][think?])
I(8,44): -0.14558210968971252	 ([scene][forget.])
I(33,44): 0.144485205411911	 ([stardom?][forget.])
I(1,30): -0.14403173327445984	 ([shows][determine])
I(1,23): 0.14398717880249023	 ([shows][good.])
I(17,20): 0.14387330412864685	 ([plain][patton])
I(24,46): 0.14382600784301758	 ([mr.][think?])
I(20,31): -0.14325949549674988	 ([patton][newly])
I(7,10): -0.14308378100395203	 ([( action )][many])
I(6,41): 0.142053484916687	 ([idea][makes])
I(9,25): -0.14190548658370972	 ([found][duvall])
I(22,42): 0.14163988828659058	 ([evil][movie])
I(13,28): -0.14107385277748108	 ([movies.][part.])
I(1,6): 0.14077463746070862	 ([shows][idea])
I(2,45): 0.14061737060546875	 ([us][bad,])
I(9,34): -0.1404186189174652	 ([found][overall,])
I(8,10): 0.1401701271533966	 ([scene][many])
I(14,44): -0.1400446891784668	 ([fabulous][forget.])
I(8,16): 0.14000701904296875	 ([scene][completely])
I(8,15): 0.13820874691009521	 ([scene][nick])
I(10,28): -0.13788089156150818	 ([many][part.])
I(0,2): 0.13694077730178833	 ([movie][us])
I(10,34): -0.13663646578788757	 ([many][overall,])
I(16,19): -0.13637501001358032	 ([completely][even])
I(6,20): 0.13394036889076233	 ([idea][patton])
I(1,27): -0.1335470974445343	 ([shows][small])
I(16,42): 0.13322216272354126	 ([completely][movie])
I(3,29): 0.13317620754241943	 ([nothing][angelina,])
I(5,14): -0.13170039653778076	 ([every][fabulous])
I(14,36): -0.13128662109375	 ([fabulous][characters,])
I(25,41): 0.13123804330825806	 ([duvall][makes])
I(25,37): 0.13093864917755127	 ([duvall][nobody])
I(7,30): -0.13073760271072388	 ([( action )][determine])
I(3,10): 0.13060227036476135	 ([nothing][many])
I(20,27): -0.13052454590797424	 ([patton][small])
I(23,39): 0.13029420375823975	 ([good.][especially])
I(20,45): 0.13024702668190002	 ([patton][bad,])
I(5,32): -0.12997257709503174	 ([every][acclaimed])
I(20,22): 0.12985160946846008	 ([patton][evil])
I(10,44): -0.1296910047531128	 ([many][forget.])
I(6,18): 0.129684180021286	 ([idea][here.])
I(21,42): -0.12824469804763794	 ([calm][movie])
I(1,43): -0.12758082151412964	 ([shows][easy])
I(4,14): 0.12711238861083984	 ([original.][fabulous])
I(34,46): 0.12705469131469727	 ([overall,][think?])
I(14,41): 0.1269199252128601	 ([fabulous][makes])
Sum: 18.21223372220993
==================================================
