---------- Players ----------
I(26,42): 0.4889677166938782	 ([edit][violence])
I(31,40): 0.4876590371131897	 ([meandering][place.])
I(50,54): -0.48752307891845703	 ([would][needed])
I(4,51): 0.4874756932258606	 ([warned][left,])
I(17,26): -0.4871929883956909	 ([leave][edit])
I(26,56): 0.4817999601364136	 ([edit][home])
I(41,58): 0.4809565544128418	 ([gratuitous][seeing])
I(31,60): 0.4755956530570984	 ([meandering][worse])
I(8,10): 0.47411465644836426	 ([film][friday])
I(3,42): 0.4709359407424927	 ([leather,][violence])
I(53,59): -0.4698028266429901	 ([cine - buddy][even])
I(31,33): -0.461492121219635	 ([meandering][road])
I(31,44): 0.45722895860671997	 ([meandering][movie])
I(44,50): 0.45472389459609985	 ([movie][would])
I(24,26): 0.4515641927719116	 ([tape][edit])
I(35,49): 0.45087987184524536	 ([manqu][theater.])
I(11,56): 0.45076823234558105	 ([night][home])
I(53,62): 0.44993406534194946	 ([cine - buddy][end.])
I(4,39): -0.4494529366493225	 ([warned][audience])
I(55,62): -0.44927847385406494	 ([ride][end.])
I(32,57): -0.44765931367874146	 ([pastiche][thing])
I(15,42): 0.44667261838912964	 ([film.][violence])
I(49,60): 0.4466454088687897	 ([theater.][worse])
I(49,64): 0.44532108306884766	 ([theater.][lights])
I(8,44): -0.44513756036758423	 ([film][movie])
I(13,41): -0.4446291923522949	 ([experiental][gratuitous])
I(12,41): -0.43871527910232544	 ([see][gratuitous])
I(32,42): 0.4338598847389221	 ([pastiche][violence])
I(55,57): -0.42941880226135254	 ([ride][thing])
I(4,26): 0.4291362762451172	 ([warned][edit])
I(46,47): -0.4266403019428253	 ([one][patron])
I(1,40): 0.4249457120895386	 ([outfitted][place.])
I(12,13): 0.4212351441383362	 ([see][experiental])
I(48,53): 0.4205300211906433	 ([castro][cine - buddy])
I(34,39): 0.42003607749938965	 ([show][audience])
I(31,43): 0.41932791471481323	 ([meandering][opens])
I(4,62): -0.4185277819633484	 ([warned][end.])
I(25,26): 0.4134761691093445	 ([roll][edit])
I(41,61): 0.4117312431335449	 ([gratuitous][merde])
I(56,58): 0.4081838130950928	 ([home][seeing])
I(34,57): 0.4046471118927002	 ([show][thing])
I(15,18): -0.404562771320343	 ([film.][video])
I(7,41): 0.4027285575866699	 ([frameline][gratuitous])
I(12,28): -0.40228962898254395	 ([see][dreck])
I(13,49): 0.4014023542404175	 ([experiental][theater.])
I(39,45): -0.4009858965873718	 ([audience][drove])
I(1,6): 0.40019914507865906	 ([outfitted][sf])
I(4,44): 0.398715078830719	 ([warned][movie])
I(31,42): 0.39860373735427856	 ([meandering][violence])
I(33,41): 0.39682674407958984	 ([road][gratuitous])
I(2,41): 0.3952207565307617	 ([chains][gratuitous])
I(43,49): 0.39302152395248413	 ([opens][theater.])
I(28,39): 0.3917574882507324	 ([dreck][audience])
I(44,54): 0.38966184854507446	 ([movie][needed])
I(41,57): -0.38868284225463867	 ([gratuitous][thing])
I(49,61): 0.3882327675819397	 ([theater.][merde])
I(18,34): 0.3872895836830139	 ([video][show])
I(1,49): 0.38573604822158813	 ([outfitted][theater.])
I(26,34): 0.38529646396636963	 ([edit][show])
I(26,44): 0.3851865530014038	 ([edit][movie])
I(47,53): 0.38475579023361206	 ([patron][cine - buddy])
I(12,18): 0.3842746615409851	 ([see][video])
I(45,48): -0.3842076063156128	 ([drove][castro])
I(2,58): -0.38417184352874756	 ([chains][seeing])
I(8,28): 0.3830068111419678	 ([film][dreck])
I(22,28): 0.3824582099914551	 ([car,][dreck])
I(7,15): 0.3788343071937561	 ([frameline][film.])
I(28,58): -0.37659239768981934	 ([dreck][seeing])
I(13,28): -0.37484490871429443	 ([experiental][dreck])
I(19,64): 0.3741558790206909	 ([camera][lights])
I(0,26): 0.373961865901947	 ([director,][edit])
I(0,2): 0.3725666403770447	 ([director,][chains])
I(34,56): 0.3711073398590088	 ([show][home])
I(13,39): 0.36941826343536377	 ([experiental][audience])
I(30,31): 0.3692978024482727	 ([eyesight.][meandering])
I(61,64): 0.36781877279281616	 ([merde][lights])
I(38,49): 0.36731499433517456	 ([takes][theater.])
I(43,64): 0.36526060104370117	 ([opens][lights])
I(1,57): -0.3640270233154297	 ([outfitted][thing])
I(42,54): 0.363539457321167	 ([violence][needed])
I(43,62): 0.36231958866119385	 ([opens][end.])
I(4,18): 0.361602783203125	 ([warned][video])
I(56,60): 0.3612991273403168	 ([home][worse])
I(53,64): 0.36111390590667725	 ([cine - buddy][lights])
I(11,28): 0.3598141670227051	 ([night][dreck])
I(54,55): 0.3597123622894287	 ([needed][ride])
I(45,54): -0.3596190810203552	 ([drove][needed])
I(50,53): 0.35817432403564453	 ([would][cine - buddy])
I(1,13): 0.3573232889175415	 ([outfitted][experiental])
I(7,28): 0.35679101943969727	 ([frameline][dreck])
I(35,41): 0.35677385330200195	 ([manqu][gratuitous])
I(41,43): 0.35547351837158203	 ([gratuitous][opens])
I(36,51): 0.35308706760406494	 ([starts][left,])
I(26,31): 0.351506769657135	 ([edit][meandering])
I(4,59): 0.3505876958370209	 ([warned][even])
I(7,19): 0.34987980127334595	 ([frameline][camera])
I(8,49): 0.3488306403160095	 ([film][theater.])
I(39,43): 0.34866470098495483	 ([audience][opens])
I(31,39): 0.348410427570343	 ([meandering][audience])
I(2,3): 0.3443869948387146	 ([chains][leather,])
I(5,12): -0.34336888790130615	 ([audience][see])
I(39,42): 0.34294819831848145	 ([audience][violence])
I(37,53): 0.3420834243297577	 ([nowhere][cine - buddy])
I(31,47): 0.3412882089614868	 ([meandering][patron])
I(4,16): -0.3404231071472168	 ([warned][experimental?])
I(28,32): -0.33991575241088867	 ([dreck][pastiche])
I(15,44): -0.3384377360343933	 ([film.][movie])
I(24,28): -0.3379354476928711	 ([tape][dreck])
I(0,63): 0.33639711141586304	 ([director,][time])
I(21,39): -0.3354923725128174	 ([seat][audience])
I(53,54): 0.33485889434814453	 ([cine - buddy][needed])
I(19,57): -0.3347421884536743	 ([camera][thing])
I(0,64): 0.3345456123352051	 ([director,][lights])
I(35,56): 0.33431851863861084	 ([manqu][home])
I(18,50): 0.33413028717041016	 ([video][would])
I(32,41): -0.33275526762008667	 ([pastiche][gratuitous])
I(23,57): 0.3314073085784912	 ([let][thing])
I(20,21): 0.33135363459587097	 ([back][seat])
I(55,64): 0.3312053680419922	 ([ride][lights])
I(36,39): 0.3296177387237549	 ([starts][audience])
I(59,62): -0.32870376110076904	 ([even][end.])
I(2,49): 0.326734721660614	 ([chains][theater.])
I(17,38): -0.32661744952201843	 ([leave][takes])
I(13,60): 0.32630348205566406	 ([experiental][worse])
I(34,40): -0.32577139139175415	 ([show][place.])
I(26,43): 0.32567107677459717	 ([edit][opens])
I(56,64): 0.32551097869873047	 ([home][lights])
I(45,57): 0.3241209089756012	 ([drove][thing])
I(31,36): 0.32407766580581665	 ([meandering][starts])
I(9,10): 0.3238706588745117	 ([festival][friday])
I(5,23): -0.3227332830429077	 ([audience][let])
I(24,41): 0.3227202892303467	 ([tape][gratuitous])
I(5,54): -0.3199787139892578	 ([audience][needed])
I(42,48): 0.31992125511169434	 ([violence][castro])
I(6,50): 0.31699836254119873	 ([sf][would])
I(30,43): 0.31688693165779114	 ([eyesight.][opens])
I(38,50): -0.31669509410858154	 ([takes][would])
I(10,53): 0.3162271976470947	 ([friday][cine - buddy])
I(9,50): 0.3143728971481323	 ([festival][would])
I(28,56): -0.3132627010345459	 ([dreck][home])
I(17,41): -0.3130488395690918	 ([leave][gratuitous])
I(8,42): 0.31188780069351196	 ([film][violence])
I(5,45): -0.3116292953491211	 ([audience][drove])
I(8,9): 0.31161150336265564	 ([film][festival])
I(28,31): -0.31128597259521484	 ([dreck][meandering])
I(3,50): 0.31115037202835083	 ([leather,][would])
I(0,42): 0.3104206919670105	 ([director,][violence])
I(13,31): -0.31020957231521606	 ([experiental][meandering])
I(18,20): -0.3092985153198242	 ([video][back])
I(4,40): -0.3091706931591034	 ([warned][place.])
I(17,18): 0.3087430000305176	 ([leave][video])
I(30,56): 0.30864596366882324	 ([eyesight.][home])
I(40,49): 0.3079140782356262	 ([place.][theater.])
I(44,55): -0.30601656436920166	 ([movie][ride])
I(32,34): 0.3052203059196472	 ([pastiche][show])
I(0,57): -0.30427998304367065	 ([director,][thing])
I(7,39): 0.3041868209838867	 ([frameline][audience])
I(24,43): 0.3041704595088959	 ([tape][opens])
I(46,55): 0.3012142777442932	 ([one][ride])
I(4,11): 0.30113929510116577	 ([warned][night])
I(7,64): 0.30109190940856934	 ([frameline][lights])
I(31,50): 0.300558865070343	 ([meandering][would])
I(13,18): 0.3003898859024048	 ([experiental][video])
I(26,64): 0.299917995929718	 ([edit][lights])
I(31,45): 0.2998514771461487	 ([meandering][drove])
I(17,19): 0.2995508909225464	 ([leave][camera])
I(4,12): -0.29935747385025024	 ([warned][see])
I(4,57): 0.2983276844024658	 ([warned][thing])
I(0,3): -0.29794687032699585	 ([director,][leather,])
I(11,64): 0.29743456840515137	 ([night][lights])
I(37,40): -0.2967926859855652	 ([nowhere][place.])
I(26,49): 0.295060932636261	 ([edit][theater.])
I(54,63): -0.29423975944519043	 ([needed][time])
I(23,50): -0.29367852210998535	 ([let][would])
I(8,11): 0.29362058639526367	 ([film][night])
I(3,61): 0.29306942224502563	 ([leather,][merde])
I(26,30): 0.29303762316703796	 ([edit][eyesight.])
I(8,15): -0.29181426763534546	 ([film][film.])
I(4,53): -0.2900075316429138	 ([warned][cine - buddy])
I(49,57): 0.28999829292297363	 ([theater.][thing])
I(23,49): 0.28974050283432007	 ([let][theater.])
I(50,52): -0.28905367851257324	 ([would][too,])
I(58,59): -0.2888662815093994	 ([seeing][even])
I(8,39): 0.2887749671936035	 ([film][audience])
I(38,53): 0.2887648344039917	 ([takes][cine - buddy])
I(30,49): 0.2881041169166565	 ([eyesight.][theater.])
I(1,53): 0.2880047559738159	 ([outfitted][cine - buddy])
I(16,50): -0.2876739501953125	 ([experimental?][would])
I(28,60): -0.28449296951293945	 ([dreck][worse])
I(44,49): 0.28431278467178345	 ([movie][theater.])
I(4,61): 0.2835802137851715	 ([warned][merde])
I(9,53): 0.2829207181930542	 ([festival][cine - buddy])
I(45,61): 0.2828012704849243	 ([drove][merde])
I(57,61): 0.28254055976867676	 ([thing][merde])
I(12,39): -0.28214865922927856	 ([see][audience])
I(60,63): 0.2820742428302765	 ([worse][time])
I(41,53): 0.28067493438720703	 ([gratuitous][cine - buddy])
I(26,40): 0.2804393172264099	 ([edit][place.])
I(56,57): 0.2799689769744873	 ([home][thing])
I(44,53): 0.2799614667892456	 ([movie][cine - buddy])
I(44,57): -0.2798587679862976	 ([movie][thing])
I(43,47): 0.279358834028244	 ([opens][patron])
I(4,49): -0.27831071615219116	 ([warned][theater.])
I(4,30): 0.2782748341560364	 ([warned][eyesight.])
I(30,51): 0.277740478515625	 ([eyesight.][left,])
I(42,56): 0.27666008472442627	 ([violence][home])
I(22,44): 0.27657920122146606	 ([car,][movie])
I(2,57): -0.2764841318130493	 ([chains][thing])
I(26,37): 0.275799423456192	 ([edit][nowhere])
I(28,51): 0.2742125988006592	 ([dreck][left,])
I(51,59): 0.2736318111419678	 ([left,][even])
I(47,49): 0.2720913887023926	 ([patron][theater.])
I(2,43): 0.27200329303741455	 ([chains][opens])
I(35,51): 0.27172422409057617	 ([manqu][left,])
I(0,5): -0.2717036008834839	 ([director,][audience])
I(5,16): -0.27096158266067505	 ([audience][experimental?])
I(16,39): -0.27049756050109863	 ([experimental?][audience])
I(7,10): 0.26975327730178833	 ([frameline][friday])
I(26,53): 0.2693999707698822	 ([edit][cine - buddy])
I(13,22): 0.2692805528640747	 ([experiental][car,])
I(36,43): 0.26833033561706543	 ([starts][opens])
I(19,41): 0.2676963806152344	 ([camera][gratuitous])
I(40,41): 0.26653289794921875	 ([place.][gratuitous])
I(11,16): -0.2659371495246887	 ([night][experimental?])
I(26,28): 0.2652081251144409	 ([edit][dreck])
I(34,54): 0.2649374008178711	 ([show][needed])
I(41,46): -0.2632126808166504	 ([gratuitous][one])
I(3,18): -0.26319462060928345	 ([leather,][video])
I(7,31): 0.26238876581192017	 ([frameline][meandering])
I(18,43): 0.26003924012184143	 ([video][opens])
I(22,39): -0.259937047958374	 ([car,][audience])
I(30,62): 0.2597436308860779	 ([eyesight.][end.])
I(11,49): 0.25931382179260254	 ([night][theater.])
I(6,34): -0.25792181491851807	 ([sf][show])
I(13,55): 0.25751590728759766	 ([experiental][ride])
I(4,23): 0.2566455602645874	 ([warned][let])
I(25,44): 0.2559123635292053	 ([roll][movie])
I(34,37): 0.2558723986148834	 ([show][nowhere])
I(15,51): -0.2558189034461975	 ([film.][left,])
I(5,35): -0.25497323274612427	 ([audience][manqu])
I(7,16): 0.25478440523147583	 ([frameline][experimental?])
I(9,28): 0.25365638732910156	 ([festival][dreck])
I(18,45): 0.25361138582229614	 ([video][drove])
I(37,41): 0.253171443939209	 ([nowhere][gratuitous])
I(30,58): 0.25198572874069214	 ([eyesight.][seeing])
I(11,19): -0.2510538101196289	 ([night][camera])
I(3,53): -0.2503002882003784	 ([leather,][cine - buddy])
I(11,13): 0.25019603967666626	 ([night][experiental])
I(40,55): 0.24970939755439758	 ([place.][ride])
I(7,55): 0.24907007813453674	 ([frameline][ride])
I(18,26): -0.2483656406402588	 ([video][edit])
I(18,23): 0.24724072217941284	 ([video][let])
I(48,55): -0.2472069263458252	 ([castro][ride])
I(7,49): 0.24716340005397797	 ([frameline][theater.])
I(3,51): 0.24534201622009277	 ([leather,][left,])
I(40,59): 0.24528606235980988	 ([place.][even])
I(33,64): 0.24455317854881287	 ([road][lights])
I(34,50): 0.24431902170181274	 ([show][would])
I(11,55): 0.24396014213562012	 ([night][ride])
I(23,56): 0.2437882423400879	 ([let][home])
I(0,44): -0.24376273155212402	 ([director,][movie])
I(4,32): 0.24373465776443481	 ([warned][pastiche])
I(1,44): 0.2434726357460022	 ([outfitted][movie])
I(1,7): 0.24331717193126678	 ([outfitted][frameline])
I(7,53): 0.24312953650951385	 ([frameline][cine - buddy])
I(32,45): 0.24224412441253662	 ([pastiche][drove])
I(38,48): 0.24198442697525024	 ([takes][castro])
I(34,44): 0.241854727268219	 ([show][movie])
I(11,42): 0.24180150032043457	 ([night][violence])
I(23,51): 0.24148344993591309	 ([let][left,])
I(41,47): -0.24097394943237305	 ([gratuitous][patron])
I(1,58): -0.24082303047180176	 ([outfitted][seeing])
I(5,62): -0.24055266380310059	 ([audience][end.])
I(28,63): -0.23979997634887695	 ([dreck][time])
I(13,21): 0.23944640159606934	 ([experiental][seat])
I(38,44): 0.2394353747367859	 ([takes][movie])
I(4,36): 0.23930317163467407	 ([warned][starts])
I(35,57): 0.23909461498260498	 ([manqu][thing])
I(19,42): 0.23864418268203735	 ([camera][violence])
I(23,59): 0.2384004294872284	 ([let][even])
I(3,43): 0.23822802305221558	 ([leather,][opens])
I(4,31): 0.23818886280059814	 ([warned][meandering])
I(16,34): 0.2376362681388855	 ([experimental?][show])
I(15,39): 0.23731017112731934	 ([film.][audience])
I(22,32): 0.23730498552322388	 ([car,][pastiche])
I(9,19): -0.23701143264770508	 ([festival][camera])
I(20,34): 0.23661750555038452	 ([back][show])
I(56,61): 0.2359468936920166	 ([home][merde])
I(10,41): 0.23548239469528198	 ([friday][gratuitous])
I(18,47): 0.23481202125549316	 ([video][patron])
I(5,13): 0.23392486572265625	 ([audience][experiental])
I(28,47): -0.23276662826538086	 ([dreck][patron])
I(7,8): 0.23210524022579193	 ([frameline][film])
I(12,64): 0.231925368309021	 ([see][lights])
I(13,43): 0.23154711723327637	 ([experiental][opens])
I(40,42): -0.23142823576927185	 ([place.][violence])
I(33,58): -0.2313523292541504	 ([road][seeing])
I(23,58): 0.23025155067443848	 ([let][seeing])
I(43,44): -0.23008382320404053	 ([opens][movie])
I(19,60): -0.22995665669441223	 ([camera][worse])
I(19,58): -0.2296457290649414	 ([camera][seeing])
I(19,62): 0.22922492027282715	 ([camera][end.])
I(4,28): -0.22886085510253906	 ([warned][dreck])
I(18,38): -0.22846323251724243	 ([video][takes])
I(53,63): 0.2280077338218689	 ([cine - buddy][time])
I(51,57): 0.2279052734375	 ([left,][thing])
I(9,56): 0.22761893272399902	 ([festival][home])
I(39,54): -0.2275094985961914	 ([audience][needed])
I(32,35): -0.22742700576782227	 ([pastiche][manqu])
I(54,56): -0.22723102569580078	 ([needed][home])
I(8,18): -0.22589915990829468	 ([film][video])
I(3,62): 0.22573894262313843	 ([leather,][end.])
I(6,22): 0.22483474016189575	 ([sf][car,])
I(1,15): 0.22471517324447632	 ([outfitted][film.])
I(47,57): 0.22435641288757324	 ([patron][thing])
I(8,13): 0.22421103715896606	 ([film][experiental])
I(22,57): -0.2239978313446045	 ([car,][thing])
I(1,31): 0.22381591796875	 ([outfitted][meandering])
I(18,51): -0.22380423545837402	 ([video][left,])
I(26,55): 0.22180312871932983	 ([edit][ride])
I(25,37): 0.22045603394508362	 ([roll][nowhere])
I(38,43): 0.21993035078048706	 ([takes][opens])
I(35,39): -0.21947234869003296	 ([manqu][audience])
I(4,45): -0.21909475326538086	 ([warned][drove])
I(6,18): -0.2190021574497223	 ([sf][video])
I(40,50): -0.21896147727966309	 ([place.][would])
I(24,30): 0.2188846468925476	 ([tape][eyesight.])
I(57,58): 0.218794584274292	 ([thing][seeing])
I(16,55): -0.21868157386779785	 ([experimental?][ride])
I(37,38): 0.2180647850036621	 ([nowhere][takes])
I(5,28): -0.21714305877685547	 ([audience][dreck])
I(41,49): 0.21703577041625977	 ([gratuitous][theater.])
I(18,49): -0.21695905923843384	 ([video][theater.])
I(43,48): 0.21661940217018127	 ([opens][castro])
I(30,40): 0.21533897519111633	 ([eyesight.][place.])
I(40,58): -0.21503257751464844	 ([place.][seeing])
I(1,60): 0.21454814076423645	 ([outfitted][worse])
I(55,59): -0.2143997848033905	 ([ride][even])
I(22,58): -0.21418273448944092	 ([car,][seeing])
I(55,61): 0.21361279487609863	 ([ride][merde])
I(9,49): 0.2134799063205719	 ([festival][theater.])
I(35,61): 0.21315443515777588	 ([manqu][merde])
I(28,38): -0.21243572235107422	 ([dreck][takes])
I(7,54): 0.21226340532302856	 ([frameline][needed])
I(15,56): -0.21213507652282715	 ([film.][home])
I(12,50): -0.2121160626411438	 ([see][would])
I(36,56): 0.2120833396911621	 ([starts][home])
I(47,55): 0.21138450503349304	 ([patron][ride])
I(46,53): 0.2112792730331421	 ([one][cine - buddy])
I(20,26): 0.21063309907913208	 ([back][edit])
I(10,16): -0.20974808931350708	 ([friday][experimental?])
I(4,13): 0.20878398418426514	 ([warned][experiental])
I(30,57): 0.20795702934265137	 ([eyesight.][thing])
I(26,39): 0.20765048265457153	 ([edit][audience])
I(33,53): 0.2071290910243988	 ([road][cine - buddy])
I(25,62): 0.2065165936946869	 ([roll][end.])
I(2,4): 0.2064642608165741	 ([chains][warned])
I(50,59): 0.20609238743782043	 ([would][even])
I(42,51): -0.20568084716796875	 ([violence][left,])
I(13,45): 0.2056581974029541	 ([experiental][drove])
I(43,54): 0.20523661375045776	 ([opens][needed])
I(40,51): 0.20442765951156616	 ([place.][left,])
I(23,45): -0.20440924167633057	 ([let][drove])
I(0,53): 0.20414680242538452	 ([director,][cine - buddy])
I(37,56): 0.2033979892730713	 ([nowhere][home])
I(42,47): 0.2033480405807495	 ([violence][patron])
I(22,56): 0.20279812812805176	 ([car,][home])
I(24,34): 0.20249435305595398	 ([tape][show])
I(1,61): 0.20210206508636475	 ([outfitted][merde])
I(7,44): 0.20178455114364624	 ([frameline][movie])
I(48,54): -0.20114612579345703	 ([castro][needed])
I(6,13): 0.20079660415649414	 ([sf][experiental])
I(16,57): -0.20047330856323242	 ([experimental?][thing])
I(9,16): -0.20008695125579834	 ([festival][experimental?])
I(21,41): 0.19991636276245117	 ([seat][gratuitous])
I(45,51): 0.19947749376296997	 ([drove][left,])
I(9,63): 0.19946742057800293	 ([festival][time])
I(1,28): 0.19934749603271484	 ([outfitted][dreck])
I(0,39): -0.1992970108985901	 ([director,][audience])
I(6,23): 0.1989540159702301	 ([sf][let])
I(23,34): 0.19878172874450684	 ([let][show])
I(52,53): 0.1985216736793518	 ([too,][cine - buddy])
I(43,61): 0.19821131229400635	 ([opens][merde])
I(26,50): 0.19740736484527588	 ([edit][would])
I(10,50): 0.19724535942077637	 ([friday][would])
I(5,25): -0.1970626711845398	 ([audience][roll])
I(17,28): -0.19635534286499023	 ([leave][dreck])
I(48,58): -0.1963179111480713	 ([castro][seeing])
I(40,45): 0.19610077142715454	 ([place.][drove])
I(13,64): 0.19547396898269653	 ([experiental][lights])
I(16,44): 0.19534355401992798	 ([experimental?][movie])
I(44,60): -0.19493108987808228	 ([movie][worse])
I(16,18): 0.19481253623962402	 ([experimental?][video])
I(13,61): 0.19396457076072693	 ([experiental][merde])
I(4,64): 0.19376161694526672	 ([warned][lights])
I(3,37): 0.1936655342578888	 ([leather,][nowhere])
I(31,48): 0.19350266456604004	 ([meandering][castro])
I(25,43): 0.19343188405036926	 ([roll][opens])
