---------- Players ----------
Player A: perfect
Player B: example
Player C: something
Player D: great
Player E: going
Player F: awfully
Player G: bad...
Player H: hence,
Player I: advice
Player J: anyone
Player K: watch
Player L: it?
Player M: well,
Player N: kinda
Player O: obliged
Player P: fact
Player Q: tiff
Player R: competition
Player S: ( i
Player T: still
Player U: can't
Player V: believe
Player W: won ).. and
Player X: remained
Player Y: end
Player Z: director
Player [: q & a
Player \: section.. but
Player ]: also
Player ^: anything
Player _: interesting..
Player `: what's
Player a: about?
Player b: well
Player c: first
Player d: half
Player e: ( the
Player f: worth
Player g: watching
Player h: one )
Player i: presents
Player j: three
Player k: characters :
Player l: hooker,
Player m: musician
Player n: kind
Player o: official.. the
Player p: first
Player q: two
Player r: lie
Player s: professions.. but
Player t: third
Player u: actual
Player v: liar..
Player w: second
Player x: half
Player y: ( do
Player z: something
Player {: else.. don't
Player |: ruin
Player }: good
Player ~: evening )
Player : includes
Player : old
Player : breasts
Player : heavy
Player : drinking..
Player : maybe
---------- AND Interactions (Pairwise Only) ----------
I({}): 3.677462577819824	 ([else.. don't][good])
I(GZ): -0.8126683235168457	 ([bad...][director])
I(pr): -0.8055394887924194	 ([first][lie])
I(`a): -0.7954138517379761	 ([what's][about?])
I(z{): -0.7773191332817078	 ([something][else.. don't])
I(Gr): -0.7733926773071289	 ([bad...][lie])
I(AI): -0.767946720123291	 ([perfect][advice])
I([v): 0.7572221755981445	 ([q & a][liar..])
I(Fl): -0.7500147819519043	 ([awfully][hooker,])
I(Dv): 0.7397041320800781	 ([great][liar..])
I(AC): -0.7265744209289551	 ([perfect][something])
I(rs): -0.7239737510681152	 ([lie][professions.. but])
I(CF): -0.7223968505859375	 ([something][awfully])
I(WZ): -0.720893144607544	 ([won ).. and][director])
I(G{): -0.7123382091522217	 ([bad...][else.. don't])
I(mv): 0.7104926109313965	 ([musician][liar..])
I(Fr): -0.6940884590148926	 ([awfully][lie])
I(A): 0.6842340230941772	 ([perfect][drinking..])
I(FQ): -0.6790695190429688	 ([awfully][tiff])
I(uv): -0.675356388092041	 ([actual][liar..])
I(F): -0.6721401214599609	 ([awfully][heavy])
I(CG): -0.6686515808105469	 ([something][bad...])
I(gh): -0.6590357422828674	 ([watching][one )])
I(Z): 0.6572974324226379	 ([director][breasts])
I(FR): -0.6527137756347656	 ([awfully][competition])
I(G[): 0.6357212066650391	 ([bad...][q & a])
I(Gl): -0.6252896785736084	 ([bad...][hooker,])
I(A): -0.6238034963607788	 ([perfect][heavy])
I(GP): 0.6235637664794922	 ([bad...][fact])
I(F): -0.6054129600524902	 ([awfully][breasts])
I(Zv): -0.6005229949951172	 ([director][liar..])
I(\v): 0.5918326377868652	 ([section.. but][liar..])
I(FP): 0.5777492523193359	 ([awfully][fact])
I(Z\): -0.5640710592269897	 ([director][section.. but])
I(GJ): 0.5621671676635742	 ([bad...][anyone])
I(`v): -0.5594801902770996	 ([what's][liar..])
I(G): -0.5586576461791992	 ([bad...][heavy])
I(VZ): -0.5549545288085938	 ([believe][director])
I(FK): 0.5502414703369141	 ([awfully][watch])
I(v|): -0.5490185022354126	 ([liar..][ruin])
I(AK): -0.5441675186157227	 ([perfect][watch])
I(FO): -0.5399384498596191	 ([awfully][obliged])
I(A}): -0.5332211256027222	 ([perfect][good])
I(}): 0.5277602672576904	 ([good][maybe])
I(AH): 0.5267127752304077	 ([perfect][hence,])
I(Kv): 0.5205650925636292	 ([watch][liar..])
I(ST): -0.5200396180152893	 ([( i][still])
I(Z): -0.515763521194458	 ([director][old])
I(pv): -0.5151712894439697	 ([first][liar..])
I(Rl): -0.5120958089828491	 ([competition][hooker,])
I(Zg): -0.5091023445129395	 ([director][watching])
I(|): 0.5075445771217346	 ([ruin][includes])
I(QR): -0.5011225938796997	 ([tiff][competition])
I(}): 0.49812746047973633	 ([good][drinking..])
I(IO): -0.4968247413635254	 ([advice][obliged])
I(FI): 0.4955925941467285	 ([awfully][advice])
I(v~): 0.4930957555770874	 ([liar..][evening )])
I(Ro): -0.4907001256942749	 ([competition][official.. the])
I(F_): -0.4866541624069214	 ([awfully][interesting..])
I(FU): -0.48594188690185547	 ([awfully][can't])
I(Bv): -0.48360753059387207	 ([example][liar..])
I(nr): 0.47754138708114624	 ([kind][lie])
I(_s): 0.4764217138290405	 ([interesting..][professions.. but])
I(dx): -0.47527915239334106	 ([half][half])
I(lo): -0.4740896224975586	 ([hooker,][official.. the])
I(ef): -0.46892547607421875	 ([( the][worth])
I(ms): 0.46372050046920776	 ([musician][professions.. but])
I(\r): 0.46136248111724854	 ([section.. but][lie])
I(s|): 0.4568905830383301	 ([professions.. but][ruin])
I(): -0.4564526677131653	 ([breasts][drinking..])
I(LW): -0.4563354253768921	 ([it?][won ).. and])
I(or): -0.4506840705871582	 ([official.. the][lie])
I(AF): 0.4485487937927246	 ([perfect][awfully])
I(CR): -0.4484274983406067	 ([something][competition])
I(qv): -0.4465758800506592	 ([two][liar..])
I(\|): 0.44542431831359863	 ([section.. but][ruin])
I(CZ): -0.4439067840576172	 ([something][director])
I(GI): 0.44295597076416016	 ([bad...][advice])
I(F^): -0.4410589337348938	 ([awfully][anything])
I(RW): 0.43865758180618286	 ([competition][won ).. and])
I(Wl): -0.437786340713501	 ([won ).. and][hooker,])
I(_r): 0.4373767375946045	 ([interesting..][lie])
I(}): -0.4361523985862732	 ([good][includes])
I(A\): -0.4342670440673828	 ([perfect][section.. but])
I(DG): -0.4306478500366211	 ([great][bad...])
I(BG): 0.42653703689575195	 ([example][bad...])
I(m|): 0.4194079041481018	 ([musician][ruin])
I(r|): -0.4152243137359619	 ([lie][ruin])
I(AW): 0.41448259353637695	 ([perfect][won ).. and])
I(tv): 0.4131484031677246	 ([third][liar..])
I(GR): -0.4061565399169922	 ([bad...][competition])
I(hi): -0.40361517667770386	 ([one )][presents])
I(Z~): -0.39902400970458984	 ([director][evening )])
I(C\): -0.3936470150947571	 ([something][section.. but])
I(F`): -0.3932328224182129	 ([awfully][what's])
I(Fo): 0.3920605182647705	 ([awfully][official.. the])
I(A|): -0.39025330543518066	 ([perfect][ruin])
I(eg): -0.3860241770744324	 ([( the][watching])
I(Zi): -0.3814229965209961	 ([director][presents])
I(er): -0.3790518045425415	 ([( the][lie])
I(BF): -0.37842321395874023	 ([example][awfully])
I(|~): 0.37714189291000366	 ([ruin][evening )])
I(OZ): -0.37609195709228516	 ([obliged][director])
I(Gw): -0.3755326271057129	 ([bad...][second])
I(no): -0.3747163414955139	 ([kind][official.. the])
I(IJ): 0.37470269203186035	 ([advice][anyone])
I(ik): -0.37463557720184326	 ([presents][characters :])
I(G`): -0.372957706451416	 ([bad...][what's])
I(Z{): -0.371992290019989	 ([director][else.. don't])
I(R_): -0.36907005310058594	 ([competition][interesting..])
I(F[): 0.36906003952026367	 ([awfully][q & a])
I(Rs): 0.36400264501571655	 ([competition][professions.. but])
I(|): -0.36219555139541626	 ([ruin][breasts])
I(Ri): -0.3606889247894287	 ([competition][presents])
I(yz): 0.3546435832977295	 ([( do][something])
I(~): 0.3542574644088745	 ([evening )][drinking..])
I(KW): -0.35397738218307495	 ([watch][won ).. and])
I(): -0.3502817153930664	 ([old][heavy])
I(Go): 0.3493528366088867	 ([bad...][official.. the])
I(Bl): -0.34609293937683105	 ([example][hooker,])
I(C): 0.3459652066230774	 ([something][breasts])
I(av): -0.34470129013061523	 ([about?][liar..])
I(C): 0.3443167805671692	 ([something][drinking..])
I(Kg): -0.34302645921707153	 ([watch][watching])
I(G^): -0.3397407531738281	 ([bad...][anything])
I(ot): -0.3396218419075012	 ([official.. the][third])
I(Zh): -0.33749938011169434	 ([director][one )])
I(As): 0.33636951446533203	 ([perfect][professions.. but])
I(HL): -0.3360275626182556	 ([hence,][it?])
I(_}): 0.3344246745109558	 ([interesting..][good])
I(SU): -0.33438313007354736	 ([( i][can't])
I(U{): -0.33404824137687683	 ([can't][else.. don't])
I(G_): -0.33324575424194336	 ([bad...][interesting..])
I(sv): -0.3318166732788086	 ([professions.. but][liar..])
I(AQ): -0.33176493644714355	 ([perfect][tiff])
I(RY): -0.33157914876937866	 ([competition][end])
I(F): -0.3303227424621582	 ([awfully][old])
I(Rv): -0.32733118534088135	 ([competition][liar..])
I(vw): -0.32503384351730347	 ([liar..][second])
I(A{): 0.32017529010772705	 ([perfect][else.. don't])
I(ij): -0.31855589151382446	 ([presents][three])
I(G): -0.3183612823486328	 ([bad...][includes])
I(I): 0.31817686557769775	 ([advice][maybe])
I(DF): 0.31795358657836914	 ([great][awfully])
I(AE): 0.31619441509246826	 ([perfect][going])
I(Fw): -0.3142361640930176	 ([awfully][second])
I(}~): -0.31372320652008057	 ([good][evening )])
I(}): -0.30965501070022583	 ([good][heavy])
I(OP): 0.3083096742630005	 ([obliged][fact])
I(_l): -0.3047621250152588	 ([interesting..][hooker,])
I(IU): 0.301039457321167	 ([advice][can't])
I(v}): 0.3008662462234497	 ([liar..][good])
I(\): 0.30080872774124146	 ([section.. but][breasts])
I(Zp): -0.29990553855895996	 ([director][first])
I(Zs): 0.2997450828552246	 ([director][professions.. but])
I(Wr): -0.29898273944854736	 ([won ).. and][lie])
I(sw): -0.29774338006973267	 ([professions.. but][second])
I(kr): -0.29757553339004517	 ([characters :][lie])
I(o): -0.2952200174331665	 ([official.. the][heavy])
I(GM): 0.2952108383178711	 ([bad...][well,])
I(ln): 0.29438096284866333	 ([hooker,][kind])
I(AJ): -0.29117751121520996	 ([perfect][anyone])
I(Ql): -0.28983402252197266	 ([tiff][hooker,])
I(Zc): -0.2897484302520752	 ([director][first])
I(DZ): -0.2865009307861328	 ([great][director])
I(v): -0.28582024574279785	 ([liar..][maybe])
I(`r): -0.2856004238128662	 ([what's][lie])
I(FX): -0.28510427474975586	 ([awfully][remained])
I(GU): -0.28401756286621094	 ([bad...][can't])
I(l{): -0.2831965684890747	 ([hooker,][else.. don't])
I(Ai): -0.2814021110534668	 ([perfect][presents])
I(Wt): -0.2812858819961548	 ([won ).. and][third])
I(GQ): -0.28042125701904297	 ([bad...][tiff])
I(Fs): 0.2783089876174927	 ([awfully][professions.. but])
I(CH): 0.2778991460800171	 ([something][hence,])
I(^}): 0.27443790435791016	 ([anything][good])
I(Gm): 0.2735786437988281	 ([bad...][musician])
I(Gk): 0.27030277252197266	 ([bad...][characters :])
I(R{): -0.2700353264808655	 ([competition][else.. don't])
I(v): -0.2678546905517578	 ([liar..][heavy])
I(l): -0.2670612335205078	 ([hooker,][breasts])
I(CM): 0.2666327953338623	 ([something][well,])
I(w{): -0.26573458313941956	 ([second][else.. don't])
I(B~): 0.26565873622894287	 ([example][evening )])
I(C~): -0.2650073170661926	 ([something][evening )])
I(QW): -0.2643110752105713	 ([tiff][won ).. and])
I(r): -0.26212894916534424	 ([lie][breasts])
I(y|): -0.26087039709091187	 ([( do][ruin])
I(ct): 0.26081451773643494	 ([first][third])
I(Z): -0.26068973541259766	 ([director][drinking..])
I(FN): -0.26011359691619873	 ([awfully][kinda])
I(de): -0.25801539421081543	 ([half][( the])
I(IM): 0.2551761269569397	 ([advice][well,])
I(A_): 0.2541077136993408	 ([perfect][interesting..])
I(t~): -0.25283700227737427	 ([third][evening )])
I(RV): -0.25246262550354004	 ([competition][believe])
I(r): -0.2513188123703003	 ([lie][maybe])
I(W): -0.24888557195663452	 ([won ).. and][breasts])
I(Zb): 0.24808025360107422	 ([director][well])
I(Au): -0.24763035774230957	 ([perfect][actual])
I(^v): -0.24734622240066528	 ([anything][liar..])
I(_): 0.2467341423034668	 ([interesting..][drinking..])
I(xz): 0.24510502815246582	 ([half][something])
I(IK): 0.24280023574829102	 ([advice][watch])
I([|): 0.24217510223388672	 ([q & a][ruin])
I(jk): -0.2406013011932373	 ([three][characters :])
I(I_): 0.2390604019165039	 ([advice][interesting..])
I(Gz): 0.2386946678161621	 ([bad...][something])
I(Z|): 0.2380431890487671	 ([director][ruin])
I(Ze): -0.2376859188079834	 ([director][( the])
I(PR): 0.2374415397644043	 ([fact][competition])
I(Iv): -0.23689794540405273	 ([advice][liar..])
I(v): 0.23674774169921875	 ([liar..][old])
I(GY): 0.23598718643188477	 ([bad...][end])
I(r{): -0.23594504594802856	 ([lie][else.. don't])
I(_m): 0.23557156324386597	 ([interesting..][musician])
I(Q): -0.23507976531982422	 ([tiff][heavy])
I(U_): -0.23463112115859985	 ([can't][interesting..])
I(_v): -0.23433053493499756	 ([interesting..][liar..])
I(Br): -0.2338637113571167	 ([example][lie])
I(Z): 0.23366737365722656	 ([director][heavy])
I([l): -0.23351764678955078	 ([q & a][hooker,])
I(G~): 0.23317432403564453	 ([bad...][evening )])
I(Ax): -0.2327866554260254	 ([perfect][half])
I(W): -0.2325127124786377	 ([won ).. and][heavy])
I(lv): 0.23209786415100098	 ([hooker,][liar..])
I(Gb): 0.2316288948059082	 ([bad...][well])
I(TW): -0.23102927207946777	 ([still][won ).. and])
I(\): 0.23046886920928955	 ([section.. but][drinking..])
I(kl): -0.22857773303985596	 ([characters :][hooker,])
I(Ko): -0.22833162546157837	 ([watch][official.. the])
I(ev): -0.2272038459777832	 ([( the][liar..])
I(D): 0.22592878341674805	 ([great][drinking..])
I(Kl): 0.22489142417907715	 ([watch][hooker,])
I(D): 0.22460323572158813	 ([great][breasts])
I(Kr): 0.22412383556365967	 ([watch][lie])
I(TU): -0.2239336371421814	 ([still][can't])
I(u{): -0.223413348197937	 ([actual][else.. don't])
I(uw): -0.22189706563949585	 ([actual][second])
I(s): -0.22188270092010498	 ([professions.. but][maybe])
I(Wa): 0.22173833847045898	 ([won ).. and][about?])
I(Cn): 0.22133272886276245	 ([something][kind])
I(nv): -0.22129720449447632	 ([kind][liar..])
I(Qo): -0.22022360563278198	 ([tiff][official.. the])
I(EZ): -0.22015810012817383	 ([going][director])
I(UV): 0.22003686428070068	 ([can't][believe])
I(Qv): -0.21999764442443848	 ([tiff][liar..])
I(io): -0.21988892555236816	 ([presents][official.. the])
I(\{): 0.21983087062835693	 ([section.. but][else.. don't])
I(KM): -0.21974831819534302	 ([watch][well,])
I(Zr): 0.21926021575927734	 ([director][lie])
I(Dr): 0.2192116379737854	 ([great][lie])
I(Zl): 0.21913886070251465	 ([director][hooker,])
I(At): -0.21639347076416016	 ([perfect][third])
I(LM): 0.21637201309204102	 ([it?][well,])
I(K): 0.21345549821853638	 ([watch][maybe])
I(fr): 0.2128767967224121	 ([worth][lie])
I({): -0.2119731307029724	 ([else.. don't][heavy])
I(UW): -0.211631178855896	 ([can't][won ).. and])
I(Uv): -0.21139264106750488	 ([can't][liar..])
I([s): 0.21021485328674316	 ([q & a][professions.. but])
I(bv): 0.20909929275512695	 ([well][liar..])
I(MZ): 0.20835375785827637	 ([well,][director])
I(BO): -0.2070378065109253	 ([example][obliged])
I(Vi): -0.20680946111679077	 ([believe][presents])
I(ao): 0.20644456148147583	 ([about?][official.. the])
I(W|): -0.20643198490142822	 ([won ).. and][ruin])
I(PV): 0.20640084147453308	 ([fact][believe])
I(RS): -0.20581895112991333	 ([competition][( i])
I(DW): 0.20441317558288574	 ([great][won ).. and])
I(s): -0.20396476984024048	 ([professions.. but][heavy])
I(lq): 0.20307183265686035	 ([hooker,][two])
I(FV): -0.20287084579467773	 ([awfully][believe])
I(P): 0.202326238155365	 ([fact][drinking..])
I(Hr): -0.20200443267822266	 ([hence,][lie])
I(s): -0.2017916440963745	 ([professions.. but][breasts])
I(mo): -0.2016938328742981	 ([musician][official.. the])
I(BZ): -0.2006387710571289	 ([example][director])
I(A): 0.20052719116210938	 ([perfect][old])
I(Vp): -0.1998821496963501	 ([believe][first])
I(Ev): -0.19951176643371582	 ([going][liar..])
I(Cs): 0.19871944189071655	 ([something][professions.. but])
I(fk): -0.19837594032287598	 ([worth][characters :])
I(V{): -0.19792282581329346	 ([believe][else.. don't])
I(Dl): 0.1976761817932129	 ([great][hooker,])
I(BP): 0.1973244547843933	 ([example][fact])
I(n~): -0.19640082120895386	 ([kind][evening )])
I(gl): 0.1952444314956665	 ([watching][hooker,])
I(Vs): 0.19476592540740967	 ([believe][professions.. but])
I(~): -0.19345217943191528	 ([evening )][includes])
I(OV): -0.1932407021522522	 ([obliged][believe])
I(Ad): -0.19293451309204102	 ([perfect][half])
I(P): 0.19248747825622559	 ([fact][breasts])
I(JW): -0.19187861680984497	 ([anyone][won ).. and])
I(C): 0.19156980514526367	 ([something][maybe])
I(br): 0.1913982629776001	 ([well][lie])
I(UZ): 0.19098544120788574	 ([can't][director])
I(kn): -0.19093096256256104	 ([characters :][kind])
I(Ga): -0.18991756439208984	 ([bad...][about?])
I({): -0.1896328330039978	 ([else.. don't][drinking..])
I(Oi): -0.18922960758209229	 ([obliged][presents])
I(aw): -0.18867087364196777	 ([about?][second])
I(QZ): -0.187028169631958	 ([tiff][director])
I(Io): -0.1869978904724121	 ([advice][official.. the])
I(G): -0.18640613555908203	 ([bad...][breasts])
I(GN): -0.18607807159423828	 ([bad...][kinda])
I(Gc): -0.18569469451904297	 ([bad...][first])
I(Rp): -0.18568110466003418	 ([competition][first])
I(oq): -0.18541938066482544	 ([official.. the][two])
I(H_): 0.1846725344657898	 ([hence,][interesting..])
I(df): -0.18396025896072388	 ([half][worth])
I(K`): 0.18343037366867065	 ([watch][what's])
I(Gp): -0.1833815574645996	 ([bad...][first])
I(KR): -0.18333172798156738	 ([watch][competition])
I(t}): -0.18327099084854126	 ([third][good])
I(cf): 0.18298125267028809	 ([first][worth])
I(Rg): -0.18287205696105957	 ([competition][watching])
I(`l): 0.18282198905944824	 ([what's][hooker,])
I(k|): 0.18226897716522217	 ([characters :][ruin])
I(FW): -0.18200159072875977	 ([awfully][won ).. and])
I(W}): 0.18137311935424805	 ([won ).. and][good])
I(LO): -0.18121999502182007	 ([it?][obliged])
I(HI): 0.1802946925163269	 ([hence,][advice])
I(Rr): -0.1802459955215454	 ([competition][lie])
I(SV): -0.17995023727416992	 ([( i][believe])
I(|): -0.1796485185623169	 ([ruin][old])
I(It): -0.17923027276992798	 ([advice][third])
I(b): 0.1785706877708435	 ([well][breasts])
I(A[): -0.17791461944580078	 ([perfect][q & a])
I(Zt): 0.1777510643005371	 ([director][third])
I([m): 0.17768758535385132	 ([q & a][musician])
I(IL): 0.17768335342407227	 ([advice][it?])
I(lm): -0.17753350734710693	 ([hooker,][musician])
I(KU): 0.17719900608062744	 ([watch][can't])
I(Iw): -0.17658007144927979	 ([advice][second])
I(V): -0.17620420455932617	 ([believe][heavy])
I(ru): -0.17308169603347778	 ([lie][actual])
I(Ag): -0.17283296585083008	 ([perfect][watching])
I(S\): -0.17239707708358765	 ([( i][section.. but])
I(Ip): -0.17231816053390503	 ([advice][first])
I(\i): -0.17210596799850464	 ([section.. but][presents])
I(O): -0.1718873381614685	 ([obliged][includes])
I(Ki): -0.17145538330078125	 ([watch][presents])
I(s~): 0.17145085334777832	 ([professions.. but][evening )])
I(o): -0.17141181230545044	 ([official.. the][includes])
I(Ll): 0.17078590393066406	 ([it?][hooker,])
I(bc): 0.1698070764541626	 ([well][first])
I(\a): 0.16937720775604248	 ([section.. but][about?])
I(B\): 0.16930025815963745	 ([example][section.. but])
I(\s): -0.16915714740753174	 ([section.. but][professions.. but])
I(al): 0.16912317276000977	 ([about?][hooker,])
I(P`): 0.1690121293067932	 ([fact][what's])
I(Jv): 0.1689555048942566	 ([anyone][liar..])
I(n): 0.1686258316040039	 ([kind][breasts])
I({): -0.16785722970962524	 ([else.. don't][maybe])
I(]_): 0.16782733798027039	 ([also][interesting..])
I(Q\): 0.16714322566986084	 ([tiff][section.. but])
I(Ys): -0.16698867082595825	 ([end][professions.. but])
I(Ns): 0.1668391227722168	 ([kinda][professions.. but])
I(\_): 0.16682380437850952	 ([section.. but][interesting..])
I(ns): -0.1659521460533142	 ([kind][professions.. but])
I(Fk): 0.16570520401000977	 ([awfully][characters :])
I([r): 0.16528689861297607	 ([q & a][lie])
I(w~): -0.16410690546035767	 ([second][evening )])
I(`p): -0.16368144750595093	 ([what's][first])
I(_): -0.16287851333618164	 ([interesting..][heavy])
I(Fg): -0.16263580322265625	 ([awfully][watching])
I(Er): -0.16242742538452148	 ([going][lie])
I(Rn): -0.1621115803718567	 ([competition][kind])
I(`o): 0.1618812084197998	 ([what's][official.. the])
I(Q{): -0.1617177128791809	 ([tiff][else.. don't])
I(Ir): -0.16145473718643188	 ([advice][lie])
I(i~): -0.16084587574005127	 ([presents][evening )])
I(ir): 0.16068565845489502	 ([presents][lie])
I(Xr): 0.16052860021591187	 ([remained][lie])
I(CW): -0.15919363498687744	 ([something][won ).. and])
I(su): -0.1591407060623169	 ([professions.. but][actual])
I(Jt): -0.15887391567230225	 ([anyone][third])
I(w): -0.15783730149269104	 ([second][drinking..])
I(CP): -0.15776729583740234	 ([something][fact])
I(Fm): 0.1574987769126892	 ([awfully][musician])
I(\^): -0.15693342685699463	 ([section.. but][anything])
I(o): 0.15680187940597534	 ([official.. the][drinking..])
I(|): -0.1564561128616333	 ([ruin][heavy])
I(OY): 0.1563703715801239	 ([obliged][end])
I(L\): -0.1562366485595703	 ([it?][section.. but])
I(Hs): -0.15587252378463745	 ([hence,][professions.. but])
I(vy): -0.15517151355743408	 ([liar..][( do])
I(il): -0.15469515323638916	 ([presents][hooker,])
I(S_): -0.15441089868545532	 ([( i][interesting..])
I(Jl): -0.1539703607559204	 ([anyone][hooker,])
I(FT): -0.15231657028198242	 ([awfully][still])
I(R): -0.1522974967956543	 ([competition][drinking..])
I(dv): -0.15207815170288086	 ([half][liar..])
I(x~): -0.1519031524658203	 ([half][evening )])
I(Xl): 0.15171456336975098	 ([remained][hooker,])
I(B): -0.15155339241027832	 ([example][heavy])
I(LZ): 0.1514425277709961	 ([it?][director])
I([): -0.15125596523284912	 ([q & a][heavy])
I(_b): -0.15095531940460205	 ([interesting..][well])
I(ux): -0.1508304476737976	 ([actual][half])
I(U\): -0.15080255270004272	 ([can't][section.. but])
I(DK): -0.150240957736969	 ([great][watch])
I(Fd): -0.15024089813232422	 ([awfully][half])
I(JM): -0.1494472622871399	 ([anyone][well,])
I(n): 0.1493644118309021	 ([kind][maybe])
I(H): -0.1492963433265686	 ([hence,][maybe])
I(M{): 0.1489640474319458	 ([well,][else.. don't])
I(NO): 0.1488722562789917	 ([kinda][obliged])
I(Fa): -0.1481785774230957	 ([awfully][about?])
I(): 0.14814287424087524	 ([old][drinking..])
I(at): -0.1476096212863922	 ([about?][third])
I(nt): -0.14734488725662231	 ([kind][third])
I(Q): -0.14687514305114746	 ([tiff][breasts])
I(\~): -0.1468416452407837	 ([section.. but][evening )])
I(G): -0.14606428146362305	 ([bad...][old])
I(kv): -0.14583539962768555	 ([characters :][liar..])
I(^|): -0.1453041434288025	 ([anything][ruin])
I(Hv): -0.14502555131912231	 ([hence,][liar..])
I(_t): -0.1449580192565918	 ([interesting..][third])
I(`g): 0.14346623420715332	 ([what's][watching])
I(AV): -0.143324613571167	 ([perfect][believe])
I(JZ): -0.1426384449005127	 ([anyone][director])
I(\b): -0.1426292061805725	 ([section.. but][well])
I(OW): -0.14231061935424805	 ([obliged][won ).. and])
I(pt): 0.142217218875885	 ([first][third])
I(CE): 0.14183712005615234	 ([something][going])
I(km): 0.1418154239654541	 ([characters :][musician])
I(SZ): -0.14158916473388672	 ([( i][director])
I(kw): -0.14156854152679443	 ([characters :][second])
I(Q~): -0.14140135049819946	 ([tiff][evening )])
I(Gf): 0.14104270935058594	 ([bad...][worth])
I(l~): -0.14098286628723145	 ([hooker,][evening )])
I(w): -0.14074689149856567	 ([second][maybe])
I(D): -0.14049845933914185	 ([great][heavy])
I(Mb): -0.14047181606292725	 ([well,][well])
I(Rb): 0.13898885250091553	 ([competition][well])
I(u): -0.13825684785842896	 ([actual][drinking..])
I(Vc): -0.13824379444122314	 ([believe][first])
I(Q): -0.13824129104614258	 ([tiff][old])
I(Y`): 0.13813859224319458	 ([end][what's])
I(i): -0.13813531398773193	 ([presents][heavy])
I(Mr): 0.13783013820648193	 ([well,][lie])
I(HJ): 0.13773810863494873	 ([hence,][anyone])
I(Cv): 0.13739395141601562	 ([something][liar..])
I(R|): 0.13732171058654785	 ([competition][ruin])
I(HP): 0.13724708557128906	 ([hence,][fact])
I(v): 0.13713717460632324	 ([liar..][breasts])
I(D\): -0.13642513751983643	 ([great][section.. but])
I(Kb): 0.1363500952720642	 ([watch][well])
I(We): 0.13611292839050293	 ([won ).. and][( the])
I(BH): -0.13579273223876953	 ([example][hence,])
I(PX): 0.13572442531585693	 ([fact][remained])
I(r): 0.13460487127304077	 ([lie][includes])
I(`m): 0.1345583200454712	 ([what's][musician])
I(P~): -0.13440042734146118	 ([fact][evening )])
