---------- Players ----------
Player 0: perfect
Player 1: example
Player 2: something
Player 3: great
Player 4: going
Player 5: awfully
Player 6: bad...
Player 7: hence,
Player 8: advice
Player 9: anyone
Player 10: watch
Player 11: it?
Player 12: well,
Player 13: kinda
Player 14: obliged
Player 15: fact
Player 16: tiff
Player 17: competition
Player 18: ( i
Player 19: still
Player 20: can't
Player 21: believe
Player 22: won ).. and
Player 23: remained
Player 24: end
Player 25: director
Player 26: q & a
Player 27: section.. but
Player 28: also
Player 29: anything
Player 30: interesting..
Player 31: what's
Player 32: about?
Player 33: well
Player 34: first
Player 35: half
Player 36: ( the
Player 37: worth
Player 38: watching
Player 39: one )
Player 40: presents
Player 41: three
Player 42: characters :
Player 43: hooker,
Player 44: musician
Player 45: kind
Player 46: official.. the
Player 47: first
Player 48: two
Player 49: lie
Player 50: professions.. but
Player 51: third
Player 52: actual
Player 53: liar..
Player 54: second
Player 55: half
Player 56: ( do
Player 57: something
Player 58: else.. don't
Player 59: ruin
Player 60: good
Player 61: evening )
Player 62: includes
Player 63: old
Player 64: breasts
Player 65: heavy
Player 66: drinking..
Player 67: maybe
---------- AND Interactions (Pairwise Only) ----------
I(58,60): 3.677462577819824	 ([else.. don't][good])
I(49,50): -0.7239737510681152	 ([lie][professions.. but])
I(2,5): -0.7223968505859375	 ([something][awfully])
I(22,25): -0.720893144607544	 ([won ).. and][director])
I(6,58): -0.7123382091522217	 ([bad...][else.. don't])
I(44,53): 0.7104926109313965	 ([musician][liar..])
I(5,49): -0.6940884590148926	 ([awfully][lie])
I(0,66): 0.6842340230941772	 ([perfect][drinking..])
I(5,16): -0.6790695190429688	 ([awfully][tiff])
I(52,53): -0.675356388092041	 ([actual][liar..])
I(5,65): -0.6721401214599609	 ([awfully][heavy])
I(2,6): -0.6686515808105469	 ([something][bad...])
I(38,39): -0.6590357422828674	 ([watching][one )])
I(25,64): 0.6572974324226379	 ([director][breasts])
I(5,17): -0.6527137756347656	 ([awfully][competition])
I(6,26): 0.6357212066650391	 ([bad...][q & a])
I(6,43): -0.6252896785736084	 ([bad...][hooker,])
I(0,65): -0.6238034963607788	 ([perfect][heavy])
I(6,15): 0.6235637664794922	 ([bad...][fact])
I(5,64): -0.6054129600524902	 ([awfully][breasts])
I(25,53): -0.6005229949951172	 ([director][liar..])
I(27,53): 0.5918326377868652	 ([section.. but][liar..])
I(5,15): 0.5777492523193359	 ([awfully][fact])
I(25,27): -0.5640710592269897	 ([director][section.. but])
I(6,9): 0.5621671676635742	 ([bad...][anyone])
I(31,53): -0.5594801902770996	 ([what's][liar..])
I(6,65): -0.5586576461791992	 ([bad...][heavy])
I(21,25): -0.5549545288085938	 ([believe][director])
I(5,10): 0.5502414703369141	 ([awfully][watch])
I(53,59): -0.5490185022354126	 ([liar..][ruin])
I(0,10): -0.5441675186157227	 ([perfect][watch])
I(5,14): -0.5399384498596191	 ([awfully][obliged])
I(0,60): -0.5332211256027222	 ([perfect][good])
I(60,67): 0.5277602672576904	 ([good][maybe])
I(0,7): 0.5267127752304077	 ([perfect][hence,])
I(10,53): 0.5205650925636292	 ([watch][liar..])
I(18,19): -0.5200396180152893	 ([( i][still])
I(25,63): -0.515763521194458	 ([director][old])
I(47,53): -0.5151712894439697	 ([first][liar..])
I(17,43): -0.5120958089828491	 ([competition][hooker,])
I(25,38): -0.5091023445129395	 ([director][watching])
I(59,62): 0.5075445771217346	 ([ruin][includes])
I(16,17): -0.5011225938796997	 ([tiff][competition])
I(60,66): 0.49812746047973633	 ([good][drinking..])
I(8,14): -0.4968247413635254	 ([advice][obliged])
I(5,8): 0.4955925941467285	 ([awfully][advice])
I(53,61): 0.4930957555770874	 ([liar..][evening )])
I(17,46): -0.4907001256942749	 ([competition][official.. the])
I(5,30): -0.4866541624069214	 ([awfully][interesting..])
I(5,20): -0.48594188690185547	 ([awfully][can't])
I(1,53): -0.48360753059387207	 ([example][liar..])
I(45,49): 0.47754138708114624	 ([kind][lie])
I(30,50): 0.4764217138290405	 ([interesting..][professions.. but])
I(35,55): -0.47527915239334106	 ([half][half])
I(43,46): -0.4740896224975586	 ([hooker,][official.. the])
I(36,37): -0.46892547607421875	 ([( the][worth])
I(44,50): 0.46372050046920776	 ([musician][professions.. but])
I(27,49): 0.46136248111724854	 ([section.. but][lie])
I(50,59): 0.4568905830383301	 ([professions.. but][ruin])
I(64,66): -0.4564526677131653	 ([breasts][drinking..])
I(11,22): -0.4563354253768921	 ([it?][won ).. and])
I(46,49): -0.4506840705871582	 ([official.. the][lie])
I(0,5): 0.4485487937927246	 ([perfect][awfully])
I(2,17): -0.4484274983406067	 ([something][competition])
I(48,53): -0.4465758800506592	 ([two][liar..])
I(27,59): 0.44542431831359863	 ([section.. but][ruin])
I(2,25): -0.4439067840576172	 ([something][director])
I(6,8): 0.44295597076416016	 ([bad...][advice])
I(5,29): -0.4410589337348938	 ([awfully][anything])
I(17,22): 0.43865758180618286	 ([competition][won ).. and])
I(22,43): -0.437786340713501	 ([won ).. and][hooker,])
I(30,49): 0.4373767375946045	 ([interesting..][lie])
I(60,62): -0.4361523985862732	 ([good][includes])
I(0,27): -0.4342670440673828	 ([perfect][section.. but])
I(3,6): -0.4306478500366211	 ([great][bad...])
I(1,6): 0.42653703689575195	 ([example][bad...])
I(44,59): 0.4194079041481018	 ([musician][ruin])
I(49,59): -0.4152243137359619	 ([lie][ruin])
I(0,22): 0.41448259353637695	 ([perfect][won ).. and])
I(51,53): 0.4131484031677246	 ([third][liar..])
I(6,17): -0.4061565399169922	 ([bad...][competition])
I(39,40): -0.40361517667770386	 ([one )][presents])
I(25,61): -0.39902400970458984	 ([director][evening )])
I(2,27): -0.3936470150947571	 ([something][section.. but])
I(5,31): -0.3932328224182129	 ([awfully][what's])
I(5,46): 0.3920605182647705	 ([awfully][official.. the])
I(0,59): -0.39025330543518066	 ([perfect][ruin])
I(36,38): -0.3860241770744324	 ([( the][watching])
I(25,40): -0.3814229965209961	 ([director][presents])
I(36,49): -0.3790518045425415	 ([( the][lie])
I(1,5): -0.37842321395874023	 ([example][awfully])
I(59,61): 0.37714189291000366	 ([ruin][evening )])
I(14,25): -0.37609195709228516	 ([obliged][director])
I(6,54): -0.3755326271057129	 ([bad...][second])
I(45,46): -0.3747163414955139	 ([kind][official.. the])
I(8,9): 0.37470269203186035	 ([advice][anyone])
I(40,42): -0.37463557720184326	 ([presents][characters :])
I(6,31): -0.372957706451416	 ([bad...][what's])
I(25,58): -0.371992290019989	 ([director][else.. don't])
I(17,30): -0.36907005310058594	 ([competition][interesting..])
I(5,26): 0.36906003952026367	 ([awfully][q & a])
I(17,50): 0.36400264501571655	 ([competition][professions.. but])
I(59,64): -0.36219555139541626	 ([ruin][breasts])
I(17,40): -0.3606889247894287	 ([competition][presents])
I(56,57): 0.3546435832977295	 ([( do][something])
I(61,66): 0.3542574644088745	 ([evening )][drinking..])
I(10,22): -0.35397738218307495	 ([watch][won ).. and])
I(63,65): -0.3502817153930664	 ([old][heavy])
I(6,46): 0.3493528366088867	 ([bad...][official.. the])
I(1,43): -0.34609293937683105	 ([example][hooker,])
I(2,64): 0.3459652066230774	 ([something][breasts])
I(32,53): -0.34470129013061523	 ([about?][liar..])
I(2,66): 0.3443167805671692	 ([something][drinking..])
I(10,38): -0.34302645921707153	 ([watch][watching])
I(6,29): -0.3397407531738281	 ([bad...][anything])
I(46,51): -0.3396218419075012	 ([official.. the][third])
I(25,39): -0.33749938011169434	 ([director][one )])
I(0,50): 0.33636951446533203	 ([perfect][professions.. but])
I(7,11): -0.3360275626182556	 ([hence,][it?])
I(30,60): 0.3344246745109558	 ([interesting..][good])
I(18,20): -0.33438313007354736	 ([( i][can't])
I(20,58): -0.33404824137687683	 ([can't][else.. don't])
I(6,30): -0.33324575424194336	 ([bad...][interesting..])
I(50,53): -0.3318166732788086	 ([professions.. but][liar..])
I(0,16): -0.33176493644714355	 ([perfect][tiff])
I(17,24): -0.33157914876937866	 ([competition][end])
I(5,63): -0.3303227424621582	 ([awfully][old])
I(17,53): -0.32733118534088135	 ([competition][liar..])
I(53,54): -0.32503384351730347	 ([liar..][second])
I(0,58): 0.32017529010772705	 ([perfect][else.. don't])
I(40,41): -0.31855589151382446	 ([presents][three])
I(6,62): -0.3183612823486328	 ([bad...][includes])
I(8,67): 0.31817686557769775	 ([advice][maybe])
I(3,5): 0.31795358657836914	 ([great][awfully])
I(0,4): 0.31619441509246826	 ([perfect][going])
I(5,54): -0.3142361640930176	 ([awfully][second])
I(60,61): -0.31372320652008057	 ([good][evening )])
I(60,65): -0.30965501070022583	 ([good][heavy])
I(14,15): 0.3083096742630005	 ([obliged][fact])
I(30,43): -0.3047621250152588	 ([interesting..][hooker,])
I(8,20): 0.301039457321167	 ([advice][can't])
I(53,60): 0.3008662462234497	 ([liar..][good])
I(27,64): 0.30080872774124146	 ([section.. but][breasts])
I(25,47): -0.29990553855895996	 ([director][first])
I(25,50): 0.2997450828552246	 ([director][professions.. but])
I(22,49): -0.29898273944854736	 ([won ).. and][lie])
I(50,54): -0.29774338006973267	 ([professions.. but][second])
I(42,49): -0.29757553339004517	 ([characters :][lie])
I(46,65): -0.2952200174331665	 ([official.. the][heavy])
I(6,12): 0.2952108383178711	 ([bad...][well,])
I(43,45): 0.29438096284866333	 ([hooker,][kind])
I(0,9): -0.29117751121520996	 ([perfect][anyone])
I(16,43): -0.28983402252197266	 ([tiff][hooker,])
I(25,34): -0.2897484302520752	 ([director][first])
I(3,25): -0.2865009307861328	 ([great][director])
I(53,67): -0.28582024574279785	 ([liar..][maybe])
I(31,49): -0.2856004238128662	 ([what's][lie])
I(5,23): -0.28510427474975586	 ([awfully][remained])
I(6,20): -0.28401756286621094	 ([bad...][can't])
I(43,58): -0.2831965684890747	 ([hooker,][else.. don't])
I(0,40): -0.2814021110534668	 ([perfect][presents])
I(22,51): -0.2812858819961548	 ([won ).. and][third])
I(6,16): -0.28042125701904297	 ([bad...][tiff])
I(5,50): 0.2783089876174927	 ([awfully][professions.. but])
I(2,7): 0.2778991460800171	 ([something][hence,])
I(29,60): 0.27443790435791016	 ([anything][good])
I(6,44): 0.2735786437988281	 ([bad...][musician])
I(6,42): 0.27030277252197266	 ([bad...][characters :])
I(17,58): -0.2700353264808655	 ([competition][else.. don't])
I(53,65): -0.2678546905517578	 ([liar..][heavy])
I(43,64): -0.2670612335205078	 ([hooker,][breasts])
I(2,12): 0.2666327953338623	 ([something][well,])
I(54,58): -0.26573458313941956	 ([second][else.. don't])
I(1,61): 0.26565873622894287	 ([example][evening )])
I(2,61): -0.2650073170661926	 ([something][evening )])
I(16,22): -0.2643110752105713	 ([tiff][won ).. and])
I(49,64): -0.26212894916534424	 ([lie][breasts])
I(56,59): -0.26087039709091187	 ([( do][ruin])
I(34,51): 0.26081451773643494	 ([first][third])
I(25,66): -0.26068973541259766	 ([director][drinking..])
I(5,13): -0.26011359691619873	 ([awfully][kinda])
I(35,36): -0.25801539421081543	 ([half][( the])
I(8,12): 0.2551761269569397	 ([advice][well,])
I(0,30): 0.2541077136993408	 ([perfect][interesting..])
I(51,61): -0.25283700227737427	 ([third][evening )])
I(17,21): -0.25246262550354004	 ([competition][believe])
I(49,67): -0.2513188123703003	 ([lie][maybe])
I(22,64): -0.24888557195663452	 ([won ).. and][breasts])
I(25,33): 0.24808025360107422	 ([director][well])
I(0,52): -0.24763035774230957	 ([perfect][actual])
I(29,53): -0.24734622240066528	 ([anything][liar..])
I(30,66): 0.2467341423034668	 ([interesting..][drinking..])
I(55,57): 0.24510502815246582	 ([half][something])
I(8,10): 0.24280023574829102	 ([advice][watch])
I(26,59): 0.24217510223388672	 ([q & a][ruin])
I(41,42): -0.2406013011932373	 ([three][characters :])
I(8,30): 0.2390604019165039	 ([advice][interesting..])
I(6,57): 0.2386946678161621	 ([bad...][something])
I(25,59): 0.2380431890487671	 ([director][ruin])
I(25,36): -0.2376859188079834	 ([director][( the])
I(15,17): 0.2374415397644043	 ([fact][competition])
I(8,53): -0.23689794540405273	 ([advice][liar..])
I(53,63): 0.23674774169921875	 ([liar..][old])
I(6,24): 0.23598718643188477	 ([bad...][end])
I(49,58): -0.23594504594802856	 ([lie][else.. don't])
I(30,44): 0.23557156324386597	 ([interesting..][musician])
I(16,65): -0.23507976531982422	 ([tiff][heavy])
I(20,30): -0.23463112115859985	 ([can't][interesting..])
I(30,53): -0.23433053493499756	 ([interesting..][liar..])
I(1,49): -0.2338637113571167	 ([example][lie])
I(25,65): 0.23366737365722656	 ([director][heavy])
I(26,43): -0.23351764678955078	 ([q & a][hooker,])
I(6,61): 0.23317432403564453	 ([bad...][evening )])
I(0,55): -0.2327866554260254	 ([perfect][half])
I(22,65): -0.2325127124786377	 ([won ).. and][heavy])
I(43,53): 0.23209786415100098	 ([hooker,][liar..])
I(6,33): 0.2316288948059082	 ([bad...][well])
I(19,22): -0.23102927207946777	 ([still][won ).. and])
I(27,66): 0.23046886920928955	 ([section.. but][drinking..])
I(42,43): -0.22857773303985596	 ([characters :][hooker,])
I(10,46): -0.22833162546157837	 ([watch][official.. the])
I(36,53): -0.2272038459777832	 ([( the][liar..])
I(3,66): 0.22592878341674805	 ([great][drinking..])
I(10,43): 0.22489142417907715	 ([watch][hooker,])
I(3,64): 0.22460323572158813	 ([great][breasts])
I(10,49): 0.22412383556365967	 ([watch][lie])
I(19,20): -0.2239336371421814	 ([still][can't])
I(52,58): -0.223413348197937	 ([actual][else.. don't])
I(52,54): -0.22189706563949585	 ([actual][second])
I(50,67): -0.22188270092010498	 ([professions.. but][maybe])
I(22,32): 0.22173833847045898	 ([won ).. and][about?])
I(2,45): 0.22133272886276245	 ([something][kind])
I(45,53): -0.22129720449447632	 ([kind][liar..])
I(16,46): -0.22022360563278198	 ([tiff][official.. the])
I(4,25): -0.22015810012817383	 ([going][director])
I(20,21): 0.22003686428070068	 ([can't][believe])
I(16,53): -0.21999764442443848	 ([tiff][liar..])
I(40,46): -0.21988892555236816	 ([presents][official.. the])
I(27,58): 0.21983087062835693	 ([section.. but][else.. don't])
I(10,12): -0.21974831819534302	 ([watch][well,])
I(25,49): 0.21926021575927734	 ([director][lie])
I(3,49): 0.2192116379737854	 ([great][lie])
I(25,43): 0.21913886070251465	 ([director][hooker,])
I(0,51): -0.21639347076416016	 ([perfect][third])
I(11,12): 0.21637201309204102	 ([it?][well,])
I(10,67): 0.21345549821853638	 ([watch][maybe])
I(37,49): 0.2128767967224121	 ([worth][lie])
I(58,65): -0.2119731307029724	 ([else.. don't][heavy])
I(20,22): -0.211631178855896	 ([can't][won ).. and])
I(20,53): -0.21139264106750488	 ([can't][liar..])
I(26,50): 0.21021485328674316	 ([q & a][professions.. but])
I(33,53): 0.20909929275512695	 ([well][liar..])
I(12,25): 0.20835375785827637	 ([well,][director])
I(1,14): -0.2070378065109253	 ([example][obliged])
I(21,40): -0.20680946111679077	 ([believe][presents])
I(32,46): 0.20644456148147583	 ([about?][official.. the])
I(22,59): -0.20643198490142822	 ([won ).. and][ruin])
I(15,21): 0.20640084147453308	 ([fact][believe])
I(17,18): -0.20581895112991333	 ([competition][( i])
I(3,22): 0.20441317558288574	 ([great][won ).. and])
I(50,65): -0.20396476984024048	 ([professions.. but][heavy])
I(43,48): 0.20307183265686035	 ([hooker,][two])
I(5,21): -0.20287084579467773	 ([awfully][believe])
I(15,66): 0.202326238155365	 ([fact][drinking..])
I(7,49): -0.20200443267822266	 ([hence,][lie])
I(50,64): -0.2017916440963745	 ([professions.. but][breasts])
I(44,46): -0.2016938328742981	 ([musician][official.. the])
I(1,25): -0.2006387710571289	 ([example][director])
I(0,63): 0.20052719116210938	 ([perfect][old])
I(21,47): -0.1998821496963501	 ([believe][first])
I(4,53): -0.19951176643371582	 ([going][liar..])
I(2,50): 0.19871944189071655	 ([something][professions.. but])
I(37,42): -0.19837594032287598	 ([worth][characters :])
I(21,58): -0.19792282581329346	 ([believe][else.. don't])
I(3,43): 0.1976761817932129	 ([great][hooker,])
I(1,15): 0.1973244547843933	 ([example][fact])
I(45,61): -0.19640082120895386	 ([kind][evening )])
I(38,43): 0.1952444314956665	 ([watching][hooker,])
I(21,50): 0.19476592540740967	 ([believe][professions.. but])
I(61,62): -0.19345217943191528	 ([evening )][includes])
I(14,21): -0.1932407021522522	 ([obliged][believe])
I(0,35): -0.19293451309204102	 ([perfect][half])
I(15,64): 0.19248747825622559	 ([fact][breasts])
I(9,22): -0.19187861680984497	 ([anyone][won ).. and])
I(2,67): 0.19156980514526367	 ([something][maybe])
I(33,49): 0.1913982629776001	 ([well][lie])
I(20,25): 0.19098544120788574	 ([can't][director])
I(42,45): -0.19093096256256104	 ([characters :][kind])
I(6,32): -0.18991756439208984	 ([bad...][about?])
I(58,66): -0.1896328330039978	 ([else.. don't][drinking..])
I(14,40): -0.18922960758209229	 ([obliged][presents])
I(32,54): -0.18867087364196777	 ([about?][second])
I(16,25): -0.187028169631958	 ([tiff][director])
I(8,46): -0.1869978904724121	 ([advice][official.. the])
I(6,64): -0.18640613555908203	 ([bad...][breasts])
I(6,13): -0.18607807159423828	 ([bad...][kinda])
I(6,34): -0.18569469451904297	 ([bad...][first])
I(17,47): -0.18568110466003418	 ([competition][first])
I(46,48): -0.18541938066482544	 ([official.. the][two])
I(7,30): 0.1846725344657898	 ([hence,][interesting..])
I(35,37): -0.18396025896072388	 ([half][worth])
I(10,31): 0.18343037366867065	 ([watch][what's])
I(6,47): -0.1833815574645996	 ([bad...][first])
I(10,17): -0.18333172798156738	 ([watch][competition])
I(51,60): -0.18327099084854126	 ([third][good])
I(34,37): 0.18298125267028809	 ([first][worth])
I(17,38): -0.18287205696105957	 ([competition][watching])
I(31,43): 0.18282198905944824	 ([what's][hooker,])
I(42,59): 0.18226897716522217	 ([characters :][ruin])
I(5,22): -0.18200159072875977	 ([awfully][won ).. and])
I(22,60): 0.18137311935424805	 ([won ).. and][good])
I(11,14): -0.18121999502182007	 ([it?][obliged])
I(7,8): 0.1802946925163269	 ([hence,][advice])
I(17,49): -0.1802459955215454	 ([competition][lie])
I(18,21): -0.17995023727416992	 ([( i][believe])
I(59,63): -0.1796485185623169	 ([ruin][old])
I(8,51): -0.17923027276992798	 ([advice][third])
I(33,64): 0.1785706877708435	 ([well][breasts])
I(0,26): -0.17791461944580078	 ([perfect][q & a])
I(25,51): 0.1777510643005371	 ([director][third])
I(26,44): 0.17768758535385132	 ([q & a][musician])
I(8,11): 0.17768335342407227	 ([advice][it?])
I(43,44): -0.17753350734710693	 ([hooker,][musician])
I(10,20): 0.17719900608062744	 ([watch][can't])
I(8,54): -0.17658007144927979	 ([advice][second])
I(21,65): -0.17620420455932617	 ([believe][heavy])
I(49,52): -0.17308169603347778	 ([lie][actual])
I(0,38): -0.17283296585083008	 ([perfect][watching])
I(18,27): -0.17239707708358765	 ([( i][section.. but])
I(8,47): -0.17231816053390503	 ([advice][first])
I(27,40): -0.17210596799850464	 ([section.. but][presents])
I(14,62): -0.1718873381614685	 ([obliged][includes])
I(10,40): -0.17145538330078125	 ([watch][presents])
I(50,61): 0.17145085334777832	 ([professions.. but][evening )])
I(46,62): -0.17141181230545044	 ([official.. the][includes])
I(11,43): 0.17078590393066406	 ([it?][hooker,])
I(33,34): 0.1698070764541626	 ([well][first])
I(27,32): 0.16937720775604248	 ([section.. but][about?])
I(1,27): 0.16930025815963745	 ([example][section.. but])
I(27,50): -0.16915714740753174	 ([section.. but][professions.. but])
I(32,43): 0.16912317276000977	 ([about?][hooker,])
I(15,31): 0.1690121293067932	 ([fact][what's])
I(9,53): 0.1689555048942566	 ([anyone][liar..])
I(45,64): 0.1686258316040039	 ([kind][breasts])
I(58,67): -0.16785722970962524	 ([else.. don't][maybe])
I(28,30): 0.16782733798027039	 ([also][interesting..])
I(16,27): 0.16714322566986084	 ([tiff][section.. but])
I(24,50): -0.16698867082595825	 ([end][professions.. but])
I(13,50): 0.1668391227722168	 ([kinda][professions.. but])
I(27,30): 0.16682380437850952	 ([section.. but][interesting..])
I(45,50): -0.1659521460533142	 ([kind][professions.. but])
I(5,42): 0.16570520401000977	 ([awfully][characters :])
I(26,49): 0.16528689861297607	 ([q & a][lie])
I(54,61): -0.16410690546035767	 ([second][evening )])
I(31,47): -0.16368144750595093	 ([what's][first])
I(30,65): -0.16287851333618164	 ([interesting..][heavy])
I(5,38): -0.16263580322265625	 ([awfully][watching])
I(4,49): -0.16242742538452148	 ([going][lie])
I(17,45): -0.1621115803718567	 ([competition][kind])
I(31,46): 0.1618812084197998	 ([what's][official.. the])
I(16,58): -0.1617177128791809	 ([tiff][else.. don't])
I(8,49): -0.16145473718643188	 ([advice][lie])
I(40,61): -0.16084587574005127	 ([presents][evening )])
I(40,49): 0.16068565845489502	 ([presents][lie])
I(23,49): 0.16052860021591187	 ([remained][lie])
I(2,22): -0.15919363498687744	 ([something][won ).. and])
I(50,52): -0.1591407060623169	 ([professions.. but][actual])
I(9,51): -0.15887391567230225	 ([anyone][third])
I(54,66): -0.15783730149269104	 ([second][drinking..])
I(2,15): -0.15776729583740234	 ([something][fact])
I(5,44): 0.1574987769126892	 ([awfully][musician])
I(27,29): -0.15693342685699463	 ([section.. but][anything])
I(46,66): 0.15680187940597534	 ([official.. the][drinking..])
I(59,65): -0.1564561128616333	 ([ruin][heavy])
I(14,24): 0.1563703715801239	 ([obliged][end])
I(11,27): -0.1562366485595703	 ([it?][section.. but])
I(7,50): -0.15587252378463745	 ([hence,][professions.. but])
I(53,56): -0.15517151355743408	 ([liar..][( do])
I(40,43): -0.15469515323638916	 ([presents][hooker,])
I(18,30): -0.15441089868545532	 ([( i][interesting..])
I(9,43): -0.1539703607559204	 ([anyone][hooker,])
I(5,19): -0.15231657028198242	 ([awfully][still])
I(17,66): -0.1522974967956543	 ([competition][drinking..])
I(35,53): -0.15207815170288086	 ([half][liar..])
I(55,61): -0.1519031524658203	 ([half][evening )])
I(23,43): 0.15171456336975098	 ([remained][hooker,])
I(1,65): -0.15155339241027832	 ([example][heavy])
I(11,25): 0.1514425277709961	 ([it?][director])
I(26,65): -0.15125596523284912	 ([q & a][heavy])
I(30,33): -0.15095531940460205	 ([interesting..][well])
I(52,55): -0.1508304476737976	 ([actual][half])
I(20,27): -0.15080255270004272	 ([can't][section.. but])
I(3,10): -0.150240957736969	 ([great][watch])
I(5,35): -0.15024089813232422	 ([awfully][half])
I(9,12): -0.1494472622871399	 ([anyone][well,])
I(45,67): 0.1493644118309021	 ([kind][maybe])
I(7,67): -0.1492963433265686	 ([hence,][maybe])
I(12,58): 0.1489640474319458	 ([well,][else.. don't])
I(13,14): 0.1488722562789917	 ([kinda][obliged])
I(5,32): -0.1481785774230957	 ([awfully][about?])
I(63,66): 0.14814287424087524	 ([old][drinking..])
I(32,51): -0.1476096212863922	 ([about?][third])
I(45,51): -0.14734488725662231	 ([kind][third])
I(16,64): -0.14687514305114746	 ([tiff][breasts])
I(27,61): -0.1468416452407837	 ([section.. but][evening )])
I(6,63): -0.14606428146362305	 ([bad...][old])
I(42,53): -0.14583539962768555	 ([characters :][liar..])
I(29,59): -0.1453041434288025	 ([anything][ruin])
I(7,53): -0.14502555131912231	 ([hence,][liar..])
I(30,51): -0.1449580192565918	 ([interesting..][third])
I(31,38): 0.14346623420715332	 ([what's][watching])
I(0,21): -0.143324613571167	 ([perfect][believe])
I(9,25): -0.1426384449005127	 ([anyone][director])
I(27,33): -0.1426292061805725	 ([section.. but][well])
I(14,22): -0.14231061935424805	 ([obliged][won ).. and])
I(47,51): 0.142217218875885	 ([first][third])
I(2,4): 0.14183712005615234	 ([something][going])
I(42,44): 0.1418154239654541	 ([characters :][musician])
I(18,25): -0.14158916473388672	 ([( i][director])
I(42,54): -0.14156854152679443	 ([characters :][second])
I(16,61): -0.14140135049819946	 ([tiff][evening )])
I(6,37): 0.14104270935058594	 ([bad...][worth])
I(43,61): -0.14098286628723145	 ([hooker,][evening )])
