---------- AND Interactions ----------
I(8,9): -2.895103931427002	 ([87 - minute][music])
I(49,58): 0.3145851790904999	 ([" story][unpolished])
I(1,35): 0.3127756118774414	 ([written][shoddy])
I(0,37): 0.3120324909687042	 ([film][picture,])
I(38,59): -0.31139475107192993	 ([effect][look])
I(34,36): 0.3110005557537079	 ([performances][graininess])
I(0,49): 0.31095433235168457	 ([film][" story])
I(17,19): 0.3100816011428833	 ([film][exclusively])
I(2,39): -0.3094828128814697	 ([directed][equivalent])
I(5,8): 0.30929118394851685	 ([greendale][87 - minute])
I(53,55): 0.30922651290893555	 ([really][going])
I(9,52): 0.3085448741912842	 ([music][film,])
I(21,54): -0.307650625705719	 ([lyrics,][idea])
I(29,52): -0.3063269853591919	 ([actors][film,])
I(40,48): 0.30596134066581726	 ([young][allegedly])
I(13,41): 0.3055126667022705	 ([songwriter's][blowing])
I(8,56): -0.3050365447998047	 ([87 - minute][thanks])
I(43,51): -0.30431509017944336	 ([movies][running])
I(2,52): -0.3041740655899048	 ([directed][film,])
I(54,56): -0.30332595109939575	 ([idea][thanks])
I(7,14): 0.30094027519226074	 ([little][works.])
I(10,13): 0.3004879951477051	 ([video][songwriter's])
I(38,56): 0.3004743456840515	 ([effect][thanks])
I(34,58): 0.30028316378593445	 ([performances][unpolished])
I(4,29): 0.3000922203063965	 ([young,][actors])
I(10,55): 0.2998024821281433	 ([video][going])
I(31,49): 0.29826489090919495	 ([scenes.][" story])
I(12,21): 0.2971804141998291	 ([doxen][lyrics,])
I(12,52): 0.2951573133468628	 ([doxen][film,])
I(3,16): 0.2943089008331299	 ([neil][dialogue,])
I(29,44): 0.2937600612640381	 ([actors][releasing])
I(1,10): -0.29254716634750366	 ([written][video])
I(18,52): 0.29221010208129883	 ([relies][film,])
I(23,41): 0.2906203269958496	 ([laced][blowing])
I(1,9): 0.28967487812042236	 ([written][music])
I(13,36): -0.2896256446838379	 ([songwriter's][graininess])
I(49,59): 0.2880582809448242	 ([" story][look])
I(3,43): -0.28789734840393066	 ([neil][movies])
I(52,55): 0.2864053249359131	 ([film,][going])
I(8,44): 0.2854422330856323	 ([87 - minute][releasing])
I(52,56): -0.28424933552742004	 ([film,][thanks])
I(58): 0.2823928892612457	 ([unpolished])
I(27): -0.2820424437522888	 ([" story])
I(47,49): 0.2817344665527344	 ([although][" story])
I(12,37): 0.28163468837738037	 ([doxen][picture,])
I(5,30): 0.28011298179626465	 ([greendale][act])
I(21,56): 0.28007709980010986	 ([lyrics,][thanks])
I(0,17): -0.2790502905845642	 ([film][film])
I(2,34): -0.27895259857177734	 ([directed][performances])
I(31,32): 0.27858543395996094	 ([scenes.][given])
I(16,54): -0.2777910828590393	 ([dialogue,][idea])
I(4,35): 0.27768686413764954	 ([young,][shoddy])
I(41,46): -0.2760886549949646	 ([blowing][consumption.])
I(4,6): 0.27436360716819763	 ([young,]["])
I(14,38): 0.27366775274276733	 ([works.][effect])
I(12,41): -0.2733203172683716	 ([doxen][blowing])
I(12,33): -0.27174603939056396	 ([doxen][hammy])
I(21,58): 0.27156707644462585	 ([lyrics,][unpolished])
I(22,30): 0.2712843418121338	 ([heavily][act])
I(8,34): -0.2709309458732605	 ([87 - minute][performances])
I(38,48): -0.2708584666252136	 ([effect][allegedly])
I(0,10): -0.27076804637908936	 ([film][video])
I(17,52): -0.2704259157180786	 ([film][film,])
I(27,37): 0.27016013860702515	 ([" story][picture,])
I(21,23): 0.2698609530925751	 ([lyrics,][laced])
I(14,49): 0.26957619190216064	 ([works.][" story])
I(39,43): -0.2689272165298462	 ([equivalent][movies])
I(7,38): -0.2683139443397522	 ([little][effect])
I(33,41): -0.26796627044677734	 ([hammy][blowing])
I(17,41): 0.26785218715667725	 ([film][blowing])
I(34,40): -0.2675228416919708	 ([performances][young])
I(55,57): -0.2673162817955017	 ([going][mainly])
I(45,56): -0.26639339327812195	 ([public][thanks])
I(38,51): -0.26497384905815125	 ([effect][running])
I(17,30): 0.26464855670928955	 ([film][act])
I(2,30): 0.2634788751602173	 ([directed][act])
I(3,41): 0.2626049518585205	 ([neil][blowing])
I(1,43): -0.2623105049133301	 ([written][movies])
I(26,56): 0.2609407603740692	 ([tell][thanks])
I(5,14): 0.2607473134994507	 ([greendale][works.])
I(14,55): -0.2590435743331909	 ([works.][going])
I(30,55): 0.2589317560195923	 ([act][going])
I(35,40): -0.25715017318725586	 ([shoddy][young])
I(48,49): 0.2570172846317291	 ([allegedly][" story])
I(2,44): 0.25650960206985474	 ([directed][releasing])
I(0,45): 0.2543753683567047	 ([film][public])
I(0): -0.25428512692451477	 ([film])
I(3,35): 0.25284314155578613	 ([neil][shoddy])
I(11): -0.25193867087364197	 ([set])
I(37,58): 0.25175154209136963	 ([picture,][unpolished])
I(20,52): 0.250970721244812	 ([young's][film,])
I(22,23): 0.2508087158203125	 ([heavily][laced])
I(20,43): -0.2506401538848877	 ([young's][movies])
I(2,16): 0.250249981880188	 ([directed][dialogue,])
I(17,44): 0.2501852512359619	 ([film][releasing])
I(1,8): -0.25012344121932983	 ([written][87 - minute])
I(44): 0.2500993609428406	 ([releasing])
I(0,41): 0.24967443943023682	 ([film][blowing])
I(1,37): 0.2483001947402954	 ([written][picture,])
I(33,46): -0.24702996015548706	 ([hammy][consumption.])
I(24,27): 0.24526333808898926	 ([sociopolitical][" story])
I(8,53): 0.24465785920619965	 ([87 - minute][really])
I(13,40): 0.2444911003112793	 ([songwriter's][young])
I(0,38): 0.24318894743919373	 ([film][effect])
I(26,52): -0.24211513996124268	 ([tell][film,])
I(8,55): 0.24142755568027496	 ([87 - minute][going])
I(21,26): 0.24113306403160095	 ([lyrics,][tell])
I(20,25): -0.24078339338302612	 ([young's][commentary,])
I(2,25): -0.23922118544578552	 ([directed][commentary,])
I(27,58): 0.2376202940940857	 ([" story][unpolished])
I(27,38): 0.2374422252178192	 ([" story][effect])
I(8,27): -0.236871600151062	 ([87 - minute][" story])
I(42,49): 0.2358016073703766	 ([home][" story])
I(34,46): 0.235279381275177	 ([performances][consumption.])
I(22,26): -0.23472431302070618	 ([heavily][tell])
I(3,31): 0.2342863827943802	 ([neil][scenes.])
I(16,17): 0.23363646864891052	 ([dialogue,][film])
I(4,21): 0.23347198963165283	 ([young,][lyrics,])
I(24,31): 0.23338177800178528	 ([sociopolitical][scenes.])
I(38,42): -0.2332017719745636	 ([effect][home])
I(12,29): -0.2327125072479248	 ([doxen][actors])
I(25,34): -0.2322351634502411	 ([commentary,][performances])
I(21,29): 0.2316131591796875	 ([lyrics,][actors])
I(19,43): -0.22989386320114136	 ([exclusively][movies])
I(19,30): 0.22977012395858765	 ([exclusively][act])
I(5,33): 0.22976839542388916	 ([greendale][hammy])
I(2,8): -0.22971825301647186	 ([directed][87 - minute])
I(13,14): 0.22942662239074707	 ([songwriter's][works.])
I(23,34): -0.2284703552722931	 ([laced][performances])
I(35,45): -0.22830602526664734	 ([shoddy][public])
I(5,16): 0.2280101776123047	 ([greendale][dialogue,])
I(9,15): 0.22799021005630493	 ([music][lieu])
I(0,14): 0.2278275489807129	 ([film][works.])
I(16,34): 0.2274099588394165	 ([dialogue,][performances])
I(8,49): -0.22731535136699677	 ([87 - minute][" story])
I(8,19): -0.22720219194889069	 ([87 - minute][exclusively])
I(43,55): 0.2271122932434082	 ([movies][going])
I(2,41): 0.22651636600494385	 ([directed][blowing])
I(11,21): 0.22634074091911316	 ([set][lyrics,])
I(0,27): 0.22612017393112183	 ([film][" story])
I(0,9): 0.22482219338417053	 ([film][music])
I(1,3): 0.22473132610321045	 ([written][neil])
I(0,58): 0.2234010398387909	 ([film][unpolished])
I(4,12): -0.22314894199371338	 ([young,][doxen])
I(3,58): 0.22309765219688416	 ([neil][unpolished])
I(27,28): -0.2226211428642273	 ([" story]["])
I(14,17): -0.22190725803375244	 ([works.][film])
I(27,43): 0.22173303365707397	 ([" story][movies])
I(42,48): 0.2213907539844513	 ([home][allegedly])
I(42,52): 0.2212788164615631	 ([home][film,])
I(31,59): 0.22062531113624573	 ([scenes.][look])
I(5,34): 0.21979960799217224	 ([greendale][performances])
I(14,31): 0.2194613218307495	 ([works.][scenes.])
I(21,48): -0.21938708424568176	 ([lyrics,][allegedly])
I(35,48): -0.21898651123046875	 ([shoddy][allegedly])
I(4,10): 0.21807825565338135	 ([young,][video])
I(10,17): -0.21795564889907837	 ([video][film])
I(14,59): -0.217665433883667	 ([works.][look])
I(15,52): 0.21745121479034424	 ([lieu][film,])
I(2,59): -0.21672368049621582	 ([directed][look])
I(4,30): 0.2162928581237793	 ([young,][act])
I(37,54): -0.21583789587020874	 ([picture,][idea])
I(10,35): 0.21549010276794434	 ([video][shoddy])
I(9,14): 0.21543502807617188	 ([music][works.])
I(24,34): 0.21500539779663086	 ([sociopolitical][performances])
I(25,38): 0.2146790325641632	 ([commentary,][effect])
I(40,52): -0.213746577501297	 ([young][film,])
I(16,56): 0.21300292015075684	 ([dialogue,][thanks])
I(55,58): -0.21285295486450195	 ([going][unpolished])
I(18,34): 0.2128446102142334	 ([relies][performances])
I(13,58): 0.21215343475341797	 ([songwriter's][unpolished])
I(3,6): 0.21181100606918335	 ([neil]["])
I(38,43): 0.21105289459228516	 ([effect][movies])
I(18,19): -0.21089980006217957	 ([relies][exclusively])
I(8,37): -0.21013323962688446	 ([87 - minute][picture,])
I(16,52): 0.2098071575164795	 ([dialogue,][film,])
I(46,47): -0.20936113595962524	 ([consumption.][although])
I(8,31): -0.20915603637695312	 ([87 - minute][scenes.])
I(10,20): 0.20872771739959717	 ([video][young's])
I(2,15): 0.20837831497192383	 ([directed][lieu])
I(26,49): 0.20782160758972168	 ([tell][" story])
I(10,36): -0.20776322484016418	 ([video][graininess])
I(10,44): 0.20739907026290894	 ([video][releasing])
I(41,44): -0.2069988250732422	 ([blowing][releasing])
I(8,45): -0.20653964579105377	 ([87 - minute][public])
I(12,27): 0.20647019147872925	 ([doxen][" story])
I(10,34): 0.20446443557739258	 ([video][performances])
I(17,26): -0.2038682997226715	 ([film][tell])
I(48,52): 0.20312833786010742	 ([allegedly][film,])
I(8,17): -0.20293481647968292	 ([87 - minute][film])
I(41,59): 0.20251119136810303	 ([blowing][look])
I(17,21): -0.20243239402770996	 ([film][lyrics,])
I(27,52): 0.20132911205291748	 ([" story][film,])
I(14,48): -0.20093166828155518	 ([works.][allegedly])
I(31,40): -0.20049306750297546	 ([scenes.][young])
I(13,37): 0.20019972324371338	 ([songwriter's][picture,])
I(3,45): -0.20002228021621704	 ([neil][public])
I(13,29): 0.19980549812316895	 ([songwriter's][actors])
I(10,48): 0.19954228401184082	 ([video][allegedly])
I(9,49): 0.1982020139694214	 ([music][" story])
I(1,11): 0.1980745494365692	 ([written][set])
I(9,37): 0.19778680801391602	 ([music][picture,])
I(48,55): 0.197313129901886	 ([allegedly][going])
I(4,5): 0.19689634442329407	 ([young,][greendale])
I(17,33): 0.1966049075126648	 ([film][hammy])
I(21,52): 0.19630300998687744	 ([lyrics,][film,])
I(22,52): 0.19548583030700684	 ([heavily][film,])
I(7,40): 0.19537147879600525	 ([little][young])
I(25,52): -0.1947096586227417	 ([commentary,][film,])
I(7,37): 0.19466471672058105	 ([little][picture,])
I(0,33): 0.19457891583442688	 ([film][hammy])
I(18,38): -0.1943928748369217	 ([relies][effect])
I(14,42): -0.1943727731704712	 ([works.][home])
I(8,57): 0.1941027194261551	 ([87 - minute][mainly])
I(13,31): 0.19393491744995117	 ([songwriter's][scenes.])
I(4,13): 0.1927495002746582	 ([young,][songwriter's])
I(3,46): 0.19260460138320923	 ([neil][consumption.])
I(30,45): 0.19247865676879883	 ([act][public])
I(42,46): 0.19226765632629395	 ([home][consumption.])
I(3,10): 0.19213545322418213	 ([neil][video])
I(10,56): 0.1917588710784912	 ([video][thanks])
I(3,49): 0.19156384468078613	 ([neil][" story])
I(10,19): 0.19152015447616577	 ([video][exclusively])
I(51,59): -0.19138693809509277	 ([running][look])
I(14,20): -0.1911468505859375	 ([works.][young's])
I(18,54): 0.19046658277511597	 ([relies][idea])
I(8,40): -0.19017022848129272	 ([87 - minute][young])
I(25,56): 0.19007959961891174	 ([commentary,][thanks])
I(10,23): 0.1898258924484253	 ([video][laced])
I(30,51): -0.1892411708831787	 ([act][running])
I(22,36): -0.1888987123966217	 ([heavily][graininess])
I(18,55): 0.18839234113693237	 ([relies][going])
I(47,56): -0.18815553188323975	 ([although][thanks])
I(38,45): 0.18787947297096252	 ([effect][public])
I(40,59): -0.1876811981201172	 ([young][look])
I(38,54): -0.18714991211891174	 ([effect][idea])
I(44,56): -0.1867925524711609	 ([releasing][thanks])
I(10,58): -0.18677282333374023	 ([video][unpolished])
I(42,44): 0.186562180519104	 ([home][releasing])
I(49,55): -0.18620222806930542	 ([" story][going])
I(9,59): 0.18597197532653809	 ([music][look])
I(39,42): -0.18564102053642273	 ([equivalent][home])
I(2,13): -0.18523836135864258	 ([directed][songwriter's])
I(29,56): -0.18522953987121582	 ([actors][thanks])
I(29,46): 0.18510526418685913	 ([actors][consumption.])
I(17,46): 0.18379080295562744	 ([film][consumption.])
I(5,9): 0.18289577960968018	 ([greendale][music])
I(14,57): 0.18279337882995605	 ([works.][mainly])
I(17,37): 0.18275046348571777	 ([film][picture,])
I(0,44): 0.18217384815216064	 ([film][releasing])
I(4,9): 0.1818198263645172	 ([young,][music])
I(49,53): 0.1813557744026184	 ([" story][really])
I(50,51): -0.18128478527069092	 (["][running])
I(51,53): 0.18120723962783813	 ([running][really])
