---------- Players ----------
Player 0: cb4
Player 1: awful,
Player 2: may
Player 3: given
Player 4: cundieff
Player 5: idea
Player 6: better.
Player 7: like
Player 8: spinal
Player 9: tap
Player 10: anything
Player 11: else,
Player 12: film
Player 13: clever
Player 14: start.
Player 15: surprising
Player 16: anyone
Player 17: saw
Player 18: back
Player 19: mid
Player 20: nineties.
Player 21: performances
Player 22: played
Player 23: laughs
Player 24: much
Player 25: cartoon
Player 26: characters,
Player 27: like
Player 28: marx
Player 29: brothers.
Player 30: guys
Player 31: real
Player 32: slightly
Player 33: diverse.
Player 34: react
Player 35: situations
Player 36: like
Player 37: us
Player 38: might.
Player 39: well,
Player 40: may
Player 41: throw
Player 42: tantrum
Player 43: performance
Player 44: hats
Player 45: late
Player 46: gig,
Player 47: pull
Player 48: guns
Player 49: beat
Player 50: record
Player 51: company
Player 52: exec,
Player 53: get
Player 54: picture.
Player 55: n ( n
Player 56: as )
Player 57: w ( with )
Player 58: h ( hats )
Player 59: takes
Player 60: seriously
Player 61: enough
Player 62: reel
---------- AND Interactions (Pairwise Only) ----------
I(0,1): -1.8049235343933105	 ([cb4][awful,])
I(43,44): -0.4661238193511963	 ([performance][hats])
I(54,62): -0.4635641574859619	 ([picture.][reel])
I(40,42): 0.4613480567932129	 ([may][tantrum])
I(42,49): -0.4588143229484558	 ([tantrum][beat])
I(44,45): -0.457796573638916	 ([hats][late])
I(0,6): -0.44942909479141235	 ([cb4][better.])
I(30,34): -0.449319064617157	 ([guys][react])
I(21,31): 0.44924187660217285	 ([performances][real])
I(49,62): 0.4488677382469177	 ([beat][reel])
I(41,51): -0.44610804319381714	 ([throw][company])
I(35,44): -0.44284963607788086	 ([situations][hats])
I(1,31): -0.43928980827331543	 ([awful,][real])
I(31,32): -0.43536949157714844	 ([real][slightly])
I(1,46): -0.43330812454223633	 ([awful,][gig,])
I(1,60): 0.4322267174720764	 ([awful,][seriously])
I(22,35): -0.42555224895477295	 ([played][situations])
I(44,50): -0.41935473680496216	 ([hats][record])
I(13,16): -0.41688355803489685	 ([clever][anyone])
I(1,58): -0.41388607025146484	 ([awful,][h ( hats )])
I(23,62): -0.41080307960510254	 ([laughs][reel])
I(50,51): -0.40114933252334595	 ([record][company])
I(1,4): -0.39760076999664307	 ([awful,][cundieff])
I(31,35): -0.3939061164855957	 ([real][situations])
I(47,51): -0.38871821761131287	 ([pull][company])
I(50,58): -0.37991195917129517	 ([record][h ( hats )])
I(3,5): 0.37856388092041016	 ([given][idea])
I(31,62): 0.3754866123199463	 ([real][reel])
I(1,43): -0.3713824450969696	 ([awful,][performance])
I(1,52): -0.3709351718425751	 ([awful,][exec,])
I(52,54): -0.36929836869239807	 ([exec,][picture.])
I(20,29): -0.36924028396606445	 ([nineties.][brothers.])
I(40,41): -0.3687489628791809	 ([may][throw])
I(43,51): -0.36819955706596375	 ([performance][company])
I(44,46): -0.3679927587509155	 ([hats][gig,])
I(31,54): -0.3639347553253174	 ([real][picture.])
I(41,52): -0.3635074496269226	 ([throw][exec,])
I(51,58): 0.35907888412475586	 ([company][h ( hats )])
I(13,14): 0.35866913199424744	 ([clever][start.])
I(54,58): -0.3554995656013489	 ([picture.][h ( hats )])
I(0,22): 0.3551842272281647	 ([cb4][played])
I(31,42): 0.35376644134521484	 ([real][tantrum])
I(13,35): -0.35322701930999756	 ([clever][situations])
I(50,54): -0.3521133065223694	 ([record][picture.])
I(29,62): 0.352017343044281	 ([brothers.][reel])
I(45,50): -0.34971338510513306	 ([late][record])
I(5,6): 0.34825989603996277	 ([idea][better.])
I(10,11): 0.3470677137374878	 ([anything][else,])
I(40,62): 0.3449239134788513	 ([may][reel])
I(14,20): 0.3437058925628662	 ([start.][nineties.])
I(1,17): -0.34323763847351074	 ([awful,][saw])
I(46,51): -0.34235644340515137	 ([gig,][company])
I(22,50): -0.3421032428741455	 ([played][record])
I(1,13): -0.3410693407058716	 ([awful,][clever])
I(41,62): 0.33897119760513306	 ([throw][reel])
I(48,52): -0.33876535296440125	 ([guns][exec,])
I(1,22): -0.3380431830883026	 ([awful,][played])
I(43,52): -0.3374410569667816	 ([performance][exec,])
I(13,50): -0.33673685789108276	 ([clever][record])
I(26,31): -0.335970401763916	 ([characters,][real])
I(12,54): -0.33460313081741333	 ([film][picture.])
I(12,62): -0.3326066732406616	 ([film][reel])
I(25,58): -0.33118605613708496	 ([cartoon][h ( hats )])
I(0,58): -0.33050739765167236	 ([cb4][h ( hats )])
I(23,46): -0.3301367163658142	 ([laughs][gig,])
I(45,62): 0.3289591073989868	 ([late][reel])
I(44,49): -0.3278172016143799	 ([hats][beat])
I(0,62): -0.32517898082733154	 ([cb4][reel])
I(49,58): -0.32382750511169434	 ([beat][h ( hats )])
I(33,35): 0.3232870101928711	 ([diverse.][situations])
I(17,20): -0.3174333870410919	 ([saw][nineties.])
I(35,50): -0.31348085403442383	 ([situations][record])
I(51,54): -0.311531662940979	 ([company][picture.])
I(15,16): -0.310829222202301	 ([surprising][anyone])
I(0,28): -0.309805303812027	 ([cb4][marx])
I(22,34): -0.3097664415836334	 ([played][react])
I(33,38): -0.308271586894989	 ([diverse.][might.])
I(46,62): 0.3067343235015869	 ([gig,][reel])
I(25,49): -0.30489224195480347	 ([cartoon][beat])
I(34,53): -0.3044024705886841	 ([react][get])
I(25,50): -0.30337950587272644	 ([cartoon][record])
I(8,31): 0.3029215335845947	 ([spinal][real])
I(1,34): -0.30237627029418945	 ([awful,][react])
I(0,34): -0.30151253938674927	 ([cb4][react])
I(35,49): -0.299694299697876	 ([situations][beat])
I(27,28): 0.29802730679512024	 ([like][marx])
I(5,41): 0.2955489158630371	 ([idea][throw])
I(9,21): 0.2941190302371979	 ([tap][performances])
I(51,52): 0.29372063279151917	 ([company][exec,])
I(31,34): 0.2923699617385864	 ([real][react])
I(42,52): -0.2835785746574402	 ([tantrum][exec,])
I(16,58): -0.28318333625793457	 ([anyone][h ( hats )])
I(1,14): -0.2820322811603546	 ([awful,][start.])
I(31,41): -0.2810560464859009	 ([real][throw])
I(14,16): -0.2801854908466339	 ([start.][anyone])
I(9,43): 0.27994000911712646	 ([tap][performance])
I(16,62): 0.2791025638580322	 ([anyone][reel])
I(35,45): -0.27866673469543457	 ([situations][late])
I(49,54): -0.2768060564994812	 ([beat][picture.])
I(28,50): -0.27670755982398987	 ([marx][record])
I(16,17): -0.27439969778060913	 ([anyone][saw])
I(26,28): 0.274293452501297	 ([characters,][marx])
I(20,58): -0.27392899990081787	 ([nineties.][h ( hats )])
I(29,50): -0.2732694745063782	 ([brothers.][record])
I(45,58): -0.2713491916656494	 ([late][h ( hats )])
I(21,33): 0.27035003900527954	 ([performances][diverse.])
I(31,38): -0.2686285972595215	 ([real][might.])
I(33,54): -0.2676790952682495	 ([diverse.][picture.])
I(5,12): -0.26587578654289246	 ([idea][film])
I(4,5): 0.26505374908447266	 ([cundieff][idea])
I(29,51): 0.2638053894042969	 ([brothers.][company])
I(12,19): 0.2636965215206146	 ([film][mid])
I(42,51): -0.2631145119667053	 ([tantrum][company])
I(1,11): -0.261718213558197	 ([awful,][else,])
I(26,35): -0.2613412141799927	 ([characters,][situations])
I(3,62): 0.26021528244018555	 ([given][reel])
I(13,49): -0.2598037123680115	 ([clever][beat])
I(0,41): 0.2585794925689697	 ([cb4][throw])
I(29,38): -0.2568516135215759	 ([brothers.][might.])
I(48,51): -0.25655412673950195	 ([guns][company])
I(16,21): 0.2560633420944214	 ([anyone][performances])
I(1,54): -0.2546702027320862	 ([awful,][picture.])
I(29,54): -0.254189670085907	 ([brothers.][picture.])
I(58,61): -0.2541862726211548	 ([h ( hats )][enough])
I(0,13): -0.25338292121887207	 ([cb4][clever])
I(1,41): 0.2526002526283264	 ([awful,][throw])
I(41,58): 0.2500035762786865	 ([throw][h ( hats )])
I(47,52): -0.24967092275619507	 ([pull][exec,])
I(23,50): -0.24923595786094666	 ([laughs][record])
I(0,23): -0.2487664818763733	 ([cb4][laughs])
I(1,6): -0.2461564540863037	 ([awful,][better.])
I(0,51): -0.24489641189575195	 ([cb4][company])
I(25,41): 0.24169260263442993	 ([cartoon][throw])
I(48,62): 0.24072504043579102	 ([guns][reel])
I(29,58): -0.24022722244262695	 ([brothers.][h ( hats )])
I(20,48): -0.23909175395965576	 ([nineties.][guns])
I(21,50): -0.236383855342865	 ([performances][record])
I(38,54): -0.2359752357006073	 ([might.][picture.])
I(20,22): 0.23494207859039307	 ([nineties.][played])
I(16,35): -0.23462820053100586	 ([anyone][situations])
I(15,62): -0.23388731479644775	 ([surprising][reel])
I(29,33): -0.23244380950927734	 ([brothers.][diverse.])
I(28,30): 0.23143568634986877	 ([marx][guys])
I(35,54): -0.22971296310424805	 ([situations][picture.])
I(8,44): 0.22788429260253906	 ([spinal][hats])
I(0,43): 0.2267676293849945	 ([cb4][performance])
I(17,41): -0.22577321529388428	 ([saw][throw])
I(5,43): 0.22477617859840393	 ([idea][performance])
I(34,45): 0.22422516345977783	 ([react][late])
I(25,34): -0.22383421659469604	 ([cartoon][react])
I(15,21): -0.22234749794006348	 ([surprising][performances])
I(25,31): -0.2213371992111206	 ([cartoon][real])
I(31,60): 0.22114181518554688	 ([real][seriously])
I(40,45): -0.219859778881073	 ([may][late])
I(30,41): 0.2196940779685974	 ([guys][throw])
I(2,62): 0.2193845510482788	 ([may][reel])
I(28,33): 0.21908465027809143	 ([marx][diverse.])
I(22,23): 0.21608135104179382	 ([played][laughs])
I(29,43): -0.21536147594451904	 ([brothers.][performance])
I(31,50): -0.2152395248413086	 ([real][record])
I(48,49): -0.21425879001617432	 ([guns][beat])
I(1,37): -0.21328669786453247	 ([awful,][us])
I(34,62): -0.2132347822189331	 ([react][reel])
I(13,22): 0.2132200300693512	 ([clever][played])
I(22,31): -0.21306321024894714	 ([played][real])
I(20,46): -0.21281445026397705	 ([nineties.][gig,])
I(1,23): -0.21246761083602905	 ([awful,][laughs])
I(46,49): -0.21229946613311768	 ([gig,][beat])
I(22,45): -0.21168386936187744	 ([played][late])
I(34,61): 0.21047168970108032	 ([react][enough])
I(1,28): -0.20955118536949158	 ([awful,][marx])
I(29,45): -0.20921826362609863	 ([brothers.][late])
I(50,62): -0.20921826362609863	 ([record][reel])
I(8,22): 0.2091660499572754	 ([spinal][played])
I(34,49): 0.2090696096420288	 ([react][beat])
I(8,46): 0.2078534960746765	 ([spinal][gig,])
I(31,51): 0.2071237564086914	 ([real][company])
I(22,49): -0.2070549726486206	 ([played][beat])
I(13,34): -0.20683348178863525	 ([clever][react])
I(23,54): -0.20657140016555786	 ([laughs][picture.])
I(55,58): -0.20558702945709229	 ([n ( n][h ( hats )])
I(2,51): -0.20553889870643616	 ([may][company])
I(11,62): 0.20543718338012695	 ([else,][reel])
I(43,54): -0.20524153113365173	 ([performance][picture.])
I(47,58): -0.20500540733337402	 ([pull][h ( hats )])
I(23,34): -0.20496129989624023	 ([laughs][react])
I(31,46): -0.20483684539794922	 ([real][gig,])
I(14,15): 0.20406648516654968	 ([start.][surprising])
I(35,62): 0.2030925750732422	 ([situations][reel])
I(0,15): -0.20297691226005554	 ([cb4][surprising])
I(1,48): -0.20296764373779297	 ([awful,][guns])
I(21,54): -0.20294934511184692	 ([performances][picture.])
I(1,25): 0.2014836072921753	 ([awful,][cartoon])
I(24,25): -0.2008153796195984	 ([much][cartoon])
I(2,6): -0.20057892799377441	 ([may][better.])
I(20,34): -0.2004597783088684	 ([nineties.][react])
I(42,48): 0.19977331161499023	 ([tantrum][guns])
I(21,22): 0.19941624999046326	 ([performances][played])
I(35,40): -0.19899964332580566	 ([situations][may])
I(20,23): -0.19899854063987732	 ([nineties.][laughs])
I(1,50): -0.1986703872680664	 ([awful,][record])
I(14,34): -0.1973724663257599	 ([start.][react])
I(47,50): -0.19703179597854614	 ([pull][record])
I(42,62): 0.19625329971313477	 ([tantrum][reel])
I(14,31): -0.1961553394794464	 ([start.][real])
I(33,53): -0.19570252299308777	 ([diverse.][get])
I(21,30): -0.1956234574317932	 ([performances][guys])
I(7,9): 0.19427970051765442	 ([like][tap])
I(29,40): -0.19401711225509644	 ([brothers.][may])
I(5,11): 0.19279175996780396	 ([idea][else,])
I(4,28): -0.19224697351455688	 ([cundieff][marx])
I(23,35): -0.1918451189994812	 ([laughs][situations])
I(0,12): -0.19162583351135254	 ([cb4][film])
I(23,43): -0.19156590104103088	 ([laughs][performance])
I(15,23): -0.19128376245498657	 ([surprising][laughs])
I(21,26): -0.1911667287349701	 ([performances][characters,])
I(31,45): -0.19039511680603027	 ([real][late])
I(20,41): -0.19038623571395874	 ([nineties.][throw])
I(12,43): -0.18835332989692688	 ([film][performance])
I(29,60): 0.1881771683692932	 ([brothers.][seriously])
I(13,44): -0.18805372714996338	 ([clever][hats])
I(55,56): 0.18742093443870544	 ([n ( n][as )])
I(20,38): -0.18735313415527344	 ([nineties.][might.])
I(1,30): -0.18719446659088135	 ([awful,][guys])
I(42,45): -0.18545353412628174	 ([tantrum][late])
I(28,31): 0.18536987900733948	 ([marx][real])
I(25,35): -0.1853657364845276	 ([cartoon][situations])
I(21,28): -0.18490779399871826	 ([performances][marx])
I(41,54): 0.18421941995620728	 ([throw][picture.])
I(4,6): -0.18403512239456177	 ([cundieff][better.])
I(26,29): -0.18364936113357544	 ([characters,][brothers.])
I(22,44): -0.18363022804260254	 ([played][hats])
I(8,13): 0.183628648519516	 ([spinal][clever])
I(31,49): -0.1834399700164795	 ([real][beat])
I(46,50): -0.18197742104530334	 ([gig,][record])
I(5,9): 0.1816614866256714	 ([idea][tap])
I(41,45): -0.18131369352340698	 ([throw][late])
I(22,46): 0.18100619316101074	 ([played][gig,])
I(44,47): -0.18096637725830078	 ([hats][pull])
I(9,11): 0.180555522441864	 ([tap][else,])
I(21,42): 0.17891612648963928	 ([performances][tantrum])
I(1,45): 0.17653512954711914	 ([awful,][late])
I(12,16): 0.17629429697990417	 ([film][anyone])
I(17,29): -0.17567658424377441	 ([saw][brothers.])
I(1,39): 0.17490798234939575	 ([awful,][well,])
I(8,29): 0.17467308044433594	 ([spinal][brothers.])
I(21,58): 0.1745588779449463	 ([performances][h ( hats )])
I(1,35): -0.17400860786437988	 ([awful,][situations])
I(5,22): 0.17388063669204712	 ([idea][played])
I(38,62): 0.17385399341583252	 ([might.][reel])
I(31,40): -0.17249059677124023	 ([real][may])
I(29,53): -0.17072975635528564	 ([brothers.][get])
I(29,41): 0.1706697940826416	 ([brothers.][throw])
I(15,43): -0.1702607274055481	 ([surprising][performance])
I(14,35): -0.17019930481910706	 ([start.][situations])
I(31,55): -0.17017662525177002	 ([real][n ( n])
I(3,13): -0.16969460248947144	 ([given][clever])
I(3,58): -0.16875731945037842	 ([given][h ( hats )])
I(49,53): -0.16870906949043274	 ([beat][get])
I(33,51): 0.1684795618057251	 ([diverse.][company])
I(49,50): -0.1684420108795166	 ([beat][record])
I(33,43): -0.16833022236824036	 ([diverse.][performance])
I(23,52): -0.1681005358695984	 ([laughs][exec,])
I(16,49): -0.167899489402771	 ([anyone][beat])
I(17,58): -0.16786909103393555	 ([saw][h ( hats )])
I(32,35): -0.1676696538925171	 ([slightly][situations])
I(15,38): -0.1670234501361847	 ([surprising][might.])
I(2,58): -0.16676640510559082	 ([may][h ( hats )])
I(12,42): 0.16666027903556824	 ([film][tantrum])
I(23,29): 0.16543841361999512	 ([laughs][brothers.])
I(16,29): -0.16513872146606445	 ([anyone][brothers.])
I(13,29): -0.1644841432571411	 ([clever][brothers.])
I(26,42): -0.16349560022354126	 ([characters,][tantrum])
I(43,46): 0.16346362233161926	 ([performance][gig,])
I(53,58): -0.1629551649093628	 ([get][h ( hats )])
I(40,52): -0.16290387511253357	 ([may][exec,])
I(20,49): -0.162123441696167	 ([nineties.][beat])
I(34,39): 0.16188544034957886	 ([react][well,])
I(23,48): -0.16159361600875854	 ([laughs][guns])
I(29,47): -0.16148126125335693	 ([brothers.][pull])
I(46,52): -0.1609174907207489	 ([gig,][exec,])
I(23,47): -0.1608658730983734	 ([laughs][pull])
I(17,21): 0.1605978012084961	 ([saw][performances])
I(36,54): -0.16031789779663086	 ([like][picture.])
I(34,37): 0.15968847274780273	 ([react][us])
I(23,41): 0.15893208980560303	 ([laughs][throw])
I(28,39): 0.15831415355205536	 ([marx][well,])
I(0,44): -0.15741610527038574	 ([cb4][hats])
I(21,29): 0.1570439338684082	 ([performances][brothers.])
I(14,45): -0.1567973792552948	 ([start.][late])
I(46,48): 0.15665215253829956	 ([gig,][guns])
I(13,41): 0.15629041194915771	 ([clever][throw])
I(33,42): 0.15607675909996033	 ([diverse.][tantrum])
I(40,58): -0.15564703941345215	 ([may][h ( hats )])
I(20,26): -0.15564179420471191	 ([nineties.][characters,])
I(25,45): -0.15542465448379517	 ([cartoon][late])
I(5,14): 0.15480324625968933	 ([idea][start.])
I(52,53): -0.15469154715538025	 ([exec,][get])
I(6,25): -0.15439218282699585	 ([better.][cartoon])
I(9,42): -0.15431088209152222	 ([tap][tantrum])
I(42,58): 0.15397071838378906	 ([tantrum][h ( hats )])
I(0,29): -0.15396058559417725	 ([cb4][brothers.])
I(30,35): 0.15380138158798218	 ([guys][situations])
I(45,48): -0.15342950820922852	 ([late][guns])
I(34,38): 0.15280026197433472	 ([react][might.])
I(37,44): -0.1524808406829834	 ([us][hats])
I(12,29): 0.1521698236465454	 ([film][brothers.])
I(8,41): 0.15207034349441528	 ([spinal][throw])
I(37,62): 0.15185761451721191	 ([us][reel])
I(21,40): 0.15138137340545654	 ([performances][may])
I(47,49): -0.15072941780090332	 ([pull][beat])
I(17,62): 0.15051627159118652	 ([saw][reel])
I(38,58): -0.1504993438720703	 ([might.][h ( hats )])
I(25,51): -0.15016531944274902	 ([cartoon][company])
I(38,49): -0.1498394012451172	 ([might.][beat])
I(31,53): -0.14917349815368652	 ([real][get])
I(24,58): -0.14905071258544922	 ([much][h ( hats )])
I(30,43): 0.14902666211128235	 ([guys][performance])
I(35,39): -0.14840936660766602	 ([situations][well,])
I(29,46): -0.14838290214538574	 ([brothers.][gig,])
I(23,51): -0.14817100763320923	 ([laughs][company])
I(26,34): -0.14813831448554993	 ([characters,][react])
I(12,17): 0.14765551686286926	 ([film][saw])
I(29,42): 0.1473240852355957	 ([brothers.][tantrum])
I(3,20): 0.14694124460220337	 ([given][nineties.])
I(30,50): -0.14670300483703613	 ([guys][record])
I(21,53): -0.14665937423706055	 ([performances][get])
I(26,33): -0.1465550661087036	 ([characters,][diverse.])
I(13,54): -0.1465490162372589	 ([clever][picture.])
I(8,40): 0.14573374390602112	 ([spinal][may])
I(14,58): -0.14513805508613586	 ([start.][h ( hats )])
I(12,41): 0.1442771852016449	 ([film][throw])
I(21,44): 0.1436142921447754	 ([performances][hats])
I(13,45): -0.14360475540161133	 ([clever][late])
I(20,33): -0.1424897313117981	 ([nineties.][diverse.])
I(1,38): -0.14161914587020874	 ([awful,][might.])
I(2,45): -0.14159536361694336	 ([may][late])
I(29,39): -0.14123690128326416	 ([brothers.][well,])
I(13,28): -0.1411133110523224	 ([clever][marx])
I(1,27): 0.1408337950706482	 ([awful,][like])
I(53,54): -0.13962045311927795	 ([get][picture.])
I(22,54): -0.1387755572795868	 ([played][picture.])
I(33,34): 0.13873040676116943	 ([diverse.][react])
I(38,44): -0.13842415809631348	 ([might.][hats])
I(52,57): -0.13829270005226135	 ([exec,][w ( with )])
I(0,52): -0.13806357979774475	 ([cb4][exec,])
I(18,20): -0.13805130124092102	 ([back][nineties.])
I(15,33): -0.13770827651023865	 ([surprising][diverse.])
I(34,52): -0.13734331727027893	 ([react][exec,])
I(25,39): 0.13698118925094604	 ([cartoon][well,])
I(42,46): -0.136918306350708	 ([tantrum][gig,])
I(20,44): -0.13669753074645996	 ([nineties.][hats])
I(20,39): -0.13658460974693298	 ([nineties.][well,])
I(29,55): -0.13581669330596924	 ([brothers.][n ( n])
I(28,54): 0.1357724368572235	 ([marx][picture.])
I(30,54): -0.13496792316436768	 ([guys][picture.])
I(35,52): -0.13495945930480957	 ([situations][exec,])
I(5,25): 0.134629487991333	 ([idea][cartoon])
I(12,15): -0.1344260573387146	 ([film][surprising])
I(39,42): -0.13380783796310425	 ([well,][tantrum])
I(11,31): -0.1336187720298767	 ([else,][real])
I(17,49): -0.13337206840515137	 ([saw][beat])
I(25,54): -0.13324910402297974	 ([cartoon][picture.])
I(3,4): 0.13285529613494873	 ([given][cundieff])
I(0,50): 0.13281553983688354	 ([cb4][record])
I(22,38): -0.13252705335617065	 ([played][might.])
I(11,13): -0.13223284482955933	 ([else,][clever])
I(24,35): -0.13205283880233765	 ([much][situations])
I(45,54): 0.13106226921081543	 ([late][picture.])
I(8,45): 0.13090085983276367	 ([spinal][late])
I(28,49): -0.13058826327323914	 ([marx][beat])
I(17,44): -0.13032841682434082	 ([saw][hats])
I(44,51): -0.12975192070007324	 ([hats][company])
I(1,8): -0.12916922569274902	 ([awful,][spinal])
I(20,47): -0.12909796833992004	 ([nineties.][pull])
I(20,35): -0.12875938415527344	 ([nineties.][situations])
I(28,48): -0.12852045893669128	 ([marx][guns])
I(13,38): -0.12786754965782166	 ([clever][might.])
I(0,60): -0.12767130136489868	 ([cb4][seriously])
I(0,49): 0.12731939554214478	 ([cb4][beat])
I(16,40): -0.12710809707641602	 ([anyone][may])
I(2,5): -0.12694162130355835	 ([may][idea])
I(2,4): -0.12667834758758545	 ([may][cundieff])
I(15,54): -0.12655368447303772	 ([surprising][picture.])
I(48,53): -0.12649792432785034	 ([guns][get])
I(1,49): -0.12633037567138672	 ([awful,][beat])
I(34,54): -0.1258256435394287	 ([react][picture.])
I(13,15): -0.12558242678642273	 ([clever][surprising])
I(12,58): -0.12547698616981506	 ([film][h ( hats )])
I(16,31): -0.12542939186096191	 ([anyone][real])
I(34,36): -0.12535710632801056	 ([react][like])
I(13,40): -0.12518060207366943	 ([clever][may])
I(36,49): 0.12498319149017334	 ([like][beat])
I(5,21): 0.12488842010498047	 ([idea][performances])
I(11,41): -0.12469810247421265	 ([else,][throw])
I(2,49): -0.12469685077667236	 ([may][beat])
I(38,53): -0.12451171875	 ([might.][get])
I(5,58): 0.12436521053314209	 ([idea][h ( hats )])
I(17,45): -0.1239328384399414	 ([saw][late])
I(13,17): -0.12389680743217468	 ([clever][saw])
I(24,44): -0.12389135360717773	 ([much][hats])
I(38,50): -0.12357556819915771	 ([might.][record])
I(21,45): 0.12354469299316406	 ([performances][late])
I(12,14): -0.1235223114490509	 ([film][start.])
I(17,23): -0.12312698364257812	 ([saw][laughs])
I(14,49): -0.1224336326122284	 ([start.][beat])
I(8,35): 0.12223410606384277	 ([spinal][situations])
I(16,43): 0.12206006050109863	 ([anyone][performance])
I(14,18): -0.12184655666351318	 ([start.][back])
I(14,44): -0.12098768353462219	 ([start.][hats])
I(12,30): -0.12097132205963135	 ([film][guys])
I(0,38): -0.1207173764705658	 ([cb4][might.])
I(16,44): -0.1204690933227539	 ([anyone][hats])
I(5,31): -0.12024819850921631	 ([idea][real])
I(42,54): 0.12013164162635803	 ([tantrum][picture.])
I(21,23): -0.11944526433944702	 ([performances][laughs])
I(39,43): -0.11925449967384338	 ([well,][performance])
I(50,52): -0.11901119351387024	 ([record][exec,])
I(14,54): -0.1189446747303009	 ([start.][picture.])
I(5,20): -0.11878979206085205	 ([idea][nineties.])
I(15,39): -0.11852964758872986	 ([surprising][well,])
I(3,8): 0.11807191371917725	 ([given][spinal])
I(20,30): -0.11775922775268555	 ([nineties.][guys])
I(13,25): -0.11757779121398926	 ([clever][cartoon])
I(14,40): -0.11732509732246399	 ([start.][may])
I(12,27): -0.11714121699333191	 ([film][like])
I(25,44): -0.11705994606018066	 ([cartoon][hats])
I(14,41): 0.11615428328514099	 ([start.][throw])
I(39,40): -0.11607334017753601	 ([well,][may])
I(46,54): -0.11587890982627869	 ([gig,][picture.])
I(2,13): -0.11575451493263245	 ([may][clever])
I(15,26): -0.11538603901863098	 ([surprising][characters,])
