---------- AND Interactions ----------
I(53): 5.71212100982666	 ([excellent.])
I(42): 0.7041444182395935	 ([film,])
I(55,56): 0.6982021331787109	 ([trivial][complaint])
I(40,53): 0.6941194534301758	 ([series.][excellent.])
I(6): -0.6929354667663574	 ([feature])
I(28,50): 0.6837679147720337	 ([2006.][2009])
I(10,31): 0.6801570653915405	 ([film.][series,])
I(9,26): 0.6731300354003906	 ([documentary][tv])
I(9,12): 0.6655077934265137	 ([documentary][referred])
I(31,56): -0.6642400026321411	 ([series,][complaint])
I(35): 0.6636332869529724	 ([full])
I(38,41): -0.6627238988876343	 ([2006][judge])
I(10,40): 0.6455990076065063	 ([film.][series.])
I(4,50): 0.6349392533302307	 ([2009,][2009])
I(21,55): -0.6310092806816101	 ([reviewers][trivial])
I(10,42): 0.6293511390686035	 ([film.][film,])
I(52): 0.6222218871116638	 ([indeed])
I(15,50): 0.620568037033081	 ([2009][2009])
I(3,9): 0.618172287940979	 ([date][documentary])
I(15,53): 0.6093664169311523	 ([2009][excellent.])
I(8,55): -0.6075617074966431	 ([nature][trivial])
I(54,55): 0.6061685085296631	 ([dismiss][trivial])
I(10,21): -0.6024379730224609	 ([film.][reviewers])
I(31,38): 0.5971227884292603	 ([series,][2006])
I(3,55): -0.5947302579879761	 ([date][trivial])
I(9,42): 0.5894587635993958	 ([documentary][film,])
I(22,38): -0.5877904891967773	 ([seen][2006])
I(9,32): 0.5849406719207764	 ([documentary][learned])
I(51,53): -0.5798764228820801	 (["][excellent.])
I(21,38): 0.5790276527404785	 ([reviewers][2006])
I(4,10): -0.5778839588165283	 ([2009,][film.])
I(31,34): 0.5737043619155884	 ([series,][film])
I(9,39): 0.5710190534591675	 ([documentary][tv])
I(52,55): -0.5701169967651367	 ([indeed][trivial])
I(0,9): 0.5685267448425293	 ([first][documentary])
I(4,15): 0.5673670172691345	 ([2009,][2009])
I(6,7): 0.5603710412979126	 ([feature][length])
I(14,15): 0.559823215007782	 ([earth,][2009])
I(28,56): -0.5584627389907837	 ([2006.][complaint])
I(35,53): -0.5565719604492188	 ([full][excellent.])
I(20,21): 0.5549471378326416	 ([complaints][reviewers])
I(4,38): 0.5541820526123047	 ([2009,][2006])
I(38,39): 0.553176999092102	 ([2006][tv])
I(24,53): -0.5518323183059692	 ([earth][excellent.])
I(9,19): 0.5414369106292725	 ([documentary][address])
I(9,27): 0.5398454666137695	 ([documentary][series])
I(54,57): 0.5352128744125366	 ([dismiss][reviewers :])
I(37,39): -0.534377932548523	 ([version][tv])
I(20,31): 0.53338623046875	 ([complaints][series,])
I(55,60): -0.5321353077888489	 ([trivial][version])
I(31): 0.5312684774398804	 ([series,])
I(20,55): -0.5306061506271362	 ([complaints][trivial])
I(30,38): 0.5268173217773438	 ([tv][2006])
I(10,55): -0.5245187282562256	 ([film.][trivial])
I(9,15): 0.5158355236053467	 ([documentary][2009])
I(21,28): 0.5148465633392334	 ([reviewers][2006.])
I(10,56): -0.5144944190979004	 ([film.][complaint])
I(22,28): -0.5099018216133118	 ([seen][2006.])
I(10,30): 0.5086288452148438	 ([film.][tv])
I(9,22): 0.5052592754364014	 ([documentary][seen])
I(47,48): 0.5047967433929443	 ([own,][results])
I(9,43): -0.5033562183380127	 ([documentary][merits,])
I(28,54): -0.5030199289321899	 ([2006.][dismiss])
I(10,34): 0.5010497570037842	 ([film.][film])
I(30,34): 0.4929215908050537	 ([tv][film])
I(28): -0.4871116876602173	 ([2006.])
I(10,38): -0.4860227108001709	 ([film.][2006])
I(42,56): -0.47869545221328735	 ([film,][complaint])
I(9,23): -0.4764094352722168	 ([documentary][" planet])
I(30,50): 0.4752507209777832	 ([tv][2009])
I(9,50): 0.4726250171661377	 ([documentary][2009])
I(15,28): 0.46620452404022217	 ([2009][2006.])
I(26,28): 0.4658139944076538	 ([tv][2006.])
I(10,35): 0.46476978063583374	 ([film.][full])
I(42,53): 0.4642391800880432	 ([film,][excellent.])
I(34,35): 0.46264970302581787	 ([film][full])
I(23,43): -0.459123432636261	 ([" planet][merits,])
I(50): -0.4589879512786865	 ([2009])
I(26,38): 0.45796871185302734	 ([tv][2006])
I(21,56): 0.4550158977508545	 ([reviewers][complaint])
I(0,1): -0.4519529938697815	 ([first][all,])
I(2,53): 0.4516439437866211	 ([release][excellent.])
I(10,54): -0.45133090019226074	 ([film.][dismiss])
I(4,53): 0.44593334197998047	 ([2009,][excellent.])
I(41,55): -0.44376763701438904	 ([judge][trivial])
I(48,55): 0.43994319438934326	 ([results][trivial])
I(59): 0.4350891709327698	 ([expanded])
I(47): 0.43346327543258667	 ([own,])
I(22,53): 0.43167972564697266	 ([seen][excellent.])
I(57,59): 0.4250405430793762	 ([reviewers :][expanded])
I(28,42): -0.42493313550949097	 ([2006.][film,])
I(15): -0.4245731830596924	 ([2009])
I(30,41): -0.4235180616378784	 ([tv][judge])
I(8,10): 0.42192018032073975	 ([nature][film.])
I(13,53): -0.41938817501068115	 ([as :][excellent.])
I(3,10): 0.417868971824646	 ([date][film.])
I(34,56): -0.41631007194519043	 ([film][complaint])
I(9,20): 0.41537320613861084	 ([documentary][complaints])
I(27,38): 0.4136570692062378	 ([series][2006])
I(53,59): -0.413360595703125	 ([excellent.][expanded])
I(46,47): 0.412991464138031	 ([results,][own,])
I(21,43): 0.4114338159561157	 ([reviewers][merits,])
I(9,11): 0.40989750623703003	 ([documentary][properly])
I(9,35): 0.409182071685791	 ([documentary][full])
I(52,53): 0.40680980682373047	 ([indeed][excellent.])
I(41): 0.4050954282283783	 ([judge])
I(10,28): -0.4000653028488159	 ([film.][2006.])
I(23,26): -0.39903950691223145	 ([" planet][tv])
I(9,14): -0.3980475068092346	 ([documentary][earth,])
I(30,32): 0.39699310064315796	 ([tv][learned])
I(28,35): 0.3968309760093689	 ([2006.][full])
I(5,9): 0.3960268497467041	 ([2007][documentary])
I(22,39): -0.3942718505859375	 ([seen][tv])
I(21,37): 0.3915356695652008	 ([reviewers][version])
I(10,32): 0.39111000299453735	 ([film.][learned])
I(6,53): 0.3871464729309082	 ([feature][excellent.])
I(37,53): 0.38520240783691406	 ([version][excellent.])
I(2,55): -0.3846290111541748	 ([release][trivial])
I(5,38): 0.38356804847717285	 ([2007][2006])
I(11,53): -0.3835516571998596	 ([properly][excellent.])
I(23,27): -0.3825419545173645	 ([" planet][series])
I(2): -0.38176631927490234	 ([release])
I(19,22): -0.3813510537147522	 ([address][seen])
I(22,31): 0.3807351589202881	 ([seen][series,])
I(28,39): 0.3788645267486572	 ([2006.][tv])
I(15,30): 0.37752556800842285	 ([2009][tv])
I(7,9): -0.37633681297302246	 ([length][documentary])
I(4,34): -0.3759312629699707	 ([2009,][film])
I(32,34): 0.3745687007904053	 ([learned][film])
I(15,26): 0.37131237983703613	 ([2009][tv])
I(44,56): 0.36793774366378784	 ([source.][complaint])
I(27,31): -0.3636128306388855	 ([series][series,])
I(1): 0.36344724893569946	 ([all,])
I(8,9): 0.3632822036743164	 ([nature][documentary])
I(28,31): 0.36198675632476807	 ([2006.][series,])
I(21,40): 0.3614577651023865	 ([reviewers][series.])
I(21,27): 0.36136025190353394	 ([reviewers][series])
I(40,50): 0.36108142137527466	 ([series.][2009])
I(3,4): -0.359483003616333	 ([date][2009,])
I(28,30): 0.3594454526901245	 ([2006.][tv])
I(32,38): 0.35779500007629395	 ([learned][2006])
I(10,59): 0.3563174605369568	 ([film.][expanded])
I(9,60): 0.353693425655365	 ([documentary][version])
I(25,26): -0.35318100452423096	 (["][tv])
I(22,26): -0.35291361808776855	 ([seen][tv])
I(43,50): 0.35072875022888184	 ([merits,][2009])
I(30,56): -0.34973740577697754	 ([tv][complaint])
I(38,40): -0.3465416431427002	 ([2006][series.])
I(6,8): -0.3464266061782837	 ([feature][nature])
I(34,42): 0.34514737129211426	 ([film][film,])
I(39,50): 0.3415611982345581	 ([tv][2009])
I(29): -0.34136152267456055	 ([seen])
I(38,55): 0.34125185012817383	 ([2006][trivial])
I(9,28): 0.3406573534011841	 ([documentary][2006.])
I(60): 0.3381217122077942	 ([version])
I(26,27): -0.33785486221313477	 ([tv][series])
I(10,60): 0.33455175161361694	 ([film.][version])
I(35,55): -0.33377861976623535	 ([full][trivial])
I(20,53): 0.3315110206604004	 ([complaints][excellent.])
I(1,53): -0.3297605514526367	 ([all,][excellent.])
I(45,47): 0.32812416553497314	 ([judge][own,])
I(2,34): -0.32771754264831543	 ([release][film])
I(21,31): 0.3273029923439026	 ([reviewers][series,])
I(20): -0.325187087059021	 ([complaints])
I(0,10): 0.3250214457511902	 ([first][film.])
I(26,50): 0.32484328746795654	 ([tv][2009])
I(31,40): -0.3228956460952759	 ([series,][series.])
I(5,15): 0.32174599170684814	 ([2007][2009])
I(24,27): -0.32106149196624756	 ([earth][series])
I(22,40): 0.31851810216903687	 ([seen][series.])
I(2,9): 0.31710100173950195	 ([release][documentary])
I(30,42): 0.3166266679763794	 ([tv][film,])
I(2,38): 0.3159165382385254	 ([release][2006])
I(41,47): 0.3158254623413086	 ([judge][own,])
I(49): -0.3150280714035034	 ([" earth,])
I(16,53): 0.3104743957519531	 ([".][excellent.])
I(46,55): 0.31014299392700195	 ([results,][trivial])
I(10,17): -0.30949604511260986	 ([film.][secondly,])
I(31,39): 0.308874249458313	 ([series,][tv])
I(39,42): 0.3080142140388489	 ([tv][film,])
I(2,8): -0.3058406710624695	 ([release][nature])
I(23,42): -0.30425962805747986	 ([" planet][film,])
I(13,18): -0.30339598655700684	 ([as :][allow])
I(29,55): -0.30238914489746094	 ([seen][trivial])
I(15,39): 0.3020113706588745	 ([2009][tv])
I(9,17): -0.30007386207580566	 ([documentary][secondly,])
I(40,55): -0.29975879192352295	 ([series.][trivial])
I(35,59): -0.29969674348831177	 ([full][expanded])
I(43,57): 0.2959860563278198	 ([merits,][reviewers :])
I(10,44): 0.295540988445282	 ([film.][source.])
I(10,43): -0.2954268455505371	 ([film.][merits,])
I(7,8): -0.29534149169921875	 ([length][nature])
I(9,24): -0.2944772243499756	 ([documentary][earth])
I(20,32): -0.29242318868637085	 ([complaints][learned])
I(9,38): 0.2919585704803467	 ([documentary][2006])
I(53,60): 0.291501522064209	 ([excellent.][version])
I(49,51): 0.2914869785308838	 ([" earth,]["])
I(50,51): -0.29037976264953613	 ([2009]["])
I(31,55): -0.29019904136657715	 ([series,][trivial])
I(29,30): 0.2898571491241455	 ([seen][tv])
I(26,43): 0.28920233249664307	 ([tv][merits,])
I(4,28): 0.28868889808654785	 ([2009,][2006.])
I(13): 0.2857717275619507	 ([as :])
I(22,55): -0.28502583503723145	 ([seen][trivial])
I(10,20): -0.2836507558822632	 ([film.][complaints])
I(49,55): -0.28239381313323975	 ([" earth,][trivial])
I(35,47): 0.2821387052536011	 ([full][own,])
I(3,8): -0.27929019927978516	 ([date][nature])
I(5,53): 0.27826452255249023	 ([2007][excellent.])
I(40,56): -0.27779364585876465	 ([series.][complaint])
I(34,40): 0.2761794328689575	 ([film][series.])
I(32,39): 0.2736184597015381	 ([learned][tv])
I(10,27): 0.27359771728515625	 ([film.][series])
I(20,42): -0.2734917402267456	 ([complaints][film,])
I(23,24): -0.2733260989189148	 ([" planet][earth])
I(28,45): -0.27081620693206787	 ([2006.][judge])
I(43,54): -0.2701106667518616	 ([merits,][dismiss])
I(27): 0.2698945999145508	 ([series])
I(9,55): -0.2697744369506836	 ([documentary][trivial])
I(31,50): 0.2671619653701782	 ([series,][2009])
I(29,31): 0.26705580949783325	 ([seen][series,])
I(40,48): -0.26670247316360474	 ([series.][results])
I(32,45): -0.2648320496082306	 ([learned][judge])
I(6,38): 0.26470255851745605	 ([feature][2006])
I(54,59): 0.26447004079818726	 ([dismiss][expanded])
I(19,55): -0.26374924182891846	 ([address][trivial])
I(20,58): -0.26292139291763306	 ([complaints][simply])
I(30,40): 0.26091742515563965	 ([tv][series.])
I(43,56): 0.260547399520874	 ([merits,][complaint])
I(39,47): -0.2576192617416382	 ([tv][own,])
I(17): -0.2537459135055542	 ([secondly,])
I(34,54): -0.25093984603881836	 ([film][dismiss])
I(33,53): 0.25076961517333984	 ([here,][excellent.])
I(45,56): 0.25054359436035156	 ([judge][complaint])
I(21,57): 0.2504248023033142	 ([reviewers][reviewers :])
I(20,26): -0.2497481107711792	 ([complaints][tv])
I(19): -0.24876654148101807	 ([address])
I(38,47): -0.24642634391784668	 ([2006][own,])
I(4,35): 0.24590009450912476	 ([2009,][full])
I(27,56): -0.2458745241165161	 ([series][complaint])
I(30,49): -0.2457512617111206	 ([tv][" earth,])
I(40,43): 0.24521589279174805	 ([series.][merits,])
I(20,23): 0.24512022733688354	 ([complaints][" planet])
I(34,45): -0.24475300312042236	 ([film][judge])
I(32,44): 0.2408391833305359	 ([learned][source.])
I(38,59): 0.240290105342865	 ([2006][expanded])
I(15,16): -0.23995786905288696	 ([2009][".])
I(19,53): 0.23965215682983398	 ([address][excellent.])
I(28,40): 0.23883235454559326	 ([2006.][series.])
I(42,54): -0.2384672462940216	 ([film,][dismiss])
I(9,57): 0.23649334907531738	 ([documentary][reviewers :])
I(43,47): -0.2364645004272461	 ([merits,][own,])
I(18,19): 0.23616528511047363	 ([allow][address])
I(38,60): 0.23530954122543335	 ([2006][version])
I(19,27): 0.23407140374183655	 ([address][series])
I(13,21): -0.23129314184188843	 ([as :][reviewers])
I(8,59): -0.23057925701141357	 ([nature][expanded])
I(10,49): -0.22990190982818604	 ([film.][" earth,])
I(10,14): -0.22965079545974731	 ([film.][earth,])
I(31,53): 0.22954142093658447	 ([series,][excellent.])
I(30,55): -0.22943806648254395	 ([tv][trivial])
I(41,42): -0.2293337881565094	 ([judge][film,])
I(6,42): -0.2282920479774475	 ([feature][film,])
I(5,28): 0.22798317670822144	 ([2007][2006.])
I(29,38): -0.2278153896331787	 ([seen][2006])
I(29,44): 0.22728979587554932	 ([seen][source.])
I(1,38): -0.22722482681274414	 ([all,][2006])
I(8,35): -0.22703886032104492	 ([nature][full])
I(24,43): -0.22642219066619873	 ([earth][merits,])
I(4,9): 0.22596240043640137	 ([2009,][documentary])
I(14,20): 0.22536927461624146	 ([earth,][complaints])
I(9,33): 0.22374629974365234	 ([documentary][here,])
I(19,31): 0.22313040494918823	 ([address][series,])
I(6,43): -0.22198814153671265	 ([feature][merits,])
I(30,54): -0.22141742706298828	 ([tv][dismiss])
I(35,38): -0.22133445739746094	 ([full][2006])
I(15,40): 0.22088176012039185	 ([2009][series.])
I(27,55): -0.2199862003326416	 ([series][trivial])
I(26,42): 0.21975380182266235	 ([tv][film,])
I(34,37): -0.2190832495689392	 ([film][version])
I(34,36): -0.21829211711883545	 ([film][length])
I(48): -0.21816962957382202	 ([results])
I(48,50): -0.2180531620979309	 ([results][2009])
I(42,44): -0.21799436211585999	 ([film,][source.])
I(14,38): -0.21729713678359985	 ([earth,][2006])
I(5,8): -0.21657389402389526	 ([2007][nature])
I(15,21): 0.21653854846954346	 ([2009][reviewers])
I(2,4): 0.21643882989883423	 ([release][2009,])
I(13,19): -0.21542221307754517	 ([as :][address])
I(10,22): 0.21486401557922363	 ([film.][seen])
I(10,18): 0.21306467056274414	 ([film.][allow])
I(59,60): -0.2127070426940918	 ([expanded][version])
I(24,34): 0.21123874187469482	 ([earth][film])
I(2,56): 0.21050095558166504	 ([release][complaint])
I(4,5): -0.21005743741989136	 ([2009,][2007])
I(9,16): 0.2094557285308838	 ([documentary][".])
I(17,18): -0.20822393894195557	 ([secondly,][allow])
I(44,54): -0.20790666341781616	 ([source.][dismiss])
I(29,56): -0.20731616020202637	 ([seen][complaint])
I(21,50): 0.20659083127975464	 ([reviewers][2009])
I(2,50): 0.20637619495391846	 ([release][2009])
I(2,30): 0.20582175254821777	 ([release][tv])
I(34,44): 0.2055169939994812	 ([film][source.])
I(31,32): 0.20550954341888428	 ([series,][learned])
I(14,43): -0.20486420392990112	 ([earth,][merits,])
I(10,11): 0.20464962720870972	 ([film.][properly])
I(34,50): -0.20456576347351074	 ([film][2009])
I(6,56): 0.20433354377746582	 ([feature][complaint])
I(35,50): 0.20410802960395813	 ([full][2009])
I(29,40): 0.20388615131378174	 ([seen][series.])
I(38,49): -0.20213627815246582	 ([2006][" earth,])
I(20,38): 0.20171964168548584	 ([complaints][2006])
I(27,40): -0.20092934370040894	 ([series][series.])
I(3,43): 0.20051491260528564	 ([date][merits,])
I(41,46): -0.20025840401649475	 ([judge][results,])
I(9,46): 0.19998455047607422	 ([documentary][results,])
I(37,55): -0.19976186752319336	 ([version][trivial])
I(1,4): 0.1995793581008911	 ([all,][2009,])
I(28,41): -0.19893836975097656	 ([2006.][judge])
I(39,45): -0.19846737384796143	 ([tv][judge])
I(9,44): 0.1983904242515564	 ([documentary][source.])
I(24,31): -0.19818928837776184	 ([earth][series,])
I(33,56): 0.1981217861175537	 ([here,][complaint])
I(29,35): 0.1975247859954834	 ([seen][full])
I(43,58): -0.1974746584892273	 ([merits,][simply])
I(52,54): 0.1974465250968933	 ([indeed][dismiss])
I(57): -0.1974271535873413	 ([reviewers :])
I(39,40): 0.1969984769821167	 ([tv][series.])
I(22,60): 0.19694513082504272	 ([seen][version])
I(2,32): 0.19603705406188965	 ([release][learned])
I(5,50): 0.19602054357528687	 ([2007][2009])
I(44,50): 0.19539612531661987	 ([source.][2009])
I(2,57): -0.19527208805084229	 ([release][reviewers :])
I(38,57): 0.19519531726837158	 ([2006][reviewers :])
I(7,20): 0.1938096284866333	 ([length][complaints])
I(8,31): -0.19337093830108643	 ([nature][series,])
I(34,48): -0.19280248880386353	 ([film][results])
I(27,30): 0.19266152381896973	 ([series][tv])
I(43,59): -0.19159042835235596	 ([merits,][expanded])
I(54,58): 0.1901755928993225	 ([dismiss][simply])
I(3,53): 0.1901555061340332	 ([date][excellent.])
I(23,32): -0.18974298238754272	 ([" planet][learned])
I(55,59): -0.18942302465438843	 ([trivial][expanded])
I(23,34): 0.1879757046699524	 ([" planet][film])
I(45,54): -0.18785560131072998	 ([judge][dismiss])
I(50,60): 0.1875779628753662	 ([2009][version])
I(30,43): -0.18753516674041748	 ([tv][merits,])
I(18,39): 0.18577611446380615	 ([allow][tv])
I(26,41): 0.18560245633125305	 ([tv][judge])
I(12,18): -0.1853351593017578	 ([referred][allow])
I(8,54): 0.18520617485046387	 ([nature][dismiss])
I(20,36): 0.1846390962600708	 ([complaints][length])
I(1,56): 0.18430399894714355	 ([all,][complaint])
I(19,34): -0.18406760692596436	 ([address][film])
I(42,47): 0.18401360511779785	 ([film,][own,])
I(33,44): -0.18401116132736206	 ([here,][source.])
I(18,43): -0.18358385562896729	 ([allow][merits,])
I(1,20): 0.1832694113254547	 ([all,][complaints])
I(37,60): -0.18312406539916992	 ([version][version])
I(46,56): 0.18306684494018555	 ([results,][complaint])
I(15,31): 0.18293118476867676	 ([2009][series,])
I(36,39): -0.1821810007095337	 ([length][tv])
I(39,43): 0.18210625648498535	 ([tv][merits,])
I(10,39): 0.18193018436431885	 ([film.][tv])
I(24,28): -0.18153786659240723	 ([earth][2006.])
I(5,6): -0.1802571415901184	 ([2007][feature])
I(40,46): -0.17976021766662598	 ([series.][results,])
I(16,18): -0.1791445016860962	 ([".][allow])
I(20,39): -0.17902278900146484	 ([complaints][tv])
I(2,19): 0.17886221408843994	 ([release][address])
I(29,32): 0.1777571439743042	 ([seen][learned])
I(43,52): -0.17723917961120605	 ([merits,][indeed])
I(38,54): -0.1769416332244873	 ([2006][dismiss])
I(21,39): 0.17641806602478027	 ([reviewers][tv])
I(31,48): -0.17617106437683105	 ([series,][results])
I(6,32): 0.17594993114471436	 ([feature][learned])
I(23,35): -0.1759466528892517	 ([" planet][full])
I(9,29): 0.17591285705566406	 ([documentary][seen])
I(2,20): -0.17538464069366455	 ([release][complaints])
I(21,54): 0.17505478858947754	 ([reviewers][dismiss])
I(24,38): -0.1747070550918579	 ([earth][2006])
I(21,22): 0.17446410655975342	 ([reviewers][seen])
I(55,58): -0.17400318384170532	 ([trivial][simply])
I(2,6): -0.17354583740234375	 ([release][feature])
I(6,18): 0.17352545261383057	 ([feature][allow])
I(2,49): -0.1730358600616455	 ([release][" earth,])
I(1,2): -0.17276567220687866	 ([all,][release])
I(27,50): 0.17253565788269043	 ([series][2009])
I(35,39): -0.17228209972381592	 ([full][tv])
I(1,8): 0.17224305868148804	 ([all,][nature])
I(42,46): -0.17224186658859253	 ([film,][results,])
I(31,37): 0.17148607969284058	 ([series,][version])
I(50,57): 0.17125439643859863	 ([2009][reviewers :])
I(35,42): 0.1705690622329712	 ([full][film,])
I(36,38): -0.1705608367919922	 ([length][2006])
I(35,36): 0.1704195737838745	 ([full][length])
I(1,6): 0.17041265964508057	 ([all,][feature])
I(23,31): -0.1696397364139557	 ([" planet][series,])
I(26,32): 0.1691492199897766	 ([tv][learned])
I(42,50): -0.16860729455947876	 ([film,][2009])
I(8,34): 0.16859221458435059	 ([nature][film])
I(7,56): 0.16852593421936035	 ([length][complaint])
I(2,15): 0.16823935508728027	 ([release][2009])
I(23,40): -0.16810184717178345	 ([" planet][series.])
I(36,41): -0.16798308491706848	 ([length][judge])
I(40,41): -0.16672354936599731	 ([series.][judge])
I(39,48): -0.16621625423431396	 ([tv][results])
I(31,41): -0.16549751162528992	 ([series,][judge])
I(32,59): -0.16543906927108765	 ([learned][expanded])
I(24,32): -0.16520321369171143	 ([earth][learned])
I(30,47): -0.16454076766967773	 ([tv][own,])
I(32,37): 0.16416853666305542	 ([learned][version])
I(30,45): -0.1637129783630371	 ([tv][judge])
I(26,55): -0.16368579864501953	 ([tv][trivial])
I(1,43): -0.16358566284179688	 ([all,][merits,])
I(41,48): -0.16355594992637634	 ([judge][results])
I(17,55): -0.16278254985809326	 ([secondly,][trivial])
I(17,53): 0.16230487823486328	 ([secondly,][excellent.])
I(22): -0.16181164979934692	 ([seen])
I(36,37): 0.16109609603881836	 ([length][version])
I(51,52): -0.16108101606369019	 (["][indeed])
I(45,52): -0.16105258464813232	 ([judge][indeed])
I(16,56): 0.161049485206604	 ([".][complaint])
I(24): 0.16102802753448486	 ([earth])
I(3,38): -0.16099238395690918	 ([date][2006])
I(42,45): -0.1608608067035675	 ([film,][judge])
I(12,44): -0.16046255826950073	 ([referred][source.])
I(9,47): -0.16031670570373535	 ([documentary][own,])
I(4,26): 0.16023945808410645	 ([2009,][tv])
I(10,47): -0.15909522771835327	 ([film.][own,])
I(4,45): -0.15896260738372803	 ([2009,][judge])
I(6,10): 0.1589047908782959	 ([feature][film.])
I(25): -0.15886080265045166	 (["])
I(15,27): 0.158580482006073	 ([2009][series])
I(8,60): -0.15841400623321533	 ([nature][version])
I(2,22): -0.15749281644821167	 ([release][seen])
I(37,40): 0.15743035078048706	 ([version][series.])
I(21,60): 0.15718397498130798	 ([reviewers][version])
I(45,55): -0.1571645736694336	 ([judge][trivial])
I(21,30): 0.15609264373779297	 ([reviewers][tv])
I(6,17): 0.1555182933807373	 ([feature][secondly,])
I(15,43): 0.15538346767425537	 ([2009][merits,])
I(10,23): -0.15534639358520508	 ([film.][" planet])
I(8,27): -0.15423071384429932	 ([nature][series])
I(2,42): -0.1542035937309265	 ([release][film,])
I(29,43): 0.15405422449111938	 ([seen][merits,])
I(34,46): -0.15360164642333984	 ([film][results,])
I(32,40): 0.15352344512939453	 ([learned][series.])
I(20,52): -0.15330642461776733	 ([complaints][indeed])
I(3,5): -0.15282559394836426	 ([date][2007])
I(20,57): 0.15278780460357666	 ([complaints][reviewers :])
I(37,50): 0.15190142393112183	 ([version][2009])
I(21,23): 0.15171486139297485	 ([reviewers][" planet])
I(23,60): -0.15154701471328735	 ([" planet][version])
I(36,53): -0.15137720108032227	 ([length][excellent.])
I(9,49): -0.15126729011535645	 ([documentary][" earth,])
I(20,47): -0.15123963356018066	 ([complaints][own,])
I(34,39): 0.15058350563049316	 ([film][tv])
I(8,23): -0.15054112672805786	 ([nature][" planet])
