---------- AND Interactions ----------
I(9): 3.1109585762023926	 ([tapestry])
I(4,19): 0.741212010383606	 ([blends][story])
I(14,29): -0.7333793640136719	 ([family][extermination.])
I(50,51): -0.7233599424362183	 ([small][number])
I(21,22): 0.7225154638290405	 ([women][staged])
I(36,42): -0.71921706199646	 ([saving][experience])
I(3,12): 0.7165003418922424	 ([trotta][film])
I(15,58): -0.7140626907348633	 ([drama][society.])
I(35,38): -0.7043594121932983	 ([film][holocaust])
I(9,13): -0.6965718269348145	 ([tapestry][depicts])
I(0,57): 0.6946500539779663	 ([rosenstrasse,][german])
I(9,34): 0.6748967170715332	 ([tapestry][focus])
I(4,12): -0.6652859449386597	 ([blends][film])
I(11,54): 0.6647319793701172	 ([courage.][difference,])
I(9,14): -0.6626811027526855	 ([tapestry][family])
I(0,14): -0.6626809239387512	 ([rosenstrasse,][family])
I(35,44): 0.6613779067993164	 ([film][mother.])
I(7,15): -0.6579074859619141	 ([create][drama])
I(9,55): -0.6548895835876465	 ([tapestry][use])
I(9,58): -0.6500940322875977	 ([tapestry][society.])
I(42,58): -0.6463503837585449	 ([experience][society.])
I(6,44): -0.6450784206390381	 ([stories][mother.])
I(1,2): 0.6440442800521851	 ([margarethe][von])
I(22,33): 0.6436624526977539	 ([staged][events,])
I(36,38): -0.6397742033004761	 ([saving][holocaust])
I(44): 0.6396267414093018	 ([mother.])
I(0,19): 0.6386198997497559	 ([rosenstrasse,][story])
I(12,24): 0.626417875289917	 ([film][rosenstrasse])
I(14,58): -0.6264081001281738	 ([family][society.])
I(0,45): 0.625926673412323	 ([rosenstrasse,][ms.])
I(16,23): 0.6199578642845154	 ([estrangement][protest])
I(6,31): -0.6155401468276978	 ([stories][dramatization])
I(9,35): 0.6134781837463379	 ([tapestry][film])
I(4,31): 0.6130475997924805	 ([blends][dramatization])
I(10,29): -0.6127465963363647	 ([love][extermination.])
I(22,24): 0.6079502105712891	 ([staged][rosenstrasse])
I(9,11): -0.6051788330078125	 ([tapestry][courage.])
I(9,19): -0.604762077331543	 ([tapestry][story])
I(11,14): -0.6031937599182129	 ([courage.][family])
I(14,15): 0.6023097038269043	 ([family][drama])
I(4,23): -0.6008879542350769	 ([blends][protest])
I(8,24): -0.6007328033447266	 ([vibrant][rosenstrasse])
I(9,49): -0.6007258892059326	 ([tapestry][courage])
I(42,43): -0.6006766557693481	 ([experience][losing])
I(11,13): -0.5961928367614746	 ([courage.][depicts])
I(5,6): 0.5954481363296509	 ([two][stories])
I(4,36): -0.5940954685211182	 ([blends][saving])
I(17,18): -0.5924913883209229	 ([mother][daughter,])
I(55): -0.5904878973960876	 ([use])
I(36): 0.5902535915374756	 ([saving])
I(18): 0.5873885154724121	 ([daughter,])
I(22,59): 0.5860816240310669	 ([staged][indeed,])
I(45,57): 0.5823814868927002	 ([ms.][german])
I(7): -0.5795077085494995	 ([create])
I(9,51): -0.5776371955871582	 ([tapestry][number])
I(9,45): -0.577295184135437	 ([tapestry][ms.])
I(9,38): 0.5753781795501709	 ([tapestry][holocaust])
I(6,24): -0.5728802680969238	 ([stories][rosenstrasse])
I(15,42): -0.5726006031036377	 ([drama][experience])
I(20,57): 0.5653125047683716	 ([german][german])
I(42,55): -0.564249575138092	 ([experience][use])
I(4,6): 0.5606049299240112	 ([blends][stories])
I(13,19): -0.5531102418899536	 ([depicts][story])
I(7,30): -0.5467442870140076	 ([create][addition])
I(11,35): 0.5439319610595703	 ([courage.][film])
I(9,24): -0.5430020093917847	 ([tapestry][rosenstrasse])
I(9,53): -0.5406575202941895	 ([tapestry][made])
I(52,53): 0.5391239523887634	 ([germans][made])
I(4,44): 0.5386728048324585	 ([blends][mother.])
I(15,19): -0.5363097190856934	 ([drama][story])
I(8,11): 0.5358366966247559	 ([vibrant][courage.])
I(8,55): -0.5347433090209961	 ([vibrant][use])
I(14,18): -0.5346063375473022	 ([family][daughter,])
I(7,14): -0.5258817076683044	 ([create][family])
I(35,54): 0.5251458287239075	 ([film][difference,])
I(6,29): -0.5216976404190063	 ([stories][extermination.])
I(29,35): -0.521396815776825	 ([extermination.][film])
I(7,12): -0.5198262929916382	 ([create][film])
I(11,12): 0.5186651945114136	 ([courage.][film])
I(11,17): 0.5177009105682373	 ([courage.][mother])
I(16): -0.5176559090614319	 ([estrangement])
I(24,58): -0.5173509120941162	 ([rosenstrasse][society.])
I(22,49): 0.5139871835708618	 ([staged][courage])
I(20,22): 0.5135625600814819	 ([german][staged])
I(20,39): -0.5096473693847656	 ([german][german])
I(11,15): -0.5092121362686157	 ([courage.][drama])
I(6,7): -0.5068120956420898	 ([stories][create])
I(11,38): 0.5050561428070068	 ([courage.][holocaust])
I(45,46): 0.5048578977584839	 ([ms.][von])
I(12): -0.5031074285507202	 ([film])
I(14,35): 0.5017263889312744	 ([family][film])
I(12,45): -0.4982556104660034	 ([film][ms.])
I(12,58): 0.4981045126914978	 ([film][society.])
I(3,13): 0.4971686005592346	 ([trotta][depicts])
I(8,26): -0.4963175058364868	 ([vibrant][jewish])
I(12,39): 0.49497848749160767	 ([film][german])
I(31,36): -0.4934895634651184	 ([dramatization][saving])
I(15,38): 0.4933760166168213	 ([drama][holocaust])
I(34,48): 0.4923607409000397	 ([focus][shows])
I(9,29): -0.48871517181396484	 ([tapestry][extermination.])
I(48,58): -0.48676884174346924	 ([shows][society.])
I(0,42): -0.48592936992645264	 ([rosenstrasse,][experience])
I(8,48): -0.484236478805542	 ([vibrant][shows])
I(56): -0.48341861367225647	 ([excuse])
I(40,42): -0.4829978346824646	 ([result][experience])
I(19,20): 0.4812302887439728	 ([story][german])
I(14,17): -0.47596848011016846	 ([family][mother])
I(28,29): 0.4753115177154541	 ([certain][extermination.])
I(9,42): -0.46926212310791016	 ([tapestry][experience])
I(7,35): -0.4662097692489624	 ([create][film])
I(11,24): -0.46592986583709717	 ([courage.][rosenstrasse])
I(0,15): -0.4657496213912964	 ([rosenstrasse,][drama])
I(13,35): -0.464180052280426	 ([depicts][film])
I(16,22): 0.4629173278808594	 ([estrangement][staged])
I(9,25): 0.4611809253692627	 ([tapestry][free])
I(44,58): -0.4600064754486084	 ([mother.][society.])
I(11,51): -0.45799195766448975	 ([courage.][number])
I(33): 0.45649951696395874	 ([events,])
I(12,55): -0.456407368183136	 ([film][use])
I(3,9): -0.45552754402160645	 ([trotta][tapestry])
I(8,10): 0.455464243888855	 ([vibrant][love])
I(15,52): 0.4518918991088867	 ([drama][germans])
I(52,54): 0.45077407360076904	 ([germans][difference,])
I(0,38): 0.45071500539779663	 ([rosenstrasse,][holocaust])
I(14,25): -0.450023889541626	 ([family][free])
I(19,58): -0.44998109340667725	 ([story][society.])
I(9,50): -0.4488508701324463	 ([tapestry][small])
I(9,10): -0.448331356048584	 ([tapestry][love])
I(48): -0.4482271075248718	 ([shows])
I(16,29): 0.4427728056907654	 ([estrangement][extermination.])
I(45,47): 0.4419199824333191	 ([ms.][trotta])
I(41,44): -0.44149917364120483	 ([child's][mother.])
I(0,10): -0.4390805959701538	 ([rosenstrasse,][love])
I(10,12): 0.438543438911438	 ([love][film])
I(6,10): -0.4379594326019287	 ([stories][love])
I(1,9): -0.4363677501678467	 ([margarethe][tapestry])
I(44,55): -0.4363468289375305	 ([mother.][use])
I(6,13): -0.43626630306243896	 ([stories][depicts])
I(6,18): -0.4359474182128906	 ([stories][daughter,])
I(8,32): 0.43555593490600586	 ([vibrant][historical])
I(11,19): 0.43547582626342773	 ([courage.][story])
I(22,56): 0.4354439973831177	 ([staged][excuse])
I(16,19): 0.4352732300758362	 ([estrangement][story])
I(42,59): -0.43514561653137207	 ([experience][indeed,])
I(9,44): -0.4345839023590088	 ([tapestry][mother.])
I(7,13): 0.4344025254249573	 ([create][depicts])
I(7,20): -0.43218135833740234	 ([create][german])
I(16,17): 0.4316256642341614	 ([estrangement][mother])
I(18,58): -0.43078577518463135	 ([daughter,][society.])
I(4,13): -0.4305475950241089	 ([blends][depicts])
I(7,36): -0.42718684673309326	 ([create][saving])
I(38,39): -0.4258381724357605	 ([holocaust][german])
I(0,52): 0.42578476667404175	 ([rosenstrasse,][germans])
I(35,49): 0.4244380593299866	 ([film][courage])
I(8,35): 0.42347240447998047	 ([vibrant][film])
I(0,13): 0.4233582019805908	 ([rosenstrasse,][depicts])
I(2,4): -0.41932404041290283	 ([von][blends])
I(20): -0.4182080328464508	 ([german])
I(23,25): 0.41793540120124817	 ([protest][free])
I(2,57): 0.41584789752960205	 ([von][german])
I(3,35): 0.4107998013496399	 ([trotta][film])
I(36,49): -0.41036736965179443	 ([saving][courage])
I(12,23): -0.41005831956863403	 ([film][protest])
I(0,20): 0.4099310040473938	 ([rosenstrasse,][german])
I(14,57): 0.4095945358276367	 ([family][german])
I(6,54): -0.40751445293426514	 ([stories][difference,])
I(49,55): -0.4058033227920532	 ([courage][use])
I(24,57): 0.40411484241485596	 ([rosenstrasse][german])
I(13,57): -0.40150904655456543	 ([depicts][german])
I(17): 0.4007394313812256	 ([mother])
I(9,22): 0.3998899459838867	 ([tapestry][staged])
I(6,55): -0.39908844232559204	 ([stories][use])
I(20,52): 0.3977336287498474	 ([german][germans])
I(17,44): -0.39655256271362305	 ([mother][mother.])
I(22,44): 0.39540886878967285	 ([staged][mother.])
I(8,33): 0.395205020904541	 ([vibrant][events,])
I(1,12): 0.39364027976989746	 ([margarethe][film])
I(52,58): 0.39175945520401	 ([germans][society.])
I(13,42): -0.39152371883392334	 ([depicts][experience])
I(14,16): 0.3905472755432129	 ([family][estrangement])
I(9,17): 0.38970255851745605	 ([tapestry][mother])
I(13,55): -0.38879042863845825	 ([depicts][use])
I(35): -0.3862467408180237	 ([film])
I(8,45): -0.38496267795562744	 ([vibrant][ms.])
I(19,42): -0.383769154548645	 ([story][experience])
I(8,21): 0.3833041191101074	 ([vibrant][women])
I(48,54): -0.38296133279800415	 ([shows][difference,])
I(10,15): -0.38258957862854004	 ([love][drama])
I(19,35): -0.3817991614341736	 ([story][film])
I(17,29): -0.3817424774169922	 ([mother][extermination.])
I(6,51): -0.3797396421432495	 ([stories][number])
I(39,57): -0.3781167268753052	 ([german][german])
I(14,39): 0.3771517276763916	 ([family][german])
I(19,31): -0.3763061761856079	 ([story][dramatization])
I(24,26): -0.3738391399383545	 ([rosenstrasse][jewish])
I(26): 0.372067928314209	 ([jewish])
I(8,51): -0.37190282344818115	 ([vibrant][number])
I(34,36): 0.3689326047897339	 ([focus][saving])
I(19,27): 0.3680388927459717	 ([story][husbands])
I(12,49): 0.36613547801971436	 ([film][courage])
I(10,14): -0.3658634424209595	 ([love][family])
I(29,44): -0.3650544285774231	 ([extermination.][mother.])
I(16,42): 0.36503201723098755	 ([estrangement][experience])
I(3,8): -0.3645761013031006	 ([trotta][vibrant])
I(25,27): -0.3620631992816925	 ([free][husbands])
I(15,29): -0.3614300489425659	 ([drama][extermination.])
I(49,51): -0.36066675186157227	 ([courage][number])
I(30,32): -0.35941553115844727	 ([addition][historical])
I(0,55): 0.3592148423194885	 ([rosenstrasse,][use])
I(11,58): -0.357114315032959	 ([courage.][society.])
I(15,56): -0.3566100299358368	 ([drama][excuse])
I(0): -0.3566073179244995	 ([rosenstrasse,])
I(37,44): -0.35501933097839355	 ([child][mother.])
I(44,56): -0.35461607575416565	 ([mother.][excuse])
I(54): 0.353946328163147	 ([difference,])
I(3,22): 0.3534977436065674	 ([trotta][staged])
I(9,23): 0.3531632423400879	 ([tapestry][protest])
I(1,4): 0.3528277277946472	 ([margarethe][blends])
I(2): -0.3504205048084259	 ([von])
I(30,35): -0.34914839267730713	 ([addition][film])
I(17,37): -0.3490937352180481	 ([mother][child])
I(27,28): -0.3484921157360077	 ([husbands][certain])
I(14,20): 0.34824299812316895	 ([family][german])
I(11,59): -0.3482428789138794	 ([courage.][indeed,])
I(19,38): 0.34665006399154663	 ([story][holocaust])
I(3,11): -0.34638094902038574	 ([trotta][courage.])
I(51): 0.34573590755462646	 ([number])
I(11,23): 0.3454751968383789	 ([courage.][protest])
I(29,33): -0.34438586235046387	 ([extermination.][events,])
I(26,45): 0.3435255289077759	 ([jewish][ms.])
I(15,59): -0.34304046630859375	 ([drama][indeed,])
I(42,45): -0.3426196575164795	 ([experience][ms.])
I(17,41): -0.3421022295951843	 ([mother][child's])
I(3,7): -0.3416631817817688	 ([trotta][create])
I(23,26): 0.34154629707336426	 ([protest][jewish])
I(7,24): -0.3407353162765503	 ([create][rosenstrasse])
I(18,29): -0.3404726982116699	 ([daughter,][extermination.])
I(14,44): -0.3401142358779907	 ([family][mother.])
I(19,48): -0.3397412896156311	 ([story][shows])
I(6,38): 0.3391268253326416	 ([stories][holocaust])
I(6,52): 0.33872556686401367	 ([stories][germans])
I(8,12): 0.3384692668914795	 ([vibrant][film])
I(15,24): -0.3383011817932129	 ([drama][rosenstrasse])
I(22,57): 0.33523833751678467	 ([staged][german])
I(31,32): -0.33356773853302	 ([dramatization][historical])
I(25,29): -0.3325757682323456	 ([free][extermination.])
I(10,24): -0.33251047134399414	 ([love][rosenstrasse])
I(3): 0.3322370648384094	 ([trotta])
I(14,52): 0.33219194412231445	 ([family][germans])
I(15,20): 0.33193671703338623	 ([drama][german])
I(4,52): 0.3314427137374878	 ([blends][germans])
I(14,38): 0.330364465713501	 ([family][holocaust])
I(32,33): 0.3293920159339905	 ([historical][events,])
I(19,54): 0.32918429374694824	 ([story][difference,])
I(0,39): 0.3291476368904114	 ([rosenstrasse,][german])
I(6,12): 0.3284972906112671	 ([stories][film])
I(25,38): -0.32839059829711914	 ([free][holocaust])
I(0,49): -0.32797515392303467	 ([rosenstrasse,][courage])
I(4,43): -0.32723045349121094	 ([blends][losing])
I(7,11): 0.3270995616912842	 ([create][courage.])
I(9,18): -0.3269057273864746	 ([tapestry][daughter,])
I(29,32): -0.32668858766555786	 ([extermination.][historical])
I(10,31): -0.3260265588760376	 ([love][dramatization])
I(22,53): 0.32596898078918457	 ([staged][made])
I(23,31): -0.3257453441619873	 ([protest][dramatization])
I(0,22): 0.32535016536712646	 ([rosenstrasse,][staged])
I(25,28): -0.32476553320884705	 ([free][certain])
I(32,57): 0.324235200881958	 ([historical][german])
I(19,33): -0.3234420418739319	 ([story][events,])
I(4,15): 0.32232415676116943	 ([blends][drama])
I(44,52): 0.31662213802337646	 ([mother.][germans])
I(12,44): 0.316003680229187	 ([film][mother.])
I(13,58): -0.3157963752746582	 ([depicts][society.])
I(16,32): -0.31577348709106445	 ([estrangement][historical])
I(7,18): -0.3123058080673218	 ([create][daughter,])
I(30,36): 0.31147903203964233	 ([addition][saving])
I(22,45): 0.3111720085144043	 ([staged][ms.])
I(0,24): -0.31111884117126465	 ([rosenstrasse,][rosenstrasse])
I(58): 0.3110170364379883	 ([society.])
I(29,38): -0.3108521103858948	 ([extermination.][holocaust])
I(14,56): -0.3106011152267456	 ([family][excuse])
I(16,43): 0.3105536103248596	 ([estrangement][losing])
I(24,29): -0.30931591987609863	 ([rosenstrasse][extermination.])
I(22,48): 0.30808520317077637	 ([staged][shows])
I(24,33): -0.3074581027030945	 ([rosenstrasse][events,])
I(9,56): -0.30670198798179626	 ([tapestry][excuse])
I(33,34): -0.3064723610877991	 ([events,][focus])
I(49,58): -0.30516183376312256	 ([courage][society.])
I(22,36): -0.30475902557373047	 ([staged][saving])
I(38,44): 0.3046032786369324	 ([holocaust][mother.])
I(42,51): -0.3046003580093384	 ([experience][number])
I(45,58): 0.3039260506629944	 ([ms.][society.])
I(10,58): -0.30341434478759766	 ([love][society.])
I(15,55): -0.30279678106307983	 ([drama][use])
I(14,54): -0.30190420150756836	 ([family][difference,])
I(55,56): 0.3008617162704468	 ([use][excuse])
I(23,56): 0.30075907707214355	 ([protest][excuse])
I(23,58): 0.29881566762924194	 ([protest][society.])
I(14,24): -0.2974194288253784	 ([family][rosenstrasse])
I(47,52): -0.29703450202941895	 ([trotta][germans])
I(26,35): 0.29609543085098267	 ([jewish][film])
I(6,45): -0.2960491180419922	 ([stories][ms.])
I(36,40): -0.29603052139282227	 ([saving][result])
I(38,40): 0.29463106393814087	 ([holocaust][result])
I(10,42): -0.2938992977142334	 ([love][experience])
I(17,58): -0.2938598394393921	 ([mother][society.])
I(9,20): 0.2926936149597168	 ([tapestry][german])
I(10,19): -0.2925482988357544	 ([love][story])
I(9,52): 0.29225754737854004	 ([tapestry][germans])
I(51,52): -0.29208314418792725	 ([number][germans])
I(24,31): -0.2918585538864136	 ([rosenstrasse][dramatization])
I(6,36): -0.2906804084777832	 ([stories][saving])
I(11,31): -0.28963708877563477	 ([courage.][dramatization])
I(24,35): 0.2895966172218323	 ([rosenstrasse][film])
I(9,30): 0.2890409827232361	 ([tapestry][addition])
I(53,58): -0.28712260723114014	 ([made][society.])
I(14,26): -0.2867385149002075	 ([family][jewish])
I(19,26): 0.28535282611846924	 ([story][jewish])
I(48,59): -0.2850474715232849	 ([shows][indeed,])
I(22,52): 0.2846801280975342	 ([staged][germans])
I(35,39): 0.28395479917526245	 ([film][german])
I(30,58): -0.2838194966316223	 ([addition][society.])
I(6,49): -0.283419132232666	 ([stories][courage])
I(8,59): -0.2831219434738159	 ([vibrant][indeed,])
I(0,9): -0.2828373908996582	 ([rosenstrasse,][tapestry])
I(21,57): 0.28190863132476807	 ([women][german])
I(4,42): 0.28169214725494385	 ([blends][experience])
I(9,39): 0.2815515995025635	 ([tapestry][german])
I(29,52): 0.2813309133052826	 ([extermination.][germans])
I(13,59): -0.28096842765808105	 ([depicts][indeed,])
I(3,47): -0.27991530299186707	 ([trotta][trotta])
I(7,57): -0.27864909172058105	 ([create][german])
I(14,31): -0.2785029411315918	 ([family][dramatization])
I(19,59): -0.27764904499053955	 ([story][indeed,])
I(24,49): -0.27764391899108887	 ([rosenstrasse][courage])
I(8,52): 0.2775840759277344	 ([vibrant][germans])
I(6,20): 0.2767859697341919	 ([stories][german])
I(16,56): 0.27650296688079834	 ([estrangement][excuse])
I(46,47): 0.27568376064300537	 ([von][trotta])
I(33,38): -0.2754066586494446	 ([events,][holocaust])
I(42,57): -0.2752385139465332	 ([experience][german])
I(18,31): -0.2751249670982361	 ([daughter,][dramatization])
I(9,54): -0.27466249465942383	 ([tapestry][difference,])
I(23): -0.27447134256362915	 ([protest])
I(9,21): 0.2742142677307129	 ([tapestry][women])
I(34,35): 0.27410852909088135	 ([focus][film])
I(42,49): -0.2728726863861084	 ([experience][courage])
I(7,42): 0.2720921039581299	 ([create][experience])
I(32,34): 0.27164602279663086	 ([historical][focus])
I(1,13): 0.27130573987960815	 ([margarethe][depicts])
I(7,32): -0.2712324857711792	 ([create][historical])
I(37,39): -0.27083343267440796	 ([child][german])
I(31,58): -0.2707568407058716	 ([dramatization][society.])
I(48,49): 0.2699175477027893	 ([shows][courage])
I(14,59): -0.26876747608184814	 ([family][indeed,])
I(6,8): 0.2684798240661621	 ([stories][vibrant])
I(49,57): -0.26634037494659424	 ([courage][german])
I(10,26): -0.2639305591583252	 ([love][jewish])
I(7,56): 0.2638256847858429	 ([create][excuse])
I(2,7): -0.26332712173461914	 ([von][create])
I(33,35): -0.263188898563385	 ([events,][film])
I(14,51): -0.26274633407592773	 ([family][number])
I(12,38): -0.262661874294281	 ([film][holocaust])
I(31,42): -0.2623736262321472	 ([dramatization][experience])
I(41,42): -0.2614119052886963	 ([child's][experience])
I(18,35): 0.25990182161331177	 ([daughter,][film])
I(18,44): -0.2584487199783325	 ([daughter,][mother.])
I(10,51): -0.25787901878356934	 ([love][number])
I(22,43): 0.2574561834335327	 ([staged][losing])
I(16,30): -0.2567105293273926	 ([estrangement][addition])
I(21,25): 0.25638899207115173	 ([women][free])
I(4,27): -0.2555931806564331	 ([blends][husbands])
I(11,53): -0.25498414039611816	 ([courage.][made])
I(8,54): -0.25459349155426025	 ([vibrant][difference,])
I(12,15): -0.2540029287338257	 ([film][drama])
I(6,33): -0.2524113655090332	 ([stories][events,])
I(2,46): 0.2523654103279114	 ([von][von])
I(35,55): -0.251967191696167	 ([film][use])
I(38,58): 0.2515096068382263	 ([holocaust][society.])
I(6,48): -0.25119805335998535	 ([stories][shows])
I(12,33): 0.25119102001190186	 ([film][events,])
I(54,59): -0.25108057260513306	 ([difference,][indeed,])
I(15,35): -0.25029492378234863	 ([drama][film])
I(0,2): 0.249924898147583	 ([rosenstrasse,][von])
I(19,44): -0.2494262456893921	 ([story][mother.])
I(19,25): 0.24856266379356384	 ([story][free])
I(8,23): 0.2482461929321289	 ([vibrant][protest])
I(8,57): -0.24804913997650146	 ([vibrant][german])
I(16,59): 0.2470720410346985	 ([estrangement][indeed,])
I(12,31): 0.24674531817436218	 ([film][dramatization])
I(9,32): 0.24658203125	 ([tapestry][historical])
I(25,35): -0.24571958184242249	 ([free][film])
I(35,52): -0.2457108497619629	 ([film][germans])
I(22,31): -0.24554657936096191	 ([staged][dramatization])
I(2,45): 0.24552083015441895	 ([von][ms.])
I(51,58): -0.24512797594070435	 ([number][society.])
I(22,47): 0.24491620063781738	 ([staged][trotta])
I(26,34): 0.24442219734191895	 ([jewish][focus])
I(45,54): 0.2440401315689087	 ([ms.][difference,])
I(25,58): 0.24377429485321045	 ([free][society.])
I(1): 0.24367111921310425	 ([margarethe])
I(33,42): -0.24366676807403564	 ([events,][experience])
I(7,16): -0.24324727058410645	 ([create][estrangement])
I(10,18): -0.2432246208190918	 ([love][daughter,])
I(9,37): 0.24320125579833984	 ([tapestry][child])
I(24,54): -0.2427762746810913	 ([rosenstrasse][difference,])
I(19,39): 0.24206680059432983	 ([story][german])
I(54,58): 0.2416476011276245	 ([difference,][society.])
I(11,21): 0.24160289764404297	 ([courage.][women])
I(31): 0.24151092767715454	 ([dramatization])
I(23,42): -0.24117600917816162	 ([protest][experience])
I(13,37): 0.24096715450286865	 ([depicts][child])
I(29,42): -0.24040794372558594	 ([extermination.][experience])
I(4,21): 0.23988771438598633	 ([blends][women])
I(11,20): 0.2397627830505371	 ([courage.][german])
I(41,58): -0.23955422639846802	 ([child's][society.])
I(23,59): 0.2393166422843933	 ([protest][indeed,])
I(13,31): -0.23869481682777405	 ([depicts][dramatization])
I(18,27): -0.23783504962921143	 ([daughter,][husbands])
I(29,49): -0.23773515224456787	 ([extermination.][courage])
I(24,40): -0.2376692295074463	 ([rosenstrasse][result])
I(44,59): -0.23758721351623535	 ([mother.][indeed,])
I(7,27): -0.23741626739501953	 ([create][husbands])
I(23,24): 0.2373676300048828	 ([protest][rosenstrasse])
I(19,21): 0.23653006553649902	 ([story][women])
I(26,31): -0.23629218339920044	 ([jewish][dramatization])
I(15,39): 0.235912024974823	 ([drama][german])
I(12,28): 0.23558035492897034	 ([film][certain])
I(22,25): 0.2344071865081787	 ([staged][free])
I(13,40): 0.23414462804794312	 ([depicts][result])
I(8,22): 0.23350167274475098	 ([vibrant][staged])
I(13,47): 0.23329076170921326	 ([depicts][trotta])
I(26,29): -0.23314279317855835	 ([jewish][extermination.])
I(10,38): -0.23301231861114502	 ([love][holocaust])
I(23,36): -0.2312341332435608	 ([protest][saving])
I(24,56): -0.2309882640838623	 ([rosenstrasse][excuse])
I(1,22): 0.23086225986480713	 ([margarethe][staged])
I(32,37): -0.23079335689544678	 ([historical][child])
I(21,42): 0.23060369491577148	 ([women][experience])
I(12,26): 0.22920215129852295	 ([film][jewish])
I(14,37): -0.22873783111572266	 ([family][child])
I(8,31): -0.22864580154418945	 ([vibrant][dramatization])
I(16,48): 0.2281532883644104	 ([estrangement][shows])
I(4,39): 0.22744673490524292	 ([blends][german])
I(11,16): 0.22708415985107422	 ([courage.][estrangement])
I(8,56): -0.22705769538879395	 ([vibrant][excuse])
I(3,23): 0.22690600156784058	 ([trotta][protest])
I(6,23): 0.22676044702529907	 ([stories][protest])
I(6,26): -0.22651636600494385	 ([stories][jewish])
I(16,24): -0.22594481706619263	 ([estrangement][rosenstrasse])
I(15,49): -0.22542667388916016	 ([drama][courage])
I(4,16): -0.2252424955368042	 ([blends][estrangement])
