---------- Players ----------
Player 0: ...
Player 1: honest
Player 2: iago
Player 3: actually
Player 4: smirking
Player 5: end,
Player 6: died?
Player 7: loved
Player 8: bard's
Player 9: iambic
Player 10: pentameter
Player 11: rolled
Player 12: fishburne's
Player 13: tongue,
Player 14: excellent
Player 15: clarity
Player 16: emotion.
Player 17: branagh
Player 18: made
Player 19: honest
Player 20: iago
Player 21: seem
Player 22: celebrate
Player 23: evilness...
Player 24: wonderful
Player 25: film.
Player 26: often
Player 27: thought
Player 28: shakespeare
Player 29: inherently
Player 30: film - friendly :
Player 31: uses
Player 32: words
Player 33: create
Player 34: pictures
Player 35: minds,
Player 36: creates
Player 37: perennial
Player 38: battle
Player 39: camera,
Player 40: knows
Player 41: show
Player 42: us
Player 43: need
Player 44: think
Player 45: feel.
Player 46: every
Player 47: effort
Player 48: film
Player 49: shakespeare
Player 50: ought
Player 51: really
Player 52: celebrated.
Player 53: easy
Player 54: thing
Player 55: do.
---------- AND Interactions (Pairwise Only) ----------
I(24,30): 5.844649314880371	 ([wonderful][film - friendly :])
I(12,28): 0.702871561050415	 ([fishburne's][shakespeare])
I(7,28): -0.6951603889465332	 ([loved][shakespeare])
I(1,6): -0.691333532333374	 ([honest][died?])
I(2,4): 0.6838756799697876	 ([iago][smirking])
I(17,37): -0.6734769344329834	 ([branagh][perennial])
I(12,23): 0.6727044582366943	 ([fishburne's][evilness...])
I(8,52): -0.6674814224243164	 ([bard's][celebrated.])
I(24,25): -0.6636638641357422	 ([wonderful][film.])
I(7,11): -0.6567709445953369	 ([loved][rolled])
I(7,45): -0.654911994934082	 ([loved][feel.])
I(28,49): -0.6507422924041748	 ([shakespeare][shakespeare])
I(7,23): -0.6499025821685791	 ([loved][evilness...])
I(8,12): 0.6494560241699219	 ([bard's][fishburne's])
I(0,1): 0.6481750011444092	 ([...][honest])
I(30,32): 0.6448678970336914	 ([film - friendly :][words])
I(24,39): 0.6388206481933594	 ([wonderful][camera,])
I(8,16): -0.6377151012420654	 ([bard's][emotion.])
I(47,48): -0.6297746896743774	 ([effort][film])
I(21,23): -0.6271651983261108	 ([seem][evilness...])
I(30,39): -0.6271133422851562	 ([film - friendly :][camera,])
I(28,45): -0.6242964267730713	 ([shakespeare][feel.])
I(7,39): 0.6234352588653564	 ([loved][camera,])
I(43,48): -0.6215212345123291	 ([need][film])
I(30,34): -0.6143674850463867	 ([film - friendly :][pictures])
I(26,30): 0.6063880920410156	 ([often][film - friendly :])
I(53,55): 0.6061265468597412	 ([easy][do.])
I(4,27): -0.603668212890625	 ([smirking][thought])
I(2,7): -0.6031415462493896	 ([iago][loved])
I(4,48): -0.603100061416626	 ([smirking][film])
I(0,4): -0.5989465713500977	 ([...][smirking])
I(19,24): -0.5956268310546875	 ([honest][wonderful])
I(30,40): -0.5945158004760742	 ([film - friendly :][knows])
I(1,28): -0.5926980972290039	 ([honest][shakespeare])
I(44,45): -0.5863664150238037	 ([think][feel.])
I(6,7): -0.581183671951294	 ([died?][loved])
I(4,28): 0.5726206302642822	 ([smirking][shakespeare])
I(25,31): -0.5689511299133301	 ([film.][uses])
I(30,43): -0.5619268417358398	 ([film - friendly :][need])
I(7,49): -0.5611679553985596	 ([loved][shakespeare])
I(24,53): -0.559363842010498	 ([wonderful][easy])
I(11,39): -0.5553592443466187	 ([rolled][camera,])
I(45,50): -0.5542232990264893	 ([feel.][ought])
I(28,35): -0.5498998165130615	 ([shakespeare][minds,])
I(28,52): -0.5473446846008301	 ([shakespeare][celebrated.])
I(10,30): 0.5383777618408203	 ([pentameter][film - friendly :])
I(1,3): -0.5346360206604004	 ([honest][actually])
I(9,30): 0.5329794883728027	 ([iambic][film - friendly :])
I(16,37): -0.5326464176177979	 ([emotion.][perennial])
I(7,35): -0.5321931838989258	 ([loved][minds,])
I(53,54): -0.5301878452301025	 ([easy][thing])
I(30,53): -0.5268692970275879	 ([film - friendly :][easy])
I(14,15): 0.5268590450286865	 ([excellent][clarity])
I(25,53): 0.520197868347168	 ([film.][easy])
I(30,44): -0.5113801956176758	 ([film - friendly :][think])
I(16,28): -0.5090675354003906	 ([emotion.][shakespeare])
I(40,41): -0.5078494548797607	 ([knows][show])
I(16,45): -0.5071303844451904	 ([emotion.][feel.])
I(4,23): 0.5056197643280029	 ([smirking][evilness...])
I(1,45): -0.502800703048706	 ([honest][feel.])
I(48,52): 0.4988439083099365	 ([film][celebrated.])
I(27,40): -0.4979526996612549	 ([thought][knows])
I(15,16): 0.4974515438079834	 ([clarity][emotion.])
I(1,37): -0.49692749977111816	 ([honest][perennial])
I(10,16): -0.4903702735900879	 ([pentameter][emotion.])
I(37,50): -0.4890139102935791	 ([perennial][ought])
I(39,41): -0.4880986213684082	 ([camera,][show])
I(37,45): -0.48775458335876465	 ([perennial][feel.])
I(22,38): -0.48299431800842285	 ([celebrate][battle])
I(1,52): -0.48242616653442383	 ([honest][celebrated.])
I(0,17): 0.4808366298675537	 ([...][branagh])
I(38,53): 0.4689524173736572	 ([battle][easy])
I(7,21): -0.46695852279663086	 ([loved][seem])
I(25,29): -0.4665207862854004	 ([film.][inherently])
I(47,49): -0.4661250114440918	 ([effort][shakespeare])
I(2,20): -0.4660673141479492	 ([iago][iago])
I(10,45): -0.4647865295410156	 ([pentameter][feel.])
I(1,23): -0.4636051654815674	 ([honest][evilness...])
I(34,39): 0.46097421646118164	 ([pictures][camera,])
I(38,44): -0.45992112159729004	 ([battle][think])
I(12,30): 0.4596433639526367	 ([fishburne's][film - friendly :])
I(24,28): -0.45926570892333984	 ([wonderful][shakespeare])
I(6,12): -0.457607626914978	 ([died?][fishburne's])
I(17,39): 0.4572756290435791	 ([branagh][camera,])
I(25,43): -0.4566624164581299	 ([film.][need])
I(17,40): -0.45282959938049316	 ([branagh][knows])
I(14,30): -0.44765663146972656	 ([excellent][film - friendly :])
I(7,40): -0.4452474117279053	 ([loved][knows])
I(16,30): -0.44333457946777344	 ([emotion.][film - friendly :])
I(1,8): -0.4433169364929199	 ([honest][bard's])
I(45,49): -0.4423816204071045	 ([feel.][shakespeare])
I(6,39): 0.440504789352417	 ([died?][camera,])
I(35,45): -0.439969539642334	 ([minds,][feel.])
I(45,52): -0.43973493576049805	 ([feel.][celebrated.])
I(0,25): -0.4384758472442627	 ([...][film.])
I(25,40): -0.43482375144958496	 ([film.][knows])
I(1,54): -0.43456387519836426	 ([honest][thing])
I(52,54): -0.42735815048217773	 ([celebrated.][thing])
I(1,49): -0.42414236068725586	 ([honest][shakespeare])
I(22,45): -0.42204737663269043	 ([celebrate][feel.])
I(49,52): -0.4217832088470459	 ([shakespeare][celebrated.])
I(1,17): -0.4208972454071045	 ([honest][branagh])
I(7,25): -0.41892433166503906	 ([loved][film.])
I(17,19): -0.4178586006164551	 ([branagh][honest])
I(24,54): -0.41693878173828125	 ([wonderful][thing])
I(28,40): -0.41492128372192383	 ([shakespeare][knows])
I(6,22): -0.41350650787353516	 ([died?][celebrate])
I(25,32): 0.4103717803955078	 ([film.][words])
I(38,43): -0.41031157970428467	 ([battle][need])
I(24,32): -0.405580997467041	 ([wonderful][words])
I(1,40): -0.4044382572174072	 ([honest][knows])
I(2,17): -0.4042484760284424	 ([iago][branagh])
I(24,41): -0.4040241241455078	 ([wonderful][show])
I(8,22): -0.4033701419830322	 ([bard's][celebrate])
I(16,21): -0.40312623977661133	 ([emotion.][seem])
I(4,40): -0.39955639839172363	 ([smirking][knows])
I(37,52): -0.39826154708862305	 ([perennial][celebrated.])
I(2,24): -0.3953437805175781	 ([iago][wonderful])
I(25,36): -0.3926568031311035	 ([film.][creates])
I(8,11): 0.3801543712615967	 ([bard's][rolled])
I(8,45): -0.3797280788421631	 ([bard's][feel.])
I(31,37): -0.3786635398864746	 ([uses][perennial])
I(40,43): 0.3785674571990967	 ([knows][need])
I(16,35): -0.37808752059936523	 ([emotion.][minds,])
I(24,49): -0.37773609161376953	 ([wonderful][shakespeare])
I(37,40): -0.3775303363800049	 ([perennial][knows])
I(23,41): -0.37671828269958496	 ([evilness...][show])
I(28,37): -0.375701904296875	 ([shakespeare][perennial])
I(4,19): 0.37275230884552	 ([smirking][honest])
I(12,37): 0.37270164489746094	 ([fishburne's][perennial])
I(1,25): -0.37078404426574707	 ([honest][film.])
I(0,16): -0.36957478523254395	 ([...][emotion.])
I(13,30): 0.3694038391113281	 ([tongue,][film - friendly :])
I(21,28): -0.3677833080291748	 ([seem][shakespeare])
I(16,40): -0.36719441413879395	 ([emotion.][knows])
I(11,37): 0.36670994758605957	 ([rolled][perennial])
I(4,14): 0.3661932945251465	 ([smirking][excellent])
I(16,19): -0.3654780387878418	 ([emotion.][honest])
I(14,23): -0.3647184371948242	 ([excellent][evilness...])
I(19,28): -0.3631632328033447	 ([honest][shakespeare])
I(11,38): 0.36214447021484375	 ([rolled][battle])
I(38,41): -0.3586087226867676	 ([battle][show])
I(31,40): -0.35744476318359375	 ([uses][knows])
I(32,33): 0.35175466537475586	 ([words][create])
I(17,22): -0.3503086566925049	 ([branagh][celebrate])
I(22,37): -0.34833550453186035	 ([celebrate][perennial])
I(41,42): 0.34472012519836426	 ([show][us])
I(4,12): 0.3437345027923584	 ([smirking][fishburne's])
I(38,40): -0.3393099308013916	 ([battle][knows])
I(12,13): 0.3388775587081909	 ([fishburne's][tongue,])
I(17,30): -0.33785152435302734	 ([branagh][film - friendly :])
I(7,48): 0.3356509208679199	 ([loved][film])
I(35,39): 0.33110904693603516	 ([minds,][camera,])
I(38,50): -0.3306574821472168	 ([battle][ought])
I(7,47): 0.3295149803161621	 ([loved][effort])
I(4,16): 0.3274517059326172	 ([smirking][emotion.])
I(10,35): -0.32547831535339355	 ([pentameter][minds,])
I(51,52): 0.3253171443939209	 ([really][celebrated.])
I(4,13): -0.3253052234649658	 ([smirking][tongue,])
I(6,30): -0.32390403747558594	 ([died?][film - friendly :])
I(7,19): -0.3205404281616211	 ([loved][honest])
I(4,49): 0.31972944736480713	 ([smirking][shakespeare])
I(12,18): 0.31812381744384766	 ([fishburne's][made])
I(16,39): 0.315765380859375	 ([emotion.][camera,])
I(2,9): -0.3155486583709717	 ([iago][iambic])
I(0,52): -0.31485748291015625	 ([...][celebrated.])
I(39,52): 0.31464171409606934	 ([camera,][celebrated.])
I(31,47): -0.312752366065979	 ([uses][effort])
I(7,54): -0.3127124309539795	 ([loved][thing])
I(16,49): -0.31250810623168945	 ([emotion.][shakespeare])
I(1,14): -0.31143689155578613	 ([honest][excellent])
I(41,43): 0.31058454513549805	 ([show][need])
I(6,25): 0.3099939823150635	 ([died?][film.])
I(36,38): -0.3093845844268799	 ([creates][battle])
I(22,49): -0.3092765808105469	 ([celebrate][shakespeare])
I(37,39): 0.3073728084564209	 ([perennial][camera,])
I(26,40): -0.3072509765625	 ([often][knows])
I(38,48): -0.3070489168167114	 ([battle][film])
I(19,29): -0.3069188594818115	 ([honest][inherently])
I(18,38): 0.30618178844451904	 ([made][battle])
I(44,49): -0.30611610412597656	 ([think][shakespeare])
I(35,49): -0.3060014247894287	 ([minds,][shakespeare])
I(16,52): -0.3054189682006836	 ([emotion.][celebrated.])
I(21,40): -0.3048675060272217	 ([seem][knows])
I(13,18): 0.30388498306274414	 ([tongue,][made])
I(40,52): -0.30353784561157227	 ([knows][celebrated.])
I(8,35): -0.30304574966430664	 ([bard's][minds,])
I(1,39): 0.2991640567779541	 ([honest][camera,])
I(4,45): 0.2987995147705078	 ([smirking][feel.])
I(32,43): 0.29787182807922363	 ([words][need])
I(25,37): 0.29520630836486816	 ([film.][perennial])
I(25,27): 0.2950584888458252	 ([film.][thought])
I(7,43): 0.2948873043060303	 ([loved][need])
I(25,50): -0.29439377784729004	 ([film.][ought])
I(1,2): -0.29285550117492676	 ([honest][iago])
I(36,53): -0.29171323776245117	 ([creates][easy])
I(15,24): -0.29155445098876953	 ([clarity][wonderful])
I(23,30): -0.29147815704345703	 ([evilness...][film - friendly :])
I(30,45): 0.29122161865234375	 ([film - friendly :][feel.])
I(13,35): -0.2909092903137207	 ([tongue,][minds,])
I(1,16): -0.29061245918273926	 ([honest][emotion.])
I(22,28): -0.2902493476867676	 ([celebrate][shakespeare])
I(35,52): -0.2900083065032959	 ([minds,][celebrated.])
I(4,36): 0.28974390029907227	 ([smirking][creates])
I(23,28): 0.2892875671386719	 ([evilness...][shakespeare])
I(28,41): -0.28855299949645996	 ([shakespeare][show])
I(23,44): -0.28766489028930664	 ([evilness...][think])
I(8,21): -0.28691864013671875	 ([bard's][seem])
I(35,38): -0.28568410873413086	 ([minds,][battle])
I(23,47): 0.2843254804611206	 ([evilness...][effort])
I(0,24): 0.28369140625	 ([...][wonderful])
I(19,25): 0.28234100341796875	 ([honest][film.])
I(11,25): -0.2820875644683838	 ([rolled][film.])
I(5,11): 0.28201746940612793	 ([end,][rolled])
I(11,52): 0.2812495231628418	 ([rolled][celebrated.])
I(32,37): -0.2800559997558594	 ([words][perennial])
I(15,39): 0.2767908573150635	 ([clarity][camera,])
I(12,25): -0.2764449119567871	 ([fishburne's][film.])
I(4,9): -0.27630162239074707	 ([smirking][iambic])
I(4,26): -0.27611279487609863	 ([smirking][often])
I(27,31): -0.27497565746307373	 ([thought][uses])
I(11,28): 0.2738680839538574	 ([rolled][shakespeare])
I(8,28): -0.273592472076416	 ([bard's][shakespeare])
I(8,37): -0.27286720275878906	 ([bard's][perennial])
I(21,48): 0.27286338806152344	 ([seem][film])
I(14,26): 0.2714405059814453	 ([excellent][often])
I(30,54): 0.2711002826690674	 ([film - friendly :][thing])
I(26,35): -0.2694206237792969	 ([often][minds,])
I(8,19): -0.2693173885345459	 ([bard's][honest])
I(22,40): -0.26906752586364746	 ([celebrate][knows])
I(26,39): 0.26873087882995605	 ([often][camera,])
I(28,29): -0.2686455249786377	 ([shakespeare][inherently])
I(2,22): -0.26787686347961426	 ([iago][celebrate])
I(45,48): 0.26761341094970703	 ([feel.][film])
I(22,31): -0.2672114372253418	 ([celebrate][uses])
I(9,11): 0.26612985134124756	 ([iambic][rolled])
I(17,54): -0.2656424045562744	 ([branagh][thing])
I(21,45): -0.26429271697998047	 ([seem][feel.])
I(35,37): -0.2640247344970703	 ([minds,][perennial])
I(50,52): -0.26305150985717773	 ([ought][celebrated.])
I(18,22): -0.26301491260528564	 ([made][celebrate])
I(8,30): -0.2627983093261719	 ([bard's][film - friendly :])
I(9,12): 0.26213538646698	 ([iambic][fishburne's])
I(0,21): -0.2616875171661377	 ([...][seem])
I(30,31): -0.26056385040283203	 ([film - friendly :][uses])
I(21,38): 0.2594776153564453	 ([seem][battle])
I(38,49): -0.2592613697052002	 ([battle][shakespeare])
I(29,52): -0.2570807933807373	 ([inherently][celebrated.])
I(10,52): -0.25700831413269043	 ([pentameter][celebrated.])
I(19,49): -0.2564523220062256	 ([honest][shakespeare])
I(27,30): 0.2561149597167969	 ([thought][film - friendly :])
I(21,39): 0.2561025619506836	 ([seem][camera,])
I(39,42): 0.2554793357849121	 ([camera,][us])
I(43,44): 0.25538158416748047	 ([need][think])
I(11,19): -0.2553393840789795	 ([rolled][honest])
I(8,38): 0.2552790641784668	 ([bard's][battle])
I(37,54): -0.25487351417541504	 ([perennial][thing])
I(8,13): 0.2536200284957886	 ([bard's][tongue,])
I(41,52): -0.25184059143066406	 ([show][celebrated.])
I(24,48): 0.25168323516845703	 ([wonderful][film])
I(31,41): -0.2514786720275879	 ([uses][show])
I(1,4): -0.2491905689239502	 ([honest][smirking])
I(16,54): -0.248549222946167	 ([emotion.][thing])
I(23,38): 0.24674153327941895	 ([evilness...][battle])
I(28,50): -0.24638032913208008	 ([shakespeare][ought])
I(42,43): 0.24630331993103027	 ([us][need])
I(24,47): 0.24621343612670898	 ([wonderful][effort])
I(33,39): -0.2459855079650879	 ([create][camera,])
I(8,9): 0.24579811096191406	 ([bard's][iambic])
I(21,37): -0.2450704574584961	 ([seem][perennial])
I(12,52): 0.24416279792785645	 ([fishburne's][celebrated.])
I(38,47): 0.2439868450164795	 ([battle][effort])
I(6,16): -0.2439723014831543	 ([died?][emotion.])
I(19,45): -0.24338388442993164	 ([honest][feel.])
I(17,45): -0.2431471347808838	 ([branagh][feel.])
I(38,45): -0.24126505851745605	 ([battle][feel.])
I(39,50): 0.24048089981079102	 ([camera,][ought])
I(17,29): -0.24030447006225586	 ([branagh][inherently])
I(18,45): -0.2392491102218628	 ([made][feel.])
I(7,26): 0.23845553398132324	 ([loved][often])
I(11,27): -0.23813927173614502	 ([rolled][thought])
I(16,29): -0.23764991760253906	 ([emotion.][inherently])
I(34,45): -0.2372736930847168	 ([pictures][feel.])
I(16,48): 0.23669958114624023	 ([emotion.][film])
I(47,55): 0.23587346076965332	 ([effort][do.])
I(15,17): -0.23522114753723145	 ([clarity][branagh])
I(22,35): -0.2350625991821289	 ([celebrate][minds,])
I(35,50): -0.23361730575561523	 ([minds,][ought])
I(33,34): -0.23321914672851562	 ([create][pictures])
I(37,43): 0.2325117588043213	 ([perennial][need])
I(10,19): -0.23242735862731934	 ([pentameter][honest])
I(33,38): -0.23169052600860596	 ([create][battle])
I(24,26): 0.23149394989013672	 ([wonderful][often])
I(1,55): -0.231278657913208	 ([honest][do.])
I(28,34): -0.2310504913330078	 ([shakespeare][pictures])
I(34,36): -0.23073339462280273	 ([pictures][creates])
I(14,19): -0.22959089279174805	 ([excellent][honest])
I(23,40): -0.2290055751800537	 ([evilness...][knows])
I(33,48): -0.22878742218017578	 ([create][film])
I(18,19): 0.22876107692718506	 ([made][honest])
I(19,52): -0.22872424125671387	 ([honest][celebrated.])
I(16,18): -0.22839343547821045	 ([emotion.][made])
I(2,37): -0.22757840156555176	 ([iago][perennial])
I(30,46): -0.22709274291992188	 ([film - friendly :][every])
I(13,45): -0.22625041007995605	 ([tongue,][feel.])
I(16,50): -0.22607922554016113	 ([emotion.][ought])
I(29,37): -0.22565984725952148	 ([inherently][perennial])
I(10,21): -0.22541546821594238	 ([pentameter][seem])
I(17,50): -0.22510218620300293	 ([branagh][ought])
I(16,38): -0.22452211380004883	 ([emotion.][battle])
I(17,41): -0.22420430183410645	 ([branagh][show])
I(40,49): -0.223846435546875	 ([knows][shakespeare])
I(9,16): -0.22338509559631348	 ([iambic][emotion.])
I(5,8): -0.2227938175201416	 ([end,][bard's])
I(4,33): -0.22253036499023438	 ([smirking][create])
I(47,52): 0.2224423885345459	 ([effort][celebrated.])
I(34,41): -0.22227859497070312	 ([pictures][show])
I(16,31): -0.2222282886505127	 ([emotion.][uses])
I(19,39): 0.22034692764282227	 ([honest][camera,])
I(27,37): -0.2194206714630127	 ([thought][perennial])
I(23,35): -0.21841979026794434	 ([evilness...][minds,])
I(12,48): 0.21839869022369385	 ([fishburne's][film])
I(35,54): -0.2181077003479004	 ([minds,][thing])
I(24,29): -0.2173757553100586	 ([wonderful][inherently])
I(10,37): -0.2164003849029541	 ([pentameter][perennial])
I(1,22): -0.21595025062561035	 ([honest][celebrate])
I(16,44): -0.2159121036529541	 ([emotion.][think])
I(22,29): -0.2158794403076172	 ([celebrate][inherently])
I(4,31): 0.21565794944763184	 ([smirking][uses])
I(17,20): -0.21553921699523926	 ([branagh][iago])
I(43,47): -0.21531760692596436	 ([need][effort])
I(22,41): -0.21511411666870117	 ([celebrate][show])
I(32,45): -0.21308279037475586	 ([words][feel.])
I(7,41): -0.2128450870513916	 ([loved][show])
I(35,43): 0.21168231964111328	 ([minds,][need])
I(45,46): 0.21092915534973145	 ([feel.][every])
I(9,35): -0.21043944358825684	 ([iambic][minds,])
I(11,21): -0.20908713340759277	 ([rolled][seem])
I(23,39): -0.2081618309020996	 ([evilness...][camera,])
I(26,38): 0.20702672004699707	 ([often][battle])
I(21,47): 0.20631861686706543	 ([seem][effort])
I(35,40): -0.20456266403198242	 ([minds,][knows])
I(32,48): 0.20450162887573242	 ([words][film])
I(11,24): 0.20235228538513184	 ([rolled][wonderful])
I(11,17): 0.20227503776550293	 ([rolled][branagh])
I(3,7): 0.2022080421447754	 ([actually][loved])
I(38,54): 0.20209336280822754	 ([battle][thing])
I(25,41): -0.20082688331604004	 ([film.][show])
I(4,29): 0.20033049583435059	 ([smirking][inherently])
I(0,12): 0.20024800300598145	 ([...][fishburne's])
I(4,41): -0.19956469535827637	 ([smirking][show])
I(5,28): -0.19858789443969727	 ([end,][shakespeare])
I(32,40): -0.19854354858398438	 ([words][knows])
I(16,36): -0.19844388961791992	 ([emotion.][creates])
I(18,53): 0.19833147525787354	 ([made][easy])
I(24,27): 0.19785308837890625	 ([wonderful][thought])
I(5,18): 0.1977773904800415	 ([end,][made])
I(5,25): -0.19724178314208984	 ([end,][film.])
I(39,44): 0.19722890853881836	 ([camera,][think])
I(16,32): -0.19716644287109375	 ([emotion.][words])
I(6,21): -0.1967616081237793	 ([died?][seem])
I(9,25): -0.1966872215270996	 ([iambic][film.])
I(2,8): -0.19640350341796875	 ([iago][bard's])
I(1,10): -0.1963822841644287	 ([honest][pentameter])
I(23,37): -0.19632315635681152	 ([evilness...][perennial])
I(27,41): -0.1963200569152832	 ([thought][show])
I(39,43): -0.19580388069152832	 ([camera,][need])
I(2,11): 0.1952197551727295	 ([iago][rolled])
I(10,25): -0.1951591968536377	 ([pentameter][film.])
I(28,44): -0.1945037841796875	 ([shakespeare][think])
I(1,18): -0.1944504976272583	 ([honest][made])
I(36,37): -0.19402337074279785	 ([creates][perennial])
I(37,47): 0.1940135955810547	 ([perennial][effort])
I(36,39): -0.19359445571899414	 ([creates][camera,])
I(10,15): -0.19315528869628906	 ([pentameter][clarity])
I(5,24): -0.1928257942199707	 ([end,][wonderful])
I(8,55): -0.19268345832824707	 ([bard's][do.])
I(25,35): -0.1920332908630371	 ([film.][minds,])
I(17,33): -0.1913468837738037	 ([branagh][create])
I(13,24): 0.19130587577819824	 ([tongue,][wonderful])
I(17,52): -0.19012951850891113	 ([branagh][celebrated.])
I(13,39): -0.1900843381881714	 ([tongue,][camera,])
I(10,41): -0.1897437572479248	 ([pentameter][show])
I(0,6): 0.1896498203277588	 ([...][died?])
I(24,34): -0.18905162811279297	 ([wonderful][pictures])
I(19,37): -0.18825912475585938	 ([honest][perennial])
I(13,23): 0.18823885917663574	 ([tongue,][evilness...])
I(40,54): -0.18760371208190918	 ([knows][thing])
I(17,36): -0.18751192092895508	 ([branagh][creates])
I(19,40): -0.18729066848754883	 ([honest][knows])
I(1,44): -0.18709349632263184	 ([honest][think])
I(23,45): -0.18659019470214844	 ([evilness...][feel.])
I(35,36): 0.18612170219421387	 ([minds,][creates])
I(31,53): -0.1860036849975586	 ([uses][easy])
I(15,47): 0.1856064796447754	 ([clarity][effort])
I(7,36): -0.1830458641052246	 ([loved][creates])
I(14,32): 0.18304014205932617	 ([excellent][words])
