---------- Players ----------
Player 0: people
Player 1: love
Player 2: original
Player 3: story
Player 4: ending.
Player 5: hollywood
Player 6: style
Player 7: ending
Player 8: made
Player 9: 99
Player 10: version
Player 11: ' a
Player 12: dog
Player 13: flanders '
Player 14: kids
Player 15: movie.
Player 16: cry
Player 17: time
Player 18: story
Player 19: hollywood.
Player 20: japanese
Player 21: tv
Player 22: series
Player 23: much
Player 24: better.
---------- AND Interactions (Pairwise Only) ----------
I(16,19): 2.179931163787842	 ([cry][hollywood.])
I(1,21): -0.6326417922973633	 ([love][tv])
I(11,13): 0.6254096031188965	 ([' a][flanders '])
I(21,22): 0.6163932085037231	 ([tv][series])
I(5,18): 0.5874648094177246	 ([hollywood][story])
I(16,24): -0.5839173793792725	 ([cry][better.])
I(1,22): 0.5786135196685791	 ([love][series])
I(1,5): -0.5714495182037354	 ([love][hollywood])
I(4,15): 0.5575417280197144	 ([ending.][movie.])
I(3,4): 0.5546707510948181	 ([story][ending.])
I(1,24): -0.5470378398895264	 ([love][better.])
I(1,18): 0.5234630107879639	 ([love][story])
I(5,19): -0.5181460380554199	 ([hollywood][hollywood.])
I(5,8): -0.518017053604126	 ([hollywood][made])
I(16,17): -0.5135071277618408	 ([cry][time])
I(5,16): 0.5120096206665039	 ([hollywood][cry])
I(12,24): -0.510212779045105	 ([dog][better.])
I(7,16): 0.502774715423584	 ([ending][cry])
I(2,5): 0.49427127838134766	 ([original][hollywood])
I(14,21): -0.4889242649078369	 ([kids][tv])
I(7,15): 0.4833453893661499	 ([ending][movie.])
I(5,13): 0.4802284240722656	 ([hollywood][flanders '])
I(21,23): -0.4780677556991577	 ([tv][much])
I(13,14): 0.46832525730133057	 ([flanders '][kids])
I(1,23): -0.4680023193359375	 ([love][much])
I(4,6): 0.46677058935165405	 ([ending.][style])
I(1,16): 0.4647655487060547	 ([love][cry])
I(10,16): 0.45114684104919434	 ([version][cry])
I(3,9): 0.4499565362930298	 ([story][99])
I(17,24): 0.44881391525268555	 ([time][better.])
I(22,23): 0.441226601600647	 ([series][much])
I(3,19): 0.4390294551849365	 ([story][hollywood.])
I(11,14): 0.43619489669799805	 ([' a][kids])
I(13,19): -0.43208324909210205	 ([flanders '][hollywood.])
I(16,21): 0.4317207336425781	 ([cry][tv])
I(9,13): 0.43109041452407837	 ([99][flanders '])
I(1,7): 0.42584657669067383	 ([love][ending])
I(8,11): 0.4251610040664673	 ([made][' a])
I(7,9): 0.4237353801727295	 ([ending][99])
I(5,24): -0.41806113719940186	 ([hollywood][better.])
I(12,13): 0.4176490306854248	 ([dog][flanders '])
I(4,16): 0.4145258665084839	 ([ending.][cry])
I(20,22): -0.4104262590408325	 ([japanese][series])
I(15,23): 0.4061567783355713	 ([movie.][much])
I(18,22): 0.40204811096191406	 ([story][series])
I(7,22): 0.3995547294616699	 ([ending][series])
I(7,10): 0.3976926803588867	 ([ending][version])
I(2,16): 0.3967714309692383	 ([original][cry])
I(5,9): 0.3909305930137634	 ([hollywood][99])
I(2,9): 0.38032960891723633	 ([original][99])
I(3,10): 0.38018614053726196	 ([story][version])
I(11,15): 0.3761131763458252	 ([' a][movie.])
I(4,18): 0.3760439157485962	 ([ending.][story])
I(11,16): 0.37317967414855957	 ([' a][cry])
I(4,7): 0.37104058265686035	 ([ending.][ending])
I(0,16): 0.3661048412322998	 ([people][cry])
I(4,5): 0.3535982370376587	 ([ending.][hollywood])
I(8,9): 0.35312461853027344	 ([made][99])
I(3,18): 0.348074734210968	 ([story][story])
I(12,14): 0.3475515842437744	 ([dog][kids])
I(13,17): 0.34404993057250977	 ([flanders '][time])
I(2,14): -0.33893561363220215	 ([original][kids])
I(0,17): -0.3368633985519409	 ([people][time])
I(4,9): 0.32970428466796875	 ([ending.][99])
I(12,15): 0.32662010192871094	 ([dog][movie.])
I(16,18): -0.31850719451904297	 ([cry][story])
I(16,20): 0.3184216022491455	 ([cry][japanese])
I(2,24): 0.31827807426452637	 ([original][better.])
I(15,21): -0.31291842460632324	 ([movie.][tv])
I(4,23): 0.31005847454071045	 ([ending.][much])
I(18,21): 0.3088202476501465	 ([story][tv])
I(5,11): 0.3071894645690918	 ([hollywood][' a])
I(20,24): -0.30419671535491943	 ([japanese][better.])
I(5,15): -0.3029968738555908	 ([hollywood][movie.])
I(5,22): -0.29664552211761475	 ([hollywood][series])
I(9,16): 0.2945215106010437	 ([99][cry])
I(20,23): -0.29309630393981934	 ([japanese][much])
I(2,8): 0.2911173105239868	 ([original][made])
I(10,14): -0.28938961029052734	 ([version][kids])
I(15,18): 0.281008243560791	 ([movie.][story])
I(6,14): -0.2805616855621338	 ([style][kids])
I(6,15): 0.28008532524108887	 ([style][movie.])
I(2,6): 0.27421194314956665	 ([original][style])
I(3,21): 0.2738876938819885	 ([story][tv])
I(3,14): 0.2734726071357727	 ([story][kids])
I(14,15): -0.2717933654785156	 ([kids][movie.])
I(12,16): 0.2714402675628662	 ([dog][cry])
I(9,12): 0.26909369230270386	 ([99][dog])
I(10,19): -0.2635059356689453	 ([version][hollywood.])
I(7,24): 0.25918757915496826	 ([ending][better.])
I(5,12): 0.25814592838287354	 ([hollywood][dog])
I(13,22): -0.2580878734588623	 ([flanders '][series])
I(0,18): -0.2574152946472168	 ([people][story])
I(10,11): 0.2554769515991211	 ([version][' a])
I(3,7): 0.2545042634010315	 ([story][ending])
I(6,9): 0.2539708614349365	 ([style][99])
I(12,23): -0.2518573999404907	 ([dog][much])
I(2,7): 0.251503586769104	 ([original][ending])
I(0,14): 0.2514857053756714	 ([people][kids])
I(19,23): -0.2510499954223633	 ([hollywood.][much])
I(1,11): 0.2503087520599365	 ([love][' a])
I(11,24): 0.24716711044311523	 ([' a][better.])
I(14,17): 0.24362170696258545	 ([kids][time])
I(4,10): 0.24117136001586914	 ([ending.][version])
I(3,11): 0.23664265871047974	 ([story][' a])
I(5,14): 0.2251276969909668	 ([hollywood][kids])
I(8,24): 0.2200847864151001	 ([made][better.])
I(11,12): 0.2199244499206543	 ([' a][dog])
I(5,7): 0.2165616750717163	 ([hollywood][ending])
I(12,18): 0.21468806266784668	 ([dog][story])
I(1,12): -0.21448159217834473	 ([love][dog])
I(6,10): 0.21416831016540527	 ([style][version])
I(4,17): 0.2026975154876709	 ([ending.][time])
I(4,22): 0.20155465602874756	 ([ending.][series])
I(3,20): -0.1991294026374817	 ([story][japanese])
I(10,15): -0.19910752773284912	 ([version][movie.])
I(7,17): 0.19881856441497803	 ([ending][time])
I(11,17): 0.19872117042541504	 ([' a][time])
I(15,24): -0.1947338581085205	 ([movie.][better.])
I(8,13): 0.19305408000946045	 ([made][flanders '])
I(14,18): 0.19213294982910156	 ([kids][story])
I(6,13): 0.18901753425598145	 ([style][flanders '])
I(0,2): 0.18678975105285645	 ([people][original])
I(0,23): -0.18418776988983154	 ([people][much])
I(4,20): 0.17975878715515137	 ([ending.][japanese])
I(2,18): 0.17919683456420898	 ([original][story])
I(8,17): 0.17636990547180176	 ([made][time])
I(6,7): 0.17318594455718994	 ([style][ending])
I(5,23): -0.1724250316619873	 ([hollywood][much])
I(9,18): 0.17204934358596802	 ([99][story])
I(8,15): 0.1704542636871338	 ([made][movie.])
I(8,10): 0.17029833793640137	 ([made][version])
I(5,21): -0.16325616836547852	 ([hollywood][tv])
I(3,6): 0.1614542007446289	 ([story][style])
I(6,22): 0.15826869010925293	 ([style][series])
I(6,11): 0.1579432487487793	 ([style][' a])
I(3,22): 0.15611499547958374	 ([story][series])
I(4,19): 0.15510571002960205	 ([ending.][hollywood.])
I(12,21): -0.15329599380493164	 ([dog][tv])
I(7,14): 0.15315258502960205	 ([ending][kids])
I(7,8): 0.15282166004180908	 ([ending][made])
I(15,20): -0.15155267715454102	 ([movie.][japanese])
I(2,17): -0.15132367610931396	 ([original][time])
I(3,23): -0.1504058837890625	 ([story][much])
I(5,6): 0.14921832084655762	 ([hollywood][style])
I(17,18): 0.14762115478515625	 ([time][story])
I(1,10): 0.14715075492858887	 ([love][version])
I(6,24): 0.14646244049072266	 ([style][better.])
I(6,16): 0.14644575119018555	 ([style][cry])
I(8,18): -0.14445161819458008	 ([made][story])
I(11,19): -0.1421191692352295	 ([' a][hollywood.])
I(8,23): 0.14162826538085938	 ([made][much])
I(9,17): -0.1413363814353943	 ([99][time])
I(10,18): 0.14064788818359375	 ([version][story])
I(9,15): 0.14016491174697876	 ([99][movie.])
I(8,20): -0.13945960998535156	 ([made][japanese])
I(9,19): 0.13944309949874878	 ([99][hollywood.])
I(18,20): -0.13818681240081787	 ([story][japanese])
I(13,23): -0.13784468173980713	 ([flanders '][much])
I(10,24): -0.13575196266174316	 ([version][better.])
I(2,4): 0.13437187671661377	 ([original][ending.])
I(7,19): 0.13423144817352295	 ([ending][hollywood.])
I(1,6): 0.1321098804473877	 ([love][style])
I(11,21): -0.12972044944763184	 ([' a][tv])
I(10,12): 0.12904787063598633	 ([version][dog])
I(12,19): -0.1281728744506836	 ([dog][hollywood.])
I(8,22): 0.12808698415756226	 ([made][series])
I(0,22): 0.1277252435684204	 ([people][series])
I(2,21): -0.12675058841705322	 ([original][tv])
I(13,21): -0.12552034854888916	 ([flanders '][tv])
I(9,22): -0.12517809867858887	 ([99][series])
I(10,23): 0.12260150909423828	 ([version][much])
I(17,21): 0.1212620735168457	 ([time][tv])
I(8,16): 0.12045001983642578	 ([made][cry])
I(6,21): -0.11953997611999512	 ([style][tv])
I(8,19): -0.11910605430603027	 ([made][hollywood.])
I(1,8): 0.1160116195678711	 ([love][made])
I(10,21): -0.11307668685913086	 ([version][tv])
I(19,20): -0.11293888092041016	 ([hollywood.][japanese])
I(12,22): -0.11197686195373535	 ([dog][series])
I(8,12): -0.11128294467926025	 ([made][dog])
I(0,3): 0.10932254791259766	 ([people][story])
I(12,17): 0.10914599895477295	 ([dog][time])
I(4,11): 0.10610818862915039	 ([ending.][' a])
I(5,10): 0.10527300834655762	 ([hollywood][version])
I(2,15): 0.10334908962249756	 ([original][movie.])
I(3,13): 0.1026410460472107	 ([story][flanders '])
I(9,14): -0.10174638032913208	 ([99][kids])
I(0,8): 0.10162568092346191	 ([people][made])
I(10,17): -0.09675741195678711	 ([version][time])
I(15,22): -0.09591317176818848	 ([movie.][series])
I(2,22): 0.09499502182006836	 ([original][series])
I(11,18): 0.09381484985351562	 ([' a][story])
I(3,16): 0.09335094690322876	 ([story][cry])
I(7,23): 0.09194600582122803	 ([ending][much])
I(12,20): -0.09041595458984375	 ([dog][japanese])
I(2,23): 0.09036076068878174	 ([original][much])
I(2,10): 0.08894181251525879	 ([original][version])
I(9,20): 0.08561652898788452	 ([99][japanese])
I(13,20): -0.08374142646789551	 ([flanders '][japanese])
I(0,6): 0.0830378532409668	 ([people][style])
I(4,12): 0.08275216817855835	 ([ending.][dog])
I(0,5): 0.08104205131530762	 ([people][hollywood])
I(8,14): -0.07399475574493408	 ([made][kids])
Sum: 12.696589171886444
==================================================
