---------- Players ----------
Player A: may
Player B: seen
Player C: worse
Player D: films
Player E: this,
Player F: have,
Player G: remember.
Player H: possibly
Player I: blocked
Player J: out.
Player K: knows, if
Player L: undergo
Player M: hypnotherapy,
Player N: may
Player O: remember
Player P: them,
Player Q: along,
Player R: maybe,
Player S: abducted
Player T: aliens
Player U: child,
Player V: traumas.
Player W: so,
Player X: would
Player Y: happily
Player Z: exchange
Player [: memories
Player \: ones
Player ]: watching
Player ^: film.
Player _: give
Player `: film
Player a: credit :
Player b: produce
Player c: emotional
Player d: response.
Player e: actually
Player f: started
Player g: become
Player h: angry
Player i: scenes
Player j: spoofed
Player k: films
Player l: tv
Player m: programs,
Player n: travesty
Player o: dirtying
Player p: association.
Player q: terrified
Player r: may
Player s: unable
Player t: watch
Player u: films
Player v: like
Player w: dr
Player x: strangelove
Player y: without
---------- AND Interactions (Pairwise Only) ----------
I(`a): -3.0518884658813477	 ([film][credit :])
I(Tc): 0.6843894720077515	 ([aliens][emotional])
I([j): -0.678494930267334	 ([memories][spoofed])
I(ak): 0.6553254127502441	 ([credit :][films])
I(_a): 0.651803731918335	 ([give][credit :])
I(Go): 0.6473844051361084	 ([remember.][dirtying])
I(Vc): 0.640644907951355	 ([traumas.][emotional])
I(pq): 0.6333122253417969	 ([association.][terrified])
I(in): 0.6303858757019043	 ([scenes][travesty])
I(CE): 0.6286066770553589	 ([worse][this,])
I(TU): 0.6260597705841064	 ([aliens][child,])
I(T^): 0.6242876648902893	 ([aliens][film.])
I(S`): 0.6241796016693115	 ([abducted][film])
I(Zo): -0.6217584609985352	 ([exchange][dirtying])
I(cm): -0.6200968027114868	 ([emotional][programs,])
I(]o): 0.6164801120758057	 ([watching][dirtying])
I(OT): 0.6157271862030029	 ([remember][aliens])
I([`): -0.6132104396820068	 ([memories][film])
I(U^): -0.6104273200035095	 ([child,][film.])
I(O^): -0.6003232002258301	 ([remember][film.])
I(Za): 0.5956428050994873	 ([exchange][credit :])
I(ch): 0.593895435333252	 ([emotional][angry])
I(Tj): -0.5811512470245361	 ([aliens][spoofed])
I(Oo): 0.5773800611495972	 ([remember][dirtying])
I(hm): 0.5678694248199463	 ([angry][programs,])
I(CS): -0.547614336013794	 ([worse][abducted])
I(D[): -0.5464181900024414	 ([films][memories])
I(ot): 0.5458731651306152	 ([dirtying][watch])
I(Dq): 0.5458590984344482	 ([films][terrified])
I(xy): -0.5429372191429138	 ([strangelove][without])
I(O`): -0.5401402711868286	 ([remember][film])
I(hi): 0.5396563410758972	 ([angry][scenes])
I(^`): -0.5385541319847107	 ([film.][film])
I(OS): 0.5369845628738403	 ([remember][abducted])
I(Sm): 0.5306710004806519	 ([abducted][programs,])
I(`o): 0.5243312120437622	 ([film][dirtying])
I(oy): -0.5239653587341309	 ([dirtying][without])
I(Ky): -0.5189034938812256	 ([knows, if][without])
I(OY): 0.5181611776351929	 ([remember][happily])
I(su): 0.516595721244812	 ([unable][films])
I(Sj): -0.5125309228897095	 ([abducted][spoofed])
I(D`): -0.5118926763534546	 ([films][film])
I(]q): 0.5061650276184082	 ([watching][terrified])
I([c): 0.5029957294464111	 ([memories][emotional])
I(BC): -0.4960513114929199	 ([seen][worse])
I(V[): 0.49600541591644287	 ([traumas.][memories])
I(hj): -0.48931431770324707	 ([angry][spoofed])
I(]^): -0.4874071478843689	 ([watching][film.])
I(DU): -0.48287737369537354	 ([films][child,])
I([x): 0.48206090927124023	 ([memories][strangelove])
I(KL): -0.47922444343566895	 ([knows, if][undergo])
I(MO): 0.47672247886657715	 ([hypnotherapy,][remember])
I(aq): -0.4763716459274292	 ([credit :][terrified])
I(hn): -0.4757232666015625	 ([angry][travesty])
I(ag): 0.4742710590362549	 ([credit :][become])
I(Zc): 0.4719928503036499	 ([exchange][emotional])
I(C`): 0.4714701175689697	 ([worse][film])
I(]k): 0.4701663851737976	 ([watching][films])
I(OU): 0.46730315685272217	 ([remember][child,])
I(Vq): 0.46704134345054626	 ([traumas.][terrified])
I(tv): 0.46588465571403503	 ([watch][like])
I(WY): -0.4656977653503418	 ([so,][happily])
I(S[): 0.46409618854522705	 ([abducted][memories])
I(]p): 0.4618789851665497	 ([watching][association.])
I(Dc): -0.4606189727783203	 ([films][emotional])
I(G[): 0.4552583694458008	 ([remember.][memories])
I(jt): 0.4531517028808594	 ([spoofed][watch])
I(Z[): 0.45224618911743164	 ([exchange][memories])
I(^h): 0.45213842391967773	 ([film.][angry])
I(U[): 0.4518698453903198	 ([child,][memories])
I(]d): 0.45129138231277466	 ([watching][response.])
I(jl): 0.4510023593902588	 ([spoofed][tv])
I(Ox): 0.45078182220458984	 ([remember][strangelove])
I(IJ): -0.4497740566730499	 ([blocked][out.])
I(Oc): 0.4459494352340698	 ([remember][emotional])
I(GT): 0.44576478004455566	 ([remember.][aliens])
I(]h): 0.4406487047672272	 ([watching][angry])
I(Vn): 0.4397459030151367	 ([traumas.][travesty])
I(Sh): -0.4396175742149353	 ([abducted][angry])
I(`k): -0.43773165345191956	 ([film][films])
I(aj): 0.4372544288635254	 ([credit :][spoofed])
I(`j): 0.43718254566192627	 ([film][spoofed])
I(T[): 0.43409931659698486	 ([aliens][memories])
I(ci): 0.4282655715942383	 ([emotional][scenes])
I(MV): 0.42775216698646545	 ([hypnotherapy,][traumas.])
I(GS): 0.4229069948196411	 ([remember.][abducted])
I(\a): -0.4157033860683441	 ([ones][credit :])
I(Ln): -0.41427087783813477	 ([undergo][travesty])
I(^b): 0.41408491134643555	 ([film.][produce])
I(]`): 0.41357627511024475	 ([watching][film])
I(]m): 0.4126775860786438	 ([watching][programs,])
I(Sy): -0.4106399416923523	 ([abducted][without])
I(T`): 0.410508394241333	 ([aliens][film])
I(GI): 0.40962842106819153	 ([remember.][blocked])
I(cf): -0.40902507305145264	 ([emotional][started])
I(au): 0.4073725938796997	 ([credit :][films])
I(SU): 0.4055445194244385	 ([abducted][child,])
I(Z`): 0.40500175952911377	 ([exchange][film])
I(D]): 0.40178802609443665	 ([films][watching])
I(DO): -0.39796018600463867	 ([films][remember])
I(fg): 0.391177237033844	 ([started][become])
I(il): 0.3901017904281616	 ([scenes][tv])
I(sw): 0.3900498151779175	 ([unable][dr])
I(]b): 0.38952696323394775	 ([watching][produce])
I(_c): 0.3856315612792969	 ([give][emotional])
I(`u): -0.3836228549480438	 ([film][films])
I(or): 0.38021206855773926	 ([dirtying][may])
I(TV): 0.3785734176635742	 ([aliens][traumas.])
I([h): 0.37787723541259766	 ([memories][angry])
I(FG): 0.3762143850326538	 ([have,][remember.])
I(Uo): 0.3727152347564697	 ([child,][dirtying])
I(Ta): 0.3718259334564209	 ([aliens][credit :])
I(TY): 0.37123429775238037	 ([aliens][happily])
I(V]): 0.3709865212440491	 ([traumas.][watching])
I(Vm): -0.36820682883262634	 ([traumas.][programs,])
I(Db): 0.364599347114563	 ([films][produce])
I(fq): 0.36171090602874756	 ([started][terrified])
I(Fn): 0.3577280044555664	 ([have,][travesty])
I(Y`): -0.3555896282196045	 ([happily][film])
I(nv): -0.35302305221557617	 ([travesty][like])
I(]l): 0.351205438375473	 ([watching][tv])
I(kl): -0.35019251704216003	 ([films][tv])
I(^c): -0.34978705644607544	 ([film.][emotional])
I(OR): 0.3485761880874634	 ([remember][maybe,])
I(In): 0.3455367088317871	 ([blocked][travesty])
I(CY): -0.3436867594718933	 ([worse][happily])
I(Cq): -0.3395031690597534	 ([worse][terrified])
I(TZ): -0.33857059478759766	 ([aliens][exchange])
I(BD): -0.3380547761917114	 ([seen][films])
I(vy): -0.33690202236175537	 ([like][without])
I(Jq): 0.3359394967556	 ([out.][terrified])
I(\^): -0.3335709571838379	 ([ones][film.])
I(Cm): 0.3326644003391266	 ([worse][programs,])
I(Dh): 0.3319165110588074	 ([films][angry])
I(Tb): -0.3302346467971802	 ([aliens][produce])
I(G^): -0.3297049403190613	 ([remember.][film.])
I(ny): -0.325828492641449	 ([travesty][without])
I(ju): 0.32292699813842773	 ([spoofed][films])
I(M[): 0.3188496232032776	 ([hypnotherapy,][memories])
I([m): -0.31804415583610535	 ([memories][programs,])
I(jq): 0.3157968521118164	 ([spoofed][terrified])
I(`h): 0.310621440410614	 ([film][angry])
I(cj): 0.3084297180175781	 ([emotional][spoofed])
I(io): 0.30806732177734375	 ([scenes][dirtying])
I(G`): -0.30756068229675293	 ([remember.][film])
I(OZ): 0.3071516752243042	 ([remember][exchange])
I(Yl): -0.30693697929382324	 ([happily][tv])
I(B]): 0.3062466084957123	 ([seen][watching])
I(cx): 0.3060798645019531	 ([emotional][strangelove])
I(XZ): 0.30603063106536865	 ([would][exchange])
I(DY): -0.3056819438934326	 ([films][happily])
I(Ma): 0.3050382733345032	 ([hypnotherapy,][credit :])
I(Ck): 0.3018074035644531	 ([worse][films])
I(JK): 0.29995542764663696	 ([out.][knows, if])
I(jk): 0.2998998165130615	 ([spoofed][films])
I([l): -0.2997443675994873	 ([memories][tv])
I(MU): 0.29643914103507996	 ([hypnotherapy,][child,])
I(Nn): 0.2964162826538086	 ([may][travesty])
I(Z^): 0.29533177614212036	 ([exchange][film.])
I(CU): 0.2952723503112793	 ([worse][child,])
I(MS): 0.293937087059021	 ([hypnotherapy,][abducted])
I(]x): 0.29359185695648193	 ([watching][strangelove])
I(as): 0.2928203344345093	 ([credit :][unable])
I(^a): 0.2924991250038147	 ([film.][credit :])
I(Mq): 0.28994566202163696	 ([hypnotherapy,][terrified])
I(gn): 0.2887277603149414	 ([become][travesty])
I(nr): 0.2884836196899414	 ([travesty][may])
I(I^): -0.2875604033470154	 ([blocked][film.])
I(Zj): -0.2873077392578125	 ([exchange][spoofed])
I(Ol): -0.28635120391845703	 ([remember][tv])
I(CO): -0.2859046459197998	 ([worse][remember])
I(Dx): -0.2832467555999756	 ([films][strangelove])
I(DV): -0.2831750810146332	 ([films][traumas.])
I(nq): -0.282930850982666	 ([travesty][terrified])
I([\): 0.28176119923591614	 ([memories][ones])
I(bk): 0.28067100048065186	 ([produce][films])
I(Ch): -0.2796204090118408	 ([worse][angry])
I(RS): -0.27772271633148193	 ([maybe,][abducted])
I(gh): 0.2776510715484619	 ([become][angry])
I(Y^): -0.2756074070930481	 ([happily][film.])
I(tx): 0.27382001280784607	 ([watch][strangelove])
I(Zb): -0.27376413345336914	 ([exchange][produce])
I(GU): 0.2711678743362427	 ([remember.][child,])
I(LT): -0.27068090438842773	 ([undergo][aliens])
I(ay): 0.2705065608024597	 ([credit :][without])
I(Cc): -0.2692411541938782	 ([worse][emotional])
I(Rn): 0.2669253349304199	 ([maybe,][travesty])
I(KY): -0.2664114534854889	 ([knows, if][happily])
I(_d): 0.2659498453140259	 ([give][response.])
I(ln): -0.26497745513916016	 ([tv][travesty])
I(Sw): 0.2642785906791687	 ([abducted][dr])
I(Sc): 0.2636779844760895	 ([abducted][emotional])
I(C]): 0.26286935806274414	 ([worse][watching])
I(]a): 0.26275527477264404	 ([watching][credit :])
I(Yx): 0.26246893405914307	 ([happily][strangelove])
I(OP): 0.26230692863464355	 ([remember][them,])
I(Sx): -0.2622584104537964	 ([abducted][strangelove])
I(UV): 0.2599393129348755	 ([child,][traumas.])
I(O]): 0.25735175609588623	 ([remember][watching])
I(CG): 0.2565324306488037	 ([worse][remember.])
I(DS): 0.2553744316101074	 ([films][abducted])
I(\n): 0.2546677589416504	 ([ones][travesty])
I(tw): 0.25465336441993713	 ([watch][dr])
I(Mo): 0.25432705879211426	 ([hypnotherapy,][dirtying])
I(]_): 0.25362271070480347	 ([watching][give])
I(Ja): 0.25349971652030945	 ([out.][credit :])
I(ef): -0.25284892320632935	 ([actually][started])
I(\]): -0.2523539066314697	 ([ones][watching])
I(Nr): 0.25205931067466736	 ([may][may])
I(Bq): 0.2504723072052002	 ([seen][terrified])
I(bx): -0.2501142621040344	 ([produce][strangelove])
I(bq): 0.24949657917022705	 ([produce][terrified])
I(Z]): 0.24917098879814148	 ([exchange][watching])
I(Dm): -0.24889174103736877	 ([films][programs,])
I(Op): 0.24884876608848572	 ([remember][association.])
I(Tt): 0.24777007102966309	 ([aliens][watch])
I(Cp): 0.24730634689331055	 ([worse][association.])
I(am): -0.245573490858078	 ([credit :][programs,])
I(Og): 0.24504566192626953	 ([remember][become])
I(Jy): -0.24480634927749634	 ([out.][without])
I(_b): -0.24444007873535156	 ([give][produce])
I([o): 0.24384522438049316	 ([memories][dirtying])
I(tu): 0.2436073124408722	 ([watch][films])
I(gt): -0.2411767542362213	 ([become][watch])
I(qv): 0.2388674020767212	 ([terrified][like])
I(D\): -0.23886477947235107	 ([films][ones])
I(\`): -0.23879176378250122	 ([ones][film])
I(QY): -0.2379540503025055	 ([along,][happily])
I(Mj): -0.23768359422683716	 ([hypnotherapy,][spoofed])
I(Mc): 0.23753440380096436	 ([hypnotherapy,][emotional])
I(Vk): -0.23683840036392212	 ([traumas.][films])
I(qu): 0.23656976222991943	 ([terrified][films])
I(bj): -0.23655879497528076	 ([produce][spoofed])
I(`t): -0.23558029532432556	 ([film][watch])
I(Ic): 0.23534834384918213	 ([blocked][emotional])
I(CN): -0.23501482605934143	 ([worse][may])
I(fs): 0.23402813076972961	 ([started][unable])
I(it): -0.23350310325622559	 ([scenes][watch])
I(Ko): 0.23307466506958008	 ([knows, if][dirtying])
I(Z\): 0.23276308178901672	 ([exchange][ones])
I(Fo): 0.23212504386901855	 ([have,][dirtying])
I(qr): -0.23203158378601074	 ([terrified][may])
I(fj): 0.2301698923110962	 ([started][spoofed])
I(hl): 0.22938460111618042	 ([angry][tv])
I(FS): 0.22851887345314026	 ([have,][abducted])
I(Tv): -0.22798514366149902	 ([aliens][like])
I(J]): 0.22709369659423828	 ([out.][watching])
I(PQ): -0.227028489112854	 ([them,][along,])
I(MT): -0.22633075714111328	 ([hypnotherapy,][aliens])
I(Vj): -0.22629189491271973	 ([traumas.][spoofed])
I(CL): -0.22623193264007568	 ([worse][undergo])
I(`d): -0.22546586394309998	 ([film][response.])
I(_`): -0.22537103295326233	 ([give][film])
I(LU): -0.22502508759498596	 ([undergo][child,])
I(di): 0.22491687536239624	 ([response.][scenes])
I(K^): 0.22409188747406006	 ([knows, if][film.])
I(CH): 0.22351884841918945	 ([worse][possibly])
I(iq): 0.22309434413909912	 ([scenes][terrified])
I(bf): -0.22291064262390137	 ([produce][started])
I(Yg): 0.22228705883026123	 ([happily][become])
I(]t): 0.21971702575683594	 ([watching][watch])
I(ap): 0.2194991111755371	 ([credit :][association.])
I(go): -0.21933698654174805	 ([become][dirtying])
I(]u): 0.21931803226470947	 ([watching][films])
I(D^): -0.2191254198551178	 ([films][film.])
I(uw): 0.2189771831035614	 ([films][dr])
I(Iq): 0.21896976232528687	 ([blocked][terrified])
I(Cy): -0.21871519088745117	 ([worse][without])
I(dh): 0.21654164791107178	 ([response.][angry])
I(Ut): -0.21543025970458984	 ([child,][watch])
I(Ho): 0.21503329277038574	 ([possibly][dirtying])
I(Tl): -0.21482634544372559	 ([aliens][tv])
I(RU): 0.21084880828857422	 ([maybe,][child,])
I(ac): -0.21045470237731934	 ([credit :][emotional])
I([k): -0.2094402313232422	 ([memories][films])
I(Fq): 0.20933055877685547	 ([have,][terrified])
I(Ar): 0.20887422561645508	 ([may][may])
I(V`): 0.20800384879112244	 ([traumas.][film])
I(Aq): 0.2064192295074463	 ([may][terrified])
I(\o): 0.20578646659851074	 ([ones][dirtying])
I(Kq): 0.2053419053554535	 ([knows, if][terrified])
I(bm): -0.20523032546043396	 ([produce][programs,])
I(Yf): -0.20461797714233398	 ([happily][started])
I(CK): 0.20439013838768005	 ([worse][knows, if])
I(Tq): 0.20412969589233398	 ([aliens][terrified])
I(rt): -0.20410826802253723	 ([may][watch])
I(Mh): 0.20241805911064148	 ([hypnotherapy,][angry])
I(Cs): -0.20165622234344482	 ([worse][unable])
I(L^): 0.20125991106033325	 ([undergo][film.])
I(jp): 0.20066440105438232	 ([spoofed][association.])
I(Tm): -0.19918489456176758	 ([aliens][programs,])
I(^g): -0.1991010308265686	 ([film.][become])
I(KT): -0.19907096028327942	 ([knows, if][aliens])
I(GR): 0.19891640543937683	 ([remember.][maybe,])
I(`l): -0.19856703281402588	 ([film][tv])
I(Gh): 0.19852203130722046	 ([remember.][angry])
I(BG): 0.198494553565979	 ([seen][remember.])
I(Kb): 0.19813069701194763	 ([knows, if][produce])
I(Ci): 0.19776296615600586	 ([worse][scenes])
I(Yd): -0.19714462757110596	 ([happily][response.])
I(En): 0.19644546508789062	 ([this,][travesty])
I(Ul): -0.1959034502506256	 ([child,][tv])
I(Y_): 0.19541800022125244	 ([happily][give])
I(Od): 0.19458425045013428	 ([remember][response.])
I(Vh): -0.19370660185813904	 ([traumas.][angry])
I(kx): -0.19226694107055664	 ([films][strangelove])
I(Gq): 0.19222402572631836	 ([remember.][terrified])
I([y): -0.19181561470031738	 ([memories][without])
I(\c): -0.19152399897575378	 ([ones][emotional])
I(KM): 0.19065141677856445	 ([knows, if][hypnotherapy,])
I(K]): 0.1897279918193817	 ([knows, if][watching])
I(E]): 0.1896122694015503	 ([this,][watching])
I(Mb): -0.18845051527023315	 ([hypnotherapy,][produce])
I(IY): 0.18722879886627197	 ([blocked][happily])
I(BF): 0.18645691871643066	 ([seen][have,])
I(nw): -0.18629932403564453	 ([travesty][dr])
I(IO): 0.18518006801605225	 ([blocked][remember])
I(bg): -0.18512940406799316	 ([produce][become])
I(al): 0.18498820066452026	 ([credit :][tv])
I(Ao): 0.18455934524536133	 ([may][dirtying])
I(Kc): -0.18434873223304749	 ([knows, if][emotional])
I(Yt): -0.18426477909088135	 ([happily][watch])
I(Wo): 0.1840064525604248	 ([so,][dirtying])
I(nu): -0.18265295028686523	 ([travesty][films])
I(DJ): -0.18098163604736328	 ([films][out.])
I(DZ): -0.18001413345336914	 ([films][exchange])
I(Da): 0.17845499515533447	 ([films][credit :])
I(Bc): -0.17838943004608154	 ([seen][emotional])
I(]y): -0.17824840545654297	 ([watching][without])
I(R]): 0.17760822176933289	 ([maybe,][watching])
I(hy): -0.17747047543525696	 ([angry][without])
I(fn): -0.17725038528442383	 ([started][travesty])
I(Uq): 0.17572346329689026	 ([child,][terrified])
I(Ym): -0.17528507113456726	 ([happily][programs,])
I(ax): 0.17480993270874023	 ([credit :][strangelove])
I(Tg): -0.17447495460510254	 ([aliens][become])
I(ky): 0.17445659637451172	 ([films][without])
I(Y[): 0.17361056804656982	 ([happily][memories])
I(Di): -0.17335951328277588	 ([films][scenes])
I(^m): -0.17304769158363342	 ([film.][programs,])
I(kp): 0.17144644260406494	 ([films][association.])
I(ty): 0.171086847782135	 ([watch][without])
I(Zx): -0.17108336091041565	 ([exchange][strangelove])
I(]g): -0.1710801124572754	 ([watching][become])
Sum: 55.45638254284859
==================================================
