---------- Players ----------
Player A: great
Player B: cgi
Player C: effects
Player D: &
Player E: truly
Player F: oscar - worthy
Player G: performance
Player H: gary
Player I: sinise
Player J: lt.
Player K: dan.
Player L: tom
Player M: hanks
Player N: one - trick
Player O: pony
Player P: movie,
Player Q: got
Player R: best
Player S: actor
Player T: oscar
Player U: year
Player V: morgan
Player W: freeman
Player X: crime.
Player Y: movie
Player Z: pandering
Player [: treacly
Player \: love
Player ]: letter
Player ^: baby
Player _: boom
Player `: generation,
Player a: barely
Player b: concealed
Player c: right - wing
Player d: prejudice,
Player e: beginning
Player f: forrest's
Player g: service
Player h: vietnam
Player i: way
Player j: resolution
Player k: "
Player l: jenny
Player m: end.
Player n: said,
Player o: though,
Player p: hugely
Player q: entertaining
Player r: american
Player s: movie
Player t: through.
Player u: found
Player v: certain
Player w: parts
Player x: film
Player y: exceedingly
Player z: offensive,
Player {: zemeckis
Player |: dumbs
Player }: movie
Player ~: almost
Player : level
Player : gump
Player : .
Player : .
Player : . maybe
---------- AND Interactions (Pairwise Only) ----------
I(XZ): -3.9352078437805176	 ([crime.][pandering])
I(GJ): 0.5145986676216125	 ([performance][lt.])
I(KZ): 0.5121241211891174	 ([dan.][pandering])
I(Zw): 0.5014438629150391	 ([pandering][parts])
I(Hy): 0.4970872402191162	 ([gary][exceedingly])
I(|~): 0.49605804681777954	 ([dumbs][almost])
I(h): 0.4959147572517395	 ([vietnam][gump])
I(^_): -0.49533766508102417	 ([baby][boom])
I(^q): -0.4953342080116272	 ([baby][entertaining])
I(AC): -0.4946489930152893	 ([great][effects])
I(GP): 0.49201077222824097	 ([performance][movie,])
I(Zy): -0.4913759231567383	 ([pandering][exceedingly])
I(Xd): -0.4897878170013428	 ([crime.][prejudice,])
I(z): -0.48876237869262695	 ([offensive,][. maybe])
I(Tz): 0.4864010810852051	 ([oscar][offensive,])
I(Bd): 0.4770392179489136	 ([cgi][prejudice,])
I(CG): 0.47185415029525757	 ([effects][performance])
I(HR): 0.4686146378517151	 ([gary][best])
I(CZ): -0.46544408798217773	 ([effects][pandering])
I(Mq): -0.46525025367736816	 ([hanks][entertaining])
I(a): -0.46450257301330566	 ([barely][. maybe])
I(X^): 0.46035170555114746	 ([crime.][baby])
I(a): -0.4542999267578125	 ([barely][gump])
I(QX): 0.4526785612106323	 ([got][crime.])
I(\]): 0.4526596665382385	 ([love][letter])
I(qv): 0.4515915513038635	 ([entertaining][certain])
I(am): -0.45085835456848145	 ([barely][end.])
I(QS): 0.4504536986351013	 ([got][actor])
I(Zg): 0.45032691955566406	 ([pandering][service])
I(at): -0.4450126886367798	 ([barely][through.])
I(_d): 0.4441119432449341	 ([boom][prejudice,])
I(DE): 0.44119590520858765	 ([&][truly])
I(|}): 0.43951618671417236	 ([dumbs][movie])
I(Z|): -0.43599557876586914	 ([pandering][dumbs])
I(bz): -0.4355282783508301	 ([concealed][offensive,])
I(NQ): 0.43515855073928833	 ([one - trick][got])
I([g): 0.43369871377944946	 ([treacly][service])
I(Z_): 0.43340712785720825	 ([pandering][boom])
I(hr): 0.4306739568710327	 ([vietnam][american])
I([j): 0.42987895011901855	 ([treacly][resolution])
I(r): 0.42962998151779175	 ([american][gump])
I(|): 0.4263917803764343	 ([dumbs][level])
I(as): 0.42574620246887207	 ([barely][movie])
I(R|): 0.423705518245697	 ([best][dumbs])
I(\z): 0.4206249713897705	 ([love][offensive,])
I(oz): 0.4204854965209961	 ([though,][offensive,])
I(RW): 0.4178571105003357	 ([best][freeman])
I(fz): 0.4174799919128418	 ([forrest's][offensive,])
I(BI): 0.4169687032699585	 ([cgi][sinise])
I(GS): 0.416132390499115	 ([performance][actor])
I(tv): 0.410622775554657	 ([through.][certain])
I(R): -0.40971291065216064	 ([best][. maybe])
I(q{): -0.4096803665161133	 ([entertaining][zemeckis])
I(PR): 0.40949857234954834	 ([movie,][best])
I(Wy): 0.40773463249206543	 ([freeman][exceedingly])
I(Bx): 0.406067430973053	 ([cgi][film])
I(Tf): -0.405814528465271	 ([oscar][forrest's])
I(Jz): 0.405642032623291	 ([lt.][offensive,])
I(J[): 0.4041619300842285	 ([lt.][treacly])
I([x): 0.40250134468078613	 ([treacly][film])
I(ax): 0.397841215133667	 ([barely][film])
I(qz): 0.39653968811035156	 ([entertaining][offensive,])
I(Sd): 0.39403319358825684	 ([actor][prejudice,])
I(jz): -0.3930997848510742	 ([resolution][offensive,])
I([c): 0.39059877395629883	 ([treacly][right - wing])
I(Y{): 0.3874030113220215	 ([movie][zemeckis])
I(B}): 0.3872665762901306	 ([cgi][movie])
I(V{): -0.38599658012390137	 ([morgan][zemeckis])
I(JX): -0.38478612899780273	 ([lt.][crime.])
I([s): 0.38477611541748047	 ([treacly][movie])
I(J|): 0.38391757011413574	 ([lt.][dumbs])
I(X): 0.38283026218414307	 ([crime.][. maybe])
I(h|): 0.3826877474784851	 ([vietnam][dumbs])
I(^y): 0.38196682929992676	 ([baby][exceedingly])
I(FI): 0.38095033168792725	 ([oscar - worthy][sinise])
I(BP): 0.38006681203842163	 ([cgi][movie,])
I(CQ): 0.3769490718841553	 ([effects][got])
I(Xq): -0.3761683702468872	 ([crime.][entertaining])
I(OP): -0.3750767707824707	 ([pony][movie,])
I(Bu): -0.3746181130409241	 ([cgi][found])
I(fg): 0.3740971088409424	 ([forrest's][service])
I(Q^): 0.37405896186828613	 ([got][baby])
I(Iz): -0.3732571601867676	 ([sinise][offensive,])
I(Z): -0.3729534149169922	 ([pandering][. maybe])
I(Ry): -0.37291258573532104	 ([best][exceedingly])
I(}~): 0.37153488397598267	 ([movie][almost])
I(\): 0.3691549301147461	 ([love][gump])
I(au): -0.36901211738586426	 ([barely][found])
I(qt): -0.3688392639160156	 ([entertaining][through.])
I(B): -0.3671841025352478	 ([cgi][gump])
I(bc): -0.3663265109062195	 ([concealed][right - wing])
I(Ga): 0.36623191833496094	 ([performance][barely])
I(N`): -0.36600613594055176	 ([one - trick][generation,])
I(dj): -0.3635619282722473	 ([prejudice,][resolution])
I(BY): 0.36276453733444214	 ([cgi][movie])
I(G}): 0.3625314235687256	 ([performance][movie])
I(Q{): 0.36049652099609375	 ([got][zemeckis])
I({): -0.35894954204559326	 ([zemeckis][. maybe])
I(FN): 0.3577103018760681	 ([oscar - worthy][one - trick])
I(Zr): 0.35605669021606445	 ([pandering][american])
I(IZ): -0.3544330596923828	 ([sinise][pandering])
I(W): 0.35372692346572876	 ([freeman][gump])
I(Az): 0.3530855178833008	 ([great][offensive,])
I(w|): 0.35112464427948	 ([parts][dumbs])
I(Bq): -0.3508450984954834	 ([cgi][entertaining])
I(|): 0.35079658031463623	 ([dumbs][gump])
I(Xz): -0.35005950927734375	 ([crime.][offensive,])
I(hq): -0.3499901294708252	 ([vietnam][entertaining])
I(): -0.34425944089889526	 ([.][. maybe])
I(r|): 0.3423604369163513	 ([american][dumbs])
I(fy): 0.3421294093132019	 ([forrest's][exceedingly])
I(BF): 0.3417177200317383	 ([cgi][oscar - worthy])
I(NP): -0.3412158489227295	 ([one - trick][movie,])
I(K): 0.3397887945175171	 ([dan.][gump])
I(FT): -0.3393387198448181	 ([oscar - worthy][oscar])
I(q): 0.33788180351257324	 ([entertaining][gump])
I(t|): 0.3373214602470398	 ([through.][dumbs])
I(IT): 0.3367909789085388	 ([sinise][oscar])
I(S): -0.3365665674209595	 ([actor][gump])
I(ry): 0.33652156591415405	 ([american][exceedingly])
I(NR): 0.33517783880233765	 ([one - trick][best])
I(Ca): -0.333085298538208	 ([effects][barely])
I(eq): 0.33171314001083374	 ([beginning][entertaining])
I(Fd): 0.3314497470855713	 ([oscar - worthy][prejudice,])
I(Ze): 0.33133554458618164	 ([pandering][beginning])
I(CN): -0.3300774097442627	 ([effects][one - trick])
I(S[): 0.3294529914855957	 ([actor][treacly])
I(y~): -0.32923054695129395	 ([exceedingly][almost])
I(FM): -0.32857394218444824	 ([oscar - worthy][hanks])
I(py): -0.32731151580810547	 ([hugely][exceedingly])
I(Z~): 0.32729870080947876	 ([pandering][almost])
I(Gq): 0.32722043991088867	 ([performance][entertaining])
I(SU): -0.326482892036438	 ([actor][year])
I(FR): 0.32639551162719727	 ([oscar - worthy][best])
I(T[): 0.32544398307800293	 ([oscar][treacly])
I(Ka): -0.3253273367881775	 ([dan.][barely])
I(J{): -0.3241398334503174	 ([lt.][zemeckis])
I(HQ): 0.32395607233047485	 ([gary][got])
I(ae): -0.3236348628997803	 ([barely][beginning])
I(Zo): 0.3222290873527527	 ([pandering][though,])
I(Y`): -0.32133471965789795	 ([movie][generation,])
I(y|): 0.3209764361381531	 ([exceedingly][dumbs])
I([f): -0.3208467960357666	 ([treacly][forrest's])
I(X[): -0.32061469554901123	 ([crime.][treacly])
I([): -0.3169703483581543	 ([treacly][gump])
I(\q): 0.3160514831542969	 ([love][entertaining])
I(xz): -0.31577396392822266	 ([film][offensive,])
I(Bs): 0.3155587911605835	 ([cgi][movie])
I(Cq): -0.31551384925842285	 ([effects][entertaining])
I(df): 0.3143458366394043	 ([prejudice,][forrest's])
I(Yf): 0.31228041648864746	 ([movie][forrest's])
I(AF): 0.3119763731956482	 ([great][oscar - worthy])
I(O|): 0.31154412031173706	 ([pony][dumbs])
I(Sr): 0.31113189458847046	 ([actor][american])
I(PQ): 0.31079328060150146	 ([movie,][got])
I(`q): -0.30913811922073364	 ([generation,][entertaining])
I(Z): -0.30756378173828125	 ([pandering][gump])
I(Gx): 0.3065382242202759	 ([performance][film])
I(BE): -0.3044698238372803	 ([cgi][truly])
I(CP): 0.3030887246131897	 ([effects][movie,])
I(g): 0.3024088144302368	 ([service][gump])
I(Yg): -0.30087369680404663	 ([movie][service])
I(HJ): 0.30047929286956787	 ([gary][lt.])
I(Br): 0.3003220558166504	 ([cgi][american])
I(K\): 0.29909420013427734	 ([dan.][love])
I(Zk): -0.2987820506095886	 ([pandering]["])
I(MY): 0.2980744242668152	 ([hanks][movie])
I(GK): -0.2958618402481079	 ([performance][dan.])
I(SX): 0.29572582244873047	 ([actor][crime.])
I(H}): 0.29520636796951294	 ([gary][movie])
I(Xh): -0.29490435123443604	 ([crime.][vietnam])
I(PZ): 0.29468345642089844	 ([movie,][pandering])
I(BD): 0.2941105365753174	 ([cgi][&])
I(KR): 0.2928457260131836	 ([dan.][best])
I(S{): 0.2927994728088379	 ([actor][zemeckis])
I(Py): 0.2925778031349182	 ([movie,][exceedingly])
I(P|): 0.2911909818649292	 ([movie,][dumbs])
I(vw): -0.2909765839576721	 ([certain][parts])
I(dy): 0.2909276485443115	 ([prejudice,][exceedingly])
I(Kz): 0.2905421853065491	 ([dan.][offensive,])
I(Zb): -0.2904825210571289	 ([pandering][concealed])
I(\`): -0.2895638942718506	 ([love][generation,])
I(MQ): 0.2893560528755188	 ([hanks][got])
I(FO): 0.289287269115448	 ([oscar - worthy][pony])
I(vz): 0.2875657081604004	 ([certain][offensive,])
I(_`): -0.2871968150138855	 ([boom][generation,])
I(d{): -0.28647685050964355	 ([prejudice,][zemeckis])
I(\{): -0.28258562088012695	 ([love][zemeckis])
I(G`): -0.28160905838012695	 ([performance][generation,])
I([r): 0.28046536445617676	 ([treacly][american])
I(LM): -0.27982330322265625	 ([tom][hanks])
I(G{): 0.27931833267211914	 ([performance][zemeckis])
I(A\): 0.279116153717041	 ([great][love])
I(|): -0.2787950038909912	 ([dumbs][. maybe])
I(P`): 0.278698205947876	 ([movie,][generation,])
I(Y|): 0.2770705819129944	 ([movie][dumbs])
I(q|): 0.2767806053161621	 ([entertaining][dumbs])
I(O[): 0.27657443284988403	 ([pony][treacly])
I(QU): 0.27653151750564575	 ([got][year])
I(H\): 0.27614450454711914	 ([gary][love])
I(H): 0.2759642004966736	 ([gary][gump])
I(R): 0.275928258895874	 ([best][gump])
I(AS): -0.27543121576309204	 ([great][actor])
I(cd): -0.27303624153137207	 ([right - wing][prejudice,])
I(BT): 0.27301669120788574	 ([cgi][oscar])
I(FQ): 0.2728899121284485	 ([oscar - worthy][got])
I(EN): -0.27282238006591797	 ([truly][one - trick])
I(HY): 0.2711050510406494	 ([gary][movie])
I(Td): -0.26857542991638184	 ([oscar][prejudice,])
I(Ih): 0.2680783271789551	 ([sinise][vietnam])
I(Tr): -0.2677088975906372	 ([oscar][american])
I(LZ): 0.26717841625213623	 ([tom][pandering])
I(EH): -0.2658085823059082	 ([truly][gary])
I(q): 0.2651391625404358	 ([entertaining][. maybe])
I(F): 0.26502007246017456	 ([oscar - worthy][. maybe])
I(CJ): 0.26374727487564087	 ([effects][lt.])
I(z~): 0.26348263025283813	 ([offensive,][almost])
I(BH): 0.2628183364868164	 ([cgi][gary])
I(Rd): 0.2618657946586609	 ([best][prejudice,])
I(EJ): -0.26084232330322266	 ([truly][lt.])
I(^): 0.260536253452301	 ([baby][. maybe])
I(KX): -0.2603405714035034	 ([dan.][crime.])
I(P{): 0.2599121332168579	 ([movie,][zemeckis])
I(Mr): -0.2595367431640625	 ([hanks][american])
I(Va): -0.2594625949859619	 ([morgan][barely])
I(GL): 0.2593890428543091	 ([performance][tom])
I(NT): 0.25881141424179077	 ([one - trick][oscar])
I(Gs): 0.25833505392074585	 ([performance][movie])
I(dg): 0.258328914642334	 ([prejudice,][service])
I(): -0.2573622465133667	 ([.][.])
I(Sc): 0.25667810440063477	 ([actor][right - wing])
I(RV): 0.25602614879608154	 ([best][morgan])
I(T): 0.25597047805786133	 ([oscar][. maybe])
I(Gm): 0.25559741258621216	 ([performance][end.])
I(WX): 0.2547021508216858	 ([freeman][crime.])
I(JT): -0.2543696165084839	 ([lt.][oscar])
I(di): -0.2532639503479004	 ([prejudice,][way])
I(Zj): 0.25312185287475586	 ([pandering][resolution])
I(eg): 0.25144368410110474	 ([beginning][service])
I(M): 0.2505795955657959	 ([hanks][gump])
I(Sq): -0.24991774559020996	 ([actor][entertaining])
I(av): -0.24983835220336914	 ([barely][certain])
I(l): -0.24891948699951172	 ([jenny][gump])
I(Xu): 0.2487267255783081	 ([crime.][found])
I(C): -0.2478172779083252	 ([effects][. maybe])
I(HT): 0.24716126918792725	 ([gary][oscar])
I(Bo): 0.24702191352844238	 ([cgi][though,])
I(HN): 0.24697345495224	 ([gary][one - trick])
I(Hx): 0.24674510955810547	 ([gary][film])
I(l{): -0.24654918909072876	 ([jenny][zemeckis])
I(gy): 0.24639493227005005	 ([service][exceedingly])
I(iy): -0.24593698978424072	 ([way][exceedingly])
I(z): -0.24552154541015625	 ([offensive,][.])
I(GY): 0.24522161483764648	 ([performance][movie])
I(os): 0.24392247200012207	 ([though,][movie])
I(M{): -0.2429509162902832	 ([hanks][zemeckis])
I(MS): 0.24124908447265625	 ([hanks][actor])
I(Nm): -0.2394731640815735	 ([one - trick][end.])
I(gs): -0.23825818300247192	 ([service][movie])
I(B\): -0.23734831809997559	 ([cgi][love])
I(vy): -0.2371460199356079	 ([certain][exceedingly])
I(DP): 0.23711013793945312	 ([&][movie,])
I(`y): 0.23691034317016602	 ([generation,][exceedingly])
I(`): 0.2355971336364746	 ([generation,][gump])
I(`x): -0.2354767918586731	 ([generation,][film])
I(Nq): 0.23530679941177368	 ([one - trick][entertaining])
I(et): 0.23397403955459595	 ([beginning][through.])
I(Tj): -0.23397278785705566	 ([oscar][resolution])
I(U`): 0.23376154899597168	 ([year][generation,])
I(s}): -0.2336435317993164	 ([movie][movie])
I(RY): -0.23355770111083984	 ([best][movie])
I(GX): -0.23346447944641113	 ([performance][crime.])
I(\r): -0.23291277885437012	 ([love][american])
I(V): 0.23254728317260742	 ([morgan][gump])
I(ap): -0.2323284149169922	 ([barely][hugely])
I(A): 0.23219382762908936	 ([great][gump])
I(\d): -0.23214387893676758	 ([love][prejudice,])
I(or): 0.23173341155052185	 ([though,][american])
I(QW): 0.23090559244155884	 ([got][freeman])
I(z|): -0.23043489456176758	 ([offensive,][dumbs])
I(Mh): -0.22942548990249634	 ([hanks][vietnam])
I(Xc): 0.22933465242385864	 ([crime.][right - wing])
I(hj): -0.22799181938171387	 ([vietnam][resolution])
I(`): 0.22763830423355103	 ([generation,][. maybe])
I(Gf): 0.22750794887542725	 ([performance][forrest's])
I(Mf): -0.22746998071670532	 ([hanks][forrest's])
I(ny): -0.22645467519760132	 ([said,][exceedingly])
I(H{): 0.22626185417175293	 ([gary][zemeckis])
I(HO): 0.22583383321762085	 ([gary][pony])
I(f{): -0.22581768035888672	 ([forrest's][zemeckis])
I(Y): 0.2257460355758667	 ([movie][. maybe])
I(N\): 0.22516638040542603	 ([one - trick][love])
I(A{): -0.22483742237091064	 ([great][zemeckis])
I(T|): 0.2246609926223755	 ([oscar][dumbs])
I(io): 0.22419393062591553	 ([way][though,])
I(Uy): 0.22364765405654907	 ([year][exceedingly])
I(GT): 0.22358977794647217	 ([performance][oscar])
I(jk): -0.22340518236160278	 ([resolution]["])
I(PS): 0.223291277885437	 ([movie,][actor])
I(GU): -0.22321593761444092	 ([performance][year])
I(Bt): -0.22298848628997803	 ([cgi][through.])
I(UY): -0.22263669967651367	 ([year][movie])
I(Z): 0.22139406204223633	 ([pandering][.])
I(y{): -0.2203679084777832	 ([exceedingly][zemeckis])
I(B_): 0.21935927867889404	 ([cgi][boom])
I(an): -0.21932446956634521	 ([barely][said,])
I(Bc): 0.21887004375457764	 ([cgi][right - wing])
I(Wz): 0.21872425079345703	 ([freeman][offensive,])
I(Iq): -0.21854543685913086	 ([sinise][entertaining])
I(EI): 0.21787011623382568	 ([truly][sinise])
I(G): 0.21751564741134644	 ([performance][. maybe])
I([{): -0.21736407279968262	 ([treacly][zemeckis])
I(KY): -0.21707582473754883	 ([dan.][movie])
I(J\): -0.2168731689453125	 ([lt.][love])
I(GM): 0.21668469905853271	 ([performance][hanks])
I(Yb): 0.21650785207748413	 ([movie][concealed])
I(Hf): 0.2151186466217041	 ([gary][forrest's])
I(Ta): -0.21460676193237305	 ([oscar][barely])
I(Eu): 0.21458935737609863	 ([truly][found])
I(q~): -0.2138633131980896	 ([entertaining][almost])
I(mr): 0.21364057064056396	 ([end.][american])
I(FH): 0.21357125043869019	 ([oscar - worthy][gary])
I(R\): 0.21345090866088867	 ([best][love])
I(N|): 0.21328842639923096	 ([one - trick][dumbs])
I(hi): 0.21299344301223755	 ([vietnam][way])
I(J): 0.21296489238739014	 ([lt.][. maybe])
I(d): 0.2126932144165039	 ([prejudice,][. maybe])
I(Tg): -0.21249622106552124	 ([oscar][service])
I(]g): 0.2105763554573059	 ([letter][service])
I(U[): 0.21016192436218262	 ([year][treacly])
I(rs): 0.20987540483474731	 ([american][movie])
I(t{): -0.20983219146728516	 ([through.][zemeckis])
I(IK): -0.2086314558982849	 ([sinise][dan.])
I(AX): -0.20845770835876465	 ([great][crime.])
I(fr): -0.20844322443008423	 ([forrest's][american])
I(Ja): 0.20838981866836548	 ([lt.][barely])
I(Hj): 0.20768028497695923	 ([gary][resolution])
I(EY): -0.207611083984375	 ([truly][movie])
I(Na): 0.2074335217475891	 ([one - trick][barely])
I(DX): 0.20616120100021362	 ([&][crime.])
I(Zm): 0.2061435580253601	 ([pandering][end.])
I(Cf): 0.20562481880187988	 ([effects][forrest's])
I(Pq): -0.20516276359558105	 ([movie,][entertaining])
I(FW): 0.20515507459640503	 ([oscar - worthy][freeman])
