---------- AND Interactions ----------
I(48): -5.869251251220703	 ([bad])
I(18,43): 0.41773492097854614	 ([looking][chilling.])
I(36,48): -0.4163331985473633	 ([movie][bad])
I(36,42): -0.4159431457519531	 ([movie][scary])
I(27,49): 0.41550302505493164	 ([inherits][horror])
I(6): 0.41463422775268555	 ([keeps])
I(2,15): 0.41300809383392334	 ([like][funny])
I(8,49): 0.4113197326660156	 ([up :][horror])
I(6,7): -0.4094465970993042	 ([keeps][covered])
I(41,42): 0.40809619426727295	 ([lot][scary])
I(10,35): -0.4076402187347412	 ([talent.][comedy])
I(27): 0.4055734872817993	 ([inherits])
I(18,33): 0.4039936661720276	 ([looking][heiress])
I(1,43): 0.4028322696685791	 ([things][chilling.])
I(34,51): -0.4022679328918457	 ([occult.][references])
I(19,48): 0.4011077880859375	 ([like][bad])
I(3,36): 0.400925874710083	 ([elvira,][movie])
I(38,39): 0.3999137878417969	 ([thing][it,])
I(31,48): 0.3996410369873047	 ([discover][bad])
I(29,30): -0.3983879089355469	 ([relative's][estate])
I(17,34): 0.3939618468284607	 ([attention.][occult.])
I(29,33): -0.3937191963195801	 ([relative's][heiress])
I(3,12): -0.39252686500549316	 ([elvira,][best])
I(23,49): -0.39189624786376953	 ([adams][horror])
I(21,34): 0.39164113998413086	 ([clone][occult.])
I(20,36): 0.38942205905914307	 ([combined][movie])
I(24,37): 0.3863945007324219	 ([anna][best])
I(11,13): 0.3861401081085205	 ([movie][thing])
I(3,21): 0.3852720260620117	 ([elvira,][clone])
I(1,42): 0.38422369956970215	 ([things][scary])
I(12,35): -0.38108015060424805	 ([best][comedy])
I(20): 0.37823486328125	 ([combined])
I(40,49): -0.3773946762084961	 ([could][horror])
I(25,36): -0.3754218816757202	 ([nicole][movie])
I(42,43): -0.375213623046875	 ([scary][chilling.])
I(41,49): 0.37326812744140625	 ([lot][horror])
I(32,48): 0.3715200424194336	 ([really][bad])
I(4,48): 0.37100982666015625	 ([they're][bad])
I(10,14): -0.3709092140197754	 ([talent.][show])
I(19,45): 0.3685884475708008	 ([like][campy])
I(24,43): -0.36805808544158936	 ([anna][chilling.])
I(36,50): 0.36642181873321533	 ([movie][movie])
I(39,43): 0.36626577377319336	 ([it,][chilling.])
I(2,25): 0.3638831377029419	 ([like][nicole])
I(11,35): -0.3629591464996338	 ([movie][comedy])
I(12,42): 0.36054491996765137	 ([best][scary])
I(12,25): 0.35745346546173096	 ([best][nicole])
I(33,34): -0.35704541206359863	 ([heiress][occult.])
I(10,11): -0.35501015186309814	 ([talent.][movie])
I(21,35): 0.3532310724258423	 ([clone][comedy])
I(12,47): 0.34830814599990845	 ([best][many])
I(19,49): 0.34680843353271484	 ([like][horror])
I(6,37): -0.34639406204223633	 ([keeps][best])
I(35,49): 0.34520959854125977	 ([comedy][horror])
I(47,50): 0.3434377908706665	 ([many][movie])
I(38): 0.342787504196167	 ([thing])
I(12,18): -0.34139400720596313	 ([best][looking])
I(16,48): 0.33875322341918945	 ([commands][bad])
I(40): -0.33727097511291504	 ([could])
I(3,9): -0.33699822425842285	 ([elvira,][wit])
I(0,1): -0.3358358144760132	 ([two][things])
I(1,12): -0.33419251441955566	 ([things][best])
I(33,36): -0.3339790105819702	 ([heiress][movie])
I(22,36): -0.331697940826416	 ([morticia][movie])
I(30,37): 0.3298072814941406	 ([estate][best])
I(4,43): 0.32927024364471436	 ([they're][chilling.])
I(31,37): -0.32866644859313965	 ([discover][best])
I(27,43): -0.32853519916534424	 ([inherits][chilling.])
I(11,43): 0.3278212547302246	 ([movie][chilling.])
I(33): -0.32670462131500244	 ([heiress])
I(3,11): -0.32544946670532227	 ([elvira,][movie])
I(20,27): -0.3252030611038208	 ([combined][inherits])
I(13,48): 0.32517242431640625	 ([thing][bad])
I(20,21): -0.3249373435974121	 ([combined][clone])
I(47,49): 0.32146692276000977	 ([many][horror])
I(29,43): -0.31699609756469727	 ([relative's][chilling.])
I(17,45): 0.31546759605407715	 ([attention.][campy])
I(27,30): -0.31313061714172363	 ([inherits][estate])
I(4,49): 0.31200218200683594	 ([they're][horror])
I(18,34): 0.3107622265815735	 ([looking][occult.])
I(11,51): -0.3097010850906372	 ([movie][references])
I(39,51): -0.309057354927063	 ([it,][references])
I(16,37): -0.3032095432281494	 ([commands][best])
I(27,36): 0.30187809467315674	 ([inherits][movie])
I(10,33): -0.3002279996871948	 ([talent.][heiress])
I(30): -0.2981832027435303	 ([estate])
I(28,36): 0.2965364456176758	 ([distant][movie])
I(29,49): -0.29607248306274414	 ([relative's][horror])
I(28,37): -0.2960386276245117	 ([distant][best])
I(9,48): -0.2954130172729492	 ([wit][bad])
I(22,25): 0.29502010345458984	 ([morticia][nicole])
I(33,42): -0.29476022720336914	 ([heiress][scary])
I(13,49): 0.29239749908447266	 ([thing][horror])
I(0,37): -0.2904343605041504	 ([two][best])
I(14,31): -0.29004335403442383	 ([show][discover])
I(44,48): -0.2882370948791504	 ([mostly][bad])
I(2,24): 0.2879765033721924	 ([like][anna])
I(37,41): 0.28787946701049805	 ([best][lot])
I(30,31): 0.2869962453842163	 ([estate][discover])
I(21,31): -0.2865941524505615	 ([clone][discover])
I(0): 0.2854350805282593	 ([two])
I(1,5): 0.28493356704711914	 ([things][bigger])
I(12,40): 0.2849109172821045	 ([best][could])
I(36,49): -0.2846651077270508	 ([movie][horror])
I(3,43): 0.2834463119506836	 ([elvira,][chilling.])
I(33,48): 0.2829127311706543	 ([heiress][bad])
I(14,15): -0.2825685739517212	 ([show][funny])
I(14,48): -0.2818470001220703	 ([show][bad])
I(3,29): -0.2795243263244629	 ([elvira,][relative's])
I(46): 0.2794151306152344	 ([fare])
I(2,27): -0.2779020071029663	 ([like][inherits])
I(34,46): -0.27719056606292725	 ([occult.][fare])
I(1,47): 0.27402931451797485	 ([things][many])
I(10,26): -0.2734900712966919	 ([talent.][smith,])
I(29,42): 0.2731107473373413	 ([relative's][scary])
I(12,51): 0.27285897731781006	 ([best][references])
I(18,37): 0.27248167991638184	 ([looking][best])
I(12,34): -0.2723209857940674	 ([best][occult.])
I(7,10): 0.2706310749053955	 ([covered][talent.])
I(35,46): -0.26920580863952637	 ([comedy][fare])
I(18,45): 0.2684500217437744	 ([looking][campy])
I(6,36): 0.2673177719116211	 ([keeps][movie])
I(28,45): -0.26686787605285645	 ([distant][campy])
I(37,48): -0.26510298252105713	 ([best][bad])
I(38,42): 0.262201189994812	 ([thing][scary])
I(24,45): -0.26218175888061523	 ([anna][campy])
I(15,45): 0.2619662284851074	 ([funny][campy])
I(13,42): 0.2610044479370117	 ([thing][scary])
I(5,33): 0.26097261905670166	 ([bigger][heiress])
I(16,49): 0.260434627532959	 ([commands][horror])
I(6,43): 0.25945091247558594	 ([keeps][chilling.])
I(21,23): -0.25891733169555664	 ([clone][adams])
I(14): 0.25811195373535156	 ([show])
I(28,33): -0.25796639919281006	 ([distant][heiress])
I(10,27): -0.2577286958694458	 ([talent.][inherits])
I(3,5): 0.25769948959350586	 ([elvira,][bigger])
I(1,35): 0.257427453994751	 ([things][comedy])
I(36,44): -0.25652146339416504	 ([movie][mostly])
I(15,48): 0.25609445571899414	 ([funny][bad])
I(11,37): -0.2558865547180176	 ([movie][best])
I(12,17): -0.25332146883010864	 ([best][attention.])
I(9,14): -0.25331997871398926	 ([wit][show])
I(34,50): -0.2530590295791626	 ([occult.][movie])
I(38,51): 0.25111281871795654	 ([thing][references])
I(23,33): -0.24953210353851318	 ([adams][heiress])
I(35,51): 0.24857676029205322	 ([comedy][references])
I(2,33): 0.24828851222991943	 ([like][heiress])
I(36,39): 0.24708855152130127	 ([movie][it,])
I(12,43): 0.24690604209899902	 ([best][chilling.])
I(2,41): 0.2463397979736328	 ([like][lot])
I(3,28): -0.2454366683959961	 ([elvira,][distant])
I(0,12): -0.2440861463546753	 ([two][best])
I(1,25): 0.24360311031341553	 ([things][nicole])
I(25,48): 0.24341249465942383	 ([nicole][bad])
I(12,27): -0.24325954914093018	 ([best][inherits])
I(17,23): -0.24314874410629272	 ([attention.][adams])
I(21,29): 0.24256223440170288	 ([clone][relative's])
I(20,43): -0.2421412467956543	 ([combined][chilling.])
I(26,35): 0.2414860725402832	 ([smith,][comedy])
I(16,34): 0.24146664142608643	 ([commands][occult.])
I(5,49): 0.2413010597229004	 ([bigger][horror])
I(3,10): -0.24117016792297363	 ([elvira,][talent.])
I(32,49): 0.24074935913085938	 ([really][horror])
I(46,47): -0.24013006687164307	 ([fare][many])
I(14,42): -0.2397291660308838	 ([show][scary])
I(9): 0.23910307884216309	 ([wit])
I(44,49): 0.23778581619262695	 ([mostly][horror])
I(3,34): -0.23757719993591309	 ([elvira,][occult.])
I(2,6): -0.2372426986694336	 ([like][keeps])
I(26,43): -0.2366495132446289	 ([smith,][chilling.])
I(3,14): -0.23583078384399414	 ([elvira,][show])
I(5,34): 0.23572218418121338	 ([bigger][occult.])
I(18,35): 0.2356366515159607	 ([looking][comedy])
I(30,48): 0.2344074249267578	 ([estate][bad])
I(12,23): 0.23424863815307617	 ([best][adams])
I(9,18): 0.23402398824691772	 ([wit][looking])
I(1,44): 0.23298799991607666	 ([things][mostly])
I(47,51): -0.23270165920257568	 ([many][references])
I(4): -0.23147213459014893	 ([they're])
I(18,20): -0.23142510652542114	 ([looking][combined])
I(0,3): 0.2313171625137329	 ([two][elvira,])
I(16,21): 0.23123538494110107	 ([commands][clone])
I(25,27): 0.23075652122497559	 ([nicole][inherits])
I(16): -0.23029673099517822	 ([commands])
I(40,48): -0.23029613494873047	 ([could][bad])
I(2,44): 0.23022735118865967	 ([like][mostly])
I(34,38): -0.229414701461792	 ([occult.][thing])
I(12,24): 0.2284867763519287	 ([best][anna])
I(21,37): 0.22843432426452637	 ([clone][best])
I(5,48): 0.22728967666625977	 ([bigger][bad])
I(38,44): 0.22636067867279053	 ([thing][mostly])
I(5,10): 0.22488689422607422	 ([bigger][talent.])
I(17,19): 0.22467666864395142	 ([attention.][like])
I(16,33): 0.2228693962097168	 ([commands][heiress])
I(2,46): 0.2223043441772461	 ([like][fare])
I(23,42): -0.222159743309021	 ([adams][scary])
I(15,42): 0.22151708602905273	 ([funny][scary])
I(22,23): -0.22072547674179077	 ([morticia][adams])
I(12,22): 0.2205454707145691	 ([best][morticia])
I(19,43): 0.21992909908294678	 ([like][chilling.])
I(2,3): 0.21971917152404785	 ([like][elvira,])
I(25,35): 0.21920382976531982	 ([nicole][comedy])
I(20,34): 0.21597445011138916	 ([combined][occult.])
I(14,23): 0.21579647064208984	 ([show][adams])
I(15,21): 0.21568071842193604	 ([funny][clone])
I(4,37): 0.21562480926513672	 ([they're][best])
I(3,51): -0.21560776233673096	 ([elvira,][references])
I(42,46): 0.21509218215942383	 ([scary][fare])
I(1,40): 0.21496176719665527	 ([things][could])
I(9,15): -0.21452772617340088	 ([wit][funny])
I(31,42): 0.21443414688110352	 ([discover][scary])
I(17,29): 0.21384185552597046	 ([attention.][relative's])
I(12,50): 0.21288549900054932	 ([best][movie])
I(27,47): 0.21285802125930786	 ([inherits][many])
I(1,46): 0.21251869201660156	 ([things][fare])
I(9,45): 0.21224355697631836	 ([wit][campy])
I(36,46): -0.210166335105896	 ([movie][fare])
I(16,45): 0.2097454071044922	 ([commands][campy])
I(5,29): 0.20958304405212402	 ([bigger][relative's])
I(33,46): -0.20863771438598633	 ([heiress][fare])
I(14,20): 0.2084653377532959	 ([show][combined])
I(10,25): 0.20837247371673584	 ([talent.][nicole])
I(21,24): -0.20737671852111816	 ([clone][anna])
I(20,50): 0.20666754245758057	 ([combined][movie])
I(11,14): -0.20651161670684814	 ([movie][show])
I(22,35): 0.20584505796432495	 ([morticia][comedy])
I(21,32): -0.20566082000732422	 ([clone][really])
I(1,24): 0.20505905151367188	 ([things][anna])
I(20,47): 0.20429116487503052	 ([combined][many])
I(29,36): 0.20416998863220215	 ([relative's][movie])
I(0,2): -0.20312345027923584	 ([two][like])
I(3,27): -0.20295500755310059	 ([elvira,][inherits])
I(22,33): 0.20288586616516113	 ([morticia][heiress])
I(20,48): -0.2028665542602539	 ([combined][bad])
I(20,38): -0.20255756378173828	 ([combined][thing])
I(11,17): -0.2022598385810852	 ([movie][attention.])
I(11,21): -0.20202875137329102	 ([movie][clone])
I(15,31): -0.20190751552581787	 ([funny][discover])
I(10,21): 0.20118701457977295	 ([talent.][clone])
I(10,18): 0.20094388723373413	 ([talent.][looking])
I(11,34): -0.20042681694030762	 ([movie][occult.])
I(19,37): 0.19989895820617676	 ([like][best])
I(5,9): 0.1998053789138794	 ([bigger][wit])
I(22,30): 0.19933819770812988	 ([morticia][estate])
I(31,34): -0.19906938076019287	 ([discover][occult.])
I(0,48): -0.19834280014038086	 ([two][bad])
I(15,17): -0.19751691818237305	 ([funny][attention.])
I(14,32): -0.1967332363128662	 ([show][really])
I(6,12): -0.1959230899810791	 ([keeps][best])
I(4,45): -0.19562649726867676	 ([they're][campy])
I(6,10): 0.19509458541870117	 ([keeps][talent.])
I(12,48): -0.19470643997192383	 ([best][bad])
I(24,49): -0.19423198699951172	 ([anna][horror])
I(28,30): -0.19331765174865723	 ([distant][estate])
I(30,42): 0.1931757926940918	 ([estate][scary])
I(3,40): 0.19306206703186035	 ([elvira,][could])
I(1,27): -0.19285380840301514	 ([things][inherits])
I(27,50): 0.19258654117584229	 ([inherits][movie])
I(25,33): 0.19156742095947266	 ([nicole][heiress])
I(1,22): 0.19092148542404175	 ([things][morticia])
I(2,50): 0.19044291973114014	 ([like][movie])
I(30,33): -0.1901264786720276	 ([estate][heiress])
I(32,51): -0.1900545358657837	 ([really][references])
I(2,22): 0.19003528356552124	 ([like][morticia])
I(21,22): 0.18985271453857422	 ([clone][morticia])
I(14,19): 0.18932366371154785	 ([show][like])
I(29,41): 0.1881852149963379	 ([relative's][lot])
I(2,19): 0.18765950202941895	 ([like][like])
I(8): -0.186448335647583	 ([up :])
I(24,42): -0.18501996994018555	 ([anna][scary])
I(31,41): 0.1847093105316162	 ([discover][lot])
I(35,50): -0.18458294868469238	 ([comedy][movie])
I(32,43): 0.18415141105651855	 ([really][chilling.])
I(49,51): 0.18362951278686523	 ([horror][references])
I(17,20): 0.18328624963760376	 ([attention.][combined])
I(11,24): -0.18177318572998047	 ([movie][anna])
I(29,35): 0.1813662052154541	 ([relative's][comedy])
I(8,20): -0.18085014820098877	 ([up :][combined])
I(2,23): 0.18073821067810059	 ([like][adams])
I(18,30): 0.1804249882698059	 ([looking][estate])
I(25,28): 0.18007194995880127	 ([nicole][distant])
I(3,42): 0.17981290817260742	 ([elvira,][scary])
I(32,37): -0.17971515655517578	 ([really][best])
I(7,37): -0.17950844764709473	 ([covered][best])
I(40,47): -0.17813163995742798	 ([could][many])
I(21,43): -0.17798256874084473	 ([clone][chilling.])
I(22,26): 0.17753320932388306	 ([morticia][smith,])
I(25,29): 0.17736804485321045	 ([nicole][relative's])
I(19,42): 0.17683029174804688	 ([like][scary])
I(9,20): 0.17631006240844727	 ([wit][combined])
I(25,38): 0.1758488416671753	 ([nicole][thing])
I(51): 0.17584383487701416	 ([references])
I(24,25): 0.17518025636672974	 ([anna][nicole])
I(11,18): -0.1736736297607422	 ([movie][looking])
I(9,37): -0.17340946197509766	 ([wit][best])
I(10,23): 0.1732044219970703	 ([talent.][adams])
I(21,30): 0.17266666889190674	 ([clone][estate])
I(38,41): 0.17241954803466797	 ([thing][lot])
I(1,50): 0.1723564863204956	 ([things][movie])
I(20,33): -0.1718372106552124	 ([combined][heiress])
I(27,34): -0.17101728916168213	 ([inherits][occult.])
I(26,31): -0.1704639196395874	 ([smith,][discover])
I(3,18): 0.17015528678894043	 ([elvira,][looking])
I(3,17): 0.1699499487876892	 ([elvira,][attention.])
I(26,49): 0.1694164276123047	 ([smith,][horror])
I(23,24): 0.16894865036010742	 ([adams][anna])
I(12,31): -0.16855311393737793	 ([best][discover])
I(21,40): -0.1681814193725586	 ([clone][could])
I(14,41): -0.1680920124053955	 ([show][lot])
I(18,27): 0.16666609048843384	 ([looking][inherits])
I(10,28): -0.16634225845336914	 ([talent.][distant])
I(23,36): -0.16633200645446777	 ([adams][movie])
I(46,51): 0.1662813425064087	 ([fare][references])
I(27,42): 0.16589105129241943	 ([inherits][scary])
I(31,40): 0.16557073593139648	 ([discover][could])
I(44,50): 0.16540825366973877	 ([mostly][movie])
I(27,40): 0.16518628597259521	 ([inherits][could])
I(6,47): 0.16513019800186157	 ([keeps][many])
I(13,15): 0.1640028953552246	 ([thing][funny])
I(0,5): 0.16399407386779785	 ([two][bigger])
I(34,41): 0.16377949714660645	 ([occult.][lot])
I(31,33): -0.16347277164459229	 ([discover][heiress])
I(11,50): 0.16291356086730957	 ([movie][movie])
I(32,35): -0.16234588623046875	 ([really][comedy])
I(27,38): -0.16232407093048096	 ([inherits][thing])
I(5,6): -0.1622011661529541	 ([bigger][keeps])
I(22,42): 0.1620769500732422	 ([morticia][scary])
I(15,37): -0.16135239601135254	 ([funny][best])
I(43): 0.16081023216247559	 ([chilling.])
I(17,30): 0.16046428680419922	 ([attention.][estate])
I(14,33): -0.15942728519439697	 ([show][heiress])
I(28,47): 0.15884381532669067	 ([distant][many])
I(31,35): 0.15810441970825195	 ([discover][comedy])
I(25,47): -0.15808415412902832	 ([nicole][many])
I(23,47): -0.15770858526229858	 ([adams][many])
I(12,33): 0.15768730640411377	 ([best][heiress])
I(11,33): -0.15763938426971436	 ([movie][heiress])
I(31): -0.15690207481384277	 ([discover])
I(5,30): 0.1567510962486267	 ([bigger][estate])
I(19,27): 0.15600872039794922	 ([like][inherits])
I(42,50): 0.15582275390625	 ([scary][movie])
I(23,44): -0.15569138526916504	 ([adams][mostly])
I(22,51): -0.15541350841522217	 ([morticia][references])
I(32,33): -0.15437281131744385	 ([really][heiress])
I(15,20): 0.15398025512695312	 ([funny][combined])
I(10,47): 0.15385788679122925	 ([talent.][many])
I(18,23): -0.15301436185836792	 ([looking][adams])
I(24,47): -0.15282171964645386	 ([anna][many])
I(44): -0.15254437923431396	 ([mostly])
I(27,32): -0.1524066925048828	 ([inherits][really])
