---------- Players ----------
Player A: yeah,
Player B: madsen's
Player C: character
Player D: -
Player E: whilst
Player F: talking
Player G: woman
Player H: tv
Player I: station
Player J: -
Player K: right :
Player L: lapd
Player M: corrupt,
Player N: violent
Player O: racist
Player P: police.
Player Q: movie
Player R: changes
Player S: nothing
Player T: it.
Player U: okay,
Player V: good
Player W: cops,
Player X: moral
Player Y: cops,
Player Z: even
Player [: black
Player \: one,
Player ]: whow,
Player ^: christian,
Player _: martyr.
Player `: fairy
Player a: tale,
Player b: admit
Player c: it.
Player d: reality
Player e: like
Player f: that.
Player g: important
Player h: action
Player i: fans :
Player j: shoot
Player k: boring.
Player l: shooting
Player m: shooting
Player n: shooting.
Player o: nothing
Player p: more.
Player q: play
Player r: counter
Player s: strike,
Player t: least
Player u: something
Player v: do.
Player w: moral
Player x: film
Player y: is :
Player z: lapd
Player {: good
Player |: now.
Player }: bad
Player ~: cops
Player : it.
---------- AND Interactions (Pairwise Only) ----------
I(wx): 2.134620189666748	 ([moral][film])
I(jx): 0.7903881072998047	 ([shoot][film])
I(NP): -0.7496829032897949	 ([violent][police.])
I(uv): 0.7424503564834595	 ([something][do.])
I(qr): -0.739820122718811	 ([play][counter])
I(lz): 0.7376514673233032	 ([shooting][lapd])
I(az): 0.7341052293777466	 ([tale,][lapd])
I(N~): -0.696727991104126	 ([violent][cops])
I(Yz): 0.6929592490196228	 ([cops,][lapd])
I(ik): 0.6874817609786987	 ([fans :][boring.])
I(ns): -0.6838608980178833	 ([shooting.][strike,])
I(Wz): 0.6811041831970215	 ([cops,][lapd])
I(Bz): 0.6807233095169067	 ([madsen's][lapd])
I(bc): -0.6801058053970337	 ([admit][it.])
I(OP): 0.6755170226097107	 ([racist][police.])
I(BL): 0.6754088401794434	 ([madsen's][lapd])
I(`z): 0.6751189231872559	 ([fairy][lapd])
I(_w): 0.6711721420288086	 ([martyr.][moral])
I(Nx): 0.6665375232696533	 ([violent][film])
I(N`): -0.6652849912643433	 ([violent][fairy])
I(qs): -0.6648828983306885	 ([play][strike,])
I(z{): 0.6644836068153381	 ([lapd][good])
I(ST): 0.6607058048248291	 ([nothing][it.])
I(GL): 0.6503612995147705	 ([woman][lapd])
I(Gz): 0.6485736966133118	 ([woman][lapd])
I(Pz): 0.6469447612762451	 ([police.][lapd])
I(Lw): 0.6464090347290039	 ([lapd][moral])
I(js): -0.641542911529541	 ([shoot][strike,])
I(p}): 0.6383857727050781	 ([more.][bad])
I(Ns): -0.630278468132019	 ([violent][strike,])
I(FG): 0.6280002593994141	 ([talking][woman])
I(^z): 0.6263569593429565	 ([christian,][lapd])
I(^_): 0.6164485216140747	 ([christian,][martyr.])
I(hk): 0.6162029504776001	 ([action][boring.])
I(RS): -0.6132599711418152	 ([changes][nothing])
I(jl): -0.6048583984375	 ([shoot][shooting])
I(rs): -0.6038830280303955	 ([counter][strike,])
I(hz): 0.5840427875518799	 ([action][lapd])
I(^a): 0.5837298631668091	 ([christian,][tale,])
I(jn): -0.5822839736938477	 ([shoot][shooting.])
I(Ll): 0.5671080350875854	 ([lapd][shooting])
I(L^): 0.5655580759048462	 ([lapd][christian,])
I(hw): -0.5601027011871338	 ([action][moral])
I(B~): 0.5566849708557129	 ([madsen's][cops])
I(j~): -0.548516035079956	 ([shoot][cops])
I(M`): -0.5443892478942871	 ([corrupt,][fairy])
I(tx): 0.5429940223693848	 ([least][film])
I(uw): -0.5354487895965576	 ([something][moral])
I(`x): -0.5301928520202637	 ([fairy][film])
I(VW): -0.5293101668357849	 ([good][cops,])
I(w|): 0.5269268751144409	 ([moral][now.])
I(AB): -0.5259610414505005	 ([yeah,][madsen's])
I(no): 0.5217537879943848	 ([shooting.][nothing])
I(_z): 0.5193692445755005	 ([martyr.][lapd])
I(LQ): 0.5189152956008911	 ([lapd][movie])
I(OY): 0.5151993632316589	 ([racist][cops,])
I(x~): 0.499813437461853	 ([film][cops])
I(O~): 0.49849265813827515	 ([racist][cops])
I(ls): -0.49353766441345215	 ([shooting][strike,])
I(lq): -0.4914070665836334	 ([shooting][play])
I(qz): 0.49077391624450684	 ([play][lapd])
I(mz): 0.4827791452407837	 ([shooting][lapd])
I(yz): 0.4820075035095215	 ([is :][lapd])
I(z~): 0.4803231954574585	 ([lapd][cops])
I(nz): 0.4712580442428589	 ([shooting.][lapd])
I(ax): -0.465899795293808	 ([tale,][film])
I(_q): 0.46415942907333374	 ([martyr.][play])
I(_v): -0.46194443106651306	 ([martyr.][do.])
I(V}): 0.46186885237693787	 ([good][bad])
I(xz): 0.45876407623291016	 ([film][lapd])
I(LO): 0.45521390438079834	 ([lapd][racist])
I(Ma): -0.45051372051239014	 ([corrupt,][tale,])
I(NV): -0.449377179145813	 ([violent][good])
I(LP): 0.44850608706474304	 ([lapd][police.])
I(|}): -0.4478919804096222	 ([now.][bad])
I(gh): -0.4471464157104492	 ([important][action])
I(N{): -0.44560378789901733	 ([violent][good])
I(km): 0.4432259798049927	 ([boring.][shooting])
I(hi): -0.4421539306640625	 ([action][fans :])
I(Lx): 0.44071608781814575	 ([lapd][film])
I(sz): 0.4391062259674072	 ([strike,][lapd])
I(LY): 0.4383811354637146	 ([lapd][cops,])
I(OW): 0.43722933530807495	 ([racist][cops,])
I(jz): 0.4359411299228668	 ([shoot][lapd])
I(Lk): 0.43320465087890625	 ([lapd][boring.])
I(kz): 0.4322604537010193	 ([boring.][lapd])
I(_}): -0.42640212178230286	 ([martyr.][bad])
I(Lq): 0.42624831199645996	 ([lapd][play])
I(LM): -0.4151456952095032	 ([lapd][corrupt,])
I(_i): 0.4134049117565155	 ([martyr.][fans :])
I(WY): -0.41283848881721497	 ([cops,][cops,])
I(Qj): 0.41195881366729736	 ([movie][shoot])
I(W_): 0.41131123900413513	 ([cops,][martyr.])
I(ku): 0.4042015075683594	 ([boring.][something])
I(Qw): 0.4041396379470825	 ([movie][moral])
I(LW): 0.4033164381980896	 ([lapd][cops,])
I(Wx): 0.4024670720100403	 ([cops,][film])
I(hs): -0.40171992778778076	 ([action][strike,])
I(Pl): 0.40138471126556396	 ([police.][shooting])
I(P~): -0.4009801149368286	 ([police.][cops])
I(M_): -0.4005909264087677	 ([corrupt,][martyr.])
I(hx): 0.39989185333251953	 ([action][film])
I(WX): 0.39692339301109314	 ([cops,][moral])
I(|): -0.3922979533672333	 ([now.][it.])
I(s|): 0.39171767234802246	 ([strike,][now.])
I(kx): 0.39134493470191956	 ([boring.][film])
I(BC): -0.3909794092178345	 ([madsen's][character])
I(Qm): 0.3906806707382202	 ([movie][shooting])
I(Qz): 0.3877195119857788	 ([movie][lapd])
I(N_): -0.38622787594795227	 ([violent][martyr.])
I(Qn): 0.38502347469329834	 ([movie][shooting.])
I(Lh): 0.3844645023345947	 ([lapd][action])
I(U_): 0.3828461170196533	 ([okay,][martyr.])
I(BM): -0.3805384635925293	 ([madsen's][corrupt,])
I(dz): 0.3757528066635132	 ([reality][lapd])
I(au): 0.37473583221435547	 ([tale,][something])
I(iu): 0.37143421173095703	 ([fans :][something])
I(gv): -0.37126314640045166	 ([important][do.])
I(NW): -0.3693544864654541	 ([violent][cops,])
I(iz): 0.3685746192932129	 ([fans :][lapd])
I(Gn): -0.3682298958301544	 ([woman][shooting.])
I(ix): -0.36709344387054443	 ([fans :][film])
I(m~): -0.3669273853302002	 ([shooting][cops])
I(mq): -0.3666151762008667	 ([shooting][play])
I(_l): 0.36540207266807556	 ([martyr.][shooting])
I(Xh): -0.3592735230922699	 ([moral][action])
I(`n): -0.3576120138168335	 ([fairy][shooting.])
I(xy): 0.35715049505233765	 ([film][is :])
I(`u): 0.3560420274734497	 ([fairy][something])
I(Kw): -0.35528364777565	 ([right :][moral])
I(x|): -0.3542194366455078	 ([film][now.])
I(FM): 0.3531455993652344	 ([talking][corrupt,])
I(^h): 0.35120704770088196	 ([christian,][action])
I(QW): 0.3501705527305603	 ([movie][cops,])
I(La): 0.34853625297546387	 ([lapd][tale,])
I(FO): 0.3483465313911438	 ([talking][racist])
I(Px): 0.3470553457736969	 ([police.][film])
I(V_): 0.34591013193130493	 ([good][martyr.])
I(s~): -0.34547924995422363	 ([strike,][cops])
I(BD): -0.3446553349494934	 ([madsen's][-])
I(oq): 0.3435307741165161	 ([nothing][play])
I(X}): -0.3398333489894867	 ([moral][bad])
I(Qx): -0.3391552269458771	 ([movie][film])
I(y|): 0.338985800743103	 ([is :][now.])
I(Mm): -0.33725595474243164	 ([corrupt,][shooting])
I(`|): 0.33721208572387695	 ([fairy][now.])
I(Yx): 0.33373063802719116	 ([cops,][film])
I(z|): 0.3329451084136963	 ([lapd][now.])
I(Mk): -0.3311600685119629	 ([corrupt,][boring.])
I(ju): 0.33068060874938965	 ([shoot][something])
I(Mj): -0.3287407159805298	 ([corrupt,][shoot])
I(Nw): -0.32813525199890137	 ([violent][moral])
I(Bw): -0.32704222202301025	 ([madsen's][moral])
I(GN): -0.3266892433166504	 ([woman][violent])
I(QT): -0.32659390568733215	 ([movie][it.])
I(dj): 0.3251296281814575	 ([reality][shoot])
I(al): -0.32476210594177246	 ([tale,][shooting])
I(X`): 0.32395505905151367	 ([moral][fairy])
I(QS): 0.317969411611557	 ([movie][nothing])
I(`m): -0.3171321153640747	 ([fairy][shooting])
I(Ln): 0.31610536575317383	 ([lapd][shooting.])
I(L_): 0.31447169184684753	 ([lapd][martyr.])
I(Oz): 0.3123134970664978	 ([racist][lapd])
I(s}): -0.30995550751686096	 ([strike,][bad])
I(BY): 0.30990317463874817	 ([madsen's][cops,])
I(kl): 0.3095313310623169	 ([boring.][shooting])
I(M~): -0.3076361417770386	 ([corrupt,][cops])
I(j|): 0.3071000576019287	 ([shoot][now.])
I(l}): -0.30620506405830383	 ([shooting][bad])
I(K|): 0.30506908893585205	 ([right :][now.])
I(u{): 0.30496305227279663	 ([something][good])
I(Nk): -0.3033953905105591	 ([violent][boring.])
I(nq): -0.30288389325141907	 ([shooting.][play])
I(z): 0.3025522530078888	 ([lapd][it.])
I(HV): -0.30133965611457825	 ([tv][good])
I(n~): -0.3009984493255615	 ([shooting.][cops])
I(NY): -0.29978299140930176	 ([violent][cops,])
I(jq): -0.2985692024230957	 ([shoot][play])
I(Lm): 0.2966235876083374	 ([lapd][shooting])
I(nu): 0.2939269542694092	 ([shooting.][something])
I(GO): 0.2915579378604889	 ([woman][racist])
I(de): -0.2912856638431549	 ([reality][like])
I(MN): -0.29055964946746826	 ([corrupt,][violent])
I(o~): -0.28767526149749756	 ([nothing][cops])
I(QV): -0.2873629331588745	 ([movie][good])
I(tz): -0.28550994396209717	 ([least][lapd])
I(GP): 0.2855076491832733	 ([woman][police.])
I(Qh): 0.28437483310699463	 ([movie][action])
I(P_): 0.2842867374420166	 ([police.][martyr.])
I(Kk): -0.2837071120738983	 ([right :][boring.])
I(Ql): 0.28355348110198975	 ([movie][shooting])
I(So): -0.2826539874076843	 ([nothing][nothing])
I({~): -0.2824687361717224	 ([good][cops])
I(ao): 0.28231096267700195	 ([tale,][nothing])
I(ux): -0.27997708320617676	 ([something][film])
I(GR): 0.27860718965530396	 ([woman][changes])
I(a}): -0.2766861021518707	 ([tale,][bad])
I(tv): 0.2756250500679016	 ([least][do.])
I(kp): -0.27539753913879395	 ([boring.][more.])
I(_a): -0.27320995926856995	 ([martyr.][tale,])
I(ac): -0.2719838619232178	 ([tale,][it.])
I(O_): 0.271332323551178	 ([racist][martyr.])
I(V{): 0.26978370547294617	 ([good][good])
I(FK): -0.2693968117237091	 ([talking][right :])
I(L`): 0.2682619094848633	 ([lapd][fairy])
I(Xj): -0.2675750255584717	 ([moral][shoot])
I(gz): 0.26632046699523926	 ([important][lapd])
I(`h): -0.26477229595184326	 ([fairy][action])
I(mr): -0.2647714614868164	 ([shooting][counter])
I(BW): 0.2635294497013092	 ([madsen's][cops,])
I(M}): -0.2635197639465332	 ([corrupt,][bad])
I(v|): -0.26294589042663574	 ([do.][now.])
I(B^): 0.26165518164634705	 ([madsen's][christian,])
I(bh): -0.2614496946334839	 ([admit][action])
I(gj): 0.2611045837402344	 ([important][shoot])
I(IV): -0.2604910731315613	 ([station][good])
I(Xa): 0.2604776620864868	 ([moral][tale,])
I(V[): 0.26017066836357117	 ([good][black])
I(Vl): 0.260115385055542	 ([good][shooting])
I(_u): -0.2597304880619049	 ([martyr.][something])
I(H`): -0.25962138175964355	 ([tv][fairy])
I(s{): -0.2588590681552887	 ([strike,][good])
I(QY): 0.2585572600364685	 ([movie][cops,])
I(mv): -0.25740110874176025	 ([shooting][do.])
I(Fa): 0.2567610740661621	 ([talking][tale,])
I(|~): 0.25656235218048096	 ([now.][cops])
I(Mu): -0.2561377286911011	 ([corrupt,][something])
I(Vd): -0.25447002053260803	 ([good][reality])
I(Nm): -0.25440120697021484	 ([violent][shooting])
I(X_): 0.2538341283798218	 ([moral][martyr.])
I(A_): 0.2531525492668152	 ([yeah,][martyr.])
I(Xz): 0.25299644470214844	 ([moral][lapd])
I(_y): 0.2508121132850647	 ([martyr.][is :])
I(L~): 0.25045037269592285	 ([lapd][cops])
I(_r): 0.24972942471504211	 ([martyr.][counter])
I(L{): 0.24972134828567505	 ([lapd][good])
I(lu): 0.24958324432373047	 ([shooting][something])
I(OX): 0.2495480477809906	 ([racist][moral])
I(Ws): -0.2491511106491089	 ([cops,][strike,])
I(mu): 0.24819040298461914	 ([shooting][something])
I(Cz): 0.24786245822906494	 ([character][lapd])
I(Mn): -0.2476818561553955	 ([corrupt,][shooting.])
I(_o): 0.24697789549827576	 ([martyr.][nothing])
I(Vz): 0.24639391899108887	 ([good][lapd])
I(Nj): -0.24472784996032715	 ([violent][shoot])
I(FP): 0.24381884932518005	 ([talking][police.])
I(FV): -0.24192535877227783	 ([talking][good])
I(dn): 0.24162757396697998	 ([reality][shooting.])
I(XY): 0.24144449830055237	 ([moral][cops,])
I(Wj): -0.24142301082611084	 ([cops,][shoot])
I(np): 0.24053776264190674	 ([shooting.][more.])
I(Qa): -0.23959887027740479	 ([movie][tale,])
I(Yu): -0.23883387446403503	 ([cops,][something])
I(^w): 0.23873189091682434	 ([christian,][moral])
I(GV): -0.23675194382667542	 ([woman][good])
I(nr): -0.23462367057800293	 ([shooting.][counter])
I(Ys): -0.23339936137199402	 ([cops,][strike,])
I(N[): -0.23332548141479492	 ([violent][black])
I(tw): -0.23312175273895264	 ([least][moral])
I(L): 0.23198822140693665	 ([lapd][it.])
I(Bs): -0.23121416568756104	 ([madsen's][strike,])
I(l~): -0.23085236549377441	 ([shooting][cops])
I(m}): -0.23052966594696045	 ([shooting][bad])
I(vw): 0.2305293083190918	 ([do.][moral])
I(BR): 0.2302362024784088	 ([madsen's][changes])
I(G}): -0.2298489809036255	 ([woman][bad])
I(CL): 0.22965502738952637	 ([character][lapd])
I(`}): -0.22870028018951416	 ([fairy][bad])
I(PV): 0.22825920581817627	 ([police.][good])
I(PT): -0.22709304094314575	 ([police.][it.])
I(AK): 0.22568601369857788	 ([yeah,][right :])
I(Hi): -0.2250993251800537	 ([tv][fans :])
I(Gm): -0.22383737564086914	 ([woman][shooting])
I([`): 0.2238001823425293	 ([black][fairy])
I(TU): 0.2233811914920807	 ([it.][okay,])
I(C}): 0.2224537432193756	 ([character][bad])
I(_h): 0.22164270281791687	 ([martyr.][action])
I(Hu): -0.221177339553833	 ([tv][something])
I(Fz): 0.22072970867156982	 ([talking][lapd])
I(Wm): -0.22004806995391846	 ([cops,][shooting])
I(EF): 0.21992385387420654	 ([whilst][talking])
I(Ra): -0.2195965051651001	 ([changes][tale,])
I(LX): 0.21959179639816284	 ([lapd][moral])
I(aq): 0.2189732789993286	 ([tale,][play])
I(Rw): 0.21721351146697998	 ([changes][moral])
I(Ij): 0.21637427806854248	 ([station][shoot])
I(lw): 0.2150726318359375	 ([shooting][moral])
I(jr): -0.21430230140686035	 ([shoot][counter])
I(o): 0.21424555778503418	 ([nothing][it.])
I(U|): 0.2138984203338623	 ([okay,][now.])
I(fw): 0.21315228939056396	 ([that.][moral])
I(hq): 0.21283936500549316	 ([action][play])
I(j}): -0.21240058541297913	 ([shoot][bad])
I(Iw): 0.21184518933296204	 ([station][moral])
I(at): -0.21067500114440918	 ([tale,][least])
I(W|): 0.2098069190979004	 ([cops,][now.])
I(d}): -0.20975786447525024	 ([reality][bad])
I(Bx): -0.20953816175460815	 ([madsen's][film])
I(qu): 0.2093924582004547	 ([play][something])
I(Qq): 0.20935380458831787	 ([movie][play])
I(Ww): 0.20866107940673828	 ([cops,][moral])
I(Lj): 0.2079308032989502	 ([lapd][shoot])
I(q|): 0.2064359188079834	 ([play][now.])
I(BO): 0.20620590448379517	 ([madsen's][racist])
I(Mb): -0.20528316497802734	 ([corrupt,][admit])
I(fz): 0.20518875122070312	 ([that.][lapd])
I(K`): 0.20515725016593933	 ([right :][fairy])
I(HI): -0.20498451590538025	 ([tv][station])
I(`~): 0.20386576652526855	 ([fairy][cops])
I(N): 0.20385149121284485	 ([violent][it.])
I(Il): 0.20361101627349854	 ([station][shooting])
I(Pk): 0.20289146900177002	 ([police.][boring.])
I(MR): -0.20181667804718018	 ([corrupt,][changes])
I(z}): -0.2010115683078766	 ([lapd][bad])
I(Rk): -0.20011162757873535	 ([changes][boring.])
I(lv): -0.19963401556015015	 ([shooting][do.])
I(ES): -0.19959577918052673	 ([whilst][nothing])
I(N}): -0.19838392734527588	 ([violent][bad])
I(o|): 0.19816160202026367	 ([nothing][now.])
I(Im): 0.19814574718475342	 ([station][shooting])
I(Kh): -0.19801241159439087	 ([right :][action])
I(ai): -0.1977158784866333	 ([tale,][fans :])
I(Wu): -0.1969372034072876	 ([cops,][something])
I(MO): 0.1960473656654358	 ([corrupt,][racist])
I(Gt): 0.19600671529769897	 ([woman][least])
I(Yj): -0.1949249505996704	 ([cops,][shoot])
I(_m): 0.19468161463737488	 ([martyr.][shooting])
I(_n): 0.1945936679840088	 ([martyr.][shooting.])
I(dv): -0.19453883171081543	 ([reality][do.])
I(FW): 0.19429922103881836	 ([talking][cops,])
I(PS): 0.1942412257194519	 ([police.][nothing])
I(GU): 0.19415271282196045	 ([woman][okay,])
I(co): 0.19341647624969482	 ([it.][nothing])
I(hr): -0.1930840015411377	 ([action][counter])
I(Ka): 0.1923026740550995	 ([right :][tale,])
I(ak): -0.19047653675079346	 ([tale,][boring.])
I(B): -0.19017446041107178	 ([madsen's][it.])
I(`j): -0.18953335285186768	 ([fairy][shoot])
I(L}): -0.18910542130470276	 ([lapd][bad])
I(BE): 0.18859753012657166	 ([madsen's][whilst])
I(N^): -0.18784582614898682	 ([violent][christian,])
I(BI): -0.18710049986839294	 ([madsen's][station])
I(PU): 0.1862703561782837	 ([police.][okay,])
I(n}): -0.18617463111877441	 ([shooting.][bad])
I(C_): 0.1857614517211914	 ([character][martyr.])
I(P`): -0.1856398582458496	 ([police.][fairy])
I(Fw): 0.18561172485351562	 ([talking][moral])
I(Gs): -0.18517789244651794	 ([woman][strike,])
I(B_): 0.18478819727897644	 ([madsen's][martyr.])
I(Gq): 0.18478181958198547	 ([woman][play])
I(as): -0.1845322847366333	 ([tale,][strike,])
I(`l): -0.18398523330688477	 ([fairy][shooting])
I(Ve): -0.18368157744407654	 ([good][like])
I(Gv): -0.1835671365261078	 ([woman][do.])
I(T_): 0.18269607424736023	 ([it.][martyr.])
I(gw): 0.18162018060684204	 ([important][moral])
I(No): -0.18069398403167725	 ([violent][nothing])
I(_x): -0.18021661043167114	 ([martyr.][film])
I(UV): 0.18017950654029846	 ([okay,][good])
I(K_): 0.18017563223838806	 ([right :][martyr.])
I(ER): -0.18006816506385803	 ([whilst][changes])
I(Mi): -0.1797875165939331	 ([corrupt,][fans :])
I(dq): 0.17965885996818542	 ([reality][play])
I(Mz): 0.17952454090118408	 ([corrupt,][lapd])
I(H|): -0.17945992946624756	 ([tv][now.])
I(`y): 0.17841947078704834	 ([fairy][is :])
I(d|): 0.17766332626342773	 ([reality][now.])
I(\o): 0.1770915985107422	 ([one,][nothing])
I(ow): -0.17700707912445068	 ([nothing][moral])
I(MY): -0.17617571353912354	 ([corrupt,][cops,])
I(Nc): 0.17559969425201416	 ([violent][it.])
I(Q`): -0.17534172534942627	 ([movie][fairy])
I(F~): 0.1751234531402588	 ([talking][cops])
I(LV): 0.17502132058143616	 ([lapd][good])
I(BF): 0.1749151051044464	 ([madsen's][talking])
I(Pf): 0.17421847581863403	 ([police.][that.])
I(R_): 0.17418363690376282	 ([changes][martyr.])
I(O[): 0.17404496669769287	 ([racist][black])
I(IN): -0.1739363670349121	 ([station][violent])
I(Ym): -0.17385387420654297	 ([cops,][shooting])
I(Pw): 0.17371439933776855	 ([police.][moral])
I(Wh): -0.17333757877349854	 ([cops,][action])
I(~): 0.1732443869113922	 ([cops][it.])
I(Xm): -0.17314815521240234	 ([moral][shooting])
I(Ow): 0.17308050394058228	 ([racist][moral])
I(Xf): -0.17280030250549316	 ([moral][that.])
I(MT): 0.1723705530166626	 ([corrupt,][it.])
I(F_): 0.17126330733299255	 ([talking][martyr.])
I(P}): -0.17050513625144958	 ([police.][bad])
I(^`): 0.17035868763923645	 ([christian,][fairy])
I(M): 0.1700209677219391	 ([corrupt,][it.])
I(FQ): 0.1700170934200287	 ([talking][movie])
I(Xs): -0.16978046298027039	 ([moral][strike,])
I({|): 0.1697244644165039	 ([good][now.])
I(Bd): -0.16953051090240479	 ([madsen's][reality])
I(FR): -0.1691398322582245	 ([talking][changes])
I(I`): -0.16892945766448975	 ([station][fairy])
I(Gi): 0.16843751072883606	 ([woman][fans :])
I(Nz): 0.16739583015441895	 ([violent][lapd])
I(v}): -0.16640344262123108	 ([do.][bad])
I(hy): -0.165411114692688	 ([action][is :])
I(an): 0.16540122032165527	 ([tale,][shooting.])
I(BK): -0.1652008295059204	 ([madsen's][right :])
I(gx): -0.16514307260513306	 ([important][film])
I(Tz): 0.16492009162902832	 ([it.][lapd])
I(U]): 0.16378507018089294	 ([okay,][whow,])
I(lx): 0.16315174102783203	 ([shooting][film])
I(Mh): -0.16294610500335693	 ([corrupt,][action])
I(^}): -0.1625547707080841	 ([christian,][bad])
I(iv): -0.16218549013137817	 ([fans :][do.])
I(g}): -0.16194385290145874	 ([important][bad])
I(Lg): 0.16157543659210205	 ([lapd][important])
I(Y}): -0.16093683242797852	 ([cops,][bad])
I(`e): 0.16038167476654053	 ([fairy][like])
I(MV): -0.16026774048805237	 ([corrupt,][good])
I(jt): 0.16025269031524658	 ([shoot][least])
I(NU): 0.1601828932762146	 ([violent][okay,])
I(AG): 0.16018187999725342	 ([yeah,][woman])
I(G|): 0.15981626510620117	 ([woman][now.])
I(NX): -0.15962910652160645	 ([violent][moral])
I(Nu): -0.15894067287445068	 ([violent][something])
I(s): 0.15888014435768127	 ([strike,][it.])
I(Y\): 0.1586710512638092	 ([cops,][one,])
I(fo): 0.15845119953155518	 ([that.][nothing])
I(TV): 0.15815326571464539	 ([it.][good])
I(MP): -0.1579369306564331	 ([corrupt,][police.])
I(Ld): 0.15609902143478394	 ([lapd][reality])
I(Bv): -0.15552300214767456	 ([madsen's][do.])
I(H_): 0.1552942395210266	 ([tv][martyr.])
I(An): 0.15420019626617432	 ([yeah,][shooting.])
I(v{): 0.15414267778396606	 ([do.][good])
I(S}): -0.1540270447731018	 ([nothing][bad])
I(Vx): -0.15389323234558105	 ([good][film])
I(Y|): 0.1535125970840454	 ([cops,][now.])
I(_k): 0.15261098742485046	 ([martyr.][boring.])
I(EK): 0.15247809886932373	 ([whilst][right :])
I(SU): 0.15214356780052185	 ([nothing][okay,])
I(do): -0.15208616852760315	 ([reality][nothing])
I(V\): 0.15105551481246948	 ([good][one,])
I(Nq): -0.15092706680297852	 ([violent][play])
I(ou): -0.15089356899261475	 ([nothing][something])
I(Y`): -0.15070077776908875	 ([cops,][fairy])
I(Wk): 0.1505347490310669	 ([cops,][boring.])
I(Q_): 0.1499728262424469	 ([movie][martyr.])
I(KU): 0.1499423384666443	 ([right :][okay,])
I(HN): 0.1499091386795044	 ([tv][violent])
I(EH): 0.1493281126022339	 ([whilst][tv])
I(Ph): 0.1492704153060913	 ([police.][action])
I(_s): 0.1487448811531067	 ([martyr.][strike,])
I(NQ): 0.14835059642791748	 ([violent][movie])
I(ly): -0.14834833145141602	 ([shooting][is :])
I([g): 0.1481245458126068	 ([black][important])
I(R|): 0.14786314964294434	 ([changes][now.])
I(il): 0.14746999740600586	 ([fans :][shooting])
I(`f): -0.1471933126449585	 ([fairy][that.])
I(\a): 0.14702951908111572	 ([one,][tale,])
I(dg): -0.1470106840133667	 ([reality][important])
I(KL): -0.1464000940322876	 ([right :][lapd])
I(`s): -0.14629149436950684	 ([fairy][strike,])
I(ay): 0.1458900272846222	 ([tale,][is :])
I(`q): 0.14570319652557373	 ([fairy][play])
I(nw): 0.14550340175628662	 ([shooting.][moral])
I(`t): -0.14532113075256348	 ([fairy][least])
I(af): -0.14513108134269714	 ([tale,][that.])
I(AS): 0.1450691521167755	 ([yeah,][nothing])
I(Ha): -0.14502620697021484	 ([tv][tale,])
I(ox): 0.14491689205169678	 ([nothing][film])
I(IL): 0.14432430267333984	 ([station][lapd])
I(AH): -0.1442224085330963	 ([yeah,][tv])
I(Rx): 0.14413487911224365	 ([changes][film])
I(_): 0.14400184154510498	 ([martyr.][it.])
I(u|): 0.14368903636932373	 ([something][now.])
I(_{): 0.1432379186153412	 ([martyr.][good])
I(b|): 0.14277803897857666	 ([admit][now.])
I(_c): 0.14262032508850098	 ([martyr.][it.])
I(ah): -0.14248144626617432	 ([tale,][action])
I(_j): -0.1423265039920807	 ([martyr.][shoot])
