---------- AND Interactions ----------
I(6): 7.2648420333862305	 ([excellent.])
I(17,38): 0.8580539226531982	 ([good][offhanded])
I(0,6): 0.8425383567810059	 ([slight][excellent.])
I(28): -0.8347576260566711	 ([quinn])
I(17,39): 0.8317127227783203	 ([good][comments])
I(42): 0.8236721158027649	 ([right])
I(40,43): -0.8196596503257751	 ([burns][character ( especially])
I(17,47): -0.8140769004821777	 ([good][easy])
I(6,42): -0.8066914677619934	 ([excellent.][right])
I(17,42): -0.8014643788337708	 ([good][right])
I(39): -0.7939273118972778	 ([comments])
I(11,17): 0.7930002212524414	 ([looks][good])
I(17,45): -0.7914934158325195	 ([good][depression])
I(38,43): -0.7913758754730225	 ([offhanded][character ( especially])
I(6,35): 0.7876834869384766	 ([excellent.][talking])
I(11): -0.7854267358779907	 ([looks])
I(22): 0.78451007604599	 ([really])
I(6,45): -0.778538703918457	 ([excellent.][depression])
I(26,40): -0.7674958109855652	 ([listened][burns])
I(47): 0.7642033696174622	 ([easy])
I(6,20): -0.7609868049621582	 ([excellent.][remember,])
I(20,31): -0.7572052478790283	 ([remember,][exactly])
I(26,31): -0.7548515796661377	 ([listened][exactly])
I(20): 0.7496679425239563	 ([remember,])
I(0,1): 0.7479448318481445	 ([slight][spoiler])
I(4,38): -0.7425825595855713	 ([tv )][offhanded])
I(31,37): -0.7372267246246338	 ([exactly][meeting.])
I(18): -0.734237015247345	 ([pinch])
I(32,35): -0.7292085886001587	 ([john][talking])
I(38,42): -0.7266697287559509	 ([offhanded][right])
I(27,38): -0.7237915396690369	 ([harris][offhanded])
I(6,39): 0.7228798866271973	 ([excellent.][comments])
I(6,40): 0.7184524536132812	 ([excellent.][burns])
I(16,46): -0.7143487930297852	 ([acting][paul])
I(17,43): -0.701871395111084	 ([good][character ( especially])
I(34,37): -0.701708197593689	 ([would][meeting.])
I(9,16): -0.7005698680877686	 ([attention][acting])
I(17,44): 0.6939324140548706	 ([good][restaurant! ),])
I(6,32): -0.6842622756958008	 ([excellent.][john])
I(2,16): -0.6832711696624756	 ([movie][acting])
I(13,16): -0.6764745712280273	 ([really][acting])
I(13,17): 0.6713624000549316	 ([really][good])
I(6,25): -0.6540570259094238	 ([excellent.][sat])
I(8,17): 0.6513500213623047	 ([pay][good])
I(6,22): -0.6447787284851074	 ([excellent.][really])
I(17,21): 0.6310882568359375	 ([good][movie,])
I(17,32): -0.6279875636100769	 ([good][john])
I(1): -0.6275511980056763	 ([spoiler])
I(13): -0.6249765753746033	 ([really])
I(6,11): 0.6067061424255371	 ([excellent.][looks])
I(6,44): 0.5975155830383301	 ([excellent.][restaurant! ),])
I(16,47): 0.5967027544975281	 ([acting][easy])
I(21,26): -0.591468095779419	 ([movie,][listened])
I(43,44): 0.5904504656791687	 ([character ( especially][restaurant! ),])
I(28,38): -0.5873994827270508	 ([quinn][offhanded])
I(44): -0.5857352018356323	 ([restaurant! ),])
I(17,22): -0.5843614935874939	 ([good][really])
I(17,25): -0.582770824432373	 ([good][sat])
I(16,33): -0.5723245739936829	 ([acting][paul])
I(9,18): -0.569516122341156	 ([attention][pinch])
I(16,32): -0.5599570274353027	 ([acting][john])
I(17,40): 0.5567682385444641	 ([good][burns])
I(17,24): -0.5559813380241394	 ([good][".])
I(21,30): -0.5537832975387573	 ([movie,][knew])
I(17,19): 0.5514860153198242	 ([good][say])
I(9,13): -0.5506864786148071	 ([attention][really])
I(4,31): 0.5460946559906006	 ([tv )][exactly])
I(6,13): 0.5414113998413086	 ([excellent.][really])
I(42,44): -0.5356811285018921	 ([right][restaurant! ),])
I(39,40): 0.535434901714325	 ([comments][burns])
I(6,21): 0.5345168113708496	 ([excellent.][movie,])
I(6,24): -0.5338864326477051	 ([excellent.][".])
I(1,17): 0.5261354446411133	 ([spoiler][good])
I(6,23): -0.524106502532959	 ([excellent.][happen])
I(17,23): -0.5204935073852539	 ([good][happen])
I(31,36): -0.5184412002563477	 ([exactly][actually])
I(25): 0.5180463194847107	 ([sat])
I(38,40): 0.5157724022865295	 ([offhanded][burns])
I(18,40): 0.5135395526885986	 ([pinch][burns])
I(0,3): -0.5124271512031555	 ([slight][( despite])
I(6,18): 0.5117815136909485	 ([excellent.][pinch])
I(10,17): 0.5051703453063965	 ([differences][good])
I(0,43): -0.5034286379814148	 ([slight][character ( especially])
I(17,20): -0.5012796521186829	 ([good][remember,])
I(26,36): -0.4995664060115814	 ([listened][actually])
I(10,16): 0.49875545501708984	 ([differences][acting])
I(26,35): -0.49437153339385986	 ([listened][talking])
I(0,45): 0.4907098412513733	 ([slight][depression])
I(33,38): -0.4893653392791748	 ([paul][offhanded])
I(0,16): 0.48766589164733887	 ([slight][acting])
I(0,47): 0.4875151515007019	 ([slight][easy])
I(4,43): 0.4870991110801697	 ([tv )][character ( especially])
I(35,37): -0.48309075832366943	 ([talking][meeting.])
I(21,31): 0.48050427436828613	 ([movie,][exactly])
I(26,43): -0.47969889640808105	 ([listened][character ( especially])
I(9,17): 0.47943973541259766	 ([attention][good])
I(23): 0.47398388385772705	 ([happen])
I(2,28): -0.4721013903617859	 ([movie][quinn])
I(29,37): -0.47073912620544434	 ([talk,][meeting.])
I(4,47): 0.4703294634819031	 ([tv )][easy])
I(6,10): 0.4669494330883026	 ([excellent.][differences])
I(30,38): -0.46612274646759033	 ([knew][offhanded])
I(2,37): 0.4646430015563965	 ([movie][meeting.])
I(41): 0.45924925804138184	 ([john])
I(33,34): 0.45819950103759766	 ([paul][would])
I(6,29): -0.45568180084228516	 ([excellent.][talk,])
I(21,35): -0.4518502950668335	 ([movie,][talking])
I(19): -0.4498596489429474	 ([say])
I(28,31): 0.4457828998565674	 ([quinn][exactly])
I(38,46): -0.4420248866081238	 ([offhanded][paul])
I(31,34): -0.4400242567062378	 ([exactly][would])
I(16,31): 0.4399087429046631	 ([acting][exactly])
I(44,45): 0.4312841296195984	 ([restaurant! ),][depression])
I(2,47): 0.4300030469894409	 ([movie][easy])
I(8,11): 0.42330920696258545	 ([pay][looks])
I(21,46): -0.41734054684638977	 ([movie,][paul])
I(24,29): 0.41599082946777344	 ([".][talk,])
I(4,26): 0.41560715436935425	 ([tv )][listened])
I(13,14): 0.41104137897491455	 ([really][comment])
I(2,8): -0.4075191020965576	 ([movie][pay])
I(28,43): 0.40545588731765747	 ([quinn][character ( especially])
I(18,37): 0.40408140420913696	 ([pinch][meeting.])
I(6,30): -0.40401124954223633	 ([excellent.][knew])
I(2,38): -0.4035165309906006	 ([movie][offhanded])
I(16,19): -0.4018499553203583	 ([acting][say])
I(8,10): 0.4004988670349121	 ([pay][differences])
I(16,26): -0.3983149528503418	 ([acting][listened])
I(31,32): -0.39748215675354004	 ([exactly][john])
I(6,9): 0.39672183990478516	 ([excellent.][attention])
I(4,37): 0.39386701583862305	 ([tv )][meeting.])
I(12,26): -0.3937652111053467	 ([accents,][listened])
I(11,12): 0.3923713266849518	 ([looks][accents,])
I(46): 0.3901103734970093	 ([paul])
I(16,39): -0.38844192028045654	 ([acting][comments])
I(1,6): 0.3842587471008301	 ([spoiler][excellent.])
I(25,28): 0.3797757625579834	 ([sat][quinn])
I(26,47): -0.379680871963501	 ([listened][easy])
I(0,40): 0.37821221351623535	 ([slight][burns])
I(6,41): -0.3776540756225586	 ([excellent.][john])
I(7,13): 0.3775923550128937	 ([really][really])
I(19,31): -0.3770482540130615	 ([say][exactly])
I(21,22): 0.3766031861305237	 ([movie,][really])
I(21,28): -0.37550097703933716	 ([movie,][quinn])
I(0,35): 0.37381434440612793	 ([slight][talking])
I(18,25): 0.371334433555603	 ([pinch][sat])
I(14,40): -0.36941003799438477	 ([comment][burns])
I(8,43): 0.3656918406486511	 ([pay][character ( especially])
I(14): 0.3652964234352112	 ([comment])
I(14,18): -0.3641112446784973	 ([comment][pinch])
I(2,31): 0.3624458312988281	 ([movie][exactly])
I(28,29): 0.3612537384033203	 ([quinn][talk,])
I(14,20): -0.3596850037574768	 ([comment][remember,])
I(29): 0.35816890001296997	 ([talk,])
I(27,37): -0.35293126106262207	 ([harris][meeting.])
I(19,26): -0.3509303629398346	 ([say][listened])
I(29,31): -0.35041308403015137	 ([talk,][exactly])
I(44,47): 0.34822434186935425	 ([restaurant! ),][easy])
I(21,34): -0.34712332487106323	 ([movie,][would])
I(9,19): -0.34699559211730957	 ([attention][say])
I(34): 0.3405877351760864	 ([would])
I(37,47): -0.340252161026001	 ([meeting.][easy])
I(17,27): 0.3401298522949219	 ([good][harris])
I(11,43): 0.33914363384246826	 ([looks][character ( especially])
I(37,40): 0.3377998471260071	 ([meeting.][burns])
I(8,37): 0.3376758098602295	 ([pay][meeting.])
I(7,17): 0.3373926281929016	 ([really][good])
I(25,33): 0.33424901962280273	 ([sat][paul])
I(6,46): -0.3306708335876465	 ([excellent.][paul])
I(5,9): -0.3293636441230774	 ([absolutely][attention])
I(16,42): -0.3276326656341553	 ([acting][right])
I(18,43): 0.32660216093063354	 ([pinch][character ( especially])
I(9,35): -0.32602524757385254	 ([attention][talking])
I(6,34): -0.3256298303604126	 ([excellent.][would])
I(0,14): -0.32524657249450684	 ([slight][comment])
I(9): -0.3236073851585388	 ([attention])
I(26,30): 0.32277607917785645	 ([listened][knew])
I(28,32): 0.3212416172027588	 ([quinn][john])
I(30,35): -0.31973421573638916	 ([knew][talking])
I(15,27): -0.3181320130825043	 ([that.][harris])
I(14,39): 0.31792908906936646	 ([comment][comments])
I(25,29): 0.3175356388092041	 ([sat][talk,])
I(2,9): -0.3174753189086914	 ([movie][attention])
I(11,37): 0.3172152042388916	 ([looks][meeting.])
I(9,29): -0.3170446753501892	 ([attention][talk,])
I(35,47): 0.3155234754085541	 ([talking][easy])
I(24,37): -0.3133220672607422	 ([".][meeting.])
I(1,8): 0.3116830587387085	 ([spoiler][pay])
I(14,47): 0.3109537363052368	 ([comment][easy])
I(2,21): 0.3106701374053955	 ([movie][movie,])
I(6,7): 0.31032609939575195	 ([excellent.][really])
I(21): -0.309190958738327	 ([movie,])
I(0,12): 0.30709946155548096	 ([slight][accents,])
I(10,44): 0.30578717589378357	 ([differences][restaurant! ),])
I(14,15): -0.30363792181015015	 ([comment][that.])
I(1,44): 0.3022722601890564	 ([spoiler][restaurant! ),])
I(21,32): -0.3019745945930481	 ([movie,][john])
I(9,15): -0.30067670345306396	 ([attention][that.])
I(24,34): -0.2997879981994629	 ([".][would])
I(26,44): -0.29881662130355835	 ([listened][restaurant! ),])
I(0,27): -0.2978830933570862	 ([slight][harris])
I(37,39): -0.29725366830825806	 ([meeting.][comments])
I(8,30): -0.2969987392425537	 ([pay][knew])
I(7,21): -0.2968389391899109	 ([really][movie,])
I(8,25): 0.29668110609054565	 ([pay][sat])
I(24): 0.2950817942619324	 ([".])
I(16,18): -0.2932915687561035	 ([acting][pinch])
I(8,35): 0.2925208806991577	 ([pay][talking])
I(11,18): 0.2921150326728821	 ([looks][pinch])
I(27,28): 0.29150575399398804	 ([harris][quinn])
I(15,16): -0.29093462228775024	 ([that.][acting])
I(23,37): -0.2906731367111206	 ([happen][meeting.])
I(3,16): -0.2901076674461365	 ([( despite][acting])
I(12,14): -0.28972822427749634	 ([accents,][comment])
I(9,38): -0.28859782218933105	 ([attention][offhanded])
I(21,29): -0.28835347294807434	 ([movie,][talk,])
I(14,32): -0.288165807723999	 ([comment][john])
I(22,43): -0.28720855712890625	 ([really][character ( especially])
I(20,42): -0.2859865427017212	 ([remember,][right])
I(36): -0.2859143912792206	 ([actually])
I(33,37): 0.2836596965789795	 ([paul][meeting.])
I(19,32): -0.2806050479412079	 ([say][john])
I(4,20): 0.27956879138946533	 ([tv )][remember,])
I(19,21): -0.27880576252937317	 ([say][movie,])
I(21,33): -0.27839621901512146	 ([movie,][paul])
I(34,35): 0.2761610746383667	 ([would][talking])
I(18,39): 0.2754984498023987	 ([pinch][comments])
I(37,42): -0.2749407887458801	 ([meeting.][right])
I(25,31): -0.27327966690063477	 ([sat][exactly])
I(9,47): 0.2725520730018616	 ([attention][easy])
I(34,38): 0.27064627408981323	 ([would][offhanded])
I(23,35): -0.2699800729751587	 ([happen][talking])
I(32,41): -0.26962512731552124	 ([john][john])
I(17,41): -0.269254207611084	 ([good][john])
I(42,47): 0.2685660719871521	 ([right][easy])
I(7,8): -0.26804131269454956	 ([really][pay])
I(8,18): 0.267641544342041	 ([pay][pinch])
I(32,37): -0.2671346664428711	 ([john][meeting.])
I(10): -0.2668461501598358	 ([differences])
I(32,34): -0.26657676696777344	 ([john][would])
I(3): 0.2665397524833679	 ([( despite])
I(27,41): -0.2660455107688904	 ([harris][john])
I(41,45): -0.26584315299987793	 ([john][depression])
I(33,43): 0.2654606103897095	 ([paul][character ( especially])
I(13,15): -0.26478642225265503	 ([really][that.])
I(3,9): -0.26475775241851807	 ([( despite][attention])
I(30,36): -0.26237931847572327	 ([knew][actually])
I(27,43): 0.26114487648010254	 ([harris][character ( especially])
I(7,26): -0.26008909940719604	 ([really][listened])
I(2,33): -0.25931787490844727	 ([movie][paul])
I(10,21): 0.25886958837509155	 ([differences][movie,])
I(0,44): 0.2579765319824219	 ([slight][restaurant! ),])
I(13,21): -0.2575070858001709	 ([really][movie,])
I(14,23): -0.25632238388061523	 ([comment][happen])
I(4,25): 0.2543260455131531	 ([tv )][sat])
I(20,37): -0.25423693656921387	 ([remember,][meeting.])
I(17,46): -0.25341832637786865	 ([good][paul])
I(1,37): 0.2524982690811157	 ([spoiler][meeting.])
I(28,37): 0.25005197525024414	 ([quinn][meeting.])
I(17,18): 0.24582988023757935	 ([good][pinch])
I(27,35): -0.24582242965698242	 ([harris][talking])
I(7,16): -0.2442571520805359	 ([really][acting])
I(14,16): -0.243763267993927	 ([comment][acting])
I(23,32): -0.24358445405960083	 ([happen][john])
I(3,17): -0.2434225082397461	 ([( despite][good])
I(14,26): -0.2408626675605774	 ([comment][listened])
I(11,29): 0.24056977033615112	 ([looks][talk,])
I(33,47): 0.23991763591766357	 ([paul][easy])
I(34,36): -0.23979225754737854	 ([would][actually])
I(18,21): -0.23819440603256226	 ([pinch][movie,])
I(23,31): -0.23678946495056152	 ([happen][exactly])
I(20,23): -0.23662126064300537	 ([remember,][happen])
I(19,35): 0.23649871349334717	 ([say][talking])
I(4,44): 0.23633241653442383	 ([tv )][restaurant! ),])
I(25,26): -0.23534560203552246	 ([sat][listened])
I(14,19): -0.23473718762397766	 ([comment][say])
I(11,47): 0.23414218425750732	 ([looks][easy])
I(35,39): 0.23412227630615234	 ([talking][comments])
I(30,32): -0.23372137546539307	 ([knew][john])
I(2,20): 0.2333463430404663	 ([movie][remember,])
I(9,21): -0.23237740993499756	 ([attention][movie,])
I(17,29): -0.2322697639465332	 ([good][talk,])
I(10,43): -0.2321113646030426	 ([differences][character ( especially])
I(28,40): 0.2312086820602417	 ([quinn][burns])
I(9,20): -0.2310960292816162	 ([attention][remember,])
I(4,27): 0.23101073503494263	 ([tv )][harris])
I(34,47): -0.23074865341186523	 ([would][easy])
I(0,33): -0.23006612062454224	 ([slight][paul])
I(21,42): -0.22910064458847046	 ([movie,][right])
I(32,39): -0.22831988334655762	 ([john][comments])
I(16,29): -0.22823530435562134	 ([acting][talk,])
I(4,41): -0.22805917263031006	 ([tv )][john])
I(21,38): -0.22776174545288086	 ([movie,][offhanded])
I(2,26): 0.22752165794372559	 ([movie][listened])
I(8,40): 0.22683238983154297	 ([pay][burns])
I(7): -0.22682934999465942	 ([really])
I(0,37): 0.2263181209564209	 ([slight][meeting.])
I(15,46): -0.22507911920547485	 ([that.][paul])
I(30,37): -0.2247006893157959	 ([knew][meeting.])
I(26,28): -0.22453230619430542	 ([listened][quinn])
I(29,32): -0.22337746620178223	 ([talk,][john])
I(8,16): -0.22265887260437012	 ([pay][acting])
I(16,22): 0.22246909141540527	 ([acting][really])
I(28,47): 0.22235262393951416	 ([quinn][easy])
I(2,27): -0.2218341827392578	 ([movie][harris])
I(28,44): 0.22165417671203613	 ([quinn][restaurant! ),])
I(30,43): -0.22123479843139648	 ([knew][character ( especially])
I(4,12): 0.2209094762802124	 ([tv )][accents,])
I(14,44): -0.22034117579460144	 ([comment][restaurant! ),])
I(0,32): -0.21914243698120117	 ([slight][john])
I(37,43): -0.2186603546142578	 ([meeting.][character ( especially])
I(11,25): 0.21818304061889648	 ([looks][sat])
I(0,18): 0.21813535690307617	 ([slight][pinch])
I(2,13): -0.21809887886047363	 ([movie][really])
I(4,32): -0.21746134757995605	 ([tv )][john])
I(8,27): -0.21715277433395386	 ([pay][harris])
I(17,30): -0.21682190895080566	 ([good][knew])
I(23,39): -0.2160089612007141	 ([happen][comments])
I(8,24): 0.21596437692642212	 ([pay][".])
I(25,46): 0.21592921018600464	 ([sat][paul])
I(35,38): 0.21470677852630615	 ([talking][offhanded])
I(10,47): 0.21420511603355408	 ([differences][easy])
I(32,46): 0.21416187286376953	 ([john][paul])
I(25,34): -0.2141205072402954	 ([sat][would])
I(27,29): -0.21397817134857178	 ([harris][talk,])
I(26,33): 0.21387362480163574	 ([listened][paul])
I(0,25): 0.21270912885665894	 ([slight][sat])
I(0,38): 0.21263790130615234	 ([slight][offhanded])
I(19,33): -0.21219944953918457	 ([say][paul])
I(39,47): 0.21150332689285278	 ([comments][easy])
I(20,21): -0.2114948332309723	 ([remember,][movie,])
I(9,27): -0.21136242151260376	 ([attention][harris])
I(8,12): 0.2111155390739441	 ([pay][accents,])
I(2,4): 0.2103487253189087	 ([movie][tv )])
I(5,26): -0.21024870872497559	 ([absolutely][listened])
I(25,37): -0.21021747589111328	 ([sat][meeting.])
I(20,32): -0.2090892791748047	 ([remember,][john])
I(4,45): 0.2087525725364685	 ([tv )][depression])
I(21,24): -0.20822227001190186	 ([movie,][".])
I(1,43): 0.20801568031311035	 ([spoiler][character ( especially])
I(15,28): -0.2058086395263672	 ([that.][quinn])
I(8,39): 0.2041722536087036	 ([pay][comments])
I(8,31): -0.20233607292175293	 ([pay][exactly])
I(28,35): -0.201363205909729	 ([quinn][talking])
I(8,26): 0.20104199647903442	 ([pay][listened])
I(0,19): 0.20053353905677795	 ([slight][say])
I(0,29): 0.19915860891342163	 ([slight][talk,])
I(16,38): -0.1980271339416504	 ([acting][offhanded])
I(20,22): -0.19730257987976074	 ([remember,][really])
I(6,19): 0.19637775421142578	 ([excellent.][say])
I(21,41): -0.1963690221309662	 ([movie,][john])
I(30,44): -0.195326566696167	 ([knew][restaurant! ),])
I(3,44): 0.1948598027229309	 ([( despite][restaurant! ),])
I(33): 0.19461947679519653	 ([paul])
I(34,40): 0.19443172216415405	 ([would][burns])
I(25,39): 0.1941738724708557	 ([sat][comments])
I(24,31): -0.19414710998535156	 ([".][exactly])
I(24,32): -0.19370543956756592	 ([".][john])
I(11,33): -0.19365018606185913	 ([looks][paul])
I(9,36): -0.19312825798988342	 ([attention][actually])
I(8,47): 0.19227641820907593	 ([pay][easy])
I(9,40): -0.1921033263206482	 ([attention][burns])
I(17,34): -0.19198238849639893	 ([good][would])
I(11,27): -0.19189554452896118	 ([looks][harris])
I(11,21): -0.1911185085773468	 ([looks][movie,])
I(2,45): 0.1911156177520752	 ([movie][depression])
I(14,35): -0.19088035821914673	 ([comment][talking])
I(9,30): -0.19018760323524475	 ([attention][knew])
I(13,18): -0.19004225730895996	 ([really][pinch])
I(20,26): -0.1893296241760254	 ([remember,][listened])
I(25,44): 0.1887834072113037	 ([sat][restaurant! ),])
I(9,23): -0.18850290775299072	 ([attention][happen])
I(11,39): 0.18703198432922363	 ([looks][comments])
I(22,24): -0.18698972463607788	 ([really][".])
I(4,39): 0.1866767406463623	 ([tv )][comments])
I(39,44): 0.18568193912506104	 ([comments][restaurant! ),])
I(31,42): -0.184434175491333	 ([exactly][right])
I(0,21): -0.18439379334449768	 ([slight][movie,])
I(0,26): -0.18435966968536377	 ([slight][listened])
I(18,44): 0.18373864889144897	 ([pinch][restaurant! ),])
I(15,29): -0.18332523107528687	 ([that.][talk,])
I(25,27): 0.18252676725387573	 ([sat][harris])
Sum: -17.450329631567
==================================================
