---------- AND Interactions ----------
I(57): -3.3199918270111084	 ([fascinating])
I(0,57): -1.2420437335968018	 ([movie][fascinating])
I(47,52): -1.2280290126800537	 ([god][pitiful])
I(51,52): 1.211626410484314	 ([full][pitiful])
I(45): 1.183366298675537	 ([director])
I(3,4): -1.1679575443267822	 ([intriguing][scene,])
I(0): 1.1511642932891846	 ([movie])
I(12,14): 1.1407146453857422	 ([making][outrageous])
I(29,53): 1.1295907497406006	 ([scene][creepy])
I(31,53): 1.0889365673065186	 ([secret][creepy])
I(53,60): 1.0715469121932983	 ([creepy][images,])
I(11,28): 1.0472058057785034	 ([bar.][bar])
I(43,45): 1.0350136756896973	 ([rest][director])
I(0,11): 1.0072091817855835	 ([movie][bar.])
I(53,56): -1.007145881652832	 ([creepy][sure,])
I(1,17): 0.9928659200668335	 ([starts][unfolds,])
I(46,53): -0.9887787699699402	 ([lingering][creepy])
I(11,52): 0.9822725057601929	 ([bar.][pitiful])
I(17,47): 0.968102216720581	 ([unfolds,][god])
I(2,3): -0.9647590517997742	 ([quite][intriguing])
I(28): -0.9630858898162842	 ([bar])
I(43,52): 0.9528685808181763	 ([rest][pitiful])
I(17,25): 0.9373986721038818	 ([unfolds,][interesting])
I(43,44): 0.9372956156730652	 ([rest][time])
I(35,38): 0.9291155338287354	 ([barely][movie])
I(15,52): -0.913514256477356	 ([stories.][pitiful])
I(36,37): 0.9069326519966125	 ([half][time])
I(0,38): -0.9002659320831299	 ([movie][movie])
I(1,15): 0.9001936316490173	 ([starts][stories.])
I(33,35): 0.8936853408813477	 ([revelation][barely])
I(32,53): 0.8924422264099121	 ([revealed.][creepy])
I(38,47): -0.88910311460495	 ([movie][god])
I(14,25): -0.8870224952697754	 ([outrageous][interesting])
I(14,59): -0.8847136497497559	 ([outrageous][shocking])
I(19,25): -0.8762738704681396	 ([outrageous][interesting])
I(25,27): 0.8708257675170898	 ([interesting][scene])
I(45,53): 0.8618640899658203	 ([director][creepy])
I(44,57): 0.8556188344955444	 ([time][fascinating])
I(48,53): -0.8490598797798157	 ([forsaken][creepy])
I(12,19): 0.8420239686965942	 ([making][outrageous])
I(34,38): -0.8413243889808655	 ([happens][movie])
I(12,25): 0.8304259181022644	 ([making][interesting])
I(15,33): 0.8177359104156494	 ([stories.][revelation])
I(29,57): -0.816727876663208	 ([scene][fascinating])
I(0,33): -0.809213399887085	 ([movie][revelation])
I(38,53): 0.8023343086242676	 ([movie][creepy])
I(31,47): 0.7985047101974487	 ([secret][god])
I(19): 0.7941184639930725	 ([outrageous])
I(29,52): -0.7720845341682434	 ([scene][pitiful])
I(6,11): 0.7718944549560547	 ([people][bar.])
I(11): -0.7667795419692993	 ([bar.])
I(7,11): 0.7566646337509155	 ([drinking][bar.])
I(29,31): 0.7466760277748108	 ([scene][secret])
I(47): -0.7461974024772644	 ([god])
I(39,53): 0.7445622682571411	 ([frankly,][creepy])
I(20,52): -0.7424917817115784	 ([story][pitiful])
I(25,59): -0.7392096519470215	 ([interesting][shocking])
I(22,25): -0.7336366176605225	 ([however,][interesting])
I(25,44): -0.7333618402481079	 ([interesting][time])
I(4,59): 0.7316877841949463	 ([scene,][shocking])
I(38,57): -0.724529504776001	 ([movie][fascinating])
I(16,38): -0.7172014117240906	 ([movie][movie])
I(37,38): 0.7145276069641113	 ([time][movie])
I(38,52): 0.7128989696502686	 ([movie][pitiful])
I(42,53): 0.70511394739151	 ([seen.][creepy])
I(58,59): -0.7048718929290771	 ([bit][shocking])
I(14,57): -0.6993511915206909	 ([outrageous][fascinating])
I(28,29): 0.6949009895324707	 ([bar][scene])
I(6,7): 0.6932944655418396	 ([people][drinking])
I(38,50): -0.6924211978912354	 ([movie][village])
I(17,21): 0.6908251047134399	 ([unfolds,][true.])
I(3,57): 0.6892096996307373	 ([intriguing][fascinating])
I(4,57): -0.6815521717071533	 ([scene,][fascinating])
I(6,52): -0.6814696788787842	 ([people][pitiful])
I(39,52): 0.6719473600387573	 ([frankly,][pitiful])
I(45,47): -0.6701752543449402	 ([director][god])
I(3,11): 0.6690745949745178	 ([intriguing][bar.])
I(20,21): -0.6685450077056885	 ([story][true.])
I(27,28): 0.662922739982605	 ([scene][bar])
I(33,57): 0.6618285179138184	 ([revelation][fascinating])
I(54,59): -0.6582300662994385	 ([old][shocking])
I(35,44): -0.6576486825942993	 ([barely][time])
I(33,45): -0.6571991443634033	 ([revelation][director])
I(12,13): 0.6555023789405823	 ([making][bit])
I(53,58): -0.6530851721763611	 ([creepy][bit])
I(37): -0.6504079699516296	 ([time])
I(22,35): -0.6454846262931824	 ([however,][barely])
I(28,31): 0.6450090408325195	 ([bar][secret])
I(49,51): -0.6410509347915649	 ([russian][full])
I(59,60): 0.6403592824935913	 ([shocking][images,])
I(15,20): 0.638609766960144	 ([stories.][story])
I(6,53): -0.633493185043335	 ([people][creepy])
I(28,50): 0.6334904432296753	 ([bar][village])
I(21,57): 0.628455400466919	 ([true.][fascinating])
I(25,42): 0.6253712177276611	 ([interesting][seen.])
I(0,16): -0.6233479380607605	 ([movie][movie])
I(15,31): 0.6213538646697998	 ([stories.][secret])
I(0,44): -0.6191054582595825	 ([movie][time])
I(45,52): 0.6171138286590576	 ([director][pitiful])
I(15,28): 0.6124582290649414	 ([stories.][bar])
I(47,53): -0.6123532652854919	 ([god][creepy])
I(25,35): -0.604248046875	 ([interesting][barely])
I(14,18): -0.5887148380279541	 ([outrageous][turns])
I(19,52): -0.5886666774749756	 ([outrageous][pitiful])
I(17,38): -0.5857816934585571	 ([unfolds,][movie])
I(21,53): 0.5846699476242065	 ([true.][creepy])
I(25,52): -0.5761454105377197	 ([interesting][pitiful])
I(14,35): -0.574751615524292	 ([outrageous][barely])
I(24): 0.5673165917396545	 ([movie])
I(28,32): 0.566209614276886	 ([bar][revealed.])
I(19,28): 0.5642269849777222	 ([outrageous][bar])
I(15,45): 0.5592730045318604	 ([stories.][director])
I(43,53): -0.5582768321037292	 ([rest][creepy])
I(2,53): -0.5554234385490417	 ([quite][creepy])
I(32,33): 0.5546669960021973	 ([revealed.][revelation])
I(28,47): 0.5531491637229919	 ([bar][god])
I(46,52): 0.5522366166114807	 ([lingering][pitiful])
I(1,14): -0.5457792282104492	 ([starts][outrageous])
I(32,57): 0.5452144145965576	 ([revealed.][fascinating])
I(35,57): -0.5437986850738525	 ([barely][fascinating])
I(41,53): -0.5429986715316772	 ([left][creepy])
I(38,42): -0.5365583300590515	 ([movie][seen.])
I(0,24): -0.5335486531257629	 ([movie][movie])
I(6,35): -0.5321193933486938	 ([people][barely])
I(27,31): 0.5270018577575684	 ([scene][secret])
I(4,11): 0.520205020904541	 ([scene,][bar.])
I(44): -0.5199443101882935	 ([time])
I(45,50): -0.5177199840545654	 ([director][village])
I(40,41): -0.5158479809761047	 ([much][left])
I(19,53): 0.5149431228637695	 ([outrageous][creepy])
I(17,33): 0.5094332695007324	 ([unfolds,][revelation])
I(14,52): -0.5087809562683105	 ([outrageous][pitiful])
I(31,45): -0.5081126689910889	 ([secret][director])
I(25,29): 0.5046586394309998	 ([interesting][scene])
I(38,44): -0.5016869306564331	 ([movie][time])
I(14,27): 0.4999115467071533	 ([outrageous][scene])
I(3,45): -0.49914753437042236	 ([intriguing][director])
I(17,56): 0.4990963339805603	 ([unfolds,][sure,])
I(36,38): 0.49893617630004883	 ([half][movie])
I(17,34): 0.4982922673225403	 ([unfolds,][happens])
I(27,50): 0.4979056119918823	 ([scene][village])
I(15,57): 0.4942929744720459	 ([stories.][fascinating])
I(52,57): 0.49329519271850586	 ([pitiful][fascinating])
I(35,59): -0.4924793243408203	 ([barely][shocking])
I(28,33): 0.492138147354126	 ([bar][revelation])
I(24,33): -0.4909692406654358	 ([movie][revelation])
I(0,8): 0.4857422709465027	 ([movie][making])
I(35,52): -0.48426008224487305	 ([barely][pitiful])
I(3,31): 0.483608603477478	 ([intriguing][secret])
I(23,53): -0.48359715938568115	 ([beyond][creepy])
I(21): -0.48176631331443787	 ([true.])
I(6,31): 0.4789702892303467	 ([people][secret])
I(17,45): -0.4767942428588867	 ([unfolds,][director])
I(14,31): 0.47639918327331543	 ([outrageous][secret])
I(20,57): -0.47079920768737793	 ([story][fascinating])
I(45,49): -0.4706370234489441	 ([director][russian])
I(25,53): -0.46808624267578125	 ([interesting][creepy])
I(27,57): -0.46762514114379883	 ([scene][fascinating])
I(12): -0.4675406813621521	 ([making])
I(33,53): -0.4668557643890381	 ([revelation][creepy])
I(54,55): -0.46612119674682617	 ([old][ladies.])
I(0,2): -0.4631733298301697	 ([movie][quite])
I(0,17): 0.46267372369766235	 ([movie][unfolds,])
I(47,48): -0.46245765686035156	 ([god][forsaken])
I(50,52): -0.46109938621520996	 ([village][pitiful])
I(47,49): 0.4610176086425781	 ([god][russian])
I(18,25): 0.4609639644622803	 ([turns][interesting])
I(27,38): -0.4602482318878174	 ([scene][movie])
I(13,15): -0.45857518911361694	 ([bit][stories.])
I(19,60): 0.4573613405227661	 ([outrageous][images,])
I(1,3): 0.45671963691711426	 ([starts][intriguing])
I(11,19): 0.4528031349182129	 ([bar.][outrageous])
I(54): 0.45279639959335327	 ([old])
I(38,60): -0.45278316736221313	 ([movie][images,])
I(0,47): -0.4517035484313965	 ([movie][god])
I(19,59): -0.4511411190032959	 ([outrageous][shocking])
I(48,52): -0.4507175087928772	 ([forsaken][pitiful])
I(0,12): 0.45052045583724976	 ([movie][making])
I(8,19): 0.4495035409927368	 ([making][outrageous])
I(45,57): -0.44804811477661133	 ([director][fascinating])
I(53,59): -0.44452333450317383	 ([creepy][shocking])
I(14,53): -0.44321513175964355	 ([outrageous][creepy])
I(3,28): 0.440940797328949	 ([intriguing][bar])
I(31,57): 0.4402604103088379	 ([secret][fascinating])
I(6,33): 0.43994638323783875	 ([people][revelation])
I(15,47): 0.4388241767883301	 ([stories.][god])
I(6,25): -0.43726181983947754	 ([people][interesting])
I(44,52): -0.4371601939201355	 ([time][pitiful])
I(11,50): 0.4356796145439148	 ([bar.][village])
I(14,44): -0.4341973066329956	 ([outrageous][time])
I(36,53): -0.43103480339050293	 ([half][creepy])
I(14,56): -0.4281809329986572	 ([outrageous][sure,])
I(34,53): -0.42657309770584106	 ([happens][creepy])
I(51,57): -0.4263951778411865	 ([full][fascinating])
I(49,59): -0.42382991313934326	 ([russian][shocking])
I(35,54): -0.4223622679710388	 ([barely][old])
I(3,47): 0.4202057123184204	 ([intriguing][god])
I(4,52): 0.417757511138916	 ([scene,][pitiful])
I(19,37): 0.41753047704696655	 ([outrageous][time])
I(21,22): 0.4170186519622803	 ([true.][however,])
I(13,52): 0.41607600450515747	 ([bit][pitiful])
I(23,25): 0.41498637199401855	 ([beyond][interesting])
I(6,19): 0.41210612654685974	 ([people][outrageous])
I(19,31): 0.410810649394989	 ([outrageous][secret])
I(17,20): -0.409853458404541	 ([unfolds,][story])
I(27,59): 0.408353328704834	 ([scene][shocking])
I(1,4): -0.40589696168899536	 ([starts][scene,])
I(11,12): 0.40399402379989624	 ([bar.][making])
I(6,28): 0.40309417247772217	 ([people][bar])
I(11,38): 0.4027823209762573	 ([bar.][movie])
I(3,22): 0.4020277261734009	 ([intriguing][however,])
I(17,32): 0.4006342887878418	 ([unfolds,][revealed.])
I(33,60): 0.4004861116409302	 ([revelation][images,])
I(19,35): -0.3998751640319824	 ([outrageous][barely])
I(4,24): 0.39968937635421753	 ([scene,][movie])
I(22,53): 0.3970620632171631	 ([however,][creepy])
I(52,60): 0.3964275121688843	 ([pitiful][images,])
I(7,15): -0.39605313539505005	 ([drinking][stories.])
I(20,33): 0.39582276344299316	 ([story][revelation])
I(25,54): -0.3919054865837097	 ([interesting][old])
I(12,35): 0.39189523458480835	 ([making][barely])
I(0,28): 0.390625536441803	 ([movie][bar])
I(17,35): -0.39051103591918945	 ([unfolds,][barely])
I(14,17): 0.39037561416625977	 ([outrageous][unfolds,])
I(50,51): 0.389747679233551	 ([village][full])
I(4,45): 0.3892977237701416	 ([scene,][director])
I(3,6): -0.3881603181362152	 ([intriguing][people])
I(15,27): 0.3880192041397095	 ([stories.][scene])
I(13,57): -0.3872174620628357	 ([bit][fascinating])
I(8,53): -0.3869001865386963	 ([making][creepy])
I(35,47): -0.3856019377708435	 ([barely][god])
I(5,53): -0.38207101821899414	 ([three][creepy])
I(3,33): 0.3809030055999756	 ([intriguing][revelation])
I(25,47): -0.37945127487182617	 ([interesting][god])
I(33,59): -0.3790924549102783	 ([revelation][shocking])
I(4,6): 0.37674281001091003	 ([scene,][people])
I(28,37): 0.37599700689315796	 ([bar][time])
I(26,53): -0.37459325790405273	 ([except][creepy])
I(17,44): 0.3745189905166626	 ([unfolds,][time])
I(15,42): -0.3742169737815857	 ([stories.][seen.])
I(9,14): -0.37364792823791504	 ([small][outrageous])
I(8,31): 0.37193650007247925	 ([making][secret])
I(11,15): 0.37157511711120605	 ([bar.][stories.])
I(15,59): -0.3698608875274658	 ([stories.][shocking])
I(4,50): 0.3648296594619751	 ([scene,][village])
I(3,21): 0.364756315946579	 ([intriguing][true.])
I(20,28): 0.36416488885879517	 ([story][bar])
I(27,60): 0.363381564617157	 ([scene][images,])
I(10,12): 0.3616691827774048	 ([talk][making])
I(17,59): 0.36136293411254883	 ([unfolds,][shocking])
I(5,6): 0.35873767733573914	 ([three][people])
I(14,37): 0.35871052742004395	 ([outrageous][time])
I(28,44): 0.35864830017089844	 ([bar][time])
I(37,45): 0.3581024408340454	 ([time][director])
I(35,56): -0.35685473680496216	 ([barely][sure,])
I(24,27): 0.35667717456817627	 ([movie][scene])
I(6): -0.35640856623649597	 ([people])
I(10,11): 0.35547682642936707	 ([talk][bar.])
I(19,38): -0.3545799255371094	 ([outrageous][movie])
I(14,29): 0.3542826175689697	 ([outrageous][scene])
I(14,58): -0.3535943031311035	 ([outrageous][bit])
I(11,59): 0.35299932956695557	 ([bar.][shocking])
I(11,17): 0.35264384746551514	 ([bar.][unfolds,])
I(19,55): -0.3522287607192993	 ([outrageous][ladies.])
I(17,37): 0.3519527316093445	 ([unfolds,][time])
I(35,41): -0.3517828583717346	 ([barely][left])
I(14,48): 0.34652280807495117	 ([outrageous][forsaken])
I(14,54): -0.34644460678100586	 ([outrageous][old])
I(29,59): 0.3446900248527527	 ([scene][shocking])
I(2,57): 0.3443474769592285	 ([quite][fascinating])
I(3): -0.34388548135757446	 ([intriguing])
I(4,25): 0.3429582118988037	 ([scene,][interesting])
I(50,59): -0.34167051315307617	 ([village][shocking])
I(17,28): 0.34129786491394043	 ([unfolds,][bar])
I(6,27): 0.3411090075969696	 ([people][scene])
I(33,56): 0.3404228091239929	 ([revelation][sure,])
I(24,38): -0.33997803926467896	 ([movie][movie])
I(38,56): 0.33945029973983765	 ([movie][sure,])
I(31,54): 0.33801889419555664	 ([secret][old])
I(11,47): 0.3371950387954712	 ([bar.][god])
I(56,59): -0.33664947748184204	 ([sure,][shocking])
I(25,56): -0.3358120918273926	 ([interesting][sure,])
I(44,59): -0.3342169523239136	 ([time][shocking])
I(35,53): -0.33385562896728516	 ([barely][creepy])
I(28,60): 0.333831250667572	 ([bar][images,])
I(28,48): 0.3334234356880188	 ([bar][forsaken])
I(48,59): 0.3330509662628174	 ([forsaken][shocking])
I(24,45): 0.33289283514022827	 ([movie][director])
I(27,54): 0.3328416347503662	 ([scene][old])
I(19,21): -0.33260008692741394	 ([outrageous][true.])
I(30,31): -0.3324236273765564	 ([main][secret])
I(17,31): 0.33173632621765137	 ([unfolds,][secret])
I(20,45): 0.33089733123779297	 ([story][director])
I(25,58): -0.3302769660949707	 ([interesting][bit])
I(33,52): -0.3301898241043091	 ([revelation][pitiful])
I(33,43): -0.32967865467071533	 ([revelation][rest])
I(28,57): 0.3296549320220947	 ([bar][fascinating])
I(7,24): 0.32919496297836304	 ([drinking][movie])
I(31,46): -0.32898569107055664	 ([secret][lingering])
I(14,38): -0.32825803756713867	 ([outrageous][movie])
I(28,56): 0.3281984329223633	 ([bar][sure,])
I(11,33): 0.32772839069366455	 ([bar.][revelation])
I(17,23): 0.3264499306678772	 ([unfolds,][beyond])
I(14,21): -0.32549428939819336	 ([outrageous][true.])
I(1,53): -0.3252842426300049	 ([starts][creepy])
I(25,49): -0.3252596855163574	 ([interesting][russian])
I(28,54): 0.32511186599731445	 ([bar][old])
I(41,57): -0.32506251335144043	 ([left][fascinating])
I(44,53): -0.3250109553337097	 ([time][creepy])
I(20,27): 0.324323832988739	 ([story][scene])
I(52,59): -0.3239099979400635	 ([pitiful][shocking])
I(3,59): -0.32347917556762695	 ([intriguing][shocking])
I(4,15): 0.32338351011276245	 ([scene,][stories.])
I(31,44): 0.3231922388076782	 ([secret][time])
I(12,28): 0.3185708522796631	 ([making][bar])
I(33,34): 0.3183872699737549	 ([revelation][happens])
I(14,16): 0.3176746368408203	 ([outrageous][movie])
I(11,35): -0.3164452314376831	 ([bar.][barely])
I(47,59): -0.3155088424682617	 ([god][shocking])
I(4,35): 0.3150787353515625	 ([scene,][barely])
I(4,42): -0.3129582405090332	 ([scene,][seen.])
I(4,14): 0.3116893768310547	 ([scene,][outrageous])
I(24,47): -0.31041043996810913	 ([movie][god])
I(4,46): 0.30978870391845703	 ([scene,][lingering])
I(41,42): -0.30942267179489136	 ([left][seen.])
I(51,54): 0.30833590030670166	 ([full][old])
I(0,18): -0.3078451156616211	 ([movie][turns])
I(14,20): -0.307389497756958	 ([outrageous][story])
I(8,15): 0.3070470094680786	 ([making][stories.])
I(37,51): -0.30660098791122437	 ([time][full])
I(14,45): -0.30566978454589844	 ([outrageous][director])
I(43,60): -0.30442070960998535	 ([rest][images,])
I(33,50): 0.3038654327392578	 ([revelation][village])
I(29,50): 0.3026570677757263	 ([scene][village])
I(53,54): 0.30108141899108887	 ([creepy][old])
I(12,17): 0.29901498556137085	 ([making][unfolds,])
I(44,46): 0.29878342151641846	 ([time][lingering])
I(7,54): 0.2987681031227112	 ([drinking][old])
I(38,43): 0.2984830141067505	 ([movie][rest])
I(3,17): 0.2984349727630615	 ([intriguing][unfolds,])
I(17,19): 0.2981566786766052	 ([unfolds,][outrageous])
I(39,49): -0.2967762351036072	 ([frankly,][russian])
I(8): 0.29604989290237427	 ([making])
I(21,33): 0.29559263586997986	 ([true.][revelation])
I(35,50): -0.2951638698577881	 ([barely][village])
I(7,10): 0.2944847345352173	 ([drinking][talk])
I(18,35): -0.2929680347442627	 ([turns][barely])
I(7,19): 0.2918245196342468	 ([drinking][outrageous])
I(55,60): -0.2906227111816406	 ([ladies.][images,])
I(29,49): 0.2906026840209961	 ([scene][russian])
I(11,20): 0.2904503047466278	 ([bar.][story])
I(3,8): 0.29016441106796265	 ([intriguing][making])
I(20,31): 0.29013609886169434	 ([story][secret])
I(32,38): -0.2892899513244629	 ([revealed.][movie])
I(56,60): 0.288570761680603	 ([sure,][images,])
I(35,60): -0.2880607843399048	 ([barely][images,])
I(19,48): 0.2869572043418884	 ([outrageous][forsaken])
I(22,52): 0.2859833240509033	 ([however,][pitiful])
I(24,28): 0.28581446409225464	 ([movie][bar])
I(20,29): 0.28578460216522217	 ([story][scene])
I(49,50): -0.285400927066803	 ([russian][village])
I(8,11): 0.2851829528808594	 ([making][bar.])
I(31,32): 0.28501152992248535	 ([secret][revealed.])
I(38,59): -0.28447937965393066	 ([movie][shocking])
I(13,53): -0.28353017568588257	 ([bit][creepy])
I(31,60): 0.28332555294036865	 ([secret][images,])
I(51,55): -0.28293460607528687	 ([full][ladies.])
I(18,53): -0.28204822540283203	 ([turns][creepy])
I(35,37): 0.280897319316864	 ([barely][time])
I(19,24): 0.27773821353912354	 ([outrageous][movie])
I(24,44): -0.2772318720817566	 ([movie][time])
I(19,29): 0.27665507793426514	 ([outrageous][scene])
I(47,57): 0.27616143226623535	 ([god][fascinating])
I(29,56): 0.27608007192611694	 ([scene][sure,])
I(7,43): 0.2755073308944702	 ([drinking][rest])
I(33,36): 0.2742340564727783	 ([revelation][half])
I(29,44): -0.2728819251060486	 ([scene][time])
I(2,17): 0.2728762626647949	 ([quite][unfolds,])
I(29,42): -0.2727857828140259	 ([scene][seen.])
I(55,59): -0.2727227210998535	 ([ladies.][shocking])
I(4,8): 0.27205705642700195	 ([scene,][making])
I(11,56): 0.27007681131362915	 ([bar.][sure,])
I(25,50): -0.2691035270690918	 ([interesting][village])
I(1,57): 0.2687406539916992	 ([starts][fascinating])
I(19,27): 0.26850879192352295	 ([outrageous][scene])
I(14,33): 0.2679781913757324	 ([outrageous][revelation])
I(29,43): -0.26786017417907715	 ([scene][rest])
I(15,38): -0.2675676941871643	 ([stories.][movie])
I(24,50): -0.2673571705818176	 ([movie][village])
I(11,24): 0.266456663608551	 ([bar.][movie])
I(3,25): -0.26635098457336426	 ([intriguing][interesting])
I(31,50): 0.2659182548522949	 ([secret][village])
I(27,49): 0.2658626437187195	 ([scene][russian])
I(32,45): -0.26545917987823486	 ([revealed.][director])
I(3,56): 0.26447898149490356	 ([intriguing][sure,])
I(43,46): 0.2644160985946655	 ([rest][lingering])
I(7,35): 0.2626333236694336	 ([drinking][barely])
I(60): -0.26252830028533936	 ([images,])
I(3,52): -0.26183438301086426	 ([intriguing][pitiful])
I(47,50): 0.2607753872871399	 ([god][village])
I(43,49): -0.26045745611190796	 ([rest][russian])
I(24,29): 0.2604259252548218	 ([movie][scene])
I(49,54): -0.26040589809417725	 ([russian][old])
I(20,38): -0.25924062728881836	 ([story][movie])
I(32): -0.25903481245040894	 ([revealed.])
I(31,58): 0.258739709854126	 ([secret][bit])
I(27,56): 0.2583678960800171	 ([scene][sure,])
I(48,57): 0.2577059268951416	 ([forsaken][fascinating])
I(29,46): 0.2572188973426819	 ([scene][lingering])
I(38,55): -0.25660645961761475	 ([movie][ladies.])
I(8,10): 0.25636565685272217	 ([making][talk])
I(27,47): 0.25529736280441284	 ([scene][god])
I(4,27): 0.2550925612449646	 ([scene,][scene])
I(13,33): -0.25476956367492676	 ([bit][revelation])
I(29,51): 0.25424134731292725	 ([scene][full])
I(17,18): 0.2525269389152527	 ([unfolds,][turns])
I(21,28): 0.252480149269104	 ([true.][bar])
I(19,54): 0.2520904541015625	 ([outrageous][old])
I(15,44): 0.25161707401275635	 ([stories.][time])
I(10,31): 0.2499479055404663	 ([talk][secret])
I(11,48): 0.24977624416351318	 ([bar.][forsaken])
I(6,43): 0.24931970238685608	 ([people][rest])
I(11,54): 0.24906647205352783	 ([bar.][old])
I(25,28): 0.24841928482055664	 ([interesting][bar])
I(10,25): -0.24829351902008057	 ([talk][interesting])
I(28,46): 0.24756717681884766	 ([bar][lingering])
I(25,41): 0.24698472023010254	 ([interesting][left])
I(1,11): 0.24679076671600342	 ([starts][bar.])
I(4,7): 0.2467581033706665	 ([scene,][drinking])
I(12,56): 0.24651670455932617	 ([making][sure,])
I(32,47): 0.24474751949310303	 ([revealed.][god])
I(24,57): -0.24382930994033813	 ([movie][fascinating])
I(29,33): 0.2433745265007019	 ([scene][revelation])
I(19,50): 0.24253922700881958	 ([outrageous][village])
I(6,32): 0.24251022934913635	 ([people][revealed.])
I(27,42): -0.24245688319206238	 ([scene][seen.])
I(3,10): -0.24225491285324097	 ([intriguing][talk])
I(41,45): 0.2420032024383545	 ([left][director])
I(24,26): 0.24143320322036743	 ([movie][except])
I(29,54): 0.23927444219589233	 ([scene][old])
I(12,53): -0.23906052112579346	 ([making][creepy])
I(6,59): -0.2368605136871338	 ([people][shocking])
I(4,22): -0.2352781891822815	 ([scene,][however,])
I(1,2): -0.2335880994796753	 ([starts][quite])
I(12,37): 0.23353850841522217	 ([making][time])
I(3,53): -0.23342370986938477	 ([intriguing][creepy])
I(11,57): -0.23243868350982666	 ([bar.][fascinating])
I(14,26): -0.2322216033935547	 ([outrageous][except])
I(12,18): 0.23156148195266724	 ([making][turns])
I(10,33): 0.23002338409423828	 ([talk][revelation])
I(4,20): 0.2285436987876892	 ([scene,][story])
I(31,49): 0.22808611392974854	 ([secret][russian])
I(24,42): 0.22791391611099243	 ([movie][seen.])
I(3,7): 0.22748136520385742	 ([intriguing][drinking])
I(3,44): 0.22743815183639526	 ([intriguing][time])
I(33,49): 0.22705531120300293	 ([revelation][russian])
I(58,60): 0.22688078880310059	 ([bit][images,])
I(42,55): -0.22553253173828125	 ([seen.][ladies.])
I(16,45): 0.22542142868041992	 ([movie][director])
I(0,59): 0.22515058517456055	 ([movie][shocking])
I(11,32): 0.22496098279953003	 ([bar.][revealed.])
I(10,53): -0.22493970394134521	 ([talk][creepy])
I(37,59): 0.22493910789489746	 ([time][shocking])
I(25,40): 0.22479701042175293	 ([interesting][much])
I(5,14): -0.22459959983825684	 ([three][outrageous])
I(19,47): 0.22433596849441528	 ([outrageous][god])
I(7,13): 0.22409099340438843	 ([drinking][bit])
I(21,25): -0.22379016876220703	 ([true.][interesting])
I(25,38): 0.22353601455688477	 ([interesting][movie])
I(4,16): 0.22312551736831665	 ([scene,][movie])
I(38,40): 0.2228907346725464	 ([movie][much])
I(8,35): -0.22271084785461426	 ([making][barely])
I(16,27): 0.22114425897598267	 ([movie][scene])
I(14,55): -0.22084784507751465	 ([outrageous][ladies.])
I(35,48): -0.22071027755737305	 ([barely][forsaken])
I(4,17): -0.22033309936523438	 ([scene,][unfolds,])
I(17,24): 0.2202712893486023	 ([unfolds,][movie])
I(42,49): -0.22025126218795776	 ([seen.][russian])
I(7,18): 0.21945756673812866	 ([drinking][turns])
I(45,54): -0.21944659948349	 ([director][old])
