---------- AND Interactions ----------
I(34,35): 2.153059482574463	 ([ned][beatty.])
I(4,6): 0.29486989974975586	 ([get][game.])
I(22,26): 0.2946593761444092	 ([fourteen][entirely])
I(40,42): -0.2945164442062378	 ([later,][gives])
I(33,58): -0.2941795587539673	 ([scene][movie. '])
I(5,35): -0.29397785663604736	 ([play][beatty.])
I(22,58): 0.29385197162628174	 ([fourteen][movie. '])
I(6,30): 0.29340660572052	 ([game.][forgot])
I(23,27): 0.2931802272796631	 ([years][sure])
I(14,23): 0.29202866554260254	 ([film][years])
I(11,37): -0.291823148727417	 ([mother,][today,])
I(19,61): -0.29162442684173584	 ([cinerama][films])
I(12,37): -0.2913510799407959	 ([took][today,])
I(14,57): -0.2892237901687622	 ([film][' action])
I(55,61): 0.2891780138015747	 ([watch][films])
I(27,55): -0.28885602951049805	 ([sure][watch])
I(14,61): 0.2862614393234253	 ([film][films])
I(1,58): -0.2855491638183594	 ([ed?][movie. '])
I(11,27): 0.2852303981781006	 ([mother,][sure])
I(18,23): -0.28505802154541016	 ([day][years])
I(6,37): -0.2846944332122803	 ([game.][today,])
I(17,19): 0.28457164764404297	 ([opening][cinerama])
I(18,25): 0.28444719314575195	 ([day][even])
I(22,37): -0.28429126739501953	 ([fourteen][today,])
I(38): 0.2832777500152588	 ([thirty - six])
I(51,58): -0.2829662561416626	 ([standing][movie. '])
I(12,44): -0.28099679946899414	 ([took][father])
I(50,54): -0.28060662746429443	 ([reason][hour])
I(12,23): -0.27974677085876465	 ([took][years])
I(16,37): 0.2785317897796631	 ([girlfriend,][today,])
I(13,56): -0.27751898765563965	 ([see][supposed])
I(45): 0.2767517566680908	 ([huge])
I(27,33): -0.27582383155822754	 ([sure][scene])
I(22,27): 0.2753176689147949	 ([fourteen][sure])
I(6,25): 0.27501559257507324	 ([game.][even])
I(13,58): -0.2739931344985962	 ([see][movie. '])
I(8,14): 0.2735097408294678	 ([day][film])
I(29,55): -0.27346813678741455	 ([never][watch])
I(33,34): 0.26758718490600586	 ([scene][ned])
I(9,27): 0.26591992378234863	 ([father][sure])
I(29,31): -0.26572322845458984	 ([never][it,])
I(5,37): 0.2646336555480957	 ([play][today,])
I(51): -0.26336371898651123	 ([standing])
I(25,55): -0.2630070447921753	 ([even][watch])
I(30,34): 0.2625466585159302	 ([forgot][ned])
I(45,51): -0.26161694526672363	 ([huge][standing])
I(50,58): -0.26126229763031006	 ([reason][movie. '])
I(43): 0.25902223587036133	 ([quivers.])
I(27,36): -0.2580118179321289	 ([sure][watching])
I(21,58): 0.25709068775177	 ([hollywood.][movie. '])
I(9,14): 0.2566497325897217	 ([father][film])
I(33,37): 0.25631093978881836	 ([scene][today,])
I(10,22): -0.2559475898742676	 ([left][fourteen])
I(9,55): 0.2557861804962158	 ([father][watch])
I(22,33): 0.2552022933959961	 ([fourteen][scene])
I(60,61): 0.2549201250076294	 ([two][films])
I(40,58): -0.2547285556793213	 ([later,][movie. '])
I(14,45): 0.2542867660522461	 ([film][huge])
I(15,21): 0.2540721893310547	 ([new][hollywood.])
I(36,42): 0.253645658493042	 ([watching][gives])
I(41,61): 0.2530707120895386	 ([still][films])
I(0): 0.2530174255371094	 ([you,])
I(13,27): -0.25284647941589355	 ([see][sure])
I(43,57): 0.25153374671936035	 ([quivers.][' action])
I(29,58): -0.25149667263031006	 ([never][movie. '])
I(8,12): -0.25028324127197266	 ([day][took])
I(22,28): 0.2493884563446045	 ([fourteen][seeing,])
I(48,57): -0.24896550178527832	 ([fan,][' action])
I(45,61): 0.2486211061477661	 ([huge][films])
I(49): -0.24856781959533691	 ([hence])
I(12,13): 0.24802279472351074	 ([took][see])
I(10,23): -0.24682402610778809	 ([left][years])
I(18,22): -0.24621057510375977	 ([day][fourteen])
I(37,39): -0.24605941772460938	 ([today,][years])
I(35,61): -0.24604535102844238	 ([beatty.][films])
I(9,25): 0.24515414237976074	 ([father][even])
I(7,8): -0.24503564834594727	 (["][day])
I(14,21): 0.24483418464660645	 ([film][hollywood.])
I(36,41): 0.24466156959533691	 ([watching][still])
I(40,41): -0.24452364444732666	 ([later,][still])
I(13,39): 0.24357962608337402	 ([see][years])
I(55,58): -0.24346923828125	 ([watch][movie. '])
I(1,55): -0.2433832883834839	 ([ed?][watch])
I(48): 0.24280524253845215	 ([fan,])
I(16,41): 0.24185609817504883	 ([girlfriend,][still])
I(45,48): -0.2418513298034668	 ([huge][fan,])
I(10,18): -0.24076509475708008	 ([left][day])
I(24,57): -0.24016237258911133	 ([old.][' action])
I(3,6): -0.24009132385253906	 ([" now][game.])
I(43,61): 0.2399204969406128	 ([quivers.][films])
I(18,24): -0.2398989200592041	 ([day][old.])
I(29,57): -0.239874005317688	 ([never][' action])
I(8,56): 0.23986339569091797	 ([day][supposed])
I(13,43): 0.23937749862670898	 ([see][quivers.])
I(19,25): 0.2392963171005249	 ([cinerama][even])
I(5,24): 0.2392101287841797	 ([play][old.])
I(12,22): -0.23890113830566406	 ([took][fourteen])
I(11,22): -0.23851704597473145	 ([mother,][fourteen])
I(25,36): -0.23842227458953857	 ([even][watching])
I(14,16): -0.2378368377685547	 ([film][girlfriend,])
I(22,32): 0.2375950813293457	 ([fourteen][especially])
I(41,55): 0.23724079132080078	 ([still][watch])
I(28,54): -0.2370542287826538	 ([seeing,][hour])
I(14,42): 0.2369825839996338	 ([film][gives])
I(27,39): 0.23599934577941895	 ([sure][years])
I(42,58): 0.235429048538208	 ([gives][movie. '])
I(10,37): -0.23480892181396484	 ([left][today,])
I(8,10): -0.23463892936706543	 ([day][left])
I(36): -0.23449254035949707	 ([watching])
I(27,41): 0.23419594764709473	 ([sure][still])
I(14,17): -0.23415374755859375	 ([film][opening])
I(37,38): 0.23372459411621094	 ([today,][thirty - six])
I(12,57): 0.2335057258605957	 ([took][' action])
I(18,57): 0.23174500465393066	 ([day][' action])
I(16,55): -0.23167085647583008	 ([girlfriend,][watch])
I(51,54): -0.2315908670425415	 ([standing][hour])
I(6,29): 0.23143255710601807	 ([game.][never])
I(9,33): 0.2311248779296875	 ([father][scene])
I(28,29): -0.23090064525604248	 ([seeing,][never])
I(29,41): 0.2300947904586792	 ([never][still])
I(34): -0.23002099990844727	 ([ned])
I(9,16): -0.22811079025268555	 ([father][girlfriend,])
I(33,41): 0.22611546516418457	 ([scene][still])
I(8,16): 0.22551584243774414	 ([day][girlfriend,])
I(29,32): -0.2247222661972046	 ([never][especially])
I(10,25): 0.22412574291229248	 ([left][even])
I(23,32): 0.22357988357543945	 ([years][especially])
I(25,33): -0.22355687618255615	 ([even][scene])
I(29,34): 0.22075927257537842	 ([never][ned])
I(6,54): 0.22060489654541016	 ([game.][hour])
I(21,41): 0.21997475624084473	 ([hollywood.][still])
I(8,58): -0.21894776821136475	 ([day][movie. '])
I(33,44): 0.21880078315734863	 ([scene][father])
I(53): -0.21879470348358154	 ([almost])
I(32,34): 0.21855950355529785	 ([especially][ned])
I(13,61): 0.21791303157806396	 ([see][films])
I(23,36): 0.21751189231872559	 ([years][watching])
I(24,54): -0.216650128364563	 ([old.][hour])
I(25,38): 0.21609914302825928	 ([even][thirty - six])
I(6,8): -0.2160935401916504	 ([game.][day])
I(5,58): -0.21486783027648926	 ([play][movie. '])
I(16): -0.21463298797607422	 ([girlfriend,])
I(10,24): -0.2146158218383789	 ([left][old.])
I(27,40): 0.21308612823486328	 ([sure][later,])
I(25,50): 0.21294069290161133	 ([even][reason])
I(45,59): 0.2129204273223877	 ([huge][seen])
I(11,25): 0.21264350414276123	 ([mother,][even])
I(21,44): -0.2125556468963623	 ([hollywood.][father])
I(25,30): 0.212080717086792	 ([even][forgot])
I(10,12): -0.21196436882019043	 ([left][took])
I(5,12): 0.21143054962158203	 ([play][took])
I(40,55): -0.2103816270828247	 ([later,][watch])
I(50,53): -0.21037673950195312	 ([reason][almost])
I(23,33): 0.20959687232971191	 ([years][scene])
I(14,28): 0.20940804481506348	 ([film][seeing,])
I(41,44): 0.20940184593200684	 ([still][father])
I(25,34): 0.20938324928283691	 ([even][ned])
I(24,45): -0.2084970474243164	 ([old.][huge])
I(42,55): 0.20831072330474854	 ([gives][watch])
I(16,44): -0.20821213722229004	 ([girlfriend,][father])
I(16,39): 0.2080974578857422	 ([girlfriend,][years])
I(40,43): -0.20756161212921143	 ([later,][quivers.])
I(25,32): -0.2066887617111206	 ([even][especially])
I(18,33): 0.2065579891204834	 ([day][scene])
I(8,39): -0.20598673820495605	 ([day][years])
I(43,48): -0.20596599578857422	 ([quivers.][fan,])
I(16,43): -0.20579266548156738	 ([girlfriend,][quivers.])
I(8,27): 0.20546293258666992	 ([day][sure])
I(17,23): 0.20543456077575684	 ([opening][years])
I(28,34): 0.20538854598999023	 ([seeing,][ned])
I(5,22): 0.2048501968383789	 ([play][fourteen])
I(3,13): -0.20390939712524414	 ([" now][see])
I(19,23): -0.20373010635375977	 ([cinerama][years])
I(37,58): 0.2035893201828003	 ([today,][movie. '])
I(39,44): -0.20325613021850586	 ([years][father])
I(33,61): -0.20318961143493652	 ([scene][films])
I(13,45): 0.2026045322418213	 ([see][huge])
I(12,55): 0.2023221254348755	 ([took][watch])
I(18,56): 0.20215225219726562	 ([day][supposed])
I(6,18): -0.2021348476409912	 ([game.][day])
I(23,57): 0.2021183967590332	 ([years][' action])
I(21,30): -0.2020357847213745	 ([hollywood.][forgot])
I(5,14): -0.2019202709197998	 ([play][film])
I(5,25): -0.20088350772857666	 ([play][even])
I(4,28): -0.20056748390197754	 ([get][seeing,])
I(12,19): -0.20010113716125488	 ([took][cinerama])
I(21,25): -0.1985841989517212	 ([hollywood.][even])
I(42,59): 0.19739294052124023	 ([gives][seen])
I(16,27): 0.19735264778137207	 ([girlfriend,][sure])
I(22,43): -0.1971118450164795	 ([fourteen][quivers.])
I(1,57): -0.19622266292572021	 ([ed?][' action])
I(22,61): 0.19595682621002197	 ([fourteen][films])
I(42,57): 0.1951204538345337	 ([gives][' action])
I(43,54): 0.19450831413269043	 ([quivers.][hour])
I(8,19): -0.19425463676452637	 ([day][cinerama])
I(31,32): 0.19328689575195312	 ([it,][especially])
I(46,48): -0.1926097869873047	 ([burt][fan,])
I(36,43): 0.19237232208251953	 ([watching][quivers.])
I(4,37): -0.19231462478637695	 ([get][today,])
I(6,42): -0.1918046474456787	 ([game.][gives])
I(49,58): 0.19169127941131592	 ([hence][movie. '])
I(52): -0.1915299892425537	 ([line])
I(38,54): -0.19152724742889404	 ([thirty - six][hour])
I(42,61): 0.1913696527481079	 ([gives][films])
I(24,59): -0.1909855604171753	 ([old.][seen])
I(39,53): 0.1909414529800415	 ([years][almost])
I(5,55): 0.19058799743652344	 ([play][watch])
I(5,32): 0.1905677318572998	 ([play][especially])
I(32,44): 0.1894819736480713	 ([especially][father])
I(35,39): 0.1892794370651245	 ([beatty.][years])
I(12,39): -0.1891317367553711	 ([took][years])
I(28,56): -0.18878388404846191	 ([seeing,][supposed])
I(35,41): 0.18877184391021729	 ([beatty.][still])
I(35,56): -0.18865251541137695	 ([beatty.][supposed])
I(14,32): 0.187605619430542	 ([film][especially])
I(21,23): -0.186842679977417	 ([hollywood.][years])
I(4,14): 0.18610906600952148	 ([get][film])
I(39,55): 0.18566477298736572	 ([years][watch])
I(28,30): -0.1856597661972046	 ([seeing,][forgot])
I(48,55): -0.18533504009246826	 ([fan,][watch])
I(5,41): 0.18509268760681152	 ([play][still])
I(21,33): -0.1845855712890625	 ([hollywood.][scene])
I(5,49): -0.18454408645629883	 ([play][hence])
I(9,39): -0.18352246284484863	 ([father][years])
I(27,45): -0.1829310655593872	 ([sure][huge])
I(4,61): 0.18292009830474854	 ([get][films])
I(27,35): -0.1807103157043457	 ([sure][beatty.])
I(22,56): 0.17936158180236816	 ([fourteen][supposed])
I(9,35): 0.17933261394500732	 ([father][beatty.])
I(19,39): -0.17843842506408691	 ([cinerama][years])
I(36,44): 0.17828917503356934	 ([watching][father])
I(9,21): -0.17797231674194336	 ([father][hollywood.])
I(37,56): 0.17757868766784668	 ([today,][supposed])
I(8,35): 0.17706310749053955	 ([day][beatty.])
I(11,33): 0.1754307746887207	 ([mother,][scene])
I(57,58): 0.1751476526260376	 ([' action][movie. '])
I(11,20): 0.17512989044189453	 ([mother,][dome])
I(33,46): -0.17463672161102295	 ([scene][burt])
I(8,33): 0.17422080039978027	 ([day][scene])
I(34,44): 0.17418599128723145	 ([ned][father])
I(14,39): 0.17396950721740723	 ([film][years])
I(13,36): 0.1736992597579956	 ([see][watching])
I(32,56): -0.17348802089691162	 ([especially][supposed])
I(48,49): 0.17347478866577148	 ([fan,][hence])
I(13,17): 0.1723947525024414	 ([see][opening])
I(16,32): 0.1722317934036255	 ([girlfriend,][especially])
I(18,43): -0.17014002799987793	 ([day][quivers.])
I(28,41): 0.16999506950378418	 ([seeing,][still])
I(7,13): -0.1698284149169922	 (["][see])
I(30,55): -0.16952335834503174	 ([forgot][watch])
I(30,61): -0.16923260688781738	 ([forgot][films])
I(26,56): -0.16902375221252441	 ([entirely][supposed])
I(42,44): 0.16901826858520508	 ([gives][father])
I(2,43): 0.16893696784973145	 (["][quivers.])
I(21,57): -0.1678781509399414	 ([hollywood.][' action])
I(28,45): -0.16744160652160645	 ([seeing,][huge])
I(44,61): -0.1671692132949829	 ([father][films])
I(54,56): -0.1666339635848999	 ([hour][supposed])
I(13,14): 0.16639471054077148	 ([see][film])
I(23,56): 0.1662461757659912	 ([years][supposed])
I(11,19): -0.16611266136169434	 ([mother,][cinerama])
I(4,24): -0.1660325527191162	 ([get][old.])
I(19,27): 0.16594886779785156	 ([cinerama][sure])
I(14,30): -0.16578197479248047	 ([film][forgot])
I(11,39): -0.16539621353149414	 ([mother,][years])
I(11,17): 0.16539430618286133	 ([mother,][opening])
I(21,46): -0.16538572311401367	 ([hollywood.][burt])
I(14,26): 0.16525638103485107	 ([film][entirely])
I(21,24): 0.16510319709777832	 ([hollywood.][old.])
I(31): 0.16470718383789062	 ([it,])
I(59,61): 0.16447412967681885	 ([seen][films])
I(21,59): 0.16420650482177734	 ([hollywood.][seen])
I(14,44): 0.16380047798156738	 ([film][father])
I(11,14): 0.1635136604309082	 ([mother,][film])
I(10,56): 0.16344940662384033	 ([left][supposed])
I(14,50): -0.1624763011932373	 ([film][reason])
I(30,41): 0.16210591793060303	 ([forgot][still])
I(22,42): -0.16183018684387207	 ([fourteen][gives])
I(53,57): -0.16130483150482178	 ([almost][' action])
I(19,54): 0.16083025932312012	 ([cinerama][hour])
I(11,16): -0.16058063507080078	 ([mother,][girlfriend,])
I(5,44): -0.16041064262390137	 ([play][father])
I(20,57): -0.1604100465774536	 ([dome][' action])
I(24,28): -0.16016674041748047	 ([old.][seeing,])
I(22,36): 0.16006112098693848	 ([fourteen][watching])
I(30,58): -0.15984869003295898	 ([forgot][movie. '])
I(7,43): 0.15968585014343262	 (["][quivers.])
I(4,16): 0.15964341163635254	 ([get][girlfriend,])
I(46,55): -0.15960454940795898	 ([burt][watch])
I(12,17): 0.15915751457214355	 ([took][opening])
I(46,57): -0.1583089828491211	 ([burt][' action])
I(45,47): -0.1577000617980957	 ([huge][reynolds])
I(27,56): -0.15765833854675293	 ([sure][supposed])
I(31,45): 0.1571485996246338	 ([it,][huge])
I(30,57): -0.15643036365509033	 ([forgot][' action])
I(24,43): -0.15604472160339355	 ([old.][quivers.])
I(21,22): -0.15561366081237793	 ([hollywood.][fourteen])
I(12,56): 0.15488028526306152	 ([took][supposed])
I(13,32): 0.1548147201538086	 ([see][especially])
I(18,39): -0.15465664863586426	 ([day][years])
I(12,61): 0.1546405553817749	 ([took][films])
I(30,50): 0.15459370613098145	 ([forgot][reason])
I(17,20): -0.15442466735839844	 ([opening][dome])
I(55,59): 0.15357375144958496	 ([watch][seen])
I(33,56): -0.15290093421936035	 ([scene][supposed])
I(27,57): -0.15277504920959473	 ([sure][' action])
I(26,30): -0.15269064903259277	 ([entirely][forgot])
I(35,46): -0.1526033878326416	 ([beatty.][burt])
I(6,11): 0.1520380973815918	 ([game.][mother,])
I(23,24): -0.1515364646911621	 ([years][old.])
I(30,44): 0.1508103609085083	 ([forgot][father])
I(5,18): 0.15051746368408203	 ([play][day])
I(10,11): -0.1501009464263916	 ([left][mother,])
I(45,50): -0.1500626802444458	 ([huge][reason])
I(40,57): -0.14999675750732422	 ([later,][' action])
I(48,54): -0.14964604377746582	 ([fan,][hour])
I(5,26): 0.14959955215454102	 ([play][entirely])
I(45,57): -0.1489725112915039	 ([huge][' action])
I(25,56): 0.14870893955230713	 ([even][supposed])
I(14,38): 0.14786672592163086	 ([film][thirty - six])
I(10,19): -0.1476128101348877	 ([left][cinerama])
I(24,44): -0.14729762077331543	 ([old.][father])
I(4,44): 0.14719033241271973	 ([get][father])
I(0,16): 0.1467761993408203	 ([you,][girlfriend,])
I(5,17): 0.14646339416503906	 ([play][opening])
I(46,51): -0.14635050296783447	 ([burt][standing])
I(50,57): 0.14622366428375244	 ([reason][' action])
I(44,46): -0.14608240127563477	 ([father][burt])
I(29,61): -0.14603173732757568	 ([never][films])
I(41,57): 0.14598464965820312	 ([still][' action])
I(28,37): -0.14562726020812988	 ([seeing,][today,])
I(44,55): 0.14528822898864746	 ([father][watch])
I(26,44): 0.14448332786560059	 ([entirely][father])
I(13,50): 0.14425265789031982	 ([see][reason])
I(15,18): -0.144028902053833	 ([new][day])
I(45,56): -0.14401018619537354	 ([huge][supposed])
I(20,44): 0.14397168159484863	 ([dome][father])
I(16,51): -0.14372575283050537	 ([girlfriend,][standing])
I(10,21): -0.14356207847595215	 ([left][hollywood.])
I(26,33): -0.14321529865264893	 ([entirely][scene])
I(19,59): 0.14304471015930176	 ([cinerama][seen])
I(32,37): 0.14232087135314941	 ([especially][today,])
I(26,28): -0.14165663719177246	 ([entirely][seeing,])
I(35,45): -0.1416029930114746	 ([beatty.][huge])
I(14,49): -0.14134573936462402	 ([film][hence])
I(15,17): 0.14124202728271484	 ([new][opening])
I(40,56): -0.14113008975982666	 ([later,][supposed])
I(2,35): 0.14103198051452637	 (["][beatty.])
I(11,32): 0.14096975326538086	 ([mother,][especially])
I(17,35): -0.14095020294189453	 ([opening][beatty.])
I(9,20): 0.14035534858703613	 ([father][dome])
I(6,44): 0.13976287841796875	 ([game.][father])
I(21,61): 0.13960540294647217	 ([hollywood.][films])
I(25,29): 0.1394639015197754	 ([even][never])
