---------- Players ----------
Player 0: ten
Player 1: years
Player 2: since
Player 3: wildside
Player 4: aired,
Player 5: nothing
Player 6: really
Player 7: come
Player 8: close
Player 9: quality
Player 10: local
Player 11: production.
Player 12: includes
Player 13: two
Player 14: series
Player 15: enjoyable
Player 16: overrated
Player 17: underbelly,
Player 18: brought
Player 19: life
Player 20: events
Player 21: recent
Player 22: criminal
Player 23: history
Player 24: sydney
Player 25: melbourne.
Player 26: miniseries
Player 27: blue
Player 28: murder
Player 29: ( which
Player 30: also
Player 31: starred
Player 32: tony
Player 33: martin,
Player 34: someone
Player 35: side
Player 36: law )
Player 37: may
Player 38: exception.
Player 39: wildside
Player 40: currently
Player 41: repeated
Player 42: late
Player 43: night
Player 44: abc.
Player 45: watched
Player 46: show
Player 47: quite
Player 48: while,
Player 49: i'm
Player 50: still
Player 51: impressed
Player 52: uncompromising
Player 53: story
Player 54: lines
Player 55: human
Player 56: characters.
Player 57: cast
Player 58: excellent :
Player 59: tony
Player 60: martin
Player 61: detective
Player 62: haunted
Player 63: disappearance
---------- AND Interactions (Pairwise Only) ----------
I(49,51): 5.581193447113037	 ([i'm][impressed])
I(25,62): 0.4602668285369873	 ([melbourne.][haunted])
I(4,17): -0.45514029264450073	 ([aired,][underbelly,])
I(3,57): -0.45284080505371094	 ([wildside][cast])
I(21,58): 0.45238494873046875	 ([recent][excellent :])
I(17,57): -0.45000791549682617	 ([underbelly,][cast])
I(46,63): -0.4496067762374878	 ([show][disappearance])
I(23,52): -0.44406867027282715	 ([history][uncompromising])
I(19,31): -0.4425211548805237	 ([life][starred])
I(12,15): -0.4424130916595459	 ([includes][enjoyable])
I(0,23): -0.4407486319541931	 ([ten][history])
I(21,62): 0.43862366676330566	 ([recent][haunted])
I(18,44): -0.43427610397338867	 ([brought][abc.])
I(11,21): 0.43301069736480713	 ([production.][recent])
I(22,26): 0.43027710914611816	 ([criminal][miniseries])
I(2,16): 0.42952680587768555	 ([since][overrated])
I(9,57): 0.4264259338378906	 ([quality][cast])
I(19,24): 0.424380362033844	 ([life][sydney])
I(28,48): -0.42319560050964355	 ([murder][while,])
I(21,46): 0.4213963747024536	 ([recent][show])
I(14,45): 0.42044609785079956	 ([series][watched])
I(25,32): 0.42039233446121216	 ([melbourne.][tony])
I(28,63): 0.4199897050857544	 ([murder][disappearance])
I(18,46): 0.41982948780059814	 ([brought][show])
I(0,36): -0.41928696632385254	 ([ten][law )])
I(52,61): -0.4188574552536011	 ([uncompromising][detective])
I(32,55): 0.4184038043022156	 ([tony][human])
I(23,57): 0.4156336784362793	 ([history][cast])
I(15,52): -0.411642849445343	 ([enjoyable][uncompromising])
I(14,15): 0.4112101197242737	 ([series][enjoyable])
I(5,62): -0.4106252193450928	 ([nothing][haunted])
I(22,27): 0.4104164242744446	 ([criminal][blue])
I(5,6): 0.4103310704231262	 ([nothing][really])
I(6,28): -0.40718722343444824	 ([really][murder])
I(27,58): -0.405662477016449	 ([blue][excellent :])
I(22,25): 0.40494710206985474	 ([criminal][melbourne.])
I(21,57): 0.40466737747192383	 ([recent][cast])
I(57,59): -0.40352296829223633	 ([cast][tony])
I(4,61): -0.403186559677124	 ([aired,][detective])
I(21,22): -0.40241312980651855	 ([recent][criminal])
I(7,17): 0.4007762670516968	 ([come][underbelly,])
I(45,61): -0.4006168842315674	 ([watched][detective])
I(11,28): -0.4002971649169922	 ([production.][murder])
I(42,45): -0.4001082181930542	 ([late][watched])
I(5,61): -0.3994905948638916	 ([nothing][detective])
I(15,19): -0.3991379737854004	 ([enjoyable][life])
I(3,62): 0.3980727195739746	 ([wildside][haunted])
I(23,36): -0.3976605534553528	 ([history][law )])
I(17,62): 0.39443540573120117	 ([underbelly,][haunted])
I(45,54): 0.3934364318847656	 ([watched][lines])
I(11,57): 0.39338159561157227	 ([production.][cast])
I(25,40): 0.3924914002418518	 ([melbourne.][currently])
I(19,51): -0.3899683952331543	 ([life][impressed])
I(26,29): -0.3883489966392517	 ([miniseries][( which])
I(15,61): -0.38827693462371826	 ([enjoyable][detective])
I(34,57): -0.38678526878356934	 ([someone][cast])
I(28,36): 0.38641512393951416	 ([murder][law )])
I(19,20): -0.38602715730667114	 ([life][events])
I(15,28): 0.3812592029571533	 ([enjoyable][murder])
I(14,44): -0.38009071350097656	 ([series][abc.])
I(23,25): 0.3799945116043091	 ([history][melbourne.])
I(18,45): 0.37744832038879395	 ([brought][watched])
I(2,59): 0.3757480978965759	 ([since][tony])
I(17,23): 0.3752843141555786	 ([underbelly,][history])
I(3,19): 0.37314867973327637	 ([wildside][life])
I(25,58): -0.37311744689941406	 ([melbourne.][excellent :])
I(5,46): -0.37261223793029785	 ([nothing][show])
I(39,57): -0.37146782875061035	 ([wildside][cast])
I(25,55): 0.3707645535469055	 ([melbourne.][human])
I(22,36): -0.36789119243621826	 ([criminal][law )])
I(19,32): 0.36753034591674805	 ([life][tony])
I(33,57): 0.3661794662475586	 ([martin,][cast])
I(11,44): -0.36091476678848267	 ([production.][abc.])
I(36,44): -0.36069631576538086	 ([law )][abc.])
I(5,44): -0.36037158966064453	 ([nothing][abc.])
I(10,26): 0.360096275806427	 ([local][miniseries])
I(0,32): 0.3588833808898926	 ([ten][tony])
I(51,59): 0.35758131742477417	 ([impressed][tony])
I(0,54): -0.3571862578392029	 ([ten][lines])
I(44,61): -0.3563300371170044	 ([abc.][detective])
I(3,28): -0.35555481910705566	 ([wildside][murder])
I(5,36): -0.35343271493911743	 ([nothing][law )])
I(22,44): 0.3530235290527344	 ([criminal][abc.])
I(38,45): 0.352820485830307	 ([exception.][watched])
I(34,42): -0.35242247581481934	 ([someone][late])
I(48,51): 0.3522987365722656	 ([while,][impressed])
I(9,62): -0.3522813320159912	 ([quality][haunted])
I(1,59): 0.35226505994796753	 ([years][tony])
I(16,49): -0.3513016700744629	 ([overrated][i'm])
I(0,45): 0.3495810627937317	 ([ten][watched])
I(16,55): 0.34940409660339355	 ([overrated][human])
I(34,40): -0.34920087456703186	 ([someone][currently])
I(4,25): 0.34842026233673096	 ([aired,][melbourne.])
I(23,59): 0.34833693504333496	 ([history][tony])
I(5,17): 0.34632253646850586	 ([nothing][underbelly,])
I(7,52): 0.3460821509361267	 ([come][uncompromising])
I(9,25): 0.34584712982177734	 ([quality][melbourne.])
I(16,25): -0.3457326292991638	 ([overrated][melbourne.])
I(15,53): -0.3440783619880676	 ([enjoyable][story])
I(16,57): 0.3436012268066406	 ([overrated][cast])
I(44,53): -0.3434077501296997	 ([abc.][story])
I(29,31): -0.34224018454551697	 ([( which][starred])
I(0,18): -0.33986467123031616	 ([ten][brought])
I(0,15): -0.3393833637237549	 ([ten][enjoyable])
I(4,24): 0.33908116817474365	 ([aired,][sydney])
I(16,22): 0.3377692699432373	 ([overrated][criminal])
I(27,44): -0.3377687931060791	 ([blue][abc.])
I(8,9): -0.3366209864616394	 ([close][quality])
I(2,63): 0.33566519618034363	 ([since][disappearance])
I(17,58): 0.3356485366821289	 ([underbelly,][excellent :])
I(19,25): 0.33561354875564575	 ([life][melbourne.])
I(1,16): 0.3354623317718506	 ([years][overrated])
I(19,39): 0.3347663879394531	 ([life][wildside])
I(59,60): -0.334751695394516	 ([tony][martin])
I(24,32): 0.3345789313316345	 ([sydney][tony])
I(14,28): 0.33457422256469727	 ([series][murder])
I(10,62): 0.33438825607299805	 ([local][haunted])
I(21,25): 0.33435583114624023	 ([recent][melbourne.])
I(28,58): 0.33284783363342285	 ([murder][excellent :])
I(7,39): 0.3319129943847656	 ([come][wildside])
I(0,46): 0.3318578600883484	 ([ten][show])
I(28,43): -0.33150196075439453	 ([murder][night])
I(34,41): -0.33074644207954407	 ([someone][repeated])
I(23,44): -0.33003783226013184	 ([history][abc.])
I(24,40): 0.32952845096588135	 ([sydney][currently])
I(7,46): 0.3292878270149231	 ([come][show])
I(5,56): -0.3290594220161438	 ([nothing][characters.])
I(8,11): -0.32880523800849915	 ([close][production.])
I(8,18): 0.327971875667572	 ([close][brought])
I(15,44): -0.327791690826416	 ([enjoyable][abc.])
I(5,39): 0.32661008834838867	 ([nothing][wildside])
I(19,45): 0.32559382915496826	 ([life][watched])
I(26,34): -0.3252321779727936	 ([miniseries][someone])
I(17,22): 0.3242264688014984	 ([underbelly,][criminal])
I(40,55): -0.3232635259628296	 ([currently][human])
I(19,43): -0.3229246139526367	 ([life][night])
I(19,52): 0.32254427671432495	 ([life][uncompromising])
I(0,14): -0.3214609622955322	 ([ten][series])
I(4,23): 0.32095539569854736	 ([aired,][history])
I(0,28): 0.3192700147628784	 ([ten][murder])
I(0,39): 0.3191378116607666	 ([ten][wildside])
I(15,31): -0.318739116191864	 ([enjoyable][starred])
I(25,26): 0.3172328472137451	 ([melbourne.][miniseries])
I(18,32): 0.3152327537536621	 ([brought][tony])
I(21,59): 0.3144688606262207	 ([recent][tony])
I(20,44): -0.3142409324645996	 ([events][abc.])
I(62,63): 0.31237781047821045	 ([haunted][disappearance])
I(18,23): -0.31178343296051025	 ([brought][history])
I(32,33): -0.3112512230873108	 ([tony][martin,])
I(44,59): 0.3110463619232178	 ([abc.][tony])
I(22,31): 0.3102686405181885	 ([criminal][starred])
I(3,24): 0.30914896726608276	 ([wildside][sydney])
I(47,62): 0.3086344003677368	 ([quite][haunted])
I(43,44): 0.3077538013458252	 ([night][abc.])
I(0,1): -0.3076840043067932	 ([ten][years])
I(19,23): -0.3068534731864929	 ([life][history])
I(28,59): -0.3067042827606201	 ([murder][tony])
I(16,21): 0.30553340911865234	 ([overrated][recent])
I(39,63): 0.30478084087371826	 ([wildside][disappearance])
I(25,46): 0.30451518297195435	 ([melbourne.][show])
I(43,55): -0.3042805790901184	 ([night][human])
I(4,53): -0.3042301535606384	 ([aired,][story])
I(7,44): -0.3040807247161865	 ([come][abc.])
I(21,26): 0.3038201928138733	 ([recent][miniseries])
I(42,62): 0.3035428524017334	 ([late][haunted])
I(16,44): 0.30342841148376465	 ([overrated][abc.])
I(39,53): 0.3031121492385864	 ([wildside][story])
I(7,59): 0.30307328701019287	 ([come][tony])
I(39,62): 0.3019835948944092	 ([wildside][haunted])
I(34,62): -0.3014655113220215	 ([someone][haunted])
I(7,62): -0.30130910873413086	 ([come][haunted])
I(21,28): -0.3012206554412842	 ([recent][murder])
I(45,59): -0.3001523017883301	 ([watched][tony])
I(0,51): -0.3001248836517334	 ([ten][impressed])
I(10,25): 0.29991477727890015	 ([local][melbourne.])
I(22,24): 0.29891538619995117	 ([criminal][sydney])
I(10,46): 0.29866963624954224	 ([local][show])
I(5,26): -0.29852086305618286	 ([nothing][miniseries])
I(10,40): 0.29843997955322266	 ([local][currently])
I(1,14): -0.29795193672180176	 ([years][series])
I(51,54): -0.2969245910644531	 ([impressed][lines])
I(22,54): 0.2956700026988983	 ([criminal][lines])
I(31,34): -0.2947576940059662	 ([starred][someone])
I(18,40): 0.2940710783004761	 ([brought][currently])
I(3,11): -0.2939379811286926	 ([wildside][production.])
I(22,63): 0.2934911251068115	 ([criminal][disappearance])
I(2,21): 0.2925965487957001	 ([since][recent])
I(17,63): 0.2915838360786438	 ([underbelly,][disappearance])
I(28,38): 0.29113662242889404	 ([murder][exception.])
I(24,44): -0.29016590118408203	 ([sydney][abc.])
I(7,8): 0.28950315713882446	 ([come][close])
I(14,17): -0.28944718837738037	 ([series][underbelly,])
I(7,63): 0.2888375222682953	 ([come][disappearance])
I(16,30): -0.28814202547073364	 ([overrated][also])
I(10,49): 0.2879110276699066	 ([local][i'm])
I(36,52): 0.28769245743751526	 ([law )][uncompromising])
I(36,59): 0.2873842716217041	 ([law )][tony])
I(0,56): -0.286979615688324	 ([ten][characters.])
I(16,28): 0.28634071350097656	 ([overrated][murder])
I(23,62): -0.2857248783111572	 ([history][haunted])
I(38,62): 0.28569304943084717	 ([exception.][haunted])
I(53,61): -0.28448301553726196	 ([story][detective])
I(1,32): 0.2838417887687683	 ([years][tony])
I(26,46): 0.2827024459838867	 ([miniseries][show])
I(39,41): -0.28018197417259216	 ([wildside][repeated])
I(36,40): 0.2791249752044678	 ([law )][currently])
I(24,39): 0.2787173390388489	 ([sydney][wildside])
I(29,33): 0.2785779535770416	 ([( which][martin,])
I(4,22): -0.277917742729187	 ([aired,][criminal])
I(52,57): 0.2776920795440674	 ([uncompromising][cast])
I(43,45): 0.27680501341819763	 ([night][watched])
I(17,20): 0.2756490111351013	 ([underbelly,][events])
I(26,42): -0.2740080952644348	 ([miniseries][late])
I(23,32): 0.27379298210144043	 ([history][tony])
I(24,55): 0.2737122178077698	 ([sydney][human])
I(36,61): -0.2736220955848694	 ([law )][detective])
I(1,22): 0.273140549659729	 ([years][criminal])
I(47,55): 0.2721984386444092	 ([quite][human])
I(1,3): -0.2717372179031372	 ([years][wildside])
I(23,42): 0.2710304856300354	 ([history][late])
I(45,52): -0.2709275484085083	 ([watched][uncompromising])
I(10,59): 0.2699710726737976	 ([local][tony])
I(15,20): -0.26939529180526733	 ([enjoyable][events])
I(33,45): 0.26909634470939636	 ([martin,][watched])
I(35,58): -0.2690706253051758	 ([side][excellent :])
I(22,40): 0.26901644468307495	 ([criminal][currently])
I(44,54): -0.2687559127807617	 ([abc.][lines])
I(17,55): 0.26866674423217773	 ([underbelly,][human])
I(32,40): 0.26809677481651306	 ([tony][currently])
I(41,44): 0.2665705680847168	 ([repeated][abc.])
I(39,40): -0.2664622664451599	 ([wildside][currently])
I(28,54): 0.2662031650543213	 ([murder][lines])
I(28,30): -0.264914333820343	 ([murder][also])
I(32,52): -0.26398539543151855	 ([tony][uncompromising])
I(1,5): -0.26322615146636963	 ([years][nothing])
I(24,28): -0.26274847984313965	 ([sydney][murder])
I(21,40): 0.2625551223754883	 ([recent][currently])
I(19,61): -0.2624772787094116	 ([life][detective])
I(13,14): 0.2624656558036804	 ([two][series])
I(7,57): 0.26227617263793945	 ([come][cast])
I(4,7): -0.2611026167869568	 ([aired,][come])
I(11,15): -0.2609643340110779	 ([production.][enjoyable])
I(31,45): -0.26071757078170776	 ([starred][watched])
I(9,61): -0.26068031787872314	 ([quality][detective])
I(5,10): -0.25990718603134155	 ([nothing][local])
I(47,58): 0.25983715057373047	 ([quite][excellent :])
I(44,52): 0.2594403028488159	 ([abc.][uncompromising])
I(32,36): 0.2588311433792114	 ([tony][law )])
I(36,51): -0.2588039040565491	 ([law )][impressed])
I(17,39): 0.25800788402557373	 ([underbelly,][wildside])
I(49,58): -0.2579951286315918	 ([i'm][excellent :])
I(39,42): -0.257887601852417	 ([wildside][late])
I(11,52): -0.25773268938064575	 ([production.][uncompromising])
I(40,62): 0.2573866844177246	 ([currently][haunted])
I(11,18): 0.2573649287223816	 ([production.][brought])
I(22,61): -0.25722455978393555	 ([criminal][detective])
I(32,46): 0.25609517097473145	 ([tony][show])
I(1,49): 0.2560757100582123	 ([years][i'm])
I(22,56): 0.2558872401714325	 ([criminal][characters.])
I(10,21): 0.255837082862854	 ([local][recent])
I(3,7): 0.25429654121398926	 ([wildside][come])
I(0,55): -0.2534801959991455	 ([ten][human])
I(28,56): 0.2529020309448242	 ([murder][characters.])
I(11,59): 0.2522757053375244	 ([production.][tony])
I(3,18): 0.2517290711402893	 ([wildside][brought])
I(37,57): 0.25066566467285156	 ([may][cast])
I(16,53): -0.25039875507354736	 ([overrated][story])
I(9,59): 0.2502952218055725	 ([quality][tony])
I(11,45): 0.25000572204589844	 ([production.][watched])
I(21,49): 0.2495613992214203	 ([recent][i'm])
I(21,23): 0.24878501892089844	 ([recent][history])
I(49,61): -0.24850896000862122	 ([i'm][detective])
I(26,52): -0.24822747707366943	 ([miniseries][uncompromising])
I(1,44): -0.24775004386901855	 ([years][abc.])
I(14,36): -0.24762648344039917	 ([series][law )])
I(0,63): -0.24738949537277222	 ([ten][disappearance])
I(9,44): -0.2472062110900879	 ([quality][abc.])
I(26,36): -0.2469273805618286	 ([miniseries][law )])
I(2,11): 0.24673065543174744	 ([since][production.])
I(26,44): -0.24661648273468018	 ([miniseries][abc.])
I(6,25): 0.2461835741996765	 ([really][melbourne.])
I(57,63): -0.24538826942443848	 ([cast][disappearance])
I(23,51): -0.24522894620895386	 ([history][impressed])
I(4,52): -0.2445630431175232	 ([aired,][uncompromising])
I(7,24): 0.24370580911636353	 ([come][sydney])
I(36,45): 0.24332702159881592	 ([law )][watched])
I(16,50): 0.2427520751953125	 ([overrated][still])
I(3,25): 0.24263405799865723	 ([wildside][melbourne.])
I(7,32): 0.23970133066177368	 ([come][tony])
I(12,17): -0.23891982436180115	 ([includes][underbelly,])
I(31,62): -0.23890119791030884	 ([starred][haunted])
