---------- AND Interactions ----------
I(4,5): 2.901937484741211	 ([graphic][film,])
I(19,22): 0.653988242149353	 ([amazing][budget.])
I(26,40): 0.652451753616333	 ([maxwell][great.])
I(47,58): -0.651826024055481	 ([see][rent])
I(7,11): -0.6514534950256348	 ([storyline][may])
I(12,19): -0.6344958543777466	 ([left][amazing])
I(61): -0.6329329013824463	 ([mood])
I(19,46): 0.6311328411102295	 ([amazing][hope])
I(49): 0.6228154897689819	 ([subject])
I(11,13): -0.6213183403015137	 ([may][late.])
I(32,52): -0.6194496154785156	 ([project][violence.])
I(5): -0.6194005012512207	 ([film,])
I(13,19): -0.6186156272888184	 ([late.][amazing])
I(11,19): -0.6161782145500183	 ([may][amazing])
I(22,47): -0.604122519493103	 ([budget.][see])
I(30,32): 0.6028087139129639	 ([forward][project])
I(16,22): 0.5998637080192566	 ([nice][budget.])
I(29,43): 0.5966770648956299	 ([look][looked])
I(19,38): 0.5928106307983398	 ([amazing][actors])
I(3,16): 0.588333785533905	 ([movie][nice])
I(46,53): 0.5876777172088623	 ([hope][bring])
I(22,24): 0.585232138633728	 ([budget.][marks])
I(5,16): 0.5823012590408325	 ([film,][nice])
I(21,22): -0.5817699432373047	 ([minimal][budget.])
I(19,52): -0.5726678371429443	 ([amazing][violence.])
I(18,53): -0.5683605670928955	 ([artistically][bring])
I(31,32): -0.5655763149261475	 ([next][project])
I(32,34): -0.5592244863510132	 ([project][ideas])
I(28,52): 0.5588152408599854	 ([team,][violence.])
I(3,13): -0.5569620132446289	 ([movie][late.])
I(10,37): -0.5515670776367188	 ([redemption,][british])
I(3,10): 0.549481987953186	 ([movie][redemption,])
I(9,13): 0.5405905246734619	 ([pursuing][late.])
I(8,22): -0.5400795936584473	 ([man][budget.])
I(13,16): -0.5343897342681885	 ([late.][nice])
I(9,58): -0.5332930088043213	 ([pursuing][rent])
I(7,51): -0.5292425155639648	 ([storyline][sex, drugs])
I(37): -0.5288052558898926	 ([british])
I(26): -0.5239670276641846	 ([maxwell])
I(30,34): 0.5239328145980835	 ([forward][ideas])
I(7,19): 0.5232985019683838	 ([storyline][amazing])
I(13,58): -0.5211541652679443	 ([late.][rent])
I(10,51): 0.5170379877090454	 ([redemption,][sex, drugs])
I(13): -0.516822338104248	 ([late.])
I(9,38): 0.5160586833953857	 ([pursuing][actors])
I(42,43): 0.5146533250808716	 ([ray][looked])
I(18): -0.5145218372344971	 ([artistically])
I(58,59): -0.5132929086685181	 ([rent][one])
I(32): 0.5105085372924805	 ([project])
I(5,13): -0.5094091892242432	 ([film,][late.])
I(0,46): 0.5062257051467896	 ([true][hope])
I(2,5): 0.5029172897338867	 ([noir][film,])
I(13,18): -0.5026559829711914	 ([late.][artistically])
I(13,17): -0.49947452545166016	 ([late.][scenes])
I(7): -0.4979090690612793	 ([storyline])
I(20,40): 0.49719834327697754	 ([done][great.])
I(37,51): 0.4952406883239746	 ([british][sex, drugs])
I(40,43): 0.49462246894836426	 ([great.][looked])
I(34): 0.48898208141326904	 ([ideas])
I(34,52): -0.4877047538757324	 ([ideas][violence.])
I(47): 0.48392021656036377	 ([see])
I(10,19): 0.4784238338470459	 ([redemption,][amazing])
I(12,40): -0.4781719446182251	 ([left][great.])
I(5,40): 0.47795915603637695	 ([film,][great.])
I(22,53): -0.474719762802124	 ([budget.][bring])
I(22,48): -0.4724733829498291	 ([budget.][future.])
I(7,40): 0.4705672264099121	 ([storyline][great.])
I(54): 0.46920692920684814	 ([on.])
I(25,26): 0.4684264659881592	 ([gareth][maxwell])
I(28,40): 0.46580028533935547	 ([team,][great.])
I(39): -0.4633207321166992	 ([would])
I(6,11): -0.453976035118103	 ([nice][may])
I(22,37): 0.45007920265197754	 ([budget.][british])
I(37,53): -0.44986432790756226	 ([british][bring])
I(14,22): 0.44972217082977295	 ([visually][budget.])
I(6,52): -0.44875216484069824	 ([nice][violence.])
I(0,1): 0.44831812381744385	 ([true][dark])
I(24,53): -0.447041392326355	 ([marks][bring])
I(32,46): -0.4452626705169678	 ([project][hope])
I(36,39): -0.444044828414917	 ([hopefully][would])
I(23): 0.4433462619781494	 ([full])
I(6,37): -0.4413456916809082	 ([nice][british])
I(10,17): -0.43394458293914795	 ([redemption,][scenes])
I(53,60): -0.4337582588195801	 ([bring][check])
I(49,58): -0.43333959579467773	 ([subject][rent])
I(22,38): 0.4267764091491699	 ([budget.][actors])
I(4): 0.42656075954437256	 ([graphic])
I(5,12): 0.42578065395355225	 ([film,][left])
I(5,10): -0.422953724861145	 ([film,][redemption,])
I(33,34): 0.422804594039917	 ([new][ideas])
I(50,61): 0.4224567413330078	 ([interesting][mood])
I(19,37): -0.421484112739563	 ([amazing][british])
I(26,37): 0.41869139671325684	 ([maxwell][british])
I(9,53): -0.41842174530029297	 ([pursuing][bring])
I(28,29): -0.4181935787200928	 ([team,][look])
I(6,49): -0.41581010818481445	 ([nice][subject])
I(16,35): -0.4143356680870056	 ([nice][although])
I(36,52): -0.4140605926513672	 ([hopefully][violence.])
I(18,47): -0.40872132778167725	 ([artistically][see])
I(13,22): -0.40825891494750977	 ([late.][budget.])
I(22,43): 0.4080049991607666	 ([budget.][looked])
I(9,21): -0.4073028564453125	 ([pursuing][minimal])
I(10,25): -0.40723657608032227	 ([redemption,][gareth])
I(19,45): 0.40649664402008057	 ([amazing][seen])
I(40,52): -0.40584516525268555	 ([great.][violence.])
I(10,14): -0.4053053855895996	 ([redemption,][visually])
I(5,51): -0.40472865104675293	 ([film,][sex, drugs])
I(10,52): -0.40431058406829834	 ([redemption,][violence.])
I(47,53): 0.4040944576263428	 ([see][bring])
I(7,52): -0.40407371520996094	 ([storyline][violence.])
I(13,52): 0.4018893241882324	 ([late.][violence.])
I(29,40): 0.3976120948791504	 ([look][great.])
I(47,51): -0.39629971981048584	 ([see][sex, drugs])
I(8,19): 0.393693208694458	 ([man][amazing])
I(52,53): -0.3935818672180176	 ([violence.][bring])
I(15,40): 0.3926575183868408	 ([really][great.])
I(38,43): 0.3916001319885254	 ([actors][looked])
I(0,13): -0.3896982669830322	 ([true][late.])
I(37,43): 0.3893704414367676	 ([british][looked])
I(37,38): 0.3882002830505371	 ([british][actors])
I(53,57): -0.38794517517089844	 ([bring][say])
I(12,14): -0.38752973079681396	 ([left][visually])
I(2,19): 0.3872222900390625	 ([noir][amazing])
I(30): 0.38669371604919434	 ([forward])
I(9,51): 0.38655924797058105	 ([pursuing][sex, drugs])
I(20,52): 0.38571643829345703	 ([done][violence.])
I(46,49): -0.3853262662887573	 ([hope][subject])
I(25,27): 0.38202130794525146	 ([gareth][roberts])
I(9,46): -0.38161253929138184	 ([pursuing][hope])
I(40,57): -0.37738990783691406	 ([great.][say])
I(60): 0.37700343132019043	 ([check])
I(46): 0.37421464920043945	 ([hope])
I(2,18): 0.37329185009002686	 ([noir][artistically])
I(37,39): 0.37276172637939453	 ([british][would])
I(30,46): 0.37250375747680664	 ([forward][hope])
I(25): -0.37162303924560547	 ([gareth])
I(29,30): 0.37105560302734375	 ([look][forward])
I(6,12): -0.3693951368331909	 ([nice][left])
I(28,34): -0.3693842887878418	 ([team,][ideas])
I(7,46): -0.36788463592529297	 ([storyline][hope])
I(41): -0.3664588928222656	 ([lisa])
I(21,52): -0.36557626724243164	 ([minimal][violence.])
I(5,47): -0.3645216226577759	 ([film,][see])
I(8,18): -0.36220240592956543	 ([man][artistically])
I(32,48): -0.3608107566833496	 ([project][future.])
I(43,45): 0.3596605062484741	 ([looked][seen])
I(3,40): 0.35960984230041504	 ([movie][great.])
I(52,60): -0.35932278633117676	 ([violence.][check])
I(18,46): -0.3575766086578369	 ([artistically][hope])
I(22,26): 0.35698938369750977	 ([budget.][maxwell])
I(49,50): -0.3558475971221924	 ([subject][interesting])
I(16,45): 0.3541439175605774	 ([nice][seen])
I(1,7): -0.35250234603881836	 ([dark][storyline])
I(7,16): 0.351593554019928	 ([storyline][nice])
I(48,53): 0.34948229789733887	 ([future.][bring])
I(2,9): -0.34831762313842773	 ([noir][pursuing])
I(6,21): -0.3479490280151367	 ([nice][minimal])
I(3,47): -0.34773027896881104	 ([movie][see])
I(22,33): 0.3473970890045166	 ([budget.][new])
I(11): -0.3467540740966797	 ([may])
I(17,52): -0.34611988067626953	 ([scenes][violence.])
I(7,58): -0.34514880180358887	 ([storyline][rent])
I(55,56): -0.34373974800109863	 ([would][definitely])
I(9,43): 0.343700647354126	 ([pursuing][looked])
I(6,58): 0.3424069881439209	 ([nice][rent])
I(10,38): -0.34191834926605225	 ([redemption,][actors])
I(15,19): 0.34167933464050293	 ([really][amazing])
I(58): -0.34157252311706543	 ([rent])
I(17,51): -0.34070539474487305	 ([scenes][sex, drugs])
I(17,22): -0.34024810791015625	 ([scenes][budget.])
I(3,11): -0.34009838104248047	 ([movie][may])
I(6,18): -0.33958733081817627	 ([nice][artistically])
I(21,24): -0.3392519950866699	 ([minimal][marks])
I(30,48): 0.33826160430908203	 ([forward][future.])
I(35,36): -0.3358018398284912	 ([although][hopefully])
I(30,37): -0.3352949619293213	 ([forward][british])
I(20): -0.3350534439086914	 ([done])
I(9,47): -0.33499348163604736	 ([pursuing][see])
I(4,12): -0.3340396285057068	 ([graphic][left])
I(12,24): -0.33344757556915283	 ([left][marks])
I(4,8): -0.3327479362487793	 ([graphic][man])
I(4,53): -0.3325904607772827	 ([graphic][bring])
I(19,35): -0.33116233348846436	 ([amazing][although])
I(10,61): -0.33100616931915283	 ([redemption,][mood])
I(25,47): -0.33096301555633545	 ([gareth][see])
I(32,33): -0.32854294776916504	 ([project][new])
I(13,60): -0.327869176864624	 ([late.][check])
I(10,48): 0.327384352684021	 ([redemption,][future.])
I(8,37): -0.3259902000427246	 ([man][british])
I(33,43): 0.32582569122314453	 ([new][looked])
I(24,28): 0.3254133462905884	 ([marks][team,])
I(45): -0.3240426778793335	 ([seen])
I(24,43): 0.3240147829055786	 ([marks][looked])
I(6,46): 0.32370734214782715	 ([nice][hope])
I(50,51): -0.3231567144393921	 ([interesting][sex, drugs])
I(36): 0.32207393646240234	 ([hopefully])
I(29,48): -0.32104063034057617	 ([look][future.])
I(32,38): 0.31975388526916504	 ([project][actors])
I(9,17): 0.3197152614593506	 ([pursuing][scenes])
I(8,16): -0.3194759488105774	 ([man][nice])
I(37,49): -0.3193647861480713	 ([british][subject])
I(12,21): -0.31742191314697266	 ([left][minimal])
I(27): -0.31687819957733154	 ([roberts])
I(11,58): 0.3158903121948242	 ([may][rent])
I(7,47): -0.31487131118774414	 ([storyline][see])
I(27,37): 0.31366264820098877	 ([roberts][british])
I(6,53): -0.31206250190734863	 ([nice][bring])
I(30,52): -0.31169819831848145	 ([forward][violence.])
I(44,52): -0.3116772174835205	 ([lovely][violence.])
I(10,24): -0.31112825870513916	 ([redemption,][marks])
I(19,27): 0.3108699321746826	 ([amazing][roberts])
I(4,19): 0.3108401298522949	 ([graphic][amazing])
I(20,22): 0.3107011318206787	 ([done][budget.])
I(46,52): -0.30965328216552734	 ([hope][violence.])
I(49,53): -0.3094029426574707	 ([subject][bring])
I(2,3): 0.3084850311279297	 ([noir][movie])
I(48,61): -0.30823516845703125	 ([future.][mood])
I(6,10): 0.30691373348236084	 ([nice][redemption,])
I(9,32): -0.3053436279296875	 ([pursuing][project])
I(8,58): -0.3042609691619873	 ([man][rent])
I(4,52): -0.3039994239807129	 ([graphic][violence.])
I(2,22): 0.3036336898803711	 ([noir][budget.])
I(2,13): -0.30313801765441895	 ([noir][late.])
I(52,58): -0.3022453784942627	 ([violence.][rent])
I(33,53): -0.30042290687561035	 ([new][bring])
I(26,27): 0.29957878589630127	 ([maxwell][roberts])
I(4,22): 0.29948675632476807	 ([graphic][budget.])
I(32,58): -0.29805803298950195	 ([project][rent])
I(3,51): -0.29727625846862793	 ([movie][sex, drugs])
I(9,34): -0.296871542930603	 ([pursuing][ideas])
I(20,51): 0.29581165313720703	 ([done][sex, drugs])
I(5,14): 0.29578983783721924	 ([film,][visually])
I(16,50): 0.29533034563064575	 ([nice][interesting])
I(9,57): 0.29355108737945557	 ([pursuing][say])
I(6,45): 0.2934541702270508	 ([nice][seen])
I(18,43): 0.2922630310058594	 ([artistically][looked])
I(12,23): -0.2914242744445801	 ([left][full])
I(0,37): -0.29031431674957275	 ([true][british])
I(28,30): -0.28994929790496826	 ([team,][forward])
I(17,60): 0.2884596586227417	 ([scenes][check])
I(10,47): 0.28718388080596924	 ([redemption,][see])
I(4,17): 0.2871248126029968	 ([graphic][scenes])
I(12,58): 0.28709590435028076	 ([left][rent])
I(3,60): 0.285494327545166	 ([movie][check])
I(11,22): 0.2852163314819336	 ([may][budget.])
I(4,18): 0.2848016023635864	 ([graphic][artistically])
I(5,46): -0.28453707695007324	 ([film,][hope])
I(48): 0.2839925289154053	 ([future.])
I(12,47): 0.28312182426452637	 ([left][see])
I(31,40): -0.28232741355895996	 ([next][great.])
I(34,43): 0.2819176912307739	 ([ideas][looked])
I(3,22): 0.2816348075866699	 ([movie][budget.])
I(12,51): 0.2796611785888672	 ([left][sex, drugs])
I(12,13): 0.27886641025543213	 ([left][late.])
I(42): -0.2786508798599243	 ([ray])
I(42,53): -0.27779972553253174	 ([ray][bring])
I(30,38): -0.27727580070495605	 ([forward][actors])
I(18,49): -0.276963472366333	 ([artistically][subject])
I(17,49): -0.2766457796096802	 ([scenes][subject])
I(18,48): -0.2760159969329834	 ([artistically][future.])
I(15): -0.27481722831726074	 ([really])
I(40,54): 0.2743983268737793	 ([great.][on.])
I(26,53): 0.2735023498535156	 ([maxwell][bring])
I(6,48): 0.27315282821655273	 ([nice][future.])
I(59,60): 0.2721787691116333	 ([one][check])
I(44): 0.2720043659210205	 ([lovely])
I(12,50): -0.2719179391860962	 ([left][interesting])
I(13,46): 0.27091288566589355	 ([late.][hope])
I(25,57): -0.2683604955673218	 ([gareth][say])
I(33,38): 0.2682962417602539	 ([new][actors])
I(36,40): 0.2678959369659424	 ([hopefully][great.])
I(37,40): 0.267885684967041	 ([british][great.])
I(19,20): 0.26721978187561035	 ([amazing][done])
I(41,43): 0.2671468257904053	 ([lisa][looked])
I(17,18): -0.2656586170196533	 ([scenes][artistically])
I(17,30): 0.26439905166625977	 ([scenes][forward])
I(22,49): -0.2633434534072876	 ([budget.][subject])
I(21,53): -0.2627143859863281	 ([minimal][bring])
I(37,46): -0.26124024391174316	 ([british][hope])
I(1,2): -0.2603728771209717	 ([dark][noir])
I(19,47): 0.25923585891723633	 ([amazing][see])
I(46,58): -0.2590634822845459	 ([hope][rent])
I(57): 0.257757306098938	 ([say])
I(13,28): -0.2577509880065918	 ([late.][team,])
I(40,53): -0.25719738006591797	 ([great.][bring])
I(11,40): -0.25633978843688965	 ([may][great.])
I(6,9): 0.2562319040298462	 ([nice][pursuing])
I(53,61): -0.2554185390472412	 ([bring][mood])
I(7,60): 0.25519800186157227	 ([storyline][check])
I(24,32): 0.25491559505462646	 ([marks][project])
I(10,27): -0.2527458667755127	 ([redemption,][roberts])
I(19,36): 0.25260281562805176	 ([amazing][hopefully])
I(27,40): 0.2524515390396118	 ([roberts][great.])
I(12,52): -0.25230729579925537	 ([left][violence.])
I(52,61): 0.25205349922180176	 ([violence.][mood])
I(25,60): 0.252034068107605	 ([gareth][check])
I(36,37): -0.25144124031066895	 ([hopefully][british])
I(6,23): -0.2510901689529419	 ([nice][full])
I(6,54): -0.25083446502685547	 ([nice][on.])
I(17,19): 0.25038766860961914	 ([scenes][amazing])
I(19,49): -0.2503688335418701	 ([amazing][subject])
I(19,21): -0.25020456314086914	 ([amazing][minimal])
I(17,28): -0.24941480159759521	 ([scenes][team,])
I(34,48): -0.2490673065185547	 ([ideas][future.])
I(6,34): -0.24657344818115234	 ([nice][ideas])
I(32,37): -0.24542438983917236	 ([project][british])
I(2,50): 0.2444920539855957	 ([noir][interesting])
I(10,60): -0.24207067489624023	 ([redemption,][check])
I(9,59): -0.24169552326202393	 ([pursuing][one])
I(22,40): 0.24141502380371094	 ([budget.][great.])
I(4,60): 0.24117600917816162	 ([graphic][check])
I(9,50): -0.2410508394241333	 ([pursuing][interesting])
I(8,28): -0.24097990989685059	 ([man][team,])
I(38,53): 0.24039554595947266	 ([actors][bring])
I(19,28): 0.24014902114868164	 ([amazing][team,])
I(34,49): -0.24004137516021729	 ([ideas][subject])
I(11,18): 0.2395312786102295	 ([may][artistically])
I(21,23): -0.2389613389968872	 ([minimal][full])
I(46,60): 0.23808884620666504	 ([hope][check])
I(16,49): -0.23793673515319824	 ([nice][subject])
I(0,40): -0.2374405860900879	 ([true][great.])
I(12,16): -0.2371101975440979	 ([left][nice])
I(34,35): -0.23691105842590332	 ([ideas][although])
I(5,9): -0.23613190650939941	 ([film,][pursuing])
I(37,57): -0.23554909229278564	 ([british][say])
I(46,48): -0.23553085327148438	 ([hope][future.])
I(0,11): -0.235443115234375	 ([true][may])
I(12,22): -0.23542439937591553	 ([left][budget.])
I(43,44): 0.2353498935699463	 ([looked][lovely])
I(8,25): -0.23509812355041504	 ([man][gareth])
I(3,8): 0.23375368118286133	 ([movie][man])
I(4,50): 0.23369497060775757	 ([graphic][interesting])
I(29,38): 0.2330949306488037	 ([look][actors])
I(23,53): -0.23307371139526367	 ([full][bring])
I(8,52): -0.23257827758789062	 ([man][violence.])
I(12,29): 0.23252266645431519	 ([left][look])
I(1,10): -0.23190951347351074	 ([dark][redemption,])
I(57,60): -0.23078012466430664	 ([say][check])
I(17,40): -0.22948551177978516	 ([scenes][great.])
I(32,45): 0.228782057762146	 ([project][seen])
I(8,38): -0.2283015251159668	 ([man][actors])
I(27,28): -0.22788012027740479	 ([roberts][team,])
I(51,57): -0.2262963056564331	 ([sex, drugs][say])
I(50,57): -0.22607100009918213	 ([interesting][say])
I(22,46): -0.2250218391418457	 ([budget.][hope])
I(6,28): 0.22466015815734863	 ([nice][team,])
I(19,26): 0.2242755889892578	 ([amazing][maxwell])
I(34,37): -0.22382628917694092	 ([ideas][british])
I(11,29): 0.22382569313049316	 ([may][look])
I(16,37): -0.2236761450767517	 ([nice][british])
I(45,52): -0.22341692447662354	 ([seen][violence.])
I(18,34): -0.2217949628829956	 ([artistically][ideas])
I(8,9): 0.2211437225341797	 ([man][pursuing])
I(6,51): 0.22104084491729736	 ([nice][sex, drugs])
I(5,25): -0.22092628479003906	 ([film,][gareth])
I(19,50): -0.2202455997467041	 ([amazing][interesting])
I(8,50): -0.21971666812896729	 ([man][interesting])
I(0,16): -0.21909403800964355	 ([true][nice])
I(25,28): -0.21887803077697754	 ([gareth][team,])
I(35,39): 0.21852684020996094	 ([although][would])
I(12,38): -0.21797597408294678	 ([left][actors])
I(41,51): 0.2172091007232666	 ([lisa][sex, drugs])
I(46,47): 0.21719682216644287	 ([hope][see])
I(13,61): -0.21647000312805176	 ([late.][mood])
I(13,55): 0.21555447578430176	 ([late.][would])
I(7,49): -0.21482431888580322	 ([storyline][subject])
I(49,60): -0.21442651748657227	 ([subject][check])
I(55,60): 0.2141958475112915	 ([would][check])
I(43,51): 0.214019775390625	 ([looked][sex, drugs])
I(29,47): -0.2134571075439453	 ([look][see])
I(48,60): -0.21207797527313232	 ([future.][check])
I(19,48): 0.21108055114746094	 ([amazing][future.])
I(37,47): -0.2106783390045166	 ([british][see])
I(7,26): -0.2104644775390625	 ([storyline][maxwell])
I(23,52): -0.21008038520812988	 ([full][violence.])
I(28,46): -0.2100585699081421	 ([team,][hope])
I(10,50): -0.20843440294265747	 ([redemption,][interesting])
I(43,50): 0.20802819728851318	 ([looked][interesting])
I(7,34): -0.20799040794372559	 ([storyline][ideas])
I(39,52): 0.20797443389892578	 ([would][violence.])
I(7,57): -0.20797336101531982	 ([storyline][say])
I(24): 0.20794236660003662	 ([marks])
I(17,38): 0.20794105529785156	 ([scenes][actors])
I(1,3): -0.20788311958312988	 ([dark][movie])
I(16,21): -0.20785772800445557	 ([nice][minimal])
I(8): 0.20757532119750977	 ([man])
I(6,38): 0.20751166343688965	 ([nice][actors])
I(11,20): -0.20717573165893555	 ([may][done])
I(38,40): 0.20708608627319336	 ([actors][great.])
I(13,15): 0.20671296119689941	 ([late.][really])
I(43,58): 0.20636248588562012	 ([looked][rent])
I(31,37): -0.20600152015686035	 ([next][british])
I(7,48): -0.20592665672302246	 ([storyline][future.])
I(11,15): 0.20527338981628418	 ([may][really])
I(5,52): -0.20485544204711914	 ([film,][violence.])
I(6,14): -0.2048276662826538	 ([nice][visually])
I(6,13): 0.2047269344329834	 ([nice][late.])
I(11,48): -0.20393848419189453	 ([may][future.])
I(6,19): -0.20363664627075195	 ([nice][amazing])
I(8,46): 0.20358705520629883	 ([man][hope])
I(3,37): 0.2034435272216797	 ([movie][british])
I(48,58): -0.20251202583312988	 ([future.][rent])
I(19,59): 0.2023855447769165	 ([amazing][one])
I(38,54): 0.2021862268447876	 ([actors][on.])
I(16,51): 0.20207661390304565	 ([nice][sex, drugs])
I(7,61): -0.20200800895690918	 ([storyline][mood])
I(21,33): -0.20162177085876465	 ([minimal][new])
I(6,22): 0.20141005516052246	 ([nice][budget.])
I(14,53): -0.20065057277679443	 ([visually][bring])
I(41,47): -0.19986629486083984	 ([lisa][see])
I(8,40): -0.1992201805114746	 ([man][great.])
I(11,38): 0.19911909103393555	 ([may][actors])
I(9,44): -0.19877243041992188	 ([pursuing][lovely])
I(10,16): -0.19842511415481567	 ([redemption,][nice])
I(2,4): 0.1968657374382019	 ([noir][graphic])
I(35,40): 0.19645357131958008	 ([although][great.])
I(10,49): -0.19633209705352783	 ([redemption,][subject])
I(11,16): -0.19625574350357056	 ([may][nice])
I(40,48): -0.19612860679626465	 ([great.][future.])
I(21,40): -0.1959543228149414	 ([minimal][great.])
I(22,34): -0.1956862211227417	 ([budget.][ideas])
I(37,48): -0.195389986038208	 ([british][future.])
I(21,37): -0.19499492645263672	 ([minimal][british])
I(37,52): 0.1948847770690918	 ([british][violence.])
I(32,49): -0.19425725936889648	 ([project][subject])
I(11,37): 0.1941063404083252	 ([may][british])
I(4,51): -0.19360411167144775	 ([graphic][sex, drugs])
I(19,29): 0.19232845306396484	 ([amazing][look])
I(5,7): -0.19156169891357422	 ([film,][storyline])
I(39,55): 0.19039511680603027	 ([would][would])
I(8,26): -0.18998241424560547	 ([man][maxwell])
I(3,29): 0.18958091735839844	 ([movie][look])
I(12,55): 0.1889733076095581	 ([left][would])
I(16,53): -0.18808293342590332	 ([nice][bring])
I(6,57): -0.18687713146209717	 ([nice][say])
I(10,40): -0.18656980991363525	 ([redemption,][great.])
I(9,19): -0.18549489974975586	 ([pursuing][amazing])
I(6,15): 0.18524813652038574	 ([nice][really])
I(33): -0.18453693389892578	 ([new])
I(19,33): -0.18413400650024414	 ([amazing][new])
I(34,58): -0.18351733684539795	 ([ideas][rent])
I(1,58): -0.18310093879699707	 ([dark][rent])
I(45,50): 0.1830892562866211	 ([seen][interesting])
I(18,40): -0.18287348747253418	 ([artistically][great.])
I(13,59): -0.18267428874969482	 ([late.][one])
I(46,50): -0.18225157260894775	 ([hope][interesting])
I(7,25): -0.18198871612548828	 ([storyline][gareth])
I(13,21): -0.18182146549224854	 ([late.][minimal])
I(45,47): -0.18153154850006104	 ([seen][see])
I(28,47): -0.18138742446899414	 ([team,][see])
I(16,18): 0.18129462003707886	 ([nice][artistically])
I(9,33): 0.18094801902770996	 ([pursuing][new])
I(43,46): 0.1808309555053711	 ([looked][hope])
I(23,46): 0.18059009313583374	 ([full][hope])
I(24,49): -0.18031549453735352	 ([marks][subject])
I(20,39): -0.1802530288696289	 ([done][would])
I(5,49): -0.18017566204071045	 ([film,][subject])
