---------- Players ----------
Player 0: magic
Player 1: lassie
Player 2: opened
Player 3: radio
Player 4: city
Player 5: music
Player 6: hall,
Player 7: foolish
Player 8: enough
Player 9: believe
Player 10: would
Player 11: heart - warming
Player 12: first
Player 13: lassie
Player 14: films
Player 15: were.
Player 16: not.
Player 17: story
Player 18: abysmal,
Player 19: songs
Player 20: sherman
Player 21: brothers
Player 22: way
Player 23: usual
Player 24: level,
Player 25: characters
Player 26: uninspired
Player 27: james
Player 28: stewart
Player 29: mickey
Player 30: rooney
Player 31: seen
Player 32: much
Player 33: better
Player 34: days.
Player 35: too,
Player 36: interested
Player 37: seeing
Player 38: alice
Player 39: faye's
Player 40: contribution
Player 41: would
Player 42: like,
Player 43: since
Player 44: she'd
Player 45: absent
Player 46: screen
Player 47: many
Player 48: years
Player 49: always
Player 50: fetching
Player 51: earlier
Player 52: roles
Player 53: fox.
Player 54: alice
Player 55: too,
Player 56: letdown
Player 57: foolish
Player 58: script
Player 59: unflattering
Player 60: photography.
Player 61: another
Player 62: disappointment.
Player 63: nothing
Player 64: original
---------- AND Interactions (Pairwise Only) ----------
I(56,62): -4.563150882720947	 ([letdown][disappointment.])
I(18,57): -1.1219215393066406	 ([abysmal,][foolish])
I(54,56): -1.1069111824035645	 ([alice][letdown])
I(34,56): 1.1022133827209473	 ([days.][letdown])
I(27,29): 1.099764108657837	 ([james][mickey])
I(17,18): 1.0764877796173096	 ([story][abysmal,])
I(18,56): -1.0438365936279297	 ([abysmal,][letdown])
I(18,59): -1.0269324779510498	 ([abysmal,][unflattering])
I(0,56): 0.9964346885681152	 ([magic][letdown])
I(5,56): 0.9889607429504395	 ([music][letdown])
I(52,62): 0.9861297607421875	 ([roles][disappointment.])
I(46,57): -0.9773881435394287	 ([screen][foolish])
I(4,5): -0.9649020433425903	 ([city][music])
I(11,59): 0.954176664352417	 ([heart - warming][unflattering])
I(0,14): -0.9105484485626221	 ([magic][films])
I(7,56): -0.8768901824951172	 ([foolish][letdown])
I(58,62): 0.8546285629272461	 ([script][disappointment.])
I(2,14): -0.8513608574867249	 ([opened][films])
I(2,3): -0.8228383660316467	 ([opened][radio])
I(19,56): 0.8040132522583008	 ([songs][letdown])
I(5,62): 0.7964248657226562	 ([music][disappointment.])
I(56,64): 0.793942928314209	 ([letdown][original])
I(34,36): 0.7914350628852844	 ([days.][interested])
I(29,57): 0.7904317378997803	 ([mickey][foolish])
I(59,61): -0.7875810861587524	 ([unflattering][another])
I(18,31): 0.7863777875900269	 ([abysmal,][seen])
I(34,59): 0.7794017791748047	 ([days.][unflattering])
I(39,56): 0.7750058174133301	 ([faye's][letdown])
I(46,59): -0.7663404941558838	 ([screen][unflattering])
I(46,56): -0.760263204574585	 ([screen][letdown])
I(2,56): 0.7517781257629395	 ([opened][letdown])
I(51,57): -0.7415421009063721	 ([earlier][foolish])
I(3,56): 0.7406349182128906	 ([radio][letdown])
I(7,59): -0.736997127532959	 ([foolish][unflattering])
I(51,62): -0.736314058303833	 ([earlier][disappointment.])
I(48,56): 0.7360825538635254	 ([years][letdown])
I(51,52): 0.7356514930725098	 ([earlier][roles])
I(6,56): 0.7320713996887207	 ([hall,][letdown])
I(6,62): 0.7239971160888672	 ([hall,][disappointment.])
I(0,58): 0.7177333831787109	 ([magic][script])
I(1,62): 0.716552734375	 ([lassie][disappointment.])
I(14,46): -0.7126832008361816	 ([films][screen])
I(19,59): 0.7092347145080566	 ([songs][unflattering])
I(46,58): -0.7050479650497437	 ([screen][script])
I(2,59): 0.7042875289916992	 ([opened][unflattering])
I(36,37): 0.7037250399589539	 ([interested][seeing])
I(37,42): -0.7005932331085205	 ([seeing][like,])
I(17,62): 0.6991939544677734	 ([story][disappointment.])
I(6,59): 0.6896514892578125	 ([hall,][unflattering])
I(3,52): -0.6880346536636353	 ([radio][roles])
I(26,59): 0.6851024627685547	 ([uninspired][unflattering])
I(40,56): 0.6835823059082031	 ([contribution][letdown])
I(30,56): 0.681576132774353	 ([rooney][letdown])
I(12,13): -0.6738666296005249	 ([first][lassie])
I(2,7): 0.6688684225082397	 ([opened][foolish])
I(3,46): -0.6624884605407715	 ([radio][screen])
I(39,59): 0.6615924835205078	 ([faye's][unflattering])
I(11,63): 0.6557890772819519	 ([heart - warming][nothing])
I(51,56): 0.6532440185546875	 ([earlier][letdown])
I(0,3): -0.6447386741638184	 ([magic][radio])
I(28,29): 0.643669843673706	 ([stewart][mickey])
I(19,62): 0.6436614990234375	 ([songs][disappointment.])
I(38,54): -0.6342233419418335	 ([alice][alice])
I(27,59): 0.6273484230041504	 ([james][unflattering])
I(3,18): 0.6210982799530029	 ([radio][abysmal,])
I(14,62): 0.6045970916748047	 ([films][disappointment.])
I(4,46): -0.5990530252456665	 ([city][screen])
I(2,57): 0.593470573425293	 ([opened][foolish])
I(18,63): -0.5870091915130615	 ([abysmal,][nothing])
I(8,9): -0.58428955078125	 ([enough][believe])
I(54,57): -0.5826475620269775	 ([alice][foolish])
I(11,52): 0.5813661813735962	 ([heart - warming][roles])
I(0,63): 0.5780843496322632	 ([magic][nothing])
I(9,56): -0.5740280151367188	 ([believe][letdown])
I(9,59): -0.573096752166748	 ([believe][unflattering])
I(36,57): -0.5610411167144775	 ([interested][foolish])
I(34,48): 0.5583990812301636	 ([days.][years])
I(18,29): 0.5559020042419434	 ([abysmal,][mickey])
I(26,56): 0.5403620600700378	 ([uninspired][letdown])
I(9,57): -0.5400714874267578	 ([believe][foolish])
I(4,6): -0.5398374795913696	 ([city][hall,])
I(27,56): 0.5378942489624023	 ([james][letdown])
I(6,46): -0.5338060855865479	 ([hall,][screen])
I(46,62): -0.5311975479125977	 ([screen][disappointment.])
I(3,39): -0.5306785702705383	 ([radio][faye's])
I(21,34): 0.5297191143035889	 ([brothers][days.])
I(38,57): -0.5294094085693359	 ([alice][foolish])
I(17,60): 0.5219544768333435	 ([story][photography.])
I(35,36): 0.5186305046081543	 ([too,][interested])
I(1,2): -0.5156561136245728	 ([lassie][opened])
I(7,9): -0.5121296644210815	 ([foolish][believe])
I(38,42): -0.5087700486183167	 ([alice][like,])
I(5,60): 0.5036317110061646	 ([music][photography.])
I(11,36): 0.502109169960022	 ([heart - warming][interested])
I(0,21): 0.5018126964569092	 ([magic][brothers])
I(19,60): 0.5009329319000244	 ([songs][photography.])
I(40,62): 0.5000357627868652	 ([contribution][disappointment.])
I(38,59): -0.49970483779907227	 ([alice][unflattering])
I(29,46): -0.4966007471084595	 ([mickey][screen])
I(4,62): 0.4954667091369629	 ([city][disappointment.])
I(1,7): 0.4943654537200928	 ([lassie][foolish])
I(6,52): -0.4940617084503174	 ([hall,][roles])
I(30,59): 0.48979508876800537	 ([rooney][unflattering])
I(53,57): -0.4889957904815674	 ([fox.][foolish])
I(58,63): 0.48768794536590576	 ([script][nothing])
I(29,39): 0.47883641719818115	 ([mickey][faye's])
I(1,52): -0.4782579243183136	 ([lassie][roles])
I(30,62): 0.47612762451171875	 ([rooney][disappointment.])
I(3,14): -0.47448432445526123	 ([radio][films])
I(0,6): 0.47353315353393555	 ([magic][hall,])
I(48,59): 0.47344541549682617	 ([years][unflattering])
I(25,26): 0.4722477197647095	 ([characters][uninspired])
I(20,46): -0.47173643112182617	 ([sherman][screen])
I(13,57): -0.4714658260345459	 ([lassie][foolish])
I(38,62): -0.46947669982910156	 ([alice][disappointment.])
I(27,62): 0.46828269958496094	 ([james][disappointment.])
I(17,56): 0.4667978286743164	 ([story][letdown])
I(2,46): -0.46531403064727783	 ([opened][screen])
I(34,57): 0.4652433395385742	 ([days.][foolish])
I(25,62): 0.46396398544311523	 ([characters][disappointment.])
I(1,3): -0.46356314420700073	 ([lassie][radio])
I(39,62): 0.4614133834838867	 ([faye's][disappointment.])
I(19,46): 0.460437536239624	 ([songs][screen])
I(9,62): -0.4603242874145508	 ([believe][disappointment.])
I(18,34): -0.45810645818710327	 ([abysmal,][days.])
I(50,56): 0.4553651809692383	 ([fetching][letdown])
I(2,9): -0.45405495166778564	 ([opened][believe])
I(46,49): -0.4530963897705078	 ([screen][always])
I(38,46): -0.4525001049041748	 ([alice][screen])
I(5,59): 0.45232272148132324	 ([music][unflattering])
I(11,46): 0.4482460021972656	 ([heart - warming][screen])
I(5,52): -0.44677653908729553	 ([music][roles])
I(3,62): 0.446563720703125	 ([radio][disappointment.])
I(46,63): -0.442119836807251	 ([screen][nothing])
I(36,52): 0.4402755796909332	 ([interested][roles])
I(6,7): 0.43968600034713745	 ([hall,][foolish])
I(37,56): 0.43630075454711914	 ([seeing][letdown])
I(0,4): 0.4362971782684326	 ([magic][city])
I(34,58): 0.43519532680511475	 ([days.][script])
I(18,52): -0.4345756769180298	 ([abysmal,][roles])
I(18,26): 0.4335018992424011	 ([abysmal,][uninspired])
I(38,56): -0.43091869354248047	 ([alice][letdown])
I(0,57): 0.43081021308898926	 ([magic][foolish])
I(0,28): -0.42992663383483887	 ([magic][stewart])
I(46,54): -0.4299001693725586	 ([screen][alice])
I(14,56): 0.42371731996536255	 ([films][letdown])
I(61,63): -0.42215144634246826	 ([another][nothing])
I(7,14): 0.421880304813385	 ([foolish][films])
I(44,46): 0.42162108421325684	 ([she'd][screen])
I(15,16): 0.42132535576820374	 ([were.][not.])
I(34,62): 0.4189324378967285	 ([days.][disappointment.])
I(9,46): 0.418140172958374	 ([believe][screen])
I(50,62): 0.41656064987182617	 ([fetching][disappointment.])
I(31,37): -0.41654080152511597	 ([seen][seeing])
I(11,13): 0.4162396788597107	 ([heart - warming][lassie])
I(0,13): -0.41527414321899414	 ([magic][lassie])
I(28,59): 0.41361165046691895	 ([stewart][unflattering])
I(5,57): 0.4092872142791748	 ([music][foolish])
I(1,57): -0.4087674617767334	 ([lassie][foolish])
I(2,58): 0.40706801414489746	 ([opened][script])
I(0,40): 0.4062575101852417	 ([magic][contribution])
I(3,7): 0.4062085747718811	 ([radio][foolish])
I(50,59): -0.40590977668762207	 ([fetching][unflattering])
I(5,58): 0.4037940502166748	 ([music][script])
I(34,52): 0.4009985029697418	 ([days.][roles])
I(37,39): 0.40066567063331604	 ([seeing][faye's])
I(48,62): 0.3981490135192871	 ([years][disappointment.])
I(14,58): -0.3970027565956116	 ([films][script])
I(36,38): -0.3952518105506897	 ([interested][alice])
I(18,58): -0.39253807067871094	 ([abysmal,][script])
I(38,58): 0.3915824890136719	 ([alice][script])
I(1,60): 0.3902116119861603	 ([lassie][photography.])
I(11,17): 0.3853161931037903	 ([heart - warming][story])
I(40,59): 0.38059425354003906	 ([contribution][unflattering])
I(28,56): 0.37804102897644043	 ([stewart][letdown])
I(10,11): 0.3761828541755676	 ([would][heart - warming])
I(1,59): 0.3728055953979492	 ([lassie][unflattering])
I(18,21): -0.37226730585098267	 ([abysmal,][brothers])
I(36,51): 0.37102818489074707	 ([interested][earlier])
I(0,39): -0.36979150772094727	 ([magic][faye's])
I(17,59): 0.36815977096557617	 ([story][unflattering])
I(7,31): 0.3673093318939209	 ([foolish][seen])
I(3,4): -0.3656345009803772	 ([radio][city])
I(0,34): 0.3645455837249756	 ([magic][days.])
I(52,58): 0.3638575077056885	 ([roles][script])
I(36,62): -0.36384034156799316	 ([interested][disappointment.])
I(39,57): 0.36336755752563477	 ([faye's][foolish])
I(36,58): 0.3624136447906494	 ([interested][script])
I(1,46): -0.36157917976379395	 ([lassie][screen])
I(36,44): 0.35976147651672363	 ([interested][she'd])
I(13,56): -0.35794496536254883	 ([lassie][letdown])
I(45,56): 0.35729455947875977	 ([absent][letdown])
I(59,64): 0.35701513290405273	 ([unflattering][original])
I(9,11): 0.35683420300483704	 ([believe][heart - warming])
I(3,11): -0.35648542642593384	 ([radio][heart - warming])
I(1,28): -0.3557612895965576	 ([lassie][stewart])
I(51,59): -0.3557114601135254	 ([earlier][unflattering])
I(0,53): 0.3547402620315552	 ([magic][fox.])
I(6,57): 0.35431957244873047	 ([hall,][foolish])
I(2,5): -0.3526724874973297	 ([opened][music])
I(11,49): -0.3478202223777771	 ([heart - warming][always])
I(55,59): 0.3474922180175781	 ([too,][unflattering])
I(33,34): -0.34618937969207764	 ([better][days.])
I(31,33): -0.3457682728767395	 ([seen][better])
I(8,62): -0.34511756896972656	 ([enough][disappointment.])
I(8,56): -0.3434944152832031	 ([enough][letdown])
I(3,5): -0.3425264060497284	 ([radio][music])
I(50,52): -0.3399218022823334	 ([fetching][roles])
I(53,56): -0.3384737968444824	 ([fox.][letdown])
I(38,60): 0.3369719982147217	 ([alice][photography.])
I(3,59): 0.33493900299072266	 ([radio][unflattering])
I(20,38): -0.33366644382476807	 ([sherman][alice])
I(29,53): 0.3318377733230591	 ([mickey][fox.])
I(20,39): -0.3260260820388794	 ([sherman][faye's])
I(55,56): 0.32561731338500977	 ([too,][letdown])
I(25,57): 0.3245525360107422	 ([characters][foolish])
I(4,56): 0.32402706146240234	 ([city][letdown])
I(6,13): -0.3237495720386505	 ([hall,][lassie])
I(1,40): 0.3230753242969513	 ([lassie][contribution])
I(20,27): -0.3223554491996765	 ([sherman][james])
I(26,29): 0.32234227657318115	 ([uninspired][mickey])
I(21,29): 0.32181376218795776	 ([brothers][mickey])
I(21,39): 0.31836265325546265	 ([brothers][faye's])
I(54,55): -0.3180481195449829	 ([alice][too,])
I(3,51): -0.3170108199119568	 ([radio][earlier])
I(19,22): 0.3167400360107422	 ([songs][way])
I(31,32): -0.3166825771331787	 ([seen][much])
I(6,63): 0.3157351016998291	 ([hall,][nothing])
I(52,63): 0.3156479597091675	 ([roles][nothing])
I(1,51): -0.3153460621833801	 ([lassie][earlier])
I(11,16): -0.3137326240539551	 ([heart - warming][not.])
I(47,49): -0.3135833740234375	 ([many][always])
I(3,20): -0.31179386377334595	 ([radio][sherman])
I(20,57): -0.30948901176452637	 ([sherman][foolish])
I(54,60): 0.30724650621414185	 ([alice][photography.])
I(3,30): -0.3071519136428833	 ([radio][rooney])
I(14,59): 0.3049638867378235	 ([films][unflattering])
I(5,14): -0.3047522306442261	 ([music][films])
I(13,18): 0.30247724056243896	 ([lassie][abysmal,])
I(58,64): -0.3023449182510376	 ([script][original])
I(40,58): 0.3012040853500366	 ([contribution][script])
I(1,13): -0.2997048795223236	 ([lassie][lassie])
I(2,19): -0.29966121912002563	 ([opened][songs])
I(42,56): 0.297687828540802	 ([like,][letdown])
I(8,57): -0.2970542907714844	 ([enough][foolish])
I(48,57): 0.2959713935852051	 ([years][foolish])
I(25,46): -0.2956976890563965	 ([characters][screen])
I(15,18): -0.29489219188690186	 ([were.][abysmal,])
I(29,51): -0.2941848039627075	 ([mickey][earlier])
I(20,54): -0.2937711477279663	 ([sherman][alice])
I(29,52): 0.2935134172439575	 ([mickey][roles])
I(0,49): 0.29244375228881836	 ([magic][always])
I(4,58): 0.2922980785369873	 ([city][script])
I(3,60): 0.29225456714630127	 ([radio][photography.])
I(33,56): -0.29224443435668945	 ([better][letdown])
I(19,24): 0.29124414920806885	 ([songs][level,])
I(4,18): -0.29087960720062256	 ([city][abysmal,])
I(21,48): 0.2908691167831421	 ([brothers][years])
I(46,47): 0.288532018661499	 ([screen][many])
I(27,38): -0.2874203324317932	 ([james][alice])
I(7,17): 0.2864369750022888	 ([foolish][story])
I(12,46): -0.2860255241394043	 ([first][screen])
I(21,63): 0.2856988310813904	 ([brothers][nothing])
I(29,40): 0.28532254695892334	 ([mickey][contribution])
I(49,58): 0.2849924564361572	 ([always][script])
I(40,52): 0.2833934724330902	 ([contribution][roles])
I(34,63): 0.2831578254699707	 ([days.][nothing])
I(34,46): 0.2831308841705322	 ([days.][screen])
I(48,58): 0.2828209400177002	 ([years][script])
I(21,58): 0.2818254828453064	 ([brothers][script])
I(54,62): -0.28076672554016113	 ([alice][disappointment.])
I(62,64): 0.2799983024597168	 ([disappointment.][original])
I(2,6): -0.2790231704711914	 ([opened][hall,])
I(0,2): -0.27570009231567383	 ([magic][opened])
I(20,63): -0.27525758743286133	 ([sherman][nothing])
I(54,63): -0.27520298957824707	 ([alice][nothing])
I(40,60): 0.27456462383270264	 ([contribution][photography.])
I(38,63): -0.2742992639541626	 ([alice][nothing])
I(60,64): 0.27388980984687805	 ([photography.][original])
I(46,50): -0.2736940383911133	 ([screen][fetching])
I(20,56): -0.27301740646362305	 ([sherman][letdown])
I(6,58): 0.272899866104126	 ([hall,][script])
I(33,57): -0.27187228202819824	 ([better][foolish])
I(25,56): 0.27152538299560547	 ([characters][letdown])
I(21,62): 0.27143001556396484	 ([brothers][disappointment.])
I(17,34): 0.2712024450302124	 ([story][days.])
I(11,30): -0.2710458040237427	 ([heart - warming][rooney])
I(20,62): -0.2694861888885498	 ([sherman][disappointment.])
I(52,57): 0.26883387565612793	 ([roles][foolish])
I(1,56): 0.26822900772094727	 ([lassie][letdown])
I(12,56): 0.2680150866508484	 ([first][letdown])
I(18,27): 0.265638530254364	 ([abysmal,][james])
I(27,46): 0.26462340354919434	 ([james][screen])
I(16,56): 0.26450109481811523	 ([not.][letdown])
I(39,51): -0.264263391494751	 ([faye's][earlier])
I(26,36): 0.2636377215385437	 ([uninspired][interested])
I(18,37): -0.2634645700454712	 ([abysmal,][seeing])
I(7,60): 0.26285427808761597	 ([foolish][photography.])
I(5,63): 0.26230761408805847	 ([music][nothing])
I(49,56): 0.2619175910949707	 ([always][letdown])
I(4,34): 0.2618727684020996	 ([city][days.])
I(34,35): 0.26118233799934387	 ([days.][too,])
I(14,15): 0.25938183069229126	 ([films][were.])
I(0,17): 0.259293794631958	 ([magic][story])
I(39,46): -0.2581765651702881	 ([faye's][screen])
I(46,52): -0.2574498653411865	 ([screen][roles])
I(6,9): -0.2555915117263794	 ([hall,][believe])
I(40,57): 0.25550079345703125	 ([contribution][foolish])
I(46,51): -0.2551388740539551	 ([screen][earlier])
I(54,59): -0.25406408309936523	 ([alice][unflattering])
I(2,12): -0.25403743982315063	 ([opened][first])
I(51,54): -0.2533878684043884	 ([earlier][alice])
I(18,48): 0.25244271755218506	 ([abysmal,][years])
I(5,53): -0.2518168091773987	 ([music][fox.])
I(19,29): 0.2514222264289856	 ([songs][mickey])
I(37,62): -0.2503523826599121	 ([seeing][disappointment.])
I(37,40): -0.2503502368927002	 ([seeing][contribution])
I(8,18): 0.2501246929168701	 ([enough][abysmal,])
I(0,1): -0.2497544288635254	 ([magic][lassie])
I(3,64): -0.24947303533554077	 ([radio][original])
I(44,62): -0.24762439727783203	 ([she'd][disappointment.])
I(44,48): 0.24616828560829163	 ([she'd][years])
I(3,53): 0.2448883354663849	 ([radio][fox.])
I(7,25): 0.2429848313331604	 ([foolish][characters])
I(14,63): 0.24278408288955688	 ([films][nothing])
I(14,52): -0.24207007884979248	 ([films][roles])
I(11,21): 0.2418745756149292	 ([heart - warming][brothers])
I(29,54): 0.24165993928909302	 ([mickey][alice])
I(13,52): -0.241592675447464	 ([lassie][roles])
I(7,50): 0.2409820556640625	 ([foolish][fetching])
I(3,19): -0.24005001783370972	 ([radio][songs])
I(0,19): -0.2400498390197754	 ([magic][songs])
I(11,44): 0.239374577999115	 ([heart - warming][she'd])
I(0,38): 0.2386784553527832	 ([magic][alice])
I(40,53): 0.23793181777000427	 ([contribution][fox.])
I(25,58): 0.23743116855621338	 ([characters][script])
I(18,35): 0.2345064878463745	 ([abysmal,][too,])
I(45,63): -0.23449039459228516	 ([absent][nothing])
I(20,59): -0.23392558097839355	 ([sherman][unflattering])
I(2,34): 0.2332017421722412	 ([opened][days.])
I(13,62): 0.2328486442565918	 ([lassie][disappointment.])
I(6,37): -0.2326003909111023	 ([hall,][seeing])
I(27,57): 0.2325611710548401	 ([james][foolish])
I(11,58): 0.23187416791915894	 ([heart - warming][script])
I(18,36): 0.23172736167907715	 ([abysmal,][interested])
I(13,60): 0.2317192554473877	 ([lassie][photography.])
I(11,34): 0.23156887292861938	 ([heart - warming][days.])
I(12,34): 0.23041754961013794	 ([first][days.])
I(60,63): 0.2299206256866455	 ([photography.][nothing])
I(33,62): -0.22984957695007324	 ([better][disappointment.])
I(39,60): -0.22964870929718018	 ([faye's][photography.])
I(19,63): 0.22942513227462769	 ([songs][nothing])
I(57,61): -0.2292872667312622	 ([foolish][another])
I(58,60): 0.2283240556716919	 ([script][photography.])
I(5,17): 0.22808325290679932	 ([music][story])
I(40,44): 0.22754767537117004	 ([contribution][she'd])
I(36,43): 0.22690773010253906	 ([interested][since])
I(2,18): -0.2266857624053955	 ([opened][abysmal,])
I(56,61): -0.2255498170852661	 ([letdown][another])
I(19,26): 0.2248815894126892	 ([songs][uninspired])
I(3,57): 0.22420454025268555	 ([radio][foolish])
I(0,16): -0.2240159511566162	 ([magic][not.])
I(36,54): -0.22390079498291016	 ([interested][alice])
I(17,21): 0.2233600616455078	 ([story][brothers])
I(7,63): -0.22308087348937988	 ([foolish][nothing])
I(14,48): -0.2217162847518921	 ([films][years])
I(50,63): 0.22085833549499512	 ([fetching][nothing])
I(3,13): -0.22054368257522583	 ([radio][lassie])
I(0,31): -0.22052288055419922	 ([magic][seen])
I(9,63): -0.22045397758483887	 ([believe][nothing])
I(5,19): 0.22033581137657166	 ([music][songs])
I(21,36): 0.22017771005630493	 ([brothers][interested])
I(14,24): 0.22014105319976807	 ([films][level,])
I(12,57): -0.21993905305862427	 ([first][foolish])
I(25,34): 0.21943390369415283	 ([characters][days.])
I(41,42): -0.2190423607826233	 ([would][like,])
I(2,13): 0.2184157371520996	 ([opened][lassie])
I(3,63): 0.2175743579864502	 ([radio][nothing])
I(1,9): 0.21731817722320557	 ([lassie][believe])
I(25,38): 0.21585196256637573	 ([characters][alice])
I(1,6): -0.2155895233154297	 ([lassie][hall,])
I(18,51): -0.21516084671020508	 ([abysmal,][earlier])
I(14,37): -0.21481510996818542	 ([films][seeing])
I(0,60): 0.21444416046142578	 ([magic][photography.])
I(11,22): 0.21369695663452148	 ([heart - warming][way])
I(34,45): -0.21369612216949463	 ([days.][absent])
I(20,58): 0.21292531490325928	 ([sherman][script])
I(11,57): 0.21286553144454956	 ([heart - warming][foolish])
I(21,40): 0.21251565217971802	 ([brothers][contribution])
I(2,4): -0.21244215965270996	 ([opened][city])
I(48,52): 0.21091783046722412	 ([years][roles])
I(38,52): 0.21040678024291992	 ([alice][roles])
I(16,63): -0.21024250984191895	 ([not.][nothing])
I(35,56): 0.21001052856445312	 ([too,][letdown])
I(3,49): -0.20965653657913208	 ([radio][always])
I(54,58): 0.20936253666877747	 ([alice][script])
I(0,51): -0.20936250686645508	 ([magic][earlier])
I(51,63): -0.2092299461364746	 ([earlier][nothing])
I(35,37): -0.20919913053512573	 ([too,][seeing])
I(4,48): 0.20910918712615967	 ([city][years])
I(10,46): -0.20897889137268066	 ([would][screen])
I(14,40): -0.20873785018920898	 ([films][contribution])
I(0,33): -0.20792603492736816	 ([magic][better])
I(14,49): -0.20681920647621155	 ([films][always])
I(15,46): 0.2063446044921875	 ([were.][screen])
I(37,57): -0.20631647109985352	 ([seeing][foolish])
I(28,30): 0.20618128776550293	 ([stewart][rooney])
I(5,51): -0.20616933703422546	 ([music][earlier])
I(29,63): 0.2057807445526123	 ([mickey][nothing])
I(4,21): 0.2056574821472168	 ([city][brothers])
I(30,46): -0.20481908321380615	 ([rooney][screen])
I(34,40): 0.20351779460906982	 ([days.][contribution])
I(14,60): -0.20344340801239014	 ([films][photography.])
I(9,12): -0.20309102535247803	 ([believe][first])
I(30,39): 0.20280557870864868	 ([rooney][faye's])
I(2,63): 0.20187437534332275	 ([opened][nothing])
I(51,58): 0.20170855522155762	 ([earlier][script])
I(1,20): -0.20121657848358154	 ([lassie][sherman])
I(7,44): 0.20118796825408936	 ([foolish][she'd])
I(0,24): -0.19962763786315918	 ([magic][level,])
I(15,57): 0.19881129264831543	 ([were.][foolish])
I(38,50): -0.19763880968093872	 ([alice][fetching])
I(1,27): -0.1976117491722107	 ([lassie][james])
I(18,49): -0.19672012329101562	 ([abysmal,][always])
I(25,40): 0.19646751880645752	 ([characters][contribution])
I(34,49): 0.19623959064483643	 ([days.][always])
I(7,39): 0.19594931602478027	 ([foolish][faye's])
I(39,54): -0.19584137201309204	 ([faye's][alice])
I(1,14): -0.19583448767662048	 ([lassie][films])
I(21,60): 0.1955074667930603	 ([brothers][photography.])
I(34,44): 0.19545888900756836	 ([days.][she'd])
I(20,28): -0.19517046213150024	 ([sherman][stewart])
I(18,39): 0.19514691829681396	 ([abysmal,][faye's])
I(45,50): -0.1943727731704712	 ([absent][fetching])
