---------- Players ----------
Player 0: karen ( bobbie
Player 1: phillips ) mentions,
Player 2: one
Player 3: kids
Player 4: gets
Player 5: hand
Player 6: lame
Player 7: annoying
Player 8: jokes,
Player 9: she'll
Player 10: never
Player 11: survive
Player 12: trip.. boy,
Player 13: ever
Player 14: money.
Player 15: karen
Player 16: school
Player 17: teacher
Player 18: taking
Player 19: group
Player 20: kids
Player 21: shepley
Player 22: college
Player 23: historical
Player 24: studies
Player 25: butt
Player 26: ugly
Player 27: locale
Player 28: run - down
Player 29: manor
Player 30: major
Player 31: dung - heap
Player 32: ireland.. surely
Player 33: places
Player 34: country
Player 35: appeasing
Player 36: senses
Player 37: this?!
Player 38: caretaker
Player 39: manor,
Player 40: gary ( simon
Player 41: peacock ) warns
Player 42: karen
Player 43: students
Player 44: stay
Player 45: path
Player 46: stray
Player 47: forest.
Player 48: there's
Player 49: myth
Player 50: regarding
Player 51: sawney
Player 52: bean
Player 53: clan,
Player 54: ritualistic
Player 55: druid
Player 56: cannibalistic
Player 57: inbred
Player 58: family
Player 59: celebrate
Player 60: samhain ( the
Player 61: end
Player 62: summer,
---------- AND Interactions (Pairwise Only) ----------
I(56,59): 2.745863437652588	 ([cannibalistic][celebrate])
I(5,6): -1.1376736164093018	 ([hand][lame])
I(49,54): 1.131995677947998	 ([myth][ritualistic])
I(0,15): 1.0977144241333008	 ([karen ( bobbie][karen])
I(14,59): 1.0779324769973755	 ([money.][celebrate])
I(54,57): 1.0748791694641113	 ([ritualistic][inbred])
I(29,39): 1.0508478879928589	 ([manor][manor,])
I(8,56): -1.0342302322387695	 ([jokes,][cannibalistic])
I(39,41): 1.0302951335906982	 ([manor,][peacock ) warns])
I(41,59): 1.0295329093933105	 ([peacock ) warns][celebrate])
I(53,59): 1.02545166015625	 ([clan,][celebrate])
I(32,59): 1.0227916240692139	 ([ireland.. surely][celebrate])
I(29,38): 1.0215299129486084	 ([manor][caretaker])
I(58,59): 0.9695887565612793	 ([family][celebrate])
I(55,59): 0.9693988561630249	 ([druid][celebrate])
I(38,59): 0.9547981023788452	 ([caretaker][celebrate])
I(40,42): 0.9417417049407959	 ([gary ( simon][karen])
I(35,56): -0.9302842617034912	 ([appeasing][cannibalistic])
I(0,1): 0.9133955240249634	 ([karen ( bobbie][phillips ) mentions,])
I(53,60): 0.8918848037719727	 ([clan,][samhain ( the])
I(45,56): 0.8860207796096802	 ([path][cannibalistic])
I(41,54): 0.8856401443481445	 ([peacock ) warns][ritualistic])
I(7,46): 0.882331132888794	 ([annoying][stray])
I(41,53): 0.8738038539886475	 ([peacock ) warns][clan,])
I(41,57): 0.869219183921814	 ([peacock ) warns][inbred])
I(6,26): -0.8599281311035156	 ([lame][ugly])
I(38,43): 0.8506135940551758	 ([caretaker][students])
I(7,26): -0.8491921424865723	 ([annoying][ugly])
I(2,8): -0.8364653587341309	 ([one][jokes,])
I(34,56): 0.826052188873291	 ([country][cannibalistic])
I(7,34): 0.8220739364624023	 ([annoying][country])
I(6,46): 0.7904052734375	 ([lame][stray])
I(32,38): 0.7893391847610474	 ([ireland.. surely][caretaker])
I(6,35): -0.7850744724273682	 ([lame][appeasing])
I(12,54): 0.7838010787963867	 ([trip.. boy,][ritualistic])
I(6,57): -0.7764830589294434	 ([lame][inbred])
I(2,6): -0.7685394287109375	 ([one][lame])
I(32,60): 0.7640433311462402	 ([ireland.. surely][samhain ( the])
I(47,59): 0.762232780456543	 ([forest.][celebrate])
I(0,40): 0.7613387107849121	 ([karen ( bobbie][gary ( simon])
I(7,62): 0.7580134868621826	 ([annoying][summer,])
I(0,42): 0.7560893297195435	 ([karen ( bobbie][karen])
I(6,55): -0.7543492317199707	 ([lame][druid])
I(11,59): 0.752387285232544	 ([survive][celebrate])
I(8,11): 0.7471127510070801	 ([jokes,][survive])
I(0,32): 0.7394751310348511	 ([karen ( bobbie][ireland.. surely])
I(32,54): 0.7346451282501221	 ([ireland.. surely][ritualistic])
I(38,54): 0.7314721345901489	 ([caretaker][ritualistic])
I(32,39): 0.730966329574585	 ([ireland.. surely][manor,])
I(26,56): -0.7254319190979004	 ([ugly][cannibalistic])
I(39,45): 0.7232493162155151	 ([manor,][path])
I(49,56): -0.718327522277832	 ([myth][cannibalistic])
I(8,59): 0.7067759037017822	 ([jokes,][celebrate])
I(38,53): 0.7054744958877563	 ([caretaker][clan,])
I(2,7): -0.705258846282959	 ([one][annoying])
I(38,49): 0.704780101776123	 ([caretaker][myth])
I(30,31): 0.7008979320526123	 ([major][dung - heap])
I(39,53): 0.6963753700256348	 ([manor,][clan,])
I(23,32): 0.6944727897644043	 ([historical][ireland.. surely])
I(6,9): -0.6868371963500977	 ([lame][she'll])
I(7,42): 0.6838891506195068	 ([annoying][karen])
I(7,39): 0.6811950206756592	 ([annoying][manor,])
I(1,60): 0.6785908937454224	 ([phillips ) mentions,][samhain ( the])
I(51,52): -0.6733120679855347	 ([sawney][bean])
I(7,60): 0.6726083755493164	 ([annoying][samhain ( the])
I(42,56): 0.6703341007232666	 ([karen][cannibalistic])
I(41,49): 0.6698653697967529	 ([peacock ) warns][myth])
I(7,36): 0.6639273166656494	 ([annoying][senses])
I(57,60): 0.6635458469390869	 ([inbred][samhain ( the])
I(48,59): 0.6573231220245361	 ([there's][celebrate])
I(28,31): -0.6516635417938232	 ([run - down][dung - heap])
I(36,57): 0.6515729427337646	 ([senses][inbred])
I(32,62): 0.6506927013397217	 ([ireland.. surely][summer,])
I(1,12): -0.6486387252807617	 ([phillips ) mentions,][trip.. boy,])
I(38,45): 0.6453368663787842	 ([caretaker][path])
I(11,12): 0.6452865600585938	 ([survive][trip.. boy,])
I(41,43): 0.6445266008377075	 ([peacock ) warns][students])
I(17,59): 0.6442205905914307	 ([teacher][celebrate])
I(1,38): 0.6427390575408936	 ([phillips ) mentions,][caretaker])
I(0,3): 0.6416319608688354	 ([karen ( bobbie][kids])
I(49,53): 0.6399688720703125	 ([myth][clan,])
I(36,59): 0.6396539211273193	 ([senses][celebrate])
I(16,59): 0.6371002197265625	 ([school][celebrate])
I(4,8): -0.6353150606155396	 ([gets][jokes,])
I(1,46): 0.6328946352005005	 ([phillips ) mentions,][stray])
I(54,56): -0.632267951965332	 ([ritualistic][cannibalistic])
I(16,43): 0.6318144798278809	 ([school][students])
I(29,59): 0.6299669742584229	 ([manor][celebrate])
I(39,59): 0.6281492710113525	 ([manor,][celebrate])
I(49,60): 0.6280288696289062	 ([myth][samhain ( the])
I(2,56): -0.6279811859130859	 ([one][cannibalistic])
I(36,49): 0.6245565414428711	 ([senses][myth])
I(20,54): 0.6235189437866211	 ([kids][ritualistic])
I(46,60): 0.6197147369384766	 ([stray][samhain ( the])
I(39,60): 0.6189665794372559	 ([manor,][samhain ( the])
I(38,56): 0.6156177520751953	 ([caretaker][cannibalistic])
I(32,37): -0.6151837110519409	 ([ireland.. surely][this?!])
I(0,34): 0.6144521236419678	 ([karen ( bobbie][country])
I(38,60): 0.6136428117752075	 ([caretaker][samhain ( the])
I(7,38): 0.6131328344345093	 ([annoying][caretaker])
I(50,53): 0.6089721918106079	 ([regarding][clan,])
I(32,45): 0.6077594757080078	 ([ireland.. surely][path])
I(14,16): 0.6075397729873657	 ([money.][school])
I(1,7): -0.6066269874572754	 ([phillips ) mentions,][annoying])
I(55,60): 0.6064505577087402	 ([druid][samhain ( the])
I(7,23): 0.6057584285736084	 ([annoying][historical])
I(7,35): -0.6051180362701416	 ([annoying][appeasing])
I(31,59): 0.6046240329742432	 ([dung - heap][celebrate])
I(35,46): 0.604080319404602	 ([appeasing][stray])
I(45,47): 0.6039832830429077	 ([path][forest.])
I(6,51): -0.6006689071655273	 ([lame][sawney])
I(52,59): 0.6000137329101562	 ([bean][celebrate])
I(8,54): 0.5996356010437012	 ([jokes,][ritualistic])
I(51,56): -0.5996289253234863	 ([sawney][cannibalistic])
I(32,35): 0.5992236137390137	 ([ireland.. surely][appeasing])
I(43,44): 0.5965789556503296	 ([students][stay])
I(3,54): 0.5933876037597656	 ([kids][ritualistic])
I(1,56): -0.5901985168457031	 ([phillips ) mentions,][cannibalistic])
I(11,14): 0.5897864103317261	 ([survive][money.])
I(34,60): 0.5890579223632812	 ([country][samhain ( the])
I(6,28): -0.5828666687011719	 ([lame][run - down])
I(11,41): 0.5806925296783447	 ([survive][peacock ) warns])
I(40,46): 0.5800349712371826	 ([gary ( simon][stray])
I(32,53): 0.5787465572357178	 ([ireland.. surely][clan,])
I(36,46): -0.5785486698150635	 ([senses][stray])
I(39,56): 0.5767462253570557	 ([manor,][cannibalistic])
I(7,53): 0.5701513290405273	 ([annoying][clan,])
I(0,58): 0.5676107406616211	 ([karen ( bobbie][family])
I(6,41): 0.5660758018493652	 ([lame][peacock ) warns])
I(12,20): -0.5629715919494629	 ([trip.. boy,][kids])
I(32,41): 0.561488151550293	 ([ireland.. surely][peacock ) warns])
I(12,57): 0.5581202507019043	 ([trip.. boy,][inbred])
I(0,38): 0.5564252138137817	 ([karen ( bobbie][caretaker])
I(7,45): 0.5561624765396118	 ([annoying][path])
I(49,57): 0.5551185607910156	 ([myth][inbred])
I(33,35): -0.5526235103607178	 ([places][appeasing])
I(32,43): 0.5522650480270386	 ([ireland.. surely][students])
I(16,20): 0.5514086484909058	 ([school][kids])
I(35,62): 0.5506086349487305	 ([appeasing][summer,])
I(6,42): 0.5503365993499756	 ([lame][karen])
I(44,45): 0.5501471757888794	 ([stay][path])
I(45,59): 0.5462366342544556	 ([path][celebrate])
I(16,35): 0.544596791267395	 ([school][appeasing])
I(35,47): -0.5426123142242432	 ([appeasing][forest.])
I(48,56): -0.5376331806182861	 ([there's][cannibalistic])
I(53,57): 0.5371556282043457	 ([clan,][inbred])
I(34,49): 0.535582423210144	 ([country][myth])
I(7,41): 0.5347037315368652	 ([annoying][peacock ) warns])
I(1,8): -0.5335068702697754	 ([phillips ) mentions,][jokes,])
I(41,42): 0.5286786556243896	 ([peacock ) warns][karen])
I(3,42): 0.5282137393951416	 ([kids][karen])
I(36,53): 0.527111291885376	 ([senses][clan,])
I(0,37): 0.5265156030654907	 ([karen ( bobbie][this?!])
I(20,42): 0.5238626003265381	 ([kids][karen])
I(38,57): 0.5221222639083862	 ([caretaker][inbred])
I(31,56): -0.5201709270477295	 ([dung - heap][cannibalistic])
I(7,25): -0.5196728706359863	 ([annoying][butt])
I(36,37): 0.519365668296814	 ([senses][this?!])
I(53,54): -0.5193312168121338	 ([clan,][ritualistic])
I(12,45): 0.5182381868362427	 ([trip.. boy,][path])
I(6,8): -0.5181717872619629	 ([lame][jokes,])
I(1,53): 0.5180459022521973	 ([phillips ) mentions,][clan,])
I(7,58): 0.5138349533081055	 ([annoying][family])
I(28,49): -0.5095188617706299	 ([run - down][myth])
I(20,24): 0.5092015266418457	 ([kids][studies])
I(50,54): 0.5089726448059082	 ([regarding][ritualistic])
I(34,41): 0.5071332454681396	 ([country][peacock ) warns])
I(57,62): 0.5063471794128418	 ([inbred][summer,])
I(1,54): 0.506171703338623	 ([phillips ) mentions,][ritualistic])
I(34,53): 0.5051639080047607	 ([country][clan,])
I(40,60): 0.5049864053726196	 ([gary ( simon][samhain ( the])
I(35,59): 0.5046706199645996	 ([appeasing][celebrate])
I(39,43): 0.5046058893203735	 ([manor,][students])
I(16,29): 0.5041718482971191	 ([school][manor])
I(46,48): 0.5021116733551025	 ([stray][there's])
I(8,26): -0.5020575523376465	 ([jokes,][ugly])
I(24,35): 0.5013723373413086	 ([studies][appeasing])
I(0,57): 0.49911999702453613	 ([karen ( bobbie][inbred])
I(1,49): 0.496107816696167	 ([phillips ) mentions,][myth])
I(22,43): 0.49563705921173096	 ([college][students])
I(7,15): 0.494779109954834	 ([annoying][karen])
I(29,32): 0.49348366260528564	 ([manor][ireland.. surely])
I(30,32): 0.4930758476257324	 ([major][ireland.. surely])
I(29,30): 0.49238646030426025	 ([manor][major])
I(20,41): 0.48326635360717773	 ([kids][peacock ) warns])
I(16,18): -0.48208320140838623	 ([school][taking])
I(58,60): 0.48127245903015137	 ([family][samhain ( the])
I(30,49): 0.4811882972717285	 ([major][myth])
I(20,26): -0.4810476303100586	 ([kids][ugly])
I(43,57): 0.47999584674835205	 ([students][inbred])
I(54,58): 0.4785301685333252	 ([ritualistic][family])
I(41,60): 0.47794198989868164	 ([peacock ) warns][samhain ( the])
I(42,44): 0.4767723083496094	 ([karen][stay])
I(6,14): -0.47659194469451904	 ([lame][money.])
I(12,56): 0.47637510299682617	 ([trip.. boy,][cannibalistic])
I(30,56): 0.47493433952331543	 ([major][cannibalistic])
I(4,11): 0.47383010387420654	 ([gets][survive])
I(50,56): -0.47362661361694336	 ([regarding][cannibalistic])
I(45,57): 0.4723297357559204	 ([path][inbred])
I(8,32): 0.4713284969329834	 ([jokes,][ireland.. surely])
I(0,54): 0.47090423107147217	 ([karen ( bobbie][ritualistic])
I(25,26): -0.47075462341308594	 ([butt][ugly])
I(54,62): 0.46938252449035645	 ([ritualistic][summer,])
I(6,47): -0.46723127365112305	 ([lame][forest.])
I(31,38): 0.46714580059051514	 ([dung - heap][caretaker])
I(15,60): 0.4664376974105835	 ([karen][samhain ( the])
I(46,49): 0.45935940742492676	 ([stray][myth])
I(34,59): 0.457197904586792	 ([country][celebrate])
I(31,60): 0.4565380811691284	 ([dung - heap][samhain ( the])
I(17,43): 0.45558321475982666	 ([teacher][students])
I(24,29): 0.45462942123413086	 ([studies][manor])
I(7,16): 0.45416975021362305	 ([annoying][school])
I(56,58): 0.4533662796020508	 ([cannibalistic][family])
I(9,10): -0.45300495624542236	 ([she'll][never])
I(14,32): 0.4525291919708252	 ([money.][ireland.. surely])
I(20,32): 0.4525144100189209	 ([kids][ireland.. surely])
I(15,32): 0.45219576358795166	 ([karen][ireland.. surely])
I(24,32): 0.45173120498657227	 ([studies][ireland.. surely])
I(53,58): 0.4515749216079712	 ([clan,][family])
I(33,57): 0.45087575912475586	 ([places][inbred])
I(1,41): 0.4496288299560547	 ([phillips ) mentions,][peacock ) warns])
I(4,59): 0.44776487350463867	 ([gets][celebrate])
I(18,19): 0.4473896026611328	 ([taking][group])
I(41,58): 0.44467759132385254	 ([peacock ) warns][family])
I(35,38): 0.44286811351776123	 ([appeasing][caretaker])
I(4,24): 0.4423114061355591	 ([gets][studies])
I(43,62): 0.4412112236022949	 ([students][summer,])
I(53,55): 0.4393221139907837	 ([clan,][druid])
I(1,6): -0.43882083892822266	 ([phillips ) mentions,][lame])
I(30,35): 0.4381237030029297	 ([major][appeasing])
I(36,38): 0.43485939502716064	 ([senses][caretaker])
I(1,62): 0.4341319799423218	 ([phillips ) mentions,][summer,])
I(6,39): 0.4338095188140869	 ([lame][manor,])
I(7,49): 0.4333028793334961	 ([annoying][myth])
I(14,54): 0.43330276012420654	 ([money.][ritualistic])
I(19,41): 0.43282198905944824	 ([group][peacock ) warns])
I(39,47): 0.43162858486175537	 ([manor,][forest.])
I(32,49): 0.4313490390777588	 ([ireland.. surely][myth])
I(44,59): -0.42940497398376465	 ([stay][celebrate])
I(0,9): 0.4285547733306885	 ([karen ( bobbie][she'll])
I(34,36): 0.4283602237701416	 ([country][senses])
I(17,58): 0.4283120632171631	 ([teacher][family])
I(1,34): 0.4280050992965698	 ([phillips ) mentions,][country])
I(38,46): 0.4266122579574585	 ([caretaker][stray])
I(0,4): 0.4260193109512329	 ([karen ( bobbie][gets])
I(3,12): -0.4259755611419678	 ([kids][trip.. boy,])
I(0,43): 0.42569243907928467	 ([karen ( bobbie][students])
I(39,49): 0.42412686347961426	 ([manor,][myth])
I(43,53): 0.42291760444641113	 ([students][clan,])
I(1,40): -0.422698974609375	 ([phillips ) mentions,][gary ( simon])
I(30,47): 0.42263364791870117	 ([major][forest.])
I(36,60): 0.4221982955932617	 ([senses][samhain ( the])
I(7,27): 0.42196404933929443	 ([annoying][locale])
I(15,59): 0.4218788146972656	 ([karen][celebrate])
I(16,49): 0.42133891582489014	 ([school][myth])
I(11,42): 0.419958233833313	 ([survive][karen])
I(18,20): 0.4190988540649414	 ([taking][kids])
I(16,56): 0.4171137809753418	 ([school][cannibalistic])
I(0,46): 0.4165470600128174	 ([karen ( bobbie][stray])
I(17,32): 0.4164036512374878	 ([teacher][ireland.. surely])
I(26,49): -0.41465890407562256	 ([ugly][myth])
I(15,20): 0.41433632373809814	 ([karen][kids])
I(14,17): 0.4141463041305542	 ([money.][teacher])
I(45,60): 0.41396772861480713	 ([path][samhain ( the])
I(34,39): 0.41170811653137207	 ([country][manor,])
I(2,53): -0.4107053279876709	 ([one][clan,])
I(43,58): 0.4104461669921875	 ([students][family])
I(14,49): 0.4100555181503296	 ([money.][myth])
I(23,56): 0.40843701362609863	 ([historical][cannibalistic])
I(35,37): 0.407831072807312	 ([appeasing][this?!])
I(49,52): 0.4073711633682251	 ([myth][bean])
I(0,53): 0.4061861038208008	 ([karen ( bobbie][clan,])
I(27,56): 0.4061473608016968	 ([locale][cannibalistic])
I(32,47): 0.40599846839904785	 ([ireland.. surely][forest.])
I(38,58): 0.40520989894866943	 ([caretaker][family])
I(32,58): 0.40382063388824463	 ([ireland.. surely][family])
I(34,43): 0.40201830863952637	 ([country][students])
I(36,47): 0.40149950981140137	 ([senses][forest.])
I(0,62): 0.4013102054595947	 ([karen ( bobbie][summer,])
I(32,57): 0.40125489234924316	 ([ireland.. surely][inbred])
I(6,36): 0.4006054401397705	 ([lame][senses])
I(31,45): 0.39806246757507324	 ([dung - heap][path])
I(38,44): 0.39728736877441406	 ([caretaker][stay])
I(49,58): 0.39569616317749023	 ([myth][family])
I(14,38): 0.395255446434021	 ([money.][caretaker])
I(45,46): -0.39510035514831543	 ([path][stray])
I(41,55): 0.39451026916503906	 ([peacock ) warns][druid])
I(31,41): 0.39420950412750244	 ([dung - heap][peacock ) warns])
I(8,19): 0.39307332038879395	 ([jokes,][group])
I(15,49): 0.3919874429702759	 ([karen][myth])
I(11,53): -0.3915255069732666	 ([survive][clan,])
I(20,23): 0.3912522792816162	 ([kids][historical])
I(34,37): 0.3910444974899292	 ([country][this?!])
I(14,53): 0.3908649682998657	 ([money.][clan,])
I(12,15): 0.39065325260162354	 ([trip.. boy,][karen])
I(17,38): 0.39031660556793213	 ([teacher][caretaker])
I(6,15): 0.3897022008895874	 ([lame][karen])
I(17,29): 0.38760828971862793	 ([teacher][manor])
I(9,59): 0.3871123790740967	 ([she'll][celebrate])
I(24,47): 0.38693785667419434	 ([studies][forest.])
I(12,26): -0.38542962074279785	 ([trip.. boy,][ugly])
I(15,53): 0.3854033946990967	 ([karen][clan,])
I(2,3): -0.38518404960632324	 ([one][kids])
I(15,56): 0.3844413757324219	 ([karen][cannibalistic])
I(41,45): 0.3821573257446289	 ([peacock ) warns][path])
I(7,28): -0.3820772171020508	 ([annoying][run - down])
I(14,20): 0.3817082643508911	 ([money.][kids])
I(34,57): 0.38013577461242676	 ([country][inbred])
I(0,36): 0.37844347953796387	 ([karen ( bobbie][senses])
I(7,30): 0.37685561180114746	 ([annoying][major])
I(12,59): 0.3764462471008301	 ([trip.. boy,][celebrate])
I(38,55): 0.3745945692062378	 ([caretaker][druid])
I(0,49): 0.37445569038391113	 ([karen ( bobbie][myth])
I(6,16): 0.3728545904159546	 ([lame][school])
I(37,54): 0.3719116449356079	 ([this?!][ritualistic])
I(12,13): 0.37151122093200684	 ([trip.. boy,][ever])
I(29,60): 0.371435284614563	 ([manor][samhain ( the])
I(35,58): 0.37069201469421387	 ([appeasing][family])
I(42,55): 0.3699212074279785	 ([karen][druid])
I(33,36): -0.3690304756164551	 ([places][senses])
I(29,45): 0.3689863681793213	 ([manor][path])
I(13,56): 0.36898112297058105	 ([ever][cannibalistic])
I(2,49): -0.3686094284057617	 ([one][myth])
I(35,42): 0.36809849739074707	 ([appeasing][karen])
I(26,28): -0.3679788112640381	 ([ugly][run - down])
I(15,40): 0.36789464950561523	 ([karen][gary ( simon])
I(7,20): -0.36764955520629883	 ([annoying][kids])
I(28,37): 0.36761677265167236	 ([run - down][this?!])
I(6,54): -0.36652517318725586	 ([lame][ritualistic])
I(32,51): -0.3662346601486206	 ([ireland.. surely][sawney])
I(8,25): -0.36544156074523926	 ([jokes,][butt])
I(49,62): 0.3629957437515259	 ([myth][summer,])
I(14,41): 0.36291325092315674	 ([money.][peacock ) warns])
I(29,41): 0.36250317096710205	 ([manor][peacock ) warns])
I(8,23): 0.362443208694458	 ([jokes,][historical])
I(39,54): 0.36232733726501465	 ([manor,][ritualistic])
I(16,41): 0.3617788553237915	 ([school][peacock ) warns])
I(37,53): 0.3615156412124634	 ([this?!][clan,])
I(22,32): 0.36126255989074707	 ([college][ireland.. surely])
I(37,39): 0.36058032512664795	 ([this?!][manor,])
I(61,62): 0.36036205291748047	 ([end][summer,])
I(31,39): 0.3598213195800781	 ([dung - heap][manor,])
I(6,37): 0.3594202995300293	 ([lame][this?!])
I(1,14): 0.35914862155914307	 ([phillips ) mentions,][money.])
I(48,49): -0.3586275577545166	 ([there's][myth])
I(6,25): -0.35677433013916016	 ([lame][butt])
I(6,11): -0.35610198974609375	 ([lame][survive])
I(14,43): 0.3556253910064697	 ([money.][students])
I(57,58): 0.35072028636932373	 ([inbred][family])
I(0,56): 0.3500833511352539	 ([karen ( bobbie][cannibalistic])
I(16,39): 0.3500763177871704	 ([school][manor,])
I(0,14): 0.3499857187271118	 ([karen ( bobbie][money.])
I(7,48): -0.3494069576263428	 ([annoying][there's])
I(32,42): 0.3485673666000366	 ([ireland.. surely][karen])
I(33,37): -0.34799277782440186	 ([places][this?!])
I(23,41): 0.3477153778076172	 ([historical][peacock ) warns])
I(14,35): -0.34594786167144775	 ([money.][appeasing])
I(0,41): 0.3434603214263916	 ([karen ( bobbie][peacock ) warns])
I(17,24): 0.3426244258880615	 ([teacher][studies])
I(3,17): 0.3424873352050781	 ([kids][teacher])
I(43,47): 0.34246909618377686	 ([students][forest.])
I(36,41): 0.3412020206451416	 ([senses][peacock ) warns])
I(49,55): 0.3391411304473877	 ([myth][druid])
I(55,56): -0.3389410972595215	 ([druid][cannibalistic])
I(7,24): 0.3379814624786377	 ([annoying][studies])
I(39,42): 0.33705592155456543	 ([manor,][karen])
I(26,57): -0.3370075225830078	 ([ugly][inbred])
I(29,47): 0.3346085548400879	 ([manor][forest.])
I(23,35): 0.33459997177124023	 ([historical][appeasing])
I(0,55): 0.33424246311187744	 ([karen ( bobbie][druid])
I(19,44): 0.33420515060424805	 ([group][stay])
I(34,46): 0.3338582515716553	 ([country][stray])
I(12,46): -0.33379292488098145	 ([trip.. boy,][stray])
I(7,13): 0.333632230758667	 ([annoying][ever])
I(59,61): 0.3323040008544922	 ([celebrate][end])
I(11,54): 0.33187294006347656	 ([survive][ritualistic])
I(16,38): 0.33169078826904297	 ([school][caretaker])
I(20,62): 0.3314770460128784	 ([kids][summer,])
I(32,55): 0.3305060863494873	 ([ireland.. surely][druid])
I(39,57): 0.32919180393218994	 ([manor,][inbred])
I(30,53): 0.32875800132751465	 ([major][clan,])
I(8,48): -0.3275458812713623	 ([jokes,][there's])
I(7,29): 0.32706189155578613	 ([annoying][manor])
I(11,32): -0.3227090835571289	 ([survive][ireland.. surely])
I(1,23): 0.3221900463104248	 ([phillips ) mentions,][historical])
I(7,19): 0.32216978073120117	 ([annoying][group])
I(37,59): 0.3213472366333008	 ([this?!][celebrate])
I(16,22): 0.32087957859039307	 ([school][college])
I(8,28): -0.3201751708984375	 ([jokes,][run - down])
I(27,41): 0.3201028108596802	 ([locale][peacock ) warns])
I(26,59): 0.31873583793640137	 ([ugly][celebrate])
I(14,45): 0.3178231716156006	 ([money.][path])
I(14,24): 0.3173743486404419	 ([money.][studies])
I(3,7): -0.3169827461242676	 ([kids][annoying])
I(15,17): 0.31668317317962646	 ([karen][teacher])
I(7,32): 0.31587719917297363	 ([annoying][ireland.. surely])
I(1,3): -0.31585240364074707	 ([phillips ) mentions,][kids])
I(8,16): 0.315578818321228	 ([jokes,][school])
I(3,8): -0.31534385681152344	 ([kids][jokes,])
I(2,57): -0.31510496139526367	 ([one][inbred])
I(30,54): 0.31412744522094727	 ([major][ritualistic])
I(3,35): 0.3138158321380615	 ([kids][appeasing])
I(11,38): -0.31354570388793945	 ([survive][caretaker])
I(17,47): 0.31342530250549316	 ([teacher][forest.])
I(1,58): 0.312166690826416	 ([phillips ) mentions,][family])
I(1,36): 0.3119544982910156	 ([phillips ) mentions,][senses])
I(16,45): 0.3111114501953125	 ([school][path])
I(26,55): -0.3108329772949219	 ([ugly][druid])
I(18,56): -0.310727596282959	 ([taking][cannibalistic])
I(14,58): 0.3104058504104614	 ([money.][family])
I(17,54): 0.3102242946624756	 ([teacher][ritualistic])
I(0,19): 0.30997538566589355	 ([karen ( bobbie][group])
I(6,34): 0.30893898010253906	 ([lame][country])
I(39,62): 0.3088705539703369	 ([manor,][summer,])
