---------- Players ----------
Player 0: first
Player 1: glance,
Player 2: film
Player 3: looks
Player 4: like
Player 5: keifer
Player 6: sutherland
Player 7: series
Player 8: 24
Player 9: big
Player 10: screen.
Player 11: focus
Player 12: plot
Player 13: assassinate
Player 14: president
Player 15: united
Player 16: states,
Player 17: race
Player 18: time,
Player 19: plenty
Player 20: secret
Player 21: service
Player 22: agents,
Player 23: agency
Player 24: spotlight
Player 25: sentinel.
Player 26: wait,
Player 27: protagonist
Player 28: turns
Player 29: michael
Player 30: douglas '
Player 31: character
Player 32: pete
Player 33: garrison
Player 34: instead,
Player 35: veteran
Player 36: secret
Player 37: service
Player 38: agent
Player 39: famed
Player 40: taking
Player 41: bullet
Player 42: reagan
Player 43: 1981.
Player 44: ss
Player 45: agents
Player 46: specially
Player 47: trained
Player 48: take
Player 49: bullet
Player 50: ",
Player 51: makes
Player 52: special
Player 53: -
Player 54: right
Player 55: mind
Player 56: put
Player 57: line
Player 58: bullet
Player 59: target?
Player 60: garrison
Player 61: gets
Player 62: implicated
---------- AND Interactions (Pairwise Only) ----------
I(36,37): -2.760016918182373	 ([secret][service])
I(41,59): 0.554092526435852	 ([bullet][target?])
I(47,48): -0.533166229724884	 ([trained][take])
I(43,52): 0.5278931856155396	 ([1981.][special])
I(49,50): 0.5238651633262634	 ([bullet][",])
I(13,59): 0.5139917731285095	 ([assassinate][target?])
I(15,16): -0.5121420621871948	 ([united][states,])
I(14,23): -0.511434018611908	 ([president][agency])
I(16,18): -0.5105514526367188	 ([states,][time,])
I(40,41): 0.5010076761245728	 ([taking][bullet])
I(49,59): 0.49897682666778564	 ([bullet][target?])
I(45,51): -0.4974784255027771	 ([agents][makes])
I(19,25): -0.49633729457855225	 ([plenty][sentinel.])
I(23,45): -0.4934377074241638	 ([agency][agents])
I(13,17): -0.48735976219177246	 ([assassinate][race])
I(33,34): 0.4870486855506897	 ([garrison][instead,])
I(36,43): 0.48545020818710327	 ([secret][1981.])
I(20,45): -0.48507821559906006	 ([secret][agents])
I(52,59): -0.48115915060043335	 ([special][target?])
I(42,59): -0.4783515930175781	 ([reagan][target?])
I(30,42): 0.47398561239242554	 ([douglas '][reagan])
I(22,35): -0.4678163528442383	 ([agents,][veteran])
I(35,36): -0.46179842948913574	 ([veteran][secret])
I(12,14): 0.4608418345451355	 ([plot][president])
I(17,42): -0.4556644558906555	 ([race][reagan])
I(0,25): 0.45251476764678955	 ([first][sentinel.])
I(37,38): -0.44040679931640625	 ([service][agent])
I(10,23): -0.4395338296890259	 ([screen.][agency])
I(18,25): -0.43788254261016846	 ([time,][sentinel.])
I(17,54): -0.43662238121032715	 ([race][right])
I(33,60): 0.4362526535987854	 ([garrison][garrison])
I(19,20): 0.4313218593597412	 ([plenty][secret])
I(21,22): -0.43089795112609863	 ([service][agents,])
I(18,51): -0.4307803511619568	 ([time,][makes])
I(12,42): -0.4274556040763855	 ([plot][reagan])
I(27,36): -0.42617785930633545	 ([protagonist][secret])
I(10,13): -0.4246649742126465	 ([screen.][assassinate])
I(3,10): 0.4242537021636963	 ([looks][screen.])
I(21,23): -0.4232128858566284	 ([service][agency])
I(13,14): 0.4211021065711975	 ([assassinate][president])
I(0,2): -0.418343186378479	 ([first][film])
I(18,58): -0.417350172996521	 ([time,][bullet])
I(20,55): -0.4162595272064209	 ([secret][mind])
I(5,42): -0.41576462984085083	 ([keifer][reagan])
I(18,59): -0.41077548265457153	 ([time,][target?])
I(48,51): -0.4094949960708618	 ([take][makes])
I(17,45): -0.40940284729003906	 ([race][agents])
I(51,59): -0.40209776163101196	 ([makes][target?])
I(43,51): -0.3967934250831604	 ([1981.][makes])
I(45,52): -0.3963966965675354	 ([agents][special])
I(10,24): -0.3951948285102844	 ([screen.][spotlight])
I(13,43): -0.3942546844482422	 ([assassinate][1981.])
I(41,47): 0.39350372552871704	 ([bullet][trained])
I(17,44): -0.3930274248123169	 ([race][ss])
I(12,24): -0.39113008975982666	 ([plot][spotlight])
I(33,35): -0.3900284767150879	 ([garrison][veteran])
I(16,19): -0.38923728466033936	 ([states,][plenty])
I(34,39): -0.38821136951446533	 ([instead,][famed])
I(13,49): 0.3875109553337097	 ([assassinate][bullet])
I(36,51): -0.38700389862060547	 ([secret][makes])
I(30,52): 0.3853779435157776	 ([douglas '][special])
I(42,58): -0.3853631615638733	 ([reagan][bullet])
I(43,46): 0.38486647605895996	 ([1981.][specially])
I(21,37): -0.3829728364944458	 ([service][service])
I(59,61): 0.3823177218437195	 ([target?][gets])
I(35,45): -0.38164955377578735	 ([veteran][agents])
I(3,54): 0.3783157467842102	 ([looks][right])
I(1,3): 0.3776018023490906	 ([glance,][looks])
I(16,20): -0.3761863708496094	 ([states,][secret])
I(48,49): 0.3722514510154724	 ([take][bullet])
I(18,36): -0.36296796798706055	 ([time,][secret])
I(2,36): 0.3628349304199219	 ([film][secret])
I(24,61): -0.36158865690231323	 ([spotlight][gets])
I(10,20): 0.3563677668571472	 ([screen.][secret])
I(20,25): -0.35625576972961426	 ([secret][sentinel.])
I(53,54): -0.35482192039489746	 ([-][right])
I(13,55): -0.35187768936157227	 ([assassinate][mind])
I(14,43): 0.35088032484054565	 ([president][1981.])
I(9,10): 0.3505811095237732	 ([big][screen.])
I(49,60): 0.3493031859397888	 ([bullet][garrison])
I(17,58): -0.3403976261615753	 ([race][bullet])
I(54,57): -0.3382610082626343	 ([right][line])
I(17,55): -0.3345191478729248	 ([race][mind])
I(13,41): 0.33421868085861206	 ([assassinate][bullet])
I(11,42): -0.3338565230369568	 ([focus][reagan])
I(47,49): 0.33357173204421997	 ([trained][bullet])
I(23,43): -0.33145201206207275	 ([agency][1981.])
I(14,55): -0.33043140172958374	 ([president][mind])
I(6,30): 0.32977157831192017	 ([sutherland][douglas '])
I(19,22): -0.329351007938385	 ([plenty][agents,])
I(10,18): -0.32704073190689087	 ([screen.][time,])
I(27,47): -0.3246075510978699	 ([protagonist][trained])
I(19,45): -0.3234805166721344	 ([plenty][agents])
I(13,60): 0.32194799184799194	 ([assassinate][garrison])
I(39,41): 0.3217501640319824	 ([famed][bullet])
I(17,30): -0.3214476704597473	 ([race][douglas '])
I(30,60): 0.32141250371932983	 ([douglas '][garrison])
I(25,45): -0.31910496950149536	 ([sentinel.][agents])
I(18,45): -0.31832146644592285	 ([time,][agents])
I(20,37): -0.3168522119522095	 ([secret][service])
I(20,54): -0.3161807060241699	 ([secret][right])
I(24,28): -0.3145383596420288	 ([spotlight][turns])
I(25,47): -0.3135603070259094	 ([sentinel.][trained])
I(25,55): -0.3134884834289551	 ([sentinel.][mind])
I(24,59): -0.3128446936607361	 ([spotlight][target?])
I(20,41): 0.31261342763900757	 ([secret][bullet])
I(2,20): 0.3124833106994629	 ([film][secret])
I(15,43): 0.31183695793151855	 ([united][1981.])
I(24,45): -0.31120580434799194	 ([spotlight][agents])
I(18,40): -0.31038033962249756	 ([time,][taking])
I(25,36): -0.30959367752075195	 ([sentinel.][secret])
I(23,59): -0.30909281969070435	 ([agency][target?])
I(42,52): 0.3060152530670166	 ([reagan][special])
I(18,38): -0.30363762378692627	 ([time,][agent])
I(16,25): -0.30354517698287964	 ([states,][sentinel.])
I(61,62): -0.3014546036720276	 ([gets][implicated])
I(23,30): -0.3003818392753601	 ([agency][douglas '])
I(23,27): -0.29977723956108093	 ([agency][protagonist])
I(17,19): -0.29970502853393555	 ([race][plenty])
I(14,19): -0.2990491986274719	 ([president][plenty])
I(23,25): -0.29829585552215576	 ([agency][sentinel.])
I(16,58): -0.2981284260749817	 ([states,][bullet])
I(18,20): -0.29773569107055664	 ([time,][secret])
I(12,19): -0.2971365451812744	 ([plot][plenty])
I(7,36): -0.2962956428527832	 ([series][secret])
I(2,32): -0.29628658294677734	 ([film][pete])
I(47,60): 0.29540926218032837	 ([trained][garrison])
I(17,57): -0.2944566011428833	 ([race][line])
I(2,30): -0.2935788035392761	 ([film][douglas '])
I(35,47): -0.29288119077682495	 ([veteran][trained])
I(45,47): -0.2910650968551636	 ([agents][trained])
I(16,35): -0.2905845642089844	 ([states,][veteran])
I(14,24): -0.28995847702026367	 ([president][spotlight])
I(23,36): -0.2893235683441162	 ([agency][secret])
I(49,57): -0.2880735993385315	 ([bullet][line])
I(6,52): 0.2872978448867798	 ([sutherland][special])
I(23,58): -0.28577494621276855	 ([agency][bullet])
I(10,30): -0.2847718596458435	 ([screen.][douglas '])
I(22,43): -0.283439576625824	 ([agents,][1981.])
I(20,58): 0.2823202610015869	 ([secret][bullet])
I(52,61): -0.28062278032302856	 ([special][gets])
I(19,59): -0.2804650664329529	 ([plenty][target?])
I(5,10): 0.27938252687454224	 ([keifer][screen.])
I(18,41): -0.2784118056297302	 ([time,][bullet])
I(25,40): -0.2773154377937317	 ([sentinel.][taking])
I(32,49): 0.2770841121673584	 ([pete][bullet])
I(25,26): -0.27597421407699585	 ([sentinel.][wait,])
I(27,45): -0.27576857805252075	 ([protagonist][agents])
I(20,35): -0.2755758762359619	 ([secret][veteran])
I(16,36): -0.27419471740722656	 ([states,][secret])
I(46,60): 0.2737981677055359	 ([specially][garrison])
I(12,30): -0.27313512563705444	 ([plot][douglas '])
I(10,11): -0.27150964736938477	 ([screen.][focus])
I(43,45): -0.27111196517944336	 ([1981.][agents])
I(4,7): -0.26965561509132385	 ([like][series])
I(14,47): -0.2691858410835266	 ([president][trained])
I(54,61): -0.268698513507843	 ([right][gets])
I(35,44): -0.26825475692749023	 ([veteran][ss])
I(55,58): -0.26707732677459717	 ([mind][bullet])
I(32,41): 0.2667562961578369	 ([pete][bullet])
I(20,43): 0.26401370763778687	 ([secret][1981.])
I(4,51): -0.26373130083084106	 ([like][makes])
I(2,33): -0.26372694969177246	 ([film][garrison])
I(50,51): -0.26348066329956055	 ([",][makes])
I(14,17): -0.2628467082977295	 ([president][race])
I(17,25): -0.2624225616455078	 ([race][sentinel.])
I(5,45): -0.26234719157218933	 ([keifer][agents])
I(48,52): -0.2621861696243286	 ([take][special])
I(51,54): 0.2614947557449341	 ([makes][right])
I(36,47): -0.26108407974243164	 ([secret][trained])
I(41,60): 0.26037871837615967	 ([bullet][garrison])
I(30,33): 0.26032334566116333	 ([douglas '][garrison])
I(27,42): -0.2598424553871155	 ([protagonist][reagan])
I(46,48): -0.2591257095336914	 ([specially][take])
I(19,43): -0.25874531269073486	 ([plenty][1981.])
I(43,59): -0.2586261034011841	 ([1981.][target?])
I(2,11): -0.25798195600509644	 ([film][focus])
I(13,16): -0.25709986686706543	 ([assassinate][states,])
I(33,49): 0.2570211887359619	 ([garrison][bullet])
I(17,24): -0.2569468021392822	 ([race][spotlight])
I(2,12): -0.2559089660644531	 ([film][plot])
I(7,20): -0.25389933586120605	 ([series][secret])
I(14,35): -0.2538713216781616	 ([president][veteran])
I(35,39): -0.25322675704956055	 ([veteran][famed])
I(15,17): -0.25154566764831543	 ([united][race])
I(13,42): -0.2515420913696289	 ([assassinate][reagan])
I(10,15): -0.2514515519142151	 ([screen.][united])
I(24,40): -0.251451313495636	 ([spotlight][taking])
I(17,29): -0.2511817216873169	 ([race][michael])
I(17,23): -0.250313401222229	 ([race][agency])
I(6,10): -0.2501073479652405	 ([sutherland][screen.])
I(29,35): -0.24969202280044556	 ([michael][veteran])
I(38,39): -0.24937772750854492	 ([agent][famed])
I(0,10): -0.2493155598640442	 ([first][screen.])
I(21,36): -0.24831628799438477	 ([service][secret])
I(27,35): -0.24824810028076172	 ([protagonist][veteran])
I(17,36): -0.2477273941040039	 ([race][secret])
I(1,2): 0.24761223793029785	 ([glance,][film])
I(23,47): -0.24746853113174438	 ([agency][trained])
I(22,36): -0.2466747760772705	 ([agents,][secret])
I(22,24): -0.24592852592468262	 ([agents,][spotlight])
I(18,55): -0.24589622020721436	 ([time,][mind])
I(58,60): 0.24581390619277954	 ([bullet][garrison])
I(2,14): -0.2449495792388916	 ([film][president])
I(18,49): -0.24460792541503906	 ([time,][bullet])
I(20,51): -0.24441123008728027	 ([secret][makes])
I(17,21): -0.24421626329421997	 ([race][service])
I(22,45): -0.24372166395187378	 ([agents,][agents])
I(25,35): -0.2435518503189087	 ([sentinel.][veteran])
I(47,55): -0.24338644742965698	 ([trained][mind])
I(29,32): 0.24287068843841553	 ([michael][pete])
I(44,47): 0.24246621131896973	 ([ss][trained])
I(5,25): -0.24241316318511963	 ([keifer][sentinel.])
I(16,59): -0.24096161127090454	 ([states,][target?])
I(10,16): -0.24072164297103882	 ([screen.][states,])
I(3,59): 0.23918843269348145	 ([looks][target?])
I(17,60): -0.23918384313583374	 ([race][garrison])
I(48,54): -0.23915958404541016	 ([take][right])
I(18,60): -0.23876291513442993	 ([time,][garrison])
I(52,58): 0.23825210332870483	 ([special][bullet])
I(21,43): 0.23776447772979736	 ([service][1981.])
I(20,49): 0.2370275855064392	 ([secret][bullet])
I(23,24): -0.23698431253433228	 ([agency][spotlight])
I(35,43): -0.2361190915107727	 ([veteran][1981.])
I(12,57): -0.23605209589004517	 ([plot][line])
I(7,25): -0.23542404174804688	 ([series][sentinel.])
I(11,12): -0.23467665910720825	 ([focus][plot])
I(7,43): 0.23412349820137024	 ([series][1981.])
I(5,8): -0.23376071453094482	 ([keifer][24])
I(45,54): -0.233573317527771	 ([agents][right])
I(1,47): -0.23329365253448486	 ([glance,][trained])
I(23,61): -0.2312009334564209	 ([agency][gets])
I(51,61): -0.23099344968795776	 ([makes][gets])
I(13,61): 0.23096489906311035	 ([assassinate][gets])
I(42,43): -0.23072904348373413	 ([reagan][1981.])
I(20,32): 0.22999906539916992	 ([secret][pete])
I(33,43): -0.22981399297714233	 ([garrison][1981.])
I(24,41): -0.22979354858398438	 ([spotlight][bullet])
I(16,47): -0.22927308082580566	 ([states,][trained])
I(1,43): 0.22909706830978394	 ([glance,][1981.])
I(36,39): -0.22908997535705566	 ([secret][famed])
I(39,42): -0.22899627685546875	 ([famed][reagan])
I(5,18): -0.22871732711791992	 ([keifer][time,])
I(56,58): -0.22838783264160156	 ([put][bullet])
I(16,30): -0.22771823406219482	 ([states,][douglas '])
I(22,32): 0.22699183225631714	 ([agents,][pete])
I(27,30): -0.22565221786499023	 ([protagonist][douglas '])
I(42,61): -0.22563773393630981	 ([reagan][gets])
I(20,52): -0.2247910499572754	 ([secret][special])
I(39,45): -0.22463315725326538	 ([famed][agents])
I(17,32): -0.22446388006210327	 ([race][pete])
I(23,49): -0.22428834438323975	 ([agency][bullet])
I(7,15): -0.22414171695709229	 ([series][united])
I(34,43): 0.2237110733985901	 ([instead,][1981.])
I(23,33): -0.22326254844665527	 ([agency][garrison])
I(43,58): -0.2231278419494629	 ([1981.][bullet])
I(10,52): 0.2224026322364807	 ([screen.][special])
I(17,47): -0.22159695625305176	 ([race][trained])
I(45,46): -0.22130829095840454	 ([agents][specially])
I(5,19): -0.2203635573387146	 ([keifer][plenty])
I(11,13): -0.22025084495544434	 ([focus][assassinate])
I(25,51): -0.22021198272705078	 ([sentinel.][makes])
I(7,8): -0.21954858303070068	 ([series][24])
I(25,58): -0.2194678783416748	 ([sentinel.][bullet])
I(36,44): -0.21943145990371704	 ([secret][ss])
I(45,58): -0.218622088432312	 ([agents][bullet])
I(5,22): -0.21852564811706543	 ([keifer][agents,])
I(12,49): 0.2175006866455078	 ([plot][bullet])
I(12,17): -0.21746695041656494	 ([plot][race])
I(3,6): -0.21743619441986084	 ([looks][sutherland])
I(8,25): -0.2173706293106079	 ([24][sentinel.])
I(32,59): 0.21640872955322266	 ([pete][target?])
I(8,20): -0.21601033210754395	 ([24][secret])
I(2,15): -0.21600645780563354	 ([film][united])
I(3,55): 0.21592482924461365	 ([looks][mind])
I(25,59): -0.21591830253601074	 ([sentinel.][target?])
I(16,17): -0.21551227569580078	 ([states,][race])
I(10,35): -0.21547037363052368	 ([screen.][veteran])
I(32,45): 0.21284997463226318	 ([pete][agents])
I(19,21): 0.21200019121170044	 ([plenty][service])
I(6,12): -0.21197324991226196	 ([sutherland][plot])
I(3,47): -0.21054452657699585	 ([looks][trained])
I(19,41): -0.20933061838150024	 ([plenty][bullet])
I(52,56): 0.2088944911956787	 ([special][put])
I(17,35): -0.20828509330749512	 ([race][veteran])
I(6,32): 0.2080928087234497	 ([sutherland][pete])
I(24,27): -0.20716285705566406	 ([spotlight][protagonist])
I(22,54): -0.20696508884429932	 ([agents,][right])
I(36,50): -0.2066037654876709	 ([secret][",])
I(20,23): -0.20655560493469238	 ([secret][agency])
I(3,7): -0.20570197701454163	 ([looks][series])
I(49,56): -0.20562762022018433	 ([bullet][put])
I(2,10): 0.20553290843963623	 ([film][screen.])
I(5,58): -0.20458346605300903	 ([keifer][bullet])
I(38,42): -0.203732430934906	 ([agent][reagan])
I(17,33): -0.20274752378463745	 ([race][garrison])
I(19,36): -0.20268702507019043	 ([plenty][secret])
I(12,25): -0.20231950283050537	 ([plot][sentinel.])
I(55,59): -0.20157021284103394	 ([mind][target?])
I(8,36): -0.20150279998779297	 ([24][secret])
I(2,60): -0.20092856884002686	 ([film][garrison])
I(16,51): -0.20056676864624023	 ([states,][makes])
I(15,24): -0.2004225254058838	 ([united][spotlight])
I(31,36): -0.20030587911605835	 ([character][secret])
I(19,40): -0.20002484321594238	 ([plenty][taking])
I(35,49): 0.19967937469482422	 ([veteran][bullet])
I(36,48): -0.19966650009155273	 ([secret][take])
I(10,22): -0.199266254901886	 ([screen.][agents,])
I(21,35): -0.19922828674316406	 ([service][veteran])
I(13,40): 0.19824278354644775	 ([assassinate][taking])
I(13,35): -0.19756650924682617	 ([assassinate][veteran])
I(17,38): -0.19667279720306396	 ([race][agent])
I(7,13): -0.19630324840545654	 ([series][assassinate])
I(2,6): -0.19620412588119507	 ([film][sutherland])
I(34,35): -0.19614040851593018	 ([instead,][veteran])
I(36,62): -0.19591230154037476	 ([secret][implicated])
I(5,55): -0.19588971138000488	 ([keifer][mind])
I(42,55): -0.19537097215652466	 ([reagan][mind])
I(32,44): 0.19508695602416992	 ([pete][ss])
I(19,42): 0.19496393203735352	 ([plenty][reagan])
I(10,59): 0.19432365894317627	 ([screen.][target?])
I(48,55): -0.19397646188735962	 ([take][mind])
I(14,18): 0.1939292550086975	 ([president][time,])
I(15,59): -0.19391769170761108	 ([united][target?])
I(17,62): -0.19300824403762817	 ([race][implicated])
I(47,61): -0.19280189275741577	 ([trained][gets])
I(7,45): -0.19272539019584656	 ([series][agents])
I(24,52): 0.19209593534469604	 ([spotlight][special])
I(18,47): -0.19188809394836426	 ([time,][trained])
I(36,42): -0.1908831000328064	 ([secret][reagan])
I(3,5): -0.19045692682266235	 ([looks][keifer])
I(23,41): -0.19026094675064087	 ([agency][bullet])
I(26,48): 0.1901957392692566	 ([wait,][take])
I(13,57): -0.18998098373413086	 ([assassinate][line])
I(13,22): 0.1897972822189331	 ([assassinate][agents,])
I(6,8): -0.18977749347686768	 ([sutherland][24])
I(24,56): 0.18966227769851685	 ([spotlight][put])
I(42,44): -0.18961936235427856	 ([reagan][ss])
I(4,5): 0.18947511911392212	 ([like][keifer])
I(37,45): -0.18903213739395142	 ([service][agents])
I(22,42): -0.1882755160331726	 ([agents,][reagan])
I(11,28): -0.1880282759666443	 ([focus][turns])
I(14,27): -0.1879814863204956	 ([president][protagonist])
I(30,39): -0.18784940242767334	 ([douglas '][famed])
I(24,43): 0.18752694129943848	 ([spotlight][1981.])
I(11,52): 0.18743789196014404	 ([focus][special])
I(24,36): -0.18707185983657837	 ([spotlight][secret])
I(50,52): -0.18677902221679688	 ([",][special])
I(28,29): 0.1866612434387207	 ([turns][michael])
I(13,38): 0.18663495779037476	 ([assassinate][agent])
I(1,4): -0.18644565343856812	 ([glance,][like])
I(31,49): 0.18631702661514282	 ([character][bullet])
I(28,47): -0.18592262268066406	 ([turns][trained])
I(2,52): 0.1855376958847046	 ([film][special])
I(23,39): -0.18520021438598633	 ([agency][famed])
I(18,61): -0.1851704716682434	 ([time,][gets])
I(22,59): 0.18366223573684692	 ([agents,][target?])
I(33,52): 0.1835971474647522	 ([garrison][special])
I(38,51): -0.18336915969848633	 ([agent][makes])
I(40,49): 0.1824842095375061	 ([taking][bullet])
I(41,57): -0.18215984106063843	 ([bullet][line])
I(38,49): 0.1806708574295044	 ([agent][bullet])
I(12,27): -0.18023216724395752	 ([plot][protagonist])
I(13,15): 0.18018269538879395	 ([assassinate][united])
I(21,24): -0.18009668588638306	 ([service][spotlight])
I(43,48): -0.17892533540725708	 ([1981.][take])
I(15,36): -0.17877840995788574	 ([united][secret])
I(36,56): 0.17793452739715576	 ([secret][put])
I(57,58): -0.1773635745048523	 ([line][bullet])
I(30,43): 0.17727750539779663	 ([douglas '][1981.])
I(11,36): 0.1769121289253235	 ([focus][secret])
I(2,55): 0.17606079578399658	 ([film][mind])
I(12,35): -0.17597007751464844	 ([plot][veteran])
I(17,59): -0.17583096027374268	 ([race][target?])
I(4,19): -0.17566058039665222	 ([like][plenty])
I(47,52): 0.17553627490997314	 ([trained][special])
I(33,36): -0.17517518997192383	 ([garrison][secret])
I(17,34): -0.17490220069885254	 ([race][instead,])
I(38,54): -0.17489838600158691	 ([agent][right])
I(11,59): -0.1748982071876526	 ([focus][target?])
I(14,25): 0.17479395866394043	 ([president][sentinel.])
I(24,48): -0.174432635307312	 ([spotlight][take])
I(6,23): -0.17427581548690796	 ([sutherland][agency])
I(6,47): 0.173170804977417	 ([sutherland][trained])
I(0,3): -0.17278122901916504	 ([first][looks])
I(26,61): 0.17253082990646362	 ([wait,][gets])
I(22,41): 0.1724112629890442	 ([agents,][bullet])
I(20,30): 0.1723194718360901	 ([secret][douglas '])
I(38,59): 0.17228752374649048	 ([agent][target?])
I(19,38): -0.1721118688583374	 ([plenty][agent])
I(8,45): -0.17181438207626343	 ([24][agents])
I(16,61): -0.1717546582221985	 ([states,][gets])
I(40,54): -0.17105209827423096	 ([taking][right])
I(20,24): -0.1707751750946045	 ([secret][spotlight])
I(18,57): -0.17064669728279114	 ([time,][line])
I(13,36): -0.1702728271484375	 ([assassinate][secret])
I(2,13): -0.17025232315063477	 ([film][assassinate])
I(14,20): -0.16993027925491333	 ([president][secret])
I(24,38): -0.1696193814277649	 ([spotlight][agent])
I(26,59): 0.1694740653038025	 ([wait,][target?])
I(39,44): -0.16931533813476562	 ([famed][ss])
I(3,17): -0.1692853569984436	 ([looks][race])
I(1,59): 0.1691790223121643	 ([glance,][target?])
I(27,37): -0.1690678596496582	 ([protagonist][service])
I(43,49): 0.16901838779449463	 ([1981.][bullet])
I(47,56): 0.16864755749702454	 ([trained][put])
I(11,61): -0.16785579919815063	 ([focus][gets])
I(11,14): -0.16698890924453735	 ([focus][president])
I(16,42): -0.1667945384979248	 ([states,][reagan])
I(32,43): 0.16663408279418945	 ([pete][1981.])
I(6,16): -0.16647514700889587	 ([sutherland][states,])
I(10,27): -0.16646450757980347	 ([screen.][protagonist])
I(53,55): -0.1661916971206665	 ([-][mind])
I(27,32): -0.16612058877944946	 ([protagonist][pete])
I(51,53): 0.16579753160476685	 ([makes][-])
I(40,43): -0.16510915756225586	 ([taking][1981.])
I(15,42): 0.1650969386100769	 ([united][reagan])
I(31,32): -0.16483747959136963	 ([character][pete])
I(36,52): -0.1644754409790039	 ([secret][special])
I(5,29): -0.16418933868408203	 ([keifer][michael])
I(49,51): -0.1638163924217224	 ([bullet][makes])
I(23,38): -0.1637362241744995	 ([agency][agent])
I(54,56): 0.16370248794555664	 ([right][put])
I(3,43): 0.16283875703811646	 ([looks][1981.])
I(22,49): 0.16250509023666382	 ([agents,][bullet])
I(15,51): -0.1623823642730713	 ([united][makes])
I(20,38): -0.16234731674194336	 ([secret][agent])
I(3,30): -0.1622980833053589	 ([looks][douglas '])
I(23,37): -0.16189265251159668	 ([agency][service])
I(29,49): 0.16188442707061768	 ([michael][bullet])
I(55,57): -0.16182628273963928	 ([mind][line])
I(16,49): -0.16133803129196167	 ([states,][bullet])
I(16,57): -0.16133341193199158	 ([states,][line])
I(20,57): -0.16112637519836426	 ([secret][line])
I(20,62): -0.16042250394821167	 ([secret][implicated])
I(11,18): 0.1601737141609192	 ([focus][time,])
I(18,56): 0.15994131565093994	 ([time,][put])
I(34,37): 0.159573495388031	 ([instead,][service])
I(25,44): -0.15940731763839722	 ([sentinel.][ss])
I(38,52): -0.15936070680618286	 ([agent][special])
I(15,27): -0.1586475372314453	 ([united][protagonist])
I(19,44): -0.158111572265625	 ([plenty][ss])
I(11,48): -0.15788215398788452	 ([focus][take])
I(33,47): 0.15780627727508545	 ([garrison][trained])
I(22,38): 0.1576550006866455	 ([agents,][agent])
I(42,54): 0.1573135256767273	 ([reagan][right])
I(57,59): -0.1569550633430481	 ([line][target?])
I(42,56): -0.15655755996704102	 ([reagan][put])
I(25,38): -0.1560300588607788	 ([sentinel.][agent])
