---------- Players ----------
Player 0: saw
Player 1: movie
Player 2: afi
Player 3: dallas
Player 4: festival.
Player 5: audience,
Player 6: including
Player 7: wife,
Player 8: enjoyed
Player 9: comedy - drama,
Player 10: didn't.
Player 11: stars
Player 12: lucas
Player 13: haas
Player 14: ( brick,
Player 15: alpha
Player 16: dog ),
Player 17: molly
Player 18: parker
Player 19: ( kissed,
Player 20: five
Player 21: senses,
Player 22: hollywoodland )
Player 23: adam
Player 24: scott
Player 25: ( first
Player 26: snow,
Player 27: art
Player 28: school
Player 29: confidential ).
Player 30: director
Player 31: matt
Player 32: bissonnette,
Player 33: who's
Player 34: married
Player 35: molly
Player 36: parker.
Player 37: three
Player 38: actors
Player 39: fine
Player 40: job
Player 41: movie
Player 42: 3
Player 43: friends,
Player 44: marriage
Player 45: two
Player 46: infidelity
Player 47: involving
Player 48: third.
Player 49: takes
Player 50: place
Player 51: lake
Player 52: house
Player 53: looks
Player 54: wonderful.
Player 55: film
Player 56: wants
Player 57: treat
Player 58: subject
Player 59: comedy
Player 60: first
Player 61: drama,
Player 62: thought
Player 63: needed
Player 64: way
---------- AND Interactions (Pairwise Only) ----------
I(8,10): 5.0656657218933105	 ([enjoyed][didn't.])
I(25,39): 1.1986562013626099	 ([( first][fine])
I(30,54): -1.197577953338623	 ([director][wonderful.])
I(19,39): 1.1808080673217773	 ([( kissed,][fine])
I(9,11): 1.1767816543579102	 ([comedy - drama,][stars])
I(54,63): -1.1750860214233398	 ([wonderful.][needed])
I(0,8): 1.1637694835662842	 ([saw][enjoyed])
I(9,59): 1.157439112663269	 ([comedy - drama,][comedy])
I(9,39): -1.1384153366088867	 ([comedy - drama,][fine])
I(40,42): 1.1174618005752563	 ([job][3])
I(2,3): -1.084259271621704	 ([afi][dallas])
I(2,22): -1.0408118963241577	 ([afi][hollywoodland )])
I(10,11): 1.032243013381958	 ([didn't.][stars])
I(10,63): -1.0243034362792969	 ([didn't.][needed])
I(51,54): 1.0181784629821777	 ([lake][wonderful.])
I(43,63): 1.0091731548309326	 ([friends,][needed])
I(40,43): -1.001975417137146	 ([job][friends,])
I(39,41): -0.9829235076904297	 ([fine][movie])
I(19,43): 0.9819860458374023	 ([( kissed,][friends,])
I(8,40): -0.9809517860412598	 ([enjoyed][job])
I(28,29): 0.980689525604248	 ([school][confidential ).])
I(2,38): -0.9482594728469849	 ([afi][actors])
I(25,26): -0.9437667727470398	 ([( first][snow,])
I(2,41): -0.9404387474060059	 ([afi][movie])
I(8,41): -0.938684344291687	 ([enjoyed][movie])
I(3,39): -0.9359312057495117	 ([dallas][fine])
I(1,4): -0.9181859493255615	 ([movie][festival.])
I(54,56): -0.9132211208343506	 ([wonderful.][wants])
I(8,54): 0.9070953130722046	 ([enjoyed][wonderful.])
I(7,19): 0.8987472057342529	 ([wife,][( kissed,])
I(5,39): -0.8968558311462402	 ([audience,][fine])
I(3,63): 0.896275520324707	 ([dallas][needed])
I(9,40): -0.891160249710083	 ([comedy - drama,][job])
I(9,56): 0.8525853753089905	 ([comedy - drama,][wants])
I(4,9): -0.8471368551254272	 ([festival.][comedy - drama,])
I(10,62): -0.8261039853096008	 ([didn't.][thought])
I(49,54): -0.8210458755493164	 ([takes][wonderful.])
I(54,62): -0.8155921101570129	 ([wonderful.][thought])
I(38,54): -0.7952702045440674	 ([actors][wonderful.])
I(19,22): 0.7904444932937622	 ([( kissed,][hollywoodland )])
I(8,9): 0.7884596586227417	 ([enjoyed][comedy - drama,])
I(19,34): 0.7881432771682739	 ([( kissed,][married])
I(22,39): -0.7772235870361328	 ([hollywoodland )][fine])
I(19,29): 0.771599531173706	 ([( kissed,][confidential ).])
I(10,19): -0.7615792751312256	 ([didn't.][( kissed,])
I(8,19): 0.76076340675354	 ([enjoyed][( kissed,])
I(4,10): 0.7535080909729004	 ([festival.][didn't.])
I(44,54): 0.7499821186065674	 ([marriage][wonderful.])
I(8,11): -0.7456462383270264	 ([enjoyed][stars])
I(8,27): 0.743964672088623	 ([enjoyed][art])
I(23,24): -0.7389715909957886	 ([adam][scott])
I(30,39): -0.7239236831665039	 ([director][fine])
I(4,30): -0.720753014087677	 ([festival.][director])
I(8,29): 0.7191948890686035	 ([enjoyed][confidential ).])
I(4,19): 0.7188906669616699	 ([festival.][( kissed,])
I(10,38): 0.7041475772857666	 ([didn't.][actors])
I(6,8): 0.699243426322937	 ([including][enjoyed])
I(27,30): 0.6961398124694824	 ([art][director])
I(25,40): 0.6858373880386353	 ([( first][job])
I(41,43): 0.6805766820907593	 ([movie][friends,])
I(39,63): -0.6798810958862305	 ([fine][needed])
I(44,46): 0.6721940040588379	 ([marriage][infidelity])
I(4,62): -0.6645198464393616	 ([festival.][thought])
I(5,54): -0.6618475914001465	 ([audience,][wonderful.])
I(10,43): 0.6594580411911011	 ([didn't.][friends,])
I(9,43): 0.6592023372650146	 ([comedy - drama,][friends,])
I(19,31): -0.656471848487854	 ([( kissed,][matt])
I(54,57): -0.6538290977478027	 ([wonderful.][treat])
I(25,28): -0.6471921801567078	 ([( first][school])
I(43,54): 0.6461855173110962	 ([friends,][wonderful.])
I(4,5): -0.6450861692428589	 ([festival.][audience,])
I(3,54): -0.6385197639465332	 ([dallas][wonderful.])
I(8,43): 0.6364836692810059	 ([enjoyed][friends,])
I(31,39): -0.6332702040672302	 ([matt][fine])
I(10,59): 0.6319090127944946	 ([didn't.][comedy])
I(59,62): 0.6240875124931335	 ([comedy][thought])
I(5,9): 0.6228244304656982	 ([audience,][comedy - drama,])
I(25,29): -0.6217687129974365	 ([( first][confidential ).])
I(43,46): 0.6217141151428223	 ([friends,][infidelity])
I(43,44): 0.6190533638000488	 ([friends,][marriage])
I(11,61): 0.6133490204811096	 ([stars][drama,])
I(10,61): 0.6116723418235779	 ([didn't.][drama,])
I(61,63): 0.6100730299949646	 ([drama,][needed])
I(9,61): 0.6092442870140076	 ([comedy - drama,][drama,])
I(37,39): 0.6046850681304932	 ([three][fine])
I(38,63): 0.603996992111206	 ([actors][needed])
I(3,40): -0.6013730764389038	 ([dallas][job])
I(59,60): -0.5988019704818726	 ([comedy][first])
I(24,39): -0.5972921848297119	 ([scott][fine])
I(1,41): -0.5910604596138	 ([movie][movie])
I(9,21): -0.5909539461135864	 ([comedy - drama,][senses,])
I(35,36): -0.5883859992027283	 ([molly][parker.])
I(39,51): 0.5849027633666992	 ([fine][lake])
I(36,38): 0.5805514454841614	 ([parker.][actors])
I(56,59): 0.5778297185897827	 ([wants][comedy])
I(19,44): 0.5769809484481812	 ([( kissed,][marriage])
I(2,8): -0.5751646757125854	 ([afi][enjoyed])
I(27,54): 0.5743308067321777	 ([art][wonderful.])
I(23,30): 0.5721080303192139	 ([adam][director])
I(3,10): 0.5699629783630371	 ([dallas][didn't.])
I(59,61): 0.5649188160896301	 ([comedy][drama,])
I(10,41): 0.5631752014160156	 ([didn't.][movie])
I(52,54): 0.5606193542480469	 ([house][wonderful.])
I(56,61): 0.5566097497940063	 ([wants][drama,])
I(2,63): 0.5541424751281738	 ([afi][needed])
I(3,8): -0.5498162508010864	 ([dallas][enjoyed])
I(9,31): -0.5484098196029663	 ([comedy - drama,][matt])
I(51,52): 0.5457148551940918	 ([lake][house])
I(0,19): 0.5439907908439636	 ([saw][( kissed,])
I(19,21): 0.5426117181777954	 ([( kissed,][senses,])
I(58,59): 0.5408980846405029	 ([subject][comedy])
I(33,34): 0.54063880443573	 ([who's][married])
I(34,44): 0.5400212407112122	 ([married][marriage])
I(22,63): 0.5375994443893433	 ([hollywoodland )][needed])
I(40,61): -0.5356042981147766	 ([job][drama,])
I(3,31): -0.5308340787887573	 ([dallas][matt])
I(57,63): -0.5292050838470459	 ([treat][needed])
I(14,19): 0.5276410579681396	 ([( brick,][( kissed,])
I(21,54): 0.5269315242767334	 ([senses,][wonderful.])
I(30,41): 0.5231865644454956	 ([director][movie])
I(19,30): -0.5229778289794922	 ([( kissed,][director])
I(4,39): 0.5229244232177734	 ([festival.][fine])
I(9,19): 0.5201077461242676	 ([comedy - drama,][( kissed,])
I(54,59): 0.5132970809936523	 ([wonderful.][comedy])
I(24,31): -0.5123229026794434	 ([scott][matt])
I(34,39): 0.5106618404388428	 ([married][fine])
I(19,46): 0.5064756870269775	 ([( kissed,][infidelity])
I(38,43): 0.5051256418228149	 ([actors][friends,])
I(7,44): 0.5013992786407471	 ([wife,][marriage])
I(5,63): 0.4986790418624878	 ([audience,][needed])
I(22,30): 0.4939994812011719	 ([hollywoodland )][director])
I(29,43): 0.48905038833618164	 ([confidential ).][friends,])
I(30,55): 0.48865675926208496	 ([director][film])
I(19,63): -0.48693907260894775	 ([( kissed,][needed])
I(3,56): 0.4843359589576721	 ([dallas][wants])
I(43,62): 0.4824621081352234	 ([friends,][thought])
I(4,63): 0.48221051692962646	 ([festival.][needed])
I(40,63): -0.48192673921585083	 ([job][needed])
I(38,59): 0.48018819093704224	 ([actors][comedy])
I(2,30): -0.47960424423217773	 ([afi][director])
I(41,42): 0.47720861434936523	 ([movie][3])
I(7,34): 0.47660017013549805	 ([wife,][married])
I(5,19): -0.47510015964508057	 ([audience,][( kissed,])
I(54,61): -0.47031980752944946	 ([wonderful.][drama,])
I(30,31): 0.468223512172699	 ([director][matt])
I(43,61): 0.46802228689193726	 ([friends,][drama,])
I(1,11): 0.46282392740249634	 ([movie][stars])
I(39,44): -0.4622681140899658	 ([fine][marriage])
I(9,36): -0.46159183979034424	 ([comedy - drama,][parker.])
I(37,38): -0.4577598571777344	 ([three][actors])
I(12,39): -0.4555010199546814	 ([lucas][fine])
I(23,38): 0.4552622437477112	 ([adam][actors])
I(25,63): -0.4552571773529053	 ([( first][needed])
I(19,41): -0.45483267307281494	 ([( kissed,][movie])
I(24,54): -0.4538872241973877	 ([scott][wonderful.])
I(12,54): -0.4534100890159607	 ([lucas][wonderful.])
I(39,56): -0.4481379985809326	 ([fine][wants])
I(28,39): 0.4473147988319397	 ([school][fine])
I(4,41): -0.44700050354003906	 ([festival.][movie])
I(9,29): 0.445271372795105	 ([comedy - drama,][confidential ).])
I(26,27): -0.4431461691856384	 ([snow,][art])
I(8,16): -0.44194501638412476	 ([enjoyed][dog ),])
I(36,39): 0.441025972366333	 ([parker.][fine])
I(1,9): -0.4401237964630127	 ([movie][comedy - drama,])
I(10,21): 0.4396235942840576	 ([didn't.][senses,])
I(39,62): 0.4383465647697449	 ([fine][thought])
I(22,38): 0.4368720054626465	 ([hollywoodland )][actors])
I(28,30): -0.43615585565567017	 ([school][director])
I(56,58): 0.43499755859375	 ([wants][subject])
I(8,53): 0.43361222743988037	 ([enjoyed][looks])
I(41,54): -0.43331193923950195	 ([movie][wonderful.])
I(2,59): -0.4320201873779297	 ([afi][comedy])
I(21,22): -0.4314414858818054	 ([senses,][hollywoodland )])
I(40,54): 0.4282909631729126	 ([job][wonderful.])
I(29,31): -0.42738962173461914	 ([confidential ).][matt])
I(4,54): 0.42708492279052734	 ([festival.][wonderful.])
I(8,55): -0.4269047975540161	 ([enjoyed][film])
I(19,40): 0.42420005798339844	 ([( kissed,][job])
I(35,57): 0.4233704209327698	 ([molly][treat])
I(1,54): -0.4215550422668457	 ([movie][wonderful.])
I(57,59): 0.42056804895401	 ([treat][comedy])
I(1,5): 0.420274019241333	 ([movie][audience,])
I(34,57): 0.4170991778373718	 ([married][treat])
I(19,27): 0.4134209156036377	 ([( kissed,][art])
I(0,39): 0.4093554615974426	 ([saw][fine])
I(58,63): -0.4065011143684387	 ([subject][needed])
I(42,63): -0.4055747985839844	 ([3][needed])
I(10,64): -0.40184760093688965	 ([didn't.][way])
I(1,3): -0.4003902077674866	 ([movie][dallas])
I(4,51): 0.3974630832672119	 ([festival.][lake])
I(21,30): -0.3948289155960083	 ([senses,][director])
I(29,34): 0.3948131203651428	 ([confidential ).][married])
I(4,64): 0.3915311098098755	 ([festival.][way])
I(0,10): 0.3914507031440735	 ([saw][didn't.])
I(44,57): 0.3906382918357849	 ([marriage][treat])
I(10,29): 0.39025843143463135	 ([didn't.][confidential ).])
I(61,62): 0.38988131284713745	 ([drama,][thought])
I(40,41): -0.38777482509613037	 ([job][movie])
I(9,32): -0.38710248470306396	 ([comedy - drama,][bissonnette,])
I(49,62): 0.3840422034263611	 ([takes][thought])
I(39,52): 0.38375139236450195	 ([fine][house])
I(8,59): 0.38367462158203125	 ([enjoyed][comedy])
I(2,61): -0.38124293088912964	 ([afi][drama,])
I(43,59): 0.37848711013793945	 ([friends,][comedy])
I(25,43): 0.37780582904815674	 ([( first][friends,])
I(16,39): -0.37770891189575195	 ([dog ),][fine])
I(4,52): 0.37489211559295654	 ([festival.][house])
I(8,64): 0.3742460012435913	 ([enjoyed][way])
I(19,28): 0.3706275224685669	 ([( kissed,][school])
I(9,27): 0.3694561719894409	 ([comedy - drama,][art])
I(3,9): -0.3684791326522827	 ([dallas][comedy - drama,])
I(19,59): 0.36835813522338867	 ([( kissed,][comedy])
I(44,58): 0.3662765622138977	 ([marriage][subject])
I(31,40): -0.3657016158103943	 ([matt][job])
I(4,8): 0.3648301362991333	 ([festival.][enjoyed])
I(53,61): 0.3645361065864563	 ([looks][drama,])
I(11,59): 0.36450791358947754	 ([stars][comedy])
I(13,63): 0.3625349998474121	 ([haas][needed])
I(21,43): 0.3602069616317749	 ([senses,][friends,])
I(27,59): 0.36003828048706055	 ([art][comedy])
I(38,55): 0.3594443202018738	 ([actors][film])
I(31,63): 0.3588571548461914	 ([matt][needed])
I(41,56): 0.3585900068283081	 ([movie][wants])
I(0,59): 0.35801178216934204	 ([saw][comedy])
I(31,32): 0.3580106496810913	 ([matt][bissonnette,])
I(27,28): 0.35636574029922485	 ([art][school])
I(1,63): 0.35555148124694824	 ([movie][needed])
I(15,16): -0.3551940321922302	 ([alpha][dog ),])
I(2,62): -0.3551912307739258	 ([afi][thought])
I(50,63): 0.3526674509048462	 ([place][needed])
I(23,29): 0.3509061336517334	 ([adam][confidential ).])
I(7,63): 0.34827136993408203	 ([wife,][needed])
I(12,63): 0.3480067849159241	 ([lucas][needed])
I(16,40): -0.3471716642379761	 ([dog ),][job])
I(29,46): 0.3457164764404297	 ([confidential ).][infidelity])
I(21,39): 0.345501184463501	 ([senses,][fine])
I(46,47): -0.34470468759536743	 ([infidelity][involving])
I(4,43): 0.34353137016296387	 ([festival.][friends,])
I(27,36): 0.34072619676589966	 ([art][parker.])
I(22,27): 0.34063005447387695	 ([hollywoodland )][art])
I(28,43): 0.34031444787979126	 ([school][friends,])
I(29,30): -0.33983421325683594	 ([confidential ).][director])
I(53,59): 0.33952152729034424	 ([looks][comedy])
I(13,54): -0.3385586738586426	 ([haas][wonderful.])
I(34,36): 0.33663809299468994	 ([married][parker.])
I(5,40): -0.33638548851013184	 ([audience,][job])
I(29,39): 0.33635902404785156	 ([confidential ).][fine])
I(31,43): -0.33622485399246216	 ([matt][friends,])
I(19,36): 0.33616650104522705	 ([( kissed,][parker.])
I(38,41): 0.3358420133590698	 ([actors][movie])
I(22,54): -0.3357267379760742	 ([hollywoodland )][wonderful.])
I(10,42): -0.3353123664855957	 ([didn't.][3])
I(24,40): -0.3343449831008911	 ([scott][job])
I(44,56): 0.33411699533462524	 ([marriage][wants])
I(9,57): 0.3325752019882202	 ([comedy - drama,][treat])
I(3,61): 0.3305619955062866	 ([dallas][drama,])
I(2,64): 0.32956385612487793	 ([afi][way])
I(44,63): 0.32869839668273926	 ([marriage][needed])
I(0,29): 0.3254479169845581	 ([saw][confidential ).])
I(30,46): 0.32462167739868164	 ([director][infidelity])
I(2,56): 0.3236463665962219	 ([afi][wants])
I(43,55): -0.32359087467193604	 ([friends,][film])
I(56,60): 0.3219016194343567	 ([wants][first])
I(48,54): -0.321439266204834	 ([third.][wonderful.])
I(16,54): -0.32085323333740234	 ([dog ),][wonderful.])
I(34,56): 0.32055383920669556	 ([married][wants])
I(22,29): 0.3203080892562866	 ([hollywoodland )][confidential ).])
I(10,27): 0.3194897174835205	 ([didn't.][art])
I(31,56): 0.31919562816619873	 ([matt][wants])
I(19,53): -0.3188365697860718	 ([( kissed,][looks])
I(62,64): -0.3181409239768982	 ([thought][way])
I(19,61): 0.3164820075035095	 ([( kissed,][drama,])
I(4,38): -0.31514060497283936	 ([festival.][actors])
I(9,28): 0.3151288628578186	 ([comedy - drama,][school])
I(29,44): 0.315112829208374	 ([confidential ).][marriage])
I(20,54): 0.31467509269714355	 ([five][wonderful.])
I(51,53): -0.3144418001174927	 ([lake][looks])
I(34,46): 0.3143905997276306	 ([married][infidelity])
I(2,5): -0.3140408992767334	 ([afi][audience,])
I(9,62): -0.31146544218063354	 ([comedy - drama,][thought])
I(8,58): 0.31020110845565796	 ([enjoyed][subject])
I(29,52): 0.3101009130477905	 ([confidential ).][house])
I(13,39): -0.30989742279052734	 ([haas][fine])
I(19,58): 0.3096427917480469	 ([( kissed,][subject])
I(12,40): -0.3091091513633728	 ([lucas][job])
I(37,40): 0.3086313009262085	 ([three][job])
I(12,31): -0.30573636293411255	 ([lucas][matt])
I(55,63): 0.3046443462371826	 ([film][needed])
I(1,31): -0.3037105202674866	 ([movie][matt])
I(4,61): -0.3033319115638733	 ([festival.][drama,])
I(2,57): 0.303070604801178	 ([afi][treat])
I(3,43): -0.30235612392425537	 ([dallas][friends,])
I(8,63): -0.3010232448577881	 ([enjoyed][needed])
I(31,41): -0.30095797777175903	 ([matt][movie])
I(25,27): -0.3000236749649048	 ([( first][art])
I(21,36): 0.29999494552612305	 ([senses,][parker.])
I(9,25): -0.2998861074447632	 ([comedy - drama,][( first])
I(26,54): 0.2992776036262512	 ([snow,][wonderful.])
I(2,40): -0.2969719171524048	 ([afi][job])
I(23,61): 0.2967529892921448	 ([adam][drama,])
I(10,14): 0.2962772846221924	 ([didn't.][( brick,])
I(38,40): 0.2952132225036621	 ([actors][job])
I(17,19): 0.2919052839279175	 ([molly][( kissed,])
I(41,47): 0.2918625473976135	 ([movie][involving])
I(2,24): -0.2917836606502533	 ([afi][scott])
I(51,61): -0.2901703715324402	 ([lake][drama,])
I(9,41): -0.2899017333984375	 ([comedy - drama,][movie])
I(55,57): 0.2896862030029297	 ([film][treat])
I(29,40): 0.28957033157348633	 ([confidential ).][job])
I(1,62): -0.2895052433013916	 ([movie][thought])
I(29,57): 0.2891271114349365	 ([confidential ).][treat])
I(9,22): 0.2889370918273926	 ([comedy - drama,][hollywoodland )])
I(4,50): 0.28735601902008057	 ([festival.][place])
I(4,55): -0.2859521508216858	 ([festival.][film])
I(19,24): -0.2859383821487427	 ([( kissed,][scott])
I(2,42): 0.27960824966430664	 ([afi][3])
I(9,24): -0.27914607524871826	 ([comedy - drama,][scott])
I(23,40): -0.2788504362106323	 ([adam][job])
I(23,39): -0.27800440788269043	 ([adam][fine])
I(13,19): -0.27797138690948486	 ([haas][( kissed,])
I(41,53): 0.276996374130249	 ([movie][looks])
I(9,50): -0.27672362327575684	 ([comedy - drama,][place])
I(16,19): 0.2756866216659546	 ([dog ),][( kissed,])
I(50,51): 0.27539944648742676	 ([place][lake])
I(16,29): 0.273582398891449	 ([dog ),][confidential ).])
I(29,58): 0.2733355164527893	 ([confidential ).][subject])
I(30,44): 0.27322471141815186	 ([director][marriage])
I(50,52): 0.2728780508041382	 ([place][house])
I(30,63): 0.2728085517883301	 ([director][needed])
I(11,41): 0.27276086807250977	 ([stars][movie])
I(24,30): 0.272261381149292	 ([scott][director])
I(37,63): -0.27213358879089355	 ([three][needed])
I(10,36): 0.2715170383453369	 ([didn't.][parker.])
I(32,33): -0.27124857902526855	 ([bissonnette,][who's])
I(22,59): 0.2711648941040039	 ([hollywoodland )][comedy])
I(20,29): 0.2708424925804138	 ([five][confidential ).])
I(41,46): 0.2702345550060272	 ([movie][infidelity])
I(19,52): 0.2693207263946533	 ([( kissed,][house])
I(10,48): 0.2690906524658203	 ([didn't.][third.])
I(6,7): 0.2668280005455017	 ([including][wife,])
I(30,32): -0.2638082504272461	 ([director][bissonnette,])
I(24,38): 0.26376867294311523	 ([scott][actors])
I(33,43): 0.26375091075897217	 ([who's][friends,])
I(30,35): 0.2626532316207886	 ([director][molly])
I(19,33): 0.2592260241508484	 ([( kissed,][who's])
I(43,56): -0.2592092752456665	 ([friends,][wants])
I(44,61): 0.25857704877853394	 ([marriage][drama,])
I(35,63): 0.2577366828918457	 ([molly][needed])
I(60,61): -0.2572726607322693	 ([first][drama,])
I(19,42): -0.2571507692337036	 ([( kissed,][3])
I(28,41): 0.2570253014564514	 ([school][movie])
I(16,62): -0.2562503218650818	 ([dog ),][thought])
I(56,57): -0.25619298219680786	 ([wants][treat])
I(23,63): 0.25612378120422363	 ([adam][needed])
I(8,36): -0.2551344633102417	 ([enjoyed][parker.])
I(19,23): 0.2550565004348755	 ([( kissed,][adam])
I(31,36): -0.255029559135437	 ([matt][parker.])
I(31,62): -0.2549726366996765	 ([matt][thought])
I(12,38): 0.25486141443252563	 ([lucas][actors])
I(19,32): -0.25442206859588623	 ([( kissed,][bissonnette,])
I(42,54): 0.2540860176086426	 ([3][wonderful.])
I(9,30): -0.25261104106903076	 ([comedy - drama,][director])
I(7,43): 0.252544641494751	 ([wife,][friends,])
I(1,39): -0.25171494483947754	 ([movie][fine])
I(41,55): -0.24824172258377075	 ([movie][film])
I(63,64): -0.24802160263061523	 ([needed][way])
I(8,12): -0.24796313047409058	 ([enjoyed][lucas])
I(8,24): -0.24767160415649414	 ([enjoyed][scott])
I(29,54): 0.24688959121704102	 ([confidential ).][wonderful.])
I(1,40): -0.24673056602478027	 ([movie][job])
I(22,26): 0.24637222290039062	 ([hollywoodland )][snow,])
I(30,40): 0.24631476402282715	 ([director][job])
I(8,56): -0.2438257336616516	 ([enjoyed][wants])
I(22,40): -0.24322307109832764	 ([hollywoodland )][job])
I(50,54): -0.2431926727294922	 ([place][wonderful.])
I(27,38): 0.24150621891021729	 ([art][actors])
I(1,50): -0.2406299114227295	 ([movie][place])
I(14,43): 0.24050331115722656	 ([( brick,][friends,])
I(11,63): 0.24019312858581543	 ([stars][needed])
I(31,54): -0.23872512578964233	 ([matt][wonderful.])
I(21,62): 0.2381259799003601	 ([senses,][thought])
I(28,40): -0.2375810742378235	 ([school][job])
I(19,57): 0.23724257946014404	 ([( kissed,][treat])
I(9,42): 0.2367268204689026	 ([comedy - drama,][3])
I(7,46): 0.23601830005645752	 ([wife,][infidelity])
I(2,10): 0.23588991165161133	 ([afi][didn't.])
I(8,25): 0.23576775193214417	 ([enjoyed][( first])
I(24,56): 0.234563946723938	 ([scott][wants])
I(50,53): 0.23399949073791504	 ([place][looks])
I(0,61): 0.233089417219162	 ([saw][drama,])
I(9,38): 0.23300182819366455	 ([comedy - drama,][actors])
I(22,47): 0.232477068901062	 ([hollywoodland )][involving])
I(3,42): 0.23222655057907104	 ([dallas][3])
I(36,43): 0.23208701610565186	 ([parker.][friends,])
I(47,48): 0.23143208026885986	 ([involving][third.])
I(52,56): -0.23076128959655762	 ([house][wants])
I(4,29): 0.2306222915649414	 ([festival.][confidential ).])
I(39,47): -0.23058724403381348	 ([fine][involving])
I(9,16): -0.2290712594985962	 ([comedy - drama,][dog ),])
I(19,55): -0.228540301322937	 ([( kissed,][film])
I(5,12): 0.2277105450630188	 ([audience,][lucas])
I(1,10): 0.22759318351745605	 ([movie][didn't.])
I(11,22): 0.22732657194137573	 ([stars][hollywoodland )])
I(27,43): 0.22675085067749023	 ([art][friends,])
I(7,62): 0.22665542364120483	 ([wife,][thought])
I(36,44): 0.22656124830245972	 ([parker.][marriage])
I(26,43): 0.22633111476898193	 ([snow,][friends,])
I(34,40): -0.22630417346954346	 ([married][job])
I(22,34): 0.22525954246520996	 ([hollywoodland )][married])
I(11,43): 0.22478747367858887	 ([stars][friends,])
I(23,56): 0.22470933198928833	 ([adam][wants])
I(8,28): 0.22357910871505737	 ([enjoyed][school])
I(24,25): -0.22346043586730957	 ([scott][( first])
I(34,58): 0.2225348949432373	 ([married][subject])
I(7,29): 0.22213661670684814	 ([wife,][confidential ).])
I(14,54): 0.22192835807800293	 ([( brick,][wonderful.])
I(20,23): -0.2218901515007019	 ([five][adam])
I(47,56): 0.22150975465774536	 ([involving][wants])
I(5,59): 0.2212352156639099	 ([audience,][comedy])
I(39,55): -0.22113537788391113	 ([fine][film])
I(2,13): -0.22096598148345947	 ([afi][haas])
I(38,46): 0.22029456496238708	 ([actors][infidelity])
I(42,62): -0.21944183111190796	 ([3][thought])
I(4,7): 0.21863794326782227	 ([festival.][wife,])
I(58,62): 0.21863669157028198	 ([subject][thought])
I(41,44): 0.2184947431087494	 ([movie][marriage])
I(0,16): -0.2177509069442749	 ([saw][dog ),])
I(7,56): 0.21712148189544678	 ([wife,][wants])
I(21,41): -0.21700787544250488	 ([senses,][movie])
I(2,29): -0.21674692630767822	 ([afi][confidential ).])
I(3,62): 0.2164434790611267	 ([dallas][thought])
I(10,25): -0.2162085771560669	 ([didn't.][( first])
I(10,53): -0.21608781814575195	 ([didn't.][looks])
I(31,35): -0.2150629758834839	 ([matt][molly])
I(32,63): 0.21478623151779175	 ([bissonnette,][needed])
I(14,59): 0.21252262592315674	 ([( brick,][comedy])
I(3,44): -0.21243411302566528	 ([dallas][marriage])
I(0,62): -0.21216881275177002	 ([saw][thought])
I(14,29): 0.21143412590026855	 ([( brick,][confidential ).])
