---------- AND Interactions ----------
I(m): 5.705975532531738	 ([exceptional,])
I(\m): -0.9132161140441895	 ([mindblowing][exceptional,])
I(Z[): 0.9092295169830322	 ([film][mesmerizing])
I(B): 0.9034234285354614	 ([paul])
I(f): 0.9008601903915405	 ([performances])
I(E^): -0.8974201083183289	 ([thrillers,][story])
I(CU): 0.8918752670288086	 ([verhoeven][movies :])
I(C): -0.8865299224853516	 ([verhoeven][classic])
I(EN): 0.8847095966339111	 ([thrillers,][verhoeven])
I(\): 0.8801312446594238	 ([mindblowing])
I(Pf): 0.87674880027771	 ([best][performances])
I(wx): 0.8759914636611938	 ([" basic][instinct])
I(^l): 0.8740705847740173	 ([story][hoffman])
I(NU): 0.8662574291229248	 ([verhoeven][movies :])
I(_): -0.8649592399597168	 ([absolutely][classic])
I(m): -0.860356330871582	 ([exceptional,][10])
I(U): -0.8600482940673828	 ([movies :])
I(Um): 0.8492798805236816	 ([movies :][exceptional,])
I(L): -0.847388744354248	 ([" showgirls])
I(de): 0.8203167915344238	 ([even][intense.])
I(BE): -0.8089714050292969	 ([paul][thrillers,])
I(_n): -0.8080387115478516	 ([absolutely][verhoeven's])
I(e): -0.7954839468002319	 ([intense.][classic])
I(im): 0.7817940711975098	 ([renee][exceptional,])
I(cn): -0.7780694961547852	 ([experience][verhoeven's])
I(G): 0.7714541554450989	 ([think])
I(be): 0.7677472829818726	 ([whole][intense.])
I(m}): 0.7666201591491699	 ([exceptional,][can't])
I(^): -0.7661048769950867	 ([story][classic])
I(}~): -0.7628543376922607	 ([can't][get])
I(E): -0.7523121237754822	 ([thrillers,][cinema.])
I(EL): -0.7515155076980591	 ([thrillers,][" showgirls])
I(i): -0.7479305267333984	 ([renee])
I([_): -0.74149489402771	 ([mesmerizing][absolutely])
I(fx): 0.7328128814697266	 ([performances][instinct])
I(NZ): 0.7283527851104736	 ([verhoeven][film])
I(n): -0.7176512479782104	 ([verhoeven's][true])
I(~): -0.7171537280082703	 ([get][better])
I(Rm): 0.7075710296630859	 ([thriller][exceptional,])
I(qr): 0.7043448686599731	 ([" de][vierde])
I(EP): 0.7037332057952881	 ([thrillers,][best])
I(BC): -0.7023776769638062	 ([paul][verhoeven])
I(fg): 0.7022991180419922	 ([performances][jeroen])
I(): -0.6855745315551758	 ([true][least... "])
I(): 0.6854953765869141	 ([this,][cinema.])
I(): 0.6847721338272095	 ([erotic][nightmare])
I(\`): -0.6822335720062256	 ([mindblowing][plausible,])
I(U): 0.6800003051757812	 ([movies :][nightmare])
I(VW): 0.6790335178375244	 ([" de][vierde])
I(ms): -0.6711210012435913	 ([exceptional,][man])
I(N): 0.655104398727417	 ([verhoeven][cinema.])
I(rs): 0.652289867401123	 ([vierde][man])
I(P`): -0.6492066979408264	 ([best][plausible,])
I(UZ): 0.6478081941604614	 ([movies :][film])
I(U): 0.6463472843170166	 ([movies :][erotic])
I(hn): -0.6453006267547607	 ([krabbe,][verhoeven's])
I(ns): -0.6424204111099243	 ([verhoeven's][man])
I(hi): -0.6360613703727722	 ([krabbe,][renee])
I([m): -0.6293134689331055	 ([mesmerizing][exceptional,])
I(n): 0.6289653778076172	 ([verhoeven's][cinema.])
I(En): 0.6265072822570801	 ([thrillers,][verhoeven's])
I(BL): -0.620498776435852	 ([paul][" showgirls])
I(OR): -0.615117073059082	 ([made][thriller])
I(\): -0.6137855052947998	 ([mindblowing][classic])
I(|): 0.6122981905937195	 ([tame...])
I(m): -0.6091938018798828	 ([exceptional,][10,])
I([): -0.609040379524231	 ([mesmerizing][true])
I(If): 0.6086459159851074	 ([instinct][performances])
I(`e): -0.6061562299728394	 ([plausible,][intense.])
I(gh): -0.597299337387085	 ([jeroen][krabbe,])
I(Bn): -0.5932101011276245	 ([paul][verhoeven's])
I([`): -0.5917681455612183	 ([mesmerizing][plausible,])
I(mz): -0.5905008316040039	 ([exceptional,][look])
I(F): 0.5902576446533203	 ([people])
I([e): -0.5897021293640137	 ([mesmerizing][intense.])
I(): -0.5892133712768555	 ([classic][least... "])
I(): -0.5884503722190857	 ([better][this,])
I(): 0.5882493853569031	 ([better])
I(hj): -0.585017204284668	 ([krabbe,][soutendijk])
I(Zn): 0.5847251415252686	 ([film][verhoeven's])
I(ae): -0.5842992067337036	 ([makes][intense.])
I(ag): -0.5820666551589966	 ([makes][jeroen])
I(ei): 0.5819740295410156	 ([intense.][renee])
I(jm): -0.5808086395263672	 ([soutendijk][exceptional,])
I(Ne): 0.5799927711486816	 ([verhoeven][intense.])
I(N): -0.5771758556365967	 ([verhoeven][classic])
I(|): -0.5716957449913025	 ([tame...][classic])
I(}): -0.5679314136505127	 ([can't][classic])
I(c): -0.5599100589752197	 ([experience][10])
I(fi): 0.5521354675292969	 ([performances][renee])
I(N^): 0.5518338680267334	 ([verhoeven][story])
I(): -0.5515103340148926	 ([this,][true])
I(HI): 0.550989031791687	 ([basic][instinct])
I(e): -0.550208568572998	 ([intense.][least... "])
I(_e): -0.5470238924026489	 ([absolutely][intense.])
I(Xs): -0.5453650951385498	 ([man][man])
I(CZ): 0.5432586669921875	 ([verhoeven][film])
I(\_): -0.5384443998336792	 ([mindblowing][absolutely])
I(OP): 0.5374419689178467	 ([made][best])
I(i): 0.5367343425750732	 ([renee][classic])
I(d): 0.5359957218170166	 ([even])
I(Lh): -0.5354077816009521	 ([" showgirls][krabbe,])
I(): 0.5349619388580322	 ([true][erotic])
I(e): -0.5338342189788818	 ([intense.][true])
I(\e): -0.5329424142837524	 ([mindblowing][intense.])
I([): -0.5319167971611023	 ([mesmerizing][erotic])
I(Nj): -0.5317981243133545	 ([verhoeven][soutendijk])
I(gj): -0.5310153961181641	 ([jeroen][soutendijk])
I(B): -0.5294454097747803	 ([paul][erotic])
I(S): 0.5283658504486084	 ([years])
I(E[): -0.5274467468261719	 ([thrillers,][mesmerizing])
I(DE): -0.5270078182220459	 ([erotic][thrillers,])
I(\n): -0.5190041065216064	 ([mindblowing][verhoeven's])
I(}): -0.5180380344390869	 ([can't][true])
I(EF): -0.5072484016418457	 ([thrillers,][people])
I(Wr): -0.5062048435211182	 ([vierde][vierde])
I(\): -0.504909873008728	 ([mindblowing][erotic])
I(GH): -0.5037025213241577	 ([think][basic])
I(Ns): -0.5021935701370239	 ([verhoeven][man])
I(WX): 0.5014463067054749	 ([vierde][man])
I(Eg): 0.49982547760009766	 ([thrillers,][jeroen])
I(^f): 0.49966973066329956	 ([story][performances])
I(O): 0.49600279331207275	 ([made][cinema.])
I(mo): -0.49498534202575684	 ([exceptional,][direction])
I(tw): 0.49495959281921387	 (["][" basic])
I(ad): 0.4941990375518799	 ([makes][even])
I(G): 0.4932710528373718	 ([think][cinema.])
I(c): -0.49033427238464355	 ([experience][true])
I(fm): 0.4883298873901367	 ([performances][exceptional,])
I(F): 0.486891508102417	 ([people][classic])
I(}): -0.4843231439590454	 ([can't][this,])
I(r): 0.48343777656555176	 ([vierde])
I(Xm): -0.48215198516845703	 ([man][exceptional,])
I(hm): -0.4818153381347656	 ([krabbe,][exceptional,])
I(P): 0.48160696029663086	 ([best][classic])
I(Cj): -0.48111867904663086	 ([verhoeven][soutendijk])
I(mu): -0.4810447692871094	 ([exceptional,][makes])
I(e): -0.48056888580322266	 ([intense.][cinema.])
I(a): -0.48056721687316895	 ([makes][classic])
I(kl): -0.47897255420684814	 ([thom][hoffman])
I(h): -0.47762006521224976	 ([krabbe,][nightmare])
I(): 0.47721338272094727	 ([10][10,])
I(ex): -0.476564884185791	 ([intense.][instinct])
I(NR): 0.4755086898803711	 ([verhoeven][thriller])
I(_): -0.4746664762496948	 ([absolutely][true])
I(mv): -0.47330665588378906	 ([exceptional,][even])
I(EZ): -0.47221165895462036	 ([thrillers,][film])
I(TU): 0.4718223810195923	 ([two][movies :])
I(Cs): -0.4617140293121338	 ([verhoeven][man])
I(m|): -0.4592156410217285	 ([exceptional,][tame...])
I(j): -0.4589364528656006	 ([soutendijk][classic])
I(Se): 0.4588991403579712	 ([years][intense.])
I(Ce): 0.4537339210510254	 ([verhoeven][intense.])
I(g): 0.4536154270172119	 ([jeroen][cinema.])
I(Z^): -0.4523778557777405	 ([film][story])
I([g): -0.45224499702453613	 ([mesmerizing][jeroen])
I(gm): -0.45206546783447266	 ([jeroen][exceptional,])
I(cj): -0.4512135982513428	 ([experience][soutendijk])
I([): -0.4481240510940552	 ([mesmerizing][nightmare])
I(a): 0.4423478841781616	 ([makes])
I(E): -0.4399900436401367	 ([thrillers,][nightmare])
I(\): -0.43960845470428467	 ([mindblowing][10,])
I(ap): -0.4377826452255249	 ([makes][rest.])
I(gu): -0.43765580654144287	 ([jeroen][makes])
I(}): -0.4373890161514282	 ([can't][erotic])
I(\): -0.434688925743103	 ([mindblowing][true])
I(gn): -0.4346764087677002	 ([jeroen][verhoeven's])
I(G): 0.4331364035606384	 ([think][classic])
I(ac): 0.4329230785369873	 ([makes][experience])
I(): 0.4322926998138428	 ([this,])
I(`m): -0.4281729459762573	 ([plausible,][exceptional,])
I(EQ): -0.42697179317474365	 ([thrillers,][erotic])
I(m): 0.42539119720458984	 ([exceptional,][cinema.])
I(): -0.42510169744491577	 ([better][true])
I(Pm): -0.42420101165771484	 ([best][exceptional,])
I(Bm): -0.4240117073059082	 ([paul][exceptional,])
I(c): -0.4233083724975586	 ([experience][least... "])
I(f): -0.42304885387420654	 ([performances][10])
I(Le): 0.422756552696228	 ([" showgirls][intense.])
I(x): -0.42232751846313477	 ([instinct][classic])
I(Ie): -0.42070889472961426	 ([instinct][intense.])
I(O): 0.4199962615966797	 ([made][10])
I(\g): -0.414223313331604	 ([mindblowing][jeroen])
I(G}): 0.4125601649284363	 ([think][can't])
I(au): -0.41201627254486084	 ([makes][makes])
I(): 0.4109819531440735	 ([true][nightmare])
I(Uf): 0.4108031988143921	 ([movies :][performances])
I(C): 0.40954041481018066	 ([verhoeven][cinema.])
I(g): -0.40900421142578125	 ([jeroen][10])
I([n): -0.4086582660675049	 ([mesmerizing][verhoeven's])
I(js): -0.40706539154052734	 ([soutendijk][man])
I(Em): -0.40599918365478516	 ([thrillers,][exceptional,])
I(E): -0.40546321868896484	 ([thrillers,][erotic])
I(am): -0.4051017761230469	 ([makes][exceptional,])
I(i): 0.40412020683288574	 ([renee][nightmare])
I(^_): 0.4033825397491455	 ([story][absolutely])
I(_j): -0.4018547534942627	 ([absolutely][soutendijk])
I(s): 0.3996385335922241	 ([man])
I(Nm): -0.39713573455810547	 ([verhoeven][exceptional,])
I(Lm): 0.39693737030029297	 ([" showgirls][exceptional,])
I(Mm): 0.3962726593017578	 ([".][exceptional,])
I(R): 0.3960225582122803	 ([thriller][nightmare])
I(Km): 0.39381885528564453	 ([maybe][exceptional,])
I(Bf): 0.3929429054260254	 ([paul][performances])
I(Ch): -0.3909330368041992	 ([verhoeven][krabbe,])
I(Nh): -0.38812971115112305	 ([verhoeven][krabbe,])
I(nq): -0.3877600431442261	 ([verhoeven's][" de])
I(j): -0.38768303394317627	 ([soutendijk][true])
I(Nc): -0.3871650695800781	 ([verhoeven][experience])
I(): -0.38707244396209717	 ([nightmare][least... "])
I(U): 0.38640594482421875	 ([movies :][true])
I([a): -0.3843320608139038	 ([mesmerizing][makes])
I(xy): 0.3841770887374878	 ([instinct]["])
I(B): -0.38398802280426025	 ([paul][nightmare])
I(C`): -0.38349974155426025	 ([verhoeven][plausible,])
I(Sf): 0.3833489418029785	 ([years][performances])
I(lr): 0.3833179473876953	 ([hoffman][vierde])
I(c): -0.38321006298065186	 ([experience][10,])
I(FG): -0.37952232360839844	 ([people][think])
I(j): -0.37925708293914795	 ([soutendijk][nightmare])
I(A): 0.3791693449020386	 ([comes][cinema.])
I(): -0.37874460220336914	 ([classic][10])
I(A): 0.3768644332885742	 ([comes][classic])
I([): -0.3766505718231201	 ([mesmerizing][10])
I(Es): -0.37390637397766113	 ([thrillers,][man])
I(Pc): -0.37386298179626465	 ([best][experience])
I(Pn): -0.37308990955352783	 ([best][verhoeven's])
I(`): -0.37288451194763184	 ([plausible,][true])
I(Pi): 0.37283003330230713	 ([best][renee])
I(Xn): -0.37177371978759766	 ([man][verhoeven's])
I(Pl): 0.37144947052001953	 ([best][hoffman])
I(ER): -0.37105250358581543	 ([thrillers,][thriller])
I(RU): 0.37065839767456055	 ([thriller][movies :])
I(n): -0.3706240653991699	 ([verhoeven's][nightmare])
I(BM): -0.3697335720062256	 ([paul][".])
I(m): -0.36963701248168945	 ([exceptional,][erotic])
I(Jm): 0.3689608573913574	 (["][exceptional,])
I(fj): 0.3688647747039795	 ([performances][soutendijk])
I(hr): -0.3684688210487366	 ([krabbe,][vierde])
I(Uh): -0.36838382482528687	 ([movies :][krabbe,])
I(QR): -0.3681105375289917	 ([erotic][thriller])
I(ez): -0.3678332567214966	 ([intense.][look])
I(FN): -0.3675379753112793	 ([people][verhoeven])
I(I): 0.36742103099823	 ([instinct][classic])
I(BN): -0.3672274351119995	 ([paul][verhoeven])
I(bm): 0.3669748306274414	 ([whole][exceptional,])
I(Pu): -0.36605769395828247	 ([best][makes])
I(IJ): 0.36494743824005127	 ([instinct]["])
I(v): -0.3642868995666504	 ([even][classic])
I(jr): -0.36360812187194824	 ([soutendijk][vierde])
I(q): -0.3632711172103882	 ([" de][classic])
I(N): -0.3632296323776245	 ([verhoeven][true])
I(e}): 0.36292874813079834	 ([intense.][can't])
I(\): -0.3611721992492676	 ([mindblowing][10])
I(Po): -0.36106348037719727	 ([best][direction])
I(): -0.36081457138061523	 ([much][cinema.])
I(Of): 0.3604952096939087	 ([made][performances])
I(cu): -0.3596588373184204	 ([experience][makes])
I(fw): 0.35598325729370117	 ([performances][" basic])
I(BD): -0.3553471565246582	 ([paul][erotic])
I(NX): -0.3544543981552124	 ([verhoeven][man])
I(Am): 0.3542194366455078	 ([comes][exceptional,])
I(P^): 0.35412901639938354	 ([best][story])
I(l): 0.35232245922088623	 ([hoffman][classic])
I(^): -0.3522259593009949	 ([story][10])
I(m): 0.35146141052246094	 ([exceptional,][better])
I(jk): 0.3514440059661865	 ([soutendijk][thom])
I(RS): -0.35065317153930664	 ([thriller][years])
I(m): 0.34932899475097656	 ([exceptional,][much])
I(We): 0.34705984592437744	 ([vierde][intense.])
I(ci): 0.3450808525085449	 ([experience][renee])
I(s): -0.3442094326019287	 ([man][classic])
I(Uz): 0.3441128730773926	 ([movies :][look])
I(Gm): -0.34393739700317383	 ([think][exceptional,])
I(Ec): -0.34360837936401367	 ([thrillers,][experience])
I(E`): -0.34101927280426025	 ([thrillers,][plausible,])
I(e|): -0.33901530504226685	 ([intense.][tame...])
I(uv): 0.33891987800598145	 ([makes][even])
I(PZ): 0.337577223777771	 ([best][film])
I(Lc): 0.3363959789276123	 ([" showgirls][experience])
I(LN): 0.33389759063720703	 ([" showgirls][verhoeven])
I(O): 0.3337904214859009	 ([made][erotic])
I(Ou): -0.3327575922012329	 ([made][makes])
I(^e): 0.3320304751396179	 ([story][intense.])
I(S[): 0.33155059814453125	 ([years][mesmerizing])
I(EX): -0.3306988477706909	 ([thrillers,][man])
I(`n): -0.33050596714019775	 ([plausible,][verhoeven's])
I(l): 0.33039557933807373	 ([hoffman])
I(EO): 0.33024585247039795	 ([thrillers,][made])
I(_o): -0.33004629611968994	 ([absolutely][direction])
I(CF): -0.3290562629699707	 ([verhoeven][people])
I(Cm): -0.3278169631958008	 ([verhoeven][exceptional,])
I(e): -0.3272848129272461	 ([intense.][erotic])
I(PW): 0.32650578022003174	 ([best][vierde])
I(BF): -0.3258746862411499	 ([paul][people])
I(`g): -0.32420051097869873	 ([plausible,][jeroen])
I(L^): -0.32281237840652466	 ([" showgirls][story])
I(i): 0.32220757007598877	 ([renee][erotic])
I(g): -0.31850409507751465	 ([jeroen][erotic])
I(Fn): -0.31844210624694824	 ([people][verhoeven's])
I(\c): -0.31810879707336426	 ([mindblowing][experience])
I([o): -0.31804394721984863	 ([mesmerizing][direction])
I(m): -0.3178596496582031	 ([exceptional,][this,])
I(Y): -0.31778907775878906	 ([".][classic])
I(cs): -0.31725621223449707	 ([experience][man])
I(h): -0.315784752368927	 ([krabbe,][erotic])
I(): -0.3148839473724365	 ([10][least... "])
I(w): -0.31467676162719727	 ([" basic][classic])
I(_g): -0.31412363052368164	 ([absolutely][jeroen])
I(QU): 0.31385624408721924	 ([erotic][movies :])
I(kn): -0.31301307678222656	 ([thom][verhoeven's])
I(ox): 0.311916708946228	 ([direction][instinct])
I(|): -0.311575710773468	 ([tame...][true])
I(): -0.3111307621002197	 ([much][classic])
I(B}): -0.3109757900238037	 ([paul][can't])
I(~): -0.30941933393478394	 ([get][least... "])
I(z): -0.308380126953125	 ([look])
I(CX): -0.3078913688659668	 ([verhoeven][man])
I(E}): -0.3073190450668335	 ([thrillers,][can't])
I(eo): -0.30662524700164795	 ([intense.][direction])
I(|): -0.30641812086105347	 ([tame...][nightmare])
I(Bg): -0.3061021566390991	 ([paul][jeroen])
I(L[): 0.3058593273162842	 ([" showgirls][mesmerizing])
I(Hw): -0.30448973178863525	 ([basic][" basic])
I(Q): -0.30428946018218994	 ([erotic][classic])
I(dm): 0.30344676971435547	 ([even][exceptional,])
I(ew): -0.3032127618789673	 ([intense.][" basic])
I(mp): -0.3029327392578125	 ([exceptional,][rest.])
I(EU): 0.3023951053619385	 ([thrillers,][movies :])
I(O): 0.30016958713531494	 ([made][true])
I(mq): -0.29918861389160156	 ([exceptional,][" de])
I(CL): 0.29877519607543945	 ([verhoeven][" showgirls])
I(es): -0.2983565330505371	 ([intense.][man])
I(cx): -0.2975790500640869	 ([experience][instinct])
I(`): -0.2971276044845581	 ([plausible,][erotic])
I(Wm): 0.2971038818359375	 ([vierde][exceptional,])
I(Hf): 0.2970912456512451	 ([basic][performances])
I(ep): -0.29609155654907227	 ([intense.][rest.])
I(\): 0.29553771018981934	 ([mindblowing][cinema.])
I(Pw): -0.29468536376953125	 ([best][" basic])
I(Om): 0.29378819465637207	 ([made][exceptional,])
I(M[): 0.2935885190963745	 ([".][mesmerizing])
I(Px): -0.291644811630249	 ([best][instinct])
I(ef): 0.29128408432006836	 ([intense.][performances])
I(ho): -0.2911960482597351	 ([krabbe,][direction])
I(): -0.2890400290489197	 ([better][classic])
I(hl): -0.28898030519485474	 ([krabbe,][hoffman])
I(nr): -0.2888469696044922	 ([verhoeven's][vierde])
I(C): -0.28852033615112305	 ([verhoeven][true])
I(m): -0.28835058212280273	 ([exceptional,][nightmare])
I(^u): -0.28771287202835083	 ([story][makes])
I(Er): 0.2862529754638672	 ([thrillers,][vierde])
I(j): -0.2862008810043335	 ([soutendijk][10,])
I(\): -0.2861034870147705	 ([mindblowing][least... "])
I(e): -0.28608882427215576	 ([intense.][10,])
I(xz): 0.285999059677124	 ([instinct][look])
I([w): -0.2852989435195923	 ([mesmerizing][" basic])
I(^c): -0.28508204221725464	 ([story][experience])
I(A): 0.2829169034957886	 ([comes][erotic])
I(GN): -0.28290367126464844	 ([think][verhoeven])
I(N_): -0.2813713550567627	 ([verhoeven][absolutely])
I(H): 0.281154990196228	 ([basic])
I(f): -0.2810012102127075	 ([performances][10,])
I(Eo): -0.2806907892227173	 ([thrillers,][direction])
I(bg): 0.28023195266723633	 ([whole][jeroen])
I(Df): 0.278153657913208	 ([erotic][performances])
I(z{): 0.2779320478439331	 ([look][quite])
I(uw): 0.2779301404953003	 ([makes][" basic])
I(x): -0.27590036392211914	 ([instinct][10])
I(D): 0.27508389949798584	 ([erotic][erotic])
I(px): 0.27460813522338867	 ([rest.][instinct])
I(P~): -0.27418291568756104	 ([best][get])
I(\h): -0.27332139015197754	 ([mindblowing][krabbe,])
I(h): -0.27298569679260254	 ([krabbe,][10,])
I(Xe): -0.27240216732025146	 ([man][intense.])
I(Vq): -0.272213339805603	 ([" de][" de])
I(p): 0.2712230682373047	 ([rest.])
I(El): 0.2707916498184204	 ([thrillers,][hoffman])
I(^): -0.27017122507095337	 ([story][cinema.])
I(R): 0.27007198333740234	 ([thriller][classic])
I(af): 0.26984643936157227	 ([makes][performances])
I(EW): 0.2696187496185303	 ([thrillers,][vierde])
I(Z): -0.26930856704711914	 ([film][10,])
I(eg): 0.267978310585022	 ([intense.][jeroen])
I(cw): -0.2675137519836426	 ([experience][" basic])
I(C_): -0.2674829959869385	 ([verhoeven][absolutely])
I(P[): -0.2673591375350952	 ([best][mesmerizing])
I(`): -0.26722633838653564	 ([plausible,][cinema.])
I(gx): -0.266146183013916	 ([jeroen][instinct])
I(c): -0.26475095748901367	 ([experience][this,])
I(~): -0.2644765377044678	 ([get][much])
I(B_): -0.2634826898574829	 ([paul][absolutely])
I(g): -0.26231861114501953	 ([jeroen][nightmare])
I(): -0.26227235794067383	 ([cinema.][least... "])
I(s): -0.2617450952529907	 ([man][nightmare])
I(_x): -0.2606639862060547	 ([absolutely][instinct])
I(H): 0.2595165967941284	 ([basic][classic])
I(`f): -0.25946611166000366	 ([plausible,][performances])
I(j): -0.2593967914581299	 ([soutendijk][10])
I(W): 0.2593858242034912	 ([vierde])
I(X): -0.25921201705932617	 ([man][classic])
I(U[): 0.2588222026824951	 ([movies :][mesmerizing])
I(E): 0.25788187980651855	 ([thrillers,][better])
I(op): -0.2569386959075928	 ([direction][rest.])
I(F}): 0.25622570514678955	 ([people][can't])
I(Ee): -0.2558717727661133	 ([thrillers,][intense.])
I(Ze): 0.2557164430618286	 ([film][intense.])
I(ir): 0.25568151473999023	 ([renee][vierde])
I(|}): -0.25501447916030884	 ([tame...][can't])
I(Qc): -0.25437796115875244	 ([erotic][experience])
I(Ex): -0.2526446580886841	 ([thrillers,][instinct])
I(r): -0.2518991231918335	 ([vierde][10,])
I(f): 0.25086069107055664	 ([performances][cinema.])
I(jo): -0.24998223781585693	 ([soutendijk][direction])
I(): -0.24990999698638916	 ([cinema.][10])
I(~): -0.2491745948791504	 ([get][this,])
I(e): -0.2490863800048828	 ([intense.][10])
I([u): -0.24850523471832275	 ([mesmerizing][makes])
I(~): -0.24834728240966797	 ([get][true])
I(GL): -0.24793106317520142	 ([think][" showgirls])
I(Q): 0.24733388423919678	 ([erotic])
I(\): -0.24714088439941406	 ([mindblowing][nightmare])
I(su): 0.24708330631256104	 ([man][makes])
I(g): -0.2470179796218872	 ([jeroen][10,])
I(n): -0.24692106246948242	 ([verhoeven's][this,])
I(P): 0.2465686798095703	 ([best][erotic])
I(Bw): -0.2463492751121521	 ([paul][" basic])
I(^`): -0.2455858588218689	 ([story][plausible,])
I(fh): 0.2442326545715332	 ([performances][krabbe,])
I(O[): 0.24404525756835938	 ([made][mesmerizing])
I(Xc): -0.24359726905822754	 ([man][experience])
I(t): -0.24184441566467285	 (["])
I(hs): -0.24016207456588745	 ([krabbe,][man])
I(AE): 0.23947358131408691	 ([comes][thrillers,])
I(Oa): -0.23913681507110596	 ([made][makes])
I(Re): 0.2390044927597046	 ([thriller][intense.])
I(SU): -0.23853206634521484	 ([years][movies :])
I(`): 0.23850619792938232	 ([plausible,])
I({|): 0.2382267713546753	 ([quite][tame...])
I(Q[): -0.23818576335906982	 ([erotic][mesmerizing])
I(Xg): -0.23748445510864258	 ([man][jeroen])
I(Z): 0.23706293106079102	 ([film][cinema.])
I(E_): -0.237046480178833	 ([thrillers,][absolutely])
I(fr): 0.23680126667022705	 ([performances][vierde])
I(ln): -0.23667550086975098	 ([hoffman][verhoeven's])
I(}): -0.23618972301483154	 ([can't][least... "])
I(OQ): -0.23588883876800537	 ([made][erotic])
I(_): -0.2358766794204712	 ([absolutely][nightmare])
I(BG): -0.2357814908027649	 ([paul][think])
I(AG): -0.2355976700782776	 ([comes][think])
I(U_): 0.23497343063354492	 ([movies :][absolutely])
I(I[): -0.23492205142974854	 ([instinct][mesmerizing])
I(hk): -0.2344842553138733	 ([krabbe,][thom])
I(Bx): -0.2340797781944275	 ([paul][instinct])
I(Wj): -0.23406898975372314	 ([vierde][soutendijk])
I(g|): 0.23399686813354492	 ([jeroen][tame...])
I(q): -0.23385608196258545	 ([" de][true])
I(Ph): 0.23300856351852417	 ([best][krabbe,])
I(IL): -0.23299968242645264	 ([instinct][" showgirls])
I(Eu): -0.23299241065979004	 ([thrillers,][makes])
I(JP): -0.23293089866638184	 (["][best])
I(GU): 0.23271220922470093	 ([think][movies :])
I([c): -0.23254156112670898	 ([mesmerizing][experience])
I(o): -0.231620192527771	 ([direction][true])
I(h): -0.23008841276168823	 ([krabbe,][10])
I(GS): -0.2297007441520691	 ([think][years])
