---------- Players ----------
Player 0: rome :
Player 1: italy
Player 2: defended
Player 3: quot ; emergency
Player 4: measure
Player 5: quot ;
Player 6: draconian
Player 7: new
Player 8: policy
Player 9: airlifting
Player 10: illegal
Player 11: immigrants
Player 12: straight
Player 13: back
Player 14: libya
Player 15: moment
Player 16: set
Player 17: foot
Player 18: italian
Player 19: soil.
---------- AND Interactions (Pairwise Only) ----------
I(14 18): -8.988418579101562	 ([libya][italian])
I(6 15): 0.9456310272216797	 ([draconian][moment])
I(1 17): -0.9449710845947266	 ([italy][foot])
I(1 12): -0.9389963150024414	 ([italy][straight])
I(11 13): 0.9120731353759766	 ([immigrants][back])
I(0 19): -0.8928327560424805	 ([rome :][soil.])
I(6 7): 0.8896322250366211	 ([draconian][new])
I(11 14): -0.8872337341308594	 ([immigrants][libya])
I(6 17): -0.8830118179321289	 ([draconian][foot])
I(3 6): -0.8819136619567871	 ([quot ; emergency][draconian])
I(0 13): -0.7645950317382812	 ([rome :][back])
I(2 5): 0.7621612548828125	 ([defended][quot ;])
I(11 17): -0.7517960071563721	 ([immigrants][foot])
I(8 16): -0.7386860847473145	 ([policy][set])
I(2 19): -0.7350292205810547	 ([defended][soil.])
I(7 14): 0.7258100509643555	 ([new][libya])
I(3 19): -0.7239055633544922	 ([quot ; emergency][soil.])
I(9 12): -0.6846380233764648	 ([airlifting][straight])
I(0 10): 0.6828851699829102	 ([rome :][illegal])
I(5 15): 0.6765985488891602	 ([quot ;][moment])
I(10 13): -0.6624550819396973	 ([illegal][back])
I(10 15): 0.6406879425048828	 ([illegal][moment])
I(16 18): -0.6262216567993164	 ([set][italian])
I(2 3): 0.6165685653686523	 ([defended][quot ; emergency])
I(12 19): -0.6080060005187988	 ([straight][soil.])
I(15 16): 0.5998878479003906	 ([moment][set])
I(4 7): 0.5911297798156738	 ([measure][new])
I(6 11): 0.5735664367675781	 ([draconian][immigrants])
I(3 16): -0.5712723731994629	 ([quot ; emergency][set])
I(13 17): -0.5473198890686035	 ([back][foot])
I(7 18): -0.5363922119140625	 ([new][italian])
I(12 15): 0.5274419784545898	 ([straight][moment])
I(10 17): -0.5272350311279297	 ([illegal][foot])
I(9 13): -0.5009281635284424	 ([airlifting][back])
I(6 9): 0.4935417175292969	 ([draconian][airlifting])
I(2 17): -0.4766392707824707	 ([defended][foot])
I(0 5): -0.46584033966064453	 ([rome :][quot ;])
I(6 13): 0.46436500549316406	 ([draconian][back])
I(3 10): -0.4577322006225586	 ([quot ; emergency][illegal])
I(11 15): 0.4464683532714844	 ([immigrants][moment])
I(7 16): 0.40836143493652344	 ([new][set])
I(0 17): -0.40432024002075195	 ([rome :][foot])
I(5 19): -0.4017651081085205	 ([quot ;][soil.])
I(5 16): 0.39980030059814453	 ([quot ;][set])
I(0 16): -0.38155603408813477	 ([rome :][set])
I(13 19): -0.37790679931640625	 ([back][soil.])
I(0 2): -0.37772178649902344	 ([rome :][defended])
I(2 4): -0.36927318572998047	 ([defended][measure])
I(5 8): 0.35431742668151855	 ([quot ;][policy])
I(6 18): -0.3511037826538086	 ([draconian][italian])
I(3 5): -0.34810447692871094	 ([quot ; emergency][quot ;])
I(1 13): -0.33834362030029297	 ([italy][back])
I(10 14): -0.3322591781616211	 ([illegal][libya])
I(0 12): -0.32725048065185547	 ([rome :][straight])
I(5 14): 0.3252134323120117	 ([quot ;][libya])
I(4 13): -0.3207573890686035	 ([measure][back])
I(4 8): -0.31939005851745605	 ([measure][policy])
I(3 15): 0.297135591506958	 ([quot ; emergency][moment])
I(4 5): 0.29129648208618164	 ([measure][quot ;])
I(7 15): 0.28820133209228516	 ([new][moment])
I(16 19): -0.2870936393737793	 ([set][soil.])
I(9 15): 0.28543734550476074	 ([airlifting][moment])
I(15 17): 0.28294992446899414	 ([moment][foot])
I(6 8): -0.2825601100921631	 ([draconian][policy])
Sum: -106.25426435470581
==================================================
