---------- Players ----------
Player 0: ever
Player 1: come
Player 2: existence?
Player 3: generally
Player 4: love
Player 5: sci
Player 6: f
Player 7: bigfoot
Player 8: whatever
Player 9: films
Player 10: etc.
Player 11: .
Player 12: .
Player 13: still
Player 14: expect
Player 15: written
Player 16: without
Player 17: quite
Player 18: much
Player 19: cheese
Player 20: this.
Player 21: effects
Player 22: sad,
Player 23: lines
Player 24: sadder.
Player 25: avoid
Player 26: costs.
Player 27: ended
Player 28: renting
Player 29: wrong
Player 30: case
Player 31: ( i
Player 32: looking
Player 33: sasquatch
Player 34: film
Player 35: lance
Player 36: henrikson
Player 37: - -
Player 38: still
Player 39: seen
Player 40: one ).
Player 41: idea
Player 42: film
Player 43: actually
Player 44: good
Player 45: one.
Player 46: lot
Player 47: potential
Player 48: make
Player 49: great
Player 50: little
Player 51: movie
Player 52: here.
Player 53: understand
Player 54: something
Player 55: like
Player 56: ends
Player 57: like
Player 58: this.
Player 59: go
Player 60: speak
---------- AND Interactions (Pairwise Only) ----------
I(35,36): -1.3655016422271729	 ([lance][henrikson])
I(9,24): 0.21302855014801025	 ([films][sadder.])
I(33,35): 0.21298766136169434	 ([sasquatch][lance])
I(23,28): -0.21192634105682373	 ([lines][renting])
I(10,11): -0.2117934226989746	 ([etc.][.])
I(28,39): -0.21175885200500488	 ([renting][seen])
I(1,40): -0.21136510372161865	 ([come][one ).])
I(52,56): 0.21084880828857422	 ([here.][ends])
I(28,40): -0.20982742309570312	 ([renting][one ).])
I(13,28): 0.20876383781433105	 ([still][renting])
I(4,19): 0.2084057331085205	 ([love][cheese])
I(21,29): 0.20793676376342773	 ([effects][wrong])
I(49,53): -0.20774435997009277	 ([great][understand])
I(30,32): -0.20683956146240234	 ([case][looking])
I(3,5): -0.2045886516571045	 ([generally][sci])
I(4,12): -0.20428228378295898	 ([love][.])
I(50,52): -0.20419859886169434	 ([little][here.])
I(29,47): -0.20331430435180664	 ([wrong][potential])
I(32,49): 0.20006227493286133	 ([looking][great])
I(20,22): 0.19984757900238037	 ([this.][sad,])
I(13,14): -0.19887495040893555	 ([still][expect])
I(26,32): 0.19812726974487305	 ([costs.][looking])
I(24,38): -0.1968541145324707	 ([sadder.][still])
I(24,43): 0.1949218511581421	 ([sadder.][actually])
I(2,14): -0.19312262535095215	 ([existence?][expect])
I(49,59): 0.1930375099182129	 ([great][go])
I(4,7): 0.19284725189208984	 ([love][bigfoot])
I(9,22): 0.19234097003936768	 ([films][sad,])
I(1,11): -0.1922973394393921	 ([come][.])
I(20,24): 0.19227635860443115	 ([this.][sadder.])
I(22,26): -0.189628005027771	 ([sad,][costs.])
I(19,23): 0.18719995021820068	 ([cheese][lines])
I(47,55): 0.18708252906799316	 ([potential][like])
I(3,24): 0.18578732013702393	 ([generally][sadder.])
I(2,19): 0.18521523475646973	 ([existence?][cheese])
I(4,26): 0.1849762201309204	 ([love][costs.])
I(24,25): 0.18472707271575928	 ([sadder.][avoid])
I(4,46): 0.18471312522888184	 ([love][lot])
I(22,41): 0.18435847759246826	 ([sad,][idea])
I(31,32): -0.18417418003082275	 ([( i][looking])
I(1,4): -0.18369019031524658	 ([come][love])
I(25,27): 0.18276989459991455	 ([avoid][ended])
I(26,53): -0.18184328079223633	 ([costs.][understand])
I(2,45): -0.17821955680847168	 ([existence?][one.])
I(58,59): -0.17731523513793945	 ([this.][go])
I(3,14): -0.17629194259643555	 ([generally][expect])
I(26,29): 0.17613959312438965	 ([costs.][wrong])
I(4,20): 0.17597055435180664	 ([love][this.])
I(37,39): 0.17578434944152832	 ([- -][seen])
I(2,4): 0.17577826976776123	 ([existence?][love])
I(41,47): -0.1748027801513672	 ([idea][potential])
I(42,55): 0.1740589141845703	 ([film][like])
I(49,56): -0.17238140106201172	 ([great][ends])
I(23,33): -0.17094099521636963	 ([lines][sasquatch])
I(40,52): -0.17055654525756836	 ([one ).][here.])
I(40,49): -0.17021703720092773	 ([one ).][great])
I(28,34): 0.1696910858154297	 ([renting][film])
I(29,44): -0.16956830024719238	 ([wrong][good])
I(20,42): 0.16854357719421387	 ([this.][film])
I(2,12): 0.16823279857635498	 ([existence?][.])
I(2,24): -0.16764533519744873	 ([existence?][sadder.])
I(41,48): 0.1665496826171875	 ([idea][make])
I(22,35): 0.16620755195617676	 ([sad,][lance])
I(21,33): -0.16564762592315674	 ([effects][sasquatch])
I(0,20): 0.1654195785522461	 ([ever][this.])
I(7,9): 0.16500234603881836	 ([bigfoot][films])
I(5,22): 0.16364526748657227	 ([sci][sad,])
I(22,55): 0.16343629360198975	 ([sad,][like])
I(53,54): -0.16327786445617676	 ([understand][something])
I(41,43): -0.16286730766296387	 ([idea][actually])
I(7,24): -0.16248905658721924	 ([bigfoot][sadder.])
I(32,44): 0.16156601905822754	 ([looking][good])
I(5,9): -0.16156339645385742	 ([sci][films])
I(12,47): 0.1613861322402954	 ([.][potential])
I(30,41): -0.16106176376342773	 ([case][idea])
I(2,33): 0.16051959991455078	 ([existence?][sasquatch])
I(29,34): 0.15850257873535156	 ([wrong][film])
I(35,42): -0.1584339141845703	 ([lance][film])
I(0,11): 0.15833640098571777	 ([ever][.])
I(40,42): 0.15808749198913574	 ([one ).][film])
I(1,53): 0.15690314769744873	 ([come][understand])
I(22,32): 0.1559455394744873	 ([sad,][looking])
I(26,55): 0.15551304817199707	 ([costs.][like])
I(4,13): -0.15459704399108887	 ([love][still])
I(0,21): 0.15453028678894043	 ([ever][effects])
I(28,51): 0.15322041511535645	 ([renting][movie])
I(24,39): 0.15301334857940674	 ([sadder.][seen])
I(5,24): 0.15287935733795166	 ([sci][sadder.])
I(41,46): 0.1519908905029297	 ([idea][lot])
I(0,24): -0.15169084072113037	 ([ever][sadder.])
I(15,59): 0.15148448944091797	 ([written][go])
I(4,23): -0.15125715732574463	 ([love][lines])
I(34,51): -0.15074801445007324	 ([film][movie])
I(3,32): 0.14915180206298828	 ([generally][looking])
I(28,38): 0.1490999460220337	 ([renting][still])
I(45,55): 0.14903616905212402	 ([one.][like])
I(9,21): -0.14803457260131836	 ([films][effects])
I(22,44): 0.14790213108062744	 ([sad,][good])
I(49,55): -0.1474233865737915	 ([great][like])
I(39,42): -0.1470026969909668	 ([seen][film])
I(9,32): 0.14678478240966797	 ([films][looking])
I(9,10): 0.1458272933959961	 ([films][etc.])
I(21,28): -0.1455068588256836	 ([effects][renting])
I(48,59): 0.14547944068908691	 ([make][go])
I(53,56): 0.14533424377441406	 ([understand][ends])
I(58,60): -0.14452290534973145	 ([this.][speak])
I(3,53): -0.14422988891601562	 ([generally][understand])
I(16,21): -0.14360523223876953	 ([without][effects])
I(13,47): 0.14359712600708008	 ([still][potential])
I(41,51): 0.14333534240722656	 ([idea][movie])
I(3,21): -0.14311695098876953	 ([generally][effects])
I(24,52): 0.1429518461227417	 ([sadder.][here.])
I(27,47): 0.14281046390533447	 ([ended][potential])
I(10,42): 0.14268708229064941	 ([etc.][film])
I(5,21): 0.14254021644592285	 ([sci][effects])
I(54,56): 0.14242291450500488	 ([something][ends])
I(18,19): 0.1419832706451416	 ([much][cheese])
I(40,55): 0.14153695106506348	 ([one ).][like])
I(29,49): 0.1410989761352539	 ([wrong][great])
I(1,28): -0.140527606010437	 ([come][renting])
I(47,52): 0.14040851593017578	 ([potential][here.])
I(13,45): -0.14040493965148926	 ([still][one.])
I(21,30): -0.14002490043640137	 ([effects][case])
I(3,26): -0.13964343070983887	 ([generally][costs.])
I(21,27): 0.13796818256378174	 ([effects][ended])
I(5,6): -0.13779664039611816	 ([sci][f])
I(19,21): -0.13756465911865234	 ([cheese][effects])
I(29,42): 0.13754773139953613	 ([wrong][film])
I(3,42): -0.13745951652526855	 ([generally][film])
I(9,28): 0.13745784759521484	 ([films][renting])
I(4,60): 0.13736629486083984	 ([love][speak])
I(46,52): -0.13729524612426758	 ([lot][here.])
I(32,39): -0.13729166984558105	 ([looking][seen])
I(0,3): 0.1372164487838745	 ([ever][generally])
I(40,45): -0.13718795776367188	 ([one ).][one.])
I(42,44): -0.1371779441833496	 ([film][good])
I(14,28): 0.13711142539978027	 ([expect][renting])
I(29,30): 0.13703393936157227	 ([wrong][case])
I(27,56): -0.1356034278869629	 ([ended][ends])
I(23,26): -0.13534557819366455	 ([lines][costs.])
I(2,16): -0.1352987289428711	 ([existence?][without])
I(50,53): -0.13492989540100098	 ([little][understand])
I(3,47): 0.13469219207763672	 ([generally][potential])
I(4,5): 0.13453936576843262	 ([love][sci])
I(10,12): -0.13449084758758545	 ([etc.][.])
I(4,6): -0.1344766616821289	 ([love][f])
I(40,43): -0.13419556617736816	 ([one ).][actually])
I(14,60): 0.13367342948913574	 ([expect][speak])
I(1,34): -0.1335582733154297	 ([come][film])
I(3,29): 0.13262200355529785	 ([generally][wrong])
I(47,57): 0.13185548782348633	 ([potential][like])
I(28,32): -0.1318211555480957	 ([renting][looking])
I(22,52): 0.1318206787109375	 ([sad,][here.])
I(46,56): 0.1317671537399292	 ([lot][ends])
I(3,40): -0.1311044692993164	 ([generally][one ).])
I(19,47): 0.13079214096069336	 ([cheese][potential])
I(27,38): -0.13078665733337402	 ([ended][still])
I(14,58): 0.1307082176208496	 ([expect][this.])
I(44,49): 0.13048040866851807	 ([good][great])
I(11,47): 0.13029122352600098	 ([.][potential])
I(34,47): 0.12964367866516113	 ([film][potential])
I(27,28): -0.12954175472259521	 ([ended][renting])
I(23,29): 0.12946033477783203	 ([lines][wrong])
I(1,19): 0.1286224126815796	 ([come][cheese])
I(55,59): 0.1284472942352295	 ([like][go])
I(3,59): 0.12843632698059082	 ([generally][go])
I(19,29): 0.12830114364624023	 ([cheese][wrong])
I(7,11): 0.1275029182434082	 ([bigfoot][.])
I(2,51): 0.12723755836486816	 ([existence?][movie])
I(28,35): -0.12719941139221191	 ([renting][lance])
I(3,10): -0.12670636177062988	 ([generally][etc.])
I(21,53): -0.1260519027709961	 ([effects][understand])
I(31,41): -0.1256774663925171	 ([( i][idea])
I(24,35): 0.12526476383209229	 ([sadder.][lance])
I(12,21): -0.12515056133270264	 ([.][effects])
I(9,47): 0.12473154067993164	 ([films][potential])
I(2,44): 0.12418031692504883	 ([existence?][good])
I(27,29): 0.12391245365142822	 ([ended][wrong])
I(16,27): 0.12366855144500732	 ([without][ended])
I(22,30): 0.12362039089202881	 ([sad,][case])
I(54,59): -0.1235659122467041	 ([something][go])
I(3,9): -0.1235203742980957	 ([generally][films])
I(42,51): -0.12303876876831055	 ([film][movie])
I(18,26): 0.1230010986328125	 ([much][costs.])
I(45,46): -0.12211203575134277	 ([one.][lot])
I(21,60): -0.12197351455688477	 ([effects][speak])
I(37,53): -0.12172055244445801	 ([- -][understand])
I(21,45): -0.12151813507080078	 ([effects][one.])
I(2,15): -0.12125170230865479	 ([existence?][written])
I(25,32): 0.12068986892700195	 ([avoid][looking])
I(3,49): -0.1202009916305542	 ([generally][great])
I(4,49): 0.11996245384216309	 ([love][great])
I(27,48): 0.11938583850860596	 ([ended][make])
I(27,55): -0.1193763017654419	 ([ended][like])
I(32,51): -0.11912035942077637	 ([looking][movie])
I(7,55): -0.1190791130065918	 ([bigfoot][like])
I(7,14): 0.11872601509094238	 ([bigfoot][expect])
I(19,55): -0.11856675148010254	 ([cheese][like])
I(0,9): 0.11849427223205566	 ([ever][films])
I(19,48): -0.11821794509887695	 ([cheese][make])
I(24,44): 0.11808145046234131	 ([sadder.][good])
I(23,39): -0.11792826652526855	 ([lines][seen])
I(3,45): -0.11771249771118164	 ([generally][one.])
I(9,19): 0.11770153045654297	 ([films][cheese])
I(13,38): 0.11745595932006836	 ([still][still])
I(33,51): -0.11733436584472656	 ([sasquatch][movie])
I(43,52): -0.11728048324584961	 ([actually][here.])
I(28,43): -0.11723613739013672	 ([renting][actually])
I(22,48): 0.11703813076019287	 ([sad,][make])
I(19,32): 0.11685848236083984	 ([cheese][looking])
I(32,36): -0.11663174629211426	 ([looking][henrikson])
I(9,33): -0.11661779880523682	 ([films][sasquatch])
I(29,39): 0.11640548706054688	 ([wrong][seen])
I(0,12): 0.1161569356918335	 ([ever][.])
I(21,37): -0.11615586280822754	 ([effects][- -])
I(4,42): -0.11594581604003906	 ([love][film])
I(37,55): 0.115753173828125	 ([- -][like])
I(55,57): 0.11482763290405273	 ([like][like])
I(42,52): -0.1147451400756836	 ([film][here.])
I(9,35): -0.11461901664733887	 ([films][lance])
I(27,37): -0.11404359340667725	 ([ended][- -])
I(48,54): 0.11403894424438477	 ([make][something])
I(42,48): 0.11403751373291016	 ([film][make])
I(12,53): -0.11355936527252197	 ([.][understand])
I(32,38): 0.11330711841583252	 ([looking][still])
I(40,46): -0.11223030090332031	 ([one ).][lot])
I(21,40): -0.11220836639404297	 ([effects][one ).])
I(7,44): -0.11213994026184082	 ([bigfoot][good])
I(8,10): -0.11198282241821289	 ([whatever][etc.])
I(40,41): 0.11138319969177246	 ([one ).][idea])
I(23,34): -0.11130726337432861	 ([lines][film])
I(45,49): -0.11125326156616211	 ([one.][great])
I(23,40): -0.11109793186187744	 ([lines][one ).])
I(9,48): 0.11109590530395508	 ([films][make])
I(22,40): 0.11102652549743652	 ([sad,][one ).])
I(34,38): -0.11101603507995605	 ([film][still])
I(23,32): -0.11094987392425537	 ([lines][looking])
I(3,20): -0.11092400550842285	 ([generally][this.])
I(12,45): -0.11063611507415771	 ([.][one.])
I(13,22): 0.1099170446395874	 ([still][sad,])
I(20,49): -0.10980033874511719	 ([this.][great])
I(14,56): 0.10975170135498047	 ([expect][ends])
I(15,58): 0.1097252368927002	 ([written][this.])
I(1,12): 0.10961306095123291	 ([come][.])
I(28,46): 0.1096036434173584	 ([renting][lot])
I(47,56): 0.10959076881408691	 ([potential][ends])
I(2,53): 0.1094130277633667	 ([existence?][understand])
I(32,52): -0.10920166969299316	 ([looking][here.])
I(27,49): -0.10916852951049805	 ([ended][great])
I(30,31): 0.1085892915725708	 ([case][( i])
I(21,44): -0.10824108123779297	 ([effects][good])
I(20,53): -0.10781574249267578	 ([this.][understand])
I(9,16): 0.10721230506896973	 ([films][without])
I(1,23): -0.107155442237854	 ([come][lines])
I(26,27): 0.10711395740509033	 ([costs.][ended])
I(19,30): -0.10709404945373535	 ([cheese][case])
I(29,59): -0.10641622543334961	 ([wrong][go])
I(0,2): 0.10617494583129883	 ([ever][existence?])
I(9,56): -0.10584425926208496	 ([films][ends])
I(10,34): 0.10584306716918945	 ([etc.][film])
I(53,57): -0.10577774047851562	 ([understand][like])
I(2,50): 0.10549211502075195	 ([existence?][little])
I(9,41): 0.10414910316467285	 ([films][idea])
I(32,34): 0.10411787033081055	 ([looking][film])
I(29,37): 0.10369706153869629	 ([wrong][- -])
I(38,45): -0.10345041751861572	 ([still][one.])
I(52,54): 0.10340213775634766	 ([here.][something])
I(37,40): -0.10329413414001465	 ([- -][one ).])
I(29,33): 0.10295820236206055	 ([wrong][sasquatch])
I(2,56): 0.10293364524841309	 ([existence?][ends])
I(41,45): 0.10292863845825195	 ([idea][one.])
I(43,53): -0.10262918472290039	 ([actually][understand])
I(16,49): -0.10252952575683594	 ([without][great])
I(33,44): 0.10244393348693848	 ([sasquatch][good])
I(21,39): -0.10236549377441406	 ([effects][seen])
I(31,49): 0.10233461856842041	 ([( i][great])
I(38,39): 0.10203409194946289	 ([still][seen])
I(26,33): 0.10201716423034668	 ([costs.][sasquatch])
I(2,13): -0.10186171531677246	 ([existence?][still])
I(9,26): 0.10148096084594727	 ([films][costs.])
I(42,59): 0.10147333145141602	 ([film][go])
I(3,11): -0.10089623928070068	 ([generally][.])
I(5,7): -0.10035586357116699	 ([sci][bigfoot])
I(48,56): 0.10016155242919922	 ([make][ends])
I(1,35): 0.09988439083099365	 ([come][lance])
I(36,57): 0.09961962699890137	 ([henrikson][like])
I(56,57): -0.09949994087219238	 ([ends][like])
I(31,42): -0.0993424654006958	 ([( i][film])
I(43,45): -0.09931182861328125	 ([actually][one.])
I(10,21): -0.09883618354797363	 ([etc.][effects])
I(34,48): 0.098785400390625	 ([film][make])
I(46,60): 0.09873843193054199	 ([lot][speak])
I(4,27): -0.09863054752349854	 ([love][ended])
I(28,49): 0.09858369827270508	 ([renting][great])
I(0,4): 0.0981142520904541	 ([ever][love])
I(1,33): 0.09808409214019775	 ([come][sasquatch])
I(7,12): 0.09800755977630615	 ([bigfoot][.])
I(15,16): -0.09787046909332275	 ([written][without])
I(12,32): 0.09783017635345459	 ([.][looking])
I(19,42): 0.09752964973449707	 ([cheese][film])
I(15,29): 0.0975196361541748	 ([written][wrong])
I(7,8): 0.0973670482635498	 ([bigfoot][whatever])
I(13,19): 0.09710907936096191	 ([still][cheese])
I(26,42): -0.09692120552062988	 ([costs.][film])
I(11,42): 0.09688067436218262	 ([.][film])
I(17,53): -0.09677982330322266	 ([quite][understand])
I(4,34): -0.09653937816619873	 ([love][film])
I(4,17): 0.09643113613128662	 ([love][quite])
I(14,59): 0.09633779525756836	 ([expect][go])
I(20,41): 0.09589838981628418	 ([this.][idea])
I(10,47): 0.09560799598693848	 ([etc.][potential])
I(26,38): -0.09550940990447998	 ([costs.][still])
I(34,55): 0.0954902172088623	 ([film][like])
I(1,45): -0.09534740447998047	 ([come][one.])
I(27,34): 0.09515869617462158	 ([ended][film])
I(38,40): 0.09473288059234619	 ([still][one ).])
I(20,29): 0.09470105171203613	 ([this.][wrong])
I(7,21): 0.09445023536682129	 ([bigfoot][effects])
I(28,47): 0.09390878677368164	 ([renting][potential])
I(22,42): -0.09389138221740723	 ([sad,][film])
I(46,59): 0.09362936019897461	 ([lot][go])
I(15,17): -0.0934596061706543	 ([written][quite])
I(35,37): 0.09340047836303711	 ([lance][- -])
I(26,47): 0.09334611892700195	 ([costs.][potential])
I(23,27): 0.09330999851226807	 ([lines][ended])
I(0,42): 0.09308457374572754	 ([ever][film])
I(26,52): -0.09302425384521484	 ([costs.][here.])
I(14,23): -0.0929938554763794	 ([expect][lines])
I(21,59): 0.09296655654907227	 ([effects][go])
I(20,34): 0.09283161163330078	 ([this.][film])
I(44,54): -0.09274148941040039	 ([good][something])
I(6,7): -0.09254693984985352	 ([f][bigfoot])
I(14,40): -0.09228253364562988	 ([expect][one ).])
I(9,25): -0.09215688705444336	 ([films][avoid])
I(13,42): -0.09209632873535156	 ([still][film])
I(41,52): 0.09196186065673828	 ([idea][here.])
I(2,3): 0.0919027328491211	 ([existence?][generally])
I(14,21): -0.09142041206359863	 ([expect][effects])
I(4,35): 0.09126007556915283	 ([love][lance])
I(33,37): 0.0911865234375	 ([sasquatch][- -])
I(16,53): 0.09113097190856934	 ([without][understand])
I(20,58): -0.09105277061462402	 ([this.][this.])
I(21,36): 0.09076070785522461	 ([effects][henrikson])
I(22,34): 0.09058213233947754	 ([sad,][film])
I(2,10): -0.0904703140258789	 ([existence?][etc.])
I(43,48): -0.09038877487182617	 ([actually][make])
I(3,52): -0.09032559394836426	 ([generally][here.])
I(33,54): 0.09031617641448975	 ([sasquatch][something])
I(7,22): -0.09031164646148682	 ([bigfoot][sad,])
I(11,21): -0.09016227722167969	 ([.][effects])
I(33,59): 0.08996081352233887	 ([sasquatch][go])
I(53,55): 0.08965563774108887	 ([understand][like])
I(39,40): 0.08961844444274902	 ([seen][one ).])
I(20,47): 0.08959484100341797	 ([this.][potential])
I(37,47): 0.0895686149597168	 ([- -][potential])
I(1,56): 0.08913147449493408	 ([come][ends])
I(36,37): 0.08850717544555664	 ([henrikson][- -])
I(14,57): 0.08848214149475098	 ([expect][like])
I(46,54): 0.08838129043579102	 ([lot][something])
I(29,35): 0.08833026885986328	 ([wrong][lance])
I(9,11): 0.08821439743041992	 ([films][.])
I(26,45): -0.08747673034667969	 ([costs.][one.])
I(33,53): 0.08711361885070801	 ([sasquatch][understand])
I(16,24): -0.08707213401794434	 ([without][sadder.])
I(2,32): 0.08706891536712646	 ([existence?][looking])
I(1,13): -0.08700120449066162	 ([come][still])
I(2,37): -0.08699691295623779	 ([existence?][- -])
I(25,39): -0.0868380069732666	 ([avoid][seen])
I(21,52): -0.08639216423034668	 ([effects][here.])
I(33,55): 0.08629822731018066	 ([sasquatch][like])
I(2,20): -0.08627355098724365	 ([existence?][this.])
I(11,20): -0.08621048927307129	 ([.][this.])
I(3,6): -0.08595085144042969	 ([generally][f])
I(24,58): -0.08555400371551514	 ([sadder.][this.])
I(10,49): -0.08554112911224365	 ([etc.][great])
I(20,32): 0.08549165725708008	 ([this.][looking])
I(49,54): 0.08545327186584473	 ([great][something])
I(4,25): -0.08542871475219727	 ([love][avoid])
I(42,45): 0.08526158332824707	 ([film][one.])
I(4,52): 0.08520472049713135	 ([love][here.])
I(33,49): 0.08487606048583984	 ([sasquatch][great])
I(31,52): -0.08485186100006104	 ([( i][here.])
I(42,43): 0.08479475975036621	 ([film][actually])
I(43,57): -0.08451652526855469	 ([actually][like])
I(24,27): 0.08443140983581543	 ([sadder.][ended])
I(33,57): 0.0843808650970459	 ([sasquatch][like])
I(24,60): 0.08426308631896973	 ([sadder.][speak])
I(11,32): 0.08421826362609863	 ([.][looking])
I(45,52): -0.08421587944030762	 ([one.][here.])
I(27,53): -0.08419954776763916	 ([ended][understand])
I(21,47): -0.0840296745300293	 ([effects][potential])
I(1,57): 0.08373749256134033	 ([come][like])
I(24,31): 0.08357787132263184	 ([sadder.][( i])
I(7,15): 0.08353090286254883	 ([bigfoot][written])
I(23,45): -0.08340275287628174	 ([lines][one.])
I(43,50): -0.08329153060913086	 ([actually][little])
I(32,46): 0.08296895027160645	 ([looking][lot])
I(12,59): 0.08283674716949463	 ([.][go])
I(12,24): 0.08264529705047607	 ([.][sadder.])
I(19,43): -0.08262848854064941	 ([cheese][actually])
I(39,54): 0.08249020576477051	 ([seen][something])
I(11,14): 0.08247923851013184	 ([.][expect])
I(32,57): 0.0824277400970459	 ([looking][like])
I(45,54): 0.08223843574523926	 ([one.][something])
I(1,21): 0.08219075202941895	 ([come][effects])
I(28,30): -0.0821070671081543	 ([renting][case])
I(44,50): -0.08191037178039551	 ([good][little])
