---------- Players ----------
Player 0: 1997
Player 1: 2002,
Player 2: number
Player 3: sport
Player 4: utility
Player 5: vehicles
Player 6: oregon
Player 7: increased
Player 8: 36
Player 9: percent,
Player 10: according
Player 11: data
Player 12: released
Player 13: us
Player 14: census
Player 15: bureau.
---------- AND Interactions (Pairwise Only) ----------
I(3 9): -10.281817436218262	 ([sport][percent,])
I(1 15): 2.4790685176849365	 ([2002,][bureau.])
I(7 10): 2.448951482772827	 ([increased][according])
I(9 11): 2.431698799133301	 ([percent,][data])
I(4 14): -2.355332374572754	 ([utility][census])
I(0 7): 2.278684616088867	 ([1997][increased])
I(6 7): -2.2313690185546875	 ([oregon][increased])
I(1 14): -2.2003793716430664	 ([2002,][census])
I(5 12): -2.1422481536865234	 ([vehicles][released])
I(5 8): 2.0836238861083984	 ([vehicles][36])
I(4 8): 2.0278983116149902	 ([utility][36])
I(3 15): 1.89052152633667	 ([sport][bureau.])
I(4 9): -1.8702106475830078	 ([utility][percent,])
I(4 7): 1.8546876907348633	 ([utility][increased])
I(0 5): 1.7436676025390625	 ([1997][vehicles])
I(6 13): -1.743119239807129	 ([oregon][us])
I(2 12): -1.7282004356384277	 ([number][released])
I(0 14): -1.7004060745239258	 ([1997][census])
I(12 14): -1.661092758178711	 ([released][census])
I(1 2): -1.6502606868743896	 ([2002,][number])
I(7 15): 1.6481187343597412	 ([increased][bureau.])
I(3 10): 1.5835833549499512	 ([sport][according])
I(0 15): 1.562276840209961	 ([1997][bureau.])
I(10 15): 1.5537109375	 ([according][bureau.])
I(1 3): -1.5533044338226318	 ([2002,][sport])
I(12 15): 1.5095219612121582	 ([released][bureau.])
I(1 11): 1.3804988861083984	 ([2002,][data])
I(8 14): -1.3741827011108398	 ([36][census])
I(10 12): 1.364628791809082	 ([according][released])
I(1 7): 1.3609004020690918	 ([2002,][increased])
I(5 10): 1.3284053802490234	 ([vehicles][according])
I(0 11): 1.2895896434783936	 ([1997][data])
I(0 3): -1.2721366882324219	 ([1997][sport])
I(0 10): 1.2491881847381592	 ([1997][according])
I(3 8): -1.244612693786621	 ([sport][36])
I(6 11): 1.2308743000030518	 ([oregon][data])
I(11 13): -1.1496028900146484	 ([data][us])
I(7 12): -1.1478207111358643	 ([increased][released])
I(4 10): 1.1297616958618164	 ([utility][according])
I(3 5): -1.0424447059631348	 ([sport][vehicles])
I(7 13): -0.9982423782348633	 ([increased][us])
I(11 12): 0.9954671859741211	 ([data][released])
I(6 10): 0.9868450164794922	 ([oregon][according])
I(1 9): -0.9497385025024414	 ([2002,][percent,])
I(1 12): -0.9437258243560791	 ([2002,][released])
I(6 12): -0.9388058185577393	 ([oregon][released])
I(1 5): -0.9032895565032959	 ([2002,][vehicles])
I(0 9): -0.8960285186767578	 ([1997][percent,])
I(4 13): -0.8569364547729492	 ([utility][us])
I(2 6): -0.8512446880340576	 ([number][oregon])
I(0 2): -0.7869710922241211	 ([1997][number])
I(1 10): 0.730851411819458	 ([2002,][according])
I(9 15): 0.6892271041870117	 ([percent,][bureau.])
I(5 14): 0.6416158676147461	 ([vehicles][census])
I(9 10): 0.6285586357116699	 ([percent,][according])
I(6 15): 0.6130983829498291	 ([oregon][bureau.])
I(2 15): 0.6068201065063477	 ([number][bureau.])
I(8 13): 0.5870518684387207	 ([36][us])
I(11 14): 0.5450973510742188	 ([data][census])
I(5 13): 0.538607120513916	 ([vehicles][us])
I(13 15): 0.5300211906433105	 ([us][bureau.])
I(0 13): -0.417879581451416	 ([1997][us])
I(2 3): -0.4015216827392578	 ([number][sport])
I(10 13): -0.40102529525756836	 ([according][us])
I(2 13): -0.37401819229125977	 ([number][us])
I(1 6): -0.37396764755249023	 ([2002,][oregon])
I(10 14): -0.3727259635925293	 ([according][census])
I(1 8): 0.3393826484680176	 ([2002,][36])
I(4 15): 0.33269405364990234	 ([utility][bureau.])
I(0 4): -0.32524728775024414	 ([1997][utility])
I(3 4): -0.3032360076904297	 ([sport][utility])
I(0 8): 0.2692892551422119	 ([1997][36])
I(8 15): 0.2618260383605957	 ([36][bureau.])
Sum: -28.67648220062256
==================================================
