---------- Players ----------
Player 0: surprise ;
Player 1: two
Player 2: outstanding
Player 3: performances
Player 4: lead
Player 5: actresses
Player 6: film.
Player 7: best
Player 8: work
Player 9: busy
Player 10: phillips
Player 11: ever
Player 12: done
Player 13: best
Player 14: erika
Player 15: christensen
Player 16: since
Player 17: traffic.
Player 18: film
Player 19: certainly
Player 20: oscar
Player 21: contention.
Player 22: see
Player 23: movie!
---------- AND Interactions (Pairwise Only) ----------
I(0,7): -9.05998420715332	 ([surprise ;][best])
I(6,13): 1.427584171295166	 ([film.][best])
I(0,3): 1.420492172241211	 ([surprise ;][performances])
I(0,22): -1.4037158489227295	 ([surprise ;][see])
I(13,18): 1.3577947616577148	 ([best][film])
I(3,4): -1.2972164154052734	 ([performances][lead])
I(6,23): 1.2918734550476074	 ([film.][movie!])
I(7,19): 1.2904911041259766	 ([best][certainly])
I(5,6): 1.2874603271484375	 ([actresses][film.])
I(13,19): 1.2550876140594482	 ([best][certainly])
I(4,23): -1.2480840682983398	 ([lead][movie!])
I(11,21): -1.2443082332611084	 ([ever][contention.])
I(1,13): -1.2283930778503418	 ([two][best])
I(3,12): 1.173600196838379	 ([performances][done])
I(3,8): 1.1688401699066162	 ([performances][work])
I(8,13): 1.1681766510009766	 ([work][best])
I(2,12): 1.119089126586914	 ([outstanding][done])
I(2,3): 1.1155009269714355	 ([outstanding][performances])
I(13,22): -1.0590941905975342	 ([best][see])
I(18,20): -1.050832748413086	 ([film][oscar])
I(7,12): 1.0396771430969238	 ([best][done])
I(2,20): -1.032979965209961	 ([outstanding][oscar])
I(3,22): 1.018342137336731	 ([performances][see])
I(3,23): 1.0151286125183105	 ([performances][movie!])
I(11,12): 0.9853464365005493	 ([ever][done])
I(3,19): 0.9627761840820312	 ([performances][certainly])
I(0,12): 0.9551925659179688	 ([surprise ;][done])
I(2,19): 0.9315149784088135	 ([outstanding][certainly])
I(13,15): 0.9228968620300293	 ([best][christensen])
I(14,21): -0.902094841003418	 ([erika][contention.])
I(18,23): 0.8794655799865723	 ([film][movie!])
I(6,18): 0.8724160194396973	 ([film.][film])
I(9,13): -0.8314666748046875	 ([busy][best])
I(2,8): 0.7796516418457031	 ([outstanding][work])
I(11,23): 0.7659227848052979	 ([ever][movie!])
I(2,9): -0.7412543296813965	 ([outstanding][busy])
I(18,19): -0.7349002361297607	 ([film][certainly])
I(4,14): -0.7040958404541016	 ([lead][erika])
I(0,10): 0.6722049713134766	 ([surprise ;][phillips])
I(4,20): -0.6689109802246094	 ([lead][oscar])
I(11,14): 0.6548631191253662	 ([ever][erika])
I(3,20): -0.6481375694274902	 ([performances][oscar])
I(4,5): -0.6427440643310547	 ([lead][actresses])
I(6,11): 0.6426033973693848	 ([film.][ever])
I(0,4): 0.6363658905029297	 ([surprise ;][lead])
I(17,18): -0.6320199966430664	 ([traffic.][film])
I(1,7): -0.6286749839782715	 ([two][best])
I(0,21): -0.6274900436401367	 ([surprise ;][contention.])
I(18,21): -0.618196964263916	 ([film][contention.])
I(5,20): -0.6080617904663086	 ([actresses][oscar])
I(8,9): 0.6012628078460693	 ([work][busy])
I(0,19): 0.5974161624908447	 ([surprise ;][certainly])
I(0,11): -0.5763416290283203	 ([surprise ;][ever])
I(11,17): -0.5665409564971924	 ([ever][traffic.])
I(9,12): 0.5608935356140137	 ([busy][done])
I(8,23): 0.5588908195495605	 ([work][movie!])
I(6,21): 0.523705005645752	 ([film.][contention.])
I(0,8): 0.5186443328857422	 ([surprise ;][work])
I(11,18): 0.4993021488189697	 ([ever][film])
I(0,20): -0.4885540008544922	 ([surprise ;][oscar])
I(7,10): 0.4842371940612793	 ([best][phillips])
I(0,14): -0.4802408218383789	 ([surprise ;][erika])
I(1,5): -0.46031713485717773	 ([two][actresses])
I(17,19): -0.4577620029449463	 ([traffic.][certainly])
I(7,23): 0.4483027458190918	 ([best][movie!])
I(14,23): 0.44145965576171875	 ([erika][movie!])
I(7,9): -0.439760684967041	 ([best][busy])
I(2,14): -0.41825294494628906	 ([outstanding][erika])
I(7,14): -0.4167490005493164	 ([best][erika])
I(8,21): -0.4152984619140625	 ([work][contention.])
I(1,3): -0.41321468353271484	 ([two][performances])
I(19,22): -0.4098970890045166	 ([certainly][see])
I(0,18): -0.40989160537719727	 ([surprise ;][film])
I(14,17): -0.40913820266723633	 ([erika][traffic.])
I(3,9): -0.4066009521484375	 ([performances][busy])
I(0,9): -0.40163421630859375	 ([surprise ;][busy])
I(12,20): 0.3929920196533203	 ([done][oscar])
I(8,18): 0.39125871658325195	 ([work][film])
I(10,11): -0.3888399600982666	 ([phillips][ever])
I(5,23): 0.3863968849182129	 ([actresses][movie!])
I(0,17): -0.37869834899902344	 ([surprise ;][traffic.])
I(17,23): -0.3765110969543457	 ([traffic.][movie!])
I(4,15): -0.36943769454956055	 ([lead][christensen])
I(21,22): -0.3555450439453125	 ([contention.][see])
I(17,22): -0.3540527820587158	 ([traffic.][see])
I(7,17): -0.34937524795532227	 ([best][traffic.])
I(11,15): 0.34303736686706543	 ([ever][christensen])
I(7,16): 0.3406081199645996	 ([best][since])
I(19,23): 0.339519739151001	 ([certainly][movie!])
I(12,18): 0.33808064460754395	 ([done][film])
I(1,6): 0.336575984954834	 ([two][film.])
I(0,23): 0.3354964256286621	 ([surprise ;][movie!])
I(20,23): -0.3339242935180664	 ([oscar][movie!])
I(1,14): -0.3287496566772461	 ([two][erika])
I(11,16): -0.3251678943634033	 ([ever][since])
I(3,17): 0.31964588165283203	 ([performances][traffic.])
I(7,11): -0.3135502338409424	 ([best][ever])
I(16,17): -0.30794262886047363	 ([since][traffic.])
I(1,2): 0.3037252426147461	 ([two][outstanding])
I(2,18): 0.29979753494262695	 ([outstanding][film])
I(3,14): 0.29635047912597656	 ([performances][erika])
I(11,19): 0.2961848974227905	 ([ever][certainly])
I(13,17): -0.29304027557373047	 ([best][traffic.])
I(14,18): 0.2897357940673828	 ([erika][film])
I(6,22): 0.28896594047546387	 ([film.][see])
I(15,21): -0.2886176109313965	 ([christensen][contention.])
I(10,17): -0.28133726119995117	 ([phillips][traffic.])
I(16,19): -0.28064990043640137	 ([since][certainly])
I(5,19): 0.28045105934143066	 ([actresses][certainly])
I(12,19): 0.27725982666015625	 ([done][certainly])
I(2,11): 0.2766275405883789	 ([outstanding][ever])
I(5,22): 0.2747385501861572	 ([actresses][see])
I(6,19): 0.2715299129486084	 ([film.][certainly])
I(17,20): -0.26816272735595703	 ([traffic.][oscar])
I(2,10): 0.2664813995361328	 ([outstanding][phillips])
I(6,12): 0.2607731819152832	 ([film.][done])
I(7,15): 0.2545294761657715	 ([best][christensen])
I(13,20): -0.24732208251953125	 ([best][oscar])
Sum: 16.8477920293808
==================================================
