---------- Players ----------
Player 0: saw
Player 1: previews
Player 2: movie,
Player 3: expect
Player 4: much
Player 5: begin
Player 6: -
Player 7: around
Player 8: second
Player 9: rate
Player 10: teen
Player 11: horror
Player 12: movie.
Player 13: wow,
Player 14: movie
Player 15: absolutely
Player 16: awful.
Player 17: that's
Player 18: generous.
Player 19: first
Player 20: all,
Player 21: casting
Player 22: movie
Player 23: terrible.
Player 24: feel
Player 25: sympathy
Player 26: ( or
Player 27: matter
Player 28: morbid
Player 29: feeling )
Player 30: characters.
Player 31: acting
Player 32: terrible
Player 33: simply
Player 34: waiting
Player 35: hoping
Player 36: god - awful
Player 37: thing
Player 38: end.
Player 39: secondly,
Player 40: points
Player 41: movie
Player 42: absolutely
Player 43: relation
Player 44: plot
Player 45: whatsoever.
Player 46: somebody
Player 47: please
Player 48: explain
Player 49: girlish - looking
Player 50: boy
Player 51: starts
Player 52: screaming
Player 53: pancakes!!!
Player 54: "
Player 55: top
Player 56: lungs
Player 57: going
---------- AND Interactions (Pairwise Only) ----------
I(16,36): -3.2032322883605957	 ([awful.][god - awful])
I(36,52): -0.9586234092712402	 ([god - awful][screaming])
I(2,31): 0.9512536525726318	 ([movie,][acting])
I(30,32): 0.9456702470779419	 ([characters.][terrible])
I(12,16): 0.9342057704925537	 ([movie.][awful.])
I(1,32): 0.9020938873291016	 ([previews][terrible])
I(27,28): -0.873794674873352	 ([matter][morbid])
I(29,32): 0.8734052181243896	 ([feeling )][terrible])
I(28,44): -0.8587148189544678	 ([morbid][plot])
I(5,16): 0.8548884391784668	 ([begin][awful.])
I(21,31): 0.8421163558959961	 ([casting][acting])
I(28,29): -0.839810848236084	 ([morbid][feeling )])
I(36,41): -0.8382110595703125	 ([god - awful][movie])
I(35,36): -0.836453914642334	 ([hoping][god - awful])
I(32,52): -0.8334274291992188	 ([terrible][screaming])
I(10,11): -0.8047962188720703	 ([teen][horror])
I(51,52): 0.790917158126831	 ([starts][screaming])
I(22,23): 0.7794193029403687	 ([movie][terrible.])
I(16,35): -0.774467945098877	 ([awful.][hoping])
I(36,49): -0.7706176042556763	 ([god - awful][girlish - looking])
I(33,34): 0.7697232961654663	 ([simply][waiting])
I(16,53): -0.7695856094360352	 ([awful.][pancakes!!!])
I(11,56): -0.7669191360473633	 ([horror][lungs])
I(49,50): -0.7569236755371094	 ([girlish - looking][boy])
I(23,31): 0.7568991184234619	 ([terrible.][acting])
I(36,53): -0.7418055534362793	 ([god - awful][pancakes!!!])
I(16,41): -0.7374510765075684	 ([awful.][movie])
I(47,48): 0.7368980050086975	 ([please][explain])
I(28,52): -0.7234768867492676	 ([morbid][screaming])
I(16,44): -0.7233462333679199	 ([awful.][plot])
I(25,31): 0.701256275177002	 ([sympathy][acting])
I(22,31): 0.6889225244522095	 ([movie][acting])
I(30,36): 0.6861401796340942	 ([characters.][god - awful])
I(12,41): -0.6778627634048462	 ([movie.][movie])
I(40,41): -0.6754573583602905	 ([points][movie])
I(16,52): -0.6720418930053711	 ([awful.][screaming])
I(23,30): 0.6555405855178833	 ([terrible.][characters.])
I(3,4): 0.6502020359039307	 ([expect][much])
I(28,41): -0.6397789716720581	 ([morbid][movie])
I(49,52): -0.6371567249298096	 ([girlish - looking][screaming])
I(31,35): 0.6300973892211914	 ([acting][hoping])
I(11,44): -0.6262344121932983	 ([horror][plot])
I(29,31): 0.6133315563201904	 ([feeling )][acting])
I(12,32): 0.6113221645355225	 ([movie.][terrible])
I(41,43): -0.6100537180900574	 ([movie][relation])
I(11,49): -0.6071144342422485	 ([horror][girlish - looking])
I(28,30): 0.606024980545044	 ([morbid][characters.])
I(31,41): 0.6035674810409546	 ([acting][movie])
I(11,12): -0.5982029438018799	 ([horror][movie.])
I(2,16): 0.5966920852661133	 ([movie,][awful.])
I(11,52): -0.595545768737793	 ([horror][screaming])
I(3,36): 0.5915999412536621	 ([expect][god - awful])
I(16,49): -0.5912790298461914	 ([awful.][girlish - looking])
I(31,43): 0.5862115621566772	 ([acting][relation])
I(36,38): 0.5798754692077637	 ([god - awful][end.])
I(25,32): -0.5792824029922485	 ([sympathy][terrible])
I(1,31): 0.5644735097885132	 ([previews][acting])
I(23,43): 0.5627617239952087	 ([terrible.][relation])
I(35,38): 0.5620427131652832	 ([hoping][end.])
I(16,20): 0.5551433563232422	 ([awful.][all,])
I(18,28): 0.5547623634338379	 ([generous.][morbid])
I(42,44): 0.5498229265213013	 ([absolutely][plot])
I(12,23): 0.5493471622467041	 ([movie.][terrible.])
I(12,31): 0.5473992824554443	 ([movie.][acting])
I(40,44): -0.5327832698822021	 ([points][plot])
I(1,12): 0.5268771648406982	 ([previews][movie.])
I(16,50): 0.5194754600524902	 ([awful.][boy])
I(16,43): 0.5143759250640869	 ([awful.][relation])
I(32,33): 0.5090336799621582	 ([terrible][simply])
I(32,49): -0.49408435821533203	 ([terrible][girlish - looking])
I(2,3): -0.4932042360305786	 ([movie,][expect])
I(2,22): -0.4766937494277954	 ([movie,][movie])
I(31,50): 0.4685600996017456	 ([acting][boy])
I(41,42): 0.46632659435272217	 ([movie][absolutely])
I(50,52): -0.4649130702018738	 ([boy][screaming])
I(11,35): -0.46300840377807617	 ([horror][hoping])
I(16,42): -0.4577760696411133	 ([awful.][absolutely])
I(25,28): -0.4542100429534912	 ([sympathy][morbid])
I(24,25): 0.4501166343688965	 ([feel][sympathy])
I(23,29): 0.44930148124694824	 ([terrible.][feeling )])
I(31,49): 0.4476449489593506	 ([acting][girlish - looking])
I(12,36): 0.4461367130279541	 ([movie.][god - awful])
I(21,36): -0.44465720653533936	 ([casting][god - awful])
I(11,23): -0.44070005416870117	 ([horror][terrible.])
I(16,31): -0.439487099647522	 ([awful.][acting])
I(23,52): -0.42920005321502686	 ([terrible.][screaming])
I(31,36): -0.42630302906036377	 ([acting][god - awful])
I(41,49): -0.4196438789367676	 ([movie][girlish - looking])
I(0,36): 0.41902732849121094	 ([saw][god - awful])
I(14,31): 0.4186382293701172	 ([movie][acting])
I(10,12): 0.41773176193237305	 ([teen][movie.])
I(32,41): -0.41708898544311523	 ([terrible][movie])
I(35,43): 0.41406458616256714	 ([hoping][relation])
I(36,43): 0.41389012336730957	 ([god - awful][relation])
I(5,36): 0.41266965866088867	 ([begin][god - awful])
I(0,32): 0.4121527671813965	 ([saw][terrible])
I(40,43): 0.41095221042633057	 ([points][relation])
I(14,23): 0.410419225692749	 ([movie][terrible.])
I(1,11): 0.41037797927856445	 ([previews][horror])
I(2,32): 0.41032886505126953	 ([movie,][terrible])
I(1,14): 0.4093666076660156	 ([previews][movie])
I(2,11): -0.407407283782959	 ([movie,][horror])
I(36,42): -0.4068779945373535	 ([god - awful][absolutely])
I(28,42): -0.4062776565551758	 ([morbid][absolutely])
I(1,21): 0.4028865098953247	 ([previews][casting])
I(13,32): 0.4025946855545044	 ([wow,][terrible])
I(2,12): -0.39879417419433594	 ([movie,][movie.])
I(5,32): 0.39693641662597656	 ([begin][terrible])
I(12,21): 0.39650797843933105	 ([movie.][casting])
I(2,23): 0.3904939889907837	 ([movie,][terrible.])
I(1,3): -0.3900495767593384	 ([previews][expect])
I(2,14): -0.3863896131515503	 ([movie,][movie])
I(40,42): -0.3857315182685852	 ([points][absolutely])
I(14,21): 0.377535343170166	 ([movie][casting])
I(31,42): 0.376531720161438	 ([acting][absolutely])
I(51,53): 0.37220966815948486	 ([starts][pancakes!!!])
I(38,41): 0.3658733367919922	 ([end.][movie])
I(13,23): 0.3654254674911499	 ([wow,][terrible.])
I(3,23): 0.36332976818084717	 ([expect][terrible.])
I(1,36): 0.36236000061035156	 ([previews][god - awful])
I(23,49): -0.35747551918029785	 ([terrible.][girlish - looking])
I(32,44): -0.3556770086288452	 ([terrible][plot])
I(9,12): 0.3542032241821289	 ([rate][movie.])
I(2,21): 0.3527332544326782	 ([movie,][casting])
I(3,31): 0.3494361639022827	 ([expect][acting])
I(44,49): -0.34532785415649414	 ([plot][girlish - looking])
I(42,45): -0.34017467498779297	 ([absolutely][whatsoever.])
I(32,34): -0.3390316963195801	 ([terrible][waiting])
I(21,30): 0.338459849357605	 ([casting][characters.])
I(0,40): -0.3369706869125366	 ([saw][points])
I(16,17): 0.33560752868652344	 ([awful.][that's])
I(25,29): 0.33361756801605225	 ([sympathy][feeling )])
I(3,42): 0.3333843946456909	 ([expect][absolutely])
I(21,23): 0.33166372776031494	 ([casting][terrible.])
I(42,43): -0.3307653069496155	 ([absolutely][relation])
I(28,43): 0.32804644107818604	 ([morbid][relation])
I(23,42): -0.327553391456604	 ([terrible.][absolutely])
I(15,23): 0.3216705322265625	 ([absolutely][terrible.])
I(19,20): 0.32143551111221313	 ([first][all,])
I(40,52): -0.3205833435058594	 ([points][screaming])
I(28,40): 0.3178788423538208	 ([morbid][points])
I(1,35): -0.31749093532562256	 ([previews][hoping])
I(28,49): -0.3171577453613281	 ([morbid][girlish - looking])
I(34,52): -0.3143676519393921	 ([waiting][screaming])
I(41,48): 0.3142331838607788	 ([movie][explain])
I(15,32): 0.31319642066955566	 ([absolutely][terrible])
I(48,49): 0.3124486207962036	 ([explain][girlish - looking])
I(1,22): 0.31230485439300537	 ([previews][movie])
I(16,47): 0.31154805421829224	 ([awful.][please])
I(31,34): 0.31094491481781006	 ([acting][waiting])
I(28,35): -0.3093607425689697	 ([morbid][hoping])
I(0,16): 0.306396484375	 ([saw][awful.])
I(2,13): 0.3045889139175415	 ([movie,][wow,])
I(16,30): 0.3041597604751587	 ([awful.][characters.])
I(16,38): 0.30246686935424805	 ([awful.][end.])
I(34,44): -0.30070650577545166	 ([waiting][plot])
I(35,52): -0.29856622219085693	 ([hoping][screaming])
I(11,14): -0.296600341796875	 ([horror][movie])
I(0,11): 0.2950267791748047	 ([saw][horror])
I(1,53): 0.29350483417510986	 ([previews][pancakes!!!])
I(18,41): 0.29253852367401123	 ([generous.][movie])
I(39,41): 0.29114747047424316	 ([secondly,][movie])
I(5,35): 0.28727686405181885	 ([begin][hoping])
I(18,32): 0.286798357963562	 ([generous.][terrible])
I(13,15): -0.28313344717025757	 ([wow,][absolutely])
I(28,31): -0.2809767723083496	 ([morbid][acting])
I(28,34): -0.28095710277557373	 ([morbid][waiting])
I(5,11): 0.280026912689209	 ([begin][horror])
I(41,45): 0.2797006368637085	 ([movie][whatsoever.])
I(13,14): 0.27967190742492676	 ([wow,][movie])
I(14,15): -0.27839183807373047	 ([movie][absolutely])
I(2,40): -0.2763555645942688	 ([movie,][points])
I(25,36): -0.27599477767944336	 ([sympathy][god - awful])
I(18,31): 0.27566230297088623	 ([generous.][acting])
I(12,49): 0.2735024690628052	 ([movie.][girlish - looking])
I(32,42): -0.27198851108551025	 ([terrible][absolutely])
I(30,42): 0.27195727825164795	 ([characters.][absolutely])
I(23,38): -0.27079570293426514	 ([terrible.][end.])
I(36,56): 0.27036523818969727	 ([god - awful][lungs])
I(0,28): 0.2703319787979126	 ([saw][morbid])
I(5,41): -0.2690589427947998	 ([begin][movie])
I(28,53): -0.2686758041381836	 ([morbid][pancakes!!!])
I(32,47): 0.26857542991638184	 ([terrible][please])
I(35,44): -0.26835036277770996	 ([hoping][plot])
I(10,16): 0.2660388946533203	 ([teen][awful.])
I(44,48): 0.26538097858428955	 ([plot][explain])
I(35,40): -0.26396429538726807	 ([hoping][points])
I(12,34): 0.26179754734039307	 ([movie.][waiting])
I(34,38): 0.2601161003112793	 ([waiting][end.])
I(35,49): -0.2591438293457031	 ([hoping][girlish - looking])
I(0,42): 0.25862717628479004	 ([saw][absolutely])
I(44,53): -0.2564373016357422	 ([plot][pancakes!!!])
I(18,23): 0.25633156299591064	 ([generous.][terrible.])
I(1,2): -0.2559715509414673	 ([previews][movie,])
I(33,36): 0.2552628517150879	 ([simply][god - awful])
I(30,35): 0.254369854927063	 ([characters.][hoping])
I(40,50): 0.2542421817779541	 ([points][boy])
I(11,42): -0.25423526763916016	 ([horror][absolutely])
I(7,10): 0.25390636920928955	 ([around][teen])
I(0,31): 0.2538961172103882	 ([saw][acting])
I(10,41): -0.25337159633636475	 ([teen][movie])
I(24,31): 0.25216400623321533	 ([feel][acting])
I(31,44): 0.25042009353637695	 ([acting][plot])
I(30,34): 0.249719500541687	 ([characters.][waiting])
I(11,38): 0.24907493591308594	 ([horror][end.])
I(22,32): 0.2470623254776001	 ([movie][terrible])
I(1,42): 0.2445133924484253	 ([previews][absolutely])
I(45,47): 0.24302464723587036	 ([whatsoever.][please])
I(41,56): 0.24258661270141602	 ([movie][lungs])
I(36,39): 0.24129772186279297	 ([god - awful][secondly,])
I(16,54): -0.24090814590454102	 ([awful.]["])
I(24,29): 0.2404094934463501	 ([feel][feeling )])
I(34,49): -0.23930108547210693	 ([waiting][girlish - looking])
I(36,46): -0.23802614212036133	 ([god - awful][somebody])
I(40,45): -0.23715335130691528	 ([points][whatsoever.])
I(45,48): 0.23714005947113037	 ([whatsoever.][explain])
I(35,41): -0.23702704906463623	 ([hoping][movie])
I(5,23): 0.23641550540924072	 ([begin][terrible.])
I(16,40): 0.23578929901123047	 ([awful.][points])
I(34,36): -0.23448753356933594	 ([waiting][god - awful])
I(1,43): 0.2318299412727356	 ([previews][relation])
I(10,31): 0.23030507564544678	 ([teen][acting])
I(31,48): 0.22881734371185303	 ([acting][explain])
I(44,52): -0.22837162017822266	 ([plot][screaming])
I(36,40): 0.22739839553833008	 ([god - awful][points])
I(1,41): -0.22628545761108398	 ([previews][movie])
I(48,52): 0.22600996494293213	 ([explain][screaming])
I(45,52): 0.22485840320587158	 ([whatsoever.][screaming])
I(17,34): 0.22430729866027832	 ([that's][waiting])
I(44,45): -0.22389698028564453	 ([plot][whatsoever.])
I(40,47): 0.22216463088989258	 ([points][please])
I(34,43): 0.22148150205612183	 ([waiting][relation])
I(11,40): 0.22035741806030273	 ([horror][points])
I(24,28): -0.21954023838043213	 ([feel][morbid])
I(29,36): 0.21765589714050293	 ([feeling )][god - awful])
I(16,29): 0.21738696098327637	 ([awful.][feeling )])
I(14,18): -0.2163839340209961	 ([movie][generous.])
I(39,43): 0.21620655059814453	 ([secondly,][relation])
I(14,28): -0.21270835399627686	 ([movie][morbid])
I(13,35): 0.21152794361114502	 ([wow,][hoping])
I(32,53): -0.21141862869262695	 ([terrible][pancakes!!!])
I(37,41): -0.21104741096496582	 ([thing][movie])
I(16,39): 0.20947670936584473	 ([awful.][secondly,])
I(20,23): 0.20845520496368408	 ([all,][terrible.])
I(25,26): 0.2080838680267334	 ([sympathy][( or])
I(36,47): 0.20790386199951172	 ([god - awful][please])
I(38,45): 0.20694077014923096	 ([end.][whatsoever.])
I(29,42): 0.20556414127349854	 ([feeling )][absolutely])
I(26,27): -0.20540529489517212	 ([( or][matter])
I(46,52): -0.2046220302581787	 ([somebody][screaming])
I(32,40): 0.20384085178375244	 ([terrible][points])
I(42,48): 0.20271360874176025	 ([absolutely][explain])
I(35,39): 0.20212030410766602	 ([hoping][secondly,])
I(30,41): 0.2014232873916626	 ([characters.][movie])
I(2,36): 0.2009735107421875	 ([movie,][god - awful])
I(28,37): -0.20073020458221436	 ([morbid][thing])
I(43,48): 0.20066702365875244	 ([relation][explain])
I(3,12): 0.20049893856048584	 ([expect][movie.])
I(12,35): 0.19876503944396973	 ([movie.][hoping])
I(5,38): 0.19859617948532104	 ([begin][end.])
I(0,21): 0.19816279411315918	 ([saw][casting])
I(25,52): -0.19799113273620605	 ([sympathy][screaming])
I(45,50): 0.1971760392189026	 ([whatsoever.][boy])
I(0,2): -0.1962122917175293	 ([saw][movie,])
I(15,44): 0.19559895992279053	 ([absolutely][plot])
I(21,28): -0.19413447380065918	 ([casting][morbid])
I(3,13): 0.19392049312591553	 ([expect][wow,])
I(7,32): 0.19346213340759277	 ([around][terrible])
I(2,42): 0.19167101383209229	 ([movie,][absolutely])
I(12,44): 0.1915116310119629	 ([movie.][plot])
I(22,36): 0.19086551666259766	 ([movie][god - awful])
I(42,56): 0.19050514698028564	 ([absolutely][lungs])
I(27,31): 0.1898360252380371	 ([matter][acting])
I(17,18): -0.18974870443344116	 ([that's][generous.])
I(3,27): 0.18902134895324707	 ([expect][matter])
I(14,34): -0.18808996677398682	 ([movie][waiting])
I(2,35): -0.18782365322113037	 ([movie,][hoping])
I(13,34): 0.1875072717666626	 ([wow,][waiting])
I(35,37): 0.18700110912322998	 ([hoping][thing])
I(12,52): 0.18680167198181152	 ([movie.][screaming])
I(1,47): -0.18550395965576172	 ([previews][please])
I(2,15): -0.18549203872680664	 ([movie,][absolutely])
I(16,34): -0.18530750274658203	 ([awful.][waiting])
I(12,17): 0.18314123153686523	 ([movie.][that's])
I(37,52): -0.18282759189605713	 ([thing][screaming])
I(24,27): -0.18239140510559082	 ([feel][matter])
I(38,53): 0.18157482147216797	 ([end.][pancakes!!!])
I(29,30): 0.18139708042144775	 ([feeling )][characters.])
I(48,53): 0.18124902248382568	 ([explain][pancakes!!!])
I(27,44): 0.18116378784179688	 ([matter][plot])
I(29,44): 0.1806948184967041	 ([feeling )][plot])
I(18,44): 0.1789073944091797	 ([generous.][plot])
I(3,41): -0.17876577377319336	 ([expect][movie])
I(48,50): 0.17791205644607544	 ([explain][boy])
I(47,56): -0.17731261253356934	 ([please][lungs])
I(24,43): -0.17554861307144165	 ([feel][relation])
I(44,56): 0.17550814151763916	 ([plot][lungs])
I(26,31): -0.17547881603240967	 ([( or][acting])
I(32,51): 0.1750044822692871	 ([terrible][starts])
I(8,9): -0.1736760139465332	 ([second][rate])
I(14,35): -0.17353296279907227	 ([movie][hoping])
I(47,52): -0.1729918122291565	 ([please][screaming])
I(52,57): -0.17287087440490723	 ([screaming][going])
I(56,57): 0.17278289794921875	 ([lungs][going])
I(1,5): -0.17071080207824707	 ([previews][begin])
I(24,35): -0.1701873540878296	 ([feel][hoping])
I(20,21): 0.1695428490638733	 ([all,][casting])
I(30,43): 0.16941910982131958	 ([characters.][relation])
I(41,57): -0.16939032077789307	 ([movie][going])
I(49,55): -0.1691892147064209	 ([girlish - looking][top])
I(0,52): 0.16682016849517822	 ([saw][screaming])
I(16,18): 0.1661992073059082	 ([awful.][generous.])
I(35,47): 0.1657751202583313	 ([hoping][please])
I(40,46): 0.16563010215759277	 ([points][somebody])
I(1,10): 0.16508924961090088	 ([previews][teen])
I(31,38): 0.1649247407913208	 ([acting][end.])
I(14,36): -0.16490745544433594	 ([movie][god - awful])
I(1,29): -0.16426920890808105	 ([previews][feeling )])
I(34,37): -0.16354799270629883	 ([waiting][thing])
I(35,57): -0.16224217414855957	 ([hoping][going])
I(16,37): 0.16030550003051758	 ([awful.][thing])
I(34,47): -0.1598387360572815	 ([waiting][please])
I(18,35): 0.15981662273406982	 ([generous.][hoping])
I(37,49): -0.1593266725540161	 ([thing][girlish - looking])
I(11,18): -0.15849590301513672	 ([horror][generous.])
I(38,43): 0.1581973433494568	 ([end.][relation])
I(0,41): -0.15788006782531738	 ([saw][movie])
I(2,19): -0.15768969058990479	 ([movie,][first])
I(36,54): -0.15691566467285156	 ([god - awful]["])
I(13,36): 0.15651142597198486	 ([wow,][god - awful])
I(31,37): 0.15582549571990967	 ([acting][thing])
I(50,51): 0.15570372343063354	 ([boy][starts])
I(3,35): 0.15549099445343018	 ([expect][hoping])
I(51,56): 0.15539884567260742	 ([starts][lungs])
I(12,25): 0.1553124189376831	 ([movie.][sympathy])
I(40,56): -0.15329509973526	 ([points][lungs])
I(32,39): 0.15316176414489746	 ([terrible][secondly,])
I(20,40): 0.1528039574623108	 ([all,][points])
I(6,16): -0.1526651382446289	 ([-][awful.])
I(42,53): 0.15249311923980713	 ([absolutely][pancakes!!!])
I(39,47): 0.15170186758041382	 ([secondly,][please])
I(3,38): 0.15159231424331665	 ([expect][end.])
I(0,4): -0.15156936645507812	 ([saw][much])
I(2,25): 0.1510331630706787	 ([movie,][sympathy])
I(2,20): -0.15045088529586792	 ([movie,][all,])
I(32,35): 0.14977312088012695	 ([terrible][hoping])
I(9,28): -0.14846277236938477	 ([rate][morbid])
I(21,27): 0.1483616828918457	 ([casting][matter])
I(28,39): 0.1483386754989624	 ([morbid][secondly,])
I(27,39): -0.14738202095031738	 ([matter][secondly,])
I(34,57): -0.14720404148101807	 ([waiting][going])
I(18,30): 0.1470264196395874	 ([generous.][characters.])
I(3,44): 0.14653170108795166	 ([expect][plot])
I(14,22): -0.1462695598602295	 ([movie][movie])
I(22,25): 0.14582204818725586	 ([movie][sympathy])
I(1,17): 0.1457279920578003	 ([previews][that's])
I(37,44): -0.1456068754196167	 ([thing][plot])
I(53,54): -0.14493834972381592	 ([pancakes!!!]["])
I(19,36): -0.14464807510375977	 ([first][god - awful])
I(49,54): -0.1438533067703247	 ([girlish - looking]["])
I(52,54): 0.14279067516326904	 ([screaming]["])
I(1,34): -0.1427304744720459	 ([previews][waiting])
I(11,39): 0.14220023155212402	 ([horror][secondly,])
I(5,44): -0.14196622371673584	 ([begin][plot])
I(2,5): -0.14165782928466797	 ([movie,][begin])
I(25,30): 0.14150559902191162	 ([sympathy][characters.])
I(17,20): 0.14118462800979614	 ([that's][all,])
I(22,35): -0.14096486568450928	 ([movie][hoping])
I(28,47): 0.14006578922271729	 ([morbid][please])
I(3,25): 0.13970351219177246	 ([expect][sympathy])
I(1,23): 0.13914978504180908	 ([previews][terrible.])
I(12,18): 0.138663649559021	 ([movie.][generous.])
I(9,53): -0.1386324167251587	 ([rate][pancakes!!!])
I(35,48): 0.13845336437225342	 ([hoping][explain])
I(11,48): 0.13842058181762695	 ([horror][explain])
I(5,13): 0.13798248767852783	 ([begin][wow,])
I(11,34): -0.13768386840820312	 ([horror][waiting])
I(20,41): -0.1375274658203125	 ([all,][movie])
I(9,49): -0.13724195957183838	 ([rate][girlish - looking])
I(2,47): -0.13698738813400269	 ([movie,][please])
I(47,49): 0.13598352670669556	 ([please][girlish - looking])
I(29,53): 0.13593626022338867	 ([feeling )][pancakes!!!])
I(25,45): 0.13536012172698975	 ([sympathy][whatsoever.])
I(52,53): -0.1351386308670044	 ([screaming][pancakes!!!])
I(28,38): 0.13512814044952393	 ([morbid][end.])
I(47,53): 0.1350042223930359	 ([please][pancakes!!!])
I(2,27): 0.13499879837036133	 ([movie,][matter])
I(12,14): -0.13430511951446533	 ([movie.][movie])
I(18,36): 0.13412797451019287	 ([generous.][god - awful])
I(34,45): 0.1336725950241089	 ([waiting][whatsoever.])
I(11,25): -0.13363075256347656	 ([horror][sympathy])
I(31,56): 0.1336277723312378	 ([acting][lungs])
I(2,9): 0.13346636295318604	 ([movie,][rate])
I(14,49): -0.13326478004455566	 ([movie][girlish - looking])
I(29,34): -0.132928729057312	 ([feeling )][waiting])
I(38,39): -0.13241994380950928	 ([end.][secondly,])
I(24,36): -0.13230466842651367	 ([feel][god - awful])
I(49,57): -0.13223671913146973	 ([girlish - looking][going])
I(1,49): 0.1321887969970703	 ([previews][girlish - looking])
I(5,6): 0.1316426396369934	 ([begin][-])
I(31,52): -0.1316128969192505	 ([acting][screaming])
I(25,42): -0.13160943984985352	 ([sympathy][absolutely])
I(4,49): -0.13104963302612305	 ([much][girlish - looking])
I(30,45): 0.1305307149887085	 ([characters.][whatsoever.])
I(13,27): 0.13024425506591797	 ([wow,][matter])
I(43,56): -0.12942218780517578	 ([relation][lungs])
I(5,34): 0.12932872772216797	 ([begin][waiting])
I(23,53): -0.1293271780014038	 ([terrible.][pancakes!!!])
I(29,45): 0.12925231456756592	 ([feeling )][whatsoever.])
I(30,53): 0.12923216819763184	 ([characters.][pancakes!!!])
I(18,52): 0.12910187244415283	 ([generous.][screaming])
I(0,5): -0.12838679552078247	 ([saw][begin])
I(1,18): 0.12833154201507568	 ([previews][generous.])
I(51,54): 0.12757480144500732	 ([starts]["])
I(4,14): 0.1275085210800171	 ([much][movie])
I(10,49): -0.1270972490310669	 ([teen][girlish - looking])
I(11,37): -0.1267557144165039	 ([horror][thing])
I(8,32): 0.12645363807678223	 ([second][terrible])
I(36,50): -0.12636375427246094	 ([god - awful][boy])
I(11,15): -0.12631726264953613	 ([horror][absolutely])
I(32,55): 0.1260817050933838	 ([terrible][top])
I(7,36): 0.12593340873718262	 ([around][god - awful])
I(21,49): -0.1256728172302246	 ([casting][girlish - looking])
I(2,18): 0.12543511390686035	 ([movie,][generous.])
I(50,57): -0.12441563606262207	 ([boy][going])
I(43,45): -0.12421804666519165	 ([relation][whatsoever.])
I(5,53): 0.12416660785675049	 ([begin][pancakes!!!])
I(4,16): -0.1236417293548584	 ([much][awful.])
I(9,13): 0.12357306480407715	 ([rate][wow,])
I(13,31): 0.12303078174591064	 ([wow,][acting])
I(19,41): -0.12295234203338623	 ([first][movie])
I(21,41): -0.12244164943695068	 ([casting][movie])
I(36,57): -0.1221776008605957	 ([god - awful][going])
I(33,43): 0.12198907136917114	 ([simply][relation])
I(14,29): -0.12187206745147705	 ([movie][feeling )])
I(24,42): -0.12181973457336426	 ([feel][absolutely])
I(11,51): 0.12172126770019531	 ([horror][starts])
I(25,43): -0.12165838479995728	 ([sympathy][relation])
I(17,31): 0.12158370018005371	 ([that's][acting])
