---------- Players ----------
Player 0: ( 48
Player 1: 278
Player 2: people
Player 3: found
Player 4: comment
Player 5: useful,
Player 6: counting... )
Player 7: people
Player 8: suckers
Player 9: image
Player 10: looks
Player 11: -
Player 12: much
Player 13: intellectually
Player 14: hollow
Player 15: idealism
Player 16: "
Player 17: lurks
Player 18: behind
Player 19: communism.
Player 20: che's
Player 21: charisma
Player 22: looks
Player 23: much
Player 24: iconic
Player 25: stature
Player 26: misinformation
Player 27: spread
Player 28: leftist
Player 29: propaganda
Player 30: ( such
Player 31: movie )
Player 32: him.
Player 33: know
Player 34: what's
Player 35: worse :
Player 36: captured
Player 37: one
Player 38: che's
Player 39: murder - squads
Player 40: sit
Player 41: 4
Player 42: hours
Player 43: typically
Player 44: soderberghian
Player 45: garbage.
Player 46: question
Player 47: pet - project
Player 48: made
Player 49: took
Player 50: long.
Player 51: " them
Player 52: "
Player 53: i'm
Player 54: referring,
Player 55: course,
Player 56: left - wing
Player 57: hollywood
Player 58: " secret
Player 59: "
Player 60: love
---------- AND Interactions (Pairwise Only) ----------
I(45,60): 2.172487735748291	 ([garbage.][love])
I(47,58): 0.30842411518096924	 ([pet - project][" secret])
I(5,42): -0.30783188343048096	 ([useful,][hours])
I(54,57): 0.3075861930847168	 ([referring,][hollywood])
I(44,60): 0.30652284622192383	 ([soderberghian][love])
I(5,14): 0.3040558099746704	 ([useful,][hollow])
I(25,58): -0.30234503746032715	 ([stature][" secret])
I(13,36): 0.3009752035140991	 ([intellectually][captured])
I(8,15): 0.2997368574142456	 ([suckers][idealism])
I(17,21): 0.29932522773742676	 ([lurks][charisma])
I(55,57): -0.2992696762084961	 ([course,][hollywood])
I(56,58): -0.29876530170440674	 ([left - wing][" secret])
I(0,58): 0.2960628271102905	 ([( 48][" secret])
I(4,5): 0.2930217981338501	 ([comment][useful,])
I(5,50): 0.2919193506240845	 ([useful,][long.])
I(25,32): 0.28850769996643066	 ([stature][him.])
I(13,45): -0.28839540481567383	 ([intellectually][garbage.])
I(31,60): -0.2881629467010498	 ([movie )][love])
I(29,49): 0.28769993782043457	 ([propaganda][took])
I(4,43): -0.2874133586883545	 ([comment][typically])
I(8,17): -0.28694117069244385	 ([suckers][lurks])
I(26,34): 0.2867809534072876	 ([misinformation][what's])
I(0,45): -0.28676414489746094	 ([( 48][garbage.])
I(45,52): -0.28661131858825684	 ([garbage.]["])
I(4,35): -0.2862825393676758	 ([comment][worse :])
I(15,17): 0.28303301334381104	 ([idealism][lurks])
I(13,31): 0.28150153160095215	 ([intellectually][movie )])
I(13,15): 0.2799246311187744	 ([intellectually][idealism])
I(4,57): 0.2791266441345215	 ([comment][hollywood])
I(56,57): -0.27877116203308105	 ([left - wing][hollywood])
I(5,31): -0.2768615484237671	 ([useful,][movie )])
I(36,39): 0.2758777141571045	 ([captured][murder - squads])
I(5,9): 0.2739102840423584	 ([useful,][image])
I(42,49): 0.27385711669921875	 ([hours][took])
I(2,15): 0.2738354206085205	 ([people][idealism])
I(6,49): 0.27229738235473633	 ([counting... )][took])
I(26,45): -0.27208757400512695	 ([misinformation][garbage.])
I(53,58): -0.27198171615600586	 ([i'm][" secret])
I(10,32): 0.27135801315307617	 ([looks][him.])
I(13,27): 0.2702016830444336	 ([intellectually][spread])
I(4,33): 0.26934945583343506	 ([comment][know])
I(32,39): 0.2692054510116577	 ([him.][murder - squads])
I(14,35): -0.268906831741333	 ([hollow][worse :])
I(15,31): 0.26873910427093506	 ([idealism][movie )])
I(33,39): 0.2684227228164673	 ([know][murder - squads])
I(27,35): -0.2673933506011963	 ([spread][worse :])
I(8,23): 0.2665536403656006	 ([suckers][much])
I(15,26): 0.2663317918777466	 ([idealism][misinformation])
I(43,47): -0.26548171043395996	 ([typically][pet - project])
I(48,49): 0.2643444538116455	 ([made][took])
I(35,50): 0.263561487197876	 ([worse :][long.])
I(40,58): -0.26347553730010986	 ([sit][" secret])
I(26,56): -0.2634580135345459	 ([misinformation][left - wing])
I(25,47): -0.2617645263671875	 ([stature][pet - project])
I(0,50): 0.2598531246185303	 ([( 48][long.])
I(23,30): 0.2597130537033081	 ([much][( such])
I(10,12): -0.2586696147918701	 ([looks][much])
I(33,40): 0.2581530809402466	 ([know][sit])
I(21,44): 0.2579658031463623	 ([charisma][soderberghian])
I(40,47): -0.2572975158691406	 ([sit][pet - project])
I(32,40): -0.25317156314849854	 ([him.][sit])
I(5,12): 0.24992525577545166	 ([useful,][much])
I(17,45): 0.24990463256835938	 ([lurks][garbage.])
I(35,44): 0.24966514110565186	 ([worse :][soderberghian])
I(15,23): 0.24965965747833252	 ([idealism][much])
I(52,53): 0.24899792671203613	 (["][i'm])
I(28,44): 0.2474604845046997	 ([leftist][soderberghian])
I(37,39): 0.2461531162261963	 ([one][murder - squads])
I(47,53): -0.24611830711364746	 ([pet - project][i'm])
I(31,44): -0.24606049060821533	 ([movie )][soderberghian])
I(45,51): -0.2460007667541504	 ([garbage.][" them])
I(4,10): -0.24562311172485352	 ([comment][looks])
I(46,54): -0.24538946151733398	 ([question][referring,])
I(6,56): -0.2448427677154541	 ([counting... )][left - wing])
I(40,60): -0.24469971656799316	 ([sit][love])
I(10,19): 0.243865966796875	 ([looks][communism.])
I(33,47): 0.24251997470855713	 ([know][pet - project])
I(13,60): 0.24189770221710205	 ([intellectually][love])
I(8,58): -0.2417525053024292	 ([suckers][" secret])
I(27,36): 0.24124300479888916	 ([spread][captured])
I(14,15): 0.2411729097366333	 ([hollow][idealism])
I(45,59): -0.24078035354614258	 ([garbage.]["])
I(5,24): 0.24076855182647705	 ([useful,][iconic])
I(38,55): -0.2407245635986328	 ([che's][course,])
I(49,54): 0.2391197681427002	 ([took][referring,])
I(13,32): 0.2389066219329834	 ([intellectually][him.])
I(41,47): -0.2381882667541504	 ([4][pet - project])
I(29,40): -0.23736572265625	 ([propaganda][sit])
I(14,45): -0.23706984519958496	 ([hollow][garbage.])
I(38,58): 0.23624563217163086	 ([che's][" secret])
I(6,7): -0.23576593399047852	 ([counting... )][people])
I(24,30): -0.23568177223205566	 ([iconic][( such])
I(37,60): 0.23550176620483398	 ([one][love])
I(54,56): -0.23535561561584473	 ([referring,][left - wing])
I(28,56): -0.2353529930114746	 ([leftist][left - wing])
I(13,35): -0.23517560958862305	 ([intellectually][worse :])
I(57,58): 0.23504412174224854	 ([hollywood][" secret])
I(42,46): 0.2326371669769287	 ([hours][question])
I(14,42): -0.23157358169555664	 ([hollow][hours])
I(42,55): 0.2314000129699707	 ([hours][course,])
I(22,29): -0.2312319278717041	 ([looks][propaganda])
I(38,53): 0.2303619384765625	 ([che's][i'm])
I(5,23): -0.229833722114563	 ([useful,][much])
I(36,42): -0.22908556461334229	 ([captured][hours])
I(28,33): 0.22906434535980225	 ([leftist][know])
I(4,8): -0.22746825218200684	 ([comment][suckers])
I(38,46): -0.22694313526153564	 ([che's][question])
I(31,35): -0.22654223442077637	 ([movie )][worse :])
I(30,43): -0.22449660301208496	 ([( such][typically])
I(3,27): -0.22414612770080566	 ([found][spread])
I(10,39): -0.22380614280700684	 ([looks][murder - squads])
I(14,33): 0.2227247953414917	 ([hollow][know])
I(50,51): 0.2227156162261963	 ([long.][" them])
I(25,35): -0.22260475158691406	 ([stature][worse :])
I(52,60): 0.22046685218811035	 (["][love])
I(50,56): 0.22000765800476074	 ([long.][left - wing])
I(45,54): -0.21986818313598633	 ([garbage.][referring,])
I(52,59): -0.2197558879852295	 (["]["])
I(5,40): -0.21887946128845215	 ([useful,][sit])
I(37,45): -0.2186143398284912	 ([one][garbage.])
I(28,30): -0.21740293502807617	 ([leftist][( such])
I(8,40): -0.2165086269378662	 ([suckers][sit])
I(8,13): 0.21637248992919922	 ([suckers][intellectually])
I(23,31): 0.21633219718933105	 ([much][movie )])
I(32,50): 0.21562731266021729	 ([him.][long.])
I(20,53): 0.2142949104309082	 ([che's][i'm])
I(0,53): 0.21408820152282715	 ([( 48][i'm])
I(29,43): -0.2138381004333496	 ([propaganda][typically])
I(19,55): -0.213179349899292	 ([communism.][course,])
I(0,3): 0.2131730318069458	 ([( 48][found])
I(15,22): 0.21299457550048828	 ([idealism][looks])
I(35,42): 0.2129378318786621	 ([worse :][hours])
I(32,54): 0.2123563289642334	 ([him.][referring,])
I(51,60): 0.212355375289917	 ([" them][love])
I(24,38): -0.21215498447418213	 ([iconic][che's])
I(12,13): -0.21169376373291016	 ([much][intellectually])
I(15,27): 0.21121227741241455	 ([idealism][spread])
I(24,60): 0.21077632904052734	 ([iconic][love])
I(36,44): 0.21075427532196045	 ([captured][soderberghian])
I(43,56): -0.21050333976745605	 ([typically][left - wing])
I(15,36): 0.21018588542938232	 ([idealism][captured])
I(44,53): 0.2097151279449463	 ([soderberghian][i'm])
I(14,24): 0.2089005708694458	 ([hollow][iconic])
I(18,60): -0.20853471755981445	 ([behind][love])
I(29,44): 0.20794153213500977	 ([propaganda][soderberghian])
I(15,44): 0.20744431018829346	 ([idealism][soderberghian])
I(48,57): 0.20720434188842773	 ([made][hollywood])
I(50,53): 0.20654833316802979	 ([long.][i'm])
I(24,29): -0.20612478256225586	 ([iconic][propaganda])
I(32,46): 0.20592713356018066	 ([him.][question])
I(5,55): 0.20589709281921387	 ([useful,][course,])
I(2,57): 0.20586073398590088	 ([people][hollywood])
I(15,51): 0.20494437217712402	 ([idealism][" them])
I(12,15): -0.20467638969421387	 ([much][idealism])
I(29,42): -0.20418763160705566	 ([propaganda][hours])
I(23,33): 0.2034376859664917	 ([much][know])
I(14,40): -0.2032179832458496	 ([hollow][sit])
I(23,45): 0.2029728889465332	 ([much][garbage.])
I(4,47): -0.2024691104888916	 ([comment][pet - project])
I(33,50): 0.20156586170196533	 ([know][long.])
I(49,53): 0.20156538486480713	 ([took][i'm])
I(8,60): -0.20139670372009277	 ([suckers][love])
I(0,1): -0.20070385932922363	 ([( 48][278])
I(39,58): 0.20020663738250732	 ([murder - squads][" secret])
I(31,43): -0.1999502182006836	 ([movie )][typically])
I(10,28): -0.1999361515045166	 ([looks][leftist])
I(5,36): 0.19912028312683105	 ([useful,][captured])
I(34,60): 0.19862961769104004	 ([what's][love])
I(7,58): 0.19792330265045166	 ([people][" secret])
I(4,40): -0.1977074146270752	 ([comment][sit])
I(5,39): -0.19733428955078125	 ([useful,][murder - squads])
I(19,57): 0.1971299648284912	 ([communism.][hollywood])
I(17,50): -0.19664156436920166	 ([lurks][long.])
I(17,54): -0.19629311561584473	 ([lurks][referring,])
I(7,57): 0.19576168060302734	 ([people][hollywood])
I(39,49): 0.19569134712219238	 ([murder - squads][took])
I(25,55): -0.19565415382385254	 ([stature][course,])
I(46,55): -0.19521546363830566	 ([question][course,])
I(17,22): 0.19505727291107178	 ([lurks][looks])
I(7,36): 0.19501662254333496	 ([people][captured])
I(8,19): -0.19378161430358887	 ([suckers][communism.])
I(17,49): -0.19375085830688477	 ([lurks][took])
I(27,58): 0.19361889362335205	 ([spread][" secret])
I(3,4): -0.1935718059539795	 ([found][comment])
I(39,42): 0.1934349536895752	 ([murder - squads][hours])
I(41,58): -0.19305264949798584	 ([4][" secret])
I(27,38): -0.1923067569732666	 ([spread][che's])
I(36,57): -0.19113171100616455	 ([captured][hollywood])
I(19,24): -0.1910696029663086	 ([communism.][iconic])
I(39,56): -0.18846487998962402	 ([murder - squads][left - wing])
I(22,60): 0.18834543228149414	 ([looks][love])
I(18,35): -0.18800830841064453	 ([behind][worse :])
I(50,54): 0.1879270076751709	 ([long.][referring,])
I(0,2): 0.186751127243042	 ([( 48][people])
I(15,52): 0.18637025356292725	 ([idealism]["])
I(20,22): 0.18624186515808105	 ([che's][looks])
I(8,32): 0.1860107183456421	 ([suckers][him.])
I(15,24): 0.18580353260040283	 ([idealism][iconic])
I(23,42): 0.1856365203857422	 ([much][hours])
I(15,33): -0.18549823760986328	 ([idealism][know])
I(45,56): -0.18539023399353027	 ([garbage.][left - wing])
I(20,29): 0.18532514572143555	 ([che's][propaganda])
I(7,32): 0.18513119220733643	 ([people][him.])
I(7,35): -0.18488526344299316	 ([people][worse :])
I(26,58): 0.1848384141921997	 ([misinformation][" secret])
I(4,39): -0.18399453163146973	 ([comment][murder - squads])
I(39,54): -0.18389034271240234	 ([murder - squads][referring,])
I(35,56): -0.1836261749267578	 ([worse :][left - wing])
I(30,58): 0.18351662158966064	 ([( such][" secret])
I(53,57): -0.18337416648864746	 ([i'm][hollywood])
I(8,18): -0.1833639144897461	 ([suckers][behind])
I(17,40): -0.18334567546844482	 ([lurks][sit])
I(15,28): 0.18333518505096436	 ([idealism][leftist])
I(14,47): -0.18308758735656738	 ([hollow][pet - project])
I(31,45): 0.18297576904296875	 ([movie )][garbage.])
I(8,55): -0.18294882774353027	 ([suckers][course,])
I(25,45): -0.18288278579711914	 ([stature][garbage.])
I(32,51): 0.1819552183151245	 ([him.][" them])
I(38,57): -0.18190503120422363	 ([che's][hollywood])
I(26,37): -0.18187403678894043	 ([misinformation][one])
I(32,36): 0.18182885646820068	 ([him.][captured])
I(24,31): -0.1816871166229248	 ([iconic][movie )])
I(13,19): -0.18122005462646484	 ([intellectually][communism.])
I(13,16): 0.18115735054016113	 ([intellectually]["])
I(15,32): 0.18071818351745605	 ([idealism][him.])
I(20,47): 0.18065786361694336	 ([che's][pet - project])
I(31,46): 0.17988300323486328	 ([movie )][question])
I(39,48): -0.17980504035949707	 ([murder - squads][made])
I(5,49): 0.1797860860824585	 ([useful,][took])
I(26,48): -0.17962861061096191	 ([misinformation][made])
I(30,42): -0.17947936058044434	 ([( such][hours])
I(33,58): -0.17947912216186523	 ([know][" secret])
I(39,47): -0.17939448356628418	 ([murder - squads][pet - project])
I(30,34): 0.17909777164459229	 ([( such][what's])
I(21,33): -0.17906081676483154	 ([charisma][know])
I(49,57): -0.17904484272003174	 ([took][hollywood])
I(4,9): -0.17902183532714844	 ([comment][image])
I(55,56): -0.17883288860321045	 ([course,][left - wing])
I(8,28): -0.17880773544311523	 ([suckers][leftist])
I(7,8): 0.1787736415863037	 ([people][suckers])
I(20,44): 0.17875218391418457	 ([che's][soderberghian])
I(14,27): 0.17838621139526367	 ([hollow][spread])
I(26,28): -0.1777791976928711	 ([misinformation][leftist])
I(29,34): 0.17728900909423828	 ([propaganda][what's])
I(27,31): -0.17724609375	 ([spread][movie )])
I(6,17): -0.1771639585494995	 ([counting... )][lurks])
I(41,45): -0.17670917510986328	 ([4][garbage.])
I(44,50): 0.17642080783843994	 ([soderberghian][long.])
I(1,3): -0.17639851570129395	 ([278][found])
I(18,47): -0.1760556697845459	 ([behind][pet - project])
I(7,24): 0.17602777481079102	 ([people][iconic])
I(30,40): -0.17476952075958252	 ([( such][sit])
I(17,24): 0.17448878288269043	 ([lurks][iconic])
I(15,48): 0.17413103580474854	 ([idealism][made])
I(13,58): 0.1732708215713501	 ([intellectually][" secret])
I(25,43): -0.1729276180267334	 ([stature][typically])
I(21,30): -0.17269742488861084	 ([charisma][( such])
I(5,44): 0.17236709594726562	 ([useful,][soderberghian])
I(28,39): -0.17212796211242676	 ([leftist][murder - squads])
I(35,49): 0.1717066764831543	 ([worse :][took])
I(29,59): -0.17159271240234375	 ([propaganda]["])
I(20,35): 0.17110276222229004	 ([che's][worse :])
I(28,47): -0.17091608047485352	 ([leftist][pet - project])
I(6,19): -0.17043495178222656	 ([counting... )][communism.])
I(17,27): 0.16979920864105225	 ([lurks][spread])
I(14,56): -0.1694326400756836	 ([hollow][left - wing])
I(18,42): -0.16933894157409668	 ([behind][hours])
I(13,56): -0.16889095306396484	 ([intellectually][left - wing])
I(0,34): 0.1688615083694458	 ([( 48][what's])
I(45,55): 0.16865825653076172	 ([garbage.][course,])
I(8,30): 0.16856074333190918	 ([suckers][( such])
I(5,56): -0.16834604740142822	 ([useful,][left - wing])
I(48,58): -0.16830909252166748	 ([made][" secret])
I(26,55): -0.16817402839660645	 ([misinformation][course,])
I(59,60): 0.1681206226348877	 (["][love])
I(23,26): -0.1674482822418213	 ([much][misinformation])
I(46,56): -0.16709470748901367	 ([question][left - wing])
I(9,45): -0.16698241233825684	 ([image][garbage.])
I(21,42): 0.16644227504730225	 ([charisma][hours])
I(10,14): -0.16627836227416992	 ([looks][hollow])
I(10,20): 0.16618943214416504	 ([looks][che's])
I(13,29): -0.16605448722839355	 ([intellectually][propaganda])
I(2,38): 0.1659715175628662	 ([people][che's])
I(21,27): 0.16560328006744385	 ([charisma][spread])
I(22,39): -0.1650993824005127	 ([looks][murder - squads])
I(23,27): -0.1648721694946289	 ([much][spread])
I(29,52): -0.1618058681488037	 ([propaganda]["])
I(18,58): -0.1616966724395752	 ([behind][" secret])
I(39,55): -0.16160845756530762	 ([murder - squads][course,])
I(26,50): 0.16134238243103027	 ([misinformation][long.])
