---------- Players ----------
Player 0: reuters
Player 1: -
Player 2: alpharma
Player 3: inc.
Player 4: friday
Player 5: began \ selling
Player 6: cheaper
Player 7: generic
Player 8: version
Player 9: pfizer
Player 10: inc.'s
Player 11: # 36 ; 3 \ billion
Player 12: year
Player 13: epilepsy
Player 14: drug
Player 15: neurontin
Player 16: without
Player 17: waiting
Player 18: a \ court
Player 19: ruling
Player 20: pfizer's
Player 21: request
Player 22: block
Player 23: copycat
Player 24: medicine.
---------- AND Interactions (Pairwise Only) ----------
I(18 19): 10.391948699951172	 ([a \ court][ruling])
I(5 22): 1.8301267623901367	 ([began \ selling][block])
I(6 11): -1.815582513809204	 ([cheaper][# 36 ; 3 \ billion])
I(14 18): -1.8091422319412231	 ([drug][a \ court])
I(8 15): 1.8015966415405273	 ([version][neurontin])
I(9 23): -1.801225185394287	 ([pfizer][copycat])
I(4 18): -1.7949751615524292	 ([friday][a \ court])
I(9 10): -1.7895326614379883	 ([pfizer][inc.'s])
I(11 14): -1.7840585708618164	 ([# 36 ; 3 \ billion][drug])
I(8 20): 1.7318326234817505	 ([version][pfizer's])
I(7 21): 1.7306571006774902	 ([generic][request])
I(8 13): 1.7256214618682861	 ([version][epilepsy])
I(10 11): -1.7249512672424316	 ([inc.'s][# 36 ; 3 \ billion])
I(6 8): -1.7195205688476562	 ([cheaper][version])
I(6 16): -1.7073109149932861	 ([cheaper][without])
I(3 14): -1.692410945892334	 ([inc.][drug])
I(18 24): 1.6855545043945312	 ([a \ court][medicine.])
I(7 24): 1.6854090690612793	 ([generic][medicine.])
I(0 17): 1.6828861236572266	 ([reuters][waiting])
I(7 22): 1.677586555480957	 ([generic][block])
I(11 23): -1.6247258186340332	 ([# 36 ; 3 \ billion][copycat])
I(5 7): 1.6079692840576172	 ([began \ selling][generic])
I(14 19): 1.598365306854248	 ([drug][ruling])
I(3 18): -1.5744524002075195	 ([inc.][a \ court])
I(15 17): 1.5689687728881836	 ([neurontin][waiting])
I(3 6): -1.5657806396484375	 ([inc.][cheaper])
I(2 20): 1.5336776971817017	 ([alpharma][pfizer's])
I(3 20): 1.5274611711502075	 ([inc.][pfizer's])
I(14 17): 1.5263562202453613	 ([drug][waiting])
I(9 17): 1.5214133262634277	 ([pfizer][waiting])
I(14 22): 1.4981675148010254	 ([drug][block])
I(0 13): -1.4929933547973633	 ([reuters][epilepsy])
I(17 23): 1.458932876586914	 ([waiting][copycat])
I(3 4): 1.451676368713379	 ([inc.][friday])
I(5 18): 1.4378533363342285	 ([began \ selling][a \ court])
I(18 20): 1.4290556907653809	 ([a \ court][pfizer's])
I(2 6): 1.4244227409362793	 ([alpharma][cheaper])
I(3 8): -1.3928321599960327	 ([inc.][version])
I(10 20): 1.3910651206970215	 ([inc.'s][pfizer's])
I(17 21): 1.3819231986999512	 ([waiting][request])
I(5 19): 1.3704352378845215	 ([began \ selling][ruling])
I(20 23): 1.3675956726074219	 ([pfizer's][copycat])
I(21 22): 1.323380947113037	 ([request][block])
I(6 15): -1.320176362991333	 ([cheaper][neurontin])
I(17 24): 1.3187370300292969	 ([waiting][medicine.])
I(0 7): 1.309776782989502	 ([reuters][generic])
I(9 12): 1.2996997833251953	 ([pfizer][year])
I(8 22): 1.273153305053711	 ([version][block])
I(0 2): 1.2608389854431152	 ([reuters][alpharma])
I(0 4): -1.2519001960754395	 ([reuters][friday])
I(2 5): 1.229865550994873	 ([alpharma][began \ selling])
I(7 10): 1.2272419929504395	 ([generic][inc.'s])
I(10 15): 1.2088769674301147	 ([inc.'s][neurontin])
I(12 24): 1.2079600095748901	 ([year][medicine.])
I(4 17): 1.1858669519424438	 ([friday][waiting])
I(9 11): -1.1798667907714844	 ([pfizer][# 36 ; 3 \ billion])
I(3 19): -1.1798268556594849	 ([inc.][ruling])
I(8 14): 1.168351173400879	 ([version][drug])
I(4 19): 1.1410952806472778	 ([friday][ruling])
I(3 7): -1.102364420890808	 ([inc.][generic])
I(9 19): 1.1023459434509277	 ([pfizer][ruling])
I(6 20): 1.0846672058105469	 ([cheaper][pfizer's])
I(3 11): -1.0592684745788574	 ([inc.][# 36 ; 3 \ billion])
I(2 21): 1.0382108688354492	 ([alpharma][request])
I(3 24): -1.032691478729248	 ([inc.][medicine.])
I(2 17): 1.0314277410507202	 ([alpharma][waiting])
I(7 20): 1.0273633003234863	 ([generic][pfizer's])
I(17 18): 1.0188403129577637	 ([waiting][a \ court])
I(13 17): 1.0095189809799194	 ([epilepsy][waiting])
I(15 20): 1.0081157684326172	 ([neurontin][pfizer's])
I(4 22): 1.001382827758789	 ([friday][block])
I(6 24): 0.9794996976852417	 ([cheaper][medicine.])
I(19 23): 0.9673094749450684	 ([ruling][copycat])
I(4 14): -0.964323878288269	 ([friday][drug])
I(5 15): 0.9635958671569824	 ([began \ selling][neurontin])
I(5 24): -0.9438381195068359	 ([began \ selling][medicine.])
I(12 23): 0.9415731430053711	 ([year][copycat])
I(12 15): 0.9400291442871094	 ([year][neurontin])
I(4 21): 0.9349174499511719	 ([friday][request])
I(6 23): -0.9339330196380615	 ([cheaper][copycat])
I(4 7): 0.9292528629302979	 ([friday][generic])
I(12 20): 0.9164601564407349	 ([year][pfizer's])
I(2 4): 0.9021611213684082	 ([alpharma][friday])
I(9 22): 0.9006376266479492	 ([pfizer][block])
I(17 19): 0.8941999673843384	 ([waiting][ruling])
I(4 9): 0.870974063873291	 ([friday][pfizer])
I(11 17): -0.8659745454788208	 ([# 36 ; 3 \ billion][waiting])
I(16 22): 0.8626753091812134	 ([without][block])
I(7 8): 0.8566880226135254	 ([generic][version])
I(2 9): -0.8541116714477539	 ([alpharma][pfizer])
I(2 23): 0.8339323997497559	 ([alpharma][copycat])
I(8 21): 0.8324160575866699	 ([version][request])
I(11 20): -0.8264206647872925	 ([# 36 ; 3 \ billion][pfizer's])
I(2 19): 0.8262892961502075	 ([alpharma][ruling])
I(12 21): 0.823453426361084	 ([year][request])
I(7 17): 0.8047165870666504	 ([generic][waiting])
I(13 14): 0.8022918701171875	 ([epilepsy][drug])
I(1 2): -0.7897458076477051	 ([-][alpharma])
I(7 9): 0.7847833633422852	 ([generic][pfizer])
I(11 13): -0.7698755264282227	 ([# 36 ; 3 \ billion][epilepsy])
I(3 13): -0.7633132934570312	 ([inc.][epilepsy])
I(12 13): 0.7597470283508301	 ([year][epilepsy])
I(1 3): -0.7538070678710938	 ([-][inc.])
I(0 8): -0.7507944107055664	 ([reuters][version])
I(4 6): 0.7332348823547363	 ([friday][cheaper])
I(5 8): -0.7089920043945312	 ([began \ selling][version])
I(19 21): 0.6779866218566895	 ([ruling][request])
I(2 24): -0.6776862144470215	 ([alpharma][medicine.])
I(3 16): -0.6616721153259277	 ([inc.][without])
I(19 22): -0.6540484428405762	 ([ruling][block])
I(12 22): 0.6137042045593262	 ([year][block])
I(4 5): -0.6046152114868164	 ([friday][began \ selling])
I(0 20): 0.5687977075576782	 ([reuters][pfizer's])
I(19 24): 0.5675721168518066	 ([ruling][medicine.])
I(2 15): 0.5558725595474243	 ([alpharma][neurontin])
I(10 12): -0.554985523223877	 ([inc.'s][year])
I(3 17): 0.5537958145141602	 ([inc.][waiting])
I(11 21): -0.5461384057998657	 ([# 36 ; 3 \ billion][request])
I(6 12): 0.5372999906539917	 ([cheaper][year])
I(16 21): 0.519554615020752	 ([without][request])
I(12 19): 0.5044654607772827	 ([year][ruling])
I(20 24): -0.5029878616333008	 ([pfizer's][medicine.])
I(20 22): -0.49045753479003906	 ([pfizer's][block])
I(14 24): -0.483506441116333	 ([drug][medicine.])
I(10 17): 0.4832439422607422	 ([inc.'s][waiting])
I(5 21): 0.4767470359802246	 ([began \ selling][request])
I(12 17): 0.47270190715789795	 ([year][waiting])
I(13 20): -0.4674893617630005	 ([epilepsy][pfizer's])
I(8 19): 0.45905840396881104	 ([version][ruling])
I(8 12): 0.4577425718307495	 ([version][year])
I(10 21): -0.4404115676879883	 ([inc.'s][request])
I(11 22): -0.4269874095916748	 ([# 36 ; 3 \ billion][block])
I(0 19): 0.4174596071243286	 ([reuters][ruling])
I(1 12): -0.3910045623779297	 ([-][year])
I(0 1): 0.3879523277282715	 ([reuters][-])
I(8 11): -0.38128530979156494	 ([version][# 36 ; 3 \ billion])
I(4 23): -0.3770318031311035	 ([friday][copycat])
I(10 19): 0.3756403923034668	 ([inc.'s][ruling])
I(16 20): -0.3738170862197876	 ([without][pfizer's])
I(15 19): 0.3698458671569824	 ([neurontin][ruling])
I(2 12): -0.36271750926971436	 ([alpharma][year])
I(2 7): -0.36029529571533203	 ([alpharma][generic])
I(0 22): -0.34441184997558594	 ([reuters][block])
I(4 10): -0.337732195854187	 ([friday][inc.'s])
I(2 16): -0.3377193212509155	 ([alpharma][without])
I(8 10): -0.3370494842529297	 ([version][inc.'s])
I(8 17): 0.33517932891845703	 ([version][waiting])
I(4 12): 0.3210115432739258	 ([friday][year])
I(0 23): 0.30553436279296875	 ([reuters][copycat])
I(6 21): 0.3029395341873169	 ([cheaper][request])
I(16 23): 0.29127025604248047	 ([without][copycat])
I(4 15): -0.28668487071990967	 ([friday][neurontin])
I(1 19): 0.2855715751647949	 ([-][ruling])
I(5 16): -0.28408288955688477	 ([began \ selling][without])
I(6 17): 0.27446842193603516	 ([cheaper][waiting])
I(5 13): -0.27168846130371094	 ([began \ selling][epilepsy])
I(0 12): 0.271273136138916	 ([reuters][year])
I(1 6): 0.2697470188140869	 ([-][cheaper])
I(6 19): -0.25989246368408203	 ([cheaper][ruling])
Sum: 94.64452040195465
==================================================
