---------- Players ----------
Player 0: far
Player 1: concerned
Player 2: silent
Player 3: version
Player 4: merry
Player 5: widow
Player 6: worst
Player 7: version
Player 8: ever
Player 9: made.
Player 10: tenderness
Player 11: love
Player 12: spirituality
Player 13: version,
Player 14: macabre,
Player 15: germanic,
Player 16: sinister
Player 17: nonsense.
Player 18: reminded
Player 19: nazis
Player 20: falling
Player 21: love ;
Player 22: cares?
Player 23: silent
Player 24: version
Player 25: von
Player 26: stroheim
Player 27: faithful
Player 28: adaptation
Player 29: original
Player 30: story.
Player 31: one
Player 32: leering
Player 33: john
Player 34: gilbert
Player 35: gross
Player 36: relative
Player 37: prince
Player 38: lusting
Player 39: silly
Player 40: american
Player 41: actress,
Player 42: played
Player 43: mae
Player 44: murray,
Player 45: possessed
Player 46: modern
Player 47: permed
Player 48: hairstyle
Player 49: implausible
Player 50: feminist
Player 51: manner
Player 52: threw
Player 53: again.
Player 54: like
Player 55: romances
Player 56: light
Player 57: beautiful,
Player 58: slow
Player 59: build
Player 60: ups ;
---------- AND Interactions (Pairwise Only) ----------
I(18,19): 3.5797953605651855	 ([reminded][nazis])
I(2,9): 0.4579230546951294	 ([silent][made.])
I(38,60): 0.456839919090271	 ([lusting][ups ;])
I(10,57): 0.4536079168319702	 ([tenderness][beautiful,])
I(1,52): 0.45255768299102783	 ([concerned][threw])
I(27,34): 0.45187854766845703	 ([faithful][gilbert])
I(39,45): -0.44964155554771423	 ([silly][possessed])
I(1,21): -0.44903063774108887	 ([concerned][love ;])
I(9,52): 0.44850650429725647	 ([made.][threw])
I(12,21): 0.4434480667114258	 ([spirituality][love ;])
I(11,15): 0.4402114152908325	 ([love][germanic,])
I(17,22): 0.43302464485168457	 ([nonsense.][cares?])
I(19,38): 0.43256711959838867	 ([nazis][lusting])
I(39,49): -0.43237924575805664	 ([silly][implausible])
I(28,32): -0.43016526103019714	 ([adaptation][leering])
I(40,44): -0.42972642183303833	 ([american][murray,])
I(41,47): 0.42905378341674805	 ([actress,][permed])
I(27,53): 0.4290066957473755	 ([faithful][again.])
I(21,56): 0.4281909465789795	 ([love ;][light])
I(53,55): 0.4279336929321289	 ([again.][romances])
I(49,60): 0.4266567528247833	 ([implausible][ups ;])
I(39,56): 0.42623138427734375	 ([silly][light])
I(25,26): -0.42562901973724365	 ([von][stroheim])
I(54,59): 0.42484357953071594	 ([like][build])
I(14,18): 0.42389893531799316	 ([macabre,][reminded])
I(49,52): 0.4213935434818268	 ([implausible][threw])
I(6,21): -0.4183621406555176	 ([worst][love ;])
I(4,10): 0.41742873191833496	 ([merry][tenderness])
I(0,17): -0.41741085052490234	 ([far][nonsense.])
I(6,36): 0.41632866859436035	 ([worst][relative])
I(40,57): -0.41365909576416016	 ([american][beautiful,])
I(2,10): 0.41328614950180054	 ([silent][tenderness])
I(32,57): -0.4103512763977051	 ([leering][beautiful,])
I(12,15): 0.40895551443099976	 ([spirituality][germanic,])
I(4,12): 0.40882277488708496	 ([merry][spirituality])
I(47,50): 0.4076576232910156	 ([permed][feminist])
I(17,51): 0.40699493885040283	 ([nonsense.][manner])
I(6,45): -0.4069708287715912	 ([worst][possessed])
I(45,49): -0.40482470393180847	 ([possessed][implausible])
I(10,15): 0.404737651348114	 ([tenderness][germanic,])
I(15,50): 0.4036743640899658	 ([germanic,][feminist])
I(5,21): 0.40308141708374023	 ([widow][love ;])
I(49,55): 0.40260910987854004	 ([implausible][romances])
I(49,53): 0.4017501175403595	 ([implausible][again.])
I(5,34): 0.4002686142921448	 ([widow][gilbert])
I(2,12): 0.39939337968826294	 ([silent][spirituality])
I(45,54): 0.39902105927467346	 ([possessed][like])
I(22,32): 0.39831292629241943	 ([cares?][leering])
I(3,42): -0.3981887698173523	 ([version][played])
I(3,19): -0.39796531200408936	 ([version][nazis])
I(32,49): -0.39795351028442383	 ([leering][implausible])
I(33,35): -0.3978973627090454	 ([john][gross])
I(5,41): -0.3977259397506714	 ([widow][actress,])
I(12,19): -0.3961606025695801	 ([spirituality][nazis])
I(14,35): -0.39600205421447754	 ([macabre,][gross])
I(17,40): -0.395790696144104	 ([nonsense.][american])
I(14,47): -0.3933079242706299	 ([macabre,][permed])
I(35,52): 0.39314866065979004	 ([gross][threw])
I(22,45): 0.3905382454395294	 ([cares?][possessed])
I(17,47): -0.3901834487915039	 ([nonsense.][permed])
I(6,60): 0.38960233330726624	 ([worst][ups ;])
I(6,47): -0.38898372650146484	 ([worst][permed])
I(30,40): 0.38862425088882446	 ([story.][american])
I(30,34): 0.3857653737068176	 ([story.][gilbert])
I(11,57): 0.38568198680877686	 ([love][beautiful,])
I(4,32): -0.3846207857131958	 ([merry][leering])
I(18,55): 0.38414883613586426	 ([reminded][romances])
I(32,38): -0.38317468762397766	 ([leering][lusting])
I(39,59): -0.38254067301750183	 ([silly][build])
I(27,47): -0.3809323310852051	 ([faithful][permed])
I(37,39): 0.38040828704833984	 ([prince][silly])
I(15,23): -0.3800615072250366	 ([germanic,][silent])
I(4,16): -0.37832558155059814	 ([merry][sinister])
I(48,50): -0.37705251574516296	 ([hairstyle][feminist])
I(29,46): -0.37638747692108154	 ([original][modern])
I(27,35): -0.37302589416503906	 ([faithful][gross])
I(19,53): -0.3726177215576172	 ([nazis][again.])
I(21,58): -0.3724954128265381	 ([love ;][slow])
I(2,11): 0.3714824318885803	 ([silent][love])
I(0,10): -0.36924493312835693	 ([far][tenderness])
I(14,38): 0.3673851490020752	 ([macabre,][lusting])
I(21,35): -0.36612582206726074	 ([love ;][gross])
I(32,42): -0.3652244806289673	 ([leering][played])
I(16,32): -0.3640305995941162	 ([sinister][leering])
I(41,56): -0.36361968517303467	 ([actress,][light])
I(2,18): 0.3627668619155884	 ([silent][reminded])
I(23,54): 0.36155080795288086	 ([silent][like])
I(6,53): 0.36126017570495605	 ([worst][again.])
I(38,40): 0.358811616897583	 ([lusting][american])
I(5,10): 0.35746684670448303	 ([widow][tenderness])
I(18,26): 0.3569294810295105	 ([reminded][stroheim])
I(43,52): 0.35579127073287964	 ([mae][threw])
I(6,22): 0.35375452041625977	 ([worst][cares?])
I(34,41): 0.35253703594207764	 ([gilbert][actress,])
I(11,27): 0.35141873359680176	 ([love][faithful])
I(21,47): -0.35141468048095703	 ([love ;][permed])
I(21,29): -0.3495786190032959	 ([love ;][original])
I(48,55): 0.34860527515411377	 ([hairstyle][romances])
I(34,46): 0.3455832898616791	 ([gilbert][modern])
I(37,41): -0.3453683853149414	 ([prince][actress,])
I(11,54): 0.3451782464981079	 ([love][like])
I(50,58): 0.34417587518692017	 ([feminist][slow])
I(0,6): -0.34389448165893555	 ([far][worst])
I(4,56): 0.34305787086486816	 ([merry][light])
I(23,32): -0.34070634841918945	 ([silent][leering])
I(19,52): 0.340427041053772	 ([nazis][threw])
I(21,37): 0.3402402400970459	 ([love ;][prince])
I(22,48): 0.3398241698741913	 ([cares?][hairstyle])
I(41,42): 0.33939051628112793	 ([actress,][played])
I(14,51): 0.3387831449508667	 ([macabre,][manner])
I(46,48): -0.3365069329738617	 ([modern][hairstyle])
I(10,29): 0.33645308017730713	 ([tenderness][original])
I(1,35): 0.33563101291656494	 ([concerned][gross])
I(13,39): 0.33458948135375977	 ([version,][silly])
I(16,55): 0.33372774720191956	 ([sinister][romances])
I(14,26): -0.33330774307250977	 ([macabre,][stroheim])
I(1,30): -0.3331913352012634	 ([concerned][story.])
I(21,44): -0.332918643951416	 ([love ;][murray,])
I(55,59): 0.3328956663608551	 ([romances][build])
I(34,39): 0.33126068115234375	 ([gilbert][silly])
I(26,50): 0.330707311630249	 ([stroheim][feminist])
I(35,57): -0.3291919231414795	 ([gross][beautiful,])
I(37,54): 0.32890784740448	 ([prince][like])
I(38,54): 0.32881808280944824	 ([lusting][like])
I(24,42): -0.3280285894870758	 ([version][played])
I(2,54): 0.32776951789855957	 ([silent][like])
I(4,9): -0.32709622383117676	 ([merry][made.])
I(9,14): 0.32657599449157715	 ([made.][macabre,])
I(39,52): -0.3261723518371582	 ([silly][threw])
I(18,29): 0.32613736391067505	 ([reminded][original])
I(52,57): -0.32598114013671875	 ([threw][beautiful,])
I(6,46): -0.3255923390388489	 ([worst][modern])
I(0,52): 0.3255486786365509	 ([far][threw])
I(56,60): 0.3254345655441284	 ([light][ups ;])
I(7,13): 0.32510697841644287	 ([version][version,])
I(42,43): 0.3246132433414459	 ([played][mae])
I(18,48): 0.32397207617759705	 ([reminded][hairstyle])
I(14,42): -0.32395195960998535	 ([macabre,][played])
I(27,36): 0.3234102725982666	 ([faithful][relative])
I(5,20): 0.32242539525032043	 ([widow][falling])
I(30,31): 0.3213782012462616	 ([story.][one])
I(15,21): 0.3210020065307617	 ([germanic,][love ;])
I(6,51): 0.3164641857147217	 ([worst][manner])
I(17,59): -0.3164310157299042	 ([nonsense.][build])
I(32,48): 0.3157249689102173	 ([leering][hairstyle])
I(17,48): 0.31571483612060547	 ([nonsense.][hairstyle])
I(42,46): -0.31564196944236755	 ([played][modern])
I(2,58): -0.3156317472457886	 ([silent][slow])
I(15,47): -0.315279483795166	 ([germanic,][permed])
I(2,17): -0.3143939971923828	 ([silent][nonsense.])
I(47,57): -0.3138415813446045	 ([permed][beautiful,])
I(17,45): -0.313464492559433	 ([nonsense.][possessed])
I(5,52): -0.3126641511917114	 ([widow][threw])
I(8,17): 0.3126552104949951	 ([ever][nonsense.])
I(53,54): -0.3113877773284912	 ([again.][like])
I(14,56): 0.309704065322876	 ([macabre,][light])
I(2,16): -0.3093923330307007	 ([silent][sinister])
I(12,56): 0.308707594871521	 ([spirituality][light])
I(53,57): -0.30841064453125	 ([again.][beautiful,])
I(23,34): 0.3083624839782715	 ([silent][gilbert])
I(50,53): -0.30763375759124756	 ([feminist][again.])
I(57,58): -0.30758166313171387	 ([beautiful,][slow])
I(16,22): 0.306502103805542	 ([sinister][cares?])
I(22,55): 0.30642127990722656	 ([cares?][romances])
I(46,47): -0.3061120808124542	 ([modern][permed])
I(30,52): 0.30581218004226685	 ([story.][threw])
I(1,42): -0.305643230676651	 ([concerned][played])
I(10,45): 0.30502989888191223	 ([tenderness][possessed])
I(14,36): 0.30451321601867676	 ([macabre,][relative])
I(13,57): 0.3044312000274658	 ([version,][beautiful,])
I(59,60): -0.30418452620506287	 ([build][ups ;])
I(12,55): 0.3036653995513916	 ([spirituality][romances])
I(6,40): -0.30337417125701904	 ([worst][american])
I(35,42): -0.3021376132965088	 ([gross][played])
I(5,18): 0.3020137548446655	 ([widow][reminded])
I(10,37): 0.30167901515960693	 ([tenderness][prince])
I(16,35): -0.3014037609100342	 ([sinister][gross])
I(29,52): 0.30138909816741943	 ([original][threw])
I(45,55): 0.2987286150455475	 ([possessed][romances])
I(38,47): 0.2984151542186737	 ([lusting][permed])
I(47,48): -0.29723241925239563	 ([permed][hairstyle])
I(5,35): -0.29611217975616455	 ([widow][gross])
I(47,52): 0.29519879817962646	 ([permed][threw])
I(23,28): 0.2943263351917267	 ([silent][adaptation])
I(41,55): 0.2936354875564575	 ([actress,][romances])
I(25,27): 0.29289770126342773	 ([von][faithful])
I(20,55): 0.29257774353027344	 ([falling][romances])
I(15,19): 0.2907695770263672	 ([germanic,][nazis])
I(32,56): -0.29067671298980713	 ([leering][light])
I(23,58): -0.2900356650352478	 ([silent][slow])
I(13,32): -0.289178729057312	 ([version,][leering])
I(13,56): 0.2885955572128296	 ([version,][light])
I(17,46): -0.2880149483680725	 ([nonsense.][modern])
I(15,20): 0.28721603751182556	 ([germanic,][falling])
I(1,2): 0.28568804264068604	 ([concerned][silent])
I(10,36): 0.2856522798538208	 ([tenderness][relative])
I(36,57): 0.2855689525604248	 ([relative][beautiful,])
I(18,49): 0.28355371952056885	 ([reminded][implausible])
I(1,49): 0.2834376096725464	 ([concerned][implausible])
I(9,11): -0.2812378406524658	 ([made.][love])
I(34,59): 0.28076404333114624	 ([gilbert][build])
I(10,41): -0.28048908710479736	 ([tenderness][actress,])
I(36,45): 0.2803862988948822	 ([relative][possessed])
I(30,57): 0.28004127740859985	 ([story.][beautiful,])
I(1,14): 0.2791564464569092	 ([concerned][macabre,])
I(28,50): 0.2790624499320984	 ([adaptation][feminist])
I(1,54): -0.27880871295928955	 ([concerned][like])
I(56,58): -0.27828729152679443	 ([light][slow])
I(30,42): 0.2777366042137146	 ([story.][played])
I(4,30): 0.2766602635383606	 ([merry][story.])
I(28,58): -0.27529218792915344	 ([adaptation][slow])
I(27,59): -0.27399444580078125	 ([faithful][build])
I(27,54): 0.2738325595855713	 ([faithful][like])
I(6,48): 0.2735145092010498	 ([worst][hairstyle])
I(38,50): -0.27196958661079407	 ([lusting][feminist])
I(23,48): 0.27170467376708984	 ([silent][hairstyle])
I(21,31): -0.27120089530944824	 ([love ;][one])
I(14,46): -0.2711670398712158	 ([macabre,][modern])
I(45,53): 0.27107882499694824	 ([possessed][again.])
I(34,38): 0.2705972194671631	 ([gilbert][lusting])
I(38,46): 0.2703084349632263	 ([lusting][modern])
I(41,59): -0.2699436843395233	 ([actress,][build])
I(42,53): -0.2688349485397339	 ([played][again.])
I(13,27): 0.26825642585754395	 ([version,][faithful])
I(4,27): 0.26812314987182617	 ([merry][faithful])
I(18,42): -0.2673458456993103	 ([reminded][played])
I(34,55): 0.2673001289367676	 ([gilbert][romances])
I(19,34): 0.2667292356491089	 ([nazis][gilbert])
I(3,18): 0.2662334740161896	 ([version][reminded])
I(45,51): -0.2659425437450409	 ([possessed][manner])
I(30,51): 0.2658770680427551	 ([story.][manner])
I(3,12): 0.26567280292510986	 ([version][spirituality])
I(21,24): 0.26549720764160156	 ([love ;][version])
I(31,34): -0.2640043795108795	 ([one][gilbert])
I(16,46): -0.2634682059288025	 ([sinister][modern])
I(47,55): 0.26316189765930176	 ([permed][romances])
I(39,58): -0.262143611907959	 ([silly][slow])
I(11,18): 0.26184767484664917	 ([love][reminded])
I(34,45): 0.2613610625267029	 ([gilbert][possessed])
I(6,57): -0.2607274055480957	 ([worst][beautiful,])
I(13,20): -0.2607243061065674	 ([version,][falling])
I(19,44): -0.2596791982650757	 ([nazis][murray,])
I(22,41): 0.25926923751831055	 ([cares?][actress,])
I(16,34): 0.25754785537719727	 ([sinister][gilbert])
I(58,60): 0.25742918252944946	 ([slow][ups ;])
I(2,32): -0.257037878036499	 ([silent][leering])
I(11,23): 0.25623154640197754	 ([love][silent])
I(21,51): 0.2556183338165283	 ([love ;][manner])
I(0,57): -0.2556147575378418	 ([far][beautiful,])
I(16,52): -0.25469017028808594	 ([sinister][threw])
I(4,52): -0.25402116775512695	 ([merry][threw])
I(15,39): -0.25378894805908203	 ([germanic,][silly])
