---------- AND Interactions ----------
I(CG): -4.590419769287109	 ([directed][gloriously])
I(X): -0.7663931846618652	 ([music][staged.])
I([\): -0.7659958600997925	 ([( henry][b.])
I(JM): 0.7617097496986389	 ([( arthur][queen])
I(N): 0.7606436014175415	 ([( marion])
I(TU): -0.738608717918396	 ([leaves][scene,])
I(G): -0.7345333099365234	 ([gloriously][performances])
I(GZ): 0.7339156866073608	 ([gloriously][minstrel])
I(): -0.7334272861480713	 ([okay,][story])
I(G{): 0.7326141595840454	 ([gloriously][sets])
I(_): -0.7300319671630859	 ([discovers])
I(R): 0.7291922569274902	 ([wait!])
I(): -0.726603090763092	 ([performances][follow.])
I(G): 0.726240873336792	 ([gloriously][story])
I(MV): 0.722144365310669	 ([queen][queen])
I(UX): -0.7214690446853638	 ([scene,][music])
I(J): 0.7064694166183472	 ([( arthur][staged.])
I(Q): 0.7020807862281799	 ([but,][okay,])
I(MS): 0.6978996396064758	 ([queen][king])
I(): -0.6933931112289429	 ([sealed])
I(T): -0.6903995275497437	 ([leaves])
I(): -0.6886621713638306	 ([easy])
I(cf): 0.6788592338562012	 ([horrific][poe - type])
I(B): 0.675675630569458	 ([film])
I(B): -0.6748307943344116	 ([film][staged.])
I(iw): -0.6736841201782227	 ([believe][quiet])
I(): 0.6660023927688599	 ([09 )])
I(G): -0.6639485359191895	 ([gloriously][griffith])
I(EF): -0.6633563041687012	 ([griffith ;][features])
I(k): 0.6631343364715576	 ([can't][staged.])
I(uv): -0.6621723771095276	 ([( the][lovers )])
I(d): -0.6599401235580444	 ([edgar][staged.])
I(C): 0.6530530452728271	 ([directed][story])
I(A): 0.6420795917510986	 ([early][staged.])
I(): -0.6404083967208862	 ([( 9][09 )])
I(h): 0.6368876099586487	 ([difficult][staged.])
I(n): -0.6356421709060669	 ([them ;])
I(): -0.633183479309082	 ([griffith][arthur])
I(jk): -0.6321542263031006	 ([lovers][can't])
I(}): -0.6283324360847473	 ([sealed])
I(i): -0.6278316974639893	 ([believe])
I(KL): 0.6114296913146973	 ([v.][johnson )])
I(SY): 0.6107507348060608	 ([king][palace's])
I(G|): 0.6095032691955566	 ([gloriously][make])
I(F): -0.6085927486419678	 ([features][performances])
I(FS): -0.6079778671264648	 ([features][king])
I(r): 0.6058422327041626	 ([look])
I(cd): 0.6054471731185913	 ([horrific][edgar])
I(Zf): 0.6048234701156616	 ([minstrel][poe - type])
I(f): -0.601029634475708	 ([poe - type][story])
I(WX): -0.5991231203079224	 ([makes][music])
I(jw): -0.5972365140914917	 ([lovers][quiet])
I(): 0.5951681137084961	 ([v.])
I(|): -0.5942864418029785	 ([make][staged.])
I(Y^): 0.5916368365287781	 ([palace's][king])
I(A): 0.5909672379493713	 ([early][performances])
I(GR): 0.5878114700317383	 ([gloriously][wait!])
I(q): 0.5846889019012451	 ([trying][look])
I(^_): 0.5839974880218506	 ([king][discovers])
I(I`): 0.5834181308746338	 ([king][lovers,])
I(]f): 0.5821690559387207	 ([walthall ).][poe - type])
I(IZ): 0.5780867338180542	 ([king][minstrel])
I(w): -0.5739967226982117	 ([quiet])
I(Y): -0.5693584084510803	 ([palace's])
I(JZ): 0.5680453777313232	 ([( arthur][minstrel])
I(kl): 0.5678122043609619	 ([can't][hear])
I(CD): -0.5651164054870605	 ([directed][d. w.])
I(|): -0.5594348907470703	 ([make])
I(XY): -0.547175943851471	 ([music][palace's])
I(`v): 0.5462466478347778	 ([lovers,][lovers )])
I(yz): 0.5462367534637451	 ([cement][mixers ).])
I(GJ): 0.5455169677734375	 ([gloriously][( arthur])
I({): 0.5448062419891357	 ([sets][performances])
I(CE): -0.5440514087677002	 ([directed][griffith ;])
I(Sp): -0.5407694578170776	 ([king][actors])
I(Ca): 0.5404040813446045	 ([directed][decides])
I(DR): 0.5381720066070557	 ([d. w.][wait!])
I(bf): 0.5359126329421997	 ([enact][poe - type])
I(): 0.5312049388885498	 ([staged.][( 9])
I(IV): 0.5305781960487366	 ([king][queen])
I(FY): -0.5283210277557373	 ([features][palace's])
I(`g): 0.5283182859420776	 ([lovers,][revenge.])
I(bc): 0.527356743812561	 ([enact][horrific])
I(): -0.5268352627754211	 ([follow.])
I(FI): -0.5251981019973755	 ([features][king])
I(`a): 0.5177370309829712	 ([lovers,][decides])
I(A): -0.5174630284309387	 ([early])
I(CS): -0.5172686576843262	 ([directed][king])
I(GN): -0.5171648263931274	 ([gloriously][( marion])
I(UW): -0.5160850286483765	 ([scene,][makes])
I(): 0.5144962072372437	 ([d. w.])
I(w): -0.5126593708992004	 ([quiet][staged.])
I(C^): -0.5122871398925781	 ([directed][king])
I(BE): -0.5120291709899902	 ([film][griffith ;])
I(V`): 0.5110504627227783	 ([queen][lovers,])
I(\): 0.5082248449325562	 ([b.])
I(b): 0.507597804069519	 ([enact])
I(^p): -0.49833178520202637	 ([king][actors])
I(G): 0.4969916343688965	 ([gloriously][( 9])
I(df): -0.49553942680358887	 ([edgar][poe - type])
I(F): -0.49315667152404785	 ([features][follow.])
I(GK): -0.49121415615081787	 ([gloriously][v.])
I(SZ): 0.490673303604126	 ([king][minstrel])
I(C): 0.4895467758178711	 ([directed][okay,])
I(CI): 0.48838353157043457	 ([directed][king])
I(G): 0.48650169372558594	 ([gloriously][okay,])
I(F^): -0.4861776828765869	 ([features][king])
I(Gp): -0.48483848571777344	 ([gloriously][actors])
I(Ff): -0.4823336601257324	 ([features][poe - type])
I(p{): 0.48043596744537354	 ([actors][sets])
I(Bp): -0.4796121120452881	 ([film][actors])
I(Xg): 0.4778093099594116	 ([music][revenge.])
I(Xa): 0.4748607873916626	 ([music][decides])
I(T): 0.4748333692550659	 ([leaves][staged.])
I(Cz): -0.47362828254699707	 ([directed][mixers ).])
I(w~): -0.4716525077819824	 ([quiet][room])
I(L): -0.4700721502304077	 ([johnson )])
I(BS): -0.4697765111923218	 ([film][king])
I(DI): -0.46904611587524414	 ([d. w.][king])
I(st): -0.4670078754425049	 ([alternately][noisy])
I(ij): -0.4650081396102905	 ([believe][lovers])
I(Z^): 0.46386635303497314	 ([minstrel][king])
I(w): -0.4633837342262268	 ([quiet][performances])
I(f): -0.46120643615722656	 ([poe - type])
I(R): 0.46073341369628906	 ([wait!][performances])
I(^a): 0.46066558361053467	 ([king][decides])
I(IY): 0.4592543840408325	 ([king][palace's])
I(FU): -0.4588700532913208	 ([features][scene,])
I(]): 0.45885735750198364	 ([walthall ).][staged.])
I(G`): 0.4581336975097656	 ([gloriously][lovers,])
I(z|): -0.45676374435424805	 ([mixers ).][make])
I(E[): -0.45274817943573	 ([griffith ;][( henry])
I(CT): 0.44835782051086426	 ([directed][leaves])
I(Dd): -0.4477616548538208	 ([d. w.][edgar])
I(B^): -0.4471243619918823	 ([film][king])
I(z): -0.44702136516571045	 ([mixers ).][staged.])
I(): -0.44506239891052246	 ([okay,][follow.])
I(kn): 0.445006787776947	 ([can't][them ;])
I({): 0.4430100917816162	 ([sets][look])
I(VX): -0.4413077235221863	 ([queen][music])
I(F): -0.439538836479187	 ([features][look])
I(}): -0.4383851885795593	 ([sealed][staged.])
I(z{): 0.4360150098800659	 ([mixers ).][sets])
I(Fh): -0.43494153022766113	 ([features][difficult])
I(Uf): -0.4343898296356201	 ([scene,][poe - type])
I(jz): 0.432489275932312	 ([lovers][mixers ).])
I(g): 0.4303934574127197	 ([revenge.][staged.])
I(Gg): -0.4302229881286621	 ([gloriously][revenge.])
I(r): 0.4290357828140259	 ([look][staged.])
I(): -0.426236629486084	 ([d. w.][arthur])
I(F): -0.4244030714035034	 ([features][easy])
I(M`): 0.4236111044883728	 ([queen][lovers,])
I(`w): -0.4201561212539673	 ([lovers,][quiet])
I(Gb): -0.4149346351623535	 ([gloriously][enact])
I({): -0.41485750675201416	 ([sets])
I(JR): -0.4147915840148926	 ([( arthur][wait!])
I(a): 0.4111672639846802	 ([decides][performances])
I(d): -0.4110887050628662	 ([edgar][d. w.])
I(~): -0.40986424684524536	 ([room][performances])
I(U): -0.4077291488647461	 ([scene,])
I(): -0.4011574983596802	 ([staged.][d. w.])
I(F): -0.4000864028930664	 ([features][room])
I(VY): 0.3995596170425415	 ([queen][palace's])
I(CU): -0.397230863571167	 ([directed][scene,])
I(S_): 0.3962702751159668	 ([king][discovers])
I(F~): -0.3960363268852234	 ([features][room])
I([): -0.39505112171173096	 ([( henry][d. w.])
I(ai): 0.394517183303833	 ([decides][believe])
I([): -0.39356398582458496	 ([( henry][griffith])
I(I): 0.3924602270126343	 ([king][arthur])
I(MY): 0.39044928550720215	 ([queen][palace's])
I(): -0.390075147151947	 ([look][performances])
I(): 0.3882718086242676	 ([okay,][easy])
I(lw): -0.3865833878517151	 ([hear][quiet])
I(Z): -0.38650834560394287	 ([minstrel][performances])
I(G_): 0.3856940269470215	 ([gloriously][discovers])
I(E): -0.3854779005050659	 ([griffith ;][d. w.])
I(xz): -0.3838784694671631	 ([( the][mixers ).])
I(]p): 0.3837888240814209	 ([walthall ).][actors])
I(J]): 0.3833000659942627	 ([( arthur][walthall ).])
I(GT): 0.3832736015319824	 ([gloriously][leaves])
I(Xw): -0.38268476724624634	 ([music][quiet])
I(Gk): 0.3819311857223511	 ([gloriously][can't])
I(GW): -0.38174915313720703	 ([gloriously][makes])
I(FJ): -0.38053345680236816	 ([features][( arthur])
I(Xk): 0.3803892135620117	 ([music][can't])
I(X): -0.38036108016967773	 ([music])
I(D): -0.37987780570983887	 ([d. w.])
I(AR): 0.3795127868652344	 ([early][wait!])
I([): 0.3779890537261963	 ([( henry])
I(C): -0.37733209133148193	 ([directed][d. w.])
I(Sz): -0.3770148754119873	 ([king][mixers ).])
I(EX): -0.3758738040924072	 ([griffith ;][music])
I(Y`): 0.3749226927757263	 ([palace's][lovers,])
I(x): -0.37488067150115967	 ([( the][09 )])
I(RX): 0.37396812438964844	 ([wait!][music])
I(D): 0.37372374534606934	 ([d. w.][v.])
I(Gi): 0.373668909072876	 ([gloriously][believe])
I(BX): -0.3711874485015869	 ([film][music])
I(C{): 0.3709632158279419	 ([directed][sets])
I(G): -0.36941611766815186	 ([gloriously][09 )])
I(Fa): 0.36846673488616943	 ([features][decides])
I(CN): -0.3669348955154419	 ([directed][( marion])
I(hq): -0.36683928966522217	 ([difficult][trying])
I(m): 0.36681950092315674	 ([plotting][performances])
I(m): -0.3650926351547241	 ([plotting])
I(X`): -0.36235105991363525	 ([music][lovers,])
I(C): -0.359591007232666	 ([directed][v.])
I(X): -0.35925596952438354	 ([music][room])
I(N): -0.3581733703613281	 ([( marion][09 )])
I(Sw): -0.35793381929397583	 ([king][quiet])
I(G]): 0.3542978763580322	 ([gloriously][walthall ).])
I(): 0.35338062047958374	 ([staged.][okay,])
I(D): -0.3524134159088135	 ([d. w.][story])
I(fz): 0.3519153594970703	 ([poe - type][mixers ).])
I(N[): -0.3503612279891968	 ([( marion][( henry])
I(Dc): 0.35003161430358887	 ([d. w.][horrific])
I(): -0.34972918033599854	 ([performances][d. w.])
I(Y): -0.34801238775253296	 ([palace's][staged.])
I(q): 0.3478459119796753	 ([trying][story])
I(M): -0.3460729718208313	 ([queen])
I(Fq): 0.3456035852432251	 ([features][trying])
I(z): 0.3454824686050415	 ([mixers ).][arthur])
I(JS): 0.3443491458892822	 ([( arthur][king])
I(I): 0.3438537120819092	 ([king][performances])
I(R): -0.3429441452026367	 ([wait!][sealed])
I(_`): 0.34229791164398193	 ([discovers][lovers,])
I(w): -0.3422900438308716	 ([quiet][okay,])
I(G): -0.3413665294647217	 ([gloriously][room])
I({~): 0.3408004641532898	 ([sets][room])
I(I): 0.3394726514816284	 ([king][sealed])
I(g): 0.3386673927307129	 ([revenge.][look])
I(J`): 0.3375701904296875	 ([( arthur][lovers,])
I(Q): 0.33722400665283203	 ([but,][easy])
I(hl): 0.3362612724304199	 ([difficult][hear])
I(Ed): -0.3359341621398926	 ([griffith ;][edgar])
I(Sa): 0.3358786106109619	 ([king][decides])
I(^c): -0.3339719772338867	 ([king][horrific])
I(Rq): -0.3339207172393799	 ([wait!][trying])
I(fn): -0.3335620164871216	 ([poe - type][them ;])
I(mn): 0.33330702781677246	 ([plotting][them ;])
I(Sn): 0.33329880237579346	 ([king][them ;])
I(Vf): 0.33274519443511963	 ([queen][poe - type])
I(N): -0.3327299952507019	 ([( marion][staged.])
I(GI): 0.3323705196380615	 ([gloriously][king])
I(q): 0.3320885896682739	 ([trying][easy])
I(J^): 0.33181238174438477	 ([( arthur][king])
I(q): 0.331670880317688	 ([trying])
I(Xq): 0.3313429355621338	 ([music][trying])
I(z): 0.3312947154045105	 ([mixers ).][okay,])
I(IL): 0.3303859233856201	 ([king][johnson )])
I(u): -0.32905054092407227	 ([( the][09 )])
I(pr): 0.32902026176452637	 ([actors][look])
I(bj): 0.3276963233947754	 ([enact][lovers])
I(Uj): -0.32725989818573	 ([scene,][lovers])
I(^n): 0.3244553804397583	 ([king][them ;])
I(L): 0.32388806343078613	 ([johnson )][arthur])
I(g): 0.32232046127319336	 ([revenge.])
I(IJ): 0.3222208023071289	 ([king][( arthur])
I(I[): 0.3220207691192627	 ([king][( henry])
I(Ah): 0.3219369053840637	 ([early][difficult])
I(w): -0.3214622139930725	 ([quiet][room])
I(z): -0.32016026973724365	 ([mixers ).][d. w.])
I(BZ): -0.3188432455062866	 ([film][minstrel])
I(Sc): -0.3176710605621338	 ([king][horrific])
I(ab): 0.31731605529785156	 ([decides][enact])
I(): -0.3169940114021301	 ([performances][room])
I(W|): 0.31674903631210327	 ([makes][make])
I(): 0.3149157166481018	 ([staged.][follow.])
I(CY): -0.31481117010116577	 ([directed][palace's])
I(c): 0.313360333442688	 ([horrific][d. w.])
I(Y]): 0.3128882050514221	 ([palace's][walthall ).])
I(CJ): 0.3124847412109375	 ([directed][( arthur])
I(VZ): 0.31113606691360474	 ([queen][minstrel])
I(i|): 0.30905967950820923	 ([believe][make])
I(DW): 0.3089635372161865	 ([d. w.][makes])
I(^z): -0.30883049964904785	 ([king][mixers ).])
I(D): -0.30865198373794556	 ([d. w.][performances])
I(JO): 0.30860960483551025	 ([( arthur][leonard )])
I(Df): -0.30836498737335205	 ([d. w.][poe - type])
I(\): -0.3081313371658325	 ([b.][d. w.])
I(Xj): -0.307608962059021	 ([music][lovers])
I(RS): 0.3064853549003601	 ([wait!][king])
I(h): 0.30590081214904785	 ([difficult][performances])
I(D): -0.3058328628540039	 ([d. w.][staged.])
I(Q): 0.30564582347869873	 ([but,][staged.])
I(a): -0.3055812120437622	 ([decides])
I(I_): 0.3049886226654053	 ([king][discovers])
I(uw): 0.3048258423805237	 ([( the][quiet])
I(S[): 0.3039320707321167	 ([king][( henry])
I(Nf): 0.30323541164398193	 ([( marion][poe - type])
I(E): 0.30145859718322754	 ([griffith ;])
I(hz): 0.30135416984558105	 ([difficult][mixers ).])
I(]): -0.30132079124450684	 ([walthall ).][griffith])
I(Z): 0.3006756901741028	 ([minstrel][arthur])
I(J): -0.3005110025405884	 ([( arthur][09 )])
I(v): -0.30019688606262207	 ([lovers )][staged.])
I(Xh): 0.2998318672180176	 ([music][difficult])
I(C): -0.2995048761367798	 ([directed][09 )])
I(Rk): -0.29876911640167236	 ([wait!][can't])
I(Ia): 0.297124981880188	 ([king][decides])
I(B`): -0.29710090160369873	 ([film][lovers,])
I(]k): 0.2967895269393921	 ([walthall ).][can't])
I(): 0.2962757349014282	 ([sealed][room])
I(Zc): -0.2961275577545166	 ([minstrel][horrific])
I(Sj): 0.2961007356643677	 ([king][lovers])
I(V_): 0.295440137386322	 ([queen][discovers])
I(Z`): 0.29540419578552246	 ([minstrel][lovers,])
I(C): 0.29524779319763184	 ([directed][performances])
I(s): 0.2950901985168457	 ([alternately])
I(FM): -0.2950379252433777	 ([features][queen])
I(Cp): -0.2948446273803711	 ([directed][actors])
I(j): -0.2942122220993042	 ([lovers][staged.])
I(G): 0.29387760162353516	 ([gloriously][easy])
I(JT): 0.2928124666213989	 ([( arthur][leaves])
I(p): -0.2927088737487793	 ([actors][easy])
I(JN): -0.29220032691955566	 ([( arthur][( marion])
I(k): 0.29129672050476074	 ([can't][look])
I(Ra): 0.2905477285385132	 ([wait!][decides])
I(jv): 0.2898077964782715	 ([lovers][lovers )])
I(C): -0.2896912097930908	 ([directed][room])
I(Ij): 0.28947484493255615	 ([king][lovers])
I(p): 0.2890094518661499	 ([actors][09 )])
I(rw): -0.2889416217803955	 ([look][quiet])
I(): -0.28858423233032227	 ([sealed][griffith])
I(J): 0.2875535488128662	 ([( arthur][okay,])
I(|): -0.28724706172943115	 ([make][performances])
I(b): 0.28692924976348877	 ([enact][performances])
I(Vc): -0.28629380464553833	 ([queen][horrific])
I(A]): 0.28568845987319946	 ([early][walthall ).])
I(MZ): 0.2854464054107666	 ([queen][minstrel])
I(R): 0.2844475507736206	 ([wait!][story])
I(V): -0.2844011187553406	 ([queen])
I(^): 0.2840583324432373	 ([king][sealed])
I(`): -0.2839468717575073	 ([lovers,][room])
I(^}): 0.2836373448371887	 ([king][sealed])
I(Fi): -0.28323137760162354	 ([features][believe])
I(DZ): -0.2821318507194519	 ([d. w.][minstrel])
I(al): 0.28146785497665405	 ([decides][hear])
I(R): -0.2810237407684326	 ([wait!][room])
I(Dg): -0.28052306175231934	 ([d. w.][revenge.])
I(hm): 0.2804931402206421	 ([difficult][plotting])
I(I): 0.2802422046661377	 ([king][easy])
I(NR): -0.27790534496307373	 ([( marion][wait!])
I(Gd): -0.2776498794555664	 ([gloriously][edgar])
I(Xb): 0.2775709629058838	 ([music][enact])
I(): 0.2774691581726074	 ([2])
I(}): 0.2773517966270447	 ([sealed][look])
I(S): 0.2772923707962036	 ([king][sealed])
I(Cg): 0.2771944999694824	 ([directed][revenge.])
I(^g): 0.27704524993896484	 ([king][revenge.])
I({): 0.27588486671447754	 ([sets][story])
I(Mc): -0.27565401792526245	 ([queen][horrific])
I(): -0.275515079498291	 ([easy][09 )])
I(): -0.2750812768936157	 ([09 )][griffith])
I(S}): 0.27474337816238403	 ([king][sealed])
I(N): -0.2737973928451538	 ([( marion][griffith])
I(Ga): 0.2736325263977051	 ([gloriously][decides])
I(|): 0.2728160619735718	 ([make][story])
I(CM): 0.2724159359931946	 ([directed][queen])
I(): -0.27176058292388916	 ([story][room])
I(^): 0.2715340852737427	 ([king][arthur])
I(q): 0.2709999084472656	 ([trying][d. w.])
I(Gn): 0.2707253694534302	 ([gloriously][them ;])
I(gn): 0.26952171325683594	 ([revenge.][them ;])
I(BU): -0.2686495780944824	 ([film][scene,])
I(A): 0.2685544490814209	 ([early][sealed])
I(SW): 0.2680472135543823	 ([king][makes])
I(Gj): 0.2672847509384155	 ([gloriously][lovers])
I(O[): -0.26687777042388916	 ([leonard )][( henry])
I(Nc): -0.2668415307998657	 ([( marion][horrific])
I(YZ): 0.2667314410209656	 ([palace's][minstrel])
I(D): 0.2665950059890747	 ([d. w.][follow.])
I(Yz): -0.26647716760635376	 ([palace's][mixers ).])
I(nq): 0.26526808738708496	 ([them ;][trying])
I(DM): -0.2649220824241638	 ([d. w.][queen])
I(U): -0.26470494270324707	 ([scene,][staged.])
I(T^): 0.26467418670654297	 ([leaves][king])
I(]{): 0.2639477252960205	 ([walthall ).][sets])
I(ln): 0.26277875900268555	 ([hear][them ;])
I(AJ): 0.2622199058532715	 ([early][( arthur])
I(C): -0.26194214820861816	 ([directed][look])
I(I): -0.26146000623703003	 ([king][v.])
I(M): 0.26090359687805176	 ([queen][sealed])
I(^|): 0.2605706453323364	 ([king][make])
I(): -0.2603418827056885	 ([09 )][d. w.])
I(): 0.2602531909942627	 ([staged.][arthur])
I([^): 0.25887560844421387	 ([( henry][king])
I(^w): -0.25869011878967285	 ([king][quiet])
I(I): 0.2584803104400635	 ([king][story])
I(Z]): 0.2584275007247925	 ([minstrel][walthall ).])
I(Vj): 0.25810563564300537	 ([queen][lovers])
I(B_): -0.2577279210090637	 ([film][discovers])
I(g): 0.2576725482940674	 ([revenge.][performances])
I(Bc): 0.2574586868286133	 ([film][horrific])
I(Fj): -0.2571256160736084	 ([features][lovers])
I(_f): -0.2570340633392334	 ([discovers][poe - type])
I(): 0.2565181255340576	 ([easy][sealed])
I(Sg): 0.25625526905059814	 ([king][revenge.])
I(f): 0.25609755516052246	 ([poe - type][staged.])
I(gj): 0.255781352519989	 ([revenge.][lovers])
I(k): 0.2550605535507202	 ([can't][performances])
I(NQ): -0.25501716136932373	 ([( marion][but,])
I(kq): -0.25431370735168457	 ([can't][trying])
I(B): 0.2541261911392212	 ([film][09 )])
I(J): 0.25384557247161865	 ([( arthur][performances])
I(a): 0.25331467390060425	 ([decides][look])
I(ST): 0.2525252103805542	 ([king][leaves])
I(CW): -0.252457857131958	 ([directed][makes])
I({}): 0.2524261474609375	 ([sets][sealed])
I(Ug): 0.25240302085876465	 ([scene,][revenge.])
I(X{): 0.2521018981933594	 ([music][sets])
I(ag): 0.25194811820983887	 ([decides][revenge.])
I(Jw): 0.2515552043914795	 ([( arthur][quiet])
I(W`): 0.2510645389556885	 ([makes][lovers,])
I(): 0.2506207823753357	 ([follow.][09 )])
I(AQ): 0.2505306601524353	 ([early][but,])
I(lq): 0.25041747093200684	 ([hear][trying])
I(Y): -0.25032275915145874	 ([palace's][d. w.])
I(D): 0.25007468461990356	 ([d. w.][easy])
I(IT): 0.24967169761657715	 ([king][leaves])
I(Dm): 0.2488277554512024	 ([d. w.][plotting])
I(D[): -0.24838483333587646	 ([d. w.][( henry])
I(I}): 0.24828702211380005	 ([king][sealed])
I(Ic): -0.2468651533126831	 ([king][horrific])
I(X~): -0.2466476559638977	 ([music][room])
I(BI): -0.2466437816619873	 ([film][king])
I(C|): -0.24641132354736328	 ([directed][make])
I(CL): 0.24628055095672607	 ([directed][johnson )])
I(Ua): 0.24617892503738403	 ([scene,][decides])
I(DQ): 0.24600183963775635	 ([d. w.][but,])
I(AX): -0.24575549364089966	 ([early][music])
I(aj): 0.24528193473815918	 ([decides][lovers])
I(EU): -0.2452797293663025	 ([griffith ;][scene,])
I(c): 0.24526458978652954	 ([horrific][follow.])
I(KX): -0.24514824151992798	 ([v.][music])
I([z): -0.24514365196228027	 ([( henry][mixers ).])
I(Eg): 0.2450246810913086	 ([griffith ;][revenge.])
I(Wm): 0.24483966827392578	 ([makes][plotting])
I(`n): 0.24443912506103516	 ([lovers,][them ;])
I(r): -0.24419879913330078	 ([look][look])
I(D): 0.24394220113754272	 ([d. w.][okay,])
I(): 0.24383294582366943	 (["][look])
I(w): -0.24382108449935913	 ([quiet][look])
I(Uq): 0.24357151985168457	 ([scene,][trying])
I(~): 0.24345546960830688	 ([room][room])
I(Cq): 0.2422029972076416	 ([directed][trying])
I(Fb): -0.24199724197387695	 ([features][enact])
I(Vn): 0.24180692434310913	 ([queen][them ;])
I(h): 0.24144136905670166	 ([difficult][look])
I(bw): 0.24115294218063354	 ([enact][quiet])
I(): -0.24100720882415771	 ([staged.][room])
I(fm): -0.2405778169631958	 ([poe - type][plotting])
