---------- AND Interactions ----------
I(57): 3.3025646209716797	 ([ridiculous])
I(14): -0.6988533735275269	 ([theme])
I(4,5): 0.6933096647262573	 ([divorced][couple])
I(29,32): 0.6907936930656433	 ([year][mills])
I(38,40): 0.6834903359413147	 ([looks][older,])
I(19,21): 0.6828141808509827	 ([90s.][spooky])
I(3,43): 0.682431697845459	 ([daughters][siblings.])
I(2,55): -0.681477963924408	 ([immediately.][outfits])
I(21,35): 0.6786205172538757	 ([spooky][daughter ( s )])
I(15,26): 0.6665030121803284	 ([parent][durbin])
I(47): 0.6621225476264954	 ([goes])
I(33): -0.6590914726257324	 ([playing])
I(0,12): -0.6526045799255371	 ([recognize][again.])
I(41,46): 0.6513933539390564	 ([adult.][child])
I(26): -0.6487781405448914	 ([durbin])
I(7,58): 0.6477203369140625	 ([get][director])
I(1,7): 0.6440367698669434	 ([plot][get])
I(33,44): 0.6274795532226562	 ([playing][confusion])
I(62,66): -0.6225150227546692	 ([point][throughout])
I(49,50): 0.6212425827980042	 ([film.][girls])
I(3,57): 0.6172058582305908	 ([daughters][ridiculous])
I(43,45): 0.6146396994590759	 ([siblings.][adult])
I(14,27): -0.6140705347061157	 ([theme][younger])
I(55,59): 0.6129279732704163	 ([outfits][seems])
I(7,14): 0.6128853559494019	 ([get][theme])
I(29,30): 0.6118597388267517	 ([year][old])
I(51,57): -0.6102969646453857	 ([dressed][ridiculous])
I(17,21): 0.5976906418800354	 ([60s,][spooky])
I(5): -0.5968535542488098	 ([couple])
I(44,55): 0.5954551696777344	 ([confusion][outfits])
I(26,45): 0.5902608633041382	 ([durbin][adult])
I(5,57): 0.5901424884796143	 ([couple][ridiculous])
I(21,43): 0.5852612257003784	 ([spooky][siblings.])
I(7,8): 0.5839369297027588	 ([get][mom])
I(35,40): 0.5830928087234497	 ([daughter ( s )][older,])
I(0,14): 0.5796443819999695	 ([recognize][theme])
I(43,61): 0.579130232334137	 ([siblings.][pains])
I(27,57): 0.5784808993339539	 ([younger][ridiculous])
I(41,45): 0.5757253766059875	 ([adult.][adult])
I(58,60): 0.5749586224555969	 ([director][take])
I(21,33): 0.5749071836471558	 ([spooky][playing])
I(45): -0.5744902491569519	 ([adult])
I(45,49): 0.5724859833717346	 ([adult][film.])
I(54,57): 0.5684669017791748	 ([sailor][ridiculous])
I(47,51): 0.565024733543396	 ([goes][dressed])
I(5,43): 0.5620062947273254	 ([couple][siblings.])
I(35,57): 0.5613737106323242	 ([daughter ( s )][ridiculous])
I(6,40): 0.5591341853141785	 ([trying][older,])
I(21,49): 0.5580546855926514	 ([spooky][film.])
I(4,43): 0.55575031042099	 ([divorced][siblings.])
I(7,12): -0.554582953453064	 ([get][again.])
I(43,46): 0.5507068634033203	 ([siblings.][child])
I(21,29): 0.5505663156509399	 ([spooky][year])
I(44,50): 0.5482490062713623	 ([confusion][girls])
I(40,43): 0.5438875555992126	 ([older,][siblings.])
I(6,12): 0.5432802438735962	 ([trying][again.])
I(1,49): 0.541540801525116	 ([plot][film.])
I(8,57): 0.5390365123748779	 ([mom][ridiculous])
I(38,44): -0.5367047786712646	 ([looks][confusion])
I(61,66): 0.5361016988754272	 ([pains][throughout])
I(3,8): 0.5336354374885559	 ([daughters][mom])
I(0,20): 0.5305187702178955	 ([recognize][here's])
I(6,21): -0.5298924446105957	 ([trying][spooky])
I(19,43): -0.5285499095916748	 ([90s.][siblings.])
I(2,19): -0.5266663432121277	 ([immediately.][90s.])
I(26,46): 0.5256416201591492	 ([durbin][child])
I(43,47): 0.5253027677536011	 ([siblings.][goes])
I(59,60): 0.5220068693161011	 ([seems][take])
I(4,6): -0.5182597637176514	 ([divorced][trying])
I(9,44): 0.5175085067749023	 ([dad][confusion])
I(38,41): 0.5133684873580933	 ([looks][adult.])
I(56): 0.5129323601722717	 ([look])
I(43,57): 0.5119597911834717	 ([siblings.][ridiculous])
I(55,58): 0.5110547542572021	 ([outfits][director])
I(21,32): 0.5041927099227905	 ([spooky][mills])
I(6,43): 0.501631498336792	 ([trying][siblings.])
I(55,65): -0.5012149810791016	 ([outfits][tushies])
I(1,44): 0.5006344318389893	 ([plot][confusion])
I(3,4): 0.5004568696022034	 ([daughters][divorced])
I(41,58): 0.49954867362976074	 ([adult.][director])
I(0,43): -0.49828577041625977	 ([recognize][siblings.])
I(6,60): -0.4963645339012146	 ([trying][take])
I(7,49): 0.4946689009666443	 ([get][film.])
I(8,26): 0.4933251142501831	 ([mom][durbin])
I(50,59): 0.49235570430755615	 ([girls][seems])
I(20,44): 0.4867734909057617	 ([here's][confusion])
I(48,51): 0.484927237033844	 ([throughout][dressed])
I(33,37): -0.4840054512023926	 ([playing][durbin])
I(21,44): -0.4809756278991699	 ([spooky][confusion])
I(41,44): 0.47865962982177734	 ([adult.][confusion])
I(16,49): 0.4767635464668274	 ([trap][film.])
I(45,50): 0.4766690135002136	 ([adult][girls])
I(62,64): -0.47618138790130615	 ([point][tops])
I(3,46): 0.4744265079498291	 ([daughters][child])
I(0,33): -0.47421765327453613	 ([recognize][playing])
I(21,28): 0.47376203536987305	 ([spooky][21])
I(50,54): -0.47372210025787354	 ([girls][sailor])
I(46,55): -0.47316038608551025	 ([child][outfits])
I(28,29): 0.4728357791900635	 ([21][year])
I(9,32): 0.4700530767440796	 ([dad][mills])
I(4,58): 0.46974849700927734	 ([divorced][director])
I(5,7): 0.46441537141799927	 ([couple][get])
I(5,35): 0.46423888206481934	 ([couple][daughter ( s )])
I(44,56): -0.4638819694519043	 ([confusion][look])
I(26,58): -0.46270090341567993	 ([durbin][director])
I(21,27): 0.46100276708602905	 ([spooky][younger])
I(9,57): 0.45766115188598633	 ([dad][ridiculous])
I(47,57): -0.4545176029205322	 ([goes][ridiculous])
I(21,57): -0.4507875442504883	 ([spooky][ridiculous])
I(1,3): 0.4502516984939575	 ([plot][daughters])
I(40,57): 0.45004796981811523	 ([older,][ridiculous])
I(27): -0.4461967349052429	 ([younger])
I(50,55): -0.4443244934082031	 ([girls][outfits])
I(3,21): 0.4431006908416748	 ([daughters][spooky])
I(6,7): -0.442732036113739	 ([trying][get])
I(43,49): -0.4419538974761963	 ([siblings.][film.])
I(22,49): 0.44053202867507935	 ([thing.][film.])
I(38,39): -0.44039028882980347	 ([looks][much])
I(51,55): -0.44016170501708984	 ([dressed][outfits])
I(5,47): 0.43958812952041626	 ([couple][goes])
I(6,61): -0.4392828345298767	 ([trying][pains])
I(0): -0.43849802017211914	 ([recognize])
I(19,58): 0.43691158294677734	 ([90s.][director])
I(18,21): 0.4362049698829651	 ([80s][spooky])
I(38,57): -0.4355204105377197	 ([looks][ridiculous])
I(0,21): 0.43436694145202637	 ([recognize][spooky])
I(16,27): 0.4337008595466614	 ([trap][younger])
I(35,41): 0.43338704109191895	 ([daughter ( s )][adult.])
I(61): 0.4332703948020935	 ([pains])
I(41,57): 0.4330592155456543	 ([adult.][ridiculous])
I(0,8): -0.4321702718734741	 ([recognize][mom])
I(14,58): 0.43122780323028564	 ([theme][director])
I(16): 0.42983585596084595	 ([trap])
I(36,37): -0.42975425720214844	 ([roles,][durbin])
I(47,55): 0.4263780117034912	 ([goes][outfits])
I(17,61): 0.4260396957397461	 ([60s,][pains])
I(41,59): 0.4256080985069275	 ([adult.][seems])
I(1,47): 0.4255863428115845	 ([plot][goes])
I(7,59): 0.42541444301605225	 ([get][seems])
I(13,26): -0.4251585006713867	 ([yes,][durbin])
I(49,61): 0.42310208082199097	 ([film.][pains])
I(4,8): 0.4226840138435364	 ([divorced][mom])
I(53,55): -0.42228180170059204	 ([little][outfits])
I(0,59): 0.4206763505935669	 ([recognize][seems])
I(6,18): 0.4200119972229004	 ([trying][80s])
I(21,55): 0.4168870449066162	 ([spooky][outfits])
I(29,43): 0.4165743589401245	 ([year][siblings.])
I(9,26): 0.4163426458835602	 ([dad][durbin])
I(27,59): 0.4160410761833191	 ([younger][seems])
I(4,35): 0.4147273302078247	 ([divorced][daughter ( s )])
I(27,47): 0.4141877293586731	 ([younger][goes])
I(35,36): 0.4136858582496643	 ([daughter ( s )][roles,])
I(53,57): 0.4123988151550293	 ([little][ridiculous])
I(14,33): 0.412239670753479	 ([theme][playing])
I(58,62): 0.4112686514854431	 ([director][point])
I(0,58): 0.40781569480895996	 ([recognize][director])
I(46,58): -0.40712857246398926	 ([child][director])
I(51,59): 0.40702319145202637	 ([dressed][seems])
I(51): 0.40684157609939575	 ([dressed])
I(26,41): 0.4052133560180664	 ([durbin][adult.])
I(26,49): -0.4043329358100891	 ([durbin][film.])
I(1,14): 0.40297073125839233	 ([plot][theme])
I(21,40): 0.4008254408836365	 ([spooky][older,])
I(35,45): 0.40080976486206055	 ([daughter ( s )][adult])
I(43,58): 0.3996615409851074	 ([siblings.][director])
I(33,49): 0.3986854553222656	 ([playing][film.])
I(14,59): 0.3986074924468994	 ([theme][seems])
I(4,46): 0.3966960906982422	 ([divorced][child])
I(21,54): 0.3961312770843506	 ([spooky][sailor])
I(14,21): 0.3949028253555298	 ([theme][spooky])
I(8,44): 0.3947775363922119	 ([mom][confusion])
I(5,8): 0.39466243982315063	 ([couple][mom])
I(55,62): -0.39435112476348877	 ([outfits][point])
I(43,59): 0.3941969871520996	 ([siblings.][seems])
I(25): 0.39374178647994995	 ([deanna])
I(62,65): -0.39169174432754517	 ([point][tushies])
I(33,47): 0.3906681537628174	 ([playing][goes])
I(3,17): 0.3905879855155945	 ([daughters][60s,])
I(19,48): -0.38880419731140137	 ([90s.][throughout])
I(6,62): 0.38818448781967163	 ([trying][point])
I(17,57): 0.38785696029663086	 ([60s,][ridiculous])
I(30,31): -0.3873012065887451	 ([old][hayley])
I(36,40): 0.3872101306915283	 ([roles,][older,])
I(4,14): 0.3859890103340149	 ([divorced][theme])
I(21,50): 0.385440468788147	 ([spooky][girls])
I(59): 0.3845219016075134	 ([seems])
I(2,33): 0.3838212490081787	 ([immediately.][playing])
I(59,61): 0.38354313373565674	 ([seems][pains])
I(44,60): -0.3810458183288574	 ([confusion][take])
I(32,37): 0.3807883858680725	 ([mills][durbin])
I(41): -0.3796096444129944	 ([adult.])
I(32,44): 0.37657976150512695	 ([mills][confusion])
I(17,65): 0.37591367959976196	 ([60s,][tushies])
I(22,57): -0.3756556510925293	 ([thing.][ridiculous])
I(3,44): 0.37467098236083984	 ([daughters][confusion])
I(29,57): 0.3742849826812744	 ([year][ridiculous])
I(15,21): 0.37405484914779663	 ([parent][spooky])
I(29,35): 0.3732531666755676	 ([year][daughter ( s )])
I(32,57): 0.3730659484863281	 ([mills][ridiculous])
I(17,58): 0.3724634647369385	 ([60s,][director])
I(6,14): 0.3721579313278198	 ([trying][theme])
I(3,32): 0.37091416120529175	 ([daughters][mills])
I(6,31): 0.3702883720397949	 ([trying][hayley])
I(40,46): 0.3694286346435547	 ([older,][child])
I(28): -0.36867618560791016	 ([21])
I(17,59): 0.36804676055908203	 ([60s,][seems])
I(17,48): -0.36803311109542847	 ([60s,][throughout])
I(52,55): -0.3679955005645752	 ([cute][outfits])
I(5,46): 0.3678891658782959	 ([couple][child])
I(33,46): 0.3672088384628296	 ([playing][child])
I(58,64): 0.36630725860595703	 ([director][tops])
I(4,51): 0.3662296533584595	 ([divorced][dressed])
I(21,58): -0.36545491218566895	 ([spooky][director])
I(56,59): -0.3630773425102234	 ([look][seems])
I(1,6): 0.36272287368774414	 ([plot][trying])
I(8,47): 0.3623615503311157	 ([mom][goes])
I(50,58): 0.3610959053039551	 ([girls][director])
I(11): -0.35960155725479126	 ([together])
I(6,10): -0.35816651582717896	 ([trying][back])
I(19,35): -0.358010470867157	 ([90s.][daughter ( s )])
I(48,58): -0.35573291778564453	 ([throughout][director])
I(2,44): 0.3547077178955078	 ([immediately.][confusion])
I(37): -0.3541359305381775	 ([durbin])
I(32,35): 0.35228225588798523	 ([mills][daughter ( s )])
I(21,36): 0.3519960641860962	 ([spooky][roles,])
I(49,54): -0.3500429391860962	 ([film.][sailor])
I(49,51): 0.3497195839881897	 ([film.][dressed])
I(37,49): -0.34881091117858887	 ([durbin][film.])
I(28,32): 0.34855830669403076	 ([21][mills])
I(21,48): 0.34834080934524536	 ([spooky][throughout])
I(57,61): -0.3475427031517029	 ([ridiculous][pains])
I(0,19): 0.3475077152252197	 ([recognize][90s.])
I(21,46): 0.3436393737792969	 ([spooky][child])
I(7,11): -0.34235793352127075	 ([get][together])
I(21,41): 0.34179824590682983	 ([spooky][adult.])
I(2,4): -0.34163177013397217	 ([immediately.][divorced])
I(6,59): -0.3415603041648865	 ([trying][seems])
I(2,13): -0.3414880633354187	 ([immediately.][yes,])
I(21,30): 0.34132856130599976	 ([spooky][old])
I(2,17): -0.341269850730896	 ([immediately.][60s,])
I(48): -0.34090906381607056	 ([throughout])
I(8,21): 0.34070348739624023	 ([mom][spooky])
I(20): 0.33976083993911743	 ([here's])
I(32,47): 0.3374011516571045	 ([mills][goes])
I(1,12): 0.336891770362854	 ([plot][again.])
I(5,44): 0.33643507957458496	 ([couple][confusion])
I(9,47): 0.33491361141204834	 ([dad][goes])
I(31,58): 0.3346635699272156	 ([hayley][director])
I(63,65): -0.33330148458480835	 ([ample][tushies])
I(42,44): -0.33246850967407227	 ([so - called][confusion])
I(6,13): -0.33079200983047485	 ([trying][yes,])
I(7,55): -0.33077484369277954	 ([get][outfits])
I(33,45): 0.3291025161743164	 ([playing][adult])
I(0,16): 0.3273235559463501	 ([recognize][trap])
I(7,26): 0.3265174627304077	 ([get][durbin])
I(3,29): 0.3263680934906006	 ([daughters][year])
I(26,47): 0.32622581720352173	 ([durbin][goes])
I(35,58): -0.32482844591140747	 ([daughter ( s )][director])
I(1,20): 0.323982298374176	 ([plot][here's])
I(49,55): -0.3237694501876831	 ([film.][outfits])
I(38,43): 0.3231617212295532	 ([looks][siblings.])
I(40,49): -0.32279425859451294	 ([older,][film.])
I(50,57): 0.322551965713501	 ([girls][ridiculous])
I(47,54): 0.321972131729126	 ([goes][sailor])
I(3,62): 0.320895254611969	 ([daughters][point])
I(14,15): -0.3208516836166382	 ([theme][parent])
I(8,58): 0.32047271728515625	 ([mom][director])
I(16,32): -0.31997770071029663	 ([trap][mills])
I(15,58): 0.3199160099029541	 ([parent][director])
I(7,9): -0.3181840777397156	 ([get][dad])
I(19,59): 0.3178185224533081	 ([90s.][seems])
I(16,44): -0.3176255226135254	 ([trap][confusion])
I(44,58): -0.31755900382995605	 ([confusion][director])
I(2,22): 0.3171430230140686	 ([immediately.][thing.])
I(53): -0.31662607192993164	 ([little])
I(8,35): 0.3163679242134094	 ([mom][daughter ( s )])
I(57,62): -0.31562167406082153	 ([ridiculous][point])
I(32,61): 0.31555312871932983	 ([mills][pains])
I(18,58): 0.31529974937438965	 ([80s][director])
I(19,55): -0.31529682874679565	 ([90s.][outfits])
I(8): -0.31412291526794434	 ([mom])
I(0,11): -0.3116963505744934	 ([recognize][together])
I(3,54): 0.3113945722579956	 ([daughters][sailor])
I(19,46): -0.31053590774536133	 ([90s.][child])
I(55,57): -0.3103785514831543	 ([outfits][ridiculous])
I(26,61): 0.31020885705947876	 ([durbin][pains])
I(47,50): 0.30929136276245117	 ([goes][girls])
I(21,26): 0.30915600061416626	 ([spooky][durbin])
I(14,43): -0.3082321882247925	 ([theme][siblings.])
I(2,46): 0.30810582637786865	 ([immediately.][child])
I(31,51): 0.30750542879104614	 ([hayley][dressed])
I(6,11): 0.3039436936378479	 ([trying][together])
I(9,51): 0.3020460605621338	 ([dad][dressed])
I(19,54): -0.30155932903289795	 ([90s.][sailor])
I(9,21): 0.3010634183883667	 ([dad][spooky])
I(1,61): 0.30096787214279175	 ([plot][pains])
I(5,61): 0.30084091424942017	 ([couple][pains])
I(4,26): 0.3007860779762268	 ([divorced][durbin])
I(26,27): -0.3005537986755371	 ([durbin][younger])
I(21,45): 0.30016928911209106	 ([spooky][adult])
I(31,65): 0.29984527826309204	 ([hayley][tushies])
I(6,29): 0.2998008728027344	 ([trying][year])
I(16,40): 0.29978781938552856	 ([trap][older,])
I(14,47): 0.29955554008483887	 ([theme][goes])
I(8,51): 0.29879117012023926	 ([mom][dressed])
I(9,38): 0.29856181144714355	 ([dad][looks])
I(45,57): 0.2981800436973572	 ([adult][ridiculous])
I(29,46): 0.29811739921569824	 ([year][child])
I(0,9): -0.2969170808792114	 ([recognize][dad])
I(26,34): 0.2969052791595459	 ([durbin][doting])
I(3,40): 0.2967514991760254	 ([daughters][older,])
I(33,61): 0.2956066131591797	 ([playing][pains])
I(15,43): 0.29536110162734985	 ([parent][siblings.])
I(52,54): -0.2948146462440491	 ([cute][sailor])
I(29,41): 0.2939767837524414	 ([year][adult.])
I(39,40): -0.2935316562652588	 ([much][older,])
I(14,32): 0.2909103035926819	 ([theme][mills])
I(17): 0.28919321298599243	 ([60s,])
I(16,26): 0.2889196276664734	 ([trap][durbin])
I(6,30): 0.28869330883026123	 ([trying][old])
I(26,50): 0.28742891550064087	 ([durbin][girls])
I(55,63): -0.2868735194206238	 ([outfits][ample])
I(26,64): 0.2868509888648987	 ([durbin][tops])
I(59,64): 0.2862544655799866	 ([seems][tops])
I(60,61): -0.28608137369155884	 ([take][pains])
I(26,65): 0.2858245372772217	 ([durbin][tushies])
I(20,26): -0.28573739528656006	 ([here's][durbin])
I(51,53): 0.2851146459579468	 ([dressed][little])
I(22,44): -0.28478240966796875	 ([thing.][confusion])
I(27,50): 0.28456437587738037	 ([younger][girls])
I(9,64): 0.2836841344833374	 ([dad][tops])
I(3,9): -0.2835782766342163	 ([daughters][dad])
I(3,45): 0.2834455370903015	 ([daughters][adult])
I(34,61): 0.2830243706703186	 ([doting][pains])
I(27,43): 0.2827640771865845	 ([younger][siblings.])
I(7,27): 0.28274768590927124	 ([get][younger])
I(9,59): 0.28246617317199707	 ([dad][seems])
I(13,33): -0.28184831142425537	 ([yes,][playing])
I(57,60): -0.28166335821151733	 ([ridiculous][take])
I(43,55): -0.28163808584213257	 ([siblings.][outfits])
I(27,61): 0.2797512412071228	 ([younger][pains])
I(30,40): 0.27924156188964844	 ([old][older,])
I(16,33): -0.27867454290390015	 ([trap][playing])
I(21,66): 0.2784541845321655	 ([spooky][throughout])
I(31,44): 0.27666062116622925	 ([hayley][confusion])
I(9,62): 0.27645981311798096	 ([dad][point])
I(20,58): 0.27638745307922363	 ([here's][director])
I(14,41): 0.2750697731971741	 ([theme][adult.])
I(26,52): 0.2745859622955322	 ([durbin][cute])
I(4,57): 0.2745654582977295	 ([divorced][ridiculous])
I(14,40): -0.2744966149330139	 ([theme][older,])
I(14,38): 0.27427494525909424	 ([theme][looks])
I(3,26): 0.27409064769744873	 ([daughters][durbin])
I(19,49): 0.2740885615348816	 ([90s.][film.])
I(35,49): -0.2731053829193115	 ([daughter ( s )][film.])
I(1,58): 0.2725794315338135	 ([plot][director])
I(35,44): 0.2723112106323242	 ([daughter ( s )][confusion])
I(4,27): 0.2716464400291443	 ([divorced][younger])
I(33,64): -0.2715250849723816	 ([playing][tops])
I(17,55): -0.2715166211128235	 ([60s,][outfits])
I(8,61): 0.27148497104644775	 ([mom][pains])
I(38,62): -0.2708161473274231	 ([looks][point])
I(33,58): -0.27030301094055176	 ([playing][director])
I(3,19): 0.267453670501709	 ([daughters][90s.])
I(20,51): 0.26727378368377686	 ([here's][dressed])
I(14,26): -0.2669474482536316	 ([theme][durbin])
I(4,47): 0.266884446144104	 ([divorced][goes])
I(3,47): 0.26668035984039307	 ([daughters][goes])
I(14,17): -0.2657148838043213	 ([theme][60s,])
I(38,49): 0.26526397466659546	 ([looks][film.])
I(31,33): -0.26397305727005005	 ([hayley][playing])
I(31,59): 0.26317137479782104	 ([hayley][seems])
I(41,49): 0.2625575065612793	 ([adult.][film.])
I(6,56): -0.26235586404800415	 ([trying][look])
I(45,51): 0.2622702717781067	 ([adult][dressed])
I(26,35): 0.2618371248245239	 ([durbin][daughter ( s )])
I(17,47): 0.2617074251174927	 ([60s,][goes])
I(58,66): 0.2610318660736084	 ([director][throughout])
I(50,51): 0.26057928800582886	 ([girls][dressed])
I(9,49): -0.260029137134552	 ([dad][film.])
I(2,8): -0.25959479808807373	 ([immediately.][mom])
I(9,58): -0.25909554958343506	 ([dad][director])
I(0,38): 0.2589501142501831	 ([recognize][looks])
I(13,44): 0.2587857246398926	 ([yes,][confusion])
I(16,17): 0.25820213556289673	 ([trap][60s,])
I(1,33): 0.258114218711853	 ([plot][playing])
I(9,31): -0.25781869888305664	 ([dad][hayley])
I(5,33): 0.2577340602874756	 ([couple][playing])
I(14,56): 0.25623035430908203	 ([theme][look])
I(3,41): 0.25583553314208984	 ([daughters][adult.])
I(3,16): 0.2552361488342285	 ([daughters][trap])
I(32,58): -0.25517773628234863	 ([mills][director])
I(4,29): 0.25508004426956177	 ([divorced][year])
I(62,63): -0.25495827198028564	 ([point][ample])
I(28,33): 0.25464320182800293	 ([21][playing])
I(1,51): 0.2545784115791321	 ([plot][dressed])
I(9): -0.2545677423477173	 ([dad])
I(7,40): 0.25378334522247314	 ([get][older,])
I(8,59): 0.2536928653717041	 ([mom][seems])
I(48,66): 0.25352972745895386	 ([throughout][throughout])
I(26,63): 0.2531015872955322	 ([durbin][ample])
I(1,31): 0.25258761644363403	 ([plot][hayley])
I(28,43): 0.25145041942596436	 ([21][siblings.])
I(50,64): -0.2513367533683777	 ([girls][tops])
I(8,38): 0.2513086795806885	 ([mom][looks])
I(7,15): -0.25117164850234985	 ([get][parent])
I(36,38): -0.24945777654647827	 ([roles,][looks])
I(23,24): 0.24936193227767944	 ([even][though])
I(5,18): -0.2488011121749878	 ([couple][80s])
I(25,58): 0.24811124801635742	 ([deanna][director])
I(30,33): 0.24806946516036987	 ([old][playing])
I(2,18): -0.2476467490196228	 ([immediately.][80s])
I(40,59): 0.24758845567703247	 ([older,][seems])
I(17,33): -0.24752944707870483	 ([60s,][playing])
I(54,62): -0.24751728773117065	 ([sailor][point])
I(20,27): -0.24729841947555542	 ([here's][younger])
I(51,65): -0.24653661251068115	 ([dressed][tushies])
I(18,22): 0.24607950448989868	 ([80s][thing.])
I(17,22): 0.2445264458656311	 ([60s,][thing.])
I(19,61): 0.24452197551727295	 ([90s.][pains])
I(18,33): -0.244184672832489	 ([80s][playing])
I(26,36): -0.24414658546447754	 ([durbin][roles,])
I(19,47): 0.24407577514648438	 ([90s.][goes])
I(5,26): 0.24357950687408447	 ([couple][durbin])
I(6,26): 0.24308699369430542	 ([trying][durbin])
I(14,61): 0.24252736568450928	 ([theme][pains])
I(0,50): -0.24210792779922485	 ([recognize][girls])
I(33,57): 0.2419896125793457	 ([playing][ridiculous])
I(46,62): 0.240533709526062	 ([child][point])
I(20,47): 0.23939812183380127	 ([here's][goes])
I(26,48): 0.23895549774169922	 ([durbin][throughout])
I(27,29): 0.23890870809555054	 ([younger][year])
I(0,45): 0.23863434791564941	 ([recognize][adult])
I(26,31): 0.23799926042556763	 ([durbin][hayley])
I(1,32): -0.2379002571105957	 ([plot][mills])
I(7,44): -0.2372581958770752	 ([get][confusion])
I(52,57): 0.23603224754333496	 ([cute][ridiculous])
I(29,58): 0.23554086685180664	 ([year][director])
I(56,61): -0.23497873544692993	 ([look][pains])
I(49): -0.23497456312179565	 ([film.])
I(5,21): 0.23482877016067505	 ([couple][spooky])
I(31,47): 0.23451507091522217	 ([hayley][goes])
I(9,34): 0.23427462577819824	 ([dad][doting])
I(46,54): 0.2341843843460083	 ([child][sailor])
I(51,56): 0.23386919498443604	 ([dressed][look])
I(29,40): 0.2336755394935608	 ([year][older,])
I(21,34): 0.233301043510437	 ([spooky][doting])
I(21,59): -0.2319730520248413	 ([spooky][seems])
I(4,41): 0.23173880577087402	 ([divorced][adult.])
I(26,42): -0.23173820972442627	 ([durbin][so - called])
I(59,66): 0.23161309957504272	 ([seems][throughout])
I(9,16): 0.23135912418365479	 ([dad][trap])
I(4,40): 0.23072940111160278	 ([divorced][older,])
I(12): -0.23022139072418213	 ([again.])
I(34,46): 0.22993063926696777	 ([doting][child])
I(4,59): 0.2295081615447998	 ([divorced][seems])
I(5,13): 0.2294539213180542	 ([couple][yes,])
I(4,49): 0.22921139001846313	 ([divorced][film.])
I(1,46): 0.2288515567779541	 ([plot][child])
I(19,33): -0.22875279188156128	 ([90s.][playing])
I(5,22): 0.22868746519088745	 ([couple][thing.])
I(49,57): 0.22856783866882324	 ([film.][ridiculous])
