---------- Players ----------
Player 0: glad
Player 1: got
Player 2: chance
Player 3: see
Player 4: rare
Player 5: little
Player 6: gem
Player 7: movie.
Player 8: saw
Player 9: independent
Player 10: film
Player 11: festival,
Player 12: expect
Player 13: come
Player 14: town
Player 15: anytime
Player 16: soon.
Player 17: film,
Player 18: noticed
Player 19: 10
Player 20: people
Player 21: get
Player 22: walk
Player 23: out.
Player 24: bad
Player 25: ( down
Player 26: south,
Player 27: folks
Player 28: like
Player 29: read
Player 30: subtitles ).
Player 31: movie
Player 32: starts
Player 33: slow,
Player 34: rich
Player 35: dialogue
Player 36: never
Player 37: felt
Player 38: bored.
Player 39: action
Player 40: finally
Player 41: arrives,
Player 42: found
Player 43: glued
Player 44: screen
Player 45: riding
Player 46: roller
Player 47: coaster.
Player 48: also
Player 49: got
Player 50: big
Player 51: kick
Player 52: chapter
Player 53: titles
Player 54: appearing
---------- AND Interactions (Pairwise Only) ----------
I(36,38): 6.203729152679443	 ([never][bored.])
I(36,41): -1.0221366882324219	 ([never][arrives,])
I(34,44): 0.9928727149963379	 ([rich][screen])
I(17,44): 0.990715503692627	 ([film,][screen])
I(31,44): 0.970381498336792	 ([movie][screen])
I(7,31): 0.9692476987838745	 ([movie.][movie])
I(0,34): -0.9513897895812988	 ([glad][rich])
I(0,44): 0.9497823715209961	 ([glad][screen])
I(30,31): 0.9223209619522095	 ([subtitles ).][movie])
I(4,17): 0.8898087739944458	 ([rare][film,])
I(6,17): 0.8798657655715942	 ([gem][film,])
I(23,24): -0.86969393491745	 ([out.][bad])
I(7,11): 0.8502788543701172	 ([movie.][festival,])
I(6,47): 0.8486992120742798	 ([gem][coaster.])
I(30,39): -0.8452479243278503	 ([subtitles ).][action])
I(2,7): -0.8275388479232788	 ([chance][movie.])
I(25,34): -0.8171004056930542	 ([( down][rich])
I(26,31): 0.8157824277877808	 ([south,][movie])
I(2,38): -0.8081650733947754	 ([chance][bored.])
I(0,3): 0.8078889846801758	 ([glad][see])
I(5,6): 0.8065716028213501	 ([little][gem])
I(3,7): -0.7857315540313721	 ([see][movie.])
I(17,26): 0.7740689516067505	 ([film,][south,])
I(0,38): -0.7684798240661621	 ([glad][bored.])
I(32,33): 0.767481803894043	 ([starts][slow,])
I(4,31): 0.7616745233535767	 ([rare][movie])
I(53,54): 0.7581675052642822	 ([titles][appearing])
I(30,44): 0.7500283718109131	 ([subtitles ).][screen])
I(38,49): 0.7467390298843384	 ([bored.][got])
I(6,44): 0.7462210655212402	 ([gem][screen])
I(31,32): 0.7460205554962158	 ([movie][starts])
I(19,38): 0.7321457862854004	 ([10][bored.])
I(35,36): -0.7226163148880005	 ([dialogue][never])
I(10,31): 0.7222012281417847	 ([film][movie])
I(0,4): 0.7199482917785645	 ([glad][rare])
I(6,31): 0.7196452617645264	 ([gem][movie])
I(8,38): -0.6876158714294434	 ([saw][bored.])
I(29,44): 0.6854970455169678	 ([read][screen])
I(34,39): 0.6785569787025452	 ([rich][action])
I(45,46): -0.678197979927063	 ([riding][roller])
I(25,38): 0.6742300987243652	 ([( down][bored.])
I(4,15): 0.670066237449646	 ([rare][anytime])
I(6,34): -0.6655559539794922	 ([gem][rich])
I(1,4): 0.6634732484817505	 ([got][rare])
I(0,46): 0.6389588117599487	 ([glad][roller])
I(38,41): -0.6367325782775879	 ([bored.][arrives,])
I(6,30): 0.6320352554321289	 ([gem][subtitles ).])
I(34,36): -0.6259996891021729	 ([rich][never])
I(33,34): 0.6236966848373413	 ([slow,][rich])
I(7,34): 0.6175625324249268	 ([movie.][rich])
I(44,45): -0.6170709133148193	 ([screen][riding])
I(2,42): -0.6157471537590027	 ([chance][found])
I(7,44): 0.615729570388794	 ([movie.][screen])
I(4,30): 0.6097490787506104	 ([rare][subtitles ).])
I(32,38): 0.6024355888366699	 ([starts][bored.])
I(3,34): 0.6016197204589844	 ([see][rich])
I(22,23): -0.5960764288902283	 ([walk][out.])
I(26,44): 0.5912220478057861	 ([south,][screen])
I(0,45): 0.5854722857475281	 ([glad][riding])
I(41,44): 0.5769691467285156	 ([arrives,][screen])
I(38,39): -0.5719799995422363	 ([bored.][action])
I(26,34): -0.5713092088699341	 ([south,][rich])
I(3,30): -0.5700430870056152	 ([see][subtitles ).])
I(4,44): 0.5681238174438477	 ([rare][screen])
I(19,20): -0.5662084221839905	 ([10][people])
I(4,8): 0.5636869668960571	 ([rare][saw])
I(0,30): 0.5630097389221191	 ([glad][subtitles ).])
I(43,46): 0.5613464117050171	 ([glued][roller])
I(0,31): 0.559554934501648	 ([glad][movie])
I(0,1): -0.5556837320327759	 ([glad][got])
I(31,52): 0.5526876449584961	 ([movie][chapter])
I(39,44): 0.5481810569763184	 ([action][screen])
I(12,38): -0.5447938442230225	 ([expect][bored.])
I(4,13): 0.5283182859420776	 ([rare][come])
I(0,2): -0.5220094919204712	 ([glad][chance])
I(5,7): -0.5192040801048279	 ([little][movie.])
I(34,43): 0.5187791585922241	 ([rich][glued])
I(30,38): -0.5183439254760742	 ([subtitles ).][bored.])
I(34,37): -0.5129948854446411	 ([rich][felt])
I(0,49): 0.5116631984710693	 ([glad][got])
I(17,34): 0.49842584133148193	 ([film,][rich])
I(6,38): -0.49829578399658203	 ([gem][bored.])
I(10,17): 0.4953974485397339	 ([film][film,])
I(0,36): -0.4925849437713623	 ([glad][never])
I(30,33): 0.4916379451751709	 ([subtitles ).][slow,])
I(38,52): -0.49013662338256836	 ([bored.][chapter])
I(24,38): 0.4884774088859558	 ([bad][bored.])
I(38,43): 0.4859952926635742	 ([bored.][glued])
I(0,19): 0.48387110233306885	 ([glad][10])
I(20,38): -0.4820408821105957	 ([people][bored.])
I(40,41): 0.48178935050964355	 ([finally][arrives,])
I(11,43): -0.48148590326309204	 ([festival,][glued])
I(6,10): 0.4786999225616455	 ([gem][film])
I(7,38): -0.4743671417236328	 ([movie.][bored.])
I(6,52): -0.47263777256011963	 ([gem][chapter])
I(36,39): -0.4720800518989563	 ([never][action])
I(20,23): -0.4670703411102295	 ([people][out.])
I(42,52): -0.4668427109718323	 ([found][chapter])
I(35,44): 0.46675705909729004	 ([dialogue][screen])
I(0,16): -0.45895230770111084	 ([glad][soon.])
I(0,35): -0.456235408782959	 ([glad][dialogue])
I(30,35): -0.45496249198913574	 ([subtitles ).][dialogue])
I(28,30): -0.4529886245727539	 ([like][subtitles ).])
I(4,12): 0.4514033794403076	 ([rare][expect])
I(43,51): 0.45080041885375977	 ([glued][kick])
I(27,44): 0.4492812156677246	 ([folks][screen])
I(33,39): 0.44632869958877563	 ([slow,][action])
I(1,3): 0.44449472427368164	 ([got][see])
I(29,38): 0.43682336807250977	 ([read][bored.])
I(47,54): -0.43483424186706543	 ([coaster.][appearing])
I(37,42): 0.43469399213790894	 ([felt][found])
I(0,42): -0.434121310710907	 ([glad][found])
I(7,36): -0.4327946901321411	 ([movie.][never])
I(1,38): 0.4319138526916504	 ([got][bored.])
I(19,30): 0.4311046600341797	 ([10][subtitles ).])
I(26,52): -0.43010103702545166	 ([south,][chapter])
I(2,43): -0.42666852474212646	 ([chance][glued])
I(17,38): -0.42271852493286133	 ([film,][bored.])
I(30,43): -0.42221498489379883	 ([subtitles ).][glued])
I(3,17): -0.4195667505264282	 ([see][film,])
I(15,38): -0.4192237854003906	 ([anytime][bored.])
I(43,54): -0.4190666675567627	 ([glued][appearing])
I(5,31): 0.4188276529312134	 ([little][movie])
I(7,14): 0.4172002077102661	 ([movie.][town])
I(7,52): 0.41698360443115234	 ([movie.][chapter])
I(14,17): 0.41609466075897217	 ([town][film,])
I(34,46): 0.41591858863830566	 ([rich][roller])
I(14,38): -0.41441798210144043	 ([town][bored.])
I(0,37): -0.41088342666625977	 ([glad][felt])
I(0,20): -0.4107370376586914	 ([glad][people])
I(31,41): 0.405836820602417	 ([movie][arrives,])
I(44,52): 0.4045906066894531	 ([screen][chapter])
I(42,46): -0.40440666675567627	 ([found][roller])
I(4,10): 0.3993680477142334	 ([rare][film])
I(7,17): 0.3984035849571228	 ([movie.][film,])
I(27,52): -0.39528846740722656	 ([folks][chapter])
I(34,45): 0.3927423357963562	 ([rich][riding])
I(7,10): 0.39135944843292236	 ([movie.][film])
I(27,31): 0.38461053371429443	 ([folks][movie])
I(30,41): 0.38326549530029297	 ([subtitles ).][arrives,])
I(0,52): -0.3820829391479492	 ([glad][chapter])
I(15,44): 0.38190221786499023	 ([anytime][screen])
I(9,38): -0.3677328824996948	 ([independent][bored.])
I(4,42): -0.3672310709953308	 ([rare][found])
I(21,22): -0.36461639404296875	 ([get][walk])
I(4,27): 0.36296558380126953	 ([rare][folks])
I(52,53): -0.3620659112930298	 ([chapter][titles])
I(3,5): -0.36153221130371094	 ([see][little])
I(7,8): 0.3600339889526367	 ([movie.][saw])
I(27,32): -0.35912156105041504	 ([folks][starts])
I(11,52): -0.3578451871871948	 ([festival,][chapter])
I(28,38): 0.3568735122680664	 ([like][bored.])
I(31,39): 0.3549518585205078	 ([movie][action])
I(27,47): 0.35329604148864746	 ([folks][coaster.])
I(4,14): 0.3523397445678711	 ([rare][town])
I(4,20): 0.34959685802459717	 ([rare][people])
I(3,37): 0.34843921661376953	 ([see][felt])
I(30,45): -0.3473876118659973	 ([subtitles ).][riding])
I(7,26): 0.3473317623138428	 ([movie.][south,])
I(49,51): 0.34608548879623413	 ([got][kick])
I(46,51): 0.34464895725250244	 ([roller][kick])
I(4,41): 0.342523455619812	 ([rare][arrives,])
I(20,44): 0.34230566024780273	 ([people][screen])
I(0,54): 0.3418610095977783	 ([glad][appearing])
I(0,39): 0.34167444705963135	 ([glad][action])
I(44,53): 0.34047508239746094	 ([screen][titles])
I(0,33): 0.3380316495895386	 ([glad][slow,])
I(11,36): -0.33622586727142334	 ([festival,][never])
I(11,42): -0.33594876527786255	 ([festival,][found])
I(14,52): -0.3345959186553955	 ([town][chapter])
I(26,38): -0.3341261148452759	 ([south,][bored.])
I(4,16): 0.33269405364990234	 ([rare][soon.])
I(17,29): 0.3317471742630005	 ([film,][read])
I(7,23): -0.32929158210754395	 ([movie.][out.])
I(4,49): 0.32789039611816406	 ([rare][got])
I(41,47): 0.32743674516677856	 ([arrives,][coaster.])
I(16,28): -0.32676661014556885	 ([soon.][like])
I(17,22): 0.3262714147567749	 ([film,][walk])
I(33,44): 0.32463836669921875	 ([slow,][screen])
I(38,46): 0.32403457164764404	 ([bored.][roller])
I(7,35): -0.3234943151473999	 ([movie.][dialogue])
I(17,27): 0.32224810123443604	 ([film,][folks])
I(31,42): 0.32224154472351074	 ([movie][found])
I(21,44): 0.32164573669433594	 ([get][screen])
I(19,27): 0.3215392827987671	 ([10][folks])
I(42,54): -0.321322500705719	 ([found][appearing])
I(4,11): 0.32020318508148193	 ([rare][festival,])
I(34,50): -0.3191136121749878	 ([rich][big])
I(35,47): 0.3190809488296509	 ([dialogue][coaster.])
I(9,10): -0.3186150789260864	 ([independent][film])
I(39,43): 0.31770211458206177	 ([action][glued])
I(28,34): 0.31768298149108887	 ([like][rich])
I(11,20): -0.31626594066619873	 ([festival,][people])
I(3,36): -0.31601035594940186	 ([see][never])
I(4,34): -0.3157949447631836	 ([rare][rich])
I(26,43): 0.3141484260559082	 ([south,][glued])
I(3,24): -0.31354355812072754	 ([see][bad])
I(7,15): 0.31291401386260986	 ([movie.][anytime])
I(4,18): 0.3118382692337036	 ([rare][noticed])
I(31,37): 0.3111710548400879	 ([movie][felt])
I(1,42): -0.309747576713562	 ([got][found])
I(3,20): 0.3096820116043091	 ([see][people])
I(45,54): -0.3056599497795105	 ([riding][appearing])
I(33,35): 0.30468618869781494	 ([slow,][dialogue])
I(31,40): 0.30336499214172363	 ([movie][finally])
I(17,41): 0.30275046825408936	 ([film,][arrives,])
I(18,31): 0.30111467838287354	 ([noticed][movie])
I(28,44): 0.29999470710754395	 ([like][screen])
I(17,18): 0.29956603050231934	 ([film,][noticed])
I(50,52): 0.29739248752593994	 ([big][chapter])
I(35,52): -0.2965496778488159	 ([dialogue][chapter])
I(31,53): 0.29487597942352295	 ([movie][titles])
I(7,43): -0.29433584213256836	 ([movie.][glued])
I(7,9): -0.2927277684211731	 ([movie.][independent])
I(11,19): 0.29054999351501465	 ([festival,][10])
I(13,14): -0.2902165651321411	 ([come][town])
I(11,31): 0.2891174554824829	 ([festival,][movie])
I(12,24): -0.28835684061050415	 ([expect][bad])
I(32,37): -0.28830766677856445	 ([starts][felt])
I(19,35): 0.28796565532684326	 ([10][dialogue])
I(1,43): -0.28789281845092773	 ([got][glued])
I(17,37): 0.28523170948028564	 ([film,][felt])
I(2,36): -0.2831200361251831	 ([chance][never])
I(31,38): 0.28224778175354004	 ([movie][bored.])
I(3,42): 0.2813717722892761	 ([see][found])
I(10,38): -0.2807929515838623	 ([film][bored.])
I(19,44): 0.2782473564147949	 ([10][screen])
I(1,44): -0.2773923873901367	 ([got][screen])
I(30,40): 0.2773090600967407	 ([subtitles ).][finally])
I(13,31): 0.2771575450897217	 ([come][movie])
I(7,51): 0.2771035432815552	 ([movie.][kick])
I(2,6): 0.2753235101699829	 ([chance][gem])
I(0,32): -0.27468574047088623	 ([glad][starts])
I(6,33): 0.27215373516082764	 ([gem][slow,])
I(28,32): -0.27107977867126465	 ([like][starts])
I(7,27): 0.2698523998260498	 ([movie.][folks])
I(18,41): 0.2694045305252075	 ([noticed][arrives,])
I(11,14): -0.2689378261566162	 ([festival,][town])
I(5,11): -0.26808059215545654	 ([little][festival,])
I(8,31): 0.2628347873687744	 ([saw][movie])
I(38,47): 0.2624483108520508	 ([bored.][coaster.])
I(17,52): 0.26019155979156494	 ([film,][chapter])
I(12,30): -0.25993239879608154	 ([expect][subtitles ).])
I(3,25): -0.259035587310791	 ([see][( down])
I(0,8): -0.2587108612060547	 ([glad][saw])
I(22,38): -0.25754499435424805	 ([walk][bored.])
I(8,11): -0.2570382356643677	 ([saw][festival,])
I(19,31): -0.25691699981689453	 ([10][movie])
I(4,51): 0.25511491298675537	 ([rare][kick])
I(3,11): 0.25486302375793457	 ([see][festival,])
I(27,30): -0.2546268701553345	 ([folks][subtitles ).])
I(29,47): 0.25316137075424194	 ([read][coaster.])
I(38,40): -0.2530550956726074	 ([bored.][finally])
I(18,36): -0.2524087429046631	 ([noticed][never])
I(7,29): 0.25228583812713623	 ([movie.][read])
I(3,29): 0.2512352466583252	 ([see][read])
I(7,16): -0.25023531913757324	 ([movie.][soon.])
I(43,44): 0.24998903274536133	 ([glued][screen])
I(0,17): 0.24866199493408203	 ([glad][film,])
I(23,34): 0.24831199645996094	 ([out.][rich])
I(7,54): -0.24756312370300293	 ([movie.][appearing])
I(3,22): 0.247062087059021	 ([see][walk])
I(26,42): 0.24637216329574585	 ([south,][found])
I(1,17): -0.24513757228851318	 ([got][film,])
I(6,26): -0.24398767948150635	 ([gem][south,])
I(7,25): -0.24305129051208496	 ([movie.][( down])
I(39,42): -0.2428429126739502	 ([action][found])
I(18,44): 0.24262332916259766	 ([noticed][screen])
I(2,23): -0.2425767183303833	 ([chance][out.])
I(9,44): -0.24251985549926758	 ([independent][screen])
I(22,44): 0.24104738235473633	 ([walk][screen])
I(18,28): -0.23964858055114746	 ([noticed][like])
I(27,34): 0.2391338348388672	 ([folks][rich])
I(16,18): 0.23757660388946533	 ([soon.][noticed])
I(43,52): -0.23721885681152344	 ([glued][chapter])
I(14,26): -0.23622751235961914	 ([town][south,])
I(4,46): 0.23593246936798096	 ([rare][roller])
I(34,48): -0.23565232753753662	 ([rich][also])
I(15,31): 0.23507660627365112	 ([anytime][movie])
I(4,24): 0.2346317172050476	 ([rare][bad])
I(11,26): -0.2343820333480835	 ([festival,][south,])
I(3,15): 0.23428642749786377	 ([see][anytime])
I(5,44): 0.23407840728759766	 ([little][screen])
I(2,31): 0.2340010404586792	 ([chance][movie])
I(4,21): 0.23361384868621826	 ([rare][get])
I(3,50): 0.23358958959579468	 ([see][big])
I(23,35): 0.233040452003479	 ([out.][dialogue])
I(38,45): -0.23278266191482544	 ([bored.][riding])
I(1,47): -0.23261380195617676	 ([got][coaster.])
I(23,33): 0.23171472549438477	 ([out.][slow,])
I(47,51): 0.23098403215408325	 ([coaster.][kick])
I(25,36): 0.23086440563201904	 ([( down][never])
I(29,30): -0.23025333881378174	 ([read][subtitles ).])
I(2,52): -0.22902357578277588	 ([chance][chapter])
I(34,41): -0.22833120822906494	 ([rich][arrives,])
I(17,32): 0.22827279567718506	 ([film,][starts])
I(44,54): -0.22791361808776855	 ([screen][appearing])
I(31,47): 0.2276611328125	 ([movie][coaster.])
I(0,10): 0.22763276100158691	 ([glad][film])
I(37,38): -0.22756242752075195	 ([felt][bored.])
I(11,15): -0.22472131252288818	 ([festival,][anytime])
I(16,17): 0.22427213191986084	 ([soon.][film,])
I(2,15): 0.2239593267440796	 ([chance][anytime])
I(20,22): -0.2236419916152954	 ([people][walk])
I(1,26): 0.2232745885848999	 ([got][south,])
I(26,46): 0.22247910499572754	 ([south,][roller])
I(37,51): -0.22228777408599854	 ([felt][kick])
I(12,18): -0.22184491157531738	 ([expect][noticed])
I(44,47): 0.22175884246826172	 ([screen][coaster.])
I(45,49): -0.22138720750808716	 ([riding][got])
I(4,37): 0.221335768699646	 ([rare][felt])
I(2,41): 0.22008883953094482	 ([chance][arrives,])
I(15,16): -0.21942424774169922	 ([anytime][soon.])
I(18,20): -0.21894574165344238	 ([noticed][people])
I(12,16): -0.21877574920654297	 ([expect][soon.])
I(14,31): 0.21830564737319946	 ([town][movie])
I(27,49): 0.21774977445602417	 ([folks][got])
I(3,13): 0.21774333715438843	 ([see][come])
I(19,52): 0.2171306610107422	 ([10][chapter])
I(9,45): -0.21673941612243652	 ([independent][riding])
I(37,52): -0.21638286113739014	 ([felt][chapter])
I(32,43): -0.21622765064239502	 ([starts][glued])
I(19,23): 0.21581852436065674	 ([10][out.])
I(44,48): 0.21559762954711914	 ([screen][also])
I(6,45): 0.21552127599716187	 ([gem][riding])
I(4,50): 0.2153846025466919	 ([rare][big])
I(11,44): -0.21526193618774414	 ([festival,][screen])
I(4,28): 0.21520352363586426	 ([rare][like])
I(5,34): -0.21515178680419922	 ([little][rich])
I(17,40): 0.21506166458129883	 ([film,][finally])
I(35,46): 0.2148284912109375	 ([dialogue][roller])
I(8,52): -0.21429312229156494	 ([saw][chapter])
I(7,40): 0.21356308460235596	 ([movie.][finally])
I(19,26): 0.21354401111602783	 ([10][south,])
I(12,32): -0.2134009599685669	 ([expect][starts])
I(22,42): 0.21272152662277222	 ([walk][found])
I(15,47): 0.21222060918807983	 ([anytime][coaster.])
I(41,49): 0.21190381050109863	 ([arrives,][got])
I(46,52): 0.21151280403137207	 ([roller][chapter])
I(24,34): -0.2113736867904663	 ([bad][rich])
I(43,45): -0.2098258137702942	 ([glued][riding])
I(19,41): 0.2096240520477295	 ([10][arrives,])
I(39,46): 0.20816761255264282	 ([action][roller])
I(20,39): 0.2079104781150818	 ([people][action])
I(19,47): 0.2071164846420288	 ([10][coaster.])
I(6,46): 0.2067868709564209	 ([gem][roller])
I(2,29): 0.20641684532165527	 ([chance][read])
I(19,42): -0.2063952088356018	 ([10][found])
I(48,49): 0.20624017715454102	 ([also][got])
I(11,24): -0.20546239614486694	 ([festival,][bad])
I(29,31): 0.20542216300964355	 ([read][movie])
I(17,54): -0.20444488525390625	 ([film,][appearing])
I(49,50): 0.20357376337051392	 ([got][big])
I(27,29): 0.2033170461654663	 ([folks][read])
I(7,41): 0.20197951793670654	 ([movie.][arrives,])
I(7,24): -0.20195841789245605	 ([movie.][bad])
I(8,36): -0.2018030881881714	 ([saw][never])
I(39,49): -0.20121151208877563	 ([action][got])
I(3,44): -0.1991114616394043	 ([see][screen])
I(5,52): -0.19872748851776123	 ([little][chapter])
I(7,20): 0.1987241506576538	 ([movie.][people])
I(14,42): 0.19869285821914673	 ([town][found])
I(14,20): -0.1962367296218872	 ([town][people])
I(39,52): 0.19604617357254028	 ([action][chapter])
I(18,21): -0.1958470344543457	 ([noticed][get])
I(17,25): 0.194996178150177	 ([film,][( down])
I(35,49): 0.19489872455596924	 ([dialogue][got])
I(31,50): 0.19397735595703125	 ([movie][big])
I(33,52): 0.1935049295425415	 ([slow,][chapter])
I(11,35): -0.19260084629058838	 ([festival,][dialogue])
I(35,45): 0.19227224588394165	 ([dialogue][riding])
I(32,41): -0.19157469272613525	 ([starts][arrives,])
I(24,37): 0.19117969274520874	 ([bad][felt])
I(25,31): 0.19090259075164795	 ([( down][movie])
I(35,37): -0.19021546840667725	 ([dialogue][felt])
I(6,20): 0.18943488597869873	 ([gem][people])
I(0,26): -0.18934881687164307	 ([glad][south,])
I(29,49): 0.1892998218536377	 ([read][got])
I(24,29): -0.18926966190338135	 ([bad][read])
I(33,40): 0.18924355506896973	 ([slow,][finally])
I(8,43): -0.189239501953125	 ([saw][glued])
I(17,36): -0.1875782012939453	 ([film,][never])
I(25,28): -0.18684816360473633	 ([( down][like])
I(23,31): 0.18667638301849365	 ([out.][movie])
I(18,22): -0.18616127967834473	 ([noticed][walk])
I(13,30): -0.18594563007354736	 ([come][subtitles ).])
I(3,23): -0.18591105937957764	 ([see][out.])
I(15,52): -0.18521440029144287	 ([anytime][chapter])
I(34,52): -0.18510830402374268	 ([rich][chapter])
I(18,30): -0.18407797813415527	 ([noticed][subtitles ).])
I(10,34): 0.18360114097595215	 ([film][rich])
I(2,12): -0.18347668647766113	 ([chance][expect])
I(27,54): -0.18261617422103882	 ([folks][appearing])
I(27,38): 0.1824631690979004	 ([folks][bored.])
I(25,43): 0.18230938911437988	 ([( down][glued])
I(17,47): -0.1822829246520996	 ([film,][coaster.])
I(6,12): 0.18211102485656738	 ([gem][expect])
I(36,52): -0.18181240558624268	 ([never][chapter])
I(2,16): -0.18122577667236328	 ([chance][soon.])
I(22,47): 0.1807149052619934	 ([walk][coaster.])
I(12,41): 0.1806657314300537	 ([expect][arrives,])
I(20,21): 0.17889726161956787	 ([people][get])
I(22,26): -0.17875277996063232	 ([walk][south,])
I(3,10): -0.17745733261108398	 ([see][film])
I(9,34): 0.17738783359527588	 ([independent][rich])
I(20,46): 0.17721498012542725	 ([people][roller])
I(6,8): 0.17706286907196045	 ([gem][saw])
I(23,28): -0.1768794059753418	 ([out.][like])
I(3,41): 0.1762007474899292	 ([see][arrives,])
I(2,54): -0.1757451295852661	 ([chance][appearing])
I(20,27): -0.17566215991973877	 ([people][folks])
I(26,32): -0.1754298210144043	 ([south,][starts])
I(45,53): -0.17525523900985718	 ([riding][titles])
I(43,48): 0.17380380630493164	 ([glued][also])
I(12,36): -0.17306435108184814	 ([expect][never])
I(6,49): 0.17216646671295166	 ([gem][got])
I(11,29): 0.17209529876708984	 ([festival,][read])
I(11,22): -0.17209351062774658	 ([festival,][walk])
I(16,26): -0.1712782382965088	 ([soon.][south,])
I(4,35): 0.17013299465179443	 ([rare][dialogue])
I(14,25): 0.16967487335205078	 ([town][( down])
I(47,52): 0.169541597366333	 ([coaster.][chapter])
I(12,20): -0.1692194938659668	 ([expect][people])
I(27,41): 0.1690058708190918	 ([folks][arrives,])
I(17,53): 0.1687527894973755	 ([film,][titles])
I(10,44): 0.16865110397338867	 ([film][screen])
I(24,35): 0.1683022379875183	 ([bad][dialogue])
I(28,47): 0.16812217235565186	 ([like][coaster.])
I(2,5): -0.16714513301849365	 ([chance][little])
I(25,27): 0.1671203374862671	 ([( down][folks])
I(25,44): 0.16684746742248535	 ([( down][screen])
I(26,28): -0.1665663719177246	 ([south,][like])
I(12,47): 0.16653484106063843	 ([expect][coaster.])
I(6,53): -0.16603457927703857	 ([gem][titles])
I(14,43): 0.1657857894897461	 ([town][glued])
I(0,22): -0.1648097038269043	 ([glad][walk])
I(41,51): -0.16292691230773926	 ([arrives,][kick])
I(49,54): -0.16251814365386963	 ([got][appearing])
I(13,52): -0.16239631175994873	 ([come][chapter])
I(31,43): 0.16238951683044434	 ([movie][glued])
I(33,41): 0.16168367862701416	 ([slow,][arrives,])
I(12,52): -0.16159462928771973	 ([expect][chapter])
I(22,43): 0.16144847869873047	 ([walk][glued])
I(37,41): -0.16136658191680908	 ([felt][arrives,])
I(11,49): 0.16111838817596436	 ([festival,][got])
I(22,46): 0.16102075576782227	 ([walk][roller])
I(0,15): -0.1607518196105957	 ([glad][anytime])
I(16,34): -0.16020488739013672	 ([soon.][rich])
I(20,45): 0.1597025990486145	 ([people][riding])
I(4,19): 0.15934598445892334	 ([rare][10])
I(0,14): -0.1591966152191162	 ([glad][town])
I(5,38): -0.15900754928588867	 ([little][bored.])
I(37,44): 0.15870118141174316	 ([felt][screen])
I(6,35): -0.15806663036346436	 ([gem][dialogue])
I(15,42): -0.15743225812911987	 ([anytime][found])
I(26,39): 0.1566193699836731	 ([south,][action])
I(22,52): -0.15622198581695557	 ([walk][chapter])
I(9,47): -0.15607917308807373	 ([independent][coaster.])
I(11,47): 0.15583550930023193	 ([festival,][coaster.])
I(19,53): 0.15520316362380981	 ([10][titles])
Sum: 46.615063190460205
==================================================
