---------- Players ----------
Player 0: another
Player 1: great
Player 2: movie
Player 3: costa - gavras.
Player 4: great
Player 5: presentation
Player 6: situation
Player 7: latin
Player 8: america
Player 9: us
Player 10: involvement
Player 11: latin
Player 12: american
Player 13: politics.
Player 14: facts
Player 15: might
Player 16: might
Player 17: accurate
Player 18: fact
Player 19: us
Player 20: deeply
Player 21: involved
Player 22: coups
Player 23: support
Player 24: latin
Player 25: american
Player 26: dictatorships.
Player 27: despite
Player 28: though
Player 29: spirit
Player 30: movie
Player 31: follows
Player 32: typical
Player 33: leftist
Player 34: communist
Player 35: propaganda
Player 36: cold
Player 37: war
Player 38: era.
Player 39: costa - gavras
Player 40: well - known
Player 41: communist
Player 42: sympathizer
Player 43: movies
Player 44: always
Player 45: biased.
Player 46: example
Player 47: presents
Player 48: us
Player 49: actions
Player 50: brutal
Player 51: inhumane,
Player 52: representing
Player 53: tupamaros '
Player 54: extremist
Player 55: activities
Player 56: something
Player 57: positive.
Player 58: turned
Player 59: blessing
Player 60: uruguay
Player 61: rest
---------- AND Interactions (Pairwise Only) ----------
I(1,2): -4.588901519775391	 ([great][movie])
I(9,59): -0.4223872423171997	 ([us][blessing])
I(17,43): 0.42008423805236816	 ([accurate][movies])
I(25,54): -0.4181452989578247	 ([american][extremist])
I(7,24): 0.41764456033706665	 ([latin][latin])
I(38,45): 0.417330265045166	 ([era.][biased.])
I(35,39): 0.41703879833221436	 ([propaganda][costa - gavras])
I(1,21): -0.415368914604187	 ([great][involved])
I(7,11): 0.4134848117828369	 ([latin][latin])
I(13,55): -0.41344672441482544	 ([politics.][activities])
I(41,45): -0.4131653308868408	 ([communist][biased.])
I(60,61): -0.4122994840145111	 ([uruguay][rest])
I(37,60): 0.41199731826782227	 ([war][uruguay])
I(51,53): 0.41171231865882874	 ([inhumane,][tupamaros '])
I(51,52): 0.41033709049224854	 ([inhumane,][representing])
I(3,25): -0.40800249576568604	 ([costa - gavras.][american])
I(17,47): 0.4067528247833252	 ([accurate][presents])
I(18,40): 0.3997347354888916	 ([fact][well - known])
I(10,59): -0.3959308862686157	 ([involvement][blessing])
I(2,26): 0.39559268951416016	 ([movie][dictatorships.])
I(26,45): -0.39440956711769104	 ([dictatorships.][biased.])
I(4,29): 0.3939530849456787	 ([great][spirit])
I(22,34): 0.3935227692127228	 ([coups][communist])
I(21,30): 0.39246267080307007	 ([involved][movie])
I(21,29): -0.39170634746551514	 ([involved][spirit])
I(46,47): -0.3914986550807953	 ([example][presents])
I(28,40): 0.39147111773490906	 ([though][well - known])
I(11,24): 0.38801246881484985	 ([latin][latin])
I(9,25): -0.38663947582244873	 ([us][american])
I(34,38): 0.3865801990032196	 ([communist][era.])
I(26,29): 0.3856959044933319	 ([dictatorships.][spirit])
I(9,12): -0.3848751187324524	 ([us][american])
I(3,38): 0.38416531682014465	 ([costa - gavras.][era.])
I(29,50): -0.3836134672164917	 ([spirit][brutal])
I(21,54): -0.3831690549850464	 ([involved][extremist])
I(39,50): 0.3824416399002075	 ([costa - gavras][brutal])
I(55,59): -0.3807793855667114	 ([activities][blessing])
I(40,51): 0.38027772307395935	 ([well - known][inhumane,])
I(2,43): -0.3784128725528717	 ([movie][movies])
I(1,12): -0.37838780879974365	 ([great][american])
I(3,5): 0.37837231159210205	 ([costa - gavras.][presentation])
I(33,54): -0.37728309631347656	 ([leftist][extremist])
I(13,39): 0.37522876262664795	 ([politics.][costa - gavras])
I(29,54): -0.3727933168411255	 ([spirit][extremist])
I(2,42): 0.37259310483932495	 ([movie][sympathizer])
I(5,45): 0.37151622772216797	 ([presentation][biased.])
I(29,46): 0.3708855211734772	 ([spirit][example])
I(22,54): 0.370632529258728	 ([coups][extremist])
I(2,30): -0.3705598711967468	 ([movie][movie])
I(57,58): 0.3704879581928253	 ([positive.][turned])
I(17,29): -0.36958420276641846	 ([accurate][spirit])
I(45,53): -0.36711323261260986	 ([biased.][tupamaros '])
I(25,29): -0.36701369285583496	 ([american][spirit])
I(39,54): 0.366410493850708	 ([costa - gavras][extremist])
I(14,23): -0.36534494161605835	 ([facts][support])
I(4,39): 0.3645625114440918	 ([great][costa - gavras])
I(30,39): -0.3643854260444641	 ([movie][costa - gavras])
I(2,35): 0.36358189582824707	 ([movie][propaganda])
I(4,26): 0.3621731698513031	 ([great][dictatorships.])
I(1,22): 0.36176979541778564	 ([great][coups])
I(30,53): -0.3615923523902893	 ([movie][tupamaros '])
I(2,53): -0.3610372543334961	 ([movie][tupamaros '])
I(40,46): 0.36004117131233215	 ([well - known][example])
I(46,50): -0.3591185510158539	 ([example][brutal])
I(1,53): 0.3589935302734375	 ([great][tupamaros '])
I(0,59): 0.35822033882141113	 ([another][blessing])
I(29,44): 0.35573339462280273	 ([spirit][always])
I(11,59): 0.3546220064163208	 ([latin][blessing])
I(13,25): -0.3534567058086395	 ([politics.][american])
I(19,59): -0.3511093854904175	 ([us][blessing])
I(10,12): 0.3503551483154297	 ([involvement][american])
I(39,42): 0.34991687536239624	 ([costa - gavras][sympathizer])
I(4,44): 0.34705686569213867	 ([great][always])
I(4,18): 0.3458735942840576	 ([great][fact])
I(30,34): -0.3455567955970764	 ([movie][communist])
I(2,19): 0.3447648286819458	 ([movie][us])
I(22,41): 0.34402599930763245	 ([coups][communist])
I(4,35): -0.3394067585468292	 ([great][propaganda])
I(36,50): -0.3378835916519165	 ([cold][brutal])
I(9,53): -0.33625131845474243	 ([us][tupamaros '])
I(3,52): 0.3352855145931244	 ([costa - gavras.][representing])
I(1,52): 0.33308470249176025	 ([great][representing])
I(40,43): 0.33115893602371216	 ([well - known][movies])
I(25,34): -0.3302682936191559	 ([american][communist])
I(14,59): -0.3299909234046936	 ([facts][blessing])
I(31,43): -0.3298604190349579	 ([follows][movies])
I(17,35): 0.32968568801879883	 ([accurate][propaganda])
I(47,57): 0.32891538739204407	 ([presents][positive.])
I(40,44): 0.32795238494873047	 ([well - known][always])
I(48,51): -0.3276282548904419	 ([us][inhumane,])
I(22,40): 0.32733798027038574	 ([coups][well - known])
I(34,53): 0.32723045349121094	 ([communist][tupamaros '])
I(21,50): -0.3272002935409546	 ([involved][brutal])
I(35,45): -0.32672226428985596	 ([propaganda][biased.])
I(12,29): -0.3263530731201172	 ([american][spirit])
I(2,60): 0.32423830032348633	 ([movie][uruguay])
I(4,19): -0.32280170917510986	 ([great][us])
I(9,50): 0.3227556347846985	 ([us][brutal])
I(29,32): -0.3227059841156006	 ([spirit][typical])
I(3,43): 0.322675883769989	 ([costa - gavras.][movies])
I(2,55): 0.3222365379333496	 ([movie][activities])
I(21,43): 0.32015055418014526	 ([involved][movies])
I(6,51): -0.31779274344444275	 ([situation][inhumane,])
I(17,28): -0.317579984664917	 ([accurate][though])
I(45,58): 0.3170740604400635	 ([biased.][turned])
I(4,60): -0.31623411178588867	 ([great][uruguay])
I(7,59): 0.3159705400466919	 ([latin][blessing])
I(38,51): 0.3156660795211792	 ([era.][inhumane,])
I(54,57): 0.31554850935935974	 ([extremist][positive.])
I(50,59): -0.3154553174972534	 ([brutal][blessing])
I(37,51): -0.31520068645477295	 ([war][inhumane,])
I(41,50): -0.31484368443489075	 ([communist][brutal])
I(17,27): -0.31346750259399414	 ([accurate][despite])
I(3,30): -0.31325703859329224	 ([costa - gavras.][movie])
I(23,50): -0.31278812885284424	 ([support][brutal])
I(28,31): 0.31148651242256165	 ([though][follows])
I(12,54): -0.3105752468109131	 ([american][extremist])
I(4,58): -0.31002622842788696	 ([great][turned])
I(51,60): 0.3088418245315552	 ([inhumane,][uruguay])
I(25,60): -0.3081822395324707	 ([american][uruguay])
I(9,30): 0.30707621574401855	 ([us][movie])
I(2,12): 0.3037891387939453	 ([movie][american])
I(25,38): -0.30373942852020264	 ([american][era.])
I(29,52): 0.3025723695755005	 ([spirit][representing])
I(1,55): -0.3017328977584839	 ([great][activities])
I(24,59): 0.30094993114471436	 ([latin][blessing])
I(45,60): 0.3005812168121338	 ([biased.][uruguay])
I(12,26): -0.30040374398231506	 ([american][dictatorships.])
I(42,60): 0.2989172339439392	 ([sympathizer][uruguay])
I(13,47): 0.29880160093307495	 ([politics.][presents])
I(38,40): 0.2979166507720947	 ([era.][well - known])
I(22,36): 0.29565098881721497	 ([coups][cold])
I(22,35): -0.2956188917160034	 ([coups][propaganda])
I(1,7): 0.2953287661075592	 ([great][latin])
I(6,50): -0.2952704429626465	 ([situation][brutal])
I(38,42): 0.2947172522544861	 ([era.][sympathizer])
I(26,53): 0.2946276366710663	 ([dictatorships.][tupamaros '])
I(34,50): -0.2939933240413666	 ([communist][brutal])
I(17,40): -0.29381895065307617	 ([accurate][well - known])
I(39,53): -0.2934805154800415	 ([costa - gavras][tupamaros '])
I(12,30): 0.2933703064918518	 ([american][movie])
I(2,58): 0.29326993227005005	 ([movie][turned])
I(31,60): -0.2921333611011505	 ([follows][uruguay])
I(12,19): -0.29179614782333374	 ([american][us])
I(25,40): -0.291668176651001	 ([american][well - known])
I(37,41): 0.2915032207965851	 ([war][communist])
I(25,48): -0.2912842035293579	 ([american][us])
I(3,9): -0.29074162244796753	 ([costa - gavras.][us])
I(31,59): 0.28969117999076843	 ([follows][blessing])
I(12,60): -0.28941810131073	 ([american][uruguay])
I(8,29): -0.2892533540725708	 ([america][spirit])
I(1,46): 0.28893759846687317	 ([great][example])
I(23,37): -0.28752779960632324	 ([support][war])
I(26,36): 0.2873821556568146	 ([dictatorships.][cold])
I(41,42): -0.2860347628593445	 ([communist][sympathizer])
I(25,44): -0.2841823101043701	 ([american][always])
I(25,41): -0.2838839292526245	 ([american][communist])
I(1,19): -0.28361570835113525	 ([great][us])
I(39,55): 0.28274691104888916	 ([costa - gavras][activities])
I(8,13): -0.28187620639801025	 ([america][politics.])
I(17,53): -0.28187450766563416	 ([accurate][tupamaros '])
I(8,50): 0.2801086902618408	 ([america][brutal])
I(46,55): -0.27932098507881165	 ([example][activities])
I(4,14): -0.27929574251174927	 ([great][facts])
I(9,29): -0.2783937454223633	 ([us][spirit])
I(1,10): -0.2780822515487671	 ([great][involvement])
I(28,44): 0.2774463891983032	 ([though][always])
I(36,53): 0.2751692533493042	 ([cold][tupamaros '])
I(10,54): -0.27372264862060547	 ([involvement][extremist])
I(3,12): 0.2733485698699951	 ([costa - gavras.][american])
I(18,46): 0.27319374680519104	 ([fact][example])
I(48,59): -0.2730141878128052	 ([us][blessing])
I(21,42): -0.27153271436691284	 ([involved][sympathizer])
I(4,43): -0.271401584148407	 ([great][movies])
I(19,50): 0.27026593685150146	 ([us][brutal])
I(30,60): -0.27017951011657715	 ([movie][uruguay])
I(25,30): 0.2678423523902893	 ([american][movie])
I(4,32): -0.267301082611084	 ([great][typical])
I(42,55): -0.2646682858467102	 ([sympathizer][activities])
I(1,17): -0.2646293342113495	 ([great][accurate])
I(8,10): 0.26309263706207275	 ([america][involvement])
I(6,23): 0.2626001834869385	 ([situation][support])
I(52,59): 0.2625786066055298	 ([representing][blessing])
I(2,44): -0.26215648651123047	 ([movie][always])
I(23,25): 0.26214656233787537	 ([support][american])
I(30,35): 0.2621071934700012	 ([movie][propaganda])
I(4,55): -0.26209819316864014	 ([great][activities])
I(22,32): -0.26132577657699585	 ([coups][typical])
I(3,15): 0.26128196716308594	 ([costa - gavras.][might])
I(30,48): 0.26071494817733765	 ([movie][us])
I(0,45): 0.2606799602508545	 ([another][biased.])
I(35,57): 0.2604738175868988	 ([propaganda][positive.])
I(26,40): 0.2596599757671356	 ([dictatorships.][well - known])
I(4,61): -0.25926074385643005	 ([great][rest])
I(19,37): 0.25913557410240173	 ([us][war])
I(32,45): -0.2590045928955078	 ([typical][biased.])
I(7,12): -0.258829265832901	 ([latin][american])
I(41,53): 0.25769901275634766	 ([communist][tupamaros '])
I(18,59): 0.25661158561706543	 ([fact][blessing])
I(45,61): -0.2560931444168091	 ([biased.][rest])
I(38,53): 0.2558344602584839	 ([era.][tupamaros '])
I(1,58): -0.2545565962791443	 ([great][turned])
I(50,56): -0.25387635827064514	 ([brutal][something])
I(21,45): -0.25344908237457275	 ([involved][biased.])
I(4,9): -0.25307828187942505	 ([great][us])
I(2,48): 0.2529960870742798	 ([movie][us])
I(0,7): 0.25295665860176086	 ([another][latin])
I(44,60): -0.252640962600708	 ([always][uruguay])
I(3,23): 0.2518850564956665	 ([costa - gavras.][support])
I(20,51): 0.25120630860328674	 ([deeply][inhumane,])
I(5,35): 0.25029242038726807	 ([presentation][propaganda])
I(18,54): -0.25028562545776367	 ([fact][extremist])
I(19,53): -0.2502593994140625	 ([us][tupamaros '])
I(26,47): 0.2499440610408783	 ([dictatorships.][presents])
I(30,58): 0.24910056591033936	 ([movie][turned])
I(45,57): 0.24861478805541992	 ([biased.][positive.])
I(2,57): 0.24794155359268188	 ([movie][positive.])
I(3,61): -0.24752923846244812	 ([costa - gavras.][rest])
I(31,35): 0.247304767370224	 ([follows][propaganda])
I(10,26): -0.24587756395339966	 ([involvement][dictatorships.])
I(43,60): -0.24573588371276855	 ([movies][uruguay])
I(11,29): 0.24486279487609863	 ([latin][spirit])
I(32,58): 0.24465173482894897	 ([typical][turned])
I(2,39): 0.24453294277191162	 ([movie][costa - gavras])
I(3,14): 0.24427038431167603	 ([costa - gavras.][facts])
I(18,29): 0.24380767345428467	 ([fact][spirit])
I(6,54): -0.24324417114257812	 ([situation][extremist])
I(3,56): 0.24301528930664062	 ([costa - gavras.][something])
I(40,47): 0.24287986755371094	 ([well - known][presents])
I(32,55): -0.24185097217559814	 ([typical][activities])
I(6,60): 0.2416285276412964	 ([situation][uruguay])
I(20,26): 0.24145552515983582	 ([deeply][dictatorships.])
I(12,44): -0.24143823981285095	 ([american][always])
I(22,50): -0.24115633964538574	 ([coups][brutal])
I(30,55): 0.24022334814071655	 ([movie][activities])
I(4,50): -0.24000334739685059	 ([great][brutal])
I(19,39): -0.23984289169311523	 ([us][costa - gavras])
I(24,29): 0.23964476585388184	 ([latin][spirit])
I(43,59): -0.2394413948059082	 ([movies][blessing])
I(5,13): -0.2391979694366455	 ([presentation][politics.])
I(22,45): -0.2380983829498291	 ([coups][biased.])
I(51,56): -0.23788106441497803	 ([inhumane,][something])
I(7,13): 0.23754067718982697	 ([latin][politics.])
I(36,51): -0.2375163733959198	 ([cold][inhumane,])
I(30,41): -0.23725047707557678	 ([movie][communist])
I(42,50): -0.2366752028465271	 ([sympathizer][brutal])
I(9,58): 0.23653388023376465	 ([us][turned])
I(6,7): 0.2362731397151947	 ([situation][latin])
I(23,27): 0.2362581491470337	 ([support][despite])
I(1,48): -0.23578929901123047	 ([great][us])
I(13,60): 0.23464453220367432	 ([politics.][uruguay])
I(30,32): -0.23429840803146362	 ([movie][typical])
I(24,30): -0.23426806926727295	 ([latin][movie])
I(2,10): 0.23367178440093994	 ([movie][involvement])
I(0,4): 0.2335965633392334	 ([another][great])
I(29,48): -0.23327279090881348	 ([spirit][us])
I(1,29): 0.23325324058532715	 ([great][spirit])
I(29,35): -0.23198950290679932	 ([spirit][propaganda])
I(12,40): -0.23173093795776367	 ([american][well - known])
I(41,55): -0.23073238134384155	 ([communist][activities])
I(26,37): 0.23068496584892273	 ([dictatorships.][war])
I(39,48): -0.23055624961853027	 ([costa - gavras][us])
I(9,23): 0.230473130941391	 ([us][support])
I(1,8): -0.22961938381195068	 ([great][america])
I(41,47): 0.229453444480896	 ([communist][presents])
I(7,43): -0.22930708527565002	 ([latin][movies])
I(23,30): -0.22928395867347717	 ([support][movie])
I(0,57): 0.22828873991966248	 ([another][positive.])
I(38,59): 0.22818374633789062	 ([era.][blessing])
I(23,32): 0.22795891761779785	 ([support][typical])
I(1,50): -0.22751963138580322	 ([great][brutal])
I(23,29): -0.22732317447662354	 ([support][spirit])
I(23,40): -0.22712624073028564	 ([support][well - known])
I(52,54): 0.2270669937133789	 ([representing][extremist])
