---------- Players ----------
Player 0: 1985
Player 1: good
Player 2: year
Player 3: films
Player 4: -
Player 5: maybe
Player 6: even
Player 7: great
Player 8: -
Player 9: one
Player 10: missing
Player 11: gong
Player 12: went
Player 13: long
Player 14: way
Player 15: convincing
Player 16: fans
Player 17: ol '
Player 18: oscar
Player 19: little
Player 20: hood
Player 21: ornament
Player 22: good
Player 23: party
Player 24: members.
Player 25: 11
Player 26: nominations
Player 27: single
Player 28: title :
Player 29: academy's
Player 30: disdain
Player 31: one
Player 32: greatest
Player 33: directors ;
Player 34: one
Player 35: wait
Player 36: another
Player 37: 8
Player 38: years
Player 39: whatever
Player 40: prejudices
Player 41: prevented
Player 42: handing
Player 43: statue
Player 44: allowed
Player 45: give
Player 46: 7
Player 47: schindler's
Player 48: list,
Player 49: is,
Player 50: arguably,
Player 51: good
Player 52: ( and
Player 53: i'm
Player 54: half - polish ).
Player 55: get
Player 56: wrong,
Player 57: schindler
Player 58: classic.
Player 59: i'm
Player 60: knocking
Player 61: ' out
Player 62: africa '
Player 63: ( which
---------- AND Interactions (Pairwise Only) ----------
I(0,1): 2.786139488220215	 ([1985][good])
I(52,58): -0.3943901062011719	 ([( and][classic.])
I(0,63): 0.3936729431152344	 ([1985][( which])
I(17,20): 0.3876149654388428	 ([ol '][hood])
I(0,19): 0.38597774505615234	 ([1985][little])
I(1,56): 0.38042259216308594	 ([good][wrong,])
I(25,26): -0.3760201930999756	 ([11][nominations])
I(1,3): 0.37553513050079346	 ([good][films])
I(45,47): -0.37536704540252686	 ([give][schindler's])
I(1,2): 0.37189316749572754	 ([good][year])
I(14,47): -0.3689612150192261	 ([way][schindler's])
I(20,28): -0.36476755142211914	 ([hood][title :])
I(1,16): -0.3646690845489502	 ([good][fans])
I(44,46): -0.36045682430267334	 ([allowed][7])
I(40,51): 0.3588430881500244	 ([prejudices][good])
I(45,58): -0.35825586318969727	 ([give][classic.])
I(33,59): -0.35767364501953125	 ([directors ;][i'm])
I(53,58): 0.35709381103515625	 ([i'm][classic.])
I(49,57): 0.35575830936431885	 ([is,][schindler])
I(33,61): -0.3516852855682373	 ([directors ;][' out])
I(1,15): -0.35046279430389404	 ([good][convincing])
I(18,26): 0.35005855560302734	 ([oscar][nominations])
I(9,62): -0.3499397039413452	 ([one][africa '])
I(3,58): -0.3458433151245117	 ([films][classic.])
I(14,15): -0.3448781967163086	 ([way][convincing])
I(33,54): -0.338484525680542	 ([directors ;][half - polish ).])
I(0,54): 0.33671092987060547	 ([1985][half - polish ).])
I(20,51): 0.335460901260376	 ([hood][good])
I(26,33): 0.33417439460754395	 ([nominations][directors ;])
I(16,32): -0.33406591415405273	 ([fans][greatest])
I(54,57): -0.3285348415374756	 ([half - polish ).][schindler])
I(17,47): -0.3266795873641968	 ([ol '][schindler's])
I(41,44): -0.32472968101501465	 ([prevented][allowed])
I(54,58): 0.31833791732788086	 ([half - polish ).][classic.])
I(48,54): 0.31800127029418945	 ([list,][half - polish ).])
I(32,47): -0.3170677423477173	 ([greatest][schindler's])
I(9,19): -0.31530237197875977	 ([one][little])
I(7,57): -0.3150358200073242	 ([great][schindler])
I(59,61): -0.31421005725860596	 ([i'm][' out])
I(47,60): -0.3136383295059204	 ([schindler's][knocking])
I(52,53): 0.31297290325164795	 ([( and][i'm])
I(42,43): -0.310227632522583	 ([handing][statue])
I(15,60): 0.30911827087402344	 ([convincing][knocking])
I(58,59): -0.307358980178833	 ([classic.][i'm])
I(0,33): 0.3066420555114746	 ([1985][directors ;])
I(49,58): -0.30600452423095703	 ([is,][classic.])
I(0,3): 0.30577588081359863	 ([1985][films])
I(15,32): -0.30488812923431396	 ([convincing][greatest])
I(22,33): -0.3038095235824585	 ([good][directors ;])
I(15,47): 0.30232536792755127	 ([convincing][schindler's])
I(10,57): -0.30229949951171875	 ([missing][schindler])
I(0,51): 0.29761242866516113	 ([1985][good])
I(16,43): 0.2970665693283081	 ([fans][statue])
I(15,28): -0.29705119132995605	 ([convincing][title :])
I(15,24): -0.2959263324737549	 ([convincing][members.])
I(13,15): -0.29570794105529785	 ([long][convincing])
I(52,57): 0.2926896810531616	 ([( and][schindler])
I(22,23): 0.2908811569213867	 ([good][party])
I(54,61): -0.28955721855163574	 ([half - polish ).][' out])
I(26,56): 0.28932011127471924	 ([nominations][wrong,])
I(55,57): 0.2882812023162842	 ([get][schindler])
I(48,51): -0.28769612312316895	 ([list,][good])
I(13,58): -0.2873201370239258	 ([long][classic.])
I(1,9): -0.2869030237197876	 ([good][one])
I(0,59): 0.2854039669036865	 ([1985][i'm])
I(3,33): 0.2850463390350342	 ([films][directors ;])
I(19,30): 0.28480422496795654	 ([little][disdain])
I(9,57): 0.28075528144836426	 ([one][schindler])
I(12,13): -0.27932822704315186	 ([went][long])
I(37,46): -0.27763962745666504	 ([8][7])
I(9,11): 0.2765451669692993	 ([one][gong])
I(12,47): -0.2737082242965698	 ([went][schindler's])
I(28,57): 0.2734586000442505	 ([title :][schindler])
I(22,57): -0.27332496643066406	 ([good][schindler])
I(11,61): -0.27242767810821533	 ([gong][' out])
I(22,47): -0.27184951305389404	 ([good][schindler's])
I(16,26): 0.2707716226577759	 ([fans][nominations])
I(15,56): -0.2705409526824951	 ([convincing][wrong,])
I(58,62): -0.2686586380004883	 ([classic.][africa '])
I(45,46): -0.26773762702941895	 ([give][7])
I(13,14): 0.26739490032196045	 ([long][way])
I(16,56): 0.26720261573791504	 ([fans][wrong,])
I(20,59): 0.26622605323791504	 ([hood][i'm])
I(36,37): 0.2657979726791382	 ([another][8])
I(9,58): -0.26566457748413086	 ([one][classic.])
I(2,47): -0.2651941776275635	 ([year][schindler's])
I(16,33): 0.2634161710739136	 ([fans][directors ;])
I(51,62): -0.2626512050628662	 ([good][africa '])
I(20,24): -0.2613515853881836	 ([hood][members.])
I(43,51): -0.26106834411621094	 ([statue][good])
I(7,47): -0.2598615884780884	 ([great][schindler's])
I(1,7): -0.2583979368209839	 ([good][great])
I(24,30): 0.2582789659500122	 ([members.][disdain])
I(17,24): -0.2580904960632324	 ([ol '][members.])
I(32,35): 0.2575162649154663	 ([greatest][wait])
I(22,26): -0.25733232498168945	 ([good][nominations])
I(29,56): 0.2566821575164795	 ([academy's][wrong,])
I(26,43): 0.25564050674438477	 ([nominations][statue])
I(32,56): 0.2544189691543579	 ([greatest][wrong,])
I(3,29): 0.2541588544845581	 ([films][academy's])
I(40,58): 0.2532958984375	 ([prejudices][classic.])
I(18,21): 0.25246167182922363	 ([oscar][ornament])
I(2,54): -0.25186705589294434	 ([year][half - polish ).])
I(14,24): -0.25046491622924805	 ([way][members.])
I(33,35): -0.2499864101409912	 ([directors ;][wait])
I(18,19): 0.24878597259521484	 ([oscar][little])
I(12,61): -0.24827313423156738	 ([went][' out])
I(26,27): -0.24768352508544922	 ([nominations][single])
I(34,58): -0.24526405334472656	 ([one][classic.])
I(20,22): 0.24502825736999512	 ([hood][good])
I(9,29): -0.24472570419311523	 ([one][academy's])
I(39,47): -0.2429441213607788	 ([whatever][schindler's])
I(18,47): 0.24255669116973877	 ([oscar][schindler's])
I(42,44): -0.24196183681488037	 ([handing][allowed])
I(47,52): 0.24191319942474365	 ([schindler's][( and])
I(18,56): 0.2417358160018921	 ([oscar][wrong,])
I(47,63): 0.24149620532989502	 ([schindler's][( which])
I(0,7): 0.24141156673431396	 ([1985][great])
I(20,56): -0.24039864540100098	 ([hood][wrong,])
I(15,17): 0.24008488655090332	 ([convincing][ol '])
I(10,14): -0.2400829792022705	 ([missing][way])
I(51,54): 0.24002313613891602	 ([good][half - polish ).])
I(15,21): -0.23973894119262695	 ([convincing][ornament])
I(51,53): -0.2379465103149414	 ([good][i'm])
I(18,43): 0.23777556419372559	 ([oscar][statue])
I(0,42): 0.23705554008483887	 ([1985][handing])
I(9,10): -0.23603200912475586	 ([one][missing])
I(18,46): 0.23229718208312988	 ([oscar][7])
I(18,63): -0.23173832893371582	 ([oscar][( which])
I(57,60): -0.23080337047576904	 ([schindler][knocking])
I(51,58): -0.2305736541748047	 ([good][classic.])
I(17,62): 0.23039591312408447	 ([ol '][africa '])
I(8,58): -0.2299795150756836	 ([-][classic.])
I(1,59): -0.22990787029266357	 ([good][i'm])
I(43,47): -0.22820019721984863	 ([statue][schindler's])
I(3,7): -0.22786450386047363	 ([films][great])
I(14,28): -0.22752749919891357	 ([way][title :])
I(1,61): 0.22659766674041748	 ([good][' out])
I(15,20): 0.2262275218963623	 ([convincing][hood])
I(0,49): 0.2254197597503662	 ([1985][is,])
I(42,56): 0.22538232803344727	 ([handing][wrong,])
I(27,28): -0.2245546579360962	 ([single][title :])
I(30,46): -0.2243713140487671	 ([disdain][7])
I(18,20): 0.22329974174499512	 ([oscar][hood])
I(35,58): -0.22250843048095703	 ([wait][classic.])
I(20,33): -0.22147560119628906	 ([hood][directors ;])
I(15,61): 0.22138142585754395	 ([convincing][' out])
I(41,42): -0.2208418846130371	 ([prevented][handing])
I(47,56): 0.22083449363708496	 ([schindler's][wrong,])
I(29,48): 0.2204350233078003	 ([academy's][list,])
I(17,56): -0.22034120559692383	 ([ol '][wrong,])
I(33,40): -0.21987438201904297	 ([directors ;][prejudices])
I(33,34): -0.2195647954940796	 ([directors ;][one])
I(0,14): -0.21948456764221191	 ([1985][way])
I(10,16): -0.21917986869812012	 ([missing][fans])
I(9,56): -0.21866989135742188	 ([one][wrong,])
I(14,16): -0.21685349941253662	 ([way][fans])
I(11,20): 0.21579420566558838	 ([gong][hood])
I(19,27): 0.21512091159820557	 ([little][single])
I(46,61): -0.21496927738189697	 ([7][' out])
I(20,47): -0.2141503095626831	 ([hood][schindler's])
I(39,57): -0.2139815092086792	 ([whatever][schindler])
I(48,57): -0.21375572681427002	 ([list,][schindler])
I(60,62): 0.21325182914733887	 ([knocking][africa '])
I(50,60): 0.21290993690490723	 ([arguably,][knocking])
I(14,54): -0.21244597434997559	 ([way][half - polish ).])
I(58,61): -0.21242594718933105	 ([classic.][' out])
I(39,51): 0.21236419677734375	 ([whatever][good])
I(23,26): -0.21223115921020508	 ([party][nominations])
I(1,22): -0.21218037605285645	 ([good][good])
I(55,62): 0.21162879467010498	 ([get][africa '])
I(57,63): 0.2104870080947876	 ([schindler][( which])
I(35,38): 0.2098407745361328	 ([wait][years])
I(1,17): -0.20959126949310303	 ([good][ol '])
I(10,17): 0.20944511890411377	 ([missing][ol '])
I(30,31): -0.2088165283203125	 ([disdain][one])
I(15,29): -0.20831990242004395	 ([convincing][academy's])
I(19,24): 0.20781290531158447	 ([little][members.])
I(33,60): -0.20722222328186035	 ([directors ;][knocking])
I(26,32): 0.2070070505142212	 ([nominations][greatest])
I(18,58): 0.2044353485107422	 ([oscar][classic.])
I(35,51): -0.20401787757873535	 ([wait][good])
I(2,12): -0.20395231246948242	 ([year][went])
I(39,43): -0.2030167579650879	 ([whatever][statue])
I(1,42): -0.20125973224639893	 ([good][handing])
I(35,37): -0.20026564598083496	 ([wait][8])
I(18,59): 0.19878554344177246	 ([oscar][i'm])
I(1,6): 0.19860410690307617	 ([good][even])
I(19,20): 0.19830036163330078	 ([little][hood])
I(29,55): 0.1982865333557129	 ([academy's][get])
I(16,42): 0.19819259643554688	 ([fans][handing])
I(13,47): -0.19707739353179932	 ([long][schindler's])
I(20,46): 0.1963573694229126	 ([hood][7])
I(19,56): 0.19502735137939453	 ([little][wrong,])
I(26,51): 0.19501662254333496	 ([nominations][good])
I(43,45): -0.19497156143188477	 ([statue][give])
I(39,42): -0.19493818283081055	 ([whatever][handing])
I(12,17): 0.1948845386505127	 ([went][ol '])
I(15,33): -0.19424152374267578	 ([convincing][directors ;])
I(37,57): -0.19421589374542236	 ([8][schindler])
I(2,19): 0.19261133670806885	 ([year][little])
I(28,32): 0.192160964012146	 ([title :][greatest])
I(2,58): 0.1918506622314453	 ([year][classic.])
I(11,57): -0.19105148315429688	 ([gong][schindler])
I(14,63): -0.19098687171936035	 ([way][( which])
I(33,63): -0.19095134735107422	 ([directors ;][( which])
I(1,21): -0.19071805477142334	 ([good][ornament])
I(2,51): -0.18998503684997559	 ([year][good])
I(0,48): 0.18978333473205566	 ([1985][list,])
I(19,58): -0.18918132781982422	 ([little][classic.])
I(32,54): -0.188912034034729	 ([greatest][half - polish ).])
I(33,46): 0.18884038925170898	 ([directors ;][7])
I(26,55): 0.18841147422790527	 ([nominations][get])
I(43,46): -0.1883794069290161	 ([statue][7])
I(27,58): 0.1881723403930664	 ([single][classic.])
I(22,58): 0.18805885314941406	 ([good][classic.])
I(1,60): 0.18644440174102783	 ([good][knocking])
I(33,57): 0.18590128421783447	 ([directors ;][schindler])
I(32,53): 0.18575191497802734	 ([greatest][i'm])
I(21,22): -0.18571805953979492	 ([ornament][good])
I(42,58): -0.18528079986572266	 ([handing][classic.])
I(17,43): -0.18480157852172852	 ([ol '][statue])
I(21,26): 0.18445611000061035	 ([ornament][nominations])
I(0,53): 0.1830308437347412	 ([1985][i'm])
I(26,29): 0.1829075813293457	 ([nominations][academy's])
I(17,51): 0.18220877647399902	 ([ol '][good])
I(24,32): -0.18181419372558594	 ([members.][greatest])
I(53,55): -0.18151676654815674	 ([i'm][get])
I(9,17): 0.18088126182556152	 ([one][ol '])
I(47,51): -0.18022620677947998	 ([schindler's][good])
I(0,50): 0.18007588386535645	 ([1985][arguably,])
I(0,20): 0.1800525188446045	 ([1985][hood])
I(43,54): -0.17997288703918457	 ([statue][half - polish ).])
I(15,58): -0.17981529235839844	 ([convincing][classic.])
I(19,47): 0.179144024848938	 ([little][schindler's])
I(5,15): -0.17819833755493164	 ([maybe][convincing])
I(32,45): -0.17732465267181396	 ([greatest][give])
I(24,57): -0.17688655853271484	 ([members.][schindler])
I(1,5): 0.1765129566192627	 ([good][maybe])
I(3,61): -0.17603611946105957	 ([films][' out])
I(7,15): -0.17601823806762695	 ([great][convincing])
I(3,12): -0.1759638786315918	 ([films][went])
I(27,57): -0.17541742324829102	 ([single][schindler])
I(29,62): 0.17534518241882324	 ([academy's][africa '])
I(3,15): 0.17485880851745605	 ([films][convincing])
I(19,26): 0.17407095432281494	 ([little][nominations])
I(41,47): 0.17393898963928223	 ([prevented][schindler's])
I(52,63): 0.17393136024475098	 ([( and][( which])
I(9,51): 0.17358040809631348	 ([one][good])
I(43,44): -0.17317426204681396	 ([statue][allowed])
I(46,59): -0.17291200160980225	 ([7][i'm])
I(7,22): -0.17219913005828857	 ([great][good])
I(14,48): -0.17127299308776855	 ([way][list,])
I(9,32): -0.17068696022033691	 ([one][greatest])
I(19,59): -0.17056763172149658	 ([little][i'm])
I(48,56): 0.1704198122024536	 ([list,][wrong,])
I(0,47): -0.16970694065093994	 ([1985][schindler's])
I(17,29): -0.16965389251708984	 ([ol '][academy's])
I(60,63): 0.1694033145904541	 ([knocking][( which])
I(15,19): -0.16929316520690918	 ([convincing][little])
I(18,55): 0.16833722591400146	 ([oscar][get])
I(5,6): 0.1682131290435791	 ([maybe][even])
I(35,57): -0.16820991039276123	 ([wait][schindler])
I(31,33): -0.16813063621520996	 ([one][directors ;])
I(10,45): -0.16810059547424316	 ([missing][give])
I(12,26): -0.16766655445098877	 ([went][nominations])
I(46,55): 0.16635680198669434	 ([7][get])
I(13,57): -0.16494786739349365	 ([long][schindler])
I(12,57): -0.164026141166687	 ([went][schindler])
I(15,42): -0.16393327713012695	 ([convincing][handing])
I(19,32): 0.16375529766082764	 ([little][greatest])
I(1,12): 0.1623913049697876	 ([good][went])
I(20,29): 0.16178178787231445	 ([hood][academy's])
I(9,20): 0.1613907814025879	 ([one][hood])
I(46,62): -0.16137325763702393	 ([7][africa '])
I(27,32): 0.16119062900543213	 ([single][greatest])
I(3,16): 0.16053497791290283	 ([films][fans])
I(10,13): -0.1602381467819214	 ([missing][long])
I(20,27): -0.1601407527923584	 ([hood][single])
I(1,31): -0.1596451997756958	 ([good][one])
I(10,27): 0.15923666954040527	 ([missing][single])
I(20,60): 0.15882468223571777	 ([hood][knocking])
I(32,38): -0.1581939458847046	 ([greatest][years])
I(7,10): 0.15809392929077148	 ([great][missing])
I(24,61): -0.1580284833908081	 ([members.][' out])
I(50,54): 0.1578526496887207	 ([arguably,][half - polish ).])
I(14,29): -0.15779757499694824	 ([way][academy's])
I(20,30): 0.15770888328552246	 ([hood][disdain])
I(0,5): -0.1576094627380371	 ([1985][maybe])
I(50,58): 0.1571793556213379	 ([arguably,][classic.])
I(29,63): -0.15704751014709473	 ([academy's][( which])
I(4,7): -0.15656590461730957	 ([-][great])
I(17,19): 0.15654325485229492	 ([ol '][little])
I(11,14): -0.1547032594680786	 ([gong][way])
I(15,63): 0.1541748046875	 ([convincing][( which])
I(32,39): -0.15416288375854492	 ([greatest][whatever])
I(9,16): -0.15396535396575928	 ([one][fans])
I(3,32): 0.15396177768707275	 ([films][greatest])
I(26,63): -0.15241074562072754	 ([nominations][( which])
I(18,51): 0.15240716934204102	 ([oscar][good])
I(1,26): 0.15224838256835938	 ([good][nominations])
I(12,33): -0.15184259414672852	 ([went][directors ;])
I(16,20): -0.151755690574646	 ([fans][hood])
I(3,14): -0.1511460542678833	 ([films][way])
I(30,40): 0.15102756023406982	 ([disdain][prejudices])
I(9,47): 0.1506739854812622	 ([one][schindler's])
I(5,10): -0.15042352676391602	 ([maybe][missing])
I(17,23): -0.15040349960327148	 ([ol '][party])
I(11,58): -0.15011215209960938	 ([gong][classic.])
I(17,21): -0.15006232261657715	 ([ol '][ornament])
I(15,55): -0.15002524852752686	 ([convincing][get])
I(47,59): -0.14989137649536133	 ([schindler's][i'm])
I(26,53): 0.14984261989593506	 ([nominations][i'm])
I(0,13): -0.14907169342041016	 ([1985][long])
I(21,24): 0.14903497695922852	 ([ornament][members.])
I(33,42): 0.148992657661438	 ([directors ;][handing])
I(11,54): -0.14881742000579834	 ([gong][half - polish ).])
I(26,45): -0.14858698844909668	 ([nominations][give])
I(40,42): -0.1482783555984497	 ([prejudices][handing])
I(53,57): 0.14805114269256592	 ([i'm][schindler])
I(0,28): 0.14722490310668945	 ([1985][title :])
I(32,51): -0.1462181806564331	 ([greatest][good])
I(35,62): 0.14551568031311035	 ([wait][africa '])
I(7,56): 0.14539945125579834	 ([great][wrong,])
I(10,15): -0.14537525177001953	 ([missing][convincing])
I(12,48): -0.14504194259643555	 ([went][list,])
I(8,10): -0.144720196723938	 ([-][missing])
I(48,61): -0.14458167552947998	 ([list,][' out])
I(2,38): -0.14435803890228271	 ([year][years])
I(33,43): 0.1435408592224121	 ([directors ;][statue])
I(41,45): -0.1433044672012329	 ([prevented][give])
I(39,56): -0.1428149938583374	 ([whatever][wrong,])
I(3,42): 0.14273107051849365	 ([films][handing])
I(36,38): 0.14261186122894287	 ([another][years])
I(48,58): 0.14246368408203125	 ([list,][classic.])
I(56,59): -0.14164960384368896	 ([wrong,][i'm])
I(0,43): 0.14111065864562988	 ([1985][statue])
I(44,51): 0.1409519910812378	 ([allowed][good])
I(0,38): 0.13997793197631836	 ([1985][years])
I(24,56): -0.13992297649383545	 ([members.][wrong,])
I(26,31): -0.1399221420288086	 ([nominations][one])
I(22,28): -0.13981187343597412	 ([good][title :])
I(3,18): 0.13980960845947266	 ([films][oscar])
I(17,59): 0.13905322551727295	 ([ol '][i'm])
I(1,19): 0.1389482021331787	 ([good][little])
I(6,7): -0.13866150379180908	 ([even][great])
I(16,22): -0.13861823081970215	 ([fans][good])
I(0,8): -0.13832557201385498	 ([1985][-])
I(16,30): -0.13779103755950928	 ([fans][disdain])
I(16,53): 0.13772404193878174	 ([fans][i'm])
I(18,49): 0.1376171112060547	 ([oscar][is,])
I(2,61): -0.13755357265472412	 ([year][' out])
I(3,23): 0.13742399215698242	 ([films][party])
I(26,50): 0.13727474212646484	 ([nominations][arguably,])
I(49,52): -0.13698089122772217	 ([is,][( and])
I(1,11): -0.1368117332458496	 ([good][gong])
I(11,46): -0.1363518238067627	 ([gong][7])
I(13,33): -0.1361987590789795	 ([long][directors ;])
I(56,63): 0.13583528995513916	 ([wrong,][( which])
I(15,38): -0.13489651679992676	 ([convincing][years])
I(56,61): -0.13476228713989258	 ([wrong,][' out])
I(29,45): -0.1346893310546875	 ([academy's][give])
I(5,14): 0.13465523719787598	 ([maybe][way])
I(9,50): -0.13433194160461426	 ([one][arguably,])
I(1,43): -0.13405489921569824	 ([good][statue])
I(1,18): -0.13358986377716064	 ([good][oscar])
I(12,59): -0.13337278366088867	 ([went][i'm])
I(53,62): 0.13332533836364746	 ([i'm][africa '])
I(6,10): -0.13318848609924316	 ([even][missing])
I(7,29): 0.1330658197402954	 ([great][academy's])
I(20,62): 0.13275587558746338	 ([hood][africa '])
I(28,58): 0.13273143768310547	 ([title :][classic.])
I(48,50): 0.13135254383087158	 ([list,][arguably,])
I(24,42): 0.13116049766540527	 ([members.][handing])
I(44,63): -0.1308509111404419	 ([allowed][( which])
I(17,27): -0.1306750774383545	 ([ol '][single])
I(15,57): 0.13009321689605713	 ([convincing][schindler])
I(34,42): -0.13008713722229004	 ([one][handing])
I(11,24): -0.12988054752349854	 ([gong][members.])
I(9,41): -0.12955844402313232	 ([one][prevented])
I(55,61): -0.1294311285018921	 ([get][' out])
I(2,26): -0.12893831729888916	 ([year][nominations])
I(10,33): -0.12861943244934082	 ([missing][directors ;])
I(2,59): -0.1284642219543457	 ([year][i'm])
I(10,51): -0.1277463436126709	 ([missing][good])
I(21,23): 0.12752604484558105	 ([ornament][party])
I(40,63): -0.12740051746368408	 ([prejudices][( which])
I(28,30): 0.12701678276062012	 ([title :][disdain])
I(51,57): -0.12678849697113037	 ([good][schindler])
I(23,62): -0.12619876861572266	 ([party][africa '])
I(51,56): 0.12560200691223145	 ([good][wrong,])
I(1,57): 0.12556219100952148	 ([good][schindler])
I(17,54): 0.1253054141998291	 ([ol '][half - polish ).])
I(51,61): -0.12505364418029785	 ([good][' out])
I(0,23): 0.12486648559570312	 ([1985][party])
I(35,40): 0.1248553991317749	 ([wait][prejudices])
I(32,57): -0.12428176403045654	 ([greatest][schindler])
