---------- AND Interactions ----------
I(23): -4.041713714599609	 ([good.])
I(50): 0.5355275869369507	 ([knocks])
I(1): 0.5354069471359253	 ([fred])
I(20,23): 0.5255253314971924	 ([hellbender][good.])
I(15,19): -0.5252389907836914	 ([" rue][" fender])
I(47,58): -0.516832172870636	 ([parked][driver.])
I(17,23): 0.5103657245635986	 (["][good.])
I(34,46): -0.5096824169158936	 ([game,][hits])
I(54,59): -0.5086449980735779	 ([leave][driver])
I(23,33): -0.5086324214935303	 ([good.][football])
I(7,9): 0.5078017711639404	 ([lips][released])
I(45,53): -0.5070129632949829	 ([accidentally][decide])
I(55): 0.4968591332435608	 ([&])
I(52,53): -0.49429214000701904	 ([girls][decide])
I(52): 0.4878571629524231	 ([girls])
I(9,19): 0.48510056734085083	 ([released][" fender])
I(33): 0.48507848381996155	 ([football])
I(10,45): 0.4828939437866211	 ([film][accidentally])
I(41): -0.4780282974243164	 ([store])
I(29,34): 0.47552669048309326	 ([short - cut][game,])
I(14,15): 0.4747951030731201	 ([person][" rue])
I(22,44): -0.4743220806121826	 ([said][driver])
I(9,36): 0.46803468465805054	 ([released][lost])
I(44,48): -0.46270430088043213	 ([driver][suv])
I(48,58): -0.45898398756980896	 ([suv][driver.])
I(47,49): 0.4522170424461365	 ([parked][&])
I(9,54): 0.45073533058166504	 ([released][leave])
I(44,46): -0.4502650499343872	 ([driver][hits])
I(29,50): 0.44673073291778564	 ([short - cut][knocks])
I(50,53): -0.44670212268829346	 ([knocks][decide])
I(33,46): -0.4462050199508667	 ([football][hits])
I(14,23): 0.44508129358291626	 ([person][good.])
I(46,52): -0.43526655435562134	 ([hits][girls])
I(28,29): 0.4305519461631775	 ([taking][short - cut])
I(36,45): -0.42579907178878784	 ([lost][accidentally])
I(47): 0.4217417240142822	 ([parked])
I(9): -0.4188149571418762	 ([released])
I(33,50): -0.417669415473938	 ([football][knocks])
I(9,43): 0.4166138768196106	 ([released][nowhere.])
I(9,33): 0.4114631116390228	 ([released][football])
I(61): -0.40988481044769287	 ([find])
I(44,50): -0.40504515171051025	 ([driver][knocks])
I(20): -0.40445172786712646	 ([hellbender])
I(19,48): -0.4026603698730469	 ([" fender][suv])
I(3,23): 0.3940012454986572	 ([used][good.])
I(38,45): -0.3910655379295349	 ([ask][accidentally])
I(20,46): -0.390911340713501	 ([hellbender][hits])
I(19,21): 0.38828980922698975	 ([" fender]["])
I(6,7): 0.38398927450180054	 ([across][lips])
I(45,54): -0.3833196759223938	 ([accidentally][leave])
I(9,45): 0.380934476852417	 ([released][accidentally])
I(45,48): 0.3801600933074951	 ([accidentally][suv])
I(18,20): 0.38012832403182983	 ([called][hellbender])
I(34,37): 0.3791201710700989	 ([game,][stop])
I(34,50): -0.3782302141189575	 ([game,][knocks])
I(7,20): 0.37645137310028076	 ([lips][hellbender])
I(28): 0.37643998861312866	 ([taking])
I(30,43): 0.3700273036956787	 ([home][nowhere.])
I(15,34): 0.3697248101234436	 ([" rue][game,])
I(29,35): 0.3697165250778198	 ([short - cut][become])
I(30,38): 0.368765652179718	 ([home][ask])
I(37,58): -0.3686069846153259	 ([stop][driver.])
I(30,44): -0.3683931827545166	 ([home][driver])
I(58,59): -0.36334338784217834	 ([driver.][driver])
I(20,30): 0.36055660247802734	 ([hellbender][home])
I(30,41): 0.360029935836792	 ([home][store])
I(51): -0.35925787687301636	 ([headlight,])
I(48,51): -0.3589499294757843	 ([suv][headlight,])
I(1,19): -0.35721874237060547	 ([fred][" fender])
I(10,59): 0.3570581078529358	 ([film][driver])
I(0,12): 0.3569604158401489	 ([maybe,][public.])
I(13): -0.3564748764038086	 ([perhaps])
I(15,18): -0.35602158308029175	 ([" rue][called])
I(36,39): 0.3540530204772949	 ([lost][directions])
I(10,46): 0.35404300689697266	 ([film][hits])
I(46,48): 0.3511507511138916	 ([hits][suv])
I(36,38): 0.3503255248069763	 ([lost][ask])
I(43,47): 0.3501797318458557	 ([nowhere.][parked])
I(10,50): 0.3451382517814636	 ([film][knocks])
I(44,47): -0.343546986579895	 ([driver][parked])
I(53,56): -0.34315866231918335	 ([decide][go])
I(37,44): -0.34184038639068604	 ([stop][driver])
I(1,44): -0.3416914939880371	 ([fred][driver])
I(50,54): -0.3398591876029968	 ([knocks][leave])
I(22,30): 0.33958858251571655	 ([said][home])
I(18,30): 0.3387928009033203	 ([called][home])
I(26,42): 0.3360048830509186	 ([girls,][middle])
I(23,25): -0.33290964365005493	 ([good.][young])
I(9,59): 0.3317561745643616	 ([released][driver])
I(27,29): 0.32981598377227783	 ([apparently][short - cut])
I(28,45): -0.32732003927230835	 ([taking][accidentally])
I(8,19): 0.32509660720825195	 ([".][" fender])
I(23,55): -0.32457470893859863	 ([good.][&])
I(14,18): 0.32299336791038513	 ([person][called])
I(23,52): -0.3227558135986328	 ([good.][girls])
I(9,16): 0.32101547718048096	 ([released][morgue])
I(45,47): 0.3210068941116333	 ([accidentally][parked])
I(30,39): 0.3206522464752197	 ([home][directions])
I(18,34): 0.3205597400665283	 ([called][game,])
I(26,52): -0.3191695213317871	 ([girls,][girls])
I(18,45): -0.31877756118774414	 ([called][accidentally])
I(49,55): -0.3186393678188324	 ([&][&])
I(39,43): 0.317363977432251	 ([directions][nowhere.])
I(24,25): -0.31670182943344116	 ([five][young])
I(29,31): 0.314966082572937	 ([short - cut][high])
I(8,22): -0.31433743238449097	 ([".][said])
I(36,41): 0.31313109397888184	 ([lost][store])
I(9,20): 0.3123391270637512	 ([released][hellbender])
I(38,58): -0.31171560287475586	 ([ask][driver.])
I(15,20): 0.3116825520992279	 ([" rue][hellbender])
I(30,46): 0.30932942032814026	 ([home][hits])
I(14,16): 0.308112233877182	 ([person][morgue])
I(23,29): -0.307867169380188	 ([good.][short - cut])
I(23,32): -0.3063063621520996	 ([good.][school])
I(8,15): 0.3060169816017151	 ([".][" rue])
I(22,58): -0.30293089151382446	 ([said][driver.])
I(19,34): 0.3022390604019165	 ([" fender][game,])
I(15,58): -0.30140411853790283	 ([" rue][driver.])
I(51,59): -0.3006306290626526	 ([headlight,][driver])
I(33,34): -0.30033615231513977	 ([football][game,])
I(46,53): -0.30012422800064087	 ([hits][decide])
I(47,50): 0.299319863319397	 ([parked][knocks])
I(1,10): 0.29771888256073	 ([fred][film])
I(15): 0.2963293194770813	 ([" rue])
I(44,52): -0.2942125201225281	 ([driver][girls])
I(19,52): -0.2931332588195801	 ([" fender][girls])
I(22,52): -0.2929225564002991	 ([said][girls])
I(15,41): 0.29261308908462524	 ([" rue][store])
I(39,50): 0.2915627360343933	 ([directions][knocks])
I(12,20): 0.28871792554855347	 ([public.][hellbender])
I(9,22): 0.2885163128376007	 ([released][said])
I(49,50): 0.2847941517829895	 ([&][knocks])
I(29,59): 0.2843497395515442	 ([short - cut][driver])
I(36,40): 0.2836776375770569	 ([lost][small])
I(22,53): -0.28095293045043945	 ([said][decide])
I(23,54): -0.28078174591064453	 ([good.][leave])
I(31,33): -0.27855876088142395	 ([high][football])
I(23,39): -0.2773265838623047	 ([good.][directions])
I(30,36): 0.2765876054763794	 ([home][lost])
I(9,23): -0.2763611674308777	 ([released][good.])
I(19,38): 0.2734190821647644	 ([" fender][ask])
I(8,12): 0.2728787958621979	 ([".][public.])
I(29,42): 0.27133214473724365	 ([short - cut][middle])
I(37,59): -0.2713000178337097	 ([stop][driver])
I(19,26): -0.2706409692764282	 ([" fender][girls,])
I(12,13): 0.2703660726547241	 ([public.][perhaps])
I(18,33): 0.2696627080440521	 ([called][football])
I(42,44): 0.2693026065826416	 ([middle][driver])
I(22,46): -0.2690078616142273	 ([said][hits])
I(27): 0.2673170566558838	 ([apparently])
I(50,58): -0.26646891236305237	 ([knocks][driver.])
I(10,26): 0.2659494876861572	 ([film][girls,])
I(25,29): -0.265842080116272	 ([young][short - cut])
I(52,57): -0.26426947116851807	 ([girls][find])
I(44,53): -0.2638535499572754	 ([driver][decide])
I(27,41): 0.26248055696487427	 ([apparently][store])
I(39,53): -0.2621689438819885	 ([directions][decide])
I(14,44): -0.2615448832511902	 ([person][driver])
I(38,59): -0.2600345015525818	 ([ask][driver])
I(8,23): 0.25968319177627563	 ([".][good.])
I(14,30): 0.25937938690185547	 ([person][home])
I(8,58): -0.2587672472000122	 ([".][driver.])
I(40,41): -0.2586286664009094	 ([small][store])
I(29,46): 0.25734031200408936	 ([short - cut][hits])
I(50,59): -0.25705772638320923	 ([knocks][driver])
I(22,28): -0.25680726766586304	 ([said][taking])
I(23,51): -0.2564725875854492	 ([good.][headlight,])
I(11): 0.2561914324760437	 ([unsuspecting])
I(34): -0.2556624412536621	 ([game,])
I(62): -0.25335562229156494	 ([them,])
I(37): -0.2530063986778259	 ([stop])
I(7,8): 0.2528877854347229	 ([lips][".])
I(27,28): 0.24969381093978882	 ([apparently][taking])
I(9,31): 0.24937820434570312	 ([released][high])
I(28,30): 0.24839264154434204	 ([taking][home])
I(7,48): -0.2481953501701355	 ([lips][suv])
I(23,47): -0.24818849563598633	 ([good.][parked])
I(27,30): 0.24729615449905396	 ([apparently][home])
I(18,41): 0.24714839458465576	 ([called][store])
I(52,54): -0.24694976210594177	 ([girls][leave])
I(35,45): -0.2463473677635193	 ([become][accidentally])
I(5,6): -0.24614036083221436	 ([one][across])
I(6,12): -0.2459315061569214	 ([across][public.])
I(0,9): 0.24563711881637573	 ([maybe,][released])
I(15,23): 0.245452880859375	 ([" rue][good.])
I(9,35): 0.2449047565460205	 ([released][become])
I(40,45): 0.2436063289642334	 ([small][accidentally])
I(6,46): 0.24330687522888184	 ([across][hits])
I(25,26): -0.24304991960525513	 ([young][girls,])
I(7,39): 0.2425682544708252	 ([lips][directions])
I(4,18): 0.24230685830116272	 ([say,][called])
I(12,46): 0.24122381210327148	 ([public.][hits])
I(9,53): 0.24096810817718506	 ([released][decide])
I(23,37): 0.24006891250610352	 ([good.][stop])
I(34,43): 0.24001860618591309	 ([game,][nowhere.])
I(19,33): -0.2397632598876953	 ([" fender][football])
I(57,59): -0.23974162340164185	 ([find][driver])
I(16): 0.23912984132766724	 ([morgue])
I(20,39): 0.23855054378509521	 ([hellbender][directions])
I(54,55): -0.23763155937194824	 ([leave][&])
I(50,51): 0.23613741993904114	 ([knocks][headlight,])
I(0,8): -0.23448681831359863	 ([maybe,][".])
I(51,58): -0.23414677381515503	 ([headlight,][driver.])
I(23,59): -0.23360675573349	 ([good.][driver])
I(10,52): 0.23309332132339478	 ([film][girls])
I(10,28): 0.23287934064865112	 ([film][taking])
I(28,53): -0.23222482204437256	 ([taking][decide])
I(43,50): 0.2308732271194458	 ([nowhere.][knocks])
I(17,19): 0.23051691055297852	 (["][" fender])
I(46,54): -0.22992998361587524	 ([hits][leave])
I(14,19): -0.22889751195907593	 ([person][" fender])
I(22,50): -0.22887292504310608	 ([said][knocks])
I(41,42): 0.22668960690498352	 ([store][middle])
I(38,53): -0.2262595295906067	 ([ask][decide])
I(18,36): 0.22620141506195068	 ([called][lost])
I(27,50): 0.22579562664031982	 ([apparently][knocks])
I(9,51): 0.22526133060455322	 ([released][headlight,])
I(43,46): 0.22492480278015137	 ([nowhere.][hits])
I(38,52): -0.22471585869789124	 ([ask][girls])
I(26,37): 0.22429832816123962	 ([girls,][stop])
I(26,34): 0.22206926345825195	 ([girls,][game,])
I(15,44): -0.22140514850616455	 ([" rue][driver])
I(30,35): 0.22128790616989136	 ([home][become])
I(40,43): 0.22117406129837036	 ([small][nowhere.])
I(43,52): 0.22113102674484253	 ([nowhere.][girls])
I(39,44): -0.22108781337738037	 ([directions][driver])
I(19,51): -0.22070276737213135	 ([" fender][headlight,])
I(55,57): 0.21901512145996094	 ([&][find])
I(36,46): -0.21713346242904663	 ([lost][hits])
I(18,52): -0.21689987182617188	 ([called][girls])
I(23,43): 0.21658825874328613	 ([good.][nowhere.])
I(15,30): 0.21655088663101196	 ([" rue][home])
I(44,62): -0.21634560823440552	 ([driver][them,])
I(9,29): -0.2160741090774536	 ([released][short - cut])
I(39,40): 0.215809166431427	 ([directions][small])
I(29,40): 0.21573179960250854	 ([short - cut][small])
I(9,41): -0.21567434072494507	 ([released][store])
I(37,54): -0.2153400182723999	 ([stop][leave])
I(31): -0.21459484100341797	 ([high])
I(36,51): 0.2144266963005066	 ([lost][headlight,])
I(9,26): 0.2141556739807129	 ([released][girls,])
I(28,48): 0.21402734518051147	 ([taking][suv])
I(38,46): -0.21395736932754517	 ([ask][hits])
I(21,58): -0.21371674537658691	 (["][driver.])
I(45,60): -0.21360301971435547	 ([accidentally][come])
I(20,43): 0.21342730522155762	 ([hellbender][nowhere.])
I(39,41): 0.21303188800811768	 ([directions][store])
I(7,36): 0.21299338340759277	 ([lips][lost])
I(14): -0.21290522813796997	 ([person])
I(23,46): -0.21262669563293457	 ([good.][hits])
I(9,12): 0.2121591567993164	 ([released][public.])
I(10,14): -0.21195679903030396	 ([film][person])
I(31,39): 0.21126818656921387	 ([high][directions])
I(42,47): 0.21087834239006042	 ([middle][parked])
I(9,17): 0.21034950017929077	 ([released]["])
I(0,54): 0.2102450430393219	 ([maybe,][leave])
I(20,26): 0.21024364233016968	 ([hellbender][girls,])
I(46,59): -0.21001476049423218	 ([hits][driver])
I(31,36): 0.2098771333694458	 ([high][lost])
I(15,29): 0.20986723899841309	 ([" rue][short - cut])
I(0,15): 0.20886075496673584	 ([maybe,][" rue])
I(9,34): 0.20871007442474365	 ([released][game,])
I(1,59): -0.20808154344558716	 ([fred][driver])
I(26,32): -0.20778286457061768	 ([girls,][school])
I(22,41): 0.20751821994781494	 ([said][store])
I(30,33): -0.20749592781066895	 ([home][football])
I(0,1): -0.20723623037338257	 ([maybe,][fred])
I(32): -0.2068611979484558	 ([school])
I(26,46): 0.20585358142852783	 ([girls,][hits])
I(15,59): -0.20524471998214722	 ([" rue][driver])
I(45,61): -0.20495420694351196	 ([accidentally][find])
I(2,10): 0.20416474342346191	 ([sandford][film])
I(9,15): 0.20261487364768982	 ([released][" rue])
I(20,21): 0.20243984460830688	 ([hellbender]["])
I(34,45): -0.20243513584136963	 ([game,][accidentally])
I(53,55): 0.20235633850097656	 ([decide][&])
I(36,42): 0.20235535502433777	 ([lost][middle])
I(41,50): 0.2023451030254364	 ([store][knocks])
I(42,45): 0.2023102045059204	 ([middle][accidentally])
I(45,59): 0.2019367218017578	 ([accidentally][driver])
I(27,39): 0.20172280073165894	 ([apparently][directions])
I(23,58): -0.201086163520813	 ([good.][driver.])
I(9,58): 0.20094001293182373	 ([released][driver.])
I(30,37): 0.20070213079452515	 ([home][stop])
I(7,50): 0.20058536529541016	 ([lips][knocks])
I(14,45): -0.20053470134735107	 ([person][accidentally])
I(9,18): -0.19919592142105103	 ([released][called])
I(47,57): 0.1991576850414276	 ([parked][find])
I(46,51): 0.19887375831604004	 ([hits][headlight,])
I(40,50): 0.19868344068527222	 ([small][knocks])
I(9,30): 0.19812411069869995	 ([released][home])
I(45,62): -0.19798696041107178	 ([accidentally][them,])
I(29,51): 0.19785791635513306	 ([short - cut][headlight,])
I(17,58): -0.19666409492492676	 (["][driver.])
I(28,31): 0.196452796459198	 ([taking][high])
I(14,20): 0.1962723731994629	 ([person][hellbender])
I(45,52): 0.19556540250778198	 ([accidentally][girls])
I(18,29): 0.19540786743164062	 ([called][short - cut])
I(31,45): -0.19473206996917725	 ([high][accidentally])
I(30,52): -0.19383108615875244	 ([home][girls])
I(22,43): 0.19354015588760376	 ([said][nowhere.])
I(31,32): 0.19298094511032104	 ([high][school])
I(54,56): -0.19232118129730225	 ([leave][go])
I(14,33): -0.19223520159721375	 ([person][football])
I(41,44): -0.19214320182800293	 ([store][driver])
I(27,43): 0.19198638200759888	 ([apparently][nowhere.])
I(7,58): 0.19180381298065186	 ([lips][driver.])
I(20,32): 0.1913590431213379	 ([hellbender][school])
I(15,38): 0.1910131871700287	 ([" rue][ask])
I(1,45): -0.19098293781280518	 ([fred][accidentally])
I(38,54): -0.190751850605011	 ([ask][leave])
I(29,43): -0.19043052196502686	 ([short - cut][nowhere.])
I(20,59): 0.1898227334022522	 ([hellbender][driver])
I(14,29): 0.18959254026412964	 ([person][short - cut])
I(42,50): 0.18880358338356018	 ([middle][knocks])
I(10,20): -0.18876242637634277	 ([film][hellbender])
I(10,33): 0.18849024176597595	 ([film][football])
I(44,51): -0.18813097476959229	 ([driver][headlight,])
I(35,41): 0.18805205821990967	 ([become][store])
I(2,52): -0.1878209412097931	 ([sandford][girls])
I(40,47): 0.1873496174812317	 ([small][parked])
I(19,30): 0.18732917308807373	 ([" fender][home])
I(7,51): 0.18731647729873657	 ([lips][headlight,])
I(35,53): -0.18686950206756592	 ([become][decide])
I(20,48): 0.18665540218353271	 ([hellbender][suv])
I(49): 0.18610721826553345	 ([&])
I(10,44): 0.18533802032470703	 ([film][driver])
I(22,51): -0.18505924940109253	 ([said][headlight,])
I(10,30): -0.18484270572662354	 ([film][home])
I(19,43): 0.1847149133682251	 ([" fender][nowhere.])
I(36,54): -0.18410760164260864	 ([lost][leave])
I(23,53): -0.18398571014404297	 ([good.][decide])
I(1,23): -0.18379497528076172	 ([fred][good.])
I(41,58): -0.1828756332397461	 ([store][driver.])
I(7,12): 0.18278616666793823	 ([lips][public.])
I(50,61): -0.18277812004089355	 ([knocks][find])
I(29,36): 0.1818753480911255	 ([short - cut][lost])
I(22,34): 0.1817062497138977	 ([said][game,])
I(34,36): 0.18169641494750977	 ([game,][lost])
I(22,39): 0.18157321214675903	 ([said][directions])
I(2,15): -0.1813032627105713	 ([sandford][" rue])
I(46,55): -0.1807522177696228	 ([hits][&])
I(12,58): -0.18062233924865723	 ([public.][driver.])
I(10,15): 0.1804831624031067	 ([film][" rue])
I(22): 0.1803087592124939	 ([said])
I(16,18): -0.18029695749282837	 ([morgue][called])
I(14,46): -0.18010371923446655	 ([person][hits])
I(14,22): 0.17978262901306152	 ([person][said])
I(20,58): 0.17975294589996338	 ([hellbender][driver.])
I(25,44): -0.17873871326446533	 ([young][driver])
I(9,48): 0.17831623554229736	 ([released][suv])
I(36,50): -0.17810535430908203	 ([lost][knocks])
I(26,48): -0.17772364616394043	 ([girls,][suv])
I(26): 0.17763936519622803	 ([girls,])
I(10,58): 0.17758521437644958	 ([film][driver.])
I(6,36): 0.17685383558273315	 ([across][lost])
I(12): -0.1767297387123108	 ([public.])
I(3,7): 0.17632311582565308	 ([used][lips])
I(45,49): 0.1760728359222412	 ([accidentally][&])
I(20,47): 0.1750839352607727	 ([hellbender][parked])
I(12,54): 0.17449146509170532	 ([public.][leave])
I(61,62): -0.1738452911376953	 ([find][them,])
I(33,49): -0.1734667420387268	 ([football][&])
I(17,43): -0.17327243089675903	 (["][nowhere.])
I(12,14): 0.17291194200515747	 ([public.][person])
I(18,32): 0.1727447509765625	 ([called][school])
I(23,34): -0.17238283157348633	 ([good.][game,])
I(18,59): -0.17236262559890747	 ([called][driver])
I(7,34): 0.17219197750091553	 ([lips][game,])
I(12,51): -0.1721489429473877	 ([public.][headlight,])
I(2,20): -0.17125341296195984	 ([sandford][hellbender])
I(27,46): 0.17079389095306396	 ([apparently][hits])
I(11,45): -0.17064327001571655	 ([unsuspecting][accidentally])
I(12,59): -0.1704310178756714	 ([public.][driver])
I(22,59): -0.16829383373260498	 ([said][driver])
I(46,56): -0.16777122020721436	 ([hits][go])
I(25,52): -0.16748857498168945	 ([young][girls])
I(38,41): 0.1671881079673767	 ([ask][store])
I(20,31): 0.16698408126831055	 ([hellbender][high])
I(29,58): 0.16685056686401367	 ([short - cut][driver.])
I(42): 0.16671428084373474	 ([middle])
I(2,43): 0.16634073853492737	 ([sandford][nowhere.])
I(7,11): 0.16611236333847046	 ([lips][unsuspecting])
I(19,24): -0.16384601593017578	 ([" fender][five])
I(28,35): -0.16364282369613647	 ([taking][become])
I(38,40): -0.16321134567260742	 ([ask][small])
I(6,50): 0.1627482771873474	 ([across][knocks])
I(25,32): -0.16248196363449097	 ([young][school])
I(46,60): 0.16152572631835938	 ([hits][come])
I(44,56): -0.16149532794952393	 ([driver][go])
I(22,54): -0.1612553596496582	 ([said][leave])
I(0): 0.16101205348968506	 ([maybe,])
I(36,37): -0.16044801473617554	 ([lost][stop])
I(4,19): 0.16026905179023743	 ([say,][" fender])
I(9,10): -0.16018027067184448	 ([released][film])
I(15,36): 0.1599733829498291	 ([" rue][lost])
I(26,39): 0.15989744663238525	 ([girls,][directions])
I(28,54): -0.15874245762825012	 ([taking][leave])
I(27,38): 0.15791577100753784	 ([apparently][ask])
I(7,43): 0.15789330005645752	 ([lips][nowhere.])
I(6,43): 0.15781402587890625	 ([across][nowhere.])
I(20,34): -0.1572965383529663	 ([hellbender][game,])
I(33,44): -0.15714144706726074	 ([football][driver])
I(52,56): -0.15698391199111938	 ([girls][go])
I(19,35): -0.15655016899108887	 ([" fender][become])
I(54,58): -0.1564897894859314	 ([leave][driver.])
I(25,48): -0.1557837724685669	 ([young][suv])
I(19,36): 0.15565097332000732	 ([" fender][lost])
I(28,38): -0.15560191869735718	 ([taking][ask])
I(20,29): 0.15524530410766602	 ([hellbender][short - cut])
I(37,46): -0.15519988536834717	 ([stop][hits])
I(52,55): -0.15488237142562866	 ([girls][&])
I(42,46): 0.1547483205795288	 ([middle][hits])
I(36,53): -0.15468758344650269	 ([lost][decide])
I(12,48): -0.15435796976089478	 ([public.][suv])
I(9,28): 0.15411919355392456	 ([released][taking])
I(43,56): -0.15387964248657227	 ([nowhere.][go])
I(1,7): 0.15357854962348938	 ([fred][lips])
I(4,38): -0.1530507504940033	 ([say,][ask])
I(19,62): -0.15295350551605225	 ([" fender][them,])
I(19,39): 0.15258699655532837	 ([" fender][directions])
I(41,48): -0.15206074714660645	 ([store][suv])
I(38,51): -0.15203213691711426	 ([ask][headlight,])
I(10): -0.15188884735107422	 ([film])
I(36,43): -0.15187430381774902	 ([lost][nowhere.])
I(23,30): 0.1510101556777954	 ([good.][home])
I(27,36): 0.15089064836502075	 ([apparently][lost])
I(35,37): 0.15082889795303345	 ([become][stop])
I(0,7): 0.15071994066238403	 ([maybe,][lips])
I(17): -0.1506984829902649	 (["])
I(10,18): -0.1506204605102539	 ([film][called])
I(34,52): 0.15036475658416748	 ([game,][girls])
I(25,46): 0.1500098705291748	 ([young][hits])
I(33,51): -0.1494772732257843	 ([football][headlight,])
I(13,50): -0.14847981929779053	 ([perhaps][knocks])
I(15,45): -0.14827150106430054	 ([" rue][accidentally])
I(34,41): 0.14798152446746826	 ([game,][store])
I(35,50): -0.1479596495628357	 ([become][knocks])
I(2,50): 0.14722436666488647	 ([sandford][knocks])
I(16,32): 0.14703494310379028	 ([morgue][school])
I(12,47): 0.146290123462677	 ([public.][parked])
I(32,47): -0.14572805166244507	 ([school][parked])
I(12,34): 0.1453949213027954	 ([public.][game,])
I(42,52): 0.14494773745536804	 ([middle][girls])
I(14,48): -0.14443093538284302	 ([person][suv])
I(60,62): 0.14439129829406738	 ([come][them,])
I(3,19): -0.1441340446472168	 ([used][" fender])
I(8,29): 0.14391237497329712	 ([".][short - cut])
I(36,58): -0.14346647262573242	 ([lost][driver.])
I(24,26): -0.1431233286857605	 ([five][girls,])
I(37,45): -0.14268869161605835	 ([stop][accidentally])
I(8): 0.14252346754074097	 ([".])
I(20,60): 0.1422499418258667	 ([hellbender][come])
I(6,39): 0.1421552300453186	 ([across][directions])
I(10,51): 0.1421346664428711	 ([film][headlight,])
I(42,48): 0.14192095398902893	 ([middle][suv])
I(13,62): 0.14171773195266724	 ([perhaps][them,])
I(56,59): -0.14154034852981567	 ([go][driver])
I(57): -0.1413944959640503	 ([find])
I(10,48): 0.14102238416671753	 ([film][suv])
I(18,38): 0.14079755544662476	 ([called][ask])
I(3,33): -0.14068040251731873	 ([used][football])
I(3): -0.14045757055282593	 ([used])
I(37,53): -0.14042067527770996	 ([stop][decide])
I(28,34): 0.1402309536933899	 ([taking][game,])
I(9,37): 0.14001643657684326	 ([released][stop])
I(24,45): -0.13995438814163208	 ([five][accidentally])
I(8,43): -0.13988131284713745	 ([".][nowhere.])
I(10,35): 0.13973745703697205	 ([film][become])
I(2,41): 0.13920661807060242	 ([sandford][store])
I(12,15): 0.13890337944030762	 ([public.][" rue])
I(1,20): -0.13888120651245117	 ([fred][hellbender])
I(33,47): 0.13827037811279297	 ([football][parked])
I(26,40): 0.13824400305747986	 ([girls,][small])
I(53,59): -0.13776761293411255	 ([decide][driver])
I(4,53): -0.13726016879081726	 ([say,][decide])
I(12,42): 0.1371420919895172	 ([public.][middle])
I(7,29): 0.13685142993927002	 ([lips][short - cut])
