---------- Players ----------
Player 0: spaceshipone
Player 1: attempt
Player 2: rocket
Player 3: space
Player 4: today
Player 5: second
Player 6: time
Player 7: -
Player 8: following
Player 9: last
Player 10: wednesdays
Player 11: successful
Player 12: flight
Player 13: -
Player 14: order
Player 15: bag
Player 16: \ $ 10
Player 17: million
Player 18: ansari
Player 19: x
Player 20: prize,
Player 21: gone
Player 22: unclaimed
Player 23: eight
Player 24: years.
---------- AND Interactions (Pairwise Only) ----------
I(16 17): 6.639461517333984	 ([\ $ 10][million])
I(4 12): -1.3776588439941406	 ([today][flight])
I(15 16): 1.3672823905944824	 ([bag][\ $ 10])
I(6 7): 1.365299940109253	 ([time][-])
I(11 15): 1.357170581817627	 ([successful][bag])
I(9 12): -1.3488249778747559	 ([last][flight])
I(17 24): 1.302168846130371	 ([million][years.])
I(12 22): -1.2977054119110107	 ([flight][unclaimed])
I(2 15): -1.2511513233184814	 ([rocket][bag])
I(10 24): 1.192389726638794	 ([wednesdays][years.])
I(2 4): -1.186750888824463	 ([rocket][today])
I(1 18): 1.1862945556640625	 ([attempt][ansari])
I(15 17): 1.179030418395996	 ([bag][million])
I(18 19): -1.1758008003234863	 ([ansari][x])
I(11 14): 1.1590349674224854	 ([successful][order])
I(1 14): -1.1397004127502441	 ([attempt][order])
I(0 24): 1.1253869533538818	 ([spaceshipone][years.])
I(4 16): 1.1237399578094482	 ([today][\ $ 10])
I(4 10): 1.1063578128814697	 ([today][wednesdays])
I(5 11): 1.1042187213897705	 ([second][successful])
I(6 16): 1.0891976356506348	 ([time][\ $ 10])
I(20 24): 1.0434284210205078	 ([prize,][years.])
I(18 22): 1.0431437492370605	 ([ansari][unclaimed])
I(0 22): 1.042860984802246	 ([spaceshipone][unclaimed])
I(14 22): 1.0183005332946777	 ([order][unclaimed])
I(3 9): 0.9926767349243164	 ([space][last])
I(5 22): 0.982393741607666	 ([second][unclaimed])
I(6 20): 0.9798204898834229	 ([time][prize,])
I(9 24): 0.9392082691192627	 ([last][years.])
I(2 14): -0.9384369850158691	 ([rocket][order])
I(6 9): 0.9169833660125732	 ([time][last])
I(14 18): 0.9126899242401123	 ([order][ansari])
I(13 15): -0.9003598690032959	 ([-][bag])
I(0 2): -0.8999910354614258	 ([spaceshipone][rocket])
I(9 16): 0.8972625732421875	 ([last][\ $ 10])
I(3 21): 0.8835759162902832	 ([space][gone])
I(6 8): 0.8785581588745117	 ([time][following])
I(2 17): -0.8728213310241699	 ([rocket][million])
I(16 23): 0.8586788177490234	 ([\ $ 10][eight])
I(10 11): -0.8420295715332031	 ([wednesdays][successful])
I(11 18): 0.8379807472229004	 ([successful][ansari])
I(23 24): 0.8251533508300781	 ([eight][years.])
I(1 11): 0.823814868927002	 ([attempt][successful])
I(16 24): 0.8208398818969727	 ([\ $ 10][years.])
I(0 6): 0.8158941268920898	 ([spaceshipone][time])
I(20 22): 0.8102140426635742	 ([prize,][unclaimed])
I(4 20): 0.7793700695037842	 ([today][prize,])
I(5 6): 0.7590394020080566	 ([second][time])
I(14 17): -0.7543530464172363	 ([order][million])
I(5 9): 0.7542517185211182	 ([second][last])
I(10 16): 0.754002571105957	 ([wednesdays][\ $ 10])
I(13 18): -0.7509546279907227	 ([-][ansari])
I(8 12): -0.7313907146453857	 ([following][flight])
I(2 20): 0.728630542755127	 ([rocket][prize,])
I(2 11): -0.7275230884552002	 ([rocket][successful])
I(13 17): -0.7264723777770996	 ([-][million])
I(0 9): 0.7249903678894043	 ([spaceshipone][last])
I(8 16): -0.7193889617919922	 ([following][\ $ 10])
I(8 11): 0.716111421585083	 ([following][successful])
I(18 20): 0.7061166763305664	 ([ansari][prize,])
I(10 21): 0.7053885459899902	 ([wednesdays][gone])
I(5 20): 0.6929507255554199	 ([second][prize,])
I(2 6): 0.6704471111297607	 ([rocket][time])
I(9 20): 0.6647262573242188	 ([last][prize,])
I(17 21): 0.6626758575439453	 ([million][gone])
I(4 5): 0.6585049629211426	 ([today][second])
I(4 17): 0.6547119617462158	 ([today][million])
I(10 18): 0.6397380828857422	 ([wednesdays][ansari])
I(10 14): 0.6317261457443237	 ([wednesdays][order])
I(6 17): 0.6118431091308594	 ([time][million])
I(6 24): 0.6049016714096069	 ([time][years.])
I(18 24): 0.6013832092285156	 ([ansari][years.])
I(9 22): 0.597817063331604	 ([last][unclaimed])
I(12 14): 0.5844669342041016	 ([flight][order])
I(12 21): 0.580390214920044	 ([flight][gone])
I(13 16): -0.5802059173583984	 ([-][\ $ 10])
I(20 21): -0.5679476261138916	 ([prize,][gone])
I(12 13): -0.5663638114929199	 ([flight][-])
I(15 24): 0.566213846206665	 ([bag][years.])
I(5 18): 0.5611305236816406	 ([second][ansari])
I(2 18): 0.5563209056854248	 ([rocket][ansari])
I(2 5): 0.535524845123291	 ([rocket][second])
I(1 17): 0.533292293548584	 ([attempt][million])
I(2 10): -0.4966001510620117	 ([rocket][wednesdays])
I(6 10): 0.48871874809265137	 ([time][wednesdays])
I(2 23): 0.48459768295288086	 ([rocket][eight])
I(2 24): -0.4785892963409424	 ([rocket][years.])
I(1 21): 0.47672486305236816	 ([attempt][gone])
I(9 11): -0.4759337902069092	 ([last][successful])
I(7 8): 0.4725008010864258	 ([-][following])
I(11 23): 0.46798110008239746	 ([successful][eight])
I(12 15): -0.4627859592437744	 ([flight][bag])
I(16 19): 0.4545269012451172	 ([\ $ 10][x])
I(9 17): 0.45195913314819336	 ([last][million])
I(1 4): 0.440964937210083	 ([attempt][today])
I(0 13): -0.4305543899536133	 ([spaceshipone][-])
I(4 14): 0.426987886428833	 ([today][order])
I(11 13): 0.4262857437133789	 ([successful][-])
I(4 6): 0.4234659671783447	 ([today][time])
I(10 15): 0.42295312881469727	 ([wednesdays][bag])
I(4 18): 0.41873908042907715	 ([today][ansari])
I(9 15): 0.41518378257751465	 ([last][bag])
I(5 15): 0.41266489028930664	 ([second][bag])
I(2 22): 0.4097146987915039	 ([rocket][unclaimed])
I(1 24): 0.407243013381958	 ([attempt][years.])
I(3 12): 0.3980112075805664	 ([space][flight])
I(14 24): 0.39247918128967285	 ([order][years.])
I(0 19): -0.3889613151550293	 ([spaceshipone][x])
I(0 21): 0.38570427894592285	 ([spaceshipone][gone])
I(6 14): 0.383953332901001	 ([time][order])
I(4 11): -0.36367368698120117	 ([today][successful])
I(9 23): 0.36096811294555664	 ([last][eight])
I(10 13): -0.35625267028808594	 ([wednesdays][-])
I(5 14): -0.35425472259521484	 ([second][order])
I(13 24): 0.33170247077941895	 ([-][years.])
I(6 21): 0.3314957618713379	 ([time][gone])
I(13 20): -0.33098578453063965	 ([-][prize,])
I(8 13): -0.32784509658813477	 ([following][-])
I(5 24): 0.32345032691955566	 ([second][years.])
I(5 21): 0.32224607467651367	 ([second][gone])
I(22 24): 0.3215458393096924	 ([unclaimed][years.])
I(1 12): -0.3212418556213379	 ([attempt][flight])
I(9 14): 0.3152275085449219	 ([last][order])
I(4 21): -0.30440402030944824	 ([today][gone])
I(6 15): 0.30274200439453125	 ([time][bag])
I(21 23): -0.30204081535339355	 ([gone][eight])
I(0 5): -0.2999553680419922	 ([spaceshipone][second])
I(6 19): 0.283907413482666	 ([time][x])
I(13 22): -0.2832913398742676	 ([-][unclaimed])
I(14 21): 0.28275513648986816	 ([order][gone])
I(1 23): 0.2813410758972168	 ([attempt][eight])
I(4 9): 0.27968597412109375	 ([today][last])
I(6 23): 0.27945446968078613	 ([time][eight])
I(18 23): -0.2746891975402832	 ([ansari][eight])
I(8 17): -0.2740192413330078	 ([following][million])
I(14 16): -0.27094602584838867	 ([order][\ $ 10])
I(9 21): 0.2674376964569092	 ([last][gone])
I(3 23): 0.26680469512939453	 ([space][eight])
I(8 20): -0.26391077041625977	 ([following][prize,])
I(5 16): 0.26348304748535156	 ([second][\ $ 10])
I(0 15): 0.2611980438232422	 ([spaceshipone][bag])
I(0 8): -0.2611203193664551	 ([spaceshipone][following])
I(2 8): 0.2602708339691162	 ([rocket][following])
I(15 20): -0.2598762512207031	 ([bag][prize,])
I(4 8): 0.25957179069519043	 ([today][following])
I(2 7): -0.2590327262878418	 ([rocket][-])
I(2 13): -0.2576603889465332	 ([rocket][-])
I(4 15): 0.2509760856628418	 ([today][bag])
I(8 22): 0.25054931640625	 ([following][unclaimed])
I(18 21): 0.24803876876831055	 ([ansari][gone])
I(10 19): 0.24578118324279785	 ([wednesdays][x])
I(16 21): 0.24574661254882812	 ([\ $ 10][gone])
I(20 23): 0.24555206298828125	 ([prize,][eight])
I(12 23): 0.23364639282226562	 ([flight][eight])
I(0 12): -0.22607898712158203	 ([spaceshipone][flight])
I(19 22): -0.22261524200439453	 ([x][unclaimed])
I(22 23): 0.22017765045166016	 ([unclaimed][eight])
I(5 23): 0.21907401084899902	 ([second][eight])
I(1 5): -0.2188730239868164	 ([attempt][second])
I(11 24): -0.21593284606933594	 ([successful][years.])
I(19 24): 0.213486909866333	 ([x][years.])
I(13 14): 0.2083911895751953	 ([-][order])
I(9 13): -0.2078709602355957	 ([last][-])
I(5 17): -0.20011425018310547	 ([second][million])
I(1 9): 0.18895387649536133	 ([attempt][last])
I(1 6): 0.18738436698913574	 ([attempt][time])
I(21 22): 0.18067574501037598	 ([gone][unclaimed])
I(5 12): 0.17614412307739258	 ([second][flight])
I(7 24): 0.17289113998413086	 ([-][years.])
I(8 14): 0.1715543270111084	 ([following][order])
I(15 22): -0.16917824745178223	 ([bag][unclaimed])
Sum: 124.2105838060379
==================================================
