---------- Players ----------
Player 0: movie
Player 1: wonderful.
Player 2: separates
Player 3: 50's
Player 4: sci - fi
Player 5: fact
Player 6: alien
Player 7: features,
Player 8: face,
Player 9: eyes,
Player 10: anything,
Player 11: yet
Player 12: can't
Player 13: killed.
Player 14: especially
Player 15: like
Player 16: idea
Player 17: film
Player 18: take
Player 19: place
Player 20: days,
Player 21: takes
Player 22: place
Player 23: one
Player 24: night,
Player 25: lasting
Player 26: supposedly
Player 27: past
Player 28: midnight. it's
Player 29: also
Player 30: scary
Player 31: blob
Player 32: gets
Player 33: you,
Player 34: can't
Player 35: get
Player 36: off.
Player 37: stuck
Player 38: it,
Player 39: dissolves
Player 40: flesh
Player 41: slowly
Player 42: devours
Player 43: body.
Player 44: time
Player 45: favorite
Player 46: 50's
Player 47: sci - fi
Player 48: film,
Player 49: sometimes
Player 50: considered
Player 51: quintessential
Player 52: one.
Player 53: see
Player 54: rocketed
Player 55: steve
Player 56: mcqueen
Player 57: stardom.
Player 58: catchy
Player 59: theme
Player 60: song!
---------- AND Interactions (Pairwise Only) ----------
I(1,51): -4.356036186218262	 ([wonderful.][quintessential])
I(1,58): -0.804663896560669	 ([wonderful.][catchy])
I(49,51): -0.7998008728027344	 ([sometimes][quintessential])
I(2,54): -0.7768163681030273	 ([separates][rocketed])
I(40,51): -0.7529940605163574	 ([flesh][quintessential])
I(54,59): -0.7317063808441162	 ([rocketed][theme])
I(42,54): 0.7178109884262085	 ([devours][rocketed])
I(50,51): -0.7135133743286133	 ([considered][quintessential])
I(58,60): 0.7133865356445312	 ([catchy][song!])
I(2,3): 0.7109562158584595	 ([separates][50's])
I(4,51): 0.7104434967041016	 ([sci - fi][quintessential])
I(1,27): -0.706129789352417	 ([wonderful.][past])
I(51,52): 0.7043294906616211	 ([quintessential][one.])
I(13,54): 0.7012004852294922	 ([killed.][rocketed])
I(1,13): 0.689140796661377	 ([wonderful.][killed.])
I(28,30): 0.6777230501174927	 ([midnight. it's][scary])
I(22,51): -0.677332878112793	 ([place][quintessential])
I(55,57): -0.6703963279724121	 ([steve][stardom.])
I(54,56): -0.6682009696960449	 ([rocketed][mcqueen])
I(40,54): 0.6499760150909424	 ([flesh][rocketed])
I(24,28): -0.6390974521636963	 ([night,][midnight. it's])
I(1,53): 0.6154050827026367	 ([wonderful.][see])
I(44,51): -0.5847785472869873	 ([time][quintessential])
I(7,54): -0.5831394195556641	 ([features,][rocketed])
I(4,57): -0.5727189779281616	 ([sci - fi][stardom.])
I(1,22): -0.5678558349609375	 ([wonderful.][place])
I(1,2): 0.5597176551818848	 ([wonderful.][separates])
I(49,54): 0.5581247806549072	 ([sometimes][rocketed])
I(48,51): 0.5365619659423828	 ([film,][quintessential])
I(19,51): -0.5317411422729492	 ([place][quintessential])
I(8,54): -0.521869421005249	 ([face,][rocketed])
I(1,56): 0.5174176692962646	 ([wonderful.][mcqueen])
I(51,59): -0.5173521041870117	 ([quintessential][theme])
I(26,51): 0.5156946182250977	 ([supposedly][quintessential])
I(25,28): -0.5120065212249756	 ([lasting][midnight. it's])
I(38,54): 0.5090932846069336	 ([it,][rocketed])
I(13,51): 0.5030484199523926	 ([killed.][quintessential])
I(19,22): -0.5011813640594482	 ([place][place])
I(1,25): -0.4993929862976074	 ([wonderful.][lasting])
I(49,57): 0.48965346813201904	 ([sometimes][stardom.])
I(25,51): -0.48783063888549805	 ([lasting][quintessential])
I(9,51): 0.4862070083618164	 ([eyes,][quintessential])
I(17,39): -0.48013627529144287	 ([film][dissolves])
I(1,28): -0.4800074100494385	 ([wonderful.][midnight. it's])
I(17,30): -0.47607696056365967	 ([film][scary])
I(43,51): -0.47270965576171875	 ([body.][quintessential])
I(53,58): 0.4689147472381592	 ([see][catchy])
I(39,48): -0.4689145088195801	 ([dissolves][film,])
I(1,6): 0.4669508934020996	 ([wonderful.][alien])
I(48,57): -0.46510064601898193	 ([film,][stardom.])
I(0,51): 0.46344852447509766	 ([movie][quintessential])
I(1,24): -0.4601573944091797	 ([wonderful.][night,])
I(28,51): -0.4600050449371338	 ([midnight. it's][quintessential])
I(6,13): 0.45653390884399414	 ([alien][killed.])
I(29,30): 0.45515453815460205	 ([also][scary])
I(8,51): 0.45262622833251953	 ([face,][quintessential])
I(42,43): -0.4507920742034912	 ([devours][body.])
I(17,57): -0.44978058338165283	 ([film][stardom.])
I(18,19): -0.44557642936706543	 ([take][place])
I(1,19): -0.44554996490478516	 ([wonderful.][place])
I(1,26): 0.44532108306884766	 ([wonderful.][supposedly])
I(43,46): -0.4405980110168457	 ([body.][50's])
I(30,48): -0.4342128038406372	 ([scary][film,])
I(3,46): 0.42488884925842285	 ([50's][50's])
I(24,54): 0.4218323230743408	 ([night,][rocketed])
I(1,3): 0.42150115966796875	 ([wonderful.][50's])
I(1,38): -0.4177556037902832	 ([wonderful.][it,])
I(24,51): -0.4159231185913086	 ([night,][quintessential])
I(35,54): 0.4131200313568115	 ([get][rocketed])
I(38,51): -0.4129757881164551	 ([it,][quintessential])
I(0,57): -0.40992069244384766	 ([movie][stardom.])
I(4,30): -0.4063626527786255	 ([sci - fi][scary])
I(5,7): -0.40443992614746094	 ([fact][features,])
I(25,54): 0.39574480056762695	 ([lasting][rocketed])
I(30,47): -0.39456820487976074	 ([scary][sci - fi])
I(54,60): -0.3926689624786377	 ([rocketed][song!])
I(39,40): -0.3901780843734741	 ([dissolves][flesh])
I(47,57): -0.38811254501342773	 ([sci - fi][stardom.])
I(37,38): -0.38494396209716797	 ([stuck][it,])
I(39,54): 0.3833315372467041	 ([dissolves][rocketed])
I(45,47): -0.379663348197937	 ([favorite][sci - fi])
I(28,54): 0.37822961807250977	 ([midnight. it's][rocketed])
I(1,43): -0.37664222717285156	 ([wonderful.][body.])
I(2,51): 0.37531614303588867	 ([separates][quintessential])
I(1,16): 0.3653697967529297	 ([wonderful.][idea])
I(18,51): -0.36466312408447266	 ([take][quintessential])
I(6,48): -0.36175358295440674	 ([alien][film,])
I(1,47): 0.3561534881591797	 ([wonderful.][sci - fi])
I(7,57): -0.35473155975341797	 ([features,][stardom.])
I(27,45): -0.3534846305847168	 ([past][favorite])
I(4,13): -0.3504502773284912	 ([sci - fi][killed.])
I(13,47): -0.3456777334213257	 ([killed.][sci - fi])
I(35,45): -0.340653657913208	 ([get][favorite])
I(8,9): 0.3315927982330322	 ([face,][eyes,])
I(16,54): -0.33152246475219727	 ([idea][rocketed])
I(27,54): 0.3301124572753906	 ([past][rocketed])
I(1,44): -0.32615160942077637	 ([wonderful.][time])
I(21,54): 0.31719303131103516	 ([takes][rocketed])
I(35,57): 0.31690728664398193	 ([get][stardom.])
I(1,33): -0.3143625259399414	 ([wonderful.][you,])
I(45,54): 0.3077348470687866	 ([favorite][rocketed])
I(43,44): -0.3054008483886719	 ([body.][time])
I(22,24): -0.30462193489074707	 ([place][night,])
I(53,57): -0.30349671840667725	 ([see][stardom.])
I(36,47): -0.3033486604690552	 ([off.][sci - fi])
I(42,51): -0.30266082286834717	 ([devours][quintessential])
I(4,7): -0.29824399948120117	 ([sci - fi][features,])
I(0,54): -0.2969369888305664	 ([movie][rocketed])
I(22,54): 0.29661548137664795	 ([place][rocketed])
I(25,27): -0.29126453399658203	 ([lasting][past])
I(2,58): 0.2895103693008423	 ([separates][catchy])
I(7,58): 0.28862929344177246	 ([features,][catchy])
I(43,45): -0.28763532638549805	 ([body.][favorite])
I(3,58): 0.28319740295410156	 ([50's][catchy])
I(3,51): 0.2789182662963867	 ([50's][quintessential])
I(45,58): -0.27706217765808105	 ([favorite][catchy])
I(20,25): -0.2769598960876465	 ([days,][lasting])
I(56,58): 0.2744743824005127	 ([mcqueen][catchy])
I(7,17): -0.27293527126312256	 ([features,][film])
I(45,46): -0.2723503112792969	 ([favorite][50's])
I(30,33): 0.2695118188858032	 ([scary][you,])
I(1,18): -0.2692422866821289	 ([wonderful.][take])
I(1,55): 0.26921749114990234	 ([wonderful.][steve])
I(6,58): -0.2687084674835205	 ([alien][catchy])
I(30,55): -0.26777100563049316	 ([scary][steve])
I(1,49): -0.2670145034790039	 ([wonderful.][sometimes])
I(17,32): -0.2669095993041992	 ([film][gets])
I(4,58): 0.266538143157959	 ([sci - fi][catchy])
I(18,20): -0.26494812965393066	 ([take][days,])
I(7,45): 0.26480937004089355	 ([features,][favorite])
I(28,35): -0.26344990730285645	 ([midnight. it's][get])
I(2,60): 0.26219260692596436	 ([separates][song!])
I(35,47): 0.2621418237686157	 ([get][sci - fi])
I(17,47): -0.26131701469421387	 ([film][sci - fi])
I(24,27): -0.2597222328186035	 ([night,][past])
I(5,6): -0.2578684091567993	 ([fact][alien])
I(39,47): -0.25727832317352295	 ([dissolves][sci - fi])
I(33,54): 0.25690245628356934	 ([you,][rocketed])
I(40,41): 0.2562432289123535	 ([flesh][slowly])
I(38,39): -0.25581538677215576	 ([it,][dissolves])
I(36,48): -0.25445687770843506	 ([off.][film,])
I(30,56): -0.25170862674713135	 ([scary][mcqueen])
I(54,55): 0.24923443794250488	 ([rocketed][steve])
I(44,54): 0.2484605312347412	 ([time][rocketed])
I(17,58): 0.24788272380828857	 ([film][catchy])
I(36,38): 0.24621856212615967	 ([off.][it,])
I(6,17): -0.24519968032836914	 ([alien][film])
I(38,57): 0.24489927291870117	 ([it,][stardom.])
I(27,35): -0.2442629337310791	 ([past][get])
I(9,56): 0.24390804767608643	 ([eyes,][mcqueen])
I(36,45): 0.24180090427398682	 ([off.][favorite])
I(30,38): 0.24079835414886475	 ([scary][it,])
I(0,7): -0.24074125289916992	 ([movie][features,])
I(17,55): -0.23974645137786865	 ([film][steve])
I(1,59): -0.2394876480102539	 ([wonderful.][theme])
I(4,48): -0.23910105228424072	 ([sci - fi][film,])
I(38,47): 0.23599731922149658	 ([it,][sci - fi])
I(32,35): -0.2350780963897705	 ([gets][get])
I(17,51): 0.2348313331604004	 ([film][quintessential])
I(10,51): 0.23368597030639648	 ([anything,][quintessential])
I(3,13): -0.23354101181030273	 ([50's][killed.])
I(20,21): -0.23302149772644043	 ([days,][takes])
I(26,54): -0.22947120666503906	 ([supposedly][rocketed])
I(37,54): 0.22932815551757812	 ([stuck][rocketed])
I(51,55): 0.22863292694091797	 ([quintessential][steve])
I(21,22): -0.22828364372253418	 ([takes][place])
I(13,48): -0.22806161642074585	 ([killed.][film,])
I(1,48): 0.22740840911865234	 ([wonderful.][film,])
I(33,56): 0.22659707069396973	 ([you,][mcqueen])
I(5,51): 0.2259998321533203	 ([fact][quintessential])
I(35,43): -0.22574353218078613	 ([get][body.])
I(2,5): 0.22376668453216553	 ([separates][fact])
I(7,35): 0.2232985496520996	 ([features,][get])
I(12,13): 0.22279298305511475	 ([can't][killed.])
I(13,17): -0.22227919101715088	 ([killed.][film])
I(16,57): -0.2212713360786438	 ([idea][stardom.])
I(1,36): 0.2198619842529297	 ([wonderful.][off.])
I(1,40): -0.21938371658325195	 ([wonderful.][flesh])
I(7,49): 0.21913349628448486	 ([features,][sometimes])
I(6,7): -0.21864664554595947	 ([alien][features,])
I(51,56): 0.21777057647705078	 ([quintessential][mcqueen])
I(23,24): 0.21775221824645996	 ([one][night,])
I(45,57): 0.21723401546478271	 ([favorite][stardom.])
I(52,57): 0.21665334701538086	 ([one.][stardom.])
I(11,13): -0.21539223194122314	 ([yet][killed.])
I(17,36): -0.2137817144393921	 ([film][off.])
I(48,49): 0.2134535312652588	 ([film,][sometimes])
I(36,51): 0.2129039764404297	 ([off.][quintessential])
I(39,43): -0.21215331554412842	 ([dissolves][body.])
I(7,48): -0.21185052394866943	 ([features,][film,])
I(0,30): -0.21034646034240723	 ([movie][scary])
I(47,53): -0.2101956605911255	 ([sci - fi][see])
I(19,54): -0.20912837982177734	 ([place][rocketed])
I(32,33): -0.20766949653625488	 ([gets][you,])
I(6,56): -0.2069765329360962	 ([alien][mcqueen])
I(4,49): 0.2062525749206543	 ([sci - fi][sometimes])
I(0,47): -0.20593929290771484	 ([movie][sci - fi])
I(1,37): -0.20516395568847656	 ([wonderful.][stuck])
I(38,45): 0.20468997955322266	 ([it,][favorite])
I(41,51): -0.2046041488647461	 ([slowly][quintessential])
I(37,57): 0.20407068729400635	 ([stuck][stardom.])
I(35,58): -0.2014787197113037	 ([get][catchy])
I(22,28): -0.2008829116821289	 ([place][midnight. it's])
I(16,60): -0.19894647598266602	 ([idea][song!])
I(7,47): -0.19840896129608154	 ([features,][sci - fi])
I(3,4): -0.19562625885009766	 ([50's][sci - fi])
I(4,6): 0.19503557682037354	 ([sci - fi][alien])
I(1,46): 0.19436168670654297	 ([wonderful.][50's])
I(28,45): -0.1942598819732666	 ([midnight. it's][favorite])
I(5,54): -0.19407987594604492	 ([fact][rocketed])
I(47,58): 0.1939016580581665	 ([sci - fi][catchy])
I(57,60): -0.19389331340789795	 ([stardom.][song!])
I(34,54): 0.19360017776489258	 ([can't][rocketed])
I(4,35): 0.19219374656677246	 ([sci - fi][get])
I(45,53): 0.18878483772277832	 ([favorite][see])
I(37,51): -0.1874675750732422	 ([stuck][quintessential])
I(1,20): -0.18567276000976562	 ([wonderful.][days,])
I(27,59): -0.1855320930480957	 ([past][theme])
I(38,56): 0.185410737991333	 ([it,][mcqueen])
I(1,5): 0.18524742126464844	 ([wonderful.][fact])
I(6,59): -0.18509697914123535	 ([alien][theme])
I(4,39): -0.18504869937896729	 ([sci - fi][dissolves])
I(36,57): -0.1845226287841797	 ([off.][stardom.])
I(4,38): 0.1805860996246338	 ([sci - fi][it,])
I(6,47): -0.17998170852661133	 ([alien][sci - fi])
I(5,58): 0.17954635620117188	 ([fact][catchy])
I(20,22): -0.1791536808013916	 ([days,][place])
I(47,49): 0.17892801761627197	 ([sci - fi][sometimes])
I(24,35): -0.17850065231323242	 ([night,][get])
I(44,46): -0.1782517433166504	 ([time][50's])
I(11,54): 0.17754435539245605	 ([yet][rocketed])
I(52,54): 0.17740678787231445	 ([one.][rocketed])
I(35,39): -0.17608106136322021	 ([get][dissolves])
I(52,56): 0.1758824586868286	 ([one.][mcqueen])
I(13,49): 0.17574501037597656	 ([killed.][sometimes])
I(1,9): 0.17524456977844238	 ([wonderful.][eyes,])
I(6,57): 0.17472124099731445	 ([alien][stardom.])
I(42,45): -0.17436492443084717	 ([devours][favorite])
I(11,51): -0.17394661903381348	 ([yet][quintessential])
I(33,51): -0.17369461059570312	 ([you,][quintessential])
I(3,45): 0.1720728874206543	 ([50's][favorite])
I(3,7): -0.17154157161712646	 ([50's][features,])
I(8,56): 0.1705242395401001	 ([face,][mcqueen])
I(30,57): -0.16994786262512207	 ([scary][stardom.])
I(7,10): 0.16962718963623047	 ([features,][anything,])
I(3,28): 0.1695249080657959	 ([50's][midnight. it's])
I(37,53): 0.1692814826965332	 ([stuck][see])
I(32,51): 0.16909122467041016	 ([gets][quintessential])
I(13,18): -0.1690661907196045	 ([killed.][take])
I(4,8): 0.16800236701965332	 ([sci - fi][face,])
I(27,60): -0.16777324676513672	 ([past][song!])
I(27,44): -0.1677534580230713	 ([past][time])
I(46,54): 0.16619181632995605	 ([50's][rocketed])
I(25,57): 0.166090726852417	 ([lasting][stardom.])
I(40,56): 0.16527676582336426	 ([flesh][mcqueen])
I(45,59): -0.16517162322998047	 ([favorite][theme])
I(28,43): -0.164841890335083	 ([midnight. it's][body.])
I(22,23): -0.16414451599121094	 ([place][one])
I(35,59): -0.16373777389526367	 ([get][theme])
I(35,48): 0.16356539726257324	 ([get][film,])
I(20,57): -0.16301190853118896	 ([days,][stardom.])
I(22,30): 0.1621001958847046	 ([place][scary])
I(1,14): -0.16172003746032715	 ([wonderful.][especially])
I(1,41): -0.16098523139953613	 ([wonderful.][slowly])
I(44,45): -0.16044402122497559	 ([time][favorite])
I(49,56): 0.15951776504516602	 ([sometimes][mcqueen])
I(27,58): -0.15937352180480957	 ([past][catchy])
I(0,5): -0.15902423858642578	 ([movie][fact])
I(15,57): 0.15886378288269043	 ([like][stardom.])
I(20,24): -0.15855622291564941	 ([days,][night,])
I(37,47): 0.15849697589874268	 ([stuck][sci - fi])
I(2,59): 0.15841186046600342	 ([separates][theme])
I(14,30): 0.1577545404434204	 ([especially][scary])
I(38,43): -0.15761876106262207	 ([it,][body.])
I(47,51): 0.15581035614013672	 ([sci - fi][quintessential])
I(13,19): -0.15542185306549072	 ([killed.][place])
I(4,52): 0.15477502346038818	 ([sci - fi][one.])
I(20,37): 0.15435576438903809	 ([days,][stuck])
I(31,32): -0.15333640575408936	 ([blob][gets])
I(23,25): -0.1531836986541748	 ([one][lasting])
I(6,35): -0.1524587869644165	 ([alien][get])
I(17,49): 0.15207231044769287	 ([film][sometimes])
I(6,10): 0.1514807939529419	 ([alien][anything,])
I(0,17): 0.15137016773223877	 ([movie][film])
I(49,50): -0.15053606033325195	 ([sometimes][considered])
I(13,52): 0.1503990888595581	 ([killed.][one.])
I(4,37): 0.1503819227218628	 ([sci - fi][stuck])
I(12,15): -0.14982223510742188	 ([can't][like])
I(14,57): 0.14956235885620117	 ([especially][stardom.])
I(42,47): -0.14932775497436523	 ([devours][sci - fi])
I(41,54): 0.14880084991455078	 ([slowly][rocketed])
I(9,59): 0.14820599555969238	 ([eyes,][theme])
I(1,30): 0.14805638790130615	 ([wonderful.][scary])
I(4,53): -0.14804291725158691	 ([sci - fi][see])
I(4,33): 0.14797627925872803	 ([sci - fi][you,])
I(38,48): 0.1479644775390625	 ([it,][film,])
I(14,53): -0.1478579044342041	 ([especially][see])
I(58,59): 0.1476893424987793	 ([catchy][theme])
I(31,58): -0.14760923385620117	 ([blob][catchy])
I(1,11): -0.14688992500305176	 ([wonderful.][yet])
I(15,16): -0.14684677124023438	 ([like][idea])
I(0,39): -0.146689772605896	 ([movie][dissolves])
I(18,35): -0.1465303897857666	 ([take][get])
I(26,27): -0.14598989486694336	 ([supposedly][past])
I(3,60): 0.14470887184143066	 ([50's][song!])
I(3,53): 0.1436222791671753	 ([50's][see])
I(56,60): 0.1435379981994629	 ([mcqueen][song!])
I(1,42): -0.1435307264328003	 ([wonderful.][devours])
I(9,45): 0.14327645301818848	 ([eyes,][favorite])
I(19,45): -0.14275336265563965	 ([place][favorite])
I(28,44): -0.14242124557495117	 ([midnight. it's][time])
I(12,53): 0.14190638065338135	 ([can't][see])
I(31,54): 0.14168977737426758	 ([blob][rocketed])
I(26,48): -0.14157700538635254	 ([supposedly][film,])
I(16,51): 0.1412334442138672	 ([idea][quintessential])
I(7,37): 0.14116740226745605	 ([features,][stuck])
I(19,28): -0.14087295532226562	 ([place][midnight. it's])
I(2,4): 0.1404963731765747	 ([separates][sci - fi])
I(52,60): 0.14036929607391357	 ([one.][song!])
I(20,54): -0.14005708694458008	 ([days,][rocketed])
I(7,53): -0.13990163803100586	 ([features,][see])
I(19,24): -0.13980889320373535	 ([place][night,])
I(40,45): -0.1395268440246582	 ([flesh][favorite])
I(22,53): 0.13909578323364258	 ([place][see])
I(21,37): 0.137650728225708	 ([takes][stuck])
I(16,19): -0.13740313053131104	 ([idea][place])
I(20,30): 0.13693749904632568	 ([days,][scary])
Sum: -7.704830050468445
==================================================
