---------- AND Interactions ----------
I(10): 2.180716037750244	 ([special])
I(7,53): -0.5434787273406982	 ([vinyl.][christmas])
I(10,54): -0.5402120351791382	 ([special][cd.])
I(8,28): -0.5374352931976318	 ([saw][though.])
I(19,28): 0.5374265909194946	 ([original][though.])
I(6,17): -0.5357211828231812	 ([music][album])
I(8,13): 0.5348081588745117	 ([saw][loved])
I(11,13): -0.5219775438308716	 ([originally][loved])
I(5,54): -0.5217481851577759	 ([collection][cd.])
I(31,53): -0.5195010900497437	 ([year][christmas])
I(5,33): -0.5137723684310913	 ([collection][songs.])
I(47,54): -0.5074394941329956	 ([much.][cd.])
I(10,30): 0.5066541433334351	 ([special][released])
I(34,46): -0.5054596662521362	 ([surprise][worth])
I(3,22): -0.5042905211448669	 ([fan.][release.])
I(33,43): -0.5022996664047241	 ([songs.][christmas])
I(7,9): -0.501854419708252	 ([vinyl.][christmas])
I(30,46): -0.491235613822937	 ([released][worth])
I(3,49): -0.48718076944351196	 ([fan.][worth])
I(47): -0.48665130138397217	 ([much.])
I(39,51): -0.4864758253097534	 ([75. 00.][treasure.])
I(18,52): -0.4833793640136719	 ([cd.][favorite])
I(25,27): -0.4799755811691284	 ([missing][songs])
I(5,49): -0.4783353805541992	 ([collection][worth])
I(33,49): 0.47671759128570557	 ([songs.][worth])
I(10,34): -0.47402429580688477	 ([special][surprise])
I(3,24): -0.4734354019165039	 ([fan.][release])
I(28,52): 0.4722355604171753	 ([though.][favorite])
I(0,56): -0.46809256076812744	 ([huge][able])
I(3,52): -0.4678002595901489	 ([fan.][favorite])
I(43,54): -0.4672517776489258	 ([christmas][cd.])
I(31,51): -0.4665524959564209	 ([year][treasure.])
I(43,47): -0.4638124704360962	 ([christmas][much.])
I(8,9): 0.4622234106063843	 ([saw][christmas])
I(51,54): -0.45872068405151367	 ([treasure.][cd.])
I(3,37): -0.45856428146362305	 ([fan.][cd])
I(22,28): 0.458360493183136	 ([release.][though.])
I(13,31): -0.45683205127716064	 ([loved][year])
I(3,13): -0.45273542404174805	 ([fan.][loved])
I(37,52): -0.4524827003479004	 ([cd][favorite])
I(29,46): 0.451016902923584	 ([see][worth])
I(10,33): -0.4493250846862793	 ([special][songs.])
I(3,12): -0.44870054721832275	 ([fan.][tv])
I(5,17): -0.44726288318634033	 ([collection][album])
I(13,56): -0.4440258741378784	 ([loved][able])
I(33,50): 0.4417075514793396	 ([songs.][selling])
I(38,49): -0.44095921516418457	 ([sale][worth])
I(44,46): -0.4382023811340332	 ([cd][worth])
I(34,50): -0.43684566020965576	 ([surprise][selling])
I(16,17): -0.4363018274307251	 ([vinyl][album])
I(10,24): 0.4354867935180664	 ([special][release])
I(55,56): -0.43288755416870117	 ([never][able])
I(18,53): -0.4308359622955322	 ([cd.][christmas])
I(17,53): -0.4291480779647827	 ([album][christmas])
I(9,17): -0.42787790298461914	 ([christmas][album])
I(17,18): -0.42662620544433594	 ([album][cd.])
I(10,56): -0.425251841545105	 ([special][able])
I(17,37): -0.42212939262390137	 ([album][cd])
I(24,49): -0.4214324951171875	 ([release][worth])
I(35): 0.4201444387435913	 ([found])
I(51,57): -0.4178708791732788	 ([treasure.][find])
I(10,15): 0.41686999797821045	 ([special][original])
I(47,53): -0.4139132499694824	 ([much.][christmas])
I(28,56): 0.41323554515838623	 ([though.][able])
I(3,53): -0.41322529315948486	 ([fan.][christmas])
I(10,12): 0.4124027490615845	 ([special][tv])
I(54,56): -0.4118705987930298	 ([cd.][able])
I(34,56): -0.4104665517807007	 ([surprise][able])
I(43,51): -0.40616488456726074	 ([christmas][treasure.])
I(10,44): 0.4054257869720459	 ([special][cd])
I(19,34): -0.4051239490509033	 ([original][surprise])
I(18,33): -0.4012949466705322	 ([cd.][songs.])
I(34,42): -0.40057218074798584	 ([surprise][think])
I(8,52): 0.40035247802734375	 ([saw][favorite])
I(3,44): -0.3964052200317383	 ([fan.][cd])
I(34,51): -0.39574456214904785	 ([surprise][treasure.])
I(46,56): -0.3956722021102905	 ([worth][able])
I(3,9): -0.3955584764480591	 ([fan.][christmas])
I(37,46): -0.3947122097015381	 ([cd][worth])
I(22,52): -0.39316272735595703	 ([release.][favorite])
I(34,54): -0.3930521011352539	 ([surprise][cd.])
I(45,46): -0.390644907951355	 ([would][worth])
I(24,25): 0.3901705741882324	 ([release][missing])
I(34,53): -0.3896811008453369	 ([surprise][christmas])
I(0,49): -0.3886704444885254	 ([huge][worth])
I(5,34): -0.38665831089019775	 ([collection][surprise])
I(2,50): -0.38572895526885986	 ([denver][selling])
I(28,43): -0.38560163974761963	 ([though.][christmas])
I(10,16): 0.3853130340576172	 ([special][vinyl])
I(17,22): -0.3830101490020752	 ([album][release.])
I(12,52): -0.3799806833267212	 ([tv][favorite])
I(0): 0.3793668746948242	 ([huge])
I(39,52): -0.37512290477752686	 ([75. 00.][favorite])
I(3,56): -0.37381982803344727	 ([fan.][able])
I(26,28): 0.37355828285217285	 ([several][though.])
I(22,50): 0.3734034299850464	 ([release.][selling])
I(12,17): -0.37257063388824463	 ([tv][album])
I(27,53): -0.37100040912628174	 ([songs][christmas])
I(8,49): -0.3675162196159363	 ([saw][worth])
I(8,51): 0.3673286437988281	 ([saw][treasure.])
I(3,16): -0.36593830585479736	 ([fan.][vinyl])
I(37,51): 0.3650503158569336	 ([cd][treasure.])
I(18): 0.3648715019226074	 ([cd.])
I(34,39): -0.3627535104751587	 ([surprise][75. 00.])
I(16,51): 0.3624451160430908	 ([vinyl][treasure.])
I(31,34): -0.36195337772369385	 ([year][surprise])
I(46,50): -0.35868334770202637	 ([worth][selling])
I(31,46): -0.35844266414642334	 ([year][worth])
I(5,53): -0.35821664333343506	 ([collection][christmas])
I(35,52): -0.35674726963043213	 ([found][favorite])
I(52,56): -0.35627496242523193	 ([favorite][able])
I(40,41): 0.35357093811035156	 ([wow][-])
I(49,52): 0.353507399559021	 ([worth][favorite])
I(33,37): -0.3506639003753662	 ([songs.][cd])
I(13,50): 0.3470273017883301	 ([loved][selling])
I(9,18): -0.34581422805786133	 ([christmas][cd.])
I(20,52): -0.34581100940704346	 ([cd][favorite])
I(10,49): -0.34247684478759766	 ([special][worth])
I(10,39): -0.3418217897415161	 ([special][75. 00.])
I(27,46): -0.339260458946228	 ([songs][worth])
I(18,27): -0.33919596672058105	 ([cd.][songs])
I(30,39): 0.33856022357940674	 ([released][75. 00.])
I(29,30): 0.3383183479309082	 ([see][released])
I(22,51): -0.3381481170654297	 ([release.][treasure.])
I(37,49): -0.3343033790588379	 ([cd][worth])
I(4,49): -0.33384084701538086	 ([large][worth])
I(7,27): -0.33373141288757324	 ([vinyl.][songs])
I(34,37): 0.3331732749938965	 ([surprise][cd])
I(7,49): -0.33147943019866943	 ([vinyl.][worth])
I(11,28): 0.33103370666503906	 ([originally][though.])
I(37,38): 0.32664310932159424	 ([cd][sale])
I(1,3): -0.32638490200042725	 ([john][fan.])
I(48,50): 0.3252871036529541	 ([amount][selling])
I(9,11): 0.3252018690109253	 ([christmas][originally])
I(28,39): 0.325059175491333	 ([though.][75. 00.])
I(9,27): -0.3246631622314453	 ([christmas][songs])
I(5,27): -0.3238736391067505	 ([collection][songs])
I(3,30): -0.3238198757171631	 ([fan.][released])
I(51,55): 0.32254648208618164	 ([treasure.][never])
I(5,9): -0.32159423828125	 ([collection][christmas])
I(27,28): -0.32099229097366333	 ([songs][though.])
I(7,43): -0.3203415870666504	 ([vinyl.][christmas])
I(36,38): 0.31857728958129883	 ([original][sale])
I(8): 0.3179405927658081	 ([saw])
I(28,55): 0.31769049167633057	 ([though.][never])
I(7,33): -0.3174889087677002	 ([vinyl.][songs.])
I(53,54): 0.31630754470825195	 ([christmas][cd.])
I(22,46): -0.315990686416626	 ([release.][worth])
I(17,20): -0.3152364492416382	 ([album][cd])
I(30): 0.314616322517395	 ([released])
I(12): 0.3138688802719116	 ([tv])
I(26): -0.313645601272583	 ([several])
I(47,51): -0.3133453130722046	 ([much.][treasure.])
I(7,37): -0.3132070302963257	 ([vinyl.][cd])
I(5,56): -0.3129459619522095	 ([collection][able])
I(16,27): -0.31273162364959717	 ([vinyl][songs])
I(48): 0.3121131658554077	 ([amount])
I(37,39): 0.311847448348999	 ([cd][75. 00.])
I(16,33): -0.31114375591278076	 ([vinyl][songs.])
I(0,46): -0.3110466003417969	 ([huge][worth])
I(0,52): -0.3104274272918701	 ([huge][favorite])
I(7,11): 0.308801531791687	 ([vinyl.][originally])
I(22,27): -0.30723488330841064	 ([release.][songs])
I(6,43): -0.30723464488983154	 ([music][christmas])
I(13,39): -0.3071032762527466	 ([loved][75. 00.])
I(46,55): -0.3064150810241699	 ([worth][never])
I(20,27): -0.30520522594451904	 ([cd][songs])
I(10,18): 0.3048534393310547	 ([special][cd.])
I(29,50): 0.3048367500305176	 ([see][selling])
I(28,30): 0.304104745388031	 ([though.][released])
I(39,53): -0.3040984869003296	 ([75. 00.][christmas])
I(13,14): 0.30384600162506104	 ([loved][it.])
I(1): 0.3035677671432495	 ([john])
I(17,46): -0.3034268617630005	 ([album][worth])
I(1,13): -0.3032102584838867	 ([john][loved])
I(39): 0.30314314365386963	 ([75. 00.])
I(3,27): -0.30294597148895264	 ([fan.][songs])
I(11,12): -0.30260169506073	 ([originally][tv])
I(17,30): -0.30019986629486084	 ([album][released])
I(25,26): 0.2993903160095215	 ([missing][several])
I(20,33): -0.2991386651992798	 ([cd][songs.])
I(22,53): -0.2980539798736572	 ([release.][christmas])
I(28,34): -0.2975006103515625	 ([though.][surprise])
I(23,34): -0.2973661422729492	 ([later][surprise])
I(4,5): -0.2956620454788208	 ([large][collection])
I(48,51): -0.295223593711853	 ([amount][treasure.])
I(17,49): -0.29253554344177246	 ([album][worth])
I(9,28): -0.2921708822250366	 ([christmas][though.])
I(3,8): 0.2918497323989868	 ([fan.][saw])
I(0,1): 0.2912561893463135	 ([huge][john])
I(3,39): -0.29101336002349854	 ([fan.][75. 00.])
I(39,48): -0.2907102108001709	 ([75. 00.][amount])
I(17,50): -0.28915297985076904	 ([album][selling])
I(7,46): -0.28893470764160156	 ([vinyl.][worth])
I(6,38): 0.28790485858917236	 ([music][sale])
I(3,43): -0.2878001928329468	 ([fan.][christmas])
I(55): 0.2869737148284912	 ([never])
I(5,18): -0.2869415283203125	 ([collection][cd.])
I(42,56): 0.28683483600616455	 ([think][able])
I(47,52): -0.28671514987945557	 ([much.][favorite])
I(31,54): -0.28575801849365234	 ([year][cd.])
I(0,34): -0.2857365608215332	 ([huge][surprise])
I(17,43): -0.2824758291244507	 ([album][christmas])
I(12,33): -0.28138434886932373	 ([tv][songs.])
I(10,35): -0.28117644786834717	 ([special][found])
I(13,20): -0.28103363513946533	 ([loved][cd])
I(4,6): 0.27909648418426514	 ([large][music])
I(35,50): 0.2785292863845825	 ([found][selling])
I(6,31): -0.27732574939727783	 ([music][year])
I(8,54): 0.27655816078186035	 ([saw][cd.])
I(42,52): 0.27534306049346924	 ([think][favorite])
I(37,44): 0.2750304937362671	 ([cd][cd])
I(32,34): -0.2749156951904297	 ([original][surprise])
I(18,34): -0.27361202239990234	 ([cd.][surprise])
I(13,35): -0.27360332012176514	 ([loved][found])
I(25,49): -0.27327924966812134	 ([missing][worth])
I(9,38): 0.27249252796173096	 ([christmas][sale])
I(9,56): -0.271090030670166	 ([christmas][able])
I(42,47): 0.2709345817565918	 ([think][much.])
I(15,28): 0.26993393898010254	 ([original][though.])
I(44,49): -0.26870596408843994	 ([cd][worth])
I(5,11): 0.2685666084289551	 ([collection][originally])
I(43,45): 0.2672175168991089	 ([christmas][would])
I(30,49): -0.2656513452529907	 ([released][worth])
I(39,43): -0.26562273502349854	 ([75. 00.][christmas])
I(13,38): 0.26380252838134766	 ([loved][sale])
I(19,49): -0.2636975049972534	 ([original][worth])
I(4,51): -0.2628120183944702	 ([large][treasure.])
I(10,19): 0.2604238986968994	 ([special][original])
I(20,34): -0.2602730989456177	 ([cd][surprise])
I(35,38): -0.2602425813674927	 ([found][sale])
I(1,54): -0.2601734399795532	 ([john][cd.])
I(0,10): -0.2590475082397461	 ([huge][special])
I(2,52): 0.25830626487731934	 ([denver][favorite])
I(26,52): 0.2568936347961426	 ([several][favorite])
I(42,44): -0.25589072704315186	 ([think][cd])
I(6,34): -0.2555670738220215	 ([music][surprise])
I(1,7): -0.25493931770324707	 ([john][vinyl.])
I(28,33): 0.2540273666381836	 ([though.][songs.])
I(13,22): -0.25322163105010986	 ([loved][release.])
I(1,51): -0.2493577003479004	 ([john][treasure.])
I(27,51): -0.24875402450561523	 ([songs][treasure.])
I(10,29): -0.24860215187072754	 ([special][see])
I(46,57): -0.24858248233795166	 ([worth][find])
I(17,34): -0.24749267101287842	 ([album][surprise])
I(12,46): -0.24727857112884521	 ([tv][worth])
I(56,57): -0.24702966213226318	 ([able][find])
I(49,56): -0.24698710441589355	 ([worth][able])
I(4,10): -0.24475574493408203	 ([large][special])
I(12,53): -0.24433887004852295	 ([tv][christmas])
I(46,49): 0.24418699741363525	 ([worth][worth])
I(27,30): -0.244134783744812	 ([songs][released])
I(44,47): -0.24405062198638916	 ([cd][much.])
I(3,48): 0.24374353885650635	 ([fan.][amount])
I(1,6): -0.2436734437942505	 ([john][music])
I(5,35): -0.2426391839981079	 ([collection][found])
I(30,33): -0.24212801456451416	 ([released][songs.])
I(12,54): -0.24066317081451416	 ([tv][cd.])
I(7,20): -0.24060773849487305	 ([vinyl.][cd])
I(3,28): -0.2404268980026245	 ([fan.][though.])
I(36,39): 0.23979830741882324	 ([original][75. 00.])
I(6,37): -0.2385091781616211	 ([music][cd])
I(32,39): 0.23827147483825684	 ([original][75. 00.])
I(29,49): -0.23804843425750732	 ([see][worth])
I(17,47): -0.2380053997039795	 ([album][much.])
I(28,36): 0.237876296043396	 ([though.][original])
I(18,43): -0.23734521865844727	 ([cd.][christmas])
I(3,10): 0.23727798461914062	 ([fan.][special])
I(31,49): -0.2368713617324829	 ([year][worth])
I(1,5): -0.2365506887435913	 ([john][collection])
I(42,45): -0.23413312435150146	 ([think][would])
I(3,34): -0.233894944190979	 ([fan.][surprise])
I(9,12): -0.23340117931365967	 ([christmas][tv])
I(0,15): 0.23316645622253418	 ([huge][original])
I(6,11): 0.23253965377807617	 ([music][originally])
I(5,43): -0.23150384426116943	 ([collection][christmas])
I(15,49): -0.2314136028289795	 ([original][worth])
I(18,49): -0.23077350854873657	 ([cd.][worth])
I(7,8): 0.2306807041168213	 ([vinyl.][saw])
I(6,56): -0.22996962070465088	 ([music][able])
I(31,33): 0.229966402053833	 ([year][songs.])
I(27,37): -0.22981929779052734	 ([songs][cd])
I(14,51): -0.22931063175201416	 ([it.][treasure.])
I(4,46): -0.2284163236618042	 ([large][worth])
I(29,37): 0.22723805904388428	 ([see][cd])
I(7,38): 0.22711396217346191	 ([vinyl.][sale])
I(54,57): -0.22683441638946533	 ([cd.][find])
I(11,20): 0.22680950164794922	 ([originally][cd])
I(18,46): -0.2266395092010498	 ([cd.][worth])
I(13,37): -0.22574424743652344	 ([loved][cd])
I(19,25): 0.22546160221099854	 ([original][missing])
I(16,50): -0.2246776819229126	 ([vinyl][selling])
I(20,22): 0.2243022918701172	 ([cd][release.])
I(20,49): -0.22424137592315674	 ([cd][worth])
I(29,51): -0.22421324253082275	 ([see][treasure.])
I(23,25): 0.22392785549163818	 ([later][missing])
I(15): -0.22386014461517334	 ([original])
I(3,51): 0.22366642951965332	 ([fan.][treasure.])
I(35,36): -0.22271764278411865	 ([found][original])
I(10,48): -0.22266817092895508	 ([special][amount])
I(4,13): -0.22266316413879395	 ([large][loved])
I(30,45): -0.2221611738204956	 ([released][would])
I(20): 0.2207399606704712	 ([cd])
I(0,33): -0.22030305862426758	 ([huge][songs.])
I(9,39): -0.22005164623260498	 ([christmas][75. 00.])
I(48,55): 0.21966171264648438	 ([amount][never])
I(11,18): 0.21839570999145508	 ([originally][cd.])
I(7,28): 0.21815967559814453	 ([vinyl.][though.])
I(10,17): 0.21746253967285156	 ([special][album])
I(3,50): -0.21651458740234375	 ([fan.][selling])
I(13,55): -0.21639466285705566	 ([loved][never])
I(1,18): -0.2149956226348877	 ([john][cd.])
I(7,34): -0.21425247192382812	 ([vinyl.][surprise])
I(32,54): 0.21399569511413574	 ([original][cd.])
I(5,50): -0.21368730068206787	 ([collection][selling])
I(0,39): -0.2125391960144043	 ([huge][75. 00.])
I(6,22): -0.21242713928222656	 ([music][release.])
I(9,14): -0.21201550960540771	 ([christmas][it.])
I(28,53): -0.2117290496826172	 ([though.][christmas])
I(20,53): -0.21104156970977783	 ([cd][christmas])
I(15,34): -0.20983731746673584	 ([original][surprise])
I(0,47): -0.20971214771270752	 ([huge][much.])
I(35,39): 0.20962107181549072	 ([found][75. 00.])
I(23,24): 0.20892572402954102	 ([later][release])
I(8,46): 0.20872294902801514	 ([saw][worth])
I(38,56): -0.20870733261108398	 ([sale][able])
I(28,47): 0.20848774909973145	 ([though.][much.])
I(37): 0.20756006240844727	 ([cd])
I(7,18): -0.20591866970062256	 ([vinyl.][cd.])
I(9,50): 0.2054654359817505	 ([christmas][selling])
I(6,49): -0.20509743690490723	 ([music][worth])
I(5,14): -0.20361459255218506	 ([collection][it.])
I(16,49): -0.20313400030136108	 ([vinyl][worth])
I(22,24): 0.2030947208404541	 ([release.][release])
I(41,50): 0.20306122303009033	 ([-][selling])
I(24,44): 0.20209097862243652	 ([release][cd])
I(37,47): -0.20203185081481934	 ([cd][much.])
I(13,19): -0.20198571681976318	 ([loved][original])
I(44,50): -0.20167124271392822	 ([cd][selling])
I(20,24): 0.20164000988006592	 ([cd][release])
I(39,40): -0.20086967945098877	 ([75. 00.][wow])
I(53,56): -0.20086658000946045	 ([christmas][able])
I(13,16): -0.2008577585220337	 ([loved][vinyl])
I(36,51): -0.2008458375930786	 ([original][treasure.])
I(34,38): 0.20062553882598877	 ([surprise][sale])
I(32,33): 0.20040225982666016	 ([original][songs.])
I(34,55): 0.2003943920135498	 ([surprise][never])
I(8,29): -0.20034551620483398	 ([saw][see])
I(21,28): 0.20034098625183105	 ([later][though.])
I(24,31): 0.200281023979187	 ([release][year])
I(25,30): 0.19913041591644287	 ([missing][released])
I(33,45): 0.199074387550354	 ([songs.][would])
I(10,38): 0.19875288009643555	 ([special][sale])
I(2,6): -0.19761717319488525	 ([denver][music])
I(10,28): 0.1971437931060791	 ([special][though.])
I(5,7): 0.1964111328125	 ([collection][vinyl.])
I(38): -0.19630610942840576	 ([sale])
I(15,25): 0.1959003210067749	 ([original][missing])
I(37,53): -0.19531512260437012	 ([cd][christmas])
I(18,22): -0.19510531425476074	 ([cd.][release.])
I(5,6): -0.19430983066558838	 ([collection][music])
I(11,16): 0.19362163543701172	 ([originally][vinyl])
I(23,32): 0.1934434175491333	 ([later][original])
I(29): 0.19287419319152832	 ([see])
I(31,35): -0.19274604320526123	 ([year][found])
I(0,11): 0.19225013256072998	 ([huge][originally])
I(7,16): -0.1921854019165039	 ([vinyl.][vinyl])
I(3,33): -0.19197189807891846	 ([fan.][songs.])
I(22,37): -0.1907191276550293	 ([release.][cd])
I(46,48): -0.1903172731399536	 ([worth][amount])
I(34,45): -0.1900237798690796	 ([surprise][would])
I(24): -0.18983876705169678	 ([release])
I(33,56): 0.18966805934906006	 ([songs.][able])
I(12,43): -0.18889033794403076	 ([tv][christmas])
I(12,44): 0.18868112564086914	 ([tv][cd])
I(19,22): 0.18834960460662842	 ([original][release.])
I(12,47): -0.18804138898849487	 ([tv][much.])
I(33,42): 0.18792331218719482	 ([songs.][think])
I(5,57): -0.18773901462554932	 ([collection][find])
I(31,37): 0.18773889541625977	 ([year][cd])
I(20,46): -0.18762028217315674	 ([cd][worth])
I(16,31): 0.18761146068572998	 ([vinyl][year])
I(25,54): 0.18686234951019287	 ([missing][cd.])
I(27,34): -0.1865772008895874	 ([songs][surprise])
I(31,48): -0.1863638162612915	 ([year][amount])
I(42): -0.1861802339553833	 ([think])
I(26,51): 0.18416094779968262	 ([several][treasure.])
I(24,39): 0.18389999866485596	 ([release][75. 00.])
I(43,44): 0.18279719352722168	 ([christmas][cd])
I(31,56): -0.18268001079559326	 ([year][able])
I(2,56): -0.18241703510284424	 ([denver][able])
I(9,35): -0.18125581741333008	 ([christmas][found])
I(26,33): 0.18110156059265137	 ([several][songs.])
I(11,14): 0.18077659606933594	 ([originally][it.])
I(29,47): -0.18062859773635864	 ([see][much.])
I(6,30): -0.18040120601654053	 ([music][released])
I(50,53): -0.17918133735656738	 ([selling][christmas])
I(18,57): -0.1787104606628418	 ([cd.][find])
I(6,19): 0.17791438102722168	 ([music][original])
I(7,30): -0.17694616317749023	 ([vinyl.][released])
