---------- Players ----------
Player 0: michael
Player 1: stearns
Player 2: plays
Player 3: mike,
Player 4: sexually
Player 5: frustrated
Player 6: individual
Player 7: interesting
Player 8: moral
Player 9: attitude
Player 10: towards
Player 11: sexuality.
Player 12: problem
Player 13: ogling
Player 14: naked
Player 15: dancers
Player 16: women
Player 17: start
Player 18: sex
Player 19: men
Player 20: that's
Player 21: loses
Player 22: it.
Player 23: believes
Player 24: women
Player 25: actually
Player 26: sex
Player 27: that's
Player 28: lose
Player 29: sense
Player 30: innocence
Player 31: "
Player 32: " beauty
Player 33: ".
Player 34: strolls
Player 35: hollywood
Player 36: hills
Player 37: stalking
Player 38: lovemaking
Player 39: couples
Player 40: distance,
Player 41: ultimately
Player 42: shooting
Player 43: men
Player 44: dead
Player 45: high - powered
Player 46: rifle
Player 47: scope.
Player 48: seeming
Player 49: primary
Player 50: reason
Player 51: movie's
Player 52: existence
Player 53: indulge
Player 54: sexual
Player 55: activity
Player 56: again.
Player 57: " story
Player 58: "
Player 59: comes
Player 60: afterthought.
Player 61: bound
Player 62: make
Player 63: many
---------- AND Interactions (Pairwise Only) ----------
I(61,62): -2.121840000152588	 ([bound][make])
I(37,44): 0.7592476606369019	 ([stalking][dead])
I(13,35): -0.7235202789306641	 ([ogling][hollywood])
I(51,57): -0.7223539352416992	 ([movie's][" story])
I(49,50): -0.7171900272369385	 ([primary][reason])
I(39,42): -0.7028666734695435	 ([couples][shooting])
I(9,11): 0.6949416399002075	 ([attitude][sexuality.])
I(35,60): -0.6942582130432129	 ([hollywood][afterthought.])
I(44,50): 0.6763184070587158	 ([dead][reason])
I(51,52): -0.6744441986083984	 ([movie's][existence])
I(46,51): -0.6660133600234985	 ([rifle][movie's])
I(42,46): 0.6636214256286621	 ([shooting][rifle])
I(2,60): -0.657200813293457	 ([plays][afterthought.])
I(13,18): 0.6510707139968872	 ([ogling][sex])
I(37,39): -0.6425013542175293	 ([stalking][couples])
I(36,38): 0.6396790742874146	 ([hills][lovemaking])
I(28,29): -0.635097086429596	 ([lose][sense])
I(38,60): -0.6330387592315674	 ([lovemaking][afterthought.])
I(46,54): 0.5874854326248169	 ([rifle][sexual])
I(13,26): 0.5823265314102173	 ([ogling][sex])
I(34,37): -0.5770633220672607	 ([strolls][stalking])
I(26,54): 0.5754189491271973	 ([sex][sexual])
I(35,50): -0.5724692344665527	 ([hollywood][reason])
I(52,54): 0.5711525082588196	 ([existence][sexual])
I(52,55): 0.5699812173843384	 ([existence][activity])
I(7,8): 0.5685328245162964	 ([interesting][moral])
I(60,61): 0.5679935812950134	 ([afterthought.][bound])
I(35,42): -0.5671921968460083	 ([hollywood][shooting])
I(43,53): 0.5649549961090088	 ([men][indulge])
I(23,51): -0.5529122352600098	 ([believes][movie's])
I(44,47): -0.5457056760787964	 ([dead][scope.])
I(16,18): 0.5432599782943726	 ([women][sex])
I(18,26): 0.5373796224594116	 ([sex][sex])
I(42,53): 0.5326772928237915	 ([shooting][indulge])
I(7,60): -0.5315837860107422	 ([interesting][afterthought.])
I(35,36): 0.5314421653747559	 ([hollywood][hills])
I(16,19): 0.5217025279998779	 ([women][men])
I(52,60): 0.5199337005615234	 ([existence][afterthought.])
I(50,52): 0.5137308239936829	 ([reason][existence])
I(37,53): 0.5120317935943604	 ([stalking][indulge])
I(7,9): 0.5112624168395996	 ([interesting][attitude])
I(37,43): 0.5101954936981201	 ([stalking][men])
I(39,60): -0.5090470314025879	 ([couples][afterthought.])
I(23,26): -0.5086991190910339	 ([believes][sex])
I(3,51): -0.5076552629470825	 ([mike,][movie's])
I(57,59): 0.5050881505012512	 ([" story][comes])
I(47,51): -0.492694616317749	 ([scope.][movie's])
I(35,38): 0.489820659160614	 ([hollywood][lovemaking])
I(13,37): 0.4885406494140625	 ([ogling][stalking])
I(37,50): 0.47799134254455566	 ([stalking][reason])
I(16,24): 0.47760945558547974	 ([women][women])
I(37,51): -0.47208094596862793	 ([stalking][movie's])
I(43,60): 0.4716191291809082	 ([men][afterthought.])
I(51,55): -0.47146546840667725	 ([movie's][activity])
I(3,54): -0.4706721305847168	 ([mike,][sexual])
I(61,63): 0.4677876830101013	 ([bound][many])
I(48,51): -0.46660876274108887	 ([seeming][movie's])
I(42,55): 0.4610729217529297	 ([shooting][activity])
I(53,57): -0.4593985080718994	 ([indulge][" story])
I(8,11): 0.4567651152610779	 ([moral][sexuality.])
I(38,39): -0.4561953544616699	 ([lovemaking][couples])
I(12,53): 0.4523874521255493	 ([problem][indulge])
I(13,16): 0.45217037200927734	 ([ogling][women])
I(57,58): 0.450248122215271	 ([" story]["])
I(3,13): -0.4464832544326782	 ([mike,][ogling])
I(11,13): 0.44280993938446045	 ([sexuality.][ogling])
I(37,47): 0.44219279289245605	 ([stalking][scope.])
I(34,42): -0.4392796754837036	 ([strolls][shooting])
I(3,43): -0.4334939122200012	 ([mike,][men])
I(35,52): 0.4301784634590149	 ([hollywood][existence])
I(45,46): 0.42976075410842896	 ([high - powered][rifle])
I(13,60): 0.4273824691772461	 ([ogling][afterthought.])
I(24,51): -0.42601728439331055	 ([women][movie's])
I(15,37): -0.42342495918273926	 ([dancers][stalking])
I(53,55): 0.4232935905456543	 ([indulge][activity])
I(52,53): 0.4208710193634033	 ([existence][indulge])
I(26,47): -0.4165147542953491	 ([sex][scope.])
I(19,24): 0.41361284255981445	 ([men][women])
I(44,53): 0.4124048948287964	 ([dead][indulge])
I(13,14): 0.41050970554351807	 ([ogling][naked])
I(16,51): -0.4067648649215698	 ([women][movie's])
I(1,2): 0.406746506690979	 ([stearns][plays])
I(38,42): -0.40605878829956055	 ([lovemaking][shooting])
I(13,38): 0.3990985155105591	 ([ogling][lovemaking])
I(52,57): 0.39643168449401855	 ([existence][" story])
I(3,11): -0.3960842788219452	 ([mike,][sexuality.])
I(15,51): -0.39462828636169434	 ([dancers][movie's])
I(51,54): -0.3945589065551758	 ([movie's][sexual])
I(2,46): 0.3931072950363159	 ([plays][rifle])
I(18,23): -0.3930414319038391	 ([sex][believes])
I(50,62): -0.3929647207260132	 ([reason][make])
I(18,24): 0.3923569917678833	 ([sex][women])
I(13,42): 0.38607847690582275	 ([ogling][shooting])
I(38,47): -0.3840480446815491	 ([lovemaking][scope.])
I(43,46): 0.3834647536277771	 ([men][rifle])
I(3,57): -0.3833731412887573	 ([mike,][" story])
I(26,51): -0.38156449794769287	 ([sex][movie's])
I(26,37): -0.38113439083099365	 ([sex][stalking])
I(47,54): -0.38069677352905273	 ([scope.][sexual])
I(18,47): -0.3806806802749634	 ([sex][scope.])
I(34,60): -0.37633252143859863	 ([strolls][afterthought.])
I(17,34): -0.37303972244262695	 ([start][strolls])
I(3,37): -0.3703572750091553	 ([mike,][stalking])
I(15,50): -0.3648066520690918	 ([dancers][reason])
I(3,53): -0.3596465587615967	 ([mike,][indulge])
I(11,51): -0.35872817039489746	 ([sexuality.][movie's])
I(23,24): -0.3576427102088928	 ([believes][women])
I(28,50): 0.35689079761505127	 ([lose][reason])
I(32,33): 0.3564690351486206	 ([" beauty][".])
I(47,50): 0.3549630641937256	 ([scope.][reason])
I(37,55): 0.35446345806121826	 ([stalking][activity])
I(40,42): -0.34940648078918457	 ([distance,][shooting])
I(58,60): 0.34804296493530273	 (["][afterthought.])
I(42,50): 0.34636247158050537	 ([shooting][reason])
I(2,54): -0.3450188636779785	 ([plays][sexual])
I(35,53): -0.3439755439758301	 ([hollywood][indulge])
I(34,38): -0.3430017828941345	 ([strolls][lovemaking])
I(3,15): -0.3422079086303711	 ([mike,][dancers])
I(39,57): -0.34206080436706543	 ([couples][" story])
I(21,60): 0.34149861335754395	 ([loses][afterthought.])
I(36,42): -0.3408454656600952	 ([hills][shooting])
I(26,60): -0.3408052921295166	 ([sex][afterthought.])
I(13,46): 0.3391026258468628	 ([ogling][rifle])
I(32,60): -0.33835697174072266	 ([" beauty][afterthought.])
I(4,16): -0.3372052311897278	 ([sexually][women])
I(5,53): 0.3368091583251953	 ([frustrated][indulge])
I(1,51): -0.3345646858215332	 ([stearns][movie's])
I(7,44): -0.33438432216644287	 ([interesting][dead])
I(23,42): -0.33164161443710327	 ([believes][shooting])
I(42,60): 0.3233616352081299	 ([shooting][afterthought.])
I(13,23): -0.32160037755966187	 ([ogling][believes])
I(26,34): -0.3185451626777649	 ([sex][strolls])
I(13,54): 0.3175206184387207	 ([ogling][sexual])
I(0,1): 0.3174102306365967	 ([michael][stearns])
I(11,53): 0.3146035671234131	 ([sexuality.][indulge])
I(18,54): 0.31420207023620605	 ([sex][sexual])
I(5,15): 0.31096750497817993	 ([frustrated][dancers])
I(13,34): 0.3093213438987732	 ([ogling][strolls])
I(27,35): -0.3086470365524292	 ([that's][hollywood])
I(52,59): 0.30510812997817993	 ([existence][comes])
I(5,6): 0.3048989176750183	 ([frustrated][individual])
I(46,53): 0.29949724674224854	 ([rifle][indulge])
I(50,54): -0.29645514488220215	 ([reason][sexual])
I(34,47): -0.2942959666252136	 ([strolls][scope.])
I(14,18): 0.2940526008605957	 ([naked][sex])
I(25,26): -0.2929999828338623	 ([actually][sex])
I(14,16): 0.29138457775115967	 ([naked][women])
I(28,34): -0.2899892330169678	 ([lose][strolls])
I(11,54): 0.2898653745651245	 ([sexuality.][sexual])
I(42,43): 0.28777992725372314	 ([shooting][men])
I(35,44): -0.2869948148727417	 ([hollywood][dead])
I(30,38): 0.28642457723617554	 ([innocence][lovemaking])
I(33,34): 0.28597408533096313	 ([".][strolls])
I(12,60): -0.2856482267379761	 ([problem][afterthought.])
I(20,21): -0.284720778465271	 ([that's][loses])
I(26,38): -0.284132719039917	 ([sex][lovemaking])
I(15,21): -0.28143078088760376	 ([dancers][loses])
I(40,50): 0.28118300437927246	 ([distance,][reason])
I(12,50): 0.2797621488571167	 ([problem][reason])
I(49,51): -0.2796664834022522	 ([primary][movie's])
I(35,62): -0.27867352962493896	 ([hollywood][make])
I(38,57): -0.2785230875015259	 ([lovemaking][" story])
I(11,14): 0.27844130992889404	 ([sexuality.][naked])
I(44,52): 0.2778685688972473	 ([dead][existence])
I(13,19): 0.2768409252166748	 ([ogling][men])
I(35,57): -0.2764308452606201	 ([hollywood][" story])
I(19,46): 0.2753854990005493	 ([men][rifle])
I(50,56): -0.27523505687713623	 ([reason][again.])
I(5,54): 0.2740495204925537	 ([frustrated][sexual])
I(53,60): 0.27375268936157227	 ([indulge][afterthought.])
I(18,35): -0.2737288475036621	 ([sex][hollywood])
I(12,51): 0.27333420515060425	 ([problem][movie's])
I(14,15): 0.2726963758468628	 ([naked][dancers])
I(8,60): -0.2726294994354248	 ([moral][afterthought.])
I(16,53): 0.2720959186553955	 ([women][indulge])
I(11,23): 0.27123600244522095	 ([sexuality.][believes])
I(15,61): 0.27073729038238525	 ([dancers][bound])
I(4,6): -0.2704087495803833	 ([sexually][individual])
I(18,19): 0.26952946186065674	 ([sex][men])
I(35,61): 0.2693314552307129	 ([hollywood][bound])
I(18,51): -0.2692551612854004	 ([sex][movie's])
I(54,57): -0.2690267562866211	 ([sexual][" story])
I(39,52): -0.2670189142227173	 ([couples][existence])
I(19,51): -0.26590561866760254	 ([men][movie's])
I(1,11): -0.2655406594276428	 ([stearns][sexuality.])
I(24,26): 0.26521044969558716	 ([women][sex])
I(12,35): 0.2643020749092102	 ([problem][hollywood])
I(26,35): -0.2641185522079468	 ([sex][hollywood])
I(30,54): -0.26251620054244995	 ([innocence][sexual])
I(2,47): 0.2614701986312866	 ([plays][scope.])
I(47,60): -0.26117515563964844	 ([scope.][afterthought.])
I(9,13): 0.2609626054763794	 ([attitude][ogling])
I(53,61): -0.26087671518325806	 ([indulge][bound])
I(19,26): 0.259363055229187	 ([men][sex])
I(12,56): 0.2582595944404602	 ([problem][again.])
I(1,8): -0.2570238709449768	 ([stearns][moral])
I(15,44): -0.2568119764328003	 ([dancers][dead])
I(42,44): 0.2562832832336426	 ([shooting][dead])
I(48,49): 0.2560355067253113	 ([seeming][primary])
I(52,63): 0.2560131549835205	 ([existence][many])
I(38,54): 0.2559724450111389	 ([lovemaking][sexual])
I(39,50): 0.25572800636291504	 ([couples][reason])
I(13,24): 0.2554306983947754	 ([ogling][women])
I(3,50): -0.25498688220977783	 ([mike,][reason])
I(40,41): -0.2546713948249817	 ([distance,][ultimately])
I(12,23): -0.2540217638015747	 ([problem][believes])
I(3,18): -0.25375866889953613	 ([mike,][sex])
I(34,57): -0.2536676526069641	 ([strolls][" story])
I(5,18): 0.2510526180267334	 ([frustrated][sex])
I(34,52): -0.2497628927230835	 ([strolls][existence])
I(15,47): -0.24953794479370117	 ([dancers][scope.])
I(35,37): -0.24869561195373535	 ([hollywood][stalking])
I(13,51): -0.24849271774291992	 ([ogling][movie's])
I(7,15): -0.24790072441101074	 ([interesting][dancers])
I(17,23): -0.24723213911056519	 ([start][believes])
I(23,25): -0.24646753072738647	 ([believes][actually])
I(45,60): -0.24624192714691162	 ([high - powered][afterthought.])
I(1,13): -0.2461395263671875	 ([stearns][ogling])
I(16,23): -0.24588793516159058	 ([women][believes])
I(13,47): 0.2455047369003296	 ([ogling][scope.])
I(28,38): -0.2452424168586731	 ([lose][lovemaking])
I(2,18): -0.2449016571044922	 ([plays][sex])
I(6,61): 0.24463164806365967	 ([individual][bound])
I(46,55): 0.24322748184204102	 ([rifle][activity])
I(13,32): 0.24262899160385132	 ([ogling][" beauty])
I(8,13): 0.24230247735977173	 ([moral][ogling])
I(32,36): 0.24129587411880493	 ([" beauty][hills])
I(40,60): -0.2412586212158203	 ([distance,][afterthought.])
I(42,45): 0.24011576175689697	 ([shooting][high - powered])
I(19,20): 0.23967760801315308	 ([men][that's])
I(40,52): -0.23961949348449707	 ([distance,][existence])
I(19,60): 0.23927044868469238	 ([men][afterthought.])
I(37,52): 0.23704898357391357	 ([stalking][existence])
I(6,51): -0.2362891435623169	 ([individual][movie's])
I(13,57): 0.23544824123382568	 ([ogling][" story])
I(2,51): -0.23492646217346191	 ([plays][movie's])
I(5,19): 0.2347637414932251	 ([frustrated][men])
I(3,19): -0.23442351818084717	 ([mike,][men])
I(15,29): -0.23426365852355957	 ([dancers][sense])
I(11,17): -0.23283743858337402	 ([sexuality.][start])
I(46,47): 0.2323225736618042	 ([rifle][scope.])
I(34,35): 0.22979328036308289	 ([strolls][hollywood])
I(19,43): 0.22958087921142578	 ([men][men])
I(1,60): -0.2271251678466797	 ([stearns][afterthought.])
I(0,60): -0.22704195976257324	 ([michael][afterthought.])
I(23,33): -0.22658169269561768	 ([believes][".])
I(23,28): -0.2256854772567749	 ([believes][lose])
I(5,23): -0.22538763284683228	 ([frustrated][believes])
I(16,26): 0.2250666618347168	 ([women][sex])
I(23,52): 0.22474336624145508	 ([believes][existence])
I(57,60): 0.22463750839233398	 ([" story][afterthought.])
I(14,26): 0.22316980361938477	 ([naked][sex])
I(2,50): -0.22187471389770508	 ([plays][reason])
I(34,44): -0.22051429748535156	 ([strolls][dead])
I(24,38): -0.22046393156051636	 ([women][lovemaking])
I(44,51): -0.2200678586959839	 ([dead][movie's])
I(6,8): 0.22002041339874268	 ([individual][moral])
I(53,56): 0.21901154518127441	 ([indulge][again.])
I(5,37): 0.2189805507659912	 ([frustrated][stalking])
I(15,57): -0.21895205974578857	 ([dancers][" story])
I(48,52): -0.2185814380645752	 ([seeming][existence])
I(5,38): 0.2181488275527954	 ([frustrated][lovemaking])
I(13,50): 0.21792316436767578	 ([ogling][reason])
I(12,17): -0.21773910522460938	 ([problem][start])
I(11,15): 0.21767985820770264	 ([sexuality.][dancers])
I(42,57): -0.2176295518875122	 ([shooting][" story])
I(15,34): 0.21750271320343018	 ([dancers][strolls])
I(54,55): 0.21747267246246338	 ([sexual][activity])
I(8,54): -0.2169395089149475	 ([moral][sexual])
I(23,50): 0.21688789129257202	 ([believes][reason])
I(14,24): 0.2156972885131836	 ([naked][women])
I(44,55): 0.21400582790374756	 ([dead][activity])
I(34,56): 0.21249887347221375	 ([strolls][again.])
I(23,62): -0.21235543489456177	 ([believes][make])
I(43,50): 0.21140289306640625	 ([men][reason])
I(13,48): 0.21127688884735107	 ([ogling][seeming])
I(22,23): 0.21078705787658691	 ([it.][believes])
I(2,6): -0.21036279201507568	 ([plays][individual])
I(32,44): -0.21013718843460083	 ([" beauty][dead])
I(1,7): -0.20970195531845093	 ([stearns][interesting])
I(17,51): -0.20921695232391357	 ([start][movie's])
I(40,47): -0.20913320779800415	 ([distance,][scope.])
I(3,24): -0.20912951231002808	 ([mike,][women])
I(11,61): 0.20882314443588257	 ([sexuality.][bound])
I(23,47): -0.2088044285774231	 ([believes][scope.])
I(48,61): -0.20853477716445923	 ([seeming][bound])
I(3,44): -0.20764613151550293	 ([mike,][dead])
I(6,53): -0.20683860778808594	 ([individual][indulge])
I(3,16): -0.20646697282791138	 ([mike,][women])
I(35,47): -0.205743670463562	 ([hollywood][scope.])
I(5,26): 0.20570576190948486	 ([frustrated][sex])
I(37,38): 0.20440244674682617	 ([stalking][lovemaking])
I(14,19): 0.20409417152404785	 ([naked][men])
I(3,6): -0.20373865962028503	 ([mike,][individual])
I(27,50): 0.20283401012420654	 ([that's][reason])
I(4,24): -0.2024582028388977	 ([sexually][women])
I(7,54): -0.2022874355316162	 ([interesting][sexual])
I(3,47): -0.20144027471542358	 ([mike,][scope.])
I(21,23): 0.20081168413162231	 ([loses][believes])
I(34,62): -0.20079445838928223	 ([strolls][make])
I(24,34): -0.20073121786117554	 ([women][strolls])
I(12,52): 0.2003486156463623	 ([problem][existence])
I(18,29): -0.1999669075012207	 ([sex][sense])
I(54,62): -0.1995471715927124	 ([sexual][make])
I(2,42): 0.19892776012420654	 ([plays][shooting])
I(3,14): -0.19889402389526367	 ([mike,][naked])
I(21,44): 0.19792693853378296	 ([loses][dead])
I(30,32): 0.19721877574920654	 ([innocence][" beauty])
I(15,43): 0.19719380140304565	 ([dancers][men])
I(23,54): -0.19631558656692505	 ([believes][sexual])
I(13,15): 0.196058988571167	 ([ogling][dancers])
I(25,37): -0.19568920135498047	 ([actually][stalking])
I(5,22): -0.1955912709236145	 ([frustrated][it.])
I(1,35): 0.19481390714645386	 ([stearns][hollywood])
I(5,51): -0.19440722465515137	 ([frustrated][movie's])
I(24,40): -0.19437956809997559	 ([women][distance,])
I(11,19): 0.1936745047569275	 ([sexuality.][men])
I(19,52): 0.19312667846679688	 ([men][existence])
I(36,55): 0.1926494836807251	 ([hills][activity])
I(20,27): 0.1925634741783142	 ([that's][that's])
I(21,22): 0.19216561317443848	 ([loses][it.])
I(5,50): 0.19177913665771484	 ([frustrated][reason])
I(13,55): 0.19149291515350342	 ([ogling][activity])
I(43,55): 0.19129860401153564	 ([men][activity])
I(38,44): -0.19115889072418213	 ([lovemaking][dead])
I(9,51): -0.1909700632095337	 ([attitude][movie's])
I(14,38): 0.1902896761894226	 ([naked][lovemaking])
I(7,34): -0.18975400924682617	 ([interesting][strolls])
I(24,57): -0.18931663036346436	 ([women][" story])
I(5,32): 0.1892998218536377	 ([frustrated][" beauty])
I(19,37): 0.18883752822875977	 ([men][stalking])
I(13,44): 0.1880120038986206	 ([ogling][dead])
I(5,9): 0.18667471408843994	 ([frustrated][attitude])
I(14,17): -0.18666088581085205	 ([naked][start])
I(1,3): -0.18540966510772705	 ([stearns][mike,])
I(34,50): 0.18502342700958252	 ([strolls][reason])
I(36,54): 0.18495392799377441	 ([hills][sexual])
I(15,28): -0.1848151683807373	 ([dancers][lose])
I(40,53): 0.18425023555755615	 ([distance,][indulge])
I(19,55): 0.1839158535003662	 ([men][activity])
I(32,34): -0.18279433250427246	 ([" beauty][strolls])
I(17,50): 0.1826566457748413	 ([start][reason])
I(56,57): -0.18239665031433105	 ([again.][" story])
I(49,60): -0.18187832832336426	 ([primary][afterthought.])
I(26,46): -0.18178033828735352	 ([sex][rifle])
I(5,13): 0.1817004680633545	 ([frustrated][ogling])
I(21,50): 0.18095111846923828	 ([loses][reason])
I(26,42): -0.1808692216873169	 ([sex][shooting])
I(5,43): 0.1808304786682129	 ([frustrated][men])
I(22,52): -0.1803709864616394	 ([it.][existence])
I(39,43): 0.18016588687896729	 ([couples][men])
I(24,53): 0.17969179153442383	 ([women][indulge])
I(28,39): -0.17963790893554688	 ([lose][couples])
I(2,38): -0.1791573166847229	 ([plays][lovemaking])
I(54,59): -0.17908066511154175	 ([sexual][comes])
I(42,52): -0.178938627243042	 ([shooting][existence])
I(11,55): 0.1789221167564392	 ([sexuality.][activity])
I(11,44): -0.17780804634094238	 ([sexuality.][dead])
I(15,16): 0.1773604154586792	 ([dancers][women])
I(37,57): 0.17691302299499512	 ([stalking][" story])
I(3,33): -0.17628806829452515	 ([mike,][".])
I(28,43): 0.1757250428199768	 ([lose][men])
I(13,43): 0.17566704750061035	 ([ogling][men])
I(27,60): 0.17554116249084473	 ([that's][afterthought.])
I(48,50): 0.1748594045639038	 ([seeming][reason])
I(44,57): -0.1739562749862671	 ([dead][" story])
I(11,52): 0.17385268211364746	 ([sexuality.][existence])
I(3,27): -0.17364037036895752	 ([mike,][that's])
I(16,34): -0.17358046770095825	 ([women][strolls])
I(1,43): -0.17353051900863647	 ([stearns][men])
I(14,53): 0.17331242561340332	 ([naked][indulge])
I(36,53): 0.17315137386322021	 ([hills][indulge])
I(37,61): 0.17311686277389526	 ([stalking][bound])
I(42,51): -0.1722804307937622	 ([shooting][movie's])
I(28,57): -0.17144590616226196	 ([lose][" story])
I(11,12): 0.171347975730896	 ([sexuality.][problem])
I(7,10): 0.17128461599349976	 ([interesting][towards])
I(7,53): -0.17124247550964355	 ([interesting][indulge])
I(7,52): -0.17108643054962158	 ([interesting][existence])
I(38,51): -0.17097365856170654	 ([lovemaking][movie's])
I(53,63): 0.17029047012329102	 ([indulge][many])
I(30,40): 0.16982191801071167	 ([innocence][distance,])
I(49,52): -0.16977083683013916	 ([primary][existence])
I(26,57): -0.1695549488067627	 ([sex][" story])
I(24,29): -0.16925108432769775	 ([women][sense])
I(15,55): 0.16916704177856445	 ([dancers][activity])
I(34,40): -0.16916143894195557	 ([strolls][distance,])
I(7,35): -0.16884422302246094	 ([interesting][hollywood])
I(19,38): 0.1685824990272522	 ([men][lovemaking])
I(0,11): -0.16855835914611816	 ([michael][sexuality.])
I(55,61): 0.16816282272338867	 ([activity][bound])
I(26,29): -0.16812610626220703	 ([sex][sense])
I(22,56): 0.1679677963256836	 ([it.][again.])
I(42,49): -0.16764813661575317	 ([shooting][primary])
I(13,53): 0.1670846939086914	 ([ogling][indulge])
I(38,43): 0.1669389009475708	 ([lovemaking][men])
I(17,35): -0.16663944721221924	 ([start][hollywood])
I(18,46): -0.16577255725860596	 ([sex][rifle])
I(47,52): -0.16547924280166626	 ([scope.][existence])
I(35,54): -0.16476774215698242	 ([hollywood][sexual])
I(49,53): 0.16406822204589844	 ([primary][indulge])
I(7,39): -0.1635609269142151	 ([interesting][couples])
I(37,45): 0.1632014513015747	 ([stalking][high - powered])
I(2,52): 0.16245484352111816	 ([plays][existence])
I(15,27): -0.16208410263061523	 ([dancers][that's])
I(15,53): -0.16149163246154785	 ([dancers][indulge])
I(36,40): -0.16114336252212524	 ([hills][distance,])
I(28,51): -0.1610797643661499	 ([lose][movie's])
I(19,61): 0.16102856397628784	 ([men][bound])
I(11,57): -0.16013574600219727	 ([sexuality.][" story])
I(6,44): 0.15995651483535767	 ([individual][dead])
I(16,38): -0.15967565774917603	 ([women][lovemaking])
I(42,48): -0.1594715118408203	 ([shooting][seeming])
I(26,62): -0.1590583324432373	 ([sex][make])
I(32,35): -0.1587328314781189	 ([" beauty][hollywood])
I(5,21): 0.15862959623336792	 ([frustrated][loses])
I(16,61): 0.15825879573822021	 ([women][bound])
I(55,59): 0.1582236886024475	 ([activity][comes])
I(48,60): 0.15804266929626465	 ([seeming][afterthought.])
I(24,27): 0.15791523456573486	 ([women][that's])
I(16,43): 0.15754902362823486	 ([women][men])
I(15,19): 0.15710759162902832	 ([dancers][men])
I(1,24): -0.156940758228302	 ([stearns][women])
I(0,23): 0.15693867206573486	 ([michael][believes])
I(6,7): 0.15674161911010742	 ([individual][interesting])
I(8,19): 0.15636146068572998	 ([moral][men])
I(14,54): 0.1563560962677002	 ([naked][sexual])
I(5,44): 0.1560443639755249	 ([frustrated][dead])
I(19,53): 0.15572690963745117	 ([men][indulge])
I(24,39): -0.15486490726470947	 ([women][couples])
I(11,45): -0.15470391511917114	 ([sexuality.][high - powered])
I(11,24): 0.15415489673614502	 ([sexuality.][women])
I(25,34): -0.15407291054725647	 ([actually][strolls])
I(18,62): -0.15355908870697021	 ([sex][make])
I(21,53): 0.15332984924316406	 ([loses][indulge])
I(52,56): 0.15331709384918213	 ([existence][again.])
I(6,54): -0.15302693843841553	 ([individual][sexual])
I(32,37): -0.1528329849243164	 ([" beauty][stalking])
I(28,40): -0.15145790576934814	 ([lose][distance,])
I(20,35): -0.15139168500900269	 ([that's][hollywood])
I(47,56): 0.1511375904083252	 ([scope.][again.])
I(54,60): 0.15082955360412598	 ([sexual][afterthought.])
I(47,55): 0.1507331132888794	 ([scope.][activity])
I(54,63): 0.15054404735565186	 ([sexual][many])
I(37,41): -0.15047425031661987	 ([stalking][ultimately])
I(3,12): 0.15046966075897217	 ([mike,][problem])
I(28,30): -0.14938142895698547	 ([lose][innocence])
I(39,47): -0.1491760015487671	 ([couples][scope.])
I(9,19): 0.14913904666900635	 ([attitude][men])
I(37,49): -0.14911699295043945	 ([stalking][primary])
