---------- Players ----------
I(P): 1.3469147682189941	 ([tragic.][feeling])
I(KL): 1.324073314666748	 ([stilted][down - right])
I(MU): -1.3229377269744873	 ([cringe][attempts])
I(NP): 1.320536732673645	 ([worthy.][tragic.])
I(ky): 1.305227518081665	 ([stereotypical][budget.])
I(Mk): -1.2775378227233887	 ([cringe][stereotypical])
I(Mt): -1.271174669265747	 ([cringe][effects])
I(M): -1.248349666595459	 ([cringe][witty])
I(PT): 1.192453384399414	 ([tragic.][best])
I(B): 1.1880570650100708	 ([barely][witty])
I({|): 1.1571478843688965	 ([create][suspense])
I(cm): 1.1501901149749756	 ([playing][plot])
I(py): 1.1464256048202515	 ([meandering][budget.])
I(~): 1.1454737186431885	 ([distracting][added])
I(st): 1.1362251043319702	 ([special][effects])
I(FM): -1.1037395000457764	 ([(][cringe])
I(CY): 1.074730396270752	 ([made][expressionless.])
I(r}): -1.0743422508239746	 ([cheesy][surprise])
I(Kj): 1.0692663192749023	 ([stilted][playing])
I({}): 1.0617719888687134	 ([create][surprise])
I(K~): -1.047271728515625	 ([stilted][distracting])
I(MY): -1.0467538833618164	 ([cringe][expressionless.])
I(jm): 1.0384821891784668	 ([playing][plot])
I(ir): -1.0371229648590088	 ([cartoons,][cheesy])
I(r): -1.0359346866607666	 ([cheesy][witty])
I(kq): 1.0303912162780762	 ([stereotypical][plot.])
I(km): 1.0036897659301758	 ([stereotypical][plot])
I(P}): 1.0029172897338867	 ([tragic.][surprise])
I(SV): 0.9959883689880371	 ([despite][dramatic,])
I(Pp): -0.9877382516860962	 ([tragic.][meandering])
I(M): 0.986251175403595	 ([cringe][cinematography])
I(ck): 0.9821369647979736	 ([playing][stereotypical])
I(k): 0.9715070724487305	 ([stereotypical][cinematography])
I(vy): 0.9539613723754883	 ([given][budget.])
I(Mu): -0.952028751373291	 ([cringe][excused])
I(kw): 0.9486026763916016	 ([stereotypical][tv])
I(Tr): -0.945382297039032	 ([best][cheesy])
I(Pi): 0.9268527030944824	 ([tragic.][cartoons,])
I(CM): 0.9196085929870605	 ([made][cringe])
I(dr): -0.9126534461975098	 ([damsel][cheesy])
I(Kz): -0.9029302597045898	 ([stilted][attempts])
I(PV): 0.9025912284851074	 ([tragic.][dramatic,])
I(fg): -0.8929055333137512	 ([silent][movie.])
I(z~): -0.8911261558532715	 ([attempts][distracting])
I(u}): -0.8876523971557617	 ([excused][surprise])
I(CE): 0.8862079977989197	 ([made][episode])
I(c}): 0.8848121166229248	 ([playing][surprise])
I(hr): -0.8836719989776611	 ([characters][cheesy])
I(EM): -0.8774573802947998	 ([episode][cringe])
I(T): 0.8692731857299805	 ([best][feeling])
I(i}): 0.8689718246459961	 ([cartoons,][surprise])
I(KT): 0.8617024421691895	 ([stilted][best])
I(UY): -0.8554530143737793	 ([attempts][expressionless.])
I(ip): -0.8545041084289551	 ([cartoons,][meandering])
I(M}): -0.8524304628372192	 ([cringe][surprise])
I(Cz): 0.849520206451416	 ([made][attempts])
I(NT): 0.84326171875	 ([worthy.][best])
I(t~): -0.8396141529083252	 ([effects][distracting])
I(r): -0.8376582860946655	 ([cheesy][feeling])
I(CD): 0.830058217048645	 ([made][one])
I(GM): -0.8170361518859863	 ([crouch][cringe])
I(IM): -0.8092091083526611	 ([" ).][cringe])
I(K}): 0.8072347640991211	 ([stilted][surprise])
I(`a): -0.806555449962616	 ([forlani][could])
I(P~): -0.8014353513717651	 ([tragic.][distracting])
I(CP): 0.7961688041687012	 ([made][tragic.])
I(Pz): -0.7914420366287231	 ([tragic.][attempts])
I(Kk): -0.7893285751342773	 ([stilted][stereotypical])
I(T~): 0.7876453399658203	 ([best][distracting])
I(JM): 0.7857174873352051	 ([dialog][cringe])
I(DM): -0.7850322723388672	 ([one][cringe])
I(): -0.7814610600471497	 ([added][feeling])
I(DE): -0.7732086181640625	 ([one][episode])
I(Kc): 0.769768238067627	 ([stilted][playing])
I(u): 0.7592043876647949	 ([excused][feeling])
I(my): 0.753702700138092	 ([plot][budget.])
I(AP): -0.7518048286437988	 ([i've][tragic.])
I(z{): -0.740269660949707	 ([attempts][create])
I(Zc): 0.7377777099609375	 ([eyebrows][playing])
I(KP): 0.7375595569610596	 ([stilted][tragic.])
I(Mp): -0.7335934638977051	 ([cringe][meandering])
I(): 0.7296302914619446	 ([feeling][ending])
I(P]): -0.729584276676178	 ([tragic.][botox])
I(yz): 0.7248787879943848	 ([budget.][attempts])
I(CO): 0.724058985710144	 ([made][acting])
I(bc): -0.7232429385185242	 ([easily][playing])
I([]): 0.7176177501678467	 ([hint][botox])
I(kr): -0.7172830104827881	 ([stereotypical][cheesy])
I(Rc): -0.7172598838806152	 ([bailey,][playing])
I(rz): -0.7122907638549805	 ([cheesy][attempts])
I(pq): 0.7049795389175415	 ([meandering][plot.])
I(p): 0.7003385424613953	 ([meandering][cinematography])
I(uz): -0.6988849639892578	 ([excused][attempts])
I(b}): 0.6942353248596191	 ([easily][surprise])
I(z): 0.6938746571540833	 ([attempts][cinematography])
I(Ck): 0.6912367343902588	 ([made][stereotypical])
I(cj): 0.6798111796379089	 ([playing][playing])
I(|}): -0.6748161315917969	 ([suspense][surprise])
I(i): 0.674659252166748	 ([cartoons,][get])
I(SY): -0.6729567050933838	 ([despite][expressionless.])
I(mz): 0.6697089672088623	 ([plot][attempts])
I(i): 0.6673290729522705	 ([cartoons,][unwatchability.])
I({~): 0.6643681526184082	 ([create][distracting])
I(OV): 0.6618496179580688	 ([acting][dramatic,])
I(Jr): -0.661678671836853	 ([dialog][cheesy])
I(}): 0.6589127779006958	 ([surprise][ending])
I(}): -0.6559998393058777	 ([surprise][cinematography])
I(Z^): 0.6537289023399353	 ([eyebrows][treatment.])
I(VW): 0.6510848999023438	 ([dramatic,][remains])
I(TV): 0.650516152381897	 ([best][dramatic,])
I(KV): 0.6474399566650391	 ([stilted][dramatic,])
I(Kw): 0.6456348896026611	 ([stilted][tv])
I(j): 0.6439650058746338	 ([playing][cinematography])
I(K): 0.6427505016326904	 ([stilted][unwatchability.])
I(gk): 0.6426007747650146	 ([movie.][stereotypical])
I(M): -0.6425209045410156	 ([cringe][ending])
I(y}): -0.6421942710876465	 ([budget.][surprise])
I(o}): 0.6349918842315674	 ([random,][surprise])
I(): 0.6336263418197632	 ([unwatchability.][feeling])
I(TZ): 0.6325105428695679	 ([best][eyebrows])
I(MT): 0.6308684349060059	 ([cringe][best])
I(cr): -0.6301906108856201	 ([playing][cheesy])
I(t): -0.6264762282371521	 ([effects][unwatchability.])
I(tx): 0.6260792016983032	 ([effects][miniseries])
I(C~): 0.6238415241241455	 ([made][distracting])
I(ty): 0.6147305965423584	 ([effects][budget.])
I(Mf): -0.6143326759338379	 ([cringe][silent])
I(TU): 0.6094043254852295	 ([best][attempts])
I(w}): -0.6083152294158936	 ([tv][surprise])
I(Or): -0.6045912504196167	 ([acting][cheesy])
I(i): 0.5994353294372559	 ([cartoons,][feeling])
I(bd): 0.598849892616272	 ([easily][damsel])
I(Az): -0.5975427627563477	 ([i've][attempts])
I(pw): 0.5947299003601074	 ([meandering][tv])
I(Jp): -0.5937416553497314	 ([dialog][meandering])
I(k~): -0.5923755168914795	 ([stereotypical][distracting])
I(): 0.589482307434082	 ([cinematography][unwatchability.])
I(Kr): -0.5828461647033691	 ([stilted][cheesy])
I(MS): -0.5823602676391602	 ([cringe][despite])
I(mr): 0.5794203877449036	 ([plot][cheesy])
I(Vz): 0.5790138244628906	 ([dramatic,][attempts])
I(d): 0.5757509469985962	 ([damsel][feeling])
I(UV): 0.5707784295082092	 ([attempts][dramatic,])
I(j}): 0.5677032470703125	 ([playing][surprise])
I(qr): 0.5663859844207764	 ([plot.][cheesy])
I(x~): 0.5654935836791992	 ([miniseries][distracting])
I(w): -0.5643346309661865	 ([tv][feeling])
I(gm): 0.5641635060310364	 ([movie.][plot])
I(p~): -0.5624781847000122	 ([meandering][distracting])
I(T}): 0.5599632263183594	 ([best][surprise])
I(c): 0.5571794509887695	 ([playing][feeling])
I(Pg): -0.5554790496826172	 ([tragic.][movie.])
I(Me): -0.5503115653991699	 ([cringe][distress])
I(U}): 0.5498368740081787	 ([attempts][surprise])
I(MN): 0.548812985420227	 ([cringe][worthy.])
I(~): -0.5475996732711792	 ([distracting][get])
I(Er): -0.5468631386756897	 ([episode][cheesy])
I(pz): -0.5455141067504883	 ([meandering][attempts])
I(T): 0.5403332710266113	 ([best][witty])
I(Ud): 0.5401757955551147	 ([attempts][damsel])
I(r~): -0.5393280982971191	 ([cheesy][distracting])
I(qz): 0.5378715991973877	 ([plot.][attempts])
I(P): 0.5365986824035645	 ([tragic.][ending])
I(kz): -0.5349657535552979	 ([stereotypical][attempts])
I(Pc): 0.5346584320068359	 ([tragic.][playing])
I(uw): 0.5329256057739258	 ([excused][tv])
I(U~): -0.5326039791107178	 ([attempts][distracting])
I(el): 0.5317007303237915	 ([distress][cog])
I(o~): -0.5267296433448792	 ([random,][distracting])
I(WX): -0.5255274772644043	 ([remains][mostly])
I(Vr): -0.5245802402496338	 ([dramatic,][cheesy])
I(Vk): 0.5224075317382812	 ([dramatic,][stereotypical])
I(cf): 0.5209227800369263	 ([playing][silent])
I(BE): 0.5160000920295715	 ([barely][episode])
I(df): -0.5153928995132446	 ([damsel][silent])
I(T): 0.5151623487472534	 ([best][unwatchability.])
I(BD): 0.5144573450088501	 ([barely][one])
I(Tz): 0.5124399662017822	 ([best][attempts])
I(ep): -0.5104764699935913	 ([distress][meandering])
I(Yk): -0.5087159872055054	 ([expressionless.][stereotypical])
I(Ui): -0.5052013397216797	 ([attempts][cartoons,])
I(XY): -0.50332111120224	 ([mostly][expressionless.])
I(Sc): 0.5029606819152832	 ([despite][playing])
I(O): 0.5019827485084534	 ([acting][cinematography])
I(LP): 0.5018714666366577	 ([down - right][tragic.])
I([c): 0.5014076232910156	 ([hint][playing])
I(kx): 0.4998188018798828	 ([stereotypical][miniseries])
I(P): 0.4996347427368164	 ([tragic.][supposed])
I(AI): -0.49941784143447876	 ([i've][" ).])
I(N}): 0.4977208375930786	 ([worthy.][surprise])
I(C): 0.4973106384277344	 ([made][feeling])
I(Ub): 0.49675166606903076	 ([attempts][easily])
I(): 0.4967123866081238	 ([unwatchability.][witty])
I(Kt): -0.4967081546783447	 ([stilted][effects])
I(TY): 0.49155211448669434	 ([best][expressionless.])
I(px): 0.49098101258277893	 ([meandering][miniseries])
I(y): 0.4868428111076355	 ([budget.][cinematography])
I(g): -0.4863346815109253	 ([movie.][cinematography])
I(O}): 0.4852513074874878	 ([acting][surprise])
I(V^): 0.4843441843986511	 ([dramatic,][treatment.])
I(Nz): 0.4836353063583374	 ([worthy.][attempts])
I(wz): 0.48308253288269043	 ([tv][attempts])
I(Pd): 0.48033666610717773	 ([tragic.][damsel])
I(K): -0.47962498664855957	 ([stilted][ending])
I(KY): -0.4768843650817871	 ([stilted][expressionless.])
I(DK): -0.4759742021560669	 ([one][stilted])
I(p): -0.4738274812698364	 ([meandering][witty])
I(OT): 0.4710052013397217	 ([acting][best])
I({): 0.4688386917114258	 ([create][cinematography])
I(ci): 0.4680447578430176	 ([playing][cartoons,])
I(Cc): 0.4676562547683716	 ([made][playing])
I(Y}): 0.46727895736694336	 ([expressionless.][surprise])
I(P\): 0.46681782603263855	 ([tragic.][recent])
I(Ni): 0.4664856195449829	 ([worthy.][cartoons,])
I(V): 0.46547579765319824	 ([dramatic,][unwatchability.])
I(Pw): -0.4647819995880127	 ([tragic.][tv])
I(_r): -0.4637240469455719	 ([claire][cheesy])
I(Pk): -0.4636080265045166	 ([tragic.][stereotypical])
I(y{): 0.46321582794189453	 ([budget.][create])
I(Bc): 0.4631671905517578	 ([barely][playing])
I(CL): 0.4627600908279419	 ([made][down - right])
I(RT): 0.4616429805755615	 ([bailey,][best])
I(NV): 0.46037596464157104	 ([worthy.][dramatic,])
I(Ti): 0.4567861557006836	 ([best][cartoons,])
I(Ta): 0.454189658164978	 ([best][could])
I(Nr): -0.45317256450653076	 ([worthy.][cheesy])
I(O~): -0.45263993740081787	 ([acting][distracting])
I(c): 0.45216476917266846	 ([playing][cinematography])
I(JT): 0.4514516294002533	 ([dialog][best])
I(By): 0.45134174823760986	 ([barely][budget.])
I(r): -0.45029327273368835	 ([cheesy][unwatchability.])
I(FK): -0.45024263858795166	 ([(][stilted])
I(Nc): 0.44991105794906616	 ([worthy.][playing])
I(^y): 0.449451744556427	 ([treatment.][budget.])
I(O): 0.44833147525787354	 ([acting][feeling])
I(N): 0.448050856590271	 ([worthy.][witty])
I(qw): 0.44655483961105347	 ([plot.][tv])
I(]i): -0.444646418094635	 ([botox][cartoons,])
I(fm): 0.44397610425949097	 ([silent][plot])
I(Dr): -0.4436522424221039	 ([one][cheesy])
I(Yz): -0.4433774948120117	 ([expressionless.][attempts])
I(Oc): 0.4381791949272156	 ([acting][playing])
I(B): 0.4347546398639679	 ([barely][unwatchability.])
I(ab): 0.43445301055908203	 ([could][easily])
I(wy): 0.4310415983200073	 ([tv][budget.])
I(Ar): -0.42996740341186523	 ([i've][cheesy])
I(g): 0.42739546298980713	 ([movie.][supposed])
I(P{): 0.4238753318786621	 ([tragic.][create])
I(Y): 0.423163503408432	 ([expressionless.][feeling])
I(BP): -0.4219517707824707	 ([barely][tragic.])
I(cd): 0.42178624868392944	 ([playing][damsel])
I(P[): 0.41993868350982666	 ([tragic.][hint])
I(Mw): 0.41956424713134766	 ([cringe][tv])
I(\d): -0.41936758160591125	 ([recent][damsel])
I(}): 0.4182015657424927	 ([surprise][unwatchability.])
I(d): 0.41654038429260254	 ([damsel][unwatchability.])
I(z): 0.41609764099121094	 ([attempts][witty])
I(JU): -0.4146444797515869	 ([dialog][attempts])
I(cq): 0.41452106833457947	 ([playing][plot.])
I(iw): -0.4129488468170166	 ([cartoons,][tv])
I(SU): -0.41225719451904297	 ([despite][attempts])
I(Xn): -0.4095589518547058	 ([mostly][mostly])
I(U\): -0.4088270962238312	 ([attempts][recent])
I(Cm): 0.4083288908004761	 ([made][plot])
I(MV): 0.4070110321044922	 ([cringe][dramatic,])
I(Ph): 0.4069121479988098	 ([tragic.][characters])
I(oz): 0.40611976385116577	 ([random,][attempts])
I(CU): 0.40322017669677734	 ([made][attempts])
I(dg): 0.4021068811416626	 ([damsel][movie.])
I(mw): 0.4020336866378784	 ([plot][tv])
I(w~): 0.39785313606262207	 ([tv][distracting])
I(M\): -0.39697933197021484	 ([cringe][recent])
I(Mj): 0.3961290717124939	 ([cringe][playing])
I(y~): 0.39591264724731445	 ([budget.][distracting])
I(Ur): -0.39590001106262207	 ([attempts][cheesy])
I(mx): 0.3954926133155823	 ([plot][miniseries])
I(N): 0.3940143585205078	 ([worthy.][feeling])
I(M): -0.3939805030822754	 ([cringe][unwatchability.])
I(d}): 0.3937584161758423	 ([damsel][surprise])
I(Vy): 0.39216506481170654	 ([dramatic,][budget.])
I(h}): 0.3918344974517822	 ([characters][surprise])
I(MO): -0.38824784755706787	 ([cringe][acting])
I(^m): 0.387717068195343	 ([treatment.][plot])
I(FT): 0.3872236907482147	 ([(][best])
I(jx): 0.38645726442337036	 ([playing][miniseries])
I(To): 0.384864866733551	 ([best][random,])
I(Z[): 0.3824118375778198	 ([eyebrows][hint])
I(Ky): 0.3822498321533203	 ([stilted][budget.])
I(Cp): 0.3797786235809326	 ([made][meandering])
I(Sg): -0.3794700801372528	 ([despite][movie.])
I(d): -0.3791784644126892	 ([damsel][cinematography])
I(FU): -0.3787831962108612	 ([(][attempts])
I(P^): 0.37745290994644165	 ([tragic.][treatment.])
I(P): 0.376517117023468	 ([tragic.][cinematography])
I(u): 0.3762664794921875	 ([excused][unwatchability.])
I(m): 0.3761170506477356	 ([plot][cinematography])
I(ej): 0.37571072578430176	 ([distress][playing])
I(u): 0.374153733253479	 ([excused][cinematography])
I(i{): 0.37280046939849854	 ([cartoons,][create])
I(x): 0.37273675203323364	 ([miniseries][witty])
I(C\): 0.36862847208976746	 ([made][recent])
I(CS): 0.36851274967193604	 ([made][despite])
I(T]): -0.3683624863624573	 ([best][botox])
I(t): -0.36778151988983154	 ([effects][witty])
I(gr): -0.3667033910751343	 ([movie.][cheesy])
I(C): 0.3664429187774658	 ([made][get])
I(Y~): -0.3659076690673828	 ([expressionless.][distracting])
I(u{): -0.3658822476863861	 ([excused][create])
I(Md): 0.36536264419555664	 ([cringe][damsel])
I(J): 0.3652072548866272	 ([dialog][cinematography])
I(p): -0.3625020980834961	 ([meandering][feeling])
I(Y[): 0.36112967133522034	 ([expressionless.][hint])
I(Mq): 0.3597135543823242	 ([cringe][plot.])
I(My): 0.35920238494873047	 ([cringe][budget.])
I(ag): 0.35803115367889404	 ([could][movie.])
I(io): 0.3568553328514099	 ([cartoons,][random,])
I(Tw): -0.3557382822036743	 ([best][tv])
I(Yt): -0.3548676073551178	 ([expressionless.][effects])
I(A\): -0.35476648807525635	 ([i've][recent])
I(j): 0.3547036945819855	 ([playing][unwatchability.])
I(Rj): -0.35422757267951965	 ([bailey,][playing])
I(no): -0.3520687222480774	 ([mostly][random,])
I(VZ): 0.3510960042476654	 ([dramatic,][eyebrows])
I(ox): 0.34912657737731934	 ([random,][miniseries])
I(CG): 0.34901419281959534	 ([made][crouch])
I(dk): 0.3476440906524658	 ([damsel][stereotypical])
I(Yd): 0.34713372588157654	 ([expressionless.][damsel])
I(GT): 0.34709885716438293	 ([crouch][best])
I(Vi): 0.3469400405883789	 ([dramatic,][cartoons,])
I(Mc): 0.3462200164794922	 ([cringe][playing])
I(): 0.34606054425239563	 ([supposed][witty])
I(r): -0.34539341926574707	 ([cheesy][get])
I(o): 0.34479135274887085	 ([random,][feeling])
I(Jm): 0.34313327074050903	 ([dialog][plot])
I(qy): 0.34256041049957275	 ([plot.][budget.])
I(): 0.34236234426498413	 ([get][ending])
I([y): 0.34203076362609863	 ([hint][budget.])
I(Zu): 0.34150561690330505	 ([eyebrows][excused])
I(l~): -0.3406989574432373	 ([cog][distracting])
I(Pu): -0.3404402732849121	 ([tragic.][excused])
I(fi): -0.33927273750305176	 ([silent][cartoons,])
I(\}): 0.3389359712600708	 ([recent][surprise])
I(CF): -0.3385218679904938	 ([made][(])
I(ch): 0.33822399377822876	 ([playing][characters])
I(Ju): -0.3380255103111267	 ([dialog][excused])
I(b): 0.33689409494400024	 ([easily][unwatchability.])
I(Mm): 0.3367276191711426	 ([cringe][plot])
I(d~): 0.33449840545654297	 ([damsel][distracting])
I(Kd): 0.3344411849975586	 ([stilted][damsel])
I([): 0.33441877365112305	 ([hint][feeling])
I(gs): -0.3344126343727112	 ([movie.][special])
I(hi): 0.3325068950653076	 ([characters][cartoons,])
I(}): -0.3316197395324707	 ([surprise][supposed])
I(Cw): -0.33130306005477905	 ([made][tv])
I(eg): 0.3310035467147827	 ([distress][movie.])
I(V): 0.33032822608947754	 ([dramatic,][witty])
I(M): -0.3298783302307129	 ([cringe][supposed])
I([}): 0.32974863052368164	 ([hint][surprise])
I(I}): 0.3294506072998047	 ([" ).][surprise])
I(t|): -0.3278091549873352	 ([effects][suspense])
I(hj): 0.326801061630249	 ([characters][playing])
I(): 0.3266097903251648	 ([cinematography][added])
I(ux): 0.3260425329208374	 ([excused][miniseries])
I(jo): 0.325844943523407	 ([playing][random,])
I(NU): -0.32528114318847656	 ([worthy.][attempts])
I(^p): 0.32496708631515503	 ([treatment.][meandering])
I(T{): 0.324802041053772	 ([best][create])
I(do): 0.3246693015098572	 ([damsel][random,])
I(eq): 0.3245774805545807	 ([distress][plot.])
I(Op): -0.32402336597442627	 ([acting][meandering])
I(Nw): -0.3232485055923462	 ([worthy.][tv])
I(EO): 0.3232026696205139	 ([episode][acting])
I(LM): -0.32242727279663086	 ([down - right][cringe])
I(b): 0.3215360641479492	 ([easily][feeling])
I(ps): 0.32083725929260254	 ([meandering][special])
I(dl): 0.32060545682907104	 ([damsel][cog])
I(j|): -0.3205922842025757	 ([playing][suspense])
I(^}): 0.32035988569259644	 ([treatment.][surprise])
I(E^): 0.3202073574066162	 ([episode][treatment.])
I(T): 0.3185335397720337	 ([best][ending])
I(l}): 0.3166310787200928	 ([cog][surprise])
I(Ak): 0.31561923027038574	 ([i've][stereotypical])
I(xy): 0.31497126817703247	 ([miniseries][budget.])
I(U[): -0.31316208839416504	 ([attempts][hint])
I(Vm): 0.31294113397598267	 ([dramatic,][plot])
I(^_): 0.31219446659088135	 ([treatment.][claire])
I(Pe): -0.3118734359741211	 ([tragic.][distress])
I(Np): -0.3098524808883667	 ([worthy.][meandering])
I(be): 0.30969661474227905	 ([easily][distress])
I(hp): -0.30914825201034546	 ([characters][meandering])
I(Yy): 0.30884838104248047	 ([expressionless.][budget.])
I(): 0.30832427740097046	 ([cinematography][witty])
I(Vp): -0.30729931592941284	 ([dramatic,][meandering])
I(h): 0.3066370487213135	 ([characters][feeling])
I(Km): 0.30658602714538574	 ([stilted][plot])
I(EV): 0.3053683936595917	 ([episode][dramatic,])
I(mn): -0.30526259541511536	 ([plot][mostly])
I({): 0.30448150634765625	 ([create][feeling])
I(AM): -0.3038654327392578	 ([i've][cringe])
I(Oy): 0.30379557609558105	 ([acting][budget.])
I(jw): 0.303388774394989	 ([playing][tv])
I(c): 0.30332934856414795	 ([playing][ending])
I(rv): 0.3031768798828125	 ([cheesy][given])
I(Yp): -0.30309274792671204	 ([expressionless.][meandering])
I(IJ): 0.30296796560287476	 ([" ).][dialog])
I(T): 0.30272960662841797	 ([best][get])
I(): -0.30244171619415283	 ([get][supposed])
I(Vu): 0.30009037256240845	 ([dramatic,][excused])
I(PU): -0.29965806007385254	 ([tragic.][attempts])
I(Lz): -0.2996116876602173	 ([down - right][attempts])
I(go): -0.2995424270629883	 ([movie.][random,])
I(BK): 0.2990884780883789	 ([barely][stilted])
I(ac): 0.29871487617492676	 ([could][playing])
I(Ut): -0.2982063293457031	 ([attempts][effects])
I(C}): 0.2981595993041992	 ([made][surprise])
I(V~): 0.29781341552734375	 ([dramatic,][distracting])
I(VY): -0.2975241243839264	 ([dramatic,][expressionless.])
I(CH): 0.2961256206035614	 ([made][end])
I(ot): -0.29561054706573486	 ([random,][effects])
I(A): -0.29502493143081665	 ([i've][unwatchability.])
I(Om): 0.2948525547981262	 ([acting][plot])
I(mt): 0.2947431206703186	 ([plot][effects])
I(]~): 0.29471778869628906	 ([botox][distracting])
I(`r): -0.2937527894973755	 ([forlani][cheesy])
I(de): 0.2937468886375427	 ([damsel][distress])
I(or): -0.29346388578414917	 ([random,][cheesy])
I(): 0.29332607984542847	 ([added][get])
I(]): -0.29329872131347656	 ([botox][feeling])
I(}): 0.29311633110046387	 ([surprise][added])
I(Tb): 0.2929164171218872	 ([best][easily])
I(`c): -0.2925857901573181	 ([forlani][playing])
I(V[): 0.2918769121170044	 ([dramatic,][hint])
I(C]): -0.29184490442276	 ([made][botox])
I(Z\): 0.29165196418762207	 ([eyebrows][recent])
I(}): 0.2909564971923828	 ([surprise][witty])
I(vz): -0.29093122482299805	 ([given][attempts])
I(CN): 0.2907075881958008	 ([made][worthy.])
I(lz): -0.29043132066726685	 ([cog][attempts])
I(Yj): 0.2900223135948181	 ([expressionless.][playing])
I(Ri): -0.28905344009399414	 ([bailey,][cartoons,])
I(bt): -0.2886577844619751	 ([easily][effects])
I(V\): 0.2881443500518799	 ([dramatic,][recent])
I(K{): -0.2872457504272461	 ([stilted][create])
I(Mn): -0.28476640582084656	 ([cringe][mostly])
I(x): 0.2835542559623718	 ([miniseries][cinematography])
I(f~): -0.28348374366760254	 ([silent][distracting])
I(~): 0.28333139419555664	 ([distracting][feeling])
I(Gz): -0.28171873092651367	 ([crouch][attempts])
I(^): 0.2817041873931885	 ([treatment.][cinematography])
I(ry): 0.2815728187561035	 ([cheesy][budget.])
I(JP): -0.2814617455005646	 ([dialog][tragic.])
I(gw): -0.2811530828475952	 ([movie.][tv])
I(NY): 0.2808091640472412	 ([worthy.][expressionless.])
I(d): 0.28080427646636963	 ([damsel][witty])
I(Ku): -0.27947378158569336	 ([stilted][excused])
I(G~): -0.27909278869628906	 ([crouch][distracting])
I(Nh): 0.27902311086654663	 ([worthy.][characters])
I(Nb): 0.2788889408111572	 ([worthy.][easily])
I(t): -0.27788352966308594	 ([effects][cinematography])
I(uv): 0.27773517370224	 ([excused][given])
I(DP): 0.2774496078491211	 ([one][tragic.])
I(T^): 0.27702754735946655	 ([best][treatment.])
I(Nj): 0.2769816517829895	 ([worthy.][playing])
I(jt): 0.2769317030906677	 ([playing][effects])
I(c): 0.2767947316169739	 ([playing][unwatchability.])
I(tz): -0.27573180198669434	 ([effects][attempts])
I(op): 0.2754212021827698	 ([random,][meandering])
I(No): 0.27511245012283325	 ([worthy.][random,])
I(DT): 0.27459704875946045	 ([one][best])
I(oy): -0.27428996562957764	 ([random,][budget.])
I(DV): 0.27425017952919006	 ([one][dramatic,])
I(): -0.2741957902908325	 ([feeling][witty])
I(LT): 0.2736778259277344	 ([down - right][best])
I(t{): -0.273637056350708	 ([effects][create])
I(j~): 0.27285337448120117	 ([playing][distracting])
I(GH): -0.2726137638092041	 ([crouch][end])
I(U): -0.27254539728164673	 ([attempts][unwatchability.])
I(Ko): -0.2716546058654785	 ([stilted][random,])
I(Td): 0.2715144157409668	 ([best][damsel])
I(B~): 0.2710285186767578	 ([barely][distracting])
I(]d): 0.2702118158340454	 ([botox][damsel])
