---------- Players ----------
Player 0: good
Player 1: work
Player 2: everyone,
Player 3: scriptwriters,
Player 4: director,
Player 5: cast ;
Player 6: lovely
Player 7: fun
Player 8: film
Player 9: becomes
Player 10: believable
Player 11: sentimental
Player 12: reasons
Player 13: only ;
Player 14: good
Player 15: film
Player 16: television
Player 17: cloudy,
Player 18: cold
Player 19: wintry
Player 20: days
Player 21: want
Player 22: sit
Player 23: back
Player 24: enjoy.
---------- AND Interactions (Pairwise Only) ----------
I(5,6): 5.511634826660156	 ([cast ;][lovely])
I(15,19): -0.2929222583770752	 ([film][wintry])
I(4,22): -0.29278334975242615	 ([director,][sit])
I(2,16): 0.2923465967178345	 ([everyone,][television])
I(20,22): 0.2915571928024292	 ([days][sit])
I(1,12): -0.285515695810318	 ([work][reasons])
I(4,20): 0.28399741649627686	 ([director,][days])
I(15,16): -0.28357577323913574	 ([film][television])
I(11,16): -0.2790071368217468	 ([sentimental][television])
I(2,4): 0.27743402123451233	 ([everyone,][director,])
I(1,23): 0.2746164798736572	 ([work][back])
I(2,12): 0.2694222331047058	 ([everyone,][reasons])
I(2,17): 0.2684372663497925	 ([everyone,][cloudy,])
I(5,18): -0.26671385765075684	 ([cast ;][cold])
I(19,22): 0.266581654548645	 ([wintry][sit])
I(9,12): 0.2638697624206543	 ([becomes][reasons])
I(10,21): 0.2624744474887848	 ([believable][want])
I(2,8): 0.25476574897766113	 ([everyone,][film])
I(16,17): -0.2534703016281128	 ([television][cloudy,])
I(15,17): -0.25297069549560547	 ([film][cloudy,])
I(15,18): -0.24244216084480286	 ([film][cold])
I(2,22): 0.23833206295967102	 ([everyone,][sit])
I(2,14): 0.23675322532653809	 ([everyone,][good])
I(14,18): 0.23610404133796692	 ([good][cold])
I(7,22): 0.23574909567832947	 ([fun][sit])
I(11,17): -0.23157691955566406	 ([sentimental][cloudy,])
I(11,21): 0.23017346858978271	 ([sentimental][want])
I(4,12): -0.22346270084381104	 ([director,][reasons])
I(9,22): -0.22181248664855957	 ([becomes][sit])
I(0,19): 0.2213907241821289	 ([good][wintry])
I(8,12): -0.21855568885803223	 ([film][reasons])
I(9,19): -0.21387627720832825	 ([becomes][wintry])
I(5,8): -0.21372056007385254	 ([cast ;][film])
I(14,23): 0.21239879727363586	 ([good][back])
I(18,22): 0.21113741397857666	 ([cold][sit])
I(12,16): -0.20603251457214355	 ([reasons][television])
I(3,11): -0.2035127580165863	 ([scriptwriters,][sentimental])
I(5,14): 0.2031865119934082	 ([cast ;][good])
I(17,18): 0.2013387680053711	 ([cloudy,][cold])
I(18,21): -0.1968531608581543	 ([cold][want])
I(20,24): 0.1935112476348877	 ([days][enjoy.])
I(14,17): -0.19297480583190918	 ([good][cloudy,])
I(17,21): 0.19289401173591614	 ([cloudy,][want])
I(7,11): 0.1923033595085144	 ([fun][sentimental])
I(13,16): -0.1922408938407898	 ([only ;][television])
I(2,9): -0.1917208731174469	 ([everyone,][becomes])
I(10,23): 0.19132211804389954	 ([believable][back])
I(1,15): 0.19085752964019775	 ([work][film])
I(8,18): -0.18913748860359192	 ([film][cold])
I(14,19): -0.18746384978294373	 ([good][wintry])
I(5,13): 0.18673157691955566	 ([cast ;][only ;])
I(1,16): 0.18672657012939453	 ([work][television])
I(11,22): 0.18593621253967285	 ([sentimental][sit])
I(6,21): -0.1831192970275879	 ([lovely][want])
I(5,23): -0.18134307861328125	 ([cast ;][back])
I(9,15): -0.18114438652992249	 ([becomes][film])
I(10,24): -0.17996573448181152	 ([believable][enjoy.])
I(3,24): -0.17927822470664978	 ([scriptwriters,][enjoy.])
I(2,13): 0.17713773250579834	 ([everyone,][only ;])
I(0,9): -0.1709822416305542	 ([good][becomes])
I(4,17): 0.1701134443283081	 ([director,][cloudy,])
I(19,23): -0.16895723342895508	 ([wintry][back])
I(0,15): 0.16811800003051758	 ([good][film])
I(4,9): 0.16607844829559326	 ([director,][becomes])
I(16,24): 0.16310834884643555	 ([television][enjoy.])
I(22,23): -0.15768691897392273	 ([sit][back])
I(5,15): -0.15532732009887695	 ([cast ;][film])
I(13,17): -0.15093648433685303	 ([only ;][cloudy,])
I(12,21): 0.14907029271125793	 ([reasons][want])
I(7,14): 0.14675945043563843	 ([fun][good])
I(3,18): 0.1445079743862152	 ([scriptwriters,][cold])
I(13,23): -0.14380401372909546	 ([only ;][back])
I(8,14): -0.1437719166278839	 ([film][good])
I(2,21): 0.14286237955093384	 ([everyone,][want])
I(0,22): 0.14198949933052063	 ([good][sit])
I(6,17): 0.14187908172607422	 ([lovely][cloudy,])
I(11,18): 0.14075224101543427	 ([sentimental][cold])
I(16,21): 0.14058202505111694	 ([television][want])
I(2,7): 0.14012587070465088	 ([everyone,][fun])
I(16,18): -0.1392604112625122	 ([television][cold])
Sum: 64.63076485693455
==================================================
