---------- AND Interactions ----------
I(o): 1.77322518825531	 ([black's])
I(y): -0.7044870853424072	 ([mating])
I(Wo): -0.7041312456130981	 ([chess][black's])
I(I^): -0.697323203086853	 ([chess][move.])
I(kr): -0.6960543394088745	 ([rook][king])
I(c): 0.6917605996131897	 ([board])
I([o): -0.6832828521728516	 ([winning][black's])
I(Ik): -0.6805425882339478	 ([chess][rook])
I(Wr): -0.6797002553939819	 ([chess][king])
I(X): -0.6723889112472534	 ([expert,])
I(cj): -0.6691452860832214	 ([board][sacrifice,])
I(ir): -0.6631954312324524	 ([queen][king])
I(Ic): -0.6608244776725769	 ([chess][board])
I(NO): 0.645569384098053	 ([unnamed][opponent])
I(Do): -0.6382629871368408	 ([reviewer][black's])
I(J]): 0.6381155252456665	 ([blunder][illegal])
I(Wk): -0.6307061910629272	 ([chess][rook])
I(FW): -0.6297555565834045	 ([commented][chess])
I(UW): 0.6293971538543701	 ([speelman][chess])
I(oy): -0.6153475046157837	 ([black's][mating])
I(IK): -0.6143169403076172	 ([chess][luzhin's])
I(rz): -0.61263108253479	 ([king][move])
I(Qo): -0.6113234758377075	 ([final.][black's])
I(t): 0.6083500385284424	 ([h1.])
I(jz): -0.6038607954978943	 ([sacrifice,][move])
I(Wc): -0.6020362377166748	 ([chess][board])
I(^k): -0.5990089178085327	 ([move.][rook])
I(fo): -0.5971437692642212	 ([luzhin's][black's])
I(IQ): -0.5943348407745361	 ([chess][final.])
I(Uf): -0.5919361114501953	 ([speelman][luzhin's])
I(Kt): -0.591154932975769	 ([luzhin's][h1.])
I(`p): 0.5896731615066528	 ([cuts][rook])
I(}): -0.5845869779586792	 ([illegal])
I(l{): -0.5816130638122559	 ([d1][rd1 - d8])
I(`a): 0.573053240776062	 ([cuts][away])
I(Iz): -0.5726137161254883	 ([chess][move])
I(pr): -0.5724694728851318	 ([rook][king])
I({): 0.5718377828598022	 ([rd1 - d8])
I(): -0.5690585374832153	 ([shown])
I([\): -0.5658013224601746	 ([winning][game])
I(Yo): -0.5643373727798462	 ([luzhin][black's])
I(]j): 0.561008870601654	 ([illegal][sacrifice,])
I(W^): -0.5609221458435059	 ([chess][move.])
I(Jc): -0.5587578415870667	 ([blunder][board])
I(VX): 0.5572719573974609	 ([consultant][expert,])
I(J}): 0.555023193359375	 ([blunder][illegal])
I(KW): -0.5433858633041382	 ([luzhin's][chess])
I(Ij): -0.542462944984436	 ([chess][sacrifice,])
I(jl): -0.5323033928871155	 ([sacrifice,][d1])
I(Ip): -0.5299149751663208	 ([chess][rook])
I(g): 0.5289199948310852	 ([combination])
I(uv): -0.527432382106781	 ([thus][unable])
I(Kk): -0.5232316255569458	 ([luzhin's][rook])
I(Q[): -0.521072268486023	 ([final.][winning])
I(W`): 0.5155038833618164	 ([chess][cuts])
I(jp): -0.5138575434684753	 ([sacrifice,][rook])
I(Qk): -0.5123977661132812	 ([final.][rook])
I(L\): -0.510702908039093	 ([game][game])
I(D): -0.510395884513855	 ([reviewer][he's])
I(^o): -0.5083435773849487	 ([move.][black's])
I(Kr): -0.5076675415039062	 ([luzhin's][king])
I(`k): 0.5049923658370972	 ([cuts][rook])
I(Jk): 0.49902117252349854	 ([blunder][rook])
I(YZ): 0.4988098740577698	 ([luzhin][shown])
I(^j): -0.4981251657009125	 ([move.][sacrifice,])
I(Vk): 0.49753519892692566	 ([consultant][rook])
I(pq): 0.496493935585022	 ([rook][c1])
I(Vz): 0.4950743019580841	 ([consultant][move])
I(ko): -0.48969292640686035	 ([rook][black's])
I(Kz): -0.4868267774581909	 ([luzhin's][move])
I(K^): -0.48446857929229736	 ([luzhin's][move.])
I(Il): -0.4796717166900635	 ([chess][d1])
I(FQ): 0.4786941409111023	 ([commented][final.])
I(XY): 0.47749537229537964	 ([expert,][luzhin])
I(\k): -0.4768967628479004	 ([game][rook])
I(`z): 0.4766611158847809	 ([cuts][move])
I(N): -0.47617483139038086	 ([unnamed])
I(KL): 0.47474944591522217	 ([luzhin's][game])
I(Cd): 0.47332000732421875	 ([surprised][hard])
I(kp): -0.47161006927490234	 ([rook][rook])
I(Yt): -0.47042322158813477	 ([luzhin][h1.])
I(IV): 0.46510690450668335	 ([chess][consultant])
I(K): 0.4636845588684082	 ([luzhin's][shown])
I(jy): 0.4626614451408386	 ([sacrifice,][mating])
I(p): 0.46242308616638184	 ([rook])
I(I\): -0.45663201808929443	 ([chess][game])
I(V^): 0.4561021327972412	 ([consultant][move.])
I(Vp): 0.44977033138275146	 ([consultant][rook])
I(Kl): -0.4495633840560913	 ([luzhin's][d1])
I(AF): 0.4466325044631958	 ([i'm][commented])
I(n): -0.4446762204170227	 ([pinned])
I(`w): 0.4414466619491577	 ([cuts][play])
I(K`): 0.43920016288757324	 ([luzhin's][cuts])
I(LW): -0.43753504753112793	 ([game][chess])
I(lt): -0.43554890155792236	 ([d1][h1.])
I(J[): 0.43346846103668213	 ([blunder][winning])
I(Q\): -0.4330942630767822	 ([final.][game])
I(Wl): -0.4266335964202881	 ([chess][d1])
I(Yk): -0.4265960454940796	 ([luzhin][rook])
I(fj): 0.42465847730636597	 ([luzhin's][sacrifice,])
I(Jp): 0.42244184017181396	 ([blunder][rook])
I([k): -0.42215287685394287	 ([winning][rook])
I(QW): -0.422147274017334	 ([final.][chess])
I(W\): -0.4214671850204468	 ([chess][game])
I(kz): -0.42138832807540894	 ([rook][move])
I(M): 0.42011070251464844	 ([white])
I(Wz): -0.4174458384513855	 ([chess][move])
I(IJ): 0.41681456565856934	 ([chess][blunder])
I(oq): 0.41652214527130127	 ([black's][c1])
I(KQ): -0.4164440631866455	 ([luzhin's][final.])
I(fg): 0.4161924719810486	 ([luzhin's][combination])
I(nr): 0.41435080766677856	 ([pinned][king])
I(kl): -0.41314661502838135	 ([rook][d1])
I(Js): -0.410502552986145	 ([blunder][corner])
I(Yl): -0.4093095064163208	 ([luzhin][d1])
I(`j): 0.40903526544570923	 ([cuts][sacrifice,])
I(V]): 0.40737593173980713	 ([consultant][illegal])
I(OV): 0.4057672619819641	 ([opponent][consultant])
I(Cf): -0.40320873260498047	 ([surprised][luzhin's])
I(Ql): -0.4027693271636963	 ([final.][d1])
I(I`): 0.4011646509170532	 ([chess][cuts])
I(Xv): -0.40040844678878784	 ([expert,][unable])
I(D): 0.39915379881858826	 ([reviewer])
I(Q^): -0.3987058401107788	 ([final.][move.])
I(kt): -0.3981670141220093	 ([rook][h1.])
I(f): -0.39764606952667236	 ([luzhin's][he's])
I(EF): 0.3969072103500366	 ([far][commented])
I(IL): -0.3948979377746582	 ([chess][game])
I(I[): -0.39479386806488037	 ([chess][winning])
I(V}): 0.3941696882247925	 ([consultant][illegal])
I(Co): -0.3925520181655884	 ([surprised][black's])
I(]c): -0.39059150218963623	 ([illegal][board])
I(IY): -0.3894076347351074	 ([chess][luzhin])
I(]x): 0.3864837884902954	 ([illegal][purported])
I(w): 0.38608789443969727	 ([play])
I(W[): -0.3858144283294678	 ([chess][winning])
I(v): -0.38516348600387573	 ([unable][shown])
I(): -0.38017737865448	 ([he's])
I(w|): -0.3796350061893463	 ([play][would])
I(`}): 0.3794056177139282	 ([cuts][illegal])
I(Wp): -0.3786158561706543	 ([chess][rook])
I(KV): 0.37823760509490967	 ([luzhin's][consultant])
I(t{): -0.37772560119628906	 ([h1.][rd1 - d8])
I(m): 0.3768732249736786	 ([still])
I(TU): 0.37678441405296326	 ([jonathan][speelman])
I(AD): -0.3756631314754486	 ([i'm][reviewer])
I(j): -0.37539905309677124	 ([sacrifice,])
I(kn): 0.374889612197876	 ([rook][pinned])
I(L): 0.37473368644714355	 ([game])
I(ft): -0.37302303314208984	 ([luzhin's][h1.])
I(DX): 0.3729333281517029	 ([reviewer][expert,])
I(It): -0.3724254369735718	 ([chess][h1.])
I(^p): -0.3716815114021301	 ([move.][rook])
I(J^): 0.36983227729797363	 ([blunder][move.])
I(ck): -0.36843210458755493	 ([board][rook])
I(CD): 0.3664587736129761	 ([surprised][reviewer])
I(Y^): -0.3653601408004761	 ([luzhin][move.])
I(Zj): -0.36389362812042236	 ([shown][sacrifice,])
I(Cv): -0.3631898760795593	 ([surprised][unable])
I([`): 0.36312735080718994	 ([winning][cuts])
I(FV): 0.3619750738143921	 ([commented][consultant])
I(}~): 0.36098891496658325	 ([illegal][-])
I(X\): 0.35986435413360596	 ([expert,][game])
I(x}): 0.3596935272216797	 ([purported][illegal])
I(Jx): 0.35870635509490967	 ([blunder][purported])
I(WY): -0.3580143451690674	 ([chess][luzhin])
I(\w): -0.35800790786743164	 ([game][play])
I(co): -0.3566385507583618	 ([board][black's])
I(FZ): -0.35651731491088867	 ([commented][shown])
I(Qf): -0.3553760051727295	 ([final.][luzhin's])
I(]v): 0.351631224155426	 ([illegal][unable])
I(Fr): -0.3504731059074402	 ([commented][king])
I(j{): -0.35029077529907227	 ([sacrifice,][rd1 - d8])
I(\x): -0.3500547409057617	 ([game][purported])
I(Qt): -0.3489713668823242	 ([final.][h1.])
I(Qz): -0.3461272120475769	 ([final.][move])
I(tz): -0.3433406949043274	 ([h1.][move])
I(Kc): -0.3425668478012085	 ([luzhin's][board])
I(l): -0.34219080209732056	 ([d1][he's])
I(FX): 0.3421536684036255	 ([commented][expert,])
I(DK): 0.34175848960876465	 ([reviewer][luzhin's])
I(Dc): -0.34166014194488525	 ([reviewer][board])
I(Fc): -0.341291606426239	 ([commented][board])
I(UY): -0.340323269367218	 ([speelman][luzhin])
I(lp): -0.3402785062789917	 ([d1][rook])
I(J\): 0.3401918411254883	 ([blunder][game])
I(^t): -0.3378945589065552	 ([move.][h1.])
I(lo): -0.33770859241485596	 ([d1][black's])
I(Lc): -0.33744674921035767	 ([game][board])
I(Yz): -0.3373338580131531	 ([luzhin][move])
I(Jr): 0.3373281955718994	 ([blunder][king])
I(Uy): -0.3372154235839844	 ([speelman][mating])
I(U\): 0.3371490240097046	 ([speelman][game])
I(Kp): -0.336869478225708	 ([luzhin's][rook])
I(fk): -0.3360886573791504	 ([luzhin's][rook])
I(_`): 0.33579522371292114	 ([rapid][cuts])
I([c): -0.3352254033088684	 ([winning][board])
I(JX): 0.33449625968933105	 ([blunder][expert,])
I(]`): 0.3333643674850464	 ([illegal][cuts])
I(^r): -0.3331143856048584	 ([move.][king])
I(Xp): 0.3330557644367218	 ([expert,][rook])
I(DJ): -0.33293187618255615	 ([reviewer][blunder])
I(Qj): -0.3326236605644226	 ([final.][sacrifice,])
I(v}): 0.3324194550514221	 ([unable][illegal])
I(Qr): -0.33221662044525146	 ([final.][king])
I(Dl): -0.3315921723842621	 ([reviewer][d1])
I(C^): -0.33026742935180664	 ([surprised][move.])
I(iw): 0.3292320966720581	 ([queen][play])
I(Mo): -0.32850348949432373	 ([white][black's])
I(Xz): 0.3273385465145111	 ([expert,][move])
I(Ig): -0.3266993761062622	 ([chess][combination])
I(OX): 0.32664597034454346	 ([opponent][expert,])
I(C): -0.3260599672794342	 ([surprised][shown])
I(Qp): -0.32528918981552124	 ([final.][rook])
I(^l): -0.3250579833984375	 ([move.][d1])
I(]q): 0.3249596357345581	 ([illegal][c1])
I(jr): -0.3247893452644348	 ([sacrifice,][king])
I(E): -0.3247489929199219	 ([far][he's])
I(CW): -0.32449960708618164	 ([surprised][chess])
I(\n): -0.32359546422958374	 ([game][pinned])
I(ly): -0.3234366774559021	 ([d1][mating])
I(CQ): -0.32325541973114014	 ([surprised][final.])
I(Qw): -0.32261180877685547	 ([final.][play])
I(\]): 0.32246339321136475	 ([game][illegal])
I(pz): -0.3194771409034729	 ([rook][move])
I(o}): -0.3173736333847046	 ([black's][illegal])
I(Jn): -0.3158491253852844	 ([blunder][pinned])
I(Vf): -0.31540054082870483	 ([consultant][luzhin's])
I(cr): -0.3150901794433594	 ([board][king])
I(Qc): -0.3146791458129883	 ([final.][board])
I(Fk): -0.31451505422592163	 ([commented][rook])
I(FM): -0.31396254897117615	 ([commented][white])
I(LQ): -0.3132604956626892	 ([game][final.])
I(Zv): -0.31265950202941895	 ([shown][unable])
I(Z}): -0.3117353320121765	 ([shown][illegal])
I([l): -0.310697078704834	 ([winning][d1])
I(Wg): -0.31050240993499756	 ([chess][combination])
I(EV): 0.3100036382675171	 ([far][consultant])
I(AQ): 0.3098663091659546	 ([i'm][final.])
I(Xk): 0.3094014525413513	 ([expert,][rook])
I(w): -0.30830806493759155	 ([play][he's])
I(o): -0.3076634407043457	 ([black's][he's])
I(Lw): -0.30612820386886597	 ([game][play])
I(DW): -0.3057175874710083	 ([reviewer][chess])
I(wy): -0.30564963817596436	 ([play][mating])
I(DF): 0.30540069937705994	 ([reviewer][commented])
I(LM): -0.3040631115436554	 ([game][white])
I(u): 0.3037281632423401	 ([thus])
I(\): -0.30293822288513184	 ([game][he's])
I(EI): -0.3022667169570923	 ([far][chess])
I(\c): -0.3021092414855957	 ([game][board])
I(f): 0.30150020122528076	 ([luzhin's][shown])
I(DV): 0.30043554306030273	 ([reviewer][consultant])
I(yz): 0.2993777394294739	 ([mating][move])
I(Yp): -0.2989487648010254	 ([luzhin][rook])
I(Qx): 0.2986137866973877	 ([final.][purported])
I(L`): 0.2983713150024414	 ([game][cuts])
I(js): -0.2981107532978058	 ([sacrifice,][corner])
I(]^): 0.29753315448760986	 ([illegal][move.])
I(dx): 0.29699480533599854	 ([hard][purported])
I(nw): -0.2951153516769409	 ([pinned][play])
I(hn): -0.2944296598434448	 ([culminating][pinned])
I(A): -0.29423511028289795	 ([i'm])
I(A): -0.2941218614578247	 ([i'm][shown])
I([p): -0.2938612699508667	 ([winning][rook])
I(`f): 0.2933366894721985	 ([cuts][luzhin's])
I([r): -0.29322218894958496	 ([winning][king])
I(CX): 0.2926902770996094	 ([surprised][expert,])
I(IU): 0.29260194301605225	 ([chess][speelman])
I(\r): -0.29254114627838135	 ([game][king])
I(JM): -0.29244303703308105	 ([blunder][white])
I(Wj): -0.2920030355453491	 ([chess][sacrifice,])
I(F\): -0.2909923195838928	 ([commented][game])
I(JP): -0.29076290130615234	 ([blunder][immediately])
I(X): -0.29017841815948486	 ([expert,][shown])
I(ow): -0.2891963720321655	 ([black's][play])
I(F[): -0.2864864468574524	 ([commented][winning])
I(VY): 0.2846328616142273	 ([consultant][luzhin])
I(IM): -0.283475399017334	 ([chess][white])
I(MQ): -0.2814822793006897	 ([white][final.])
I(Yr): -0.28103840351104736	 ([luzhin][king])
I(ln): -0.280761182308197	 ([d1][pinned])
I(fl): -0.27851104736328125	 ([luzhin's][d1])
I(ST): -0.27789023518562317	 ([use][jonathan])
I(JW): 0.2772814631462097	 ([blunder][chess])
I(_l): -0.2761560082435608	 ([rapid][d1])
I(Fz): -0.27577102184295654	 ([commented][move])
I(vx): 0.2756088972091675	 ([unable][purported])
I(Fx): 0.2738621234893799	 ([commented][purported])
I(cy): -0.27369004487991333	 ([board][mating])
I(FL): -0.2735648453235626	 ([commented][game])
I(F`): 0.27316808700561523	 ([commented][cuts])
I(AC): 0.2729678153991699	 ([i'm][surprised])
I(J_): -0.27283602952957153	 ([blunder][rapid])
I(fm): -0.272489994764328	 ([luzhin's][still])
I(Iw): -0.27195656299591064	 ([chess][play])
I(Lo): -0.2716405391693115	 ([game][black's])
I(^c): -0.2709255814552307	 ([move.][board])
I(KM): -0.2705097198486328	 ([luzhin's][white])
I(AW): -0.2700693607330322	 ([i'm][chess])
I(c}): -0.2698974013328552	 ([board][illegal])
I(v~): 0.2698051929473877	 ([unable][-])
I(Wt): -0.26949214935302734	 ([chess][h1.])
I(_j): -0.26819872856140137	 ([rapid][sacrifice,])
I(op): -0.2675657272338867	 ([black's][rook])
I(ty): -0.2667415142059326	 ([h1.][mating])
I(Cs): -0.266700804233551	 ([surprised][corner])
I(nt): -0.2666495442390442	 ([pinned][h1.])
I([w): -0.2666134238243103	 ([winning][play])
I(]z): 0.2658712863922119	 ([illegal][move])
I(KS): 0.26585841178894043	 ([luzhin's][use])
I(CS): 0.2648433446884155	 ([surprised][use])
I(\t): -0.26338958740234375	 ([game][h1.])
I(UX): 0.2630246877670288	 ([speelman][expert,])
I(Je): -0.26262104511260986	 ([blunder][spot])
I(Xw): 0.26256242394447327	 ([expert,][play])
I([n): -0.26227718591690063	 ([winning][pinned])
I(cq): 0.26176172494888306	 ([board][c1])
I(KU): -0.2615607976913452	 ([luzhin's][speelman])
I(H): -0.26139503717422485	 ([elementary])
I(QY): -0.2613492012023926	 ([final.][luzhin])
I(M]): -0.2605266571044922	 ([white][illegal])
I(o): 0.2592350244522095	 ([black's][shown])
I(hv): -0.2589259147644043	 ([culminating][unable])
I(RS): 0.2581061124801636	 ([despite][use])
I(LX): 0.2577073574066162	 ([game][expert,])
I(K): -0.25754451751708984	 ([luzhin's][he's])
I(S[): 0.25739777088165283	 ([use][winning])
I(jw): -0.25720858573913574	 ([sacrifice,][play])
I(Ek): -0.2569923400878906	 ([far][rook])
I(Uo): -0.2561473846435547	 ([speelman][black's])
I(cx): -0.2559232711791992	 ([board][purported])
I(Ct): -0.2556973695755005	 ([surprised][h1.])
I(Zn): 0.25503993034362793	 ([shown][pinned])
I(Lf): 0.2541680335998535	 ([game][luzhin's])
I([z): -0.25330525636672974	 ([winning][move])
I(gj): -0.2529025077819824	 ([combination][sacrifice,])
I(pt): -0.2514495849609375	 ([rook][h1.])
I(Df): -0.25045907497406006	 ([reviewer][luzhin's])
I(EY): -0.25006425380706787	 ([far][luzhin])
I(U[): -0.2500171661376953	 ([speelman][winning])
I(Jz): 0.2496386617422104	 ([blunder][move])
I(ct): -0.24904632568359375	 ([board][h1.])
I(V): -0.24891698360443115	 ([consultant][shown])
I(ot): -0.2488170862197876	 ([black's][h1.])
I(BD): -0.2484833300113678	 ([rather][reviewer])
I(FY): -0.24832898378372192	 ([commented][luzhin])
I(Ao): -0.24820935726165771	 ([i'm][black's])
I(M}): -0.2481260895729065	 ([white][illegal])
I(rx): -0.24800384044647217	 ([king][purported])
I(I): 0.24641430377960205	 ([chess][shown])
I(Ml): -0.24581390619277954	 ([white][d1])
I(\`): 0.24523359537124634	 ([game][cuts])
I(Ut): -0.2449912428855896	 ([speelman][h1.])
I(D{): -0.24428674578666687	 ([reviewer][rd1 - d8])
I(K[): -0.243560791015625	 ([luzhin's][winning])
I(Mj): -0.2433951497077942	 ([white][sacrifice,])
I(]_): -0.24316471815109253	 ([illegal][rapid])
I(en): -0.24158674478530884	 ([spot][pinned])
I(Vj): 0.2408754825592041	 ([consultant][sacrifice,])
I(QT): 0.24029016494750977	 ([final.][jonathan])
I(To): -0.24005091190338135	 ([jonathan][black's])
I(nq): 0.2397174835205078	 ([pinned][c1])
I(kq): 0.23920774459838867	 ([rook][c1])
I(^{): -0.2392045259475708	 ([move.][rd1 - d8])
I(Ec): -0.2388468235731125	 ([far][board])
I(Zl): -0.23877876996994019	 ([shown][d1])
I(fr): -0.23834848403930664	 ([luzhin's][king])
I(CV): 0.23805904388427734	 ([surprised][consultant])
I(v): 0.23737561702728271	 ([unable][he's])
I(MW): -0.23722243309020996	 ([white][chess])
I(I{): -0.23683440685272217	 ([chess][rd1 - d8])
I(cz): -0.23622381687164307	 ([board][move])
I(\l): -0.23597276210784912	 ([game][d1])
I(e): -0.23591899871826172	 ([spot])
I(\): -0.23563486337661743	 ([game][shown])
I(Qg): -0.23538458347320557	 ([final.][combination])
I(Zy): -0.2350485920906067	 ([shown][mating])
I(So): 0.23491156101226807	 ([use][black's])
I(r}): -0.2346460223197937	 ([king][illegal])
I(Cy): -0.23420655727386475	 ([surprised][mating])
I(Mf): -0.2338714599609375	 ([white][luzhin's])
I(R]): 0.23348498344421387	 ([despite][illegal])
I(]s): -0.2328122854232788	 ([illegal][corner])
I(^g): -0.23273497819900513	 ([move.][combination])
I(EX): 0.23240357637405396	 ([far][expert,])
I(cp): -0.23222821950912476	 ([board][rook])
I(RZ): -0.23143380880355835	 ([despite][shown])
I(sy): -0.2313746213912964	 ([corner][mating])
I(jt): -0.23106107115745544	 ([sacrifice,][h1.])
I(`q): 0.23090219497680664	 ([cuts][c1])
I(Lk): -0.23038369417190552	 ([game][rook])
I(fy): -0.23004460334777832	 ([luzhin's][mating])
I(X]): 0.22976887226104736	 ([expert,][illegal])
I(JR): 0.22944927215576172	 ([blunder][despite])
I(Et): -0.2285827398300171	 ([far][h1.])
I(HJ): 0.22810393571853638	 ([elementary][blunder])
I(p): 0.2277584671974182	 ([rook][shown])
I(|}): 0.2267531156539917	 ([would][illegal])
I(QV): 0.2262195348739624	 ([final.][consultant])
I(Fs): -0.22593501210212708	 ([commented][corner])
I(JN): 0.22503244876861572	 ([blunder][unnamed])
I(qs): 0.2240155041217804	 ([c1][corner])
I(k): -0.22400593757629395	 ([rook][he's])
I(Cw): -0.22376203536987305	 ([surprised][play])
I(Kg): -0.22374165058135986	 ([luzhin's][combination])
I(E]): 0.22325289249420166	 ([far][illegal])
I(Ci): -0.22217899560928345	 ([surprised][queen])
I([t): -0.22195124626159668	 ([winning][h1.])
I(R): -0.22168898582458496	 ([despite])
I(AB): 0.22157391905784607	 ([i'm][rather])
I(jv): 0.2215665578842163	 ([sacrifice,][unable])
I(Dz): -0.22117465734481812	 ([reviewer][move])
I(z}): 0.22071880102157593	 ([move][illegal])
I(U]): -0.22070598602294922	 ([speelman][illegal])
I(Ku): -0.22060835361480713	 ([luzhin's][thus])
I(Cl): -0.21935248374938965	 ([surprised][d1])
I(lx): -0.2181473970413208	 ([d1][purported])
I(J`): 0.21797192096710205	 ([blunder][cuts])
I(kw): -0.21780413389205933	 ([rook][play])
I(Vv): -0.21752393245697021	 ([consultant][unable])
I(Q{): -0.21677422523498535	 ([final.][rd1 - d8])
I(Jd): -0.21625185012817383	 ([blunder][hard])
I(Dv): -0.2148180902004242	 ([reviewer][unable])
I(E): 0.21471582353115082	 ([far])
I(l}): -0.2144421637058258	 ([d1][illegal])
I(K{): -0.2141362428665161	 ([luzhin's][rd1 - d8])
I(W): 0.21339863538742065	 ([chess][shown])
I(X[): 0.21203836798667908	 ([expert,][winning])
I(TX): -0.21196770668029785	 ([jonathan][expert,])
I(JO): 0.21161609888076782	 ([blunder][opponent])
I(On): -0.21154987812042236	 ([opponent][pinned])
I(S}): 0.21136879920959473	 ([use][illegal])
I(Dt): -0.2111567258834839	 ([reviewer][h1.])
I(lm): -0.21062159538269043	 ([d1][still])
I(CL): 0.2103583812713623	 ([surprised][game])
I(^`): 0.21032500267028809	 ([move.][cuts])
I([^): -0.21029126644134521	 ([winning][move.])
I(F^): -0.21003741025924683	 ([commented][move.])
I(jq): -0.21002155542373657	 ([sacrifice,][c1])
I(s}): -0.20994529128074646	 ([corner][illegal])
I(v): -0.20910078287124634	 ([unable])
I(Dk): -0.20803511142730713	 ([reviewer][rook])
I(]n): -0.2076689600944519	 ([illegal][pinned])
I(fu): -0.20758366584777832	 ([luzhin's][thus])
I(_t): -0.20754489302635193	 ([rapid][h1.])
I(]): -0.20611560344696045	 ([illegal][shown])
I(Ul): -0.20592504739761353	 ([speelman][d1])
I(Xe): -0.20519042015075684	 ([expert,][spot])
I(Ve): -0.2051563262939453	 ([consultant][spot])
I(XZ): -0.20435577630996704	 ([expert,][shown])
I(cf): -0.20433425903320312	 ([board][luzhin's])
I(UV): 0.20375049114227295	 ([speelman][consultant])
I(Y): -0.20372241735458374	 ([luzhin][he's])
I(Y{): -0.20365500450134277	 ([luzhin][rd1 - d8])
I(k): 0.203182190656662	 ([rook][shown])
I(HI): 0.20306611061096191	 ([elementary][chess])
I(My): -0.20292341709136963	 ([white][mating])
I(Er): -0.20280735194683075	 ([far][king])
I(k{): -0.20264756679534912	 ([rook][rd1 - d8])
I(A]): -0.2020491361618042	 ([i'm][illegal])
I(AI): -0.2018376588821411	 ([i'm][chess])
I(AJ): -0.20143866539001465	 ([i'm][blunder])
I(gz): -0.20142173767089844	 ([combination][move])
I(jo): -0.20111453533172607	 ([sacrifice,][black's])
I([d): 0.20070290565490723	 ([winning][hard])
I(OP): 0.19996383786201477	 ([opponent][immediately])
I(^): -0.1999378204345703	 ([move.][he's])
I(Yw): -0.19977355003356934	 ([luzhin][play])
I(Lr): -0.19915342330932617	 ([game][king])
I(go): -0.19813382625579834	 ([combination][black's])
I(JZ): -0.1977795958518982	 ([blunder][shown])
I(RV): -0.19769072532653809	 ([despite][consultant])
I(M\): -0.19753378629684448	 ([white][game])
I([): -0.19713890552520752	 ([winning][shown])
I(lw): -0.19643032550811768	 ([d1][play])
I(Q): -0.19640201330184937	 ([final.][he's])
I(wx): -0.19622647762298584	 ([play][purported])
I(\p): -0.19600528478622437	 ([game][rook])
I(DO): 0.19564196467399597	 ([reviewer][opponent])
I(Ln): -0.1933974027633667	 ([game][pinned])
I(FG): 0.19329828023910522	 ([commented][rather])
I(ho): 0.1926809549331665	 ([culminating][black's])
I(IT): -0.19253933429718018	 ([chess][jonathan])
I(Cz): -0.19214028120040894	 ([surprised][move])
I(D^): -0.1915750503540039	 ([reviewer][move.])
I(p{): -0.19135791063308716	 ([rook][rd1 - d8])
I(sx): -0.19036448001861572	 ([corner][purported])
I(I}): -0.19033098220825195	 ([chess][illegal])
I(oz): -0.19025766849517822	 ([black's][move])
I(W{): -0.1899259090423584	 ([chess][rd1 - d8])
I(JL): 0.18976569175720215	 ([blunder][game])
I(X}): 0.18951618671417236	 ([expert,][illegal])
I(^a): -0.18950307369232178	 ([move.][away])
I(Kw): -0.18883013725280762	 ([luzhin's][play])
I(qz): 0.1884111762046814	 ([c1][move])
I(w~): -0.18794293701648712	 ([play][-])
I(MY): -0.1875925064086914	 ([white][luzhin])
I(Ev): -0.18754027783870697	 ([far][unable])
I(I): -0.18726086616516113	 ([chess][he's])
I(Ll): -0.1866217851638794	 ([game][d1])
I(fh): -0.18645554780960083	 ([luzhin's][culminating])
