---------- AND Interactions ----------
I(46): 1.77322518825531	 ([black's])
I(23): -0.6723889112472534	 ([expert,])
I(34,41): -0.6691452860832214	 ([board][sacrifice,])
I(40,49): -0.6631954312324524	 ([queen][king])
I(8,34): -0.6608244776725769	 ([chess][board])
I(13,14): 0.645569384098053	 ([unnamed][opponent])
I(3,46): -0.6382629871368408	 ([reviewer][black's])
I(9,28): 0.6381155252456665	 ([blunder][illegal])
I(22,42): -0.6307061910629272	 ([chess][rook])
I(5,22): -0.6297555565834045	 ([commented][chess])
I(20,22): 0.6293971538543701	 ([speelman][chess])
I(46,56): -0.6153475046157837	 ([black's][mating])
I(8,10): -0.6143169403076172	 ([chess][luzhin's])
I(49,57): -0.61263108253479	 ([king][move])
I(16,46): -0.6113234758377075	 ([final.][black's])
I(51): 0.6083500385284424	 ([h1.])
I(41,57): -0.6038607954978943	 ([sacrifice,][move])
I(22,34): -0.6020362377166748	 ([chess][board])
I(29,42): -0.5990089178085327	 ([move.][rook])
I(37,46): -0.5971437692642212	 ([luzhin's][black's])
I(8,16): -0.5943348407745361	 ([chess][final.])
I(20,37): -0.5919361114501953	 ([speelman][luzhin's])
I(10,51): -0.591154932975769	 ([luzhin's][h1.])
I(31,47): 0.5896731615066528	 ([cuts][rook])
I(60): -0.5845869779586792	 ([illegal])
I(43,58): -0.5816130638122559	 ([d1][rd1 - d8])
I(31,32): 0.573053240776062	 ([cuts][away])
I(8,57): -0.5726137161254883	 ([chess][move])
I(47,49): -0.5724694728851318	 ([rook][king])
I(58): 0.5718377828598022	 ([rd1 - d8])
I(63): -0.5690585374832153	 ([shown])
I(26,27): -0.5658013224601746	 ([winning][game])
I(24,46): -0.5643373727798462	 ([luzhin][black's])
I(28,41): 0.561008870601654	 ([illegal][sacrifice,])
I(22,29): -0.5609221458435059	 ([chess][move.])
I(9,34): -0.5587578415870667	 ([blunder][board])
I(21,23): 0.5572719573974609	 ([consultant][expert,])
I(9,60): 0.555023193359375	 ([blunder][illegal])
I(10,22): -0.5433858633041382	 ([luzhin's][chess])
I(8,41): -0.542462944984436	 ([chess][sacrifice,])
I(41,43): -0.5323033928871155	 ([sacrifice,][d1])
I(8,47): -0.5299149751663208	 ([chess][rook])
I(38): 0.5289199948310852	 ([combination])
I(52,53): -0.527432382106781	 ([thus][unable])
I(10,42): -0.5232316255569458	 ([luzhin's][rook])
I(16,26): -0.521072268486023	 ([final.][winning])
I(22,31): 0.5155038833618164	 ([chess][cuts])
I(41,47): -0.5138575434684753	 ([sacrifice,][rook])
I(16,42): -0.5123977661132812	 ([final.][rook])
I(11,27): -0.510702908039093	 ([game][game])
I(3,62): -0.510395884513855	 ([reviewer][he's])
I(29,46): -0.5083435773849487	 ([move.][black's])
I(10,49): -0.5076675415039062	 ([luzhin's][king])
I(31,42): 0.5049923658370972	 ([cuts][rook])
I(9,42): 0.49902117252349854	 ([blunder][rook])
I(24,25): 0.4988098740577698	 ([luzhin][shown])
I(29,41): -0.4981251657009125	 ([move.][sacrifice,])
I(21,42): 0.49753519892692566	 ([consultant][rook])
I(47,48): 0.496493935585022	 ([rook][c1])
I(21,57): 0.4950743019580841	 ([consultant][move])
I(42,46): -0.48969292640686035	 ([rook][black's])
I(10,57): -0.4868267774581909	 ([luzhin's][move])
I(10,29): -0.48446857929229736	 ([luzhin's][move.])
I(8,43): -0.4796717166900635	 ([chess][d1])
I(5,16): 0.4786941409111023	 ([commented][final.])
I(23,24): 0.47749537229537964	 ([expert,][luzhin])
I(27,42): -0.4768967628479004	 ([game][rook])
I(31,57): 0.4766611158847809	 ([cuts][move])
I(13): -0.47617483139038086	 ([unnamed])
I(10,11): 0.47474944591522217	 ([luzhin's][game])
I(2,35): 0.47332000732421875	 ([surprised][hard])
I(42,47): -0.47161006927490234	 ([rook][rook])
I(24,51): -0.47042322158813477	 ([luzhin][h1.])
I(8,21): 0.46510690450668335	 ([chess][consultant])
I(10,63): 0.4636845588684082	 ([luzhin's][shown])
I(41,56): 0.4626614451408386	 ([sacrifice,][mating])
I(47): 0.46242308616638184	 ([rook])
I(8,27): -0.45663201808929443	 ([chess][game])
I(21,29): 0.4561021327972412	 ([consultant][move.])
I(21,47): 0.44977033138275146	 ([consultant][rook])
I(10,43): -0.4495633840560913	 ([luzhin's][d1])
I(0,5): 0.4466325044631958	 ([i'm][commented])
I(45): -0.4446762204170227	 ([pinned])
I(31,54): 0.4414466619491577	 ([cuts][play])
I(10,31): 0.43920016288757324	 ([luzhin's][cuts])
I(11,22): -0.43753504753112793	 ([game][chess])
I(43,51): -0.43554890155792236	 ([d1][h1.])
I(9,26): 0.43346846103668213	 ([blunder][winning])
I(16,27): -0.4330942630767822	 ([final.][game])
I(22,43): -0.4266335964202881	 ([chess][d1])
I(24,42): -0.4265960454940796	 ([luzhin][rook])
I(37,41): 0.42465847730636597	 ([luzhin's][sacrifice,])
I(9,47): 0.42244184017181396	 ([blunder][rook])
I(26,42): -0.42215287685394287	 ([winning][rook])
I(16,22): -0.422147274017334	 ([final.][chess])
I(22,27): -0.4214671850204468	 ([chess][game])
I(42,57): -0.42138832807540894	 ([rook][move])
I(12): 0.42011070251464844	 ([white])
I(22,57): -0.4174458384513855	 ([chess][move])
I(8,9): 0.41681456565856934	 ([chess][blunder])
I(46,48): 0.41652214527130127	 ([black's][c1])
I(10,16): -0.4164440631866455	 ([luzhin's][final.])
I(37,38): 0.4161924719810486	 ([luzhin's][combination])
I(45,49): 0.41435080766677856	 ([pinned][king])
I(42,43): -0.41314661502838135	 ([rook][d1])
I(9,50): -0.410502552986145	 ([blunder][corner])
I(24,43): -0.4093095064163208	 ([luzhin][d1])
I(31,41): 0.40903526544570923	 ([cuts][sacrifice,])
I(21,28): 0.40737593173980713	 ([consultant][illegal])
I(14,21): 0.4057672619819641	 ([opponent][consultant])
I(2,37): -0.40320873260498047	 ([surprised][luzhin's])
I(16,43): -0.4027693271636963	 ([final.][d1])
I(8,31): 0.4011646509170532	 ([chess][cuts])
I(23,53): -0.40040844678878784	 ([expert,][unable])
I(3): 0.39915379881858826	 ([reviewer])
I(16,29): -0.3987058401107788	 ([final.][move.])
I(42,51): -0.3981670141220093	 ([rook][h1.])
I(37,62): -0.39764606952667236	 ([luzhin's][he's])
I(4,5): 0.3969072103500366	 ([far][commented])
I(8,11): -0.3948979377746582	 ([chess][game])
I(8,26): -0.39479386806488037	 ([chess][winning])
I(21,60): 0.3941696882247925	 ([consultant][illegal])
I(2,46): -0.3925520181655884	 ([surprised][black's])
I(28,34): -0.39059150218963623	 ([illegal][board])
I(8,24): -0.3894076347351074	 ([chess][luzhin])
I(28,55): 0.3864837884902954	 ([illegal][purported])
I(54): 0.38608789443969727	 ([play])
I(22,26): -0.3858144283294678	 ([chess][winning])
I(53,63): -0.38516348600387573	 ([unable][shown])
I(62): -0.38017737865448	 ([he's])
I(54,59): -0.3796350061893463	 ([play][would])
I(31,60): 0.3794056177139282	 ([cuts][illegal])
I(22,47): -0.3786158561706543	 ([chess][rook])
I(10,21): 0.37823760509490967	 ([luzhin's][consultant])
I(51,58): -0.37772560119628906	 ([h1.][rd1 - d8])
I(44): 0.3768732249736786	 ([still])
I(19,20): 0.37678441405296326	 ([jonathan][speelman])
I(0,3): -0.3756631314754486	 ([i'm][reviewer])
I(41): -0.37539905309677124	 ([sacrifice,])
I(42,45): 0.374889612197876	 ([rook][pinned])
I(11): 0.37473368644714355	 ([game])
I(37,51): -0.37302303314208984	 ([luzhin's][h1.])
I(3,23): 0.3729333281517029	 ([reviewer][expert,])
I(8,51): -0.3724254369735718	 ([chess][h1.])
I(29,47): -0.3716815114021301	 ([move.][rook])
I(9,29): 0.36983227729797363	 ([blunder][move.])
I(34,42): -0.36843210458755493	 ([board][rook])
I(2,3): 0.3664587736129761	 ([surprised][reviewer])
I(24,29): -0.3653601408004761	 ([luzhin][move.])
I(25,41): -0.36389362812042236	 ([shown][sacrifice,])
I(2,53): -0.3631898760795593	 ([surprised][unable])
I(26,31): 0.36312735080718994	 ([winning][cuts])
I(5,21): 0.3619750738143921	 ([commented][consultant])
I(60,61): 0.36098891496658325	 ([illegal][-])
I(23,27): 0.35986435413360596	 ([expert,][game])
I(55,60): 0.3596935272216797	 ([purported][illegal])
I(9,55): 0.35870635509490967	 ([blunder][purported])
I(22,24): -0.3580143451690674	 ([chess][luzhin])
I(27,54): -0.35800790786743164	 ([game][play])
I(34,46): -0.3566385507583618	 ([board][black's])
I(5,25): -0.35651731491088867	 ([commented][shown])
I(16,37): -0.3553760051727295	 ([final.][luzhin's])
I(28,53): 0.351631224155426	 ([illegal][unable])
I(5,49): -0.3504731059074402	 ([commented][king])
I(41,58): -0.35029077529907227	 ([sacrifice,][rd1 - d8])
I(27,55): -0.3500547409057617	 ([game][purported])
I(16,51): -0.3489713668823242	 ([final.][h1.])
I(16,57): -0.3461272120475769	 ([final.][move])
I(51,57): -0.3433406949043274	 ([h1.][move])
I(10,34): -0.3425668478012085	 ([luzhin's][board])
I(43,62): -0.34219080209732056	 ([d1][he's])
I(5,23): 0.3421536684036255	 ([commented][expert,])
I(3,10): 0.34175848960876465	 ([reviewer][luzhin's])
I(3,34): -0.34166014194488525	 ([reviewer][board])
I(5,34): -0.341291606426239	 ([commented][board])
I(20,24): -0.340323269367218	 ([speelman][luzhin])
I(43,47): -0.3402785062789917	 ([d1][rook])
I(9,27): 0.3401918411254883	 ([blunder][game])
I(29,51): -0.3378945589065552	 ([move.][h1.])
I(43,46): -0.33770859241485596	 ([d1][black's])
I(11,34): -0.33744674921035767	 ([game][board])
I(24,57): -0.3373338580131531	 ([luzhin][move])
I(9,49): 0.3373281955718994	 ([blunder][king])
I(20,56): -0.3372154235839844	 ([speelman][mating])
I(20,27): 0.3371490240097046	 ([speelman][game])
I(10,47): -0.336869478225708	 ([luzhin's][rook])
I(37,42): -0.3360886573791504	 ([luzhin's][rook])
I(30,31): 0.33579522371292114	 ([rapid][cuts])
I(26,34): -0.3352254033088684	 ([winning][board])
I(9,23): 0.33449625968933105	 ([blunder][expert,])
I(28,31): 0.3333643674850464	 ([illegal][cuts])
I(29,49): -0.3331143856048584	 ([move.][king])
I(23,47): 0.3330557644367218	 ([expert,][rook])
I(3,9): -0.33293187618255615	 ([reviewer][blunder])
I(16,41): -0.3326236605644226	 ([final.][sacrifice,])
I(53,60): 0.3324194550514221	 ([unable][illegal])
I(16,49): -0.33221662044525146	 ([final.][king])
I(3,43): -0.3315921723842621	 ([reviewer][d1])
I(2,29): -0.33026742935180664	 ([surprised][move.])
I(40,54): 0.3292320966720581	 ([queen][play])
I(12,46): -0.32850348949432373	 ([white][black's])
I(23,57): 0.3273385465145111	 ([expert,][move])
I(8,38): -0.3266993761062622	 ([chess][combination])
I(14,23): 0.32664597034454346	 ([opponent][expert,])
I(2,63): -0.3260599672794342	 ([surprised][shown])
I(16,47): -0.32528918981552124	 ([final.][rook])
I(29,43): -0.3250579833984375	 ([move.][d1])
I(28,48): 0.3249596357345581	 ([illegal][c1])
I(41,49): -0.3247893452644348	 ([sacrifice,][king])
I(4,62): -0.3247489929199219	 ([far][he's])
I(2,22): -0.32449960708618164	 ([surprised][chess])
I(27,45): -0.32359546422958374	 ([game][pinned])
I(43,56): -0.3234366774559021	 ([d1][mating])
I(2,16): -0.32325541973114014	 ([surprised][final.])
I(16,54): -0.32261180877685547	 ([final.][play])
I(27,28): 0.32246339321136475	 ([game][illegal])
I(47,57): -0.3194771409034729	 ([rook][move])
I(46,60): -0.3173736333847046	 ([black's][illegal])
I(9,45): -0.3158491253852844	 ([blunder][pinned])
I(21,37): -0.31540054082870483	 ([consultant][luzhin's])
I(34,49): -0.3150901794433594	 ([board][king])
I(16,34): -0.3146791458129883	 ([final.][board])
I(5,42): -0.31451505422592163	 ([commented][rook])
I(5,12): -0.31396254897117615	 ([commented][white])
I(11,16): -0.3132604956626892	 ([game][final.])
I(25,53): -0.31265950202941895	 ([shown][unable])
I(25,60): -0.3117353320121765	 ([shown][illegal])
I(26,43): -0.310697078704834	 ([winning][d1])
I(22,38): -0.31050240993499756	 ([chess][combination])
I(4,21): 0.3100036382675171	 ([far][consultant])
I(0,16): 0.3098663091659546	 ([i'm][final.])
I(23,42): 0.3094014525413513	 ([expert,][rook])
I(54,62): -0.30830806493759155	 ([play][he's])
I(46,62): -0.3076634407043457	 ([black's][he's])
I(11,54): -0.30612820386886597	 ([game][play])
I(3,22): -0.3057175874710083	 ([reviewer][chess])
I(54,56): -0.30564963817596436	 ([play][mating])
I(3,5): 0.30540069937705994	 ([reviewer][commented])
I(11,12): -0.3040631115436554	 ([game][white])
I(52): 0.3037281632423401	 ([thus])
I(27,62): -0.30293822288513184	 ([game][he's])
I(4,8): -0.3022667169570923	 ([far][chess])
I(27,34): -0.3021092414855957	 ([game][board])
I(37,63): 0.30150020122528076	 ([luzhin's][shown])
I(3,21): 0.30043554306030273	 ([reviewer][consultant])
I(56,57): 0.2993777394294739	 ([mating][move])
I(24,47): -0.2989487648010254	 ([luzhin][rook])
I(16,55): 0.2986137866973877	 ([final.][purported])
I(11,31): 0.2983713150024414	 ([game][cuts])
I(41,50): -0.2981107532978058	 ([sacrifice,][corner])
I(28,29): 0.29753315448760986	 ([illegal][move.])
I(35,55): 0.29699480533599854	 ([hard][purported])
I(45,54): -0.2951153516769409	 ([pinned][play])
I(39,45): -0.2944296598434448	 ([culminating][pinned])
I(0): -0.29423511028289795	 ([i'm])
I(0,63): -0.2941218614578247	 ([i'm][shown])
I(26,47): -0.2938612699508667	 ([winning][rook])
I(31,37): 0.2933366894721985	 ([cuts][luzhin's])
I(26,49): -0.29322218894958496	 ([winning][king])
I(2,23): 0.2926902770996094	 ([surprised][expert,])
I(8,20): 0.29260194301605225	 ([chess][speelman])
I(27,49): -0.29254114627838135	 ([game][king])
I(9,12): -0.29244303703308105	 ([blunder][white])
I(22,41): -0.2920030355453491	 ([chess][sacrifice,])
I(5,27): -0.2909923195838928	 ([commented][game])
I(9,15): -0.29076290130615234	 ([blunder][immediately])
I(23,63): -0.29017841815948486	 ([expert,][shown])
I(46,54): -0.2891963720321655	 ([black's][play])
I(5,26): -0.2864864468574524	 ([commented][winning])
I(21,24): 0.2846328616142273	 ([consultant][luzhin])
I(8,12): -0.283475399017334	 ([chess][white])
I(12,16): -0.2814822793006897	 ([white][final.])
I(24,49): -0.28103840351104736	 ([luzhin][king])
I(43,45): -0.280761182308197	 ([d1][pinned])
I(37,43): -0.27851104736328125	 ([luzhin's][d1])
I(18,19): -0.27789023518562317	 ([use][jonathan])
I(9,22): 0.2772814631462097	 ([blunder][chess])
I(30,43): -0.2761560082435608	 ([rapid][d1])
I(5,57): -0.27577102184295654	 ([commented][move])
I(53,55): 0.2756088972091675	 ([unable][purported])
I(5,55): 0.2738621234893799	 ([commented][purported])
I(34,56): -0.27369004487991333	 ([board][mating])
I(5,11): -0.2735648453235626	 ([commented][game])
I(5,31): 0.27316808700561523	 ([commented][cuts])
I(0,2): 0.2729678153991699	 ([i'm][surprised])
I(9,30): -0.27283602952957153	 ([blunder][rapid])
I(37,44): -0.272489994764328	 ([luzhin's][still])
I(8,54): -0.27195656299591064	 ([chess][play])
I(11,46): -0.2716405391693115	 ([game][black's])
I(29,34): -0.2709255814552307	 ([move.][board])
I(10,12): -0.2705097198486328	 ([luzhin's][white])
I(0,22): -0.2700693607330322	 ([i'm][chess])
I(34,60): -0.2698974013328552	 ([board][illegal])
I(53,61): 0.2698051929473877	 ([unable][-])
I(22,51): -0.26949214935302734	 ([chess][h1.])
I(30,41): -0.26819872856140137	 ([rapid][sacrifice,])
I(46,47): -0.2675657272338867	 ([black's][rook])
I(51,56): -0.2667415142059326	 ([h1.][mating])
I(2,50): -0.266700804233551	 ([surprised][corner])
I(45,51): -0.2666495442390442	 ([pinned][h1.])
I(26,54): -0.2666134238243103	 ([winning][play])
I(28,57): 0.2658712863922119	 ([illegal][move])
I(10,18): 0.26585841178894043	 ([luzhin's][use])
I(2,18): 0.2648433446884155	 ([surprised][use])
I(27,51): -0.26338958740234375	 ([game][h1.])
I(20,23): 0.2630246877670288	 ([speelman][expert,])
I(9,36): -0.26262104511260986	 ([blunder][spot])
I(23,54): 0.26256242394447327	 ([expert,][play])
I(26,45): -0.26227718591690063	 ([winning][pinned])
I(34,48): 0.26176172494888306	 ([board][c1])
I(10,20): -0.2615607976913452	 ([luzhin's][speelman])
I(7): -0.26139503717422485	 ([elementary])
I(16,24): -0.2613492012023926	 ([final.][luzhin])
I(12,28): -0.2605266571044922	 ([white][illegal])
I(46,63): 0.2592350244522095	 ([black's][shown])
I(39,53): -0.2589259147644043	 ([culminating][unable])
I(17,18): 0.2581061124801636	 ([despite][use])
I(11,23): 0.2577073574066162	 ([game][expert,])
I(10,62): -0.25754451751708984	 ([luzhin's][he's])
I(18,26): 0.25739777088165283	 ([use][winning])
I(41,54): -0.25720858573913574	 ([sacrifice,][play])
I(4,42): -0.2569923400878906	 ([far][rook])
I(20,46): -0.2561473846435547	 ([speelman][black's])
I(34,55): -0.2559232711791992	 ([board][purported])
I(2,51): -0.2556973695755005	 ([surprised][h1.])
I(25,45): 0.25503993034362793	 ([shown][pinned])
I(11,37): 0.2541680335998535	 ([game][luzhin's])
I(26,57): -0.25330525636672974	 ([winning][move])
I(38,41): -0.2529025077819824	 ([combination][sacrifice,])
I(47,51): -0.2514495849609375	 ([rook][h1.])
I(3,37): -0.25045907497406006	 ([reviewer][luzhin's])
I(4,24): -0.25006425380706787	 ([far][luzhin])
I(20,26): -0.2500171661376953	 ([speelman][winning])
I(9,57): 0.2496386617422104	 ([blunder][move])
I(34,51): -0.24904632568359375	 ([board][h1.])
I(21,63): -0.24891698360443115	 ([consultant][shown])
I(46,51): -0.2488170862197876	 ([black's][h1.])
I(1,3): -0.2484833300113678	 ([rather][reviewer])
I(5,24): -0.24832898378372192	 ([commented][luzhin])
I(0,46): -0.24820935726165771	 ([i'm][black's])
I(12,60): -0.2481260895729065	 ([white][illegal])
I(49,55): -0.24800384044647217	 ([king][purported])
I(8,63): 0.24641430377960205	 ([chess][shown])
I(12,43): -0.24581390619277954	 ([white][d1])
I(27,31): 0.24523359537124634	 ([game][cuts])
I(20,51): -0.2449912428855896	 ([speelman][h1.])
I(3,58): -0.24428674578666687	 ([reviewer][rd1 - d8])
I(10,26): -0.243560791015625	 ([luzhin's][winning])
I(12,41): -0.2433951497077942	 ([white][sacrifice,])
I(28,30): -0.24316471815109253	 ([illegal][rapid])
I(36,45): -0.24158674478530884	 ([spot][pinned])
I(21,41): 0.2408754825592041	 ([consultant][sacrifice,])
I(16,19): 0.24029016494750977	 ([final.][jonathan])
I(19,46): -0.24005091190338135	 ([jonathan][black's])
I(45,48): 0.2397174835205078	 ([pinned][c1])
I(42,48): 0.23920774459838867	 ([rook][c1])
I(29,58): -0.2392045259475708	 ([move.][rd1 - d8])
I(4,34): -0.2388468235731125	 ([far][board])
I(25,43): -0.23877876996994019	 ([shown][d1])
I(37,49): -0.23834848403930664	 ([luzhin's][king])
I(2,21): 0.23805904388427734	 ([surprised][consultant])
I(53,62): 0.23737561702728271	 ([unable][he's])
I(12,22): -0.23722243309020996	 ([white][chess])
I(8,58): -0.23683440685272217	 ([chess][rd1 - d8])
I(34,57): -0.23622381687164307	 ([board][move])
I(27,43): -0.23597276210784912	 ([game][d1])
I(36): -0.23591899871826172	 ([spot])
I(27,63): -0.23563486337661743	 ([game][shown])
I(16,38): -0.23538458347320557	 ([final.][combination])
I(25,56): -0.2350485920906067	 ([shown][mating])
I(18,46): 0.23491156101226807	 ([use][black's])
I(49,60): -0.2346460223197937	 ([king][illegal])
I(2,56): -0.23420655727386475	 ([surprised][mating])
I(12,37): -0.2338714599609375	 ([white][luzhin's])
I(17,28): 0.23348498344421387	 ([despite][illegal])
I(28,50): -0.2328122854232788	 ([illegal][corner])
I(29,38): -0.23273497819900513	 ([move.][combination])
I(4,23): 0.23240357637405396	 ([far][expert,])
I(34,47): -0.23222821950912476	 ([board][rook])
I(17,25): -0.23143380880355835	 ([despite][shown])
I(50,56): -0.2313746213912964	 ([corner][mating])
I(41,51): -0.23106107115745544	 ([sacrifice,][h1.])
I(31,48): 0.23090219497680664	 ([cuts][c1])
I(11,42): -0.23038369417190552	 ([game][rook])
I(37,56): -0.23004460334777832	 ([luzhin's][mating])
I(23,28): 0.22976887226104736	 ([expert,][illegal])
I(9,17): 0.22944927215576172	 ([blunder][despite])
I(4,51): -0.2285827398300171	 ([far][h1.])
I(7,9): 0.22810393571853638	 ([elementary][blunder])
I(47,63): 0.2277584671974182	 ([rook][shown])
I(59,60): 0.2267531156539917	 ([would][illegal])
I(16,21): 0.2262195348739624	 ([final.][consultant])
I(5,50): -0.22593501210212708	 ([commented][corner])
I(9,13): 0.22503244876861572	 ([blunder][unnamed])
I(48,50): 0.2240155041217804	 ([c1][corner])
I(42,62): -0.22400593757629395	 ([rook][he's])
I(2,54): -0.22376203536987305	 ([surprised][play])
I(10,38): -0.22374165058135986	 ([luzhin's][combination])
I(4,28): 0.22325289249420166	 ([far][illegal])
I(2,40): -0.22217899560928345	 ([surprised][queen])
I(26,51): -0.22195124626159668	 ([winning][h1.])
I(17): -0.22168898582458496	 ([despite])
I(0,1): 0.22157391905784607	 ([i'm][rather])
I(41,53): 0.2215665578842163	 ([sacrifice,][unable])
I(3,57): -0.22117465734481812	 ([reviewer][move])
I(57,60): 0.22071880102157593	 ([move][illegal])
I(20,28): -0.22070598602294922	 ([speelman][illegal])
I(10,52): -0.22060835361480713	 ([luzhin's][thus])
I(2,43): -0.21935248374938965	 ([surprised][d1])
I(43,55): -0.2181473970413208	 ([d1][purported])
I(9,31): 0.21797192096710205	 ([blunder][cuts])
I(42,54): -0.21780413389205933	 ([rook][play])
I(21,53): -0.21752393245697021	 ([consultant][unable])
I(16,58): -0.21677422523498535	 ([final.][rd1 - d8])
I(9,35): -0.21625185012817383	 ([blunder][hard])
I(3,53): -0.2148180902004242	 ([reviewer][unable])
I(4): 0.21471582353115082	 ([far])
I(43,60): -0.2144421637058258	 ([d1][illegal])
I(10,58): -0.2141362428665161	 ([luzhin's][rd1 - d8])
I(22,63): 0.21339863538742065	 ([chess][shown])
I(23,26): 0.21203836798667908	 ([expert,][winning])
I(19,23): -0.21196770668029785	 ([jonathan][expert,])
I(9,14): 0.21161609888076782	 ([blunder][opponent])
I(14,45): -0.21154987812042236	 ([opponent][pinned])
I(18,60): 0.21136879920959473	 ([use][illegal])
I(3,51): -0.2111567258834839	 ([reviewer][h1.])
I(43,44): -0.21062159538269043	 ([d1][still])
I(2,11): 0.2103583812713623	 ([surprised][game])
I(29,31): 0.21032500267028809	 ([move.][cuts])
I(26,29): -0.21029126644134521	 ([winning][move.])
I(5,29): -0.21003741025924683	 ([commented][move.])
I(41,48): -0.21002155542373657	 ([sacrifice,][c1])
I(50,60): -0.20994529128074646	 ([corner][illegal])
I(53): -0.20910078287124634	 ([unable])
I(3,42): -0.20803511142730713	 ([reviewer][rook])
I(28,45): -0.2076689600944519	 ([illegal][pinned])
I(37,52): -0.20758366584777832	 ([luzhin's][thus])
I(30,51): -0.20754489302635193	 ([rapid][h1.])
I(28,63): -0.20611560344696045	 ([illegal][shown])
I(20,43): -0.20592504739761353	 ([speelman][d1])
I(23,36): -0.20519042015075684	 ([expert,][spot])
I(21,36): -0.2051563262939453	 ([consultant][spot])
I(23,25): -0.20435577630996704	 ([expert,][shown])
I(34,37): -0.20433425903320312	 ([board][luzhin's])
I(20,21): 0.20375049114227295	 ([speelman][consultant])
I(24,62): -0.20372241735458374	 ([luzhin][he's])
I(24,58): -0.20365500450134277	 ([luzhin][rd1 - d8])
I(42,63): 0.203182190656662	 ([rook][shown])
I(7,8): 0.20306611061096191	 ([elementary][chess])
I(12,56): -0.20292341709136963	 ([white][mating])
I(4,49): -0.20280735194683075	 ([far][king])
I(42,58): -0.20264756679534912	 ([rook][rd1 - d8])
I(0,28): -0.2020491361618042	 ([i'm][illegal])
I(0,8): -0.2018376588821411	 ([i'm][chess])
I(0,9): -0.20143866539001465	 ([i'm][blunder])
I(38,57): -0.20142173767089844	 ([combination][move])
I(41,46): -0.20111453533172607	 ([sacrifice,][black's])
I(26,35): 0.20070290565490723	 ([winning][hard])
I(14,15): 0.19996383786201477	 ([opponent][immediately])
I(29,62): -0.1999378204345703	 ([move.][he's])
I(24,54): -0.19977355003356934	 ([luzhin][play])
I(11,49): -0.19915342330932617	 ([game][king])
I(38,46): -0.19813382625579834	 ([combination][black's])
I(9,25): -0.1977795958518982	 ([blunder][shown])
I(17,21): -0.19769072532653809	 ([despite][consultant])
I(12,27): -0.19753378629684448	 ([white][game])
I(26,63): -0.19713890552520752	 ([winning][shown])
I(43,54): -0.19643032550811768	 ([d1][play])
I(16,62): -0.19640201330184937	 ([final.][he's])
I(54,55): -0.19622647762298584	 ([play][purported])
I(27,47): -0.19600528478622437	 ([game][rook])
I(3,14): 0.19564196467399597	 ([reviewer][opponent])
I(11,45): -0.1933974027633667	 ([game][pinned])
I(5,6): 0.19329828023910522	 ([commented][rather])
I(39,46): 0.1926809549331665	 ([culminating][black's])
I(8,19): -0.19253933429718018	 ([chess][jonathan])
I(2,57): -0.19214028120040894	 ([surprised][move])
I(3,29): -0.1915750503540039	 ([reviewer][move.])
I(47,58): -0.19135791063308716	 ([rook][rd1 - d8])
