---------- Players ----------
Player A: seen
Player B: friends,
Player C: writing
Player D: feel
Player E: familiar.
Player F: especially
Player G: last
Player H: 3
Player I: 4
Player J: seasons
Player K: friends
Player L: often
Player M: share
Player N: comedy
Player O: setups.
Player P: show
Player Q: group
Player R: people
Player S: whose
Player T: connection
Player U: shared
Player V: class
Player W: still
Player X: rather
Player Y: young
Player Z: ( about
Player [: 10
Player \: years
Player ]: old
Player ^: think ).
Player _: now,
Player `: they're
Player a: mid - twenties,
Player b: meet
Player c: class
Player d: reunion.
Player e: series
Player f: starts.
Player g: typical
Player h: episode
Player i: deals
Player j: multiple
Player k: story
Player l: lines
Player m: once.
Player n: they're
Player o: usually
Player p: connected
Player q: way.
Player r: story
Player s: line
Player t: cut
Player u: multiple
Player v: sections,
Player w: shown
Player x: mixed
Player y: order.
Player z: sketches
Player {: problems
Player |: lie
---------- AND Interactions (Pairwise Only) ----------
I(PT): -1.8874096870422363	 ([show][connection])
I(fi): -0.5834653973579407	 ([starts.][deals])
I(QR): 0.5823049545288086	 ([group][people])
I(PQ): 0.5816078186035156	 ([show][group])
I(r{): -0.5788509845733643	 ([story][problems])
I(Pr): 0.5716009140014648	 ([show][story])
I(Pp): -0.5705032348632812	 ([show][connected])
I(JM): -0.5583051443099976	 ([seasons][share])
I(iq): 0.5487626194953918	 ([deals][way.])
I(wx): -0.5388574600219727	 ([shown][mixed])
I(Pb): -0.5018819570541382	 ([show][meet])
I(Ud): 0.48823821544647217	 ([shared][reunion.])
I(RS): -0.48632943630218506	 ([people][whose])
I(kz): 0.48134469985961914	 ([story][sketches])
I(Pw): 0.47943615913391113	 ([show][shown])
I(uv): -0.4793121814727783	 ([multiple][sections,])
I(MU): 0.47791215777397156	 ([share][shared])
I(T{): 0.4703803062438965	 ([connection][problems])
I(d{): 0.46951019763946533	 ([reunion.][problems])
I(^_): 0.4641265273094177	 ([think ).][now,])
I(gi): -0.4547797441482544	 ([typical][deals])
I(Z[): 0.44218677282333374	 ([( about][10])
I(a{): 0.43275487422943115	 ([mid - twenties,][problems])
I(NT): -0.4302709102630615	 ([comedy][connection])
I(Uf): 0.43008753657341003	 ([shared][starts.])
I(J{): 0.4285677373409271	 ([seasons][problems])
I(ej): -0.42821502685546875	 ([series][multiple])
I(Nr): 0.4261922836303711	 ([comedy][story])
I(oq): -0.4218679964542389	 ([usually][way.])
I(JO): -0.418040931224823	 ([seasons][setups.])
I(BJ): 0.4176374673843384	 ([friends,][seasons])
I(ls): 0.41335809230804443	 ([lines][line])
I(ij): -0.40744292736053467	 ([deals][multiple])
I(O{): 0.4001695513725281	 ([setups.][problems])
I(Jf): 0.39612799882888794	 ([seasons][starts.])
I(Nf): 0.39155179262161255	 ([comedy][starts.])
I(fj): -0.39111459255218506	 ([starts.][multiple])
I(rz): 0.3884854316711426	 ([story][sketches])
I(SU): 0.38774192333221436	 ([whose][shared])
I(Pa): 0.38420021533966064	 ([show][mid - twenties,])
I(Pd): -0.38138890266418457	 ([show][reunion.])
I(JP): 0.38099777698516846	 ([seasons][show])
I(Ub): 0.37377631664276123	 ([shared][meet])
I(P_): -0.3722306787967682	 ([show][now,])
I(ad): 0.3720937967300415	 ([mid - twenties,][reunion.])
I(Nk): 0.37176668643951416	 ([comedy][story])
I(Rf): 0.3711243271827698	 ([people][starts.])
I(gj): -0.3690749406814575	 ([typical][multiple])
I(i{): -0.36262238025665283	 ([deals][problems])
I(\a): 0.35871538519859314	 ([years][mid - twenties,])
I(`a): 0.35457929968833923	 ([they're][mid - twenties,])
I(RZ): 0.35191383957862854	 ([people][( about])
I(c{): -0.34802311658859253	 ([class][problems])
I(\]): 0.3474329113960266	 ([years][old])
I(OR): 0.3450639545917511	 ([setups.][people])
I(pq): -0.34373539686203003	 ([connected][way.])
I(Qf): 0.3425956666469574	 ([group][starts.])
I(QT): -0.34153640270233154	 ([group][connection])
I(cp): 0.3387220799922943	 ([class][connected])
I(y{): -0.33812427520751953	 ([order.][problems])
I(s{): 0.33617496490478516	 ([line][problems])
I(im): -0.33539924025535583	 ([deals][once.])
I(DR): -0.33499062061309814	 ([feel][people])
I(df): 0.32705897092819214	 ([reunion.][starts.])
I(bp): 0.32631659507751465	 ([meet][connected])
I(hk): -0.3259789049625397	 ([episode][story])
I(fy): -0.32523229718208313	 ([starts.][order.])
I(hm): -0.32431235909461975	 ([episode][once.])
I(Ki): 0.3241608142852783	 ([friends][deals])
I(di): 0.3234168291091919	 ([reunion.][deals])
I(Ya): 0.31952425837516785	 ([young][mid - twenties,])
I(gk): -0.3170868456363678	 ([typical][story])
I(Kx): -0.3160274028778076	 ([friends][mixed])
I(Od): 0.3158951699733734	 ([setups.][reunion.])
I(Og): -0.3134179711341858	 ([setups.][typical])
I(BR): 0.3116718530654907	 ([friends,][people])
I(Oj): -0.30808550119400024	 ([setups.][multiple])
I(Tb): 0.3062129020690918	 ([connection][meet])
I(dr): 0.3061016798019409	 ([reunion.][story])
I(jm): -0.3057953119277954	 ([multiple][once.])
I(JR): 0.30400192737579346	 ([seasons][people])
I(Kc): -0.30259859561920166	 ([friends][class])
I(dj): -0.30038636922836304	 ([reunion.][multiple])
I(Rg): 0.30033063888549805	 ([people][typical])
I(iv): -0.30008500814437866	 ([deals][sections,])
I(Ua): 0.29960060119628906	 ([shared][mid - twenties,])
I(hl): -0.2992834150791168	 ([episode][lines])
I(Y\): 0.29706960916519165	 ([young][years])
I(x{): 0.29547667503356934	 ([mixed][problems])
I(Bi): 0.2929404079914093	 ([friends,][deals])
I(Yi): 0.2926086187362671	 ([young][deals])
I(FO): -0.2918245494365692	 ([especially][setups.])
I(il): -0.29147765040397644	 ([deals][lines])
I(MN): 0.2898017168045044	 ([share][comedy])
I(Nc): -0.2897886037826538	 ([comedy][class])
I(MT): 0.2872086465358734	 ([share][connection])
I(Or): 0.2856539189815521	 ([setups.][story])
I(Ef): 0.2843630313873291	 ([familiar.][starts.])
I(TU): 0.28017663955688477	 ([connection][shared])
I(cf): -0.27997854351997375	 ([class][starts.])
I(BP): 0.2777367830276489	 ([friends,][show])
I(hq): 0.27725404500961304	 ([episode][way.])
I(GH): 0.2756262719631195	 ([last][3])
I(Vd): 0.2746760845184326	 ([class][reunion.])
I(Dz): -0.2743356227874756	 ([feel][sketches])
I(Pf): 0.2720531225204468	 ([show][starts.])
I(gl): -0.2716082036495209	 ([typical][lines])
I(D{): 0.2705271244049072	 ([feel][problems])
I(_`): 0.2697773277759552	 ([now,][they're])
I(Rj): 0.26906418800354004	 ([people][multiple])
I(en): 0.267193078994751	 ([series][they're])
I(iy): -0.2670571208000183	 ([deals][order.])
I(ar): 0.2661515474319458	 ([mid - twenties,][story])
I(ap): 0.26554274559020996	 ([mid - twenties,][connected])
I(Sp): 0.2619936466217041	 ([whose][connected])
I(Pq): 0.2608901560306549	 ([show][way.])
I(Nw): 0.2595400810241699	 ([comedy][shown])
I(gm): -0.25784483551979065	 ([typical][once.])
I(f{): -0.25722092390060425	 ([starts.][problems])
I(Pn): 0.25699469447135925	 ([show][they're])
I(Jc): 0.25579553842544556	 ([seasons][class])
I(rt): 0.25549063086509705	 ([story][cut])
I(EO): -0.2540183663368225	 ([familiar.][setups.])
I(Ba): 0.25327277183532715	 ([friends,][mid - twenties,])
I(dk): 0.25162723660469055	 ([reunion.][story])
I(Jk): 0.2508251667022705	 ([seasons][story])
I(ST): -0.25039803981781006	 ([whose][connection])
I(ip): 0.24960753321647644	 ([deals][connected])
I(eg): -0.2490837574005127	 ([series][typical])
I(Pk): 0.24896743893623352	 ([show][story])
I(mq): -0.24852606654167175	 ([once.][way.])
I(Jr): 0.2476663589477539	 ([seasons][story])
I(KN): 0.24553394317626953	 ([friends][comedy])
I(DQ): -0.24378156661987305	 ([feel][group])
I(Ue): 0.24351108074188232	 ([shared][series])
I(Oi): -0.24206089973449707	 ([setups.][deals])
I(Mb): 0.24205884337425232	 ([share][meet])
I(hz): -0.2407088279724121	 ([episode][sketches])
I(Kj): 0.24017783999443054	 ([friends][multiple])
I(j{): -0.23947083950042725	 ([multiple][problems])
I(EU): 0.23769426345825195	 ([familiar.][shared])
I(kq): 0.2370879352092743	 ([story][way.])
I(Cz): 0.2368333339691162	 ([writing][sketches])
I(ik): -0.23621127009391785	 ([deals][story])
I(bl): 0.23620358109474182	 ([meet][lines])
I(pr): 0.23562026023864746	 ([connected][story])
I(Ri): 0.2348109483718872	 ([people][deals])
I(Kk): 0.23352086544036865	 ([friends][story])
I(cl): 0.23334211111068726	 ([class][lines])
I(Nd): 0.23247897624969482	 ([comedy][reunion.])
I(P`): 0.2323368787765503	 ([show][they're])
I(pz): 0.22976362705230713	 ([connected][sketches])
I(OU): 0.22969979047775269	 ([setups.][shared])
I(Bj): 0.22904682159423828	 ([friends,][multiple])
I(ab): 0.2290114164352417	 ([mid - twenties,][meet])
I(Md): 0.22879573702812195	 ([share][reunion.])
I(HJ): -0.22814929485321045	 ([3][seasons])
I(BC): -0.22661715745925903	 ([friends,][writing])
I(Eb): 0.2258056402206421	 ([familiar.][meet])
I(E{): 0.22552120685577393	 ([familiar.][problems])
I(Jh): -0.2249997854232788	 ([seasons][episode])
I(am): 0.22442403435707092	 ([mid - twenties,][once.])
I(PV): -0.22398829460144043	 ([show][class])
I(Ew): 0.2233048677444458	 ([familiar.][shown])
I(KP): 0.22189593315124512	 ([friends][show])
I(gy): -0.22164499759674072	 ([typical][order.])
I(t{): -0.2214343547821045	 ([cut][problems])
I(K|): 0.2212982177734375	 ([friends][lie])
I(ak): 0.22120216488838196	 ([mid - twenties,][story])
I(MS): 0.22105178236961365	 ([share][whose])
I(ps): 0.22014033794403076	 ([connected][line])
I(IJ): -0.22011792659759521	 ([4][seasons])
I(NZ): 0.21868681907653809	 ([comedy][( about])
I(Yc): -0.21842694282531738	 ([young][class])
I(Jz): 0.21834349632263184	 ([seasons][sketches])
I(Up): 0.21667146682739258	 ([shared][connected])
I(BD): -0.21627163887023926	 ([friends,][feel])
I(BN): 0.21455061435699463	 ([friends,][comedy])
I(Ne): 0.21294629573822021	 ([comedy][series])
I(jy): -0.21136820316314697	 ([multiple][order.])
I(KR): 0.2106919288635254	 ([friends][people])
I(Bk): 0.21053233742713928	 ([friends,][story])
I(fz): 0.2105090618133545	 ([starts.][sketches])
I(sz): 0.2103407382965088	 ([line][sketches])
I(Bx): -0.21001756191253662	 ([friends,][mixed])
I(lr): 0.20939329266548157	 ([lines][story])
I(sx): 0.20931732654571533	 ([line][mixed])
I(Ky): 0.20748019218444824	 ([friends][order.])
I(F{): 0.2068333625793457	 ([especially][problems])
I(SY): -0.20658469200134277	 ([whose][young])
I(hw): -0.20583778619766235	 ([episode][shown])
I(l{): 0.20547688007354736	 ([lines][problems])
I(CP): -0.2044839859008789	 ([writing][show])
I(Yg): 0.20339679718017578	 ([young][typical])
I(M{): 0.20234999060630798	 ([share][problems])
I(rv): -0.20127221941947937	 ([story][sections,])
I(Rr): 0.20014095306396484	 ([people][story])
I(Qe): 0.19887959957122803	 ([group][series])
I(EN): -0.19843292236328125	 ([familiar.][comedy])
I(Cr): 0.19796282052993774	 ([writing][story])
I(de): 0.19692766666412354	 ([reunion.][series])
I(KZ): 0.19674742221832275	 ([friends][( about])
I(ep): 0.19535207748413086	 ([series][connected])
I(DS): -0.19525611400604248	 ([feel][whose])
I(Re): 0.1950925588607788	 ([people][series])
I(bq): -0.19488579034805298	 ([meet][way.])
I(Tw): 0.19477403163909912	 ([connection][shown])
I(Ja): 0.19464898109436035	 ([seasons][mid - twenties,])
I(Cw): 0.1942731738090515	 ([writing][shown])
I(Kg): 0.1935368776321411	 ([friends][typical])
I(dz): -0.1934288740158081	 ([reunion.][sketches])
I(Jb): 0.1932380199432373	 ([seasons][meet])
I(mp): 0.1929345428943634	 ([once.][connected])
I(gq): 0.191675066947937	 ([typical][way.])
I(Te): 0.191412091255188	 ([connection][series])
I(ae): 0.1896812915802002	 ([mid - twenties,][series])
I(Qa): -0.1881471872329712	 ([group][mid - twenties,])
I(xz): -0.18757271766662598	 ([mixed][sketches])
I(EK): 0.187483549118042	 ([familiar.][friends])
I(ht): 0.18659690022468567	 ([episode][cut])
I(AE): 0.18636146187782288	 ([seen][familiar.])
I(bd): 0.1861363649368286	 ([meet][reunion.])
I(N_): -0.1858978569507599	 ([comedy][now,])
I(Bg): 0.18568426370620728	 ([friends,][typical])
I(MO): -0.18563932180404663	 ([share][setups.])
I(Es): 0.1855565309524536	 ([familiar.][line])
I(dh): 0.1852758526802063	 ([reunion.][episode])
I(Kf): 0.18526828289031982	 ([friends][starts.])
I(jv): -0.18439173698425293	 ([multiple][sections,])
I(Rk): 0.18405047059059143	 ([people][story])
I(RU): 0.18357157707214355	 ([people][shared])
I(Sd): -0.18335318565368652	 ([whose][reunion.])
I(kp): 0.18272104859352112	 ([story][connected])
I(jx): -0.1826949119567871	 ([multiple][mixed])
I(ac): 0.18177884817123413	 ([mid - twenties,][class])
I(BY): 0.1816389560699463	 ([friends,][young])
I(Ny): 0.1811758279800415	 ([comedy][order.])
I(CJ): 0.18053138256072998	 ([writing][seasons])
I(LM): -0.18003493547439575	 ([often][share])
I(bw): 0.17996573448181152	 ([meet][shown])
I(Bc): -0.1797981858253479	 ([friends,][class])
I(yz): 0.17926812171936035	 ([order.][sketches])
I(AN): -0.17899596691131592	 ([seen][comedy])
I(DV): -0.17881223559379578	 ([feel][class])
I(N|): 0.17879903316497803	 ([comedy][lie])
I(uz): -0.1779695749282837	 ([multiple][sketches])
I(ag): -0.1778467297554016	 ([mid - twenties,][typical])
I(Ji): 0.1771845817565918	 ([seasons][deals])
I(Yz): -0.1771838665008545	 ([young][sketches])
I(vz): 0.1767061948776245	 ([sections,][sketches])
I(Eg): -0.1753409504890442	 ([familiar.][typical])
I(Ts): 0.1732538938522339	 ([connection][line])
I(AC): 0.17287862300872803	 ([seen][writing])
I(GQ): -0.17284834384918213	 ([last][group])
I(J\): 0.17244696617126465	 ([seasons][years])
I(Sw): 0.1719346046447754	 ([whose][shown])
I(jp): -0.17160654067993164	 ([multiple][connected])
I(QU): 0.1714789867401123	 ([group][shared])
I(WY): -0.17061582207679749	 ([still][young])
I(Oy): -0.1702527403831482	 ([setups.][order.])
I(fp): 0.1698976457118988	 ([starts.][connected])
I(BE): 0.16941452026367188	 ([friends,][familiar.])
I(fw): -0.16919857263565063	 ([starts.][shown])
I(q{): -0.16868150234222412	 ([way.][problems])
I(ey): -0.16861045360565186	 ([series][order.])
I(JN): 0.16856920719146729	 ([seasons][comedy])
I(Gz): -0.16830706596374512	 ([last][sketches])
I(Tg): -0.16789591312408447	 ([connection][typical])
I(Ga): -0.16714632511138916	 ([last][mid - twenties,])
I(Ee): 0.16668689250946045	 ([familiar.][series])
I(nz): 0.166549414396286	 ([they're][sketches])
I(Jp): 0.16560804843902588	 ([seasons][connected])
I(no): -0.16497176885604858	 ([they're][usually])
I(cx): -0.1645921766757965	 ([class][mixed])
I(Qr): 0.1644604206085205	 ([group][story])
I(Bf): 0.164201557636261	 ([friends,][starts.])
I(Sf): 0.16416189074516296	 ([whose][starts.])
I(\_): 0.164106547832489	 ([years][now,])
I(qr): 0.16409453749656677	 ([way.][story])
I(mu): -0.16384759545326233	 ([once.][multiple])
I(Ug): -0.16350513696670532	 ([shared][typical])
I(bm): 0.16341343522071838	 ([meet][once.])
I(Vz): 0.16322457790374756	 ([class][sketches])
I(TY): -0.16298142075538635	 ([connection][young])
I(Ob): 0.1629052758216858	 ([setups.][meet])
I(AB): 0.16269081830978394	 ([seen][friends,])
I(su): -0.1625303030014038	 ([line][multiple])
I(Mg): -0.16239872574806213	 ([share][typical])
I(Uk): 0.16160503029823303	 ([shared][story])
I(Ox): 0.161373108625412	 ([setups.][mixed])
I(Me): 0.16096410155296326	 ([share][series])
I(Cg): -0.16095811128616333	 ([writing][typical])
I(FN): -0.16087305545806885	 ([especially][comedy])
I(Rq): 0.16044166684150696	 ([people][way.])
I(Yq): 0.1602436602115631	 ([young][way.])
I(Tf): 0.16018253564834595	 ([connection][starts.])
I(DE): -0.160056471824646	 ([feel][familiar.])
I(C{): 0.16002440452575684	 ([writing][problems])
I(Cs): 0.15901929140090942	 ([writing][line])
I(fq): 0.15892869234085083	 ([starts.][way.])
I(DJ): -0.15871715545654297	 ([feel][seasons])
I(Cp): 0.15854233503341675	 ([writing][connected])
I(Ka): 0.15844058990478516	 ([friends][mid - twenties,])
I(Dt): 0.15800729393959045	 ([feel][cut])
I(km): -0.15784865617752075	 ([story][once.])
I(JY): 0.1570318639278412	 ([seasons][young])
I(CS): 0.1567487120628357	 ([writing][whose])
I(Os): 0.15655285120010376	 ([setups.][line])
I(Yx): -0.1562941074371338	 ([young][mixed])
I(pu): -0.15571969747543335	 ([connected][multiple])
I(Vg): -0.15536868572235107	 ([class][typical])
I(^f): -0.15532717108726501	 ([think ).][starts.])
I(g{): -0.15524673461914062	 ([typical][problems])
I(ct): 0.15482714772224426	 ([class][cut])
I(Cb): 0.15457159280776978	 ([writing][meet])
I(lz): 0.15425288677215576	 ([lines][sketches])
I(Uq): -0.15378767251968384	 ([shared][way.])
I(DO): -0.15377476811408997	 ([feel][setups.])
I(^g): -0.1530836820602417	 ([think ).][typical])
I(G{): 0.15306556224822998	 ([last][problems])
I(Tq): -0.153009831905365	 ([connection][way.])
I(Cl): 0.15300214290618896	 ([writing][lines])
I(Dd): -0.1529080867767334	 ([feel][reunion.])
I(Td): 0.15263032913208008	 ([connection][reunion.])
I(Uy): 0.1525801420211792	 ([shared][order.])
I(Mq): -0.15082207322120667	 ([share][way.])
I(Kw): 0.15075373649597168	 ([friends][shown])
I(cs): 0.1506931185722351	 ([class][line])
I(GS): -0.15053904056549072	 ([last][whose])
I(qs): 0.1505325436592102	 ([way.][line])
I(Jy): 0.1495661735534668	 ([seasons][order.])
I(iu): -0.1492927074432373	 ([deals][multiple])
I(Kd): -0.14916157722473145	 ([friends][reunion.])
I(Si): 0.14915969967842102	 ([whose][deals])
I(jz): -0.1485607624053955	 ([multiple][sketches])
I(LP): -0.14833295345306396	 ([often][show])
I(YZ): -0.14788272976875305	 ([young][( about])
I(Ej): -0.14783859252929688	 ([familiar.][multiple])
I(BT): 0.14641940593719482	 ([friends,][connection])
I(_c): 0.14620494842529297	 ([now,][class])
I(FJ): -0.14527416229248047	 ([especially][seasons])
I(eu): -0.1452653706073761	 ([series][multiple])
I(gn): -0.14514079689979553	 ([typical][they're])
I(kw): 0.1448785364627838	 ([story][shown])
I(CE): -0.1448323130607605	 ([writing][familiar.])
I(`h): -0.14456230401992798	 ([they're][episode])
I(SZ): 0.14413055777549744	 ([whose][( about])
I(Ty): 0.14355254173278809	 ([connection][order.])
I(af): 0.14335423707962036	 ([mid - twenties,][starts.])
I(al): 0.1430845558643341	 ([mid - twenties,][lines])
I(Mp): 0.1429520547389984	 ([share][connected])
I(Bb): 0.14231812953948975	 ([friends,][meet])
I(Tl): 0.14230886101722717	 ([connection][lines])
I(rw): 0.14205670356750488	 ([story][shown])
I(`j): -0.14185002446174622	 ([they're][multiple])
I(Bq): 0.1415519118309021	 ([friends,][way.])
I(Gw): -0.14139044284820557	 ([last][shown])
I(qz): 0.14120805263519287	 ([way.][sketches])
I(as): 0.14103150367736816	 ([mid - twenties,][line])
I(Ep): 0.1408146619796753	 ([familiar.][connected])
I(Bw): 0.14078187942504883	 ([friends,][shown])
I(RY): 0.14075765013694763	 ([people][young])
I(lu): -0.14037218689918518	 ([lines][multiple])
I(cr): -0.14034265279769897	 ([class][story])
I(b{): 0.14017248153686523	 ([meet][problems])
I(lp): 0.14010527729988098	 ([lines][connected])
I(ev): -0.13888773322105408	 ([series][sections,])
I(DK): -0.13883721828460693	 ([feel][friends])
I(Gd): -0.13841497898101807	 ([last][reunion.])
I(CM): 0.13814938068389893	 ([writing][share])
I(jn): -0.137029767036438	 ([multiple][they're])
I(Tj): -0.13694071769714355	 ([connection][multiple])
I(GR): -0.13679754734039307	 ([last][people])
I(bi): 0.13666856288909912	 ([meet][deals])
I(iz): 0.1365354061126709	 ([deals][sketches])
I(Nx): 0.136427640914917	 ([comedy][mixed])
I(jr): -0.13631677627563477	 ([multiple][story])
I(_j): -0.13575735688209534	 ([now,][multiple])
I(Ra): 0.13554811477661133	 ([people][mid - twenties,])
I(OZ): -0.13505518436431885	 ([setups.][( about])
I(ox): -0.13498976826667786	 ([usually][mixed])
I(bu): -0.13496503233909607	 ([meet][multiple])
I(Se): 0.13435006141662598	 ([whose][series])
I(CU): 0.13334542512893677	 ([writing][shared])
I(Ul): 0.13273754715919495	 ([shared][lines])
I(U|): 0.13250145316123962	 ([shared][lie])
I(K{): -0.13193130493164062	 ([friends][problems])
I(bs): 0.13185477256774902	 ([meet][line])
I(i|): 0.13168948888778687	 ([deals][lie])
I(Bt): 0.1315564215183258	 ([friends,][cut])
I(BG): -0.13148820400238037	 ([friends,][last])
I(ix): 0.130575031042099	 ([deals][mixed])
I(gx): -0.13043847680091858	 ([typical][mixed])
I(Vi): -0.13026714324951172	 ([class][deals])
I(NS): -0.13008654117584229	 ([comedy][whose])
I(dy): 0.12992370128631592	 ([reunion.][order.])
I(az): 0.1297166347503662	 ([mid - twenties,][sketches])
I(Cj): -0.12870049476623535	 ([writing][multiple])
I(cq): 0.12798649072647095	 ([class][way.])
I(CT): 0.12793320417404175	 ([writing][connection])
I(_h): -0.12763282656669617	 ([now,][episode])
I(Vc): 0.12743353843688965	 ([class][class])
I(Zy): -0.12711352109909058	 ([( about][order.])
I(fn): 0.1267416775226593	 ([starts.][they're])
I(EL): 0.12647905945777893	 ([familiar.][often])
I(Ph): 0.12619799375534058	 ([show][episode])
I(JL): 0.1261138916015625	 ([seasons][often])
I(bf): 0.12600058317184448	 ([meet][starts.])
I(hn): 0.12599703669548035	 ([episode][they're])
I(OV): -0.12565964460372925	 ([setups.][class])
I(DN): -0.12530064582824707	 ([feel][comedy])
I(Ez): 0.12514936923980713	 ([familiar.][sketches])
I(Tu): -0.12459519505500793	 ([connection][multiple])
I(N\): -0.1245577335357666	 ([comedy][years])
I(Th): -0.12438768148422241	 ([connection][episode])
I(Qj): -0.12427210807800293	 ([group][multiple])
I(Ux): 0.12390661239624023	 ([shared][mixed])
I(BU): 0.1231837272644043	 ([friends,][shared])
I(lx): 0.12302130460739136	 ([lines][mixed])
I(KL): -0.12167823314666748	 ([friends][often])
I(AS): -0.12135583162307739	 ([seen][whose])
I(OS): 0.12129655480384827	 ([setups.][whose])
I(Df): 0.12102383375167847	 ([feel][starts.])
I(BV): -0.12090003490447998	 ([friends,][class])
I(ry): -0.12066960334777832	 ([story][order.])
I(jo): -0.119524747133255	 ([multiple][usually])
I(hp): -0.11937612295150757	 ([episode][connected])
I(Yf): 0.11915069818496704	 ([young][starts.])
I(OY): 0.11908629536628723	 ([setups.][young])
I(GK): -0.11846685409545898	 ([last][friends])
I(Ff): 0.11800453066825867	 ([especially][starts.])
I(cg): -0.11773091554641724	 ([class][typical])
I(Np): -0.11767911911010742	 ([comedy][connected])
I(d|): 0.11752888560295105	 ([reunion.][lie])
I(fr): -0.11731070280075073	 ([starts.][story])
I(D_): -0.1172056496143341	 ([feel][now,])
I(au): -0.1171446144580841	 ([mid - twenties,][multiple])
I(fx): 0.11712092161178589	 ([starts.][mixed])
I(_g): -0.11634054780006409	 ([now,][typical])
I(Vx): 0.11617451906204224	 ([class][mixed])
I(Az): -0.1160430908203125	 ([seen][sketches])
I(`z): 0.11597022414207458	 ([they're][sketches])
I(p{): 0.11586427688598633	 ([connected][problems])
I(\^): 0.11582168936729431	 ([years][think ).])
I(Y{): -0.11566293239593506	 ([young][problems])
I(Ck): 0.11545795202255249	 ([writing][story])
I(By): 0.11537578701972961	 ([friends,][order.])
I(Nn): 0.11536300182342529	 ([comedy][they're])
I(JS): 0.11529195308685303	 ([seasons][whose])
I(Ay): 0.11495214700698853	 ([seen][order.])
I(V{): -0.11480820178985596	 ([class][problems])
I(fm): -0.11449494957923889	 ([starts.][once.])
I(w{): -0.11449027061462402	 ([shown][problems])
I(CN): -0.11448800563812256	 ([writing][comedy])
I(QV): 0.11336714029312134	 ([group][class])
I(Yu): 0.11318919062614441	 ([young][multiple])
I(by): 0.11298882961273193	 ([meet][order.])
I(bt): -0.11269176006317139	 ([meet][cut])
I(ds): 0.1123882532119751	 ([reunion.][line])
I(Tm): 0.11238792538642883	 ([connection][once.])
I(hv): -0.11224120855331421	 ([episode][sections,])
I(Em): 0.11190369725227356	 ([familiar.][once.])
I(Um): 0.11165884137153625	 ([shared][once.])
I(Sc): -0.11142927408218384	 ([whose][class])
I(go): -0.11086204648017883	 ([typical][usually])
I(Je): 0.11077690124511719	 ([seasons][series])
I(R_): -0.11075451970100403	 ([people][now,])
I(Dj): 0.11067771911621094	 ([feel][multiple])
I(Ru): 0.11060434579849243	 ([people][multiple])
I(Yj): 0.1104288101196289	 ([young][multiple])
I(FH): 0.11020541191101074	 ([especially][3])
I(AO): -0.11010932922363281	 ([seen][setups.])
I(ai): -0.10983085632324219	 ([mid - twenties,][deals])
I(fu): -0.10972154140472412	 ([starts.][multiple])
I(Rb): 0.10951483249664307	 ([people][meet])
I(Zq): -0.10946527123451233	 ([( about][way.])
I(Ur): 0.1093149185180664	 ([shared][story])
I(Z^): -0.10850128531455994	 ([( about][think ).])
I(fo): -0.10845297574996948	 ([starts.][usually])
I(Cf): 0.10816442966461182	 ([writing][starts.])
