---------- Players ----------
Player 0: seen
Player 1: friends,
Player 2: writing
Player 3: feel
Player 4: familiar.
Player 5: especially
Player 6: last
Player 7: 3
Player 8: 4
Player 9: seasons
Player 10: friends
Player 11: often
Player 12: share
Player 13: comedy
Player 14: setups.
Player 15: show
Player 16: group
Player 17: people
Player 18: whose
Player 19: connection
Player 20: shared
Player 21: class
Player 22: still
Player 23: rather
Player 24: young
Player 25: ( about
Player 26: 10
Player 27: years
Player 28: old
Player 29: think ).
Player 30: now,
Player 31: they're
Player 32: mid - twenties,
Player 33: meet
Player 34: class
Player 35: reunion.
Player 36: series
Player 37: starts.
Player 38: typical
Player 39: episode
Player 40: deals
Player 41: multiple
Player 42: story
Player 43: lines
Player 44: once.
Player 45: they're
Player 46: usually
Player 47: connected
Player 48: way.
Player 49: story
Player 50: line
Player 51: cut
Player 52: multiple
Player 53: sections,
Player 54: shown
Player 55: mixed
Player 56: order.
Player 57: sketches
Player 58: problems
Player 59: lie
---------- AND Interactions (Pairwise Only) ----------
I(15,19): -1.8874096870422363	 ([show][connection])
I(36,56): -0.16861045360565186	 ([series][order.])
I(9,13): 0.16856920719146729	 ([seasons][comedy])
I(6,57): -0.16830706596374512	 ([last][sketches])
I(19,38): -0.16789591312408447	 ([connection][typical])
I(6,32): -0.16714632511138916	 ([last][mid - twenties,])
I(4,36): 0.16668689250946045	 ([familiar.][series])
I(45,57): 0.166549414396286	 ([they're][sketches])
I(9,47): 0.16560804843902588	 ([seasons][connected])
I(45,46): -0.16497176885604858	 ([they're][usually])
I(34,55): -0.1645921766757965	 ([class][mixed])
I(16,49): 0.1644604206085205	 ([group][story])
I(1,37): 0.164201557636261	 ([friends,][starts.])
I(18,37): 0.16416189074516296	 ([whose][starts.])
I(27,30): 0.164106547832489	 ([years][now,])
I(48,49): 0.16409453749656677	 ([way.][story])
I(44,52): -0.16384759545326233	 ([once.][multiple])
I(20,38): -0.16350513696670532	 ([shared][typical])
I(33,44): 0.16341343522071838	 ([meet][once.])
I(21,57): 0.16322457790374756	 ([class][sketches])
I(19,24): -0.16298142075538635	 ([connection][young])
I(14,33): 0.1629052758216858	 ([setups.][meet])
I(0,1): 0.16269081830978394	 ([seen][friends,])
I(50,52): -0.1625303030014038	 ([line][multiple])
I(12,38): -0.16239872574806213	 ([share][typical])
I(20,42): 0.16160503029823303	 ([shared][story])
I(14,55): 0.161373108625412	 ([setups.][mixed])
I(12,36): 0.16096410155296326	 ([share][series])
I(2,38): -0.16095811128616333	 ([writing][typical])
I(5,13): -0.16087305545806885	 ([especially][comedy])
I(17,48): 0.16044166684150696	 ([people][way.])
I(24,48): 0.1602436602115631	 ([young][way.])
I(19,37): 0.16018253564834595	 ([connection][starts.])
I(3,4): -0.160056471824646	 ([feel][familiar.])
I(2,58): 0.16002440452575684	 ([writing][problems])
I(2,50): 0.15901929140090942	 ([writing][line])
I(37,48): 0.15892869234085083	 ([starts.][way.])
I(3,9): -0.15871715545654297	 ([feel][seasons])
I(2,47): 0.15854233503341675	 ([writing][connected])
I(10,32): 0.15844058990478516	 ([friends][mid - twenties,])
I(3,51): 0.15800729393959045	 ([feel][cut])
I(42,44): -0.15784865617752075	 ([story][once.])
I(9,24): 0.1570318639278412	 ([seasons][young])
I(2,18): 0.1567487120628357	 ([writing][whose])
I(14,50): 0.15655285120010376	 ([setups.][line])
I(24,55): -0.1562941074371338	 ([young][mixed])
I(47,52): -0.15571969747543335	 ([connected][multiple])
I(21,38): -0.15536868572235107	 ([class][typical])
I(29,37): -0.15532717108726501	 ([think ).][starts.])
I(38,58): -0.15524673461914062	 ([typical][problems])
I(34,51): 0.15482714772224426	 ([class][cut])
I(2,33): 0.15457159280776978	 ([writing][meet])
I(43,57): 0.15425288677215576	 ([lines][sketches])
I(20,48): -0.15378767251968384	 ([shared][way.])
I(3,14): -0.15377476811408997	 ([feel][setups.])
I(29,38): -0.1530836820602417	 ([think ).][typical])
I(6,58): 0.15306556224822998	 ([last][problems])
I(19,48): -0.153009831905365	 ([connection][way.])
I(2,43): 0.15300214290618896	 ([writing][lines])
I(3,35): -0.1529080867767334	 ([feel][reunion.])
I(19,35): 0.15263032913208008	 ([connection][reunion.])
I(20,56): 0.1525801420211792	 ([shared][order.])
I(12,48): -0.15082207322120667	 ([share][way.])
I(10,54): 0.15075373649597168	 ([friends][shown])
I(34,50): 0.1506931185722351	 ([class][line])
I(6,18): -0.15053904056549072	 ([last][whose])
I(48,50): 0.1505325436592102	 ([way.][line])
I(9,56): 0.1495661735534668	 ([seasons][order.])
I(40,52): -0.1492927074432373	 ([deals][multiple])
I(10,35): -0.14916157722473145	 ([friends][reunion.])
I(18,40): 0.14915969967842102	 ([whose][deals])
I(41,57): -0.1485607624053955	 ([multiple][sketches])
I(11,15): -0.14833295345306396	 ([often][show])
I(24,25): -0.14788272976875305	 ([young][( about])
I(4,41): -0.14783859252929688	 ([familiar.][multiple])
I(1,19): 0.14641940593719482	 ([friends,][connection])
I(30,34): 0.14620494842529297	 ([now,][class])
I(5,9): -0.14527416229248047	 ([especially][seasons])
I(36,52): -0.1452653706073761	 ([series][multiple])
I(38,45): -0.14514079689979553	 ([typical][they're])
I(42,54): 0.1448785364627838	 ([story][shown])
I(2,4): -0.1448323130607605	 ([writing][familiar.])
I(31,39): -0.14456230401992798	 ([they're][episode])
I(18,25): 0.14413055777549744	 ([whose][( about])
I(19,56): 0.14355254173278809	 ([connection][order.])
I(32,37): 0.14335423707962036	 ([mid - twenties,][starts.])
I(32,43): 0.1430845558643341	 ([mid - twenties,][lines])
I(12,47): 0.1429520547389984	 ([share][connected])
I(1,33): 0.14231812953948975	 ([friends,][meet])
I(19,43): 0.14230886101722717	 ([connection][lines])
I(49,54): 0.14205670356750488	 ([story][shown])
I(31,41): -0.14185002446174622	 ([they're][multiple])
I(1,48): 0.1415519118309021	 ([friends,][way.])
I(6,54): -0.14139044284820557	 ([last][shown])
I(48,57): 0.14120805263519287	 ([way.][sketches])
I(32,50): 0.14103150367736816	 ([mid - twenties,][line])
I(4,47): 0.1408146619796753	 ([familiar.][connected])
I(1,54): 0.14078187942504883	 ([friends,][shown])
I(17,24): 0.14075765013694763	 ([people][young])
I(43,52): -0.14037218689918518	 ([lines][multiple])
I(34,49): -0.14034265279769897	 ([class][story])
I(33,58): 0.14017248153686523	 ([meet][problems])
I(43,47): 0.14010527729988098	 ([lines][connected])
I(36,53): -0.13888773322105408	 ([series][sections,])
I(3,10): -0.13883721828460693	 ([feel][friends])
I(6,35): -0.13841497898101807	 ([last][reunion.])
I(2,12): 0.13814938068389893	 ([writing][share])
I(41,45): -0.137029767036438	 ([multiple][they're])
I(19,41): -0.13694071769714355	 ([connection][multiple])
I(6,17): -0.13679754734039307	 ([last][people])
I(33,40): 0.13666856288909912	 ([meet][deals])
I(40,57): 0.1365354061126709	 ([deals][sketches])
I(13,55): 0.136427640914917	 ([comedy][mixed])
I(41,49): -0.13631677627563477	 ([multiple][story])
I(30,41): -0.13575735688209534	 ([now,][multiple])
I(17,32): 0.13554811477661133	 ([people][mid - twenties,])
I(14,25): -0.13505518436431885	 ([setups.][( about])
I(46,55): -0.13498976826667786	 ([usually][mixed])
I(33,52): -0.13496503233909607	 ([meet][multiple])
I(18,36): 0.13435006141662598	 ([whose][series])
I(2,20): 0.13334542512893677	 ([writing][shared])
I(20,43): 0.13273754715919495	 ([shared][lines])
I(20,59): 0.13250145316123962	 ([shared][lie])
I(10,58): -0.13193130493164062	 ([friends][problems])
I(33,50): 0.13185477256774902	 ([meet][line])
I(40,59): 0.13168948888778687	 ([deals][lie])
I(1,51): 0.1315564215183258	 ([friends,][cut])
I(1,6): -0.13148820400238037	 ([friends,][last])
I(40,55): 0.130575031042099	 ([deals][mixed])
I(38,55): -0.13043847680091858	 ([typical][mixed])
I(21,40): -0.13026714324951172	 ([class][deals])
I(13,18): -0.13008654117584229	 ([comedy][whose])
I(35,56): 0.12992370128631592	 ([reunion.][order.])
I(32,57): 0.1297166347503662	 ([mid - twenties,][sketches])
I(2,41): -0.12870049476623535	 ([writing][multiple])
I(34,48): 0.12798649072647095	 ([class][way.])
I(2,19): 0.12793320417404175	 ([writing][connection])
I(30,39): -0.12763282656669617	 ([now,][episode])
I(21,34): 0.12743353843688965	 ([class][class])
I(25,56): -0.12711352109909058	 ([( about][order.])
I(37,45): 0.1267416775226593	 ([starts.][they're])
I(4,11): 0.12647905945777893	 ([familiar.][often])
I(15,39): 0.12619799375534058	 ([show][episode])
I(9,11): 0.1261138916015625	 ([seasons][often])
I(33,37): 0.12600058317184448	 ([meet][starts.])
I(39,45): 0.12599703669548035	 ([episode][they're])
I(14,21): -0.12565964460372925	 ([setups.][class])
I(3,13): -0.12530064582824707	 ([feel][comedy])
I(4,57): 0.12514936923980713	 ([familiar.][sketches])
I(19,52): -0.12459519505500793	 ([connection][multiple])
I(13,27): -0.1245577335357666	 ([comedy][years])
I(19,39): -0.12438768148422241	 ([connection][episode])
I(16,41): -0.12427210807800293	 ([group][multiple])
I(20,55): 0.12390661239624023	 ([shared][mixed])
I(1,20): 0.1231837272644043	 ([friends,][shared])
I(43,55): 0.12302130460739136	 ([lines][mixed])
I(10,11): -0.12167823314666748	 ([friends][often])
I(0,18): -0.12135583162307739	 ([seen][whose])
I(14,18): 0.12129655480384827	 ([setups.][whose])
I(3,37): 0.12102383375167847	 ([feel][starts.])
I(1,21): -0.12090003490447998	 ([friends,][class])
I(49,56): -0.12066960334777832	 ([story][order.])
I(41,46): -0.119524747133255	 ([multiple][usually])
I(39,47): -0.11937612295150757	 ([episode][connected])
I(24,37): 0.11915069818496704	 ([young][starts.])
I(14,24): 0.11908629536628723	 ([setups.][young])
I(6,10): -0.11846685409545898	 ([last][friends])
I(5,37): 0.11800453066825867	 ([especially][starts.])
I(34,38): -0.11773091554641724	 ([class][typical])
I(13,47): -0.11767911911010742	 ([comedy][connected])
I(35,59): 0.11752888560295105	 ([reunion.][lie])
I(37,49): -0.11731070280075073	 ([starts.][story])
I(3,30): -0.1172056496143341	 ([feel][now,])
I(32,52): -0.1171446144580841	 ([mid - twenties,][multiple])
I(37,55): 0.11712092161178589	 ([starts.][mixed])
I(30,38): -0.11634054780006409	 ([now,][typical])
I(21,55): 0.11617451906204224	 ([class][mixed])
I(0,57): -0.1160430908203125	 ([seen][sketches])
I(31,57): 0.11597022414207458	 ([they're][sketches])
I(47,58): 0.11586427688598633	 ([connected][problems])
I(27,29): 0.11582168936729431	 ([years][think ).])
I(24,58): -0.11566293239593506	 ([young][problems])
I(2,42): 0.11545795202255249	 ([writing][story])
I(1,56): 0.11537578701972961	 ([friends,][order.])
I(13,45): 0.11536300182342529	 ([comedy][they're])
I(9,18): 0.11529195308685303	 ([seasons][whose])
I(0,56): 0.11495214700698853	 ([seen][order.])
I(21,58): -0.11480820178985596	 ([class][problems])
I(37,44): -0.11449494957923889	 ([starts.][once.])
I(54,58): -0.11449027061462402	 ([shown][problems])
I(2,13): -0.11448800563812256	 ([writing][comedy])
I(16,21): 0.11336714029312134	 ([group][class])
I(24,52): 0.11318919062614441	 ([young][multiple])
I(33,56): 0.11298882961273193	 ([meet][order.])
I(33,51): -0.11269176006317139	 ([meet][cut])
I(35,50): 0.1123882532119751	 ([reunion.][line])
I(19,44): 0.11238792538642883	 ([connection][once.])
I(39,53): -0.11224120855331421	 ([episode][sections,])
I(4,44): 0.11190369725227356	 ([familiar.][once.])
