---------- AND Interactions ----------
I(`): 5.14997673034668	 ([bad])
I(qu): 0.37519609928131104	 ([exhibitionist][borel.])
I(V): 0.3738352656364441	 ([italian][superfluous])
I(P): 0.37314891815185547	 ([film][throughout])
I(|): -0.37308353185653687	 ([linear][sense])
I(): 0.37234580516815186	 ([mostly][second])
I(xz): -0.3719624876976013	 ([real][( at])
I({}): 0.37191587686538696	 ([least][one )])
I(TU): 0.37099742889404297	 ([must - see][fellow])
I(]k): 0.3706333637237549	 ([silvestri's][fun])
I(s): 0.3687934875488281	 ([actress,][sense])
I(o): -0.36706191301345825	 ([profits][makes])
I(ci): -0.36571019887924194	 ([moments,][watch])
I(P): 0.36499643325805664	 ([film][sense])
I(cs): -0.3634822964668274	 ([moments,][actress,])
I(]_): -0.36306649446487427	 ([silvestri's][entirely])
I(`): -0.3628120422363281	 ([bad][borel )])
I(y~): -0.36189591884613037	 ([plot][often])
I(w): -0.3613967299461365	 ([film,][all,])
I(`y): -0.3611879348754883	 ([bad][plot])
I(): -0.3607015609741211	 ([drags][superfluous])
I(O): -0.36028802394866943	 ([sadly,][borel )])
I(bz): 0.3601638674736023	 ([stylish][( at])
I(D): 0.3587185740470886	 (["])
I(GL): -0.35836416482925415	 ([woman][promising])
I(GI): 0.357588529586792	 ([woman][1976])
I(KN): 0.3575688600540161	 ([highly][but,])
I(w}): -0.35588550567626953	 ([film,][one )])
I(k): -0.35543718934059143	 ([fun][drags])
I(): 0.3538638949394226	 ([makes][throughout])
I(T): 0.3480456471443176	 ([must - see][( annik])
I(G): -0.34729474782943726	 ([woman][daniella])
I(BC): 0.3469560742378235	 ([lupa][mannara])
I(BW): 0.34690189361572266	 ([lupa][horror])
I(M`): 0.3457956910133362	 ([title,][bad])
I(Ll): -0.34534382820129395	 ([promising][unintentional ).])
I(I): 0.34506744146347046	 ([1976][superfluous])
I(k): -0.3450530171394348	 ([fun][mostly])
I(oy): 0.3447266221046448	 ([profits][plot])
I(mn): 0.34468919038772583	 ([film][also])
I(GT): 0.3441585302352905	 ([woman][must - see])
I(w): -0.3431841731071472	 ([film,][borel )])
I(): 0.3428449034690857	 ([throughout][half.])
I(M): -0.34267765283584595	 ([title,])
I(Ii): -0.34174662828445435	 ([1976][watch])
I(Tk): 0.3408608138561249	 ([must - see][fun])
I(Sc): -0.33898401260375977	 ([away][moments,])
I(EW): -0.3374979496002197	 ([aka.][horror])
I(`q): -0.3368072509765625	 ([bad][exhibitionist])
I(bc): 0.33444738388061523	 ([stylish][moments,])
I(Jc): -0.3329901695251465	 ([film][moments,])
I(X]): 0.33271360397338867	 ([buffs.][silvestri's])
I(): -0.33218705654144287	 ([drags][half.])
I(^c): -0.33115726709365845	 ([film][moments,])
I(k): -0.3308914601802826	 ([fun])
I(Es): -0.3307429552078247	 ([aka.][actress,])
I(J): 0.3301699757575989	 ([film][makes])
I(GM): -0.32993537187576294	 ([woman][title,])
I(): 0.32923030853271484	 ([sense][incredibly])
I(mx): 0.32500284910202026	 ([film][real])
I(O~): -0.32420915365219116	 ([sadly,][often])
I(): 0.3232443332672119	 ([sense][daniella])
I(w|): -0.3217187523841858	 ([film,][linear])
I(U`): 0.3209608197212219	 ([fellow][bad])
I(_j): -0.3208719491958618	 ([entirely][( though])
I(L): -0.3206671476364136	 ([promising][borel )])
I(]v): 0.3196946382522583	 ([silvestri's][however,])
I(sx): 0.3184492588043213	 ([actress,][real])
I(}): -0.31833207607269287	 ([one )])
I(vy): -0.3182739317417145	 ([however,][plot])
I(EL): -0.3177882432937622	 ([aka.][promising])
I(u): -0.3163190484046936	 ([borel.][daniella])
I(_m): 0.31548362970352173	 ([entirely][film])
I(F_): -0.3138965964317322	 ([" werewolf][entirely])
I(Ey): -0.31349384784698486	 ([aka.][plot])
I(UX): 0.3131770193576813	 ([fellow][buffs.])
I(Iu): 0.31294840574264526	 ([1976][borel.])
I(l): -0.3118669390678406	 ([unintentional ).][superfluous])
I(EO): -0.31095218658447266	 ([aka.][sadly,])
I(uw): 0.3083447217941284	 ([borel.][film,])
I(Ev): 0.3079526424407959	 ([aka.][however,])
I(TV): -0.3069613575935364	 ([must - see][italian])
I(uv): -0.30555135011672974	 ([borel.][however,])
I(T): -0.3052113652229309	 ([must - see][mostly])
I(l~): -0.3043714761734009	 ([unintentional ).][often])
I(Fu): -0.30435776710510254	 ([" werewolf][borel.])
I(J): 0.3040197491645813	 ([film][drags])
I(ms): -0.30343037843704224	 ([film][actress,])
I(T): -0.3024255037307739	 ([must - see][throughout])
I(mr): 0.30238234996795654	 ([film][leading])
I(C): 0.3022913932800293	 ([mannara][sense])
I(w): 0.3018554449081421	 ([film,][half.])
I(PW): 0.29927754402160645	 ([film][horror])
I(Ib): -0.2992525100708008	 ([1976][stylish])
I(B): 0.2986838221549988	 ([lupa][daniella])
I(c): 0.2980406880378723	 ([moments,][( annik])
I(TW): -0.29749083518981934	 ([must - see][horror])
I(J): 0.29696881771087646	 ([film][mostly])
I(lx): -0.2969380021095276	 ([unintentional ).][real])
I(Ig): 0.2968912124633789	 ([1976][great])
I(Jg): -0.293978214263916	 ([film][great])
I(Xw): -0.2933432161808014	 ([buffs.][film,])
I(): -0.2931378483772278	 ([superfluous][half.])
I(y): 0.29289233684539795	 ([plot][throughout])
I(}): -0.2916557788848877	 ([one )][makes])
I(v): -0.29164832830429077	 ([however,][daniella])
I(Tc): -0.2904341220855713	 ([must - see][moments,])
I(tu): 0.29037725925445557	 ([annik][borel.])
I(Io): 0.2903364896774292	 ([1976][profits])
I(Z): 0.2902626395225525	 ([say][sense])
I(Ol): -0.28998512029647827	 ([sadly,][unintentional ).])
I(Oc): 0.289423406124115	 ([sadly,][moments,])
I(WX): -0.28934410214424133	 ([horror][buffs.])
I(^): 0.2891783118247986	 ([film][daniella])
I(J): 0.28846681118011475	 ([film][superfluous])
I(z{): 0.2882324457168579	 ([( at][least])
I(E): -0.28775453567504883	 ([aka.][drags])
I(no): 0.2877219319343567	 ([also][profits])
I(Iv): -0.2872927188873291	 ([1976][however,])
I(J): 0.28720152378082275	 ([film][half.])
I(s~): -0.285422682762146	 ([actress,][often])
I(Wc): 0.28484058380126953	 ([horror][moments,])
I(BG): 0.28400176763534546	 ([lupa][woman])
I(Jq): 0.2831125259399414	 ([film][exhibitionist])
I(hq): -0.28307414054870605	 ([fun][exhibitionist])
I(I): 0.2826583981513977	 ([1976][( annik])
I(U): 0.28224092721939087	 ([fellow][drags])
I(Gu): -0.28095680475234985	 ([woman][borel.])
I({|): 0.2805725932121277	 ([least][linear])
I(LV): 0.2797096371650696	 ([promising][italian])
I(^): -0.27960240840911865	 ([film][borel )])
I(q): 0.2793295383453369	 ([exhibitionist][sense])
I(m): 0.2789546847343445	 ([film][sense])
I(Vv): -0.2787548899650574	 ([italian][however,])
I(P): 0.2781434655189514	 ([film])
I(W): -0.2779679298400879	 ([horror][incredibly])
I(hl): 0.277582049369812	 ([fun][unintentional ).])
I(Ul): 0.277513325214386	 ([fellow][unintentional ).])
I(JX): -0.2775050699710846	 ([film][buffs.])
I(X^): -0.2774046063423157	 ([buffs.][film])
I(Fx): 0.2772006392478943	 ([" werewolf][real])
I(i): 0.2766827940940857	 ([watch])
I(So): 0.2760847806930542	 ([away][profits])
I(bv): -0.27513623237609863	 ([stylish][however,])
I(x): 0.2745249271392822	 ([real][drags])
I(^l): 0.2741333842277527	 ([film][unintentional ).])
I(J_): 0.27282100915908813	 ([film][entirely])
I(VW): -0.2728116512298584	 ([italian][horror])
I(T~): 0.2723119854927063	 ([must - see][often])
I(jw): -0.27229365706443787	 ([( though][film,])
I(O): -0.2721446752548218	 ([sadly,][superfluous])
I(W): -0.27198827266693115	 ([horror][borel )])
I(Fg): 0.27196580171585083	 ([" werewolf][great])
I(c~): 0.2712525725364685	 ([moments,][often])
I(JK): -0.27085572481155396	 ([film][highly])
I(Uw): 0.2706165313720703	 ([fellow][film,])
I(w): 0.2705076336860657	 ([film,][makes])
I(]): -0.2691349983215332	 ([silvestri's][sense])
I(G): 0.2686818242073059	 ([woman][makes])
I(Pm): -0.2686334252357483	 ([film][film])
I(Uc): 0.26821762323379517	 ([fellow][moments,])
I(F~): -0.26701265573501587	 ([" werewolf][often])
I(gl): -0.26601576805114746	 ([great][unintentional ).])
I(M): 0.2659692168235779	 ([title,][makes])
I(]g): 0.2652698755264282	 ([silvestri's][great])
I(OQ): 0.2646380066871643	 ([sadly,][pretty])
I(IV): -0.2645695209503174	 ([1976][italian])
I(X): 0.26435187458992004	 ([buffs.][all,])
I(X): -0.26404181122779846	 ([buffs.][throughout])
I(L): -0.2633964419364929	 ([promising][makes])
I(IN): 0.26264798641204834	 ([1976][but,])
I(Tj): 0.26234304904937744	 ([must - see][( though])
I(~): -0.2618870139122009	 ([often])
I(cv): 0.26180267333984375	 ([moments,][however,])
I(y): -0.26083922386169434	 ([plot][drags])
I(x): -0.2600560784339905	 ([real][makes])
I(b): -0.25726956129074097	 ([stylish][daniella])
I(jy): -0.2571870684623718	 ([( though][plot])
I(gm): -0.25695741176605225	 ([great][film])
I(y): -0.2558082938194275	 ([plot][borel )])
I(Xz): 0.2551756203174591	 ([buffs.][( at])
I(Lm): 0.2551667094230652	 ([promising][film])
I(Lc): -0.2549166679382324	 ([promising][moments,])
I(KX): 0.25173723697662354	 ([highly][buffs.])
I(su): -0.2517099380493164	 ([actress,][borel.])
I(`k): 0.25156450271606445	 ([bad][fun])
I(Ub): 0.2508167624473572	 ([fellow][stylish])
I(ks): -0.25047144293785095	 ([fun][actress,])
I(K): -0.2496931552886963	 ([highly])
I(k): -0.24947139620780945	 ([fun][daniella])
I(v): 0.24873381853103638	 ([however,][superfluous])
I(is): -0.24831295013427734	 ([watch][actress,])
I(W~): -0.2482169270515442	 ([horror][often])
I(l}): -0.24785369634628296	 ([unintentional ).][one )])
I(LP): 0.2476940155029297	 ([promising][film])
I(Gk): 0.2476438283920288	 ([woman][fun])
I(w): 0.24759626388549805	 ([film,][mostly])
I(GX): 0.24758446216583252	 ([woman][buffs.])
I(): -0.24704992771148682	 ([makes][superfluous])
I(U): 0.24703872203826904	 ([fellow][superfluous])
I(I_): 0.2463741898536682	 ([1976][entirely])
I(y): -0.24572008848190308	 ([plot][makes])
I(GU): 0.24531197547912598	 ([woman][fellow])
I(X): 0.24427199363708496	 ([buffs.][drags])
I(^g): -0.2440040111541748	 ([film][great])
I(q~): -0.24375301599502563	 ([exhibitionist][often])
I(AX): 0.2436562180519104	 ([la][buffs.])
I(O): -0.2435288429260254	 ([sadly,][drags])
I(Ic): -0.24295353889465332	 ([1976][moments,])
I(]i): -0.24277842044830322	 ([silvestri's][watch])
I(Tz): 0.24082916975021362	 ([must - see][( at])
I(gk): 0.24025750160217285	 ([great][fun])
I(de): 0.23991435766220093	 ([first][half])
I(]q): -0.23929238319396973	 ([silvestri's][exhibitionist])
I(Wq): -0.2389833927154541	 ([horror][exhibitionist])
I(): 0.23861610889434814	 ([drags][throughout])
I(~): -0.23793280124664307	 ([often][sense])
I(E`): -0.23767662048339844	 ([aka.][bad])
I(R): 0.2375849485397339	 ([far][superfluous])
I(): 0.23736077547073364	 ([makes][daniella])
I(Fq): 0.2369091510772705	 ([" werewolf][exhibitionist])
I(K`): 0.23667311668395996	 ([highly][bad])
I(m): 0.23639458417892456	 ([film][drags])
I(Y): 0.23624897003173828	 ([hear][sense])
I(z): -0.236005961894989	 ([( at][drags])
I(m): 0.2359994649887085	 ([film][half.])
I(ac): -0.23585867881774902	 ([-][moments,])
I(GO): -0.2357214093208313	 ([woman][sadly,])
I(w): 0.23565906286239624	 ([film,][incredibly])
I(GH): 0.23561644554138184	 ([woman]["])
I(): -0.2348470687866211	 ([all,])
I(Xv): -0.23452118039131165	 ([buffs.][however,])
I(`w): 0.23416423797607422	 ([bad][film,])
I(Al): 0.23415660858154297	 ([la][unintentional ).])
I(qv): -0.23402535915374756	 ([exhibitionist][however,])
I(BL): -0.23358529806137085	 ([lupa][promising])
I(y): -0.23326921463012695	 ([plot][sense])
I(Ax): 0.23316943645477295	 ([la][real])
I([]): 0.23286187648773193	 ([rino][silvestri's])
I(O): -0.2322043776512146	 ([sadly,][( annik])
I(MP): -0.23157167434692383	 ([title,][film])
I(_): -0.2313474416732788	 ([entirely][makes])
I(E): -0.23128724098205566	 ([aka.][makes])
I([l): -0.23128008842468262	 ([rino][unintentional ).])
I(b): 0.23104894161224365	 ([stylish][all,])
I(^): 0.23057419061660767	 ([film][mostly])
I(V`): 0.23035532236099243	 ([italian][bad])
I(x): 0.23031634092330933	 ([real][throughout])
I(v): 0.23018383979797363	 ([however,][( annik])
I(T): 0.2300320863723755	 ([must - see][borel )])
I(y): -0.22982603311538696	 ([plot][all,])
I(E): 0.22967612743377686	 ([aka.])
I(Yw): -0.2296055555343628	 ([hear][film,])
I(X): 0.22930756211280823	 ([buffs.][( annik])
I(L): -0.2290804386138916	 ([promising][( annik])
I(iq): -0.22855955362319946	 ([watch][exhibitionist])
I(Wd): 0.22829747200012207	 ([horror][first])
I(^): 0.22806644439697266	 ([film][superfluous])
I(g): 0.22578489780426025	 ([great][sense])
I(NW): 0.22549808025360107	 ([but,][horror])
I(El): -0.22533166408538818	 ([aka.][unintentional ).])
I(c): 0.22532588243484497	 ([moments,][superfluous])
I(ps): 0.22465801239013672	 ([exceptionally][actress,])
I(U]): 0.2240256667137146	 ([fellow][silvestri's])
I(T]): 0.22394025325775146	 ([must - see][silvestri's])
I(AF): 0.22323060035705566	 ([la][" werewolf])
I(Jx): 0.22240573167800903	 ([film][real])
I(IJ): 0.22226625680923462	 ([1976][film])
I(`u): -0.22210407257080078	 ([bad][borel.])
I(o): -0.2214215099811554	 ([profits][all,])
I(): 0.22130173444747925	 ([incredibly])
I(R`): 0.2211012840270996	 ([far][bad])
I(Lk): -0.22105586528778076	 ([promising][fun])
I(Uk): 0.22059735655784607	 ([fellow][fun])
I(v): -0.21912026405334473	 ([however,][all,])
