---------- Players ----------
Player A: movie
Player B: believe
Player C: cinema
Player D: seventh
Player E: art,
Player F: entertainment
Player G: business.
Player H: lars
Player I: von
Player J: trier
Player K: creates
Player L: noir
Player M: atmosphere
Player N: post - war
Player O: germany
Player P: utterly
Player Q: captivating.
Player R: get
Player S: absorbed
Player T: dream
Player U: let
Player V: go
Player W: end
Player X: credits.
Player Y: plot
Player Z: necessarily
Player [: comes
Player \: second,
Player ]: still
Player ^: thrilling
Player _: story
Player `: tough
Player a: issues
Player b: raised.
Player c: wonderful.
---------- AND Interactions (Pairwise Only) ----------
I(PQ): 3.931023597717285	 ([utterly][captivating.])
I(E_): -1.083260178565979	 ([art,][story])
I(T^): -1.0724148750305176	 ([dream][thrilling])
I([_): -1.058948278427124	 ([comes][story])
I(UV): 1.0169657468795776	 ([let][go])
I(R_): -1.0101962089538574	 ([get][story])
I(C_): -1.0002989768981934	 ([cinema][story])
I(DX): 0.9903740882873535	 ([seventh][credits.])
I(LX): -0.9691444635391235	 ([noir][credits.])
I(LN): 0.9505130052566528	 ([noir][post - war])
I(IK): -0.9485189914703369	 ([von][creates])
I(AN): 0.9440209865570068	 ([movie][post - war])
I(^b): -0.9386277198791504	 ([thrilling][raised.])
I(FG): 0.9342553615570068	 ([entertainment][business.])
I(XY): -0.9158014059066772	 ([credits.][plot])
I(Qc): -0.8854446411132812	 ([captivating.][wonderful.])
I(GQ): 0.8811177015304565	 ([business.][captivating.])
I(K_): -0.8722305297851562	 ([creates][story])
I(_b): 0.8583945035934448	 ([story][raised.])
I(Ec): -0.8566333055496216	 ([art,][wonderful.])
I(CL): -0.8563542366027832	 ([cinema][noir])
I(ac): 0.8249053955078125	 ([issues][wonderful.])
I(EF): 0.8119531869888306	 ([art,][entertainment])
I(Ac): 0.8076167106628418	 ([movie][wonderful.])
I(Q_): -0.8071603775024414	 ([captivating.][story])
I(LS): -0.7649369239807129	 ([noir][absorbed])
I(Yc): 0.7552180290222168	 ([plot][wonderful.])
I(]_): 0.7470206022262573	 ([still][story])
I(NY): 0.7450857162475586	 ([post - war][plot])
I(LT): -0.7254714965820312	 ([noir][dream])
I(F\): -0.7250454425811768	 ([entertainment][second,])
I(IJ): 0.7088122367858887	 ([von][trier])
I(N^): -0.6991782188415527	 ([post - war][thrilling])
I(U_): 0.6895278692245483	 ([let][story])
I(W_): -0.6833686828613281	 ([end][story])
I(NU): 0.6640433073043823	 ([post - war][let])
I(N_): 0.652069091796875	 ([post - war][story])
I(GH): 0.5982257127761841	 ([business.][lars])
I(]^): -0.596903920173645	 ([still][thrilling])
I(AF): -0.5820119380950928	 ([movie][entertainment])
I(GM): 0.5778855085372925	 ([business.][atmosphere])
I(FQ): 0.568791389465332	 ([entertainment][captivating.])
I(Ta): -0.567145586013794	 ([dream][issues])
I(LY): -0.5644755363464355	 ([noir][plot])
I(LM): -0.5470361709594727	 ([noir][atmosphere])
I(Ab): 0.536795973777771	 ([movie][raised.])
I(QU): 0.5302300453186035	 ([captivating.][let])
I(D_): -0.5240980386734009	 ([seventh][story])
I(DK): -0.5195955038070679	 ([seventh][creates])
I(Jb): -0.5101948976516724	 ([trier][raised.])
I(KN): 0.509381890296936	 ([creates][post - war])
I(JX): -0.5034816265106201	 ([trier][credits.])
I(EX): -0.5012961626052856	 ([art,][credits.])
I(Ya): -0.4849158525466919	 ([plot][issues])
I(P^): 0.47095000743865967	 ([utterly][thrilling])
I(G^): 0.46371030807495117	 ([business.][thrilling])
I(LR): -0.46178150177001953	 ([noir][get])
I(T_): -0.46128737926483154	 ([dream][story])
I(J\): -0.4585925340652466	 ([trier][second,])
I(DY): 0.45636558532714844	 ([seventh][plot])
I(EK): -0.4546273946762085	 ([art,][creates])
I(R^): -0.4540700912475586	 ([get][thrilling])
I(GX): -0.447068452835083	 ([business.][credits.])
I(Y`): -0.446114182472229	 ([plot][tough])
I(L\): 0.44559335708618164	 ([noir][second,])
I(BQ): -0.44277024269104004	 ([believe][captivating.])
I(DT): -0.43204307556152344	 ([seventh][dream])
I(I_): 0.43192529678344727	 ([von][story])
I(Dc): -0.43159449100494385	 ([seventh][wonderful.])
I(QX): -0.42167162895202637	 ([captivating.][credits.])
I(D`): 0.4172670841217041	 ([seventh][tough])
I(MU): 0.41534650325775146	 ([atmosphere][let])
I(DM): -0.41534149646759033	 ([seventh][atmosphere])
I(QV): 0.41359567642211914	 ([captivating.][go])
I(D]): 0.41106951236724854	 ([seventh][still])
I(Uc): 0.40922772884368896	 ([let][wonderful.])
I(CF): -0.40638864040374756	 ([cinema][entertainment])
I(V_): 0.40303564071655273	 ([go][story])
I(AC): -0.40180766582489014	 ([movie][cinema])
I(GU): -0.39841294288635254	 ([business.][let])
I(BC): 0.3947945833206177	 ([believe][cinema])
I(DQ): -0.3854771852493286	 ([seventh][captivating.])
I(AT): 0.3849841356277466	 ([movie][dream])
I(Tb): 0.38403987884521484	 ([dream][raised.])
I(CE): -0.38276565074920654	 ([cinema][art,])
I(Aa): -0.3791952133178711	 ([movie][issues])
I(PX): -0.3719594478607178	 ([utterly][credits.])
I(Na): -0.36919236183166504	 ([post - war][issues])
I(ab): 0.3670518398284912	 ([issues][raised.])
I(Lc): -0.3663139343261719	 ([noir][wonderful.])
I(NT): 0.3643925189971924	 ([post - war][dream])
I(CG): -0.3636300563812256	 ([cinema][business.])
I(M_): -0.3629359006881714	 ([atmosphere][story])
I(L[): -0.3600475788116455	 ([noir][comes])
I(H^): 0.35850822925567627	 ([lars][thrilling])
I(FW): -0.3578755855560303	 ([entertainment][end])
I(TV): -0.355613112449646	 ([dream][go])
I(CQ): -0.3453589677810669	 ([cinema][captivating.])
I(Bc): -0.34364795684814453	 ([believe][wonderful.])
I(Gc): 0.3433561325073242	 ([business.][wonderful.])
I(Da): 0.34046435356140137	 ([seventh][issues])
I(CY): -0.3376584053039551	 ([cinema][plot])
I(Ua): -0.3364683985710144	 ([let][issues])
I(KM): -0.33468568325042725	 ([creates][atmosphere])
I(H_): 0.3329840898513794	 ([lars][story])
I(Ga): 0.33005350828170776	 ([business.][issues])
I(I^): 0.32120561599731445	 ([von][thrilling])
I(KQ): 0.3208956718444824	 ([creates][captivating.])
I(Z_): -0.3174164295196533	 ([necessarily][story])
I(L]): 0.3170657157897949	 ([noir][still])
I(YZ): -0.3151819705963135	 ([plot][necessarily])
I(Qa): -0.31501448154449463	 ([captivating.][issues])
I(`b): 0.31427621841430664	 ([tough][raised.])
I(AY): -0.31356823444366455	 ([movie][plot])
I(NW): 0.31318581104278564	 ([post - war][end])
I(Hc): 0.31161367893218994	 ([lars][wonderful.])
I(MS): -0.31126201152801514	 ([atmosphere][absorbed])
I(Tc): -0.3061593770980835	 ([dream][wonderful.])
I(Rc): -0.30594873428344727	 ([get][wonderful.])
I(X\): -0.3053264617919922	 ([credits.][second,])
I(QR): -0.30352556705474854	 ([captivating.][get])
I(Q[): 0.303153395652771	 ([captivating.][comes])
I(ET): -0.3016657829284668	 ([art,][dream])
I(X`): -0.2970377206802368	 ([credits.][tough])
I(G_): -0.2960538864135742	 ([business.][story])
I(CN): -0.29383671283721924	 ([cinema][post - war])
I(L`): 0.29210948944091797	 ([noir][tough])
I(BE): 0.2906726598739624	 ([believe][art,])
I(QS): -0.2876553535461426	 ([captivating.][absorbed])
I(DI): 0.2867453098297119	 ([seventh][von])
I(KX): -0.2866193652153015	 ([creates][credits.])
I(BX): -0.2805807590484619	 ([believe][credits.])
I(DR): -0.27886009216308594	 ([seventh][get])
I(NS): -0.2775486707687378	 ([post - war][absorbed])
I(Ic): 0.2744026184082031	 ([von][wonderful.])
I(GI): 0.27069807052612305	 ([business.][von])
I(LO): 0.2676246166229248	 ([noir][germany])
I(HQ): 0.2659655809402466	 ([lars][captivating.])
I(LP): -0.26318883895874023	 ([noir][utterly])
I(A_): -0.26166200637817383	 ([movie][story])
I(J^): 0.2605624198913574	 ([trier][thrilling])
I(AM): 0.2571173906326294	 ([movie][atmosphere])
I(PY): -0.2569199204444885	 ([utterly][plot])
I(GW): -0.2540743350982666	 ([business.][end])
I(]`): 0.25285935401916504	 ([still][tough])
I(JM): 0.25010526180267334	 ([trier][atmosphere])
I(DS): -0.2461162805557251	 ([seventh][absorbed])
I(Y^): 0.24593162536621094	 ([plot][thrilling])
I(JL): -0.24237966537475586	 ([trier][noir])
I(Db): -0.24029338359832764	 ([seventh][raised.])
I(Ea): -0.23886537551879883	 ([art,][issues])
I(G\): -0.234511137008667	 ([business.][second,])
I(EG): 0.23048627376556396	 ([art,][business.])
I([c): -0.22684836387634277	 ([comes][wonderful.])
I(GY): -0.22630083560943604	 ([business.][plot])
I(GK): 0.22528600692749023	 ([business.][creates])
I(WX): -0.22501790523529053	 ([end][credits.])
I(G]): 0.22500622272491455	 ([business.][still])
I(RT): -0.22378325462341309	 ([get][dream])
I(LQ): -0.22357511520385742	 ([noir][captivating.])
I(LZ): -0.22112202644348145	 ([noir][necessarily])
I(HL): 0.2208094596862793	 ([lars][noir])
I(MY): 0.21872830390930176	 ([atmosphere][plot])
I(KY): -0.21697312593460083	 ([creates][plot])
I(Nb): 0.21672916412353516	 ([post - war][raised.])
I(PR): -0.21632683277130127	 ([utterly][get])
I(FM): 0.21581017971038818	 ([entertainment][atmosphere])
I(RY): -0.21372079849243164	 ([get][plot])
I(IL): -0.2131490707397461	 ([von][noir])
I(RU): -0.21129333972930908	 ([get][let])
I(QT): 0.21088171005249023	 ([captivating.][dream])
I(Mb): 0.20990943908691406	 ([atmosphere][raised.])
I(Y]): 0.20900678634643555	 ([plot][still])
I(FR): -0.20672869682312012	 ([entertainment][get])
I(Nc): 0.20643854141235352	 ([post - war][wonderful.])
I(EY): -0.20527219772338867	 ([art,][plot])
I(AR): -0.2033928632736206	 ([movie][get])
I(MT): 0.2025291919708252	 ([atmosphere][dream])
I(WY): -0.20233845710754395	 ([end][plot])
I(HK): 0.20081734657287598	 ([lars][creates])
I(]a): 0.19981396198272705	 ([still][issues])
I(UX): -0.19908487796783447	 ([let][credits.])
I(Ma): -0.19756507873535156	 ([atmosphere][issues])
I(B`): -0.19641447067260742	 ([believe][tough])
I(TW): 0.19612085819244385	 ([dream][end])
I(A^): 0.19449341297149658	 ([movie][thrilling])
I(Ca): -0.18986183404922485	 ([cinema][issues])
I(\b): -0.1878124475479126	 ([second,][raised.])
I(Ra): 0.18690645694732666	 ([get][issues])
I(W[): 0.1846853494644165	 ([end][comes])
I(C^): -0.18405389785766602	 ([cinema][thrilling])
I(GJ): -0.18382537364959717	 ([business.][trier])
I(\a): -0.183274507522583	 ([second,][issues])
I(Q`): 0.18300580978393555	 ([captivating.][tough])
I(G`): 0.18272113800048828	 ([business.][tough])
I(NV): 0.18178999423980713	 ([post - war][go])
I(TU): 0.18133127689361572	 ([dream][let])
I(OP): 0.1808147430419922	 ([germany][utterly])
I(D[): -0.17738842964172363	 ([seventh][comes])
I(AE): 0.17695891857147217	 ([movie][art,])
I(FP): -0.17620515823364258	 ([entertainment][utterly])
I(PT): -0.17422020435333252	 ([utterly][dream])
I(BF): 0.17347776889801025	 ([believe][entertainment])
I(Z[): 0.17145860195159912	 ([necessarily][comes])
I(R\): -0.17119669914245605	 ([get][second,])
I(EJ): -0.17047560214996338	 ([art,][trier])
I(AS): -0.1695488691329956	 ([movie][absorbed])
I(^`): 0.16944074630737305	 ([thrilling][tough])
I(BN): -0.16868078708648682	 ([believe][post - war])
I(W\): 0.16743242740631104	 ([end][second,])
I(KR): 0.16731584072113037	 ([creates][get])
I(Pc): 0.16606128215789795	 ([utterly][wonderful.])
I(U[): 0.16595864295959473	 ([let][comes])
I(EM): -0.16492044925689697	 ([art,][atmosphere])
I(FK): 0.16452789306640625	 ([entertainment][creates])
I(T`): -0.16282415390014648	 ([dream][tough])
I(Mc): -0.16254889965057373	 ([atmosphere][wonderful.])
I(FL): -0.1623091697692871	 ([entertainment][noir])
I(BG): -0.16215264797210693	 ([believe][business.])
I(Kc): -0.16205215454101562	 ([creates][wonderful.])
Sum: 6.126888036727905
==================================================
