---------- Players ----------
Player 0: movie
Player 1: believe
Player 2: cinema
Player 3: seventh
Player 4: art,
Player 5: entertainment
Player 6: business.
Player 7: lars
Player 8: von
Player 9: trier
Player 10: creates
Player 11: noir
Player 12: atmosphere
Player 13: post - war
Player 14: germany
Player 15: utterly
Player 16: captivating.
Player 17: get
Player 18: absorbed
Player 19: dream
Player 20: let
Player 21: go
Player 22: end
Player 23: credits.
Player 24: plot
Player 25: necessarily
Player 26: comes
Player 27: second,
Player 28: still
Player 29: thrilling
Player 30: story
Player 31: tough
Player 32: issues
Player 33: raised.
Player 34: wonderful.
---------- AND Interactions (Pairwise Only) ----------
I(15,16): 3.931023597717285	 ([utterly][captivating.])
I(19,32): -0.567145586013794	 ([dream][issues])
I(11,24): -0.5644755363464355	 ([noir][plot])
I(11,12): -0.5470361709594727	 ([noir][atmosphere])
I(0,33): 0.536795973777771	 ([movie][raised.])
I(16,20): 0.5302300453186035	 ([captivating.][let])
I(3,30): -0.5240980386734009	 ([seventh][story])
I(3,10): -0.5195955038070679	 ([seventh][creates])
I(9,33): -0.5101948976516724	 ([trier][raised.])
I(10,13): 0.509381890296936	 ([creates][post - war])
I(9,23): -0.5034816265106201	 ([trier][credits.])
I(4,23): -0.5012961626052856	 ([art,][credits.])
I(24,32): -0.4849158525466919	 ([plot][issues])
I(15,29): 0.47095000743865967	 ([utterly][thrilling])
I(6,29): 0.46371030807495117	 ([business.][thrilling])
I(11,17): -0.46178150177001953	 ([noir][get])
I(19,30): -0.46128737926483154	 ([dream][story])
I(9,27): -0.4585925340652466	 ([trier][second,])
I(3,24): 0.45636558532714844	 ([seventh][plot])
I(4,10): -0.4546273946762085	 ([art,][creates])
I(17,29): -0.4540700912475586	 ([get][thrilling])
I(6,23): -0.447068452835083	 ([business.][credits.])
I(24,31): -0.446114182472229	 ([plot][tough])
I(11,27): 0.44559335708618164	 ([noir][second,])
I(1,16): -0.44277024269104004	 ([believe][captivating.])
I(3,19): -0.43204307556152344	 ([seventh][dream])
I(8,30): 0.43192529678344727	 ([von][story])
I(3,34): -0.43159449100494385	 ([seventh][wonderful.])
I(16,23): -0.42167162895202637	 ([captivating.][credits.])
I(3,31): 0.4172670841217041	 ([seventh][tough])
I(12,20): 0.41534650325775146	 ([atmosphere][let])
I(3,12): -0.41534149646759033	 ([seventh][atmosphere])
I(16,21): 0.41359567642211914	 ([captivating.][go])
I(3,28): 0.41106951236724854	 ([seventh][still])
I(20,34): 0.40922772884368896	 ([let][wonderful.])
I(2,5): -0.40638864040374756	 ([cinema][entertainment])
I(21,30): 0.40303564071655273	 ([go][story])
I(0,2): -0.40180766582489014	 ([movie][cinema])
I(6,20): -0.39841294288635254	 ([business.][let])
I(1,2): 0.3947945833206177	 ([believe][cinema])
I(3,16): -0.3854771852493286	 ([seventh][captivating.])
I(0,19): 0.3849841356277466	 ([movie][dream])
I(19,33): 0.38403987884521484	 ([dream][raised.])
I(2,4): -0.38276565074920654	 ([cinema][art,])
I(0,32): -0.3791952133178711	 ([movie][issues])
I(15,23): -0.3719594478607178	 ([utterly][credits.])
I(13,32): -0.36919236183166504	 ([post - war][issues])
I(32,33): 0.3670518398284912	 ([issues][raised.])
I(11,34): -0.3663139343261719	 ([noir][wonderful.])
I(13,19): 0.3643925189971924	 ([post - war][dream])
I(2,6): -0.3636300563812256	 ([cinema][business.])
I(12,30): -0.3629359006881714	 ([atmosphere][story])
I(11,26): -0.3600475788116455	 ([noir][comes])
I(7,29): 0.35850822925567627	 ([lars][thrilling])
I(5,22): -0.3578755855560303	 ([entertainment][end])
I(19,21): -0.355613112449646	 ([dream][go])
I(2,16): -0.3453589677810669	 ([cinema][captivating.])
I(1,34): -0.34364795684814453	 ([believe][wonderful.])
I(6,34): 0.3433561325073242	 ([business.][wonderful.])
I(3,32): 0.34046435356140137	 ([seventh][issues])
I(2,24): -0.3376584053039551	 ([cinema][plot])
I(20,32): -0.3364683985710144	 ([let][issues])
I(10,12): -0.33468568325042725	 ([creates][atmosphere])
I(7,30): 0.3329840898513794	 ([lars][story])
I(6,32): 0.33005350828170776	 ([business.][issues])
I(8,29): 0.32120561599731445	 ([von][thrilling])
I(10,16): 0.3208956718444824	 ([creates][captivating.])
I(25,30): -0.3174164295196533	 ([necessarily][story])
I(11,28): 0.3170657157897949	 ([noir][still])
I(24,25): -0.3151819705963135	 ([plot][necessarily])
I(16,32): -0.31501448154449463	 ([captivating.][issues])
I(31,33): 0.31427621841430664	 ([tough][raised.])
I(0,24): -0.31356823444366455	 ([movie][plot])
I(13,22): 0.31318581104278564	 ([post - war][end])
I(7,34): 0.31161367893218994	 ([lars][wonderful.])
I(12,18): -0.31126201152801514	 ([atmosphere][absorbed])
I(19,34): -0.3061593770980835	 ([dream][wonderful.])
I(17,34): -0.30594873428344727	 ([get][wonderful.])
I(23,27): -0.3053264617919922	 ([credits.][second,])
I(16,17): -0.30352556705474854	 ([captivating.][get])
I(16,26): 0.303153395652771	 ([captivating.][comes])
I(4,19): -0.3016657829284668	 ([art,][dream])
I(23,31): -0.2970377206802368	 ([credits.][tough])
I(6,30): -0.2960538864135742	 ([business.][story])
I(2,13): -0.29383671283721924	 ([cinema][post - war])
I(11,31): 0.29210948944091797	 ([noir][tough])
I(1,4): 0.2906726598739624	 ([believe][art,])
I(16,18): -0.2876553535461426	 ([captivating.][absorbed])
I(3,8): 0.2867453098297119	 ([seventh][von])
I(10,23): -0.2866193652153015	 ([creates][credits.])
I(1,23): -0.2805807590484619	 ([believe][credits.])
I(3,17): -0.27886009216308594	 ([seventh][get])
I(13,18): -0.2775486707687378	 ([post - war][absorbed])
I(8,34): 0.2744026184082031	 ([von][wonderful.])
I(6,8): 0.27069807052612305	 ([business.][von])
I(11,14): 0.2676246166229248	 ([noir][germany])
I(7,16): 0.2659655809402466	 ([lars][captivating.])
I(11,15): -0.26318883895874023	 ([noir][utterly])
I(0,30): -0.26166200637817383	 ([movie][story])
I(9,29): 0.2605624198913574	 ([trier][thrilling])
I(0,12): 0.2571173906326294	 ([movie][atmosphere])
I(15,24): -0.2569199204444885	 ([utterly][plot])
I(6,22): -0.2540743350982666	 ([business.][end])
I(28,31): 0.25285935401916504	 ([still][tough])
I(9,12): 0.25010526180267334	 ([trier][atmosphere])
I(3,18): -0.2461162805557251	 ([seventh][absorbed])
I(24,29): 0.24593162536621094	 ([plot][thrilling])
I(9,11): -0.24237966537475586	 ([trier][noir])
I(3,33): -0.24029338359832764	 ([seventh][raised.])
I(4,32): -0.23886537551879883	 ([art,][issues])
I(6,27): -0.234511137008667	 ([business.][second,])
I(4,6): 0.23048627376556396	 ([art,][business.])
I(26,34): -0.22684836387634277	 ([comes][wonderful.])
I(6,24): -0.22630083560943604	 ([business.][plot])
I(6,10): 0.22528600692749023	 ([business.][creates])
I(22,23): -0.22501790523529053	 ([end][credits.])
I(6,28): 0.22500622272491455	 ([business.][still])
I(17,19): -0.22378325462341309	 ([get][dream])
I(11,16): -0.22357511520385742	 ([noir][captivating.])
I(11,25): -0.22112202644348145	 ([noir][necessarily])
I(7,11): 0.2208094596862793	 ([lars][noir])
I(12,24): 0.21872830390930176	 ([atmosphere][plot])
I(10,24): -0.21697312593460083	 ([creates][plot])
I(13,33): 0.21672916412353516	 ([post - war][raised.])
I(15,17): -0.21632683277130127	 ([utterly][get])
I(5,12): 0.21581017971038818	 ([entertainment][atmosphere])
I(17,24): -0.21372079849243164	 ([get][plot])
I(8,11): -0.2131490707397461	 ([von][noir])
I(17,20): -0.21129333972930908	 ([get][let])
I(16,19): 0.21088171005249023	 ([captivating.][dream])
I(12,33): 0.20990943908691406	 ([atmosphere][raised.])
I(24,28): 0.20900678634643555	 ([plot][still])
I(5,17): -0.20672869682312012	 ([entertainment][get])
I(13,34): 0.20643854141235352	 ([post - war][wonderful.])
I(4,24): -0.20527219772338867	 ([art,][plot])
I(0,17): -0.2033928632736206	 ([movie][get])
I(12,19): 0.2025291919708252	 ([atmosphere][dream])
I(22,24): -0.20233845710754395	 ([end][plot])
I(7,10): 0.20081734657287598	 ([lars][creates])
I(28,32): 0.19981396198272705	 ([still][issues])
I(20,23): -0.19908487796783447	 ([let][credits.])
I(12,32): -0.19756507873535156	 ([atmosphere][issues])
I(1,31): -0.19641447067260742	 ([believe][tough])
I(19,22): 0.19612085819244385	 ([dream][end])
I(0,29): 0.19449341297149658	 ([movie][thrilling])
I(2,32): -0.18986183404922485	 ([cinema][issues])
I(27,33): -0.1878124475479126	 ([second,][raised.])
I(17,32): 0.18690645694732666	 ([get][issues])
I(22,26): 0.1846853494644165	 ([end][comes])
I(2,29): -0.18405389785766602	 ([cinema][thrilling])
I(6,9): -0.18382537364959717	 ([business.][trier])
I(27,32): -0.183274507522583	 ([second,][issues])
I(16,31): 0.18300580978393555	 ([captivating.][tough])
I(6,31): 0.18272113800048828	 ([business.][tough])
I(13,21): 0.18178999423980713	 ([post - war][go])
I(19,20): 0.18133127689361572	 ([dream][let])
I(14,15): 0.1808147430419922	 ([germany][utterly])
I(3,26): -0.17738842964172363	 ([seventh][comes])
I(0,4): 0.17695891857147217	 ([movie][art,])
I(5,15): -0.17620515823364258	 ([entertainment][utterly])
I(15,19): -0.17422020435333252	 ([utterly][dream])
I(1,5): 0.17347776889801025	 ([believe][entertainment])
I(25,26): 0.17145860195159912	 ([necessarily][comes])
I(17,27): -0.17119669914245605	 ([get][second,])
I(4,9): -0.17047560214996338	 ([art,][trier])
I(0,18): -0.1695488691329956	 ([movie][absorbed])
I(29,31): 0.16944074630737305	 ([thrilling][tough])
I(1,13): -0.16868078708648682	 ([believe][post - war])
I(22,27): 0.16743242740631104	 ([end][second,])
I(10,17): 0.16731584072113037	 ([creates][get])
I(15,34): 0.16606128215789795	 ([utterly][wonderful.])
I(20,26): 0.16595864295959473	 ([let][comes])
I(4,12): -0.16492044925689697	 ([art,][atmosphere])
I(5,10): 0.16452789306640625	 ([entertainment][creates])
I(19,31): -0.16282415390014648	 ([dream][tough])
I(12,34): -0.16254889965057373	 ([atmosphere][wonderful.])
I(5,11): -0.1623091697692871	 ([entertainment][noir])
I(1,6): -0.16215264797210693	 ([believe][business.])
I(10,34): -0.16205215454101562	 ([creates][wonderful.])
Sum: 6.126888036727905
==================================================
