---------- AND Interactions ----------
I(53,54): 4.860854148864746	 ([special][effects])
I(0,7): -0.7161095142364502	 ([first][starred])
I(43,44): -0.7140828371047974	 ([war,][driving])
I(9,11): -0.7134568095207214	 ([hurt][contracted])
I(19,41): 0.7123935222625732	 ([kill,][alive])
I(6,44): -0.7120419144630432	 ([thought.][driving])
I(9,21): -0.7088799476623535	 ([hurt][episode])
I(23,43): 0.7037239074707031	 ([dialogue][war,])
I(23,35): -0.6974774599075317	 ([dialogue][dismisses])
I(39,43): 0.6945992708206177	 ([hell,][war,])
I(31,32): 0.6884950399398804	 ([toy][soldiers,])
I(41,48): 0.6859230995178223	 ([alive][guns])
I(43,49): 0.6826766133308411	 ([war,][bazookas])
I(9,38): -0.681585431098938	 ([hurt][night])
I(7,8): -0.6802024245262146	 ([starred][william])
I(21,29): 0.6758464574813843	 ([episode][package])
I(12,39): -0.6688979268074036	 ([kill][hell,])
I(7,27): 0.6650956869125366	 ([starred][penthouse])
I(9,16): 0.6567810773849487	 ([hurt][information])
I(17,21): -0.654303789138794	 ([character][episode])
I(21,54): 0.6530649662017822	 ([episode][effects])
I(7,52): -0.652461051940918	 ([starred][helicopters!.])
I(18,23): -0.6392024755477905	 ([paying][dialogue])
I(7,46): -0.6380094885826111	 ([starred][shooting])
I(40,41): 0.6365137100219727	 ([soldiers][alive])
I(1,42): 0.6363734602928162	 ([episode][wage])
I(12,26): 0.6355100274085999	 ([kill][modernist])
I(46,52): -0.6354145407676697	 ([shooting][helicopters!.])
I(39,49): 0.6350994110107422	 ([hell,][bazookas])
I(47): 0.6343268752098083	 ([machine])
I(1,23): 0.6327805519104004	 ([episode][dialogue])
I(10,26): 0.6325229406356812	 ([hit - man][modernist])
I(9,19): -0.6289618015289307	 ([hurt][kill,])
I(47,48): -0.6263952255249023	 ([machine][guns])
I(6,45): -0.6255371570587158	 ([thought.][jeeps,])
I(27,39): 0.6253006458282471	 ([penthouse][hell,])
I(9,12): -0.6251348853111267	 ([hurt][kill])
I(29,38): 0.6246581673622131	 ([package][night])
I(38,39): -0.623626708984375	 ([night][hell,])
I(3,7): -0.6220815181732178	 ([bar][starred])
I(6,53): 0.6219341158866882	 ([thought.][special])
I(11,39): 0.6186018586158752	 ([contracted][hell,])
I(29,32): 0.616817831993103	 ([package][soldiers,])
I(19): 0.6166103482246399	 ([kill,])
I(28,42): 0.6164125204086304	 ([delivered][wage])
I(19,39): -0.6136266589164734	 ([kill,][hell,])
I(32,53): 0.6136183738708496	 ([soldiers,][special])
I(33): 0.6119012236595154	 ([gives])
I(6,21): -0.6097207069396973	 ([thought.][episode])
I(11,42): 0.6096845269203186	 ([contracted][wage])
I(42,44): -0.6096558570861816	 ([wage][driving])
I(38,41): 0.6076209545135498	 ([night][alive])
I(26,42): 0.6058482527732849	 ([modernist][wage])
I(15): -0.6053946614265442	 ([little])
I(14,16): 0.6029008626937866	 ([given][information])
I(21,39): -0.6024105548858643	 ([episode][hell,])
I(38,54): 0.6022191643714905	 ([night][effects])
I(27,42): 0.601972222328186	 ([penthouse][wage])
I(9,44): -0.6009120941162109	 ([hurt][driving])
I(27,48): 0.5966776609420776	 ([penthouse][guns])
I(6,7): -0.5957210063934326	 ([thought.][starred])
I(12,42): -0.5946017503738403	 ([kill][wage])
I(19,21): -0.5937785506248474	 ([kill,][episode])
I(7,44): -0.5920274257659912	 ([starred][driving])
I(9,23): -0.5910348892211914	 ([hurt][dialogue])
I(39,45): 0.5859296321868896	 ([hell,][jeeps,])
I(11,13): 0.5802040100097656	 ([contracted][toymaker.])
I(15,18): 0.5795053839683533	 ([little][paying])
I(4,6): -0.5791416168212891	 ([quite][thought.])
I(27,28): 0.5789704322814941	 ([penthouse][delivered])
I(32,41): 0.5771613121032715	 ([soldiers,][alive])
I(13,40): -0.5769482851028442	 ([toymaker.][soldiers])
I(33,35): -0.5753368139266968	 ([gives][dismisses])
I(7,10): -0.5738704800605774	 ([starred][hit - man])
I(17,19): 0.5733574032783508	 ([character][kill,])
I(19,45): 0.5691471099853516	 ([kill,][jeeps,])
I(26,48): 0.5673602223396301	 ([modernist][guns])
I(54,55): -0.5673279762268066	 ([effects][good])
I(41,52): 0.5645766258239746	 ([alive][helicopters!.])
I(29,48): 0.56440669298172	 ([package][guns])
I(29,53): 0.5621999502182007	 ([package][special])
I(26,40): 0.560746431350708	 ([modernist][soldiers])
I(25,27): 0.5595781803131104	 ([returning][penthouse])
I(2,21): 0.5587567687034607	 ([set][episode])
I(7,13): -0.5563356876373291	 ([starred][toymaker.])
I(7,35): 0.5550270080566406	 ([starred][dismisses])
I(21,40): 0.5529268383979797	 ([episode][soldiers])
I(6,13): -0.5491092205047607	 ([thought.][toymaker.])
I(21,43): 0.5468844175338745	 ([episode][war,])
I(6,23): -0.5455787181854248	 ([thought.][dialogue])
I(21,44): -0.5452671051025391	 ([episode][driving])
I(46,49): -0.5425208806991577	 ([shooting][bazookas])
I(13,17): 0.5421944856643677	 ([toymaker.][character])
I(13,26): 0.5417780876159668	 ([toymaker.][modernist])
I(12,27): 0.540189802646637	 ([kill][penthouse])
I(27,45): -0.5397570133209229	 ([penthouse][jeeps,])
I(32,40): 0.5393736362457275	 ([soldiers,][soldiers])
I(28,31): 0.5391069650650024	 ([delivered][toy])
I(45,47): -0.5358583331108093	 ([jeeps,][machine])
I(3,13): -0.5292984247207642	 ([bar][toymaker.])
I(9,52): -0.5288457870483398	 ([hurt][helicopters!.])
I(1,53): 0.5276286602020264	 ([episode][special])
I(38,51): -0.5237895250320435	 ([night][flying])
I(26,39): 0.5225655436515808	 ([modernist][hell,])
I(19,42): -0.5217680931091309	 ([kill,][wage])
I(32): -0.5208749771118164	 ([soldiers,])
I(1,48): 0.5195507407188416	 ([episode][guns])
I(34,39): 0.5182396173477173	 ([smile][hell,])
I(40,49): 0.5112366676330566	 ([soldiers][bazookas])
I(37,44): -0.5070422887802124	 ([business.][driving])
I(41,46): 0.506472647190094	 ([alive][shooting])
I(2,7): -0.5054807662963867	 ([set][starred])
I(30,31): 0.5040123462677002	 ([containing][toy])
I(16,21): 0.503564178943634	 ([information][episode])
I(46,51): -0.5011967420578003	 ([shooting][flying])
I(12,29): 0.4991518259048462	 ([kill][package])
I(21,32): 0.49906158447265625	 ([episode][soldiers,])
I(38,44): -0.4958089590072632	 ([night][driving])
I(12,21): -0.4939195513725281	 ([kill][episode])
I(2,13): -0.49357736110687256	 ([set][toymaker.])
I(34,54): 0.48997044563293457	 ([smile][effects])
I(24,34): 0.4895232319831848	 ([all.][smile])
I(42,49): -0.489078164100647	 ([wage][bazookas])
I(11,53): 0.48901110887527466	 ([contracted][special])
I(34): -0.4873974919319153	 ([smile])
I(45,48): -0.4852883815765381	 ([jeeps,][guns])
I(27): -0.48458895087242126	 ([penthouse])
I(40,44): -0.48282551765441895	 ([soldiers][driving])
I(7,36): -0.47890138626098633	 ([starred][goes])
I(41,55): 0.4780271649360657	 ([alive][good])
I(7,48): -0.4761495590209961	 ([starred][guns])
I(42,46): -0.47518932819366455	 ([wage][shooting])
I(10,44): -0.4749884605407715	 ([hit - man][driving])
I(10,39): -0.4690079092979431	 ([hit - man][hell,])
I(51,52): 0.46639275550842285	 ([flying][helicopters!.])
I(11,38): 0.4659894108772278	 ([contracted][night])
I(20,21): -0.4633823037147522	 ([indeed][episode])
I(51,54): 0.46304115653038025	 ([flying][effects])
I(19,48): -0.46253371238708496	 ([kill,][guns])
I(34,42): 0.46200668811798096	 ([smile][wage])
I(36,41): 0.46016234159469604	 ([goes][alive])
I(50): -0.45839905738830566	 ([even])
I(1,52): 0.45833635330200195	 ([episode][helicopters!.])
I(23,29): 0.45817458629608154	 ([dialogue][package])
I(21,37): -0.45773211121559143	 ([episode][business.])
I(28,38): 0.45730528235435486	 ([delivered][night])
I(9,48): -0.4569382667541504	 ([hurt][guns])
I(19,34): 0.45650702714920044	 ([kill,][smile])
I(13,37): -0.455166220664978	 ([toymaker.][business.])
I(22): -0.45438650250434875	 ([notable])
I(0,6): 0.45403164625167847	 ([first][thought.])
I(40,52): 0.45357438921928406	 ([soldiers][helicopters!.])
I(43,53): 0.4532909393310547	 ([war,][special])
I(42,55): 0.45138344168663025	 ([wage][good])
I(49,51): 0.4506891965866089	 ([bazookas][flying])
I(16,23): 0.4492645263671875	 ([information][dialogue])
I(21,55): 0.4485422372817993	 ([episode][good])
I(28,53): 0.44385337829589844	 ([delivered][special])
I(11,21): 0.44307368993759155	 ([contracted][episode])
I(21,52): 0.44282960891723633	 ([episode][helicopters!.])
I(7,28): 0.4424724578857422	 ([starred][delivered])
I(10,41): 0.4418712258338928	 ([hit - man][alive])
I(48,52): -0.43941402435302734	 ([guns][helicopters!.])
I(21,53): 0.4392547607421875	 ([episode][special])
I(21,41): 0.43856751918792725	 ([episode][alive])
I(16,17): 0.43818652629852295	 ([information][character])
I(44,51): -0.43811607360839844	 ([driving][flying])
I(13,48): -0.4359004497528076	 ([toymaker.][guns])
I(52,54): 0.4357171058654785	 ([helicopters!.][effects])
I(7,16): -0.43445396423339844	 ([starred][information])
I(6,52): -0.4336927533149719	 ([thought.][helicopters!.])
I(21,25): -0.42785346508026123	 ([episode][returning])
I(10,12): -0.4273104667663574	 ([hit - man][kill])
I(13,32): -0.4248772859573364	 ([toymaker.][soldiers,])
I(40,53): 0.4238681495189667	 ([soldiers][special])
I(18,41): 0.4211517572402954	 ([paying][alive])
I(23,44): -0.4206850528717041	 ([dialogue][driving])
I(17,48): 0.42064404487609863	 ([character][guns])
I(24,39): -0.419787734746933	 ([all.][hell,])
I(22,26): -0.41843652725219727	 ([notable][modernist])
I(19,53): 0.4181833267211914	 ([kill,][special])
I(10,13): -0.41776663064956665	 ([hit - man][toymaker.])
I(12,45): 0.4169001579284668	 ([kill][jeeps,])
I(35): -0.4161800444126129	 ([dismisses])
I(25): -0.41540712118148804	 ([returning])
I(39,53): 0.4143405556678772	 ([hell,][special])
I(11,12): 0.4142454266548157	 ([contracted][kill])
I(40,43): 0.41292357444763184	 ([soldiers][war,])
I(11,28): 0.4126213788986206	 ([contracted][delivered])
I(0,2): -0.411257803440094	 ([first][set])
I(9,46): -0.41057533025741577	 ([hurt][shooting])
I(21,26): -0.40915894508361816	 ([episode][modernist])
I(6,8): -0.4077721834182739	 ([thought.][william])
I(15,19): 0.40611761808395386	 ([little][kill,])
I(8,9): -0.40341997146606445	 ([william][hurt])
I(37,38): 0.401074081659317	 ([business.][night])
I(1,17): 0.3991823196411133	 ([episode][character])
I(21,33): -0.3991805911064148	 ([episode][gives])
I(5,6): -0.3966338634490967	 ([high][thought.])
I(36,45): 0.39463865756988525	 ([goes][jeeps,])
I(10,21): -0.39421242475509644	 ([hit - man][episode])
I(17,42): 0.3940364718437195	 ([character][wage])
I(10,42): -0.39387422800064087	 ([hit - man][wage])
I(19,28): 0.3923655152320862	 ([kill,][delivered])
I(11,19): 0.39088737964630127	 ([contracted][kill,])
I(19,46): -0.38961005210876465	 ([kill,][shooting])
I(28,32): 0.3890141248703003	 ([delivered][soldiers,])
I(7,50): -0.3874661922454834	 ([starred][even])
I(10,53): -0.3838428258895874	 ([hit - man][special])
I(5,21): 0.38273778557777405	 ([high][episode])
I(32,43): 0.38247454166412354	 ([soldiers,][war,])
I(39,46): -0.3794841170310974	 ([hell,][shooting])
I(38,49): 0.37883132696151733	 ([night][bazookas])
I(0,9): -0.37857937812805176	 ([first][hurt])
I(23,41): -0.3744809627532959	 ([dialogue][alive])
I(41,51): 0.3735377788543701	 ([alive][flying])
I(17,53): 0.3727607727050781	 ([character][special])
I(1,3): -0.3723525106906891	 ([episode][bar])
I(1,49): 0.3702048063278198	 ([episode][bazookas])
I(24,25): 0.3696392774581909	 ([all.][returning])
I(17,23): 0.3695511817932129	 ([character][dialogue])
I(45,55): -0.36823052167892456	 ([jeeps,][good])
I(2,42): 0.3668346405029297	 ([set][wage])
I(13,42): -0.3666982650756836	 ([toymaker.][wage])
I(40): -0.36654898524284363	 ([soldiers])
I(7,20): -0.3660585880279541	 ([starred][indeed])
I(32,46): -0.36605674028396606	 ([soldiers,][shooting])
I(7,22): 0.36598896980285645	 ([starred][notable])
I(28,39): 0.3657379746437073	 ([delivered][hell,])
I(39,41): 0.3643360733985901	 ([hell,][alive])
I(9,53): -0.3640897274017334	 ([hurt][special])
I(29,31): 0.3618718385696411	 ([package][toy])
I(6,55): 0.36187082529067993	 ([thought.][good])
I(10,45): -0.36174875497817993	 ([hit - man][jeeps,])
I(27,54): 0.3610090911388397	 ([penthouse][effects])
I(15,54): 0.3601309061050415	 ([little][effects])
I(15,17): 0.3600187301635742	 ([little][character])
I(41,54): 0.35959315299987793	 ([alive][effects])
I(26,49): 0.3591529130935669	 ([modernist][bazookas])
I(28,48): 0.3585830330848694	 ([delivered][guns])
I(33,41): 0.35786598920822144	 ([gives][alive])
I(16,18): 0.3569573760032654	 ([information][paying])
I(18,28): 0.35346540808677673	 ([paying][delivered])
I(2,41): 0.3502676486968994	 ([set][alive])
I(42,45): -0.3489515781402588	 ([wage][jeeps,])
I(29,30): 0.34890756011009216	 ([package][containing])
I(34,48): 0.34864187240600586	 ([smile][guns])
I(37,53): 0.34856748580932617	 ([business.][special])
I(1,29): 0.3485361337661743	 ([episode][package])
I(42,48): -0.3463694453239441	 ([wage][guns])
I(22,24): 0.3457615375518799	 ([notable][all.])
I(46,53): -0.34558218717575073	 ([shooting][special])
I(39,55): 0.3455151617527008	 ([hell,][good])
I(26,53): 0.344851016998291	 ([modernist][special])
I(3,21): 0.3437875211238861	 ([bar][episode])
I(34,36): 0.3428250551223755	 ([smile][goes])
I(17,22): 0.34264469146728516	 ([character][notable])
I(6,49): -0.34255021810531616	 ([thought.][bazookas])
I(1,41): 0.34163475036621094	 ([episode][alive])
I(41,44): 0.340944766998291	 ([alive][driving])
I(13,31): -0.34035420417785645	 ([toymaker.][toy])
I(23,27): 0.33971747756004333	 ([dialogue][penthouse])
I(17,54): 0.3391605019569397	 ([character][effects])
I(2,43): 0.33885717391967773	 ([set][war,])
I(7,23): -0.3386068344116211	 ([starred][dialogue])
I(10,46): -0.33751559257507324	 ([hit - man][shooting])
I(27,36): 0.33744296431541443	 ([penthouse][goes])
I(5): -0.33686426281929016	 ([high])
I(9,45): -0.33587145805358887	 ([hurt][jeeps,])
I(10,52): -0.33540940284729004	 ([hit - man][helicopters!.])
I(48,53): 0.3352689743041992	 ([guns][special])
I(13,21): -0.3350865840911865	 ([toymaker.][episode])
I(17,55): 0.33469724655151367	 ([character][good])
I(10,19): -0.3343304395675659	 ([hit - man][kill,])
I(27,38): 0.33287397027015686	 ([penthouse][night])
I(23,37): -0.3319833278656006	 ([dialogue][business.])
I(32,34): 0.3308964967727661	 ([soldiers,][smile])
I(42): 0.3307814598083496	 ([wage])
I(15,38): -0.3289286494255066	 ([little][night])
I(24): -0.3277316391468048	 ([all.])
I(18,29): 0.3273357152938843	 ([paying][package])
I(11,32): 0.3272404074668884	 ([contracted][soldiers,])
I(17,39): 0.3271928131580353	 ([character][hell,])
I(45,51): 0.3264617919921875	 ([jeeps,][flying])
I(16,26): -0.3263362646102905	 ([information][modernist])
I(24,53): 0.3263087272644043	 ([all.][special])
I(9,27): 0.32621511816978455	 ([hurt][penthouse])
I(18,26): 0.3247795104980469	 ([paying][modernist])
I(32,48): -0.3241463899612427	 ([soldiers,][guns])
I(29,47): 0.32365503907203674	 ([package][machine])
I(1,19): -0.3234785199165344	 ([episode][kill,])
I(11,29): 0.3225504755973816	 ([contracted][package])
I(12,48): -0.3223145008087158	 ([kill][guns])
I(40,46): -0.3202236294746399	 ([soldiers][shooting])
I(9,13): 0.31964635848999023	 ([hurt][toymaker.])
I(21,42): 0.3195526599884033	 ([episode][wage])
I(7,26): 0.31934332847595215	 ([starred][modernist])
I(40,55): 0.3189578354358673	 ([soldiers][good])
I(12,46): -0.31877386569976807	 ([kill][shooting])
I(36,39): -0.31841564178466797	 ([goes][hell,])
I(22,42): 0.3180360496044159	 ([notable][wage])
I(23,25): 0.31800317764282227	 ([dialogue][returning])
I(7,43): 0.31696295738220215	 ([starred][war,])
I(3,6): -0.3155973553657532	 ([bar][thought.])
I(29,36): 0.31557250022888184	 ([package][goes])
I(25,52): 0.31389492750167847	 ([returning][helicopters!.])
I(11,45): -0.3134486675262451	 ([contracted][jeeps,])
I(39,44): -0.3132638931274414	 ([hell,][driving])
I(11,15): 0.3124936819076538	 ([contracted][little])
I(23,36): -0.3116394281387329	 ([dialogue][goes])
I(3,29): 0.31141233444213867	 ([bar][package])
I(16,52): -0.31092560291290283	 ([information][helicopters!.])
I(33,39): -0.30999869108200073	 ([gives][hell,])
I(26,51): 0.30988359451293945	 ([modernist][flying])
I(22,39): 0.30937251448631287	 ([notable][hell,])
I(11,18): 0.3092633783817291	 ([contracted][paying])
I(26,54): 0.30911874771118164	 ([modernist][effects])
I(10,48): -0.3080149292945862	 ([hit - man][guns])
I(42,51): 0.30527007579803467	 ([wage][flying])
I(11,40): 0.3047943413257599	 ([contracted][soldiers])
I(29,37): 0.30450642108917236	 ([package][business.])
I(12,28): 0.3042029142379761	 ([kill][delivered])
I(1,46): 0.3035028576850891	 ([episode][shooting])
I(47,51): 0.30311694741249084	 ([machine][flying])
I(12,40): -0.30297452211380005	 ([kill][soldiers])
I(37): -0.3022570312023163	 ([business.])
I(2,15): 0.3017597794532776	 ([set][little])
I(27,46): 0.30076974630355835	 ([penthouse][shooting])
I(7,42): -0.30046749114990234	 ([starred][wage])
I(1,38): 0.3002423644065857	 ([episode][night])
I(11,43): 0.3000524044036865	 ([contracted][war,])
I(26,38): 0.2999647855758667	 ([modernist][night])
I(24,29): 0.29968202114105225	 ([all.][package])
I(17,32): 0.29905128479003906	 ([character][soldiers,])
I(7,38): -0.2987370491027832	 ([starred][night])
I(31,53): 0.2976608872413635	 ([toy][special])
I(3): -0.2959814965724945	 ([bar])
I(44,54): -0.29488587379455566	 ([driving][effects])
I(7,40): -0.29345062375068665	 ([starred][soldiers])
I(6): 0.2932665944099426	 ([thought.])
I(53,55): -0.2928602695465088	 ([special][good])
I(45,49): -0.29195135831832886	 ([jeeps,][bazookas])
I(41,45): -0.2910207509994507	 ([alive][jeeps,])
I(2,53): 0.28954076766967773	 ([set][special])
I(22,29): 0.28688347339630127	 ([notable][package])
I(11,51): 0.28684142231941223	 ([contracted][flying])
I(38,48): 0.28585541248321533	 ([night][guns])
I(11,37): 0.2852359116077423	 ([contracted][business.])
I(16,45): -0.2845415472984314	 ([information][jeeps,])
I(21,27): 0.28431323170661926	 ([episode][penthouse])
I(25,42): 0.2840646505355835	 ([returning][wage])
I(21,49): 0.28155648708343506	 ([episode][bazookas])
I(15,20): 0.28136545419692993	 ([little][indeed])
I(11,17): 0.28119921684265137	 ([contracted][character])
I(35,49): 0.28070691227912903	 ([dismisses][bazookas])
I(24,55): 0.28042662143707275	 ([all.][good])
I(13,50): -0.2800959348678589	 ([toymaker.][even])
I(15,24): 0.2798551023006439	 ([little][all.])
I(32,45): 0.2787055969238281	 ([soldiers,][jeeps,])
I(12,17): 0.2785176634788513	 ([kill][character])
I(7,17): 0.2784082889556885	 ([starred][character])
I(24,32): 0.27753278613090515	 ([all.][soldiers,])
I(13,41): -0.27738940715789795	 ([toymaker.][alive])
I(1,22): 0.2773018181324005	 ([episode][notable])
I(6,17): 0.2771613299846649	 ([thought.][character])
I(14,27): 0.27668339014053345	 ([given][penthouse])
I(50,53): 0.2766454219818115	 ([even][special])
I(24,52): 0.2763831913471222	 ([all.][helicopters!.])
I(28,33): -0.2763320207595825	 ([delivered][gives])
I(4,5): -0.27543434500694275	 ([quite][high])
I(10,32): -0.27449697256088257	 ([hit - man][soldiers,])
I(45,53): -0.274092435836792	 ([jeeps,][special])
I(19,54): 0.27368760108947754	 ([kill,][effects])
I(5,55): 0.2736659646034241	 ([high][good])
I(23,49): 0.27272796630859375	 ([dialogue][bazookas])
I(2,32): 0.27178218960762024	 ([set][soldiers,])
I(24,41): 0.2716933488845825	 ([all.][alive])
I(24,45): 0.2710690498352051	 ([all.][jeeps,])
I(29,35): 0.271048903465271	 ([package][dismisses])
I(29,33): -0.2704768180847168	 ([package][gives])
I(17,52): 0.2689988613128662	 ([character][helicopters!.])
I(3,4): -0.2689906656742096	 ([bar][quite])
I(6,38): -0.26872873306274414	 ([thought.][night])
I(27,52): -0.26789891719818115	 ([penthouse][helicopters!.])
I(32,49): 0.2675060033798218	 ([soldiers,][bazookas])
I(37,39): 0.26629096269607544	 ([business.][hell,])
I(47,49): -0.26435744762420654	 ([machine][bazookas])
I(7,34): 0.2632277011871338	 ([starred][smile])
I(13,45): -0.26300549507141113	 ([toymaker.][jeeps,])
I(28,54): 0.262881338596344	 ([delivered][effects])
I(21,48): 0.2619474530220032	 ([episode][guns])
I(7,45): -0.26164841651916504	 ([starred][jeeps,])
I(35,41): 0.2616441249847412	 ([dismisses][alive])
I(35,53): 0.2610757350921631	 ([dismisses][special])
I(15,53): 0.26044154167175293	 ([little][special])
I(15,44): -0.2597799301147461	 ([little][driving])
I(19,22): 0.2594509422779083	 ([kill,][notable])
I(17,38): 0.2589971423149109	 ([character][night])
I(9,20): 0.25805020332336426	 ([hurt][indeed])
I(36,38): 0.25775665044784546	 ([goes][night])
I(7,14): -0.2575693726539612	 ([starred][given])
I(39): 0.25712114572525024	 ([hell,])
I(2,48): 0.25605010986328125	 ([set][guns])
I(17,37): 0.25604915618896484	 ([character][business.])
I(48,54): 0.2558596134185791	 ([guns][effects])
I(34,46): 0.2552185654640198	 ([smile][shooting])
I(28,44): 0.2549467086791992	 ([delivered][driving])
I(7,37): -0.25340700149536133	 ([starred][business.])
I(26,27): 0.25297173857688904	 ([modernist][penthouse])
I(19,55): 0.2529657483100891	 ([kill,][good])
I(35,52): 0.252346396446228	 ([dismisses][helicopters!.])
I(21,31): 0.2520044445991516	 ([episode][toy])
I(30,53): 0.251757949590683	 ([containing][special])
I(18,49): 0.25125885009765625	 ([paying][bazookas])
I(7,25): 0.2501015067100525	 ([starred][returning])
I(28,30): 0.24937477707862854	 ([delivered][containing])
I(1,13): -0.24844038486480713	 ([episode][toymaker.])
I(32,39): 0.24843478202819824	 ([soldiers,][hell,])
I(37,45): 0.2470870018005371	 ([business.][jeeps,])
I(11,44): 0.24680978059768677	 ([contracted][driving])
I(34,49): 0.24655157327651978	 ([smile][bazookas])
I(34,52): 0.24625778198242188	 ([smile][helicopters!.])
I(39,52): 0.2462252974510193	 ([hell,][helicopters!.])
I(33,42): -0.24577641487121582	 ([gives][wage])
I(1,39): -0.24545186758041382	 ([episode][hell,])
I(51,55): 0.24472576379776	 ([flying][good])
I(19,30): 0.24460884928703308	 ([kill,][containing])
I(31,54): 0.24283891916275024	 ([toy][effects])
I(1,27): 0.24106940627098083	 ([episode][penthouse])
I(27,33): 0.24056822061538696	 ([penthouse][gives])
I(46,55): -0.2402908205986023	 ([shooting][good])
I(1,5): -0.24014851450920105	 ([episode][high])
I(3,38): 0.24014660716056824	 ([bar][night])
I(1,8): 0.23992305994033813	 ([episode][william])
I(3,11): 0.237425297498703	 ([bar][contracted])
I(7,51): -0.2368614673614502	 ([starred][flying])
I(3,12): -0.23672157526016235	 ([bar][kill])
I(18,52): 0.23636317253112793	 ([paying][helicopters!.])
I(21,36): -0.23573574423789978	 ([episode][goes])
I(7,31): -0.2356581687927246	 ([starred][toy])
I(9,40): -0.23488974571228027	 ([hurt][soldiers])
I(2): -0.23473840951919556	 ([set])
I(25,29): -0.23462176322937012	 ([returning][package])
I(5,53): 0.23413705825805664	 ([high][special])
I(22,53): 0.23330354690551758	 ([notable][special])
I(32,55): 0.23315322399139404	 ([soldiers,][good])
I(4,9): 0.23303508758544922	 ([quite][hurt])
I(13,54): -0.23299270868301392	 ([toymaker.][effects])
