---------- AND Interactions ----------
I(z): 3.1445841789245605	 ([ripoff.])
I(C}): 0.25887763500213623	 ([flashbacks][write])
I(TX): -0.2584277391433716	 ([( from][footage])
I(EV): -0.25793731212615967	 ([boogeyman][90's])
I(Zc): 0.25732386112213135	 ([poorly][flashbacks])
I(ps): -0.2566484212875366	 ([never][padded....])
I(j}): -0.2566026449203491	 ([seen][write])
I(]n): 0.2557070255279541	 ([shot.][enough.])
I(Ol): 0.25552451610565186	 ([love][originals])
I(Iz): -0.25481128692626953	 ([inexplicably,][ripoff.])
I(Os): 0.2545788288116455	 ([love][padded....])
I(s}): -0.25322234630584717	 ([padded....][write])
I([a): 0.2514282464981079	 ([acted][flashbacks,])
I(Be): -0.25120842456817627	 ([movie][film.])
I(OP): 0.2510913610458374	 ([love][film])
I(N\): 0.2507898807525635	 ([suzanna][cheaply])
I(Y~): -0.2502559423446655	 ([boring,][10])
I(pz): -0.24805068969726562	 ([never][ripoff.])
I(\h): -0.24750828742980957	 ([cheaply][footage])
I(mu): -0.24699342250823975	 ([bad][milking])
I(\w): -0.24572014808654785	 ([cheaply][dollar])
I(uv): 0.24563229084014893	 ([milking][last])
I(\r): 0.24557971954345703	 ([cheaply][movie])
I(Yn): -0.2452009916305542	 ([boring,][enough.])
I(NP): 0.2448059320449829	 ([suzanna][film])
I(NV): 0.24368500709533691	 ([suzanna][90's])
I(Zx): 0.24340474605560303	 ([poorly][films.])
I(a|): 0.2431473731994629	 ([flashbacks,][padding...])
I(fj): -0.24273335933685303	 ([see][seen])
I(O{): -0.2417738437652588	 ([love][talk])
I(Y): -0.24131405353546143	 ([boring,][lines])
I(y): -0.24125754833221436	 ([total][lines])
I(g~): -0.2386387586593628	 ([recycled][10])
I(FP): -0.2374718189239502	 ([movie][film])
I(]|): -0.2360246181488037	 ([shot.][padding...])
I(oz): 0.23464441299438477	 ([i've][ripoff.])
I(|~): -0.2342745065689087	 ([padding...][10])
I(DV): -0.23412597179412842	 ([first][90's])
I(OT): 0.23304498195648193	 ([love][( from])
I(ks): -0.2320629358291626	 ([already.][padded....])
I(Ox): -0.22897076606750488	 ([love][films.])
I(Z^): 0.22892224788665771	 ([poorly][film])
I(Sm): -0.22870147228240967	 ([current][bad])
I(]): -0.22848927974700928	 ([shot.][lines])
I(Yh): -0.2280738353729248	 ([boring,][footage])
I(O~): 0.22798621654510498	 ([love][10])
I(Ra): -0.2278745174407959	 ([framed][flashbacks,])
I(os): 0.22762417793273926	 ([i've][padded....])
I(]f): -0.22755420207977295	 ([shot.][see])
I(ay): 0.22618508338928223	 ([flashbacks,][total])
I(Z): -0.225990891456604	 ([poorly][lines])
I(bj): -0.22591984272003174	 ([repeat][seen])
I(Or): -0.22501778602600098	 ([love][movie])
I(gp): -0.22492587566375732	 ([recycled][never])
I(Ov): 0.22488319873809814	 ([love][last])
I(C~): 0.2243736982345581	 ([flashbacks][10])
I(Ve): 0.22376716136932373	 ([90's][film.])
I(Vs): 0.2237311601638794	 ([90's][padded....])
I(\]): -0.22284984588623047	 ([cheaply][shot.])
I(]m): -0.2224332094192505	 ([shot.][bad])
I(c|): 0.2222806215286255	 ([flashbacks][padding...])
I(ou): 0.2222752571105957	 ([i've][milking])
I(HI): 0.22193443775177002	 ([as,][inexplicably,])
I(IZ): -0.22041428089141846	 ([inexplicably,][poorly])
I(NR): -0.22014296054840088	 ([suzanna][framed])
I([s): 0.219995379447937	 ([acted][padded....])
I(C): 0.21943271160125732	 ([flashbacks][lines])
I(Xm): -0.21902263164520264	 ([footage][bad])
I(Rv): 0.21889138221740723	 ([framed][last])
I(^j): 0.2165924310684204	 ([film][seen])
I(^b): 0.2164078950881958	 ([film][repeat])
I(NY): 0.21442222595214844	 ([suzanna][boring,])
I(Q): -0.21404612064361572	 ([brainwaves.][lines])
I(bz): -0.21394014358520508	 ([repeat][ripoff.])
I(LO): 0.21368300914764404	 ([uli][love])
I(Zm): -0.21218907833099365	 ([poorly][bad])
I(Yy): -0.21200144290924072	 ([boring,][total])
I(cm): -0.2116638422012329	 ([flashbacks][bad])
I(lz): -0.21155989170074463	 ([originals][ripoff.])
I(st): 0.21129131317138672	 ([padded....][someone])
I(V}): -0.21071577072143555	 ([90's][write])
I(TU): 0.21046209335327148	 ([( from][early])
I(\`): -0.21044814586639404	 ([cheaply][completely])
I(dh): -0.21032273769378662	 ([throughout][footage])
I(P[): 0.21017122268676758	 ([film][acted])
I(\c): 0.20929062366485596	 ([cheaply][flashbacks])
I(P\): 0.20912909507751465	 ([film][cheaply])
I(ln): -0.20889604091644287	 ([originals][enough.])
I(Ir): 0.20859253406524658	 ([inexplicably,][movie])
I(h~): -0.20852935314178467	 ([footage][10])
I(bu): -0.2084585428237915	 ([repeat][milking])
I(F[): 0.2081371545791626	 ([movie][acted])
I(qs): 0.207289457321167	 ([seen][padded....])
I(AX): -0.20727407932281494	 ([entire][footage])
I(Em): -0.20645105838775635	 ([boogeyman][bad])
I(Ag): -0.2056959867477417	 ([entire][recycled])
I(Ym): -0.20554351806640625	 ([boring,][bad])
I(Cg): 0.2045365571975708	 ([flashbacks][recycled])
I(j): -0.20350611209869385	 ([seen][lines])
I(Yp): -0.20314490795135498	 ([boring,][never])
I(jk): -0.20272505283355713	 ([seen][already.])
I(S): -0.2022455930709839	 ([current])
I(Bv): 0.20158851146697998	 ([movie][last])
I(Xv): 0.20144951343536377	 ([footage][last])
I([y): 0.2012782096862793	 ([acted][total])
I(LN): 0.20105254650115967	 ([uli][suzanna])
I(w}): -0.20052242279052734	 ([dollar][write])
I(]w): -0.2001514434814453	 ([shot.][dollar])
I(\}): -0.19936120510101318	 ([cheaply][write])
I(B{): 0.1992652416229248	 ([movie][talk])
I(hv): 0.198905348777771	 ([footage][last])
I(_`): -0.19878780841827393	 ([almost][completely])
I(cy): 0.19839203357696533	 ([flashbacks][total])
I(np): -0.19785702228546143	 ([enough.][never])
I(au): 0.1975841522216797	 ([flashbacks,][milking])
I(k}): -0.19735610485076904	 ([already.][write])
I(y|): -0.19655096530914307	 ([total][padding...])
I(IX): 0.19579768180847168	 ([inexplicably,][footage])
I(E[): -0.19559574127197266	 ([boogeyman][acted])
I(LM): -0.19532990455627441	 ([uli][lommel])
I(Jm): -0.19507014751434326	 ([footage][bad])
I([{): 0.19501477479934692	 ([acted][talk])
I(vy): 0.19439566135406494	 ([last][total])
I(cd): -0.1936337947845459	 ([flashbacks][throughout])
I(cs): 0.1930171251296997	 ([flashbacks][padded....])
I(g}): -0.1930164098739624	 ([recycled][write])
I(SZ): -0.19300854206085205	 ([current][poorly])
I(mw): -0.19283723831176758	 ([bad][dollar])
I(Jc): -0.1927264928817749	 ([footage][flashbacks])
I([l): 0.1914616823196411	 ([acted][originals])
I(an): 0.19121003150939941	 ([flashbacks,][enough.])
I(ry): 0.19062268733978271	 ([movie][total])
I(a{): 0.18985307216644287	 ([flashbacks,][talk])
I(BC): 0.1897883415222168	 ([movie][flashbacks])
I(]v): 0.18925678730010986	 ([shot.][last])
I(is): -0.1882801055908203	 ([again,][padded....])
I(Rg): 0.1880878210067749	 ([framed][recycled])
I(IO): -0.18801474571228027	 ([inexplicably,][love])
I(CZ): 0.18782556056976318	 ([flashbacks][poorly])
I(Op): 0.18705320358276367	 ([love][never])
I([t): 0.18700075149536133	 ([acted][someone])
I(a~): 0.18696117401123047	 ([flashbacks,][10])
I(s~): -0.18552124500274658	 ([padded....][10])
I(Du): 0.18420398235321045	 ([first][milking])
I(`): 0.18415868282318115	 ([completely])
I(Ng): 0.18389654159545898	 ([suzanna][recycled])
I(Ry): 0.1834961175918579	 ([framed][total])
I(FQ): -0.1834045648574829	 ([movie][brainwaves.])
I(I]): 0.1832038164138794	 ([inexplicably,][shot.])
I(J): -0.18237841129302979	 ([footage][lines])
I(sx): -0.18230092525482178	 ([padded....][films.])
I(YZ): -0.18198657035827637	 ([boring,][poorly])
I(Z{): -0.18154430389404297	 ([poorly][talk])
I(Ye): 0.18131470680236816	 ([boring,][film.])
I(uw): 0.1809072494506836	 ([milking][dollar])
I(Y]): 0.1808309555053711	 ([boring,][shot.])
I(gl): -0.18021166324615479	 ([recycled][originals])
I(]e): -0.1795133352279663	 ([shot.][film.])
I(QY): 0.17875349521636963	 ([brainwaves.][boring,])
I(h|): -0.1787114143371582	 ([footage][padding...])
I(Cr): 0.17812633514404297	 ([flashbacks][movie])
I(kl): -0.178094744682312	 ([already.][originals])
I(`y): -0.17807543277740479	 ([completely][total])
I(]z): -0.17789065837860107	 ([shot.][ripoff.])
I(J~): -0.1778033971786499	 ([footage][10])
I(CF): 0.17762863636016846	 ([flashbacks][movie])
I(OV): 0.1772996187210083	 ([love][90's])
I(A[): 0.17720532417297363	 ([entire][acted])
I(tu): 0.17673683166503906	 ([someone][milking])
I(Fe): -0.1767345666885376	 ([movie][film.])
I(Ix): 0.17571008205413818	 ([inexplicably,][films.])
I(c{): 0.17540788650512695	 ([flashbacks][talk])
I(nr): 0.17471301555633545	 ([enough.][movie])
I(R|): 0.17464840412139893	 ([framed][padding...])
I(T\): -0.17431128025054932	 ([( from][cheaply])
I(Fu): 0.17370545864105225	 ([movie][milking])
I(ag): 0.17343521118164062	 ([flashbacks,][recycled])
I(df): 0.173362135887146	 ([throughout][see])
I(S): -0.17273545265197754	 ([current][lines])
I(hi): -0.17225170135498047	 ([footage][again,])
I(v): 0.17178094387054443	 ([last][lines])
I(j~): -0.1712731122970581	 ([seen][10])
I(eq): 0.17076396942138672	 ([film.][seen])
I(Oo): -0.1707007884979248	 ([love][i've])
I(c~): 0.1703885793685913	 ([flashbacks][10])
I(Nw): 0.17038261890411377	 ([suzanna][dollar])
I(P): 0.1701810359954834	 ([film])
I(FS): -0.1700890064239502	 ([movie][current])
I(wy): -0.16979432106018066	 ([dollar][total])
I(BZ): 0.16926801204681396	 ([movie][poorly])
I([}): 0.16844379901885986	 ([acted][write])
I(gs): -0.1679767370223999	 ([recycled][padded....])
I(C^): 0.1674180030822754	 ([flashbacks][film])
I(Y^): 0.16716992855072021	 ([boring,][film])
I(pv): -0.16689050197601318	 ([never][last])
I(Zu): -0.16668689250946045	 ([poorly][milking])
I(FO): -0.1656801700592041	 ([movie][love])
I(OR): -0.16531014442443848	 ([love][framed])
I(af): -0.16411995887756348	 ([flashbacks,][see])
I(CE): 0.16405165195465088	 ([flashbacks][boogeyman])
I(CR): -0.16402524709701538	 ([flashbacks][framed])
I(S~): -0.1639331579208374	 ([current][10])
I(Z|): -0.16388988494873047	 ([poorly][padding...])
I(X|): 0.16374588012695312	 ([footage][padding...])
I(ek): -0.1634303331375122	 ([film.][already.])
I(k~): -0.16308963298797607	 ([already.][10])
I(X): -0.16272413730621338	 ([footage][lines])
I(Ah): -0.1627119779586792	 ([entire][footage])
I(]s): -0.16233432292938232	 ([shot.][padded....])
I(W|): -0.16216528415679932	 ([anyway )][padding...])
I(VZ): -0.1620393991470337	 ([90's][poorly])
I(bh): -0.16132044792175293	 ([repeat][footage])
I(v~): 0.1610046625137329	 ([last][10])
I(Rr): -0.16044259071350098	 ([framed][movie])
I(rt): 0.15969598293304443	 ([movie][someone])
I(lm): -0.15955579280853271	 ([originals][bad])
I(A): 0.15884792804718018	 ([entire])
I(Ia): 0.15857672691345215	 ([inexplicably,][flashbacks,])
I([v): 0.15782153606414795	 ([acted][last])
I(JT): -0.15777599811553955	 ([footage][( from])
I(IJ): -0.15747272968292236	 ([inexplicably,][footage])
I(Cf): -0.15742957592010498	 ([flashbacks][see])
I(Z~): -0.15680396556854248	 ([poorly][10])
I(Jf): -0.15657055377960205	 ([footage][see])
I(Vw): -0.1557624340057373	 ([90's][dollar])
I(wz): -0.15569043159484863	 ([dollar][ripoff.])
I(hq): -0.1551666259765625	 ([footage][seen])
I(am): -0.15501022338867188	 ([flashbacks,][bad])
I(hm): -0.1544485092163086	 ([footage][bad])
I(Oq): -0.15437960624694824	 ([love][seen])
I(v}): 0.1537858247756958	 ([last][write])
I(D}): -0.15341687202453613	 ([first][write])
I(bd): -0.15329515933990479	 ([repeat][throughout])
I([w): 0.15325355529785156	 ([acted][dollar])
I(Fm): -0.15287840366363525	 ([movie][bad])
I(^}): 0.15277099609375	 ([film][write])
I(MN): 0.15271437168121338	 ([lommel][suzanna])
I(b): -0.1519860029220581	 ([repeat][lines])
I(NZ): 0.15183663368225098	 ([suzanna][poorly])
I(u~): -0.1516019105911255	 ([milking][10])
I(D|): -0.15150892734527588	 ([first][padding...])
I(^u): 0.1510223150253296	 ([film][milking])
I(Vc): -0.15080678462982178	 ([90's][flashbacks])
I(]^): -0.15078723430633545	 ([shot.][film])
I(gy): -0.15066587924957275	 ([recycled][total])
I(f): -0.1505817174911499	 ([see])
I(QZ): 0.15043556690216064	 ([brainwaves.][poorly])
I(Sa): -0.14999866485595703	 ([current][flashbacks,])
I({~): -0.1498018503189087	 ([talk][10])
I(\v): 0.14926517009735107	 ([cheaply][last])
I(ht): -0.14906048774719238	 ([footage][someone])
I(Oi): 0.1488431692123413	 ([love][again,])
I(S|): -0.1481550931930542	 ([current][padding...])
