---------- Players ----------
Player A: shakespeare
Player B: behind
Player C: bars
Player D: strangely
Player E: uplifting
Player F: documentary
Player G: despite
Player H: content.
Player I: convicts
Player J: luther
Player K: luckett
Player L: correctional
Player M: complex
Player N: lagrange,
Player O: kentucky
Player P: raped,
Player Q: murdered
Player R: etc
Player S: surrounded
Player T: bad
Player U: people
Player V: obviously
Player W: depressing
Player X: environment
Player Y: find
Player Z: something
Player [: genuinely
Player \: enjoy
Player ]: become
Player ^: important,
Player _: popular
Player `: celebrated
Player a: acting.
Player b: paralleled
Player c: themes
Player d: ' shawshank
Player e: redemption '
Player f: institutionalised
Player g: natures
Player h: search
Player i: forgives
Player j: redemption
Player k: past
Player l: lives.
Player m: follow
Player n: generous,
Player o: non
Player p: judgemental
Player q: director,
Player r: gives
Player s: time
Player t: year
Player u: direct
Player v: certain
Player w: inmates
Player x: chosen
Player y: play
Player z: william
Player {: shakespeare
Player |: ( this
Player }: time
Player ~: around,
Player : ' tempest ',
Player : cleverly
Player : portrayed
Player : inmates
Player : could
Player : relate
Player : much
---------- AND Interactions (Pairwise Only) ----------
I(EF): 5.916965484619141	 ([uplifting][documentary])
I(Lp): 0.4552187919616699	 ([correctional][judgemental])
I(AW): -0.4536123275756836	 ([shakespeare][depressing])
I(HV): 0.4513803720474243	 ([content.][obviously])
I(`): 0.4507683515548706	 ([celebrated][portrayed])
I(nt): -0.4500417709350586	 ([generous,][year])
I(nq): 0.4441077709197998	 ([generous,][director,])
I(cg): -0.4400153160095215	 ([themes][natures])
I(ej): -0.43997815251350403	 ([redemption '][redemption])
I(Et): -0.43948793411254883	 ([uplifting][year])
I(cj): -0.43914055824279785	 ([themes][redemption])
I(uy): -0.43475136160850525	 ([direct][play])
I(Q): 0.4330465793609619	 ([murdered][inmates])
I(FJ): 0.43267279863357544	 ([documentary][luther])
I(qt): 0.4313168525695801	 ([director,][year])
I(np): -0.43059223890304565	 ([generous,][judgemental])
I(l): -0.43013954162597656	 ([lives.][' tempest ',])
I(Lq): 0.4291269779205322	 ([correctional][director,])
I(ij): -0.42892396450042725	 ([forgives][redemption])
I(W): 0.42816781997680664	 ([depressing][relate])
I(bp): 0.4281071424484253	 ([paralleled][judgemental])
I(pw): 0.42658019065856934	 ([judgemental][inmates])
I(Qb): 0.4265146255493164	 ([murdered][paralleled])
I(]^): 0.4246964454650879	 ([become][important,])
I(OW): -0.42463743686676025	 ([kentucky][depressing])
I(Wx): 0.4222581386566162	 ([depressing][chosen])
I(Al): -0.4217963218688965	 ([shakespeare][lives.])
I(fk): 0.4196432828903198	 ([institutionalised][past])
I(Y^): 0.4192577004432678	 ([find][important,])
I(`x): -0.4179025888442993	 ([celebrated][chosen])
I(hw): 0.41789305210113525	 ([search][inmates])
I(A): -0.4168804883956909	 ([shakespeare][' tempest ',])
I(An): -0.416500449180603	 ([shakespeare][generous,])
I(Qa): 0.4147787094116211	 ([murdered][acting.])
I(b): -0.4145700931549072	 ([paralleled][relate])
I(Vb): 0.4145631790161133	 ([obviously][paralleled])
I(q): -0.41324400901794434	 ([director,][' tempest ',])
I(el): -0.4121180772781372	 ([redemption '][lives.])
I(`k): -0.41100049018859863	 ([celebrated][past])
I(al): 0.4098846912384033	 ([acting.][lives.])
I(\): 0.4060220718383789	 ([enjoy][inmates])
I(`): -0.40550076961517334	 ([celebrated][' tempest ',])
I(p): 0.4040992259979248	 ([judgemental][cleverly])
I(fi): 0.4030095338821411	 ([institutionalised][forgives])
I(Gh): 0.40288400650024414	 ([despite][search])
I(Fu): -0.40272843837738037	 ([documentary][direct])
I(Wz): -0.4026082158088684	 ([depressing][william])
I(q}): -0.40249794721603394	 ([director,][time])
I(G]): 0.4022269546985626	 ([despite][become])
I(Fw): -0.40129709243774414	 ([documentary][inmates])
I(w): 0.40065908432006836	 ([inmates][relate])
I(LN): 0.40047454833984375	 ([correctional][lagrange,])
I(Gr): 0.40003275871276855	 ([despite][gives])
I(OV): -0.3984031677246094	 ([kentucky][obviously])
I(ht): 0.3973660469055176	 ([search][year])
I(m}): 0.3969448208808899	 ([follow][time])
I(dl): -0.39616310596466064	 ([' shawshank][lives.])
I(Fm): 0.3961174488067627	 ([documentary][follow])
I(P[): -0.3958219587802887	 ([raped,][genuinely])
I(]q): 0.39427638053894043	 ([become][director,])
I(AF): 0.39385661482810974	 ([shakespeare][documentary])
I(Te): 0.39310455322265625	 ([bad][redemption '])
I(hm): 0.3910783529281616	 ([search][follow])
I(Oa): -0.39087429642677307	 ([kentucky][acting.])
I(CH): 0.39015015959739685	 ([bars][content.])
I(Ec): -0.3895745277404785	 ([uplifting][themes])
I(L\): 0.3892101049423218	 ([correctional][enjoy])
I(ln): -0.38885998725891113	 ([lives.][generous,])
I(`): 0.3867166042327881	 ([celebrated][cleverly])
I(]l): -0.38515397906303406	 ([become][lives.])
I(j): -0.38492703437805176	 ([redemption][relate])
I(Tv): 0.3842811584472656	 ([bad][certain])
I(Fl): 0.3842681646347046	 ([documentary][lives.])
I(NW): 0.3832298517227173	 ([lagrange,][depressing])
I(p{): -0.3830416202545166	 ([judgemental][shakespeare])
I(bc): 0.38233745098114014	 ([paralleled][themes])
I(B\): 0.381542444229126	 ([behind][enjoy])
I(Hf): 0.37936627864837646	 ([content.][institutionalised])
I(\b): -0.3776986598968506	 ([enjoy][paralleled])
I(gi): -0.37625038623809814	 ([natures][forgives])
I(u{): -0.3736321032047272	 ([direct][shakespeare])
I(T): -0.37308597564697266	 ([bad][portrayed])
I(E): -0.37199997901916504	 ([uplifting][' tempest ',])
I(G): -0.3715817928314209	 ([despite][portrayed])
I(su): -0.36819303035736084	 ([time][direct])
I(HP): 0.3656880855560303	 ([content.][raped,])
I(E]): -0.3649885356426239	 ([uplifting][become])
I(G{): -0.36423957347869873	 ([despite][shakespeare])
I(^l): -0.36384260654449463	 ([important,][lives.])
I(]): -0.3623426854610443	 ([become][relate])
I(IM): -0.3608362674713135	 ([convicts][complex])
I(V_): 0.36048510670661926	 ([obviously][popular])
I(T}): 0.3603179454803467	 ([bad][time])
I(T^): 0.3600749969482422	 ([bad][important,])
I(lx): -0.35998284816741943	 ([lives.][chosen])
I(ah): -0.3592674732208252	 ([acting.][search])
I(Bt): 0.3588026762008667	 ([behind][year])
I(N\): 0.3582491874694824	 ([lagrange,][enjoy])
I(m): 0.3565148115158081	 ([follow][cleverly])
I(wx): 0.35626399517059326	 ([inmates][chosen])
I(\]): -0.35579702258110046	 ([enjoy][become])
I(qz): -0.354708731174469	 ([director,][william])
I(Pa): 0.35187530517578125	 ([raped,][acting.])
I(bd): -0.35005253553390503	 ([paralleled][' shawshank])
I(Ql): -0.3491619825363159	 ([murdered][lives.])
I(GX): -0.34880220890045166	 ([despite][environment])
I(jn): -0.34823083877563477	 ([redemption][generous,])
I(Jj): 0.34687167406082153	 ([luther][redemption])
I(h): 0.34548115730285645	 ([search][cleverly])
I(l~): -0.3453816771507263	 ([lives.][around,])
I(Gj): 0.3444051742553711	 ([despite][redemption])
I(Ip): 0.3440546989440918	 ([convicts][judgemental])
I(IT): 0.3435937166213989	 ([convicts][bad])
I(hq): -0.3433854579925537	 ([search][director,])
I(cq): 0.34308376908302307	 ([themes][director,])
I(P): 0.34263455867767334	 ([raped,][' tempest ',])
I(GL): 0.3419986963272095	 ([despite][correctional])
I(p): 0.3417879343032837	 ([judgemental][inmates])
I(gn): -0.3411734104156494	 ([natures][generous,])
I(W}): 0.34103065729141235	 ([depressing][time])
I(Hd): -0.3406970500946045	 ([content.][' shawshank])
I(Q): 0.3398170471191406	 ([murdered][cleverly])
I(^h): 0.33976495265960693	 ([important,][search])
I(Tj): 0.3396458625793457	 ([bad][redemption])
I(Fr): -0.3392831087112427	 ([documentary][gives])
I(f{): -0.33901798725128174	 ([institutionalised][shakespeare])
I(EX): 0.338432639837265	 ([uplifting][environment])
I(J\): 0.33787083625793457	 ([luther][enjoy])
I(\): 0.33768534660339355	 ([enjoy][cleverly])
I(QV): 0.3370833396911621	 ([murdered][obviously])
I(Q_): -0.3369041383266449	 ([murdered][popular])
I(Ga): 0.3356928825378418	 ([despite][acting.])
I(Va): 0.3353536128997803	 ([obviously][acting.])
I(c): 0.33464670181274414	 ([themes][inmates])
I(V]): 0.3337491750717163	 ([obviously][become])
I(Hj): -0.3333991765975952	 ([content.][redemption])
I(l): -0.33338654041290283	 ([lives.][relate])
I(ep): 0.3318512439727783	 ([redemption '][judgemental])
I(Td): -0.3314034938812256	 ([bad][' shawshank])
I(u): -0.33127880096435547	 ([direct][relate])
I(W]): 0.33055952191352844	 ([depressing][become])
I(}): 0.32973402738571167	 ([time][' tempest ',])
I([^): 0.3279263973236084	 ([genuinely][important,])
I(`g): -0.32717108726501465	 ([celebrated][natures])
I(T|): 0.3248000144958496	 ([bad][( this])
I(Fs): 0.3243715763092041	 ([documentary][time])
I(]j): -0.32423731684684753	 ([become][redemption])
I(ps): -0.32300102710723877	 ([judgemental][time])
I(cx): -0.3225210905075073	 ([themes][chosen])
I(lm): -0.3220405578613281	 ([lives.][follow])
I(B): 0.32182013988494873	 ([behind][relate])
I(xy): 0.32110080122947693	 ([chosen][play])
I(x): 0.32102227210998535	 ([chosen][inmates])
I(Da): -0.3208327889442444	 ([strangely][acting.])
I(gq): 0.3189101815223694	 ([natures][director,])
I(dm): 0.31887149810791016	 ([' shawshank][follow])
I(MP): -0.3185388743877411	 ([complex][raped,])
I(BE): 0.31777024269104004	 ([behind][uplifting])
I(n~): 0.31657421588897705	 ([generous,][around,])
I(IN): 0.3154335021972656	 ([convicts][lagrange,])
I(h}): 0.315379798412323	 ([search][time])
I(FV): -0.31537556648254395	 ([documentary][obviously])
I(t): 0.3145822286605835	 ([year][cleverly])
I(BD): -0.3145117461681366	 ([behind][strangely])
I(Gm): 0.31374406814575195	 ([despite][follow])
I(A`): -0.3121795654296875	 ([shakespeare][celebrated])
I(\e): -0.3120497465133667	 ([enjoy][redemption '])
I(It): 0.3117130994796753	 ([convicts][year])
I(E): 0.31078410148620605	 ([uplifting][much])
I(Gy): -0.3107270300388336	 ([despite][play])
I(PU): -0.310302734375	 ([raped,][people])
I(my): 0.31017783284187317	 ([follow][play])
I(dz): -0.31000468134880066	 ([' shawshank][william])
I(QX): -0.3098978102207184	 ([murdered][environment])
I(Bq): -0.3097059726715088	 ([behind][director,])
I(Dm): 0.30922389030456543	 ([strangely][follow])
I(_): 0.30905869603157043	 ([popular][inmates])
I(Od): -0.3078653812408447	 ([kentucky][' shawshank])
I(fs): 0.3061990439891815	 ([institutionalised][time])
I(AD): -0.3052694797515869	 ([shakespeare][strangely])
I(no): 0.304616779088974	 ([generous,][non])
I(fr): 0.3043667674064636	 ([institutionalised][gives])
I(`i): -0.30244624614715576	 ([celebrated][forgives])
I(Oy): -0.30222728848457336	 ([kentucky][play])
I(FQ): -0.3019108772277832	 ([documentary][murdered])
I(L]): 0.2999533712863922	 ([correctional][become])
I(MQ): -0.29847046732902527	 ([complex][murdered])
I(lr): -0.2975105047225952	 ([lives.][gives])
I(Wa): 0.29454708099365234	 ([depressing][acting.])
I({): -0.29382964968681335	 ([shakespeare][inmates])
I(Es): 0.29296350479125977	 ([uplifting][time])
I(Gq): -0.2929232120513916	 ([despite][director,])
I(aw): 0.2924225330352783	 ([acting.][inmates])
I(q): 0.29196345806121826	 ([director,][could])
I(Ja): 0.2914731800556183	 ([luther][acting.])
I(Wu): 0.2914314270019531	 ([depressing][direct])
I(LS): -0.2902052402496338	 ([correctional][surrounded])
I(Qj): 0.28992295265197754	 ([murdered][redemption])
I(cd): 0.2896897792816162	 ([themes][' shawshank])
I(Qx): -0.2893862724304199	 ([murdered][chosen])
I(JK): 0.2889077663421631	 ([luther][luckett])
I(rw): -0.28881406784057617	 ([gives][inmates])
I(]`): -0.2881859540939331	 ([become][celebrated])
I(_j): -0.2868821322917938	 ([popular][redemption])
I(x): -0.2868645191192627	 ([chosen][relate])
I(T]): 0.28679537773132324	 ([bad][become])
I(^_): 0.28675273060798645	 ([important,][popular])
I(kp): -0.2858765125274658	 ([past][judgemental])
I(OP): -0.28547751903533936	 ([kentucky][raped,])
I(\): -0.2849109172821045	 ([enjoy][relate])
I(c): -0.2846865653991699	 ([themes][relate])
I(): -0.2845381498336792	 ([could][relate])
I(BM): -0.28425273299217224	 ([behind][complex])
I(Il): -0.2834674119949341	 ([convicts][lives.])
I(hv): 0.28332245349884033	 ([search][certain])
I(J): 0.28302639722824097	 ([luther][' tempest ',])
I(ty): 0.2824745178222656	 ([year][play])
I(cy): -0.28197839856147766	 ([themes][play])
I(Aj): -0.28154540061950684	 ([shakespeare][redemption])
I(^f): -0.2808692455291748	 ([important,][institutionalised])
I(qv): 0.28053003549575806	 ([director,][certain])
I(jt): -0.2802630662918091	 ([redemption][year])
I(UW): 0.2786855697631836	 ([people][depressing])
I(q): -0.27852457761764526	 ([director,][much])
I(Z^): 0.27843034267425537	 ([something][important,])
I(E): -0.2782728672027588	 ([uplifting][could])
I(N): -0.2776275873184204	 ([lagrange,][' tempest ',])
I(W): 0.2775273323059082	 ([depressing][could])
I(Wn): 0.27749836444854736	 ([depressing][generous,])
I(U\): -0.2767130136489868	 ([people][enjoy])
I(S{): 0.2761712670326233	 ([surrounded][shakespeare])
I(EQ): -0.2758371829986572	 ([uplifting][murdered])
I(Ge): 0.2753695249557495	 ([despite][redemption '])
I(H): -0.2749990224838257	 ([content.][relate])
I(g): -0.2747926712036133	 ([natures][' tempest ',])
I(^q): 0.2745990753173828	 ([important,][director,])
I(F): 0.27438318729400635	 ([documentary][' tempest ',])
I(G): -0.27386462688446045	 ([despite][inmates])
I(p|): 0.2735890746116638	 ([judgemental][( this])
I(Y`): 0.27319711446762085	 ([find][celebrated])
