---------- Players ----------
Player 0: made
Player 1: french
Player 2: connection
Player 3: work
Player 4: well
Player 5: relationship
Player 6: doyle
Player 7: ( hackman )
Player 8: russo
Player 9: ( scheider ).
Player 10: catastrophe
Player 11: directed
Player 12: frankenheimer
Player 13: ( who
Player 14: also
Player 15: brought
Player 16: us
Player 17: gems
Player 18: raindeer
Player 19: games
Player 20: island
Player 21: dr.
Player 22: moreau )
Player 23: movie
Player 24: focuses
Player 25: doyle
Player 26: singular
Player 27: obsession
Player 28: capturing
Player 29: charnier
Player 30: ( rey ).
Player 31: fictitious
Player 32: idea
Player 33: nypd
Player 34: would
Player 35: allow
Player 36: doyle
Player 37: travel
Player 38: marseilles
Player 39: find
Player 40: charnier
Player 41: help
Player 42: french
Player 43: local
Player 44: authorities
Player 45: laugh
Player 46: loud
Player 47: funny.
Player 48: correct
Player 49: i'm
Player 50: wrong,
Player 51: charnier
Player 52: skip
Player 53: town
Player 54: 65
Player 55: pounds
Player 56: pure
Player 57: smack!!!
Player 58: street
Player 59: value
Player 60: 32
Player 61: million
Player 62: yeah,
Player 63: let's
Player 64: send
Player 65: doyle
Player 66: find
Player 67: guy,
Player 68: pinch
---------- AND Interactions (Pairwise Only) ----------
I(10,45): -2.5276241302490234	 ([catastrophe][laugh])
I(54,55): -0.2796443700790405	 ([65][pounds])
I(24,27): -0.27956658601760864	 ([focuses][obsession])
I(24,38): -0.27813494205474854	 ([focuses][marseilles])
I(0,47): 0.2778639793395996	 ([made][funny.])
I(11,32): 0.27633923292160034	 ([directed][idea])
I(34,37): -0.27552664279937744	 ([would][travel])
I(65,66): -0.27549979090690613	 ([doyle][find])
I(17,26): 0.27539360523223877	 ([gems][singular])
I(32,45): 0.27503371238708496	 ([idea][laugh])
I(37,51): 0.27473050355911255	 ([travel][charnier])
I(44,68): 0.2746140658855438	 ([authorities][pinch])
I(9,36): 0.2742964029312134	 ([( scheider ).][doyle])
I(10,53): -0.2741694450378418	 ([catastrophe][town])
I(4,17): 0.2714114189147949	 ([well][gems])
I(3,33): 0.2710752487182617	 ([work][nypd])
I(17,24): 0.26895231008529663	 ([gems][focuses])
I(15,55): -0.26876571774482727	 ([brought][pounds])
I(30,66): 0.26841747760772705	 ([( rey ).][find])
I(0,36): 0.2677692174911499	 ([made][doyle])
I(4,25): -0.2674494981765747	 ([well][doyle])
I(12,30): -0.2657274007797241	 ([frankenheimer][( rey ).])
I(4,7): 0.26533281803131104	 ([well][( hackman )])
I(47,67): -0.2649421691894531	 ([funny.][guy,])
I(10,48): 0.26426076889038086	 ([catastrophe][correct])
I(4,39): 0.26389968395233154	 ([well][find])
I(3,25): -0.2633218765258789	 ([work][doyle])
I(36,43): 0.26325723528862	 ([doyle][local])
I(32,39): -0.2628523111343384	 ([idea][find])
I(27,39): -0.26101744174957275	 ([obsession][find])
I(2,26): 0.26074934005737305	 ([connection][singular])
I(17,23): -0.2607384920120239	 ([gems][movie])
I(4,59): 0.26017218828201294	 ([well][value])
I(5,26): 0.258883535861969	 ([relationship][singular])
I(13,68): 0.2587757706642151	 ([( who][pinch])
I(27,32): 0.2577717900276184	 ([obsession][idea])
I(33,63): 0.2575876712799072	 ([nypd][let's])
I(9,38): -0.2562778890132904	 ([( scheider ).][marseilles])
I(37,45): 0.25568366050720215	 ([travel][laugh])
I(28,33): -0.25559771060943604	 ([capturing][nypd])
I(37,67): 0.2555961608886719	 ([travel][guy,])
I(64,68): 0.25361722707748413	 ([send][pinch])
I(15,26): 0.2520626187324524	 ([brought][singular])
I(6,67): 0.2516636848449707	 ([doyle][guy,])
I(62,67): -0.25139403343200684	 ([yeah,][guy,])
I(11,38): -0.25118112564086914	 ([directed][marseilles])
I(47,58): -0.250974178314209	 ([funny.][street])
I(17,59): 0.24928277730941772	 ([gems][value])
I(31,39): -0.2487657070159912	 ([fictitious][find])
I(47,57): -0.2472463846206665	 ([funny.][smack!!!])
I(25,38): -0.2455092966556549	 ([doyle][marseilles])
I(1,3): -0.24473941326141357	 ([french][work])
I(20,45): 0.2445969581604004	 ([island][laugh])
I(24,44): -0.2443881630897522	 ([focuses][authorities])
I(50,51): 0.2431672215461731	 ([wrong,][charnier])
I(45,47): -0.24213457107543945	 ([laugh][funny.])
I(19,22): 0.24065208435058594	 ([games][moreau )])
I(20,25): 0.24038374423980713	 ([island][doyle])
I(34,51): 0.23908132314682007	 ([would][charnier])
I(51,52): 0.23851388692855835	 ([charnier][skip])
I(0,33): 0.23827052116394043	 ([made][nypd])
I(7,18): 0.23740774393081665	 ([( hackman )][raindeer])
I(9,15): -0.23684388399124146	 ([( scheider ).][brought])
I(45,59): 0.2354433536529541	 ([laugh][value])
I(0,25): 0.23515033721923828	 ([made][doyle])
I(19,47): -0.23462051153182983	 ([games][funny.])
I(20,33): 0.2341393232345581	 ([island][nypd])
I(23,30): -0.2338026762008667	 ([movie][( rey ).])
I(33,49): 0.23364466428756714	 ([nypd][i'm])
I(15,42): -0.23320305347442627	 ([brought][french])
I(0,11): -0.23291897773742676	 ([made][directed])
I(11,16): 0.23263365030288696	 ([directed][us])
I(6,8): 0.23172110319137573	 ([doyle][russo])
I(19,57): -0.231683611869812	 ([games][smack!!!])
I(42,43): -0.2316792905330658	 ([french][local])
I(32,35): 0.23072046041488647	 ([idea][allow])
I(23,33): 0.23031628131866455	 ([movie][nypd])
I(4,18): 0.2298729419708252	 ([well][raindeer])
I(45,63): -0.22896957397460938	 ([laugh][let's])
I(51,55): 0.22810876369476318	 ([charnier][pounds])
I(0,64): 0.2279428243637085	 ([made][send])
I(10,63): -0.22759246826171875	 ([catastrophe][let's])
I(0,61): 0.22749507427215576	 ([made][million])
I(34,39): -0.2274172306060791	 ([would][find])
I(9,67): 0.2264389991760254	 ([( scheider ).][guy,])
I(12,17): 0.2259155511856079	 ([frankenheimer][gems])
I(0,37): 0.22474968433380127	 ([made][travel])
I(24,47): 0.22472119331359863	 ([focuses][funny.])
I(3,68): 0.22419893741607666	 ([work][pinch])
I(53,65): 0.22372174263000488	 ([town][doyle])
I(2,17): 0.2237071990966797	 ([connection][gems])
I(9,18): 0.22263652086257935	 ([( scheider ).][raindeer])
I(32,36): 0.22244012355804443	 ([idea][doyle])
I(12,55): 0.2222611904144287	 ([frankenheimer][pounds])
I(10,20): -0.22225141525268555	 ([catastrophe][island])
I(45,65): 0.2220911979675293	 ([laugh][doyle])
I(6,11): 0.2217799425125122	 ([doyle][directed])
I(4,67): -0.22105354070663452	 ([well][guy,])
I(15,38): 0.22025597095489502	 ([brought][marseilles])
I(8,23): 0.22011446952819824	 ([russo][movie])
I(18,55): 0.21995532512664795	 ([raindeer][pounds])
I(19,25): 0.2196211814880371	 ([games][doyle])
I(50,66): -0.21827632188796997	 ([wrong,][find])
I(11,61): 0.2175973653793335	 ([directed][million])
I(7,22): 0.2167685627937317	 ([( hackman )][moreau )])
I(0,55): 0.2165278196334839	 ([made][pounds])
I(43,45): 0.2146914005279541	 ([local][laugh])
I(0,20): 0.21460175514221191	 ([made][island])
I(12,56): 0.21449613571166992	 ([frankenheimer][pure])
I(5,38): -0.21368315815925598	 ([relationship][marseilles])
I(1,45): 0.21324443817138672	 ([french][laugh])
I(13,51): 0.2131645679473877	 ([( who][charnier])
I(9,34): 0.21227538585662842	 ([( scheider ).][would])
I(31,41): 0.2121741771697998	 ([fictitious][help])
I(27,66): -0.21120548248291016	 ([obsession][find])
I(13,32): 0.21096104383468628	 ([( who][idea])
I(10,46): -0.2106105089187622	 ([catastrophe][loud])
I(12,37): 0.21050870418548584	 ([frankenheimer][travel])
I(21,65): 0.20912706851959229	 ([dr.][doyle])
I(38,66): 0.2090418040752411	 ([marseilles][find])
I(51,66): 0.20794975757598877	 ([charnier][find])
I(12,33): 0.2073826789855957	 ([frankenheimer][nypd])
I(32,55): 0.2056545615196228	 ([idea][pounds])
I(15,23): -0.20518219470977783	 ([brought][movie])
I(49,50): -0.20496094226837158	 ([i'm][wrong,])
I(41,51): 0.20495730638504028	 ([help][charnier])
I(12,25): -0.20454621315002441	 ([frankenheimer][doyle])
I(5,17): 0.2032984495162964	 ([relationship][gems])
I(7,38): 0.2028302252292633	 ([( hackman )][marseilles])
I(32,66): 0.20271152257919312	 ([idea][find])
I(10,42): 0.20261859893798828	 ([catastrophe][french])
I(6,33): 0.20234525203704834	 ([doyle][nypd])
I(8,67): 0.202178955078125	 ([russo][guy,])
I(31,35): -0.20201128721237183	 ([fictitious][allow])
I(17,22): 0.20181149244308472	 ([gems][moreau )])
I(3,11): -0.20165055990219116	 ([work][directed])
I(30,31): 0.20164835453033447	 ([( rey ).][fictitious])
I(7,36): 0.20148885250091553	 ([( hackman )][doyle])
I(27,55): 0.20143604278564453	 ([obsession][pounds])
I(9,53): 0.20121455192565918	 ([( scheider ).][town])
I(7,67): 0.20112764835357666	 ([( hackman )][guy,])
I(19,66): 0.20090407133102417	 ([games][find])
I(22,55): 0.20073240995407104	 ([moreau )][pounds])
I(0,27): -0.20025604963302612	 ([made][obsession])
I(30,59): 0.2001495361328125	 ([( rey ).][value])
I(27,67): 0.2000265121459961	 ([obsession][guy,])
I(2,59): 0.1991513967514038	 ([connection][value])
I(15,22): -0.19863450527191162	 ([brought][moreau )])
I(13,17): 0.19858527183532715	 ([( who][gems])
I(34,47): 0.198502779006958	 ([would][funny.])
I(9,44): -0.19830596446990967	 ([( scheider ).][authorities])
I(14,16): 0.19816535711288452	 ([also][us])
I(12,61): -0.19724249839782715	 ([frankenheimer][million])
I(4,6): -0.1971150040626526	 ([well][doyle])
I(31,45): -0.19598841667175293	 ([fictitious][laugh])
I(19,26): 0.1954706311225891	 ([games][singular])
I(31,36): 0.19535315036773682	 ([fictitious][doyle])
I(22,25): -0.19491159915924072	 ([moreau )][doyle])
I(3,53): 0.19479572772979736	 ([work][town])
I(23,31): 0.1944516897201538	 ([movie][fictitious])
I(0,32): 0.19426006078720093	 ([made][idea])
I(50,52): 0.19403791427612305	 ([wrong,][skip])
I(31,32): 0.1936895251274109	 ([fictitious][idea])
I(28,32): 0.19359904527664185	 ([capturing][idea])
I(2,12): 0.19327378273010254	 ([connection][frankenheimer])
I(15,49): -0.19279342889785767	 ([brought][i'm])
I(53,55): 0.1924912929534912	 ([town][pounds])
I(44,45): 0.19196748733520508	 ([authorities][laugh])
I(39,49): -0.1911413073539734	 ([find][i'm])
I(28,57): -0.19081783294677734	 ([capturing][smack!!!])
I(10,55): -0.19069576263427734	 ([catastrophe][pounds])
I(33,56): 0.19043958187103271	 ([nypd][pure])
I(0,8): 0.19003033638000488	 ([made][russo])
I(12,49): 0.1900046467781067	 ([frankenheimer][i'm])
I(23,47): -0.18999624252319336	 ([movie][funny.])
I(21,27): 0.1894339919090271	 ([dr.][obsession])
I(7,25): 0.18941545486450195	 ([( hackman )][doyle])
I(15,18): 0.18871790170669556	 ([brought][raindeer])
I(5,59): 0.1881135106086731	 ([relationship][value])
I(0,68): -0.18806463479995728	 ([made][pinch])
I(19,32): -0.18803143501281738	 ([games][idea])
I(5,62): 0.18795573711395264	 ([relationship][yeah,])
I(30,52): 0.1871805191040039	 ([( rey ).][skip])
I(65,67): 0.1871522068977356	 ([doyle][guy,])
I(28,34): -0.18674087524414062	 ([capturing][would])
I(4,21): -0.186573326587677	 ([well][dr.])
I(34,48): 0.18642395734786987	 ([would][correct])
I(12,43): 0.18591684103012085	 ([frankenheimer][local])
I(9,62): 0.1855539083480835	 ([( scheider ).][yeah,])
I(8,47): -0.18509703874588013	 ([russo][funny.])
I(11,37): 0.1850200891494751	 ([directed][travel])
I(45,54): -0.18483734130859375	 ([laugh][65])
I(7,43): 0.18441540002822876	 ([( hackman )][local])
I(45,58): 0.18436670303344727	 ([laugh][street])
I(36,53): 0.1843569278717041	 ([doyle][town])
I(10,40): -0.18381404876708984	 ([catastrophe][charnier])
I(38,47): -0.18342891335487366	 ([marseilles][funny.])
I(29,42): -0.18293023109436035	 ([charnier][french])
I(8,26): 0.1828218698501587	 ([russo][singular])
I(33,54): -0.1823817491531372	 ([nypd][65])
I(1,42): 0.18209737539291382	 ([french][french])
I(39,51): 0.18208539485931396	 ([find][charnier])
I(36,47): -0.18204879760742188	 ([doyle][funny.])
I(4,47): 0.18074452877044678	 ([well][funny.])
I(11,43): -0.1806725263595581	 ([directed][local])
I(3,15): 0.18046259880065918	 ([work][brought])
I(52,53): 0.17989498376846313	 ([skip][town])
I(6,15): -0.17989075183868408	 ([doyle][brought])
I(10,56): 0.1797189712524414	 ([catastrophe][pure])
I(3,26): 0.17960447072982788	 ([work][singular])
I(13,30): -0.17941784858703613	 ([( who][( rey ).])
I(36,66): 0.17938995361328125	 ([doyle][find])
I(43,44): -0.17935514450073242	 ([local][authorities])
I(27,61): 0.17914152145385742	 ([obsession][million])
I(2,28): 0.178888738155365	 ([connection][capturing])
I(29,40): -0.17870259284973145	 ([charnier][charnier])
I(13,28): -0.17828381061553955	 ([( who][capturing])
I(4,54): -0.17819476127624512	 ([well][65])
I(7,47): -0.17819243669509888	 ([( hackman )][funny.])
I(25,49): 0.17817193269729614	 ([doyle][i'm])
I(5,52): 0.17773258686065674	 ([relationship][skip])
I(20,26): 0.17770761251449585	 ([island][singular])
I(5,21): -0.17765718698501587	 ([relationship][dr.])
I(36,44): 0.17718586325645447	 ([doyle][authorities])
I(10,38): 0.17658734321594238	 ([catastrophe][marseilles])
I(21,34): 0.17618316411972046	 ([dr.][would])
I(21,36): 0.1761479377746582	 ([dr.][doyle])
I(6,68): -0.17594289779663086	 ([doyle][pinch])
I(10,50): -0.1757068634033203	 ([catastrophe][wrong,])
I(4,13): 0.17538940906524658	 ([well][( who])
I(47,62): -0.17496418952941895	 ([funny.][yeah,])
I(24,63): 0.17480945587158203	 ([focuses][let's])
I(5,22): -0.17403846979141235	 ([relationship][moreau )])
I(18,57): 0.17286217212677002	 ([raindeer][smack!!!])
