---------- AND Interactions ----------
I(1): 4.7949604988098145	 ([worst])
I(7,14): -0.9080231189727783	 ([killer][horror])
I(10,18): 0.8874379396438599	 ([melange][damage,])
I(10,25): 0.8763817548751831	 ([melange][inane])
I(9,16): 0.868351936340332	 ([horrible][show,])
I(12,18): 0.8681455850601196	 ([elements][damage,])
I(9,26): 0.8563625812530518	 ([horrible][hidebound])
I(25,30): 0.8518484234809875	 ([inane][it.])
I(0,1): 0.8410401344299316	 ([one][worst])
I(18,23): -0.8408390283584595	 ([damage,][offend,])
I(5,25): 0.8374667167663574	 ([sitting][inane])
I(19,25): 0.8198325634002686	 ([pulp][inane])
I(13,14): -0.8141276836395264	 ([rocky][horror])
I(11,26): 0.8052735328674316	 ([worst][hidebound])
I(23,25): -0.7943263053894043	 ([offend,][inane])
I(25,28): -0.782132625579834	 ([inane][would])
I(2): -0.7820618748664856	 ([films])
I(3): -0.7788800597190857	 ([ever])
I(3,9): 0.7782392501831055	 ([ever][horrible])
I(4,27): -0.7523883581161499	 ([displeasure][conservatives])
I(0,3): 0.7517868876457214	 ([one][ever])
I(21,25): 0.7468900680541992	 ([designed][inane])
I(4,28): -0.7360352277755737	 ([displeasure][would])
I(25,26): 0.7289829254150391	 ([inane][hidebound])
I(14,17): -0.705176830291748	 ([horror][brain])
I(10,20): -0.70311439037323	 ([melange][fiction.])
I(9,22): 0.6930551528930664	 ([horrible][primarily])
I(0,9): 0.6920132637023926	 ([one][horrible])
I(17): 0.6710830330848694	 ([brain])
I(1,29): 0.6589158177375793	 ([worst][taken])
I(2,25): 0.6575057506561279	 ([films][inane])
I(2,20): 0.6547600030899048	 ([films][fiction.])
I(7,27): -0.6506659984588623	 ([killer][conservatives])
I(12,13): 0.6460854411125183	 ([elements][rocky])
I(4,8): 0.6388816833496094	 ([displeasure][tongue])
I(11,22): 0.6326251029968262	 ([worst][primarily])
I(3,7): 0.6304874420166016	 ([ever][killer])
I(11,28): -0.6171698570251465	 ([worst][would])
I(14,19): -0.6162731647491455	 ([horror][pulp])
I(18,25): -0.6097774505615234	 ([damage,][inane])
I(14,16): -0.5997111797332764	 ([horror][show,])
I(12,14): 0.5984885692596436	 ([elements][horror])
I(17,19): 0.593885064125061	 ([brain][pulp])
I(2,10): -0.5921064615249634	 ([films][melange])
I(18,29): 0.5853173136711121	 ([damage,][taken])
I(29): -0.5850465893745422	 ([taken])
I(19): 0.5809862613677979	 ([pulp])
I(9,21): 0.5801057815551758	 ([horrible][designed])
I(6): -0.5688114166259766	 ([through,])
I(21,23): 0.5668935775756836	 ([designed][offend,])
I(1,21): 0.5636290907859802	 ([worst][designed])
I(13,15): 0.5619696378707886	 ([rocky][picture])
I(6,7): 0.56060791015625	 ([through,][killer])
I(1,5): -0.559419572353363	 ([worst][sitting])
I(6,9): 0.5556735992431641	 ([through,][horrible])
I(2,7): 0.554124116897583	 ([films][killer])
I(19,27): -0.5506458282470703	 ([pulp][conservatives])
I(13,19): 0.5428963899612427	 ([rocky][pulp])
I(6,11): 0.5413036346435547	 ([through,][worst])
I(12): -0.5394923686981201	 ([elements])
I(7,19): -0.5361309051513672	 ([killer][pulp])
I(4,7): -0.531927227973938	 ([displeasure][killer])
I(0,14): -0.5099058151245117	 ([one][horror])
I(28): 0.5091738700866699	 ([would])
I(3,12): -0.5030708312988281	 ([ever][elements])
I(24,25): -0.49654579162597656	 ([apparently,][inane])
I(22,23): 0.4910402297973633	 ([primarily][offend,])
I(0,4): 0.4908965826034546	 ([one][displeasure])
I(2,14): -0.48779726028442383	 ([films][horror])
I(9,30): 0.4797728657722473	 ([horrible][it.])
I(2,27): 0.46923828125	 ([films][conservatives])
I(16,20): 0.4673689007759094	 ([show,][fiction.])
I(14,26): -0.4663705825805664	 ([horror][hidebound])
I(8,27): -0.46496570110321045	 ([tongue][conservatives])
I(12,25): 0.4612109661102295	 ([elements][inane])
I(2,23): 0.45174235105514526	 ([films][offend,])
I(7,25): -0.44748783111572266	 ([killer][inane])
I(20,27): 0.4471592903137207	 ([fiction.][conservatives])
I(4,16): 0.4449201822280884	 ([displeasure][show,])
I(12,23): 0.4388841986656189	 ([elements][offend,])
I(26,30): -0.4386674761772156	 ([hidebound][it.])
I(4,22): 0.4386358857154846	 ([displeasure][primarily])
I(27,28): -0.43552350997924805	 ([conservatives][would])
I(21,27): -0.4308370351791382	 ([designed][conservatives])
I(1,6): 0.4274435043334961	 ([worst][through,])
I(7,16): 0.42438268661499023	 ([killer][show,])
I(16,17): 0.4228454828262329	 ([show,][brain])
I(10,27): -0.4167655110359192	 ([melange][conservatives])
I(11,29): 0.412617027759552	 ([worst][taken])
I(18,30): 0.4112926125526428	 ([damage,][it.])
I(4,29): -0.40931785106658936	 ([displeasure][taken])
I(2,3): 0.4068789482116699	 ([films][ever])
I(19,29): 0.4061588644981384	 ([pulp][taken])
I(14,24): 0.4060330390930176	 ([horror][apparently,])
I(12,20): 0.4020282030105591	 ([elements][fiction.])
I(3,23): 0.4000815153121948	 ([ever][offend,])
I(1,22): 0.3979870676994324	 ([worst][primarily])
I(15,25): 0.39125561714172363	 ([picture][inane])
I(14,29): 0.3909585475921631	 ([horror][taken])
I(16,25): 0.3883383274078369	 ([show,][inane])
I(9,19): -0.38790059089660645	 ([horrible][pulp])
I(4,15): 0.3830106258392334	 ([displeasure][picture])
I(5,10): -0.3822084665298462	 ([sitting][melange])
I(2,13): 0.37344950437545776	 ([films][rocky])
I(0,22): -0.37049752473831177	 ([one][primarily])
I(1,15): 0.36797618865966797	 ([worst][picture])
I(12,27): -0.3672903776168823	 ([elements][conservatives])
I(8,12): 0.3655204176902771	 ([tongue][elements])
I(5,11): 0.36485719680786133	 ([sitting][worst])
I(0,11): -0.36432337760925293	 ([one][worst])
I(18,19): 0.3639085292816162	 ([damage,][pulp])
I(5,9): 0.3638319969177246	 ([sitting][horrible])
I(11,16): 0.3627810478210449	 ([worst][show,])
I(6,16): 0.36270010471343994	 ([through,][show,])
I(5,7): -0.36175036430358887	 ([sitting][killer])
I(13,26): 0.35433727502822876	 ([rocky][hidebound])
I(5): 0.33924049139022827	 ([sitting])
I(21,28): 0.33479154109954834	 ([designed][would])
I(16,28): 0.3258870244026184	 ([show,][would])
I(17,27): -0.3235435485839844	 ([brain][conservatives])
I(0,21): -0.3219784200191498	 ([one][designed])
I(4,21): 0.31916290521621704	 ([displeasure][designed])
I(1,13): 0.3152425289154053	 ([worst][rocky])
I(9,15): 0.30972909927368164	 ([horrible][picture])
I(17,21): 0.3082979917526245	 ([brain][designed])
I(10,29): 0.3078588843345642	 ([melange][taken])
I(10,24): 0.3078100085258484	 ([melange][apparently,])
I(8): 0.3076401948928833	 ([tongue])
I(28,29): 0.30440348386764526	 ([would][taken])
I(6,8): 0.30397123098373413	 ([through,][tongue])
I(13,27): -0.30163347721099854	 ([rocky][conservatives])
I(7,29): 0.29826098680496216	 ([killer][taken])
I(1,8): 0.29486167430877686	 ([worst][tongue])
I(15,20): 0.2946240305900574	 ([picture][fiction.])
I(9,24): 0.2946052551269531	 ([horrible][apparently,])
I(20,26): 0.2801365852355957	 ([fiction.][hidebound])
I(14,20): 0.27861976623535156	 ([horror][fiction.])
I(15,16): 0.27818572521209717	 ([picture][show,])
I(14,18): -0.2777719497680664	 ([horror][damage,])
I(12,19): 0.274547278881073	 ([elements][pulp])
I(2,5): 0.2732943296432495	 ([films][sitting])
I(18,21): 0.27254313230514526	 ([damage,][designed])
I(6,10): 0.2714296579360962	 ([through,][melange])
I(6,21): 0.2706984877586365	 ([through,][designed])
I(26,29): 0.269406259059906	 ([hidebound][taken])
I(5,27): -0.26811957359313965	 ([sitting][conservatives])
I(14,15): 0.26773667335510254	 ([horror][picture])
I(10,22): -0.26693594455718994	 ([melange][primarily])
I(10,19): 0.26692599058151245	 ([melange][pulp])
I(6,20): 0.2651054859161377	 ([through,][fiction.])
I(6,12): 0.2650694251060486	 ([through,][elements])
I(23,30): 0.26500219106674194	 ([offend,][it.])
I(3,26): 0.26312994956970215	 ([ever][hidebound])
I(19,23): 0.26071786880493164	 ([pulp][offend,])
I(9,17): -0.2605423927307129	 ([horrible][brain])
I(3,20): 0.25757837295532227	 ([ever][fiction.])
I(1,16): 0.2574024200439453	 ([worst][show,])
I(3,29): -0.25638413429260254	 ([ever][taken])
I(2,29): -0.25277090072631836	 ([films][taken])
I(1,28): -0.25269174575805664	 ([worst][would])
I(12,26): 0.25157904624938965	 ([elements][hidebound])
I(10,26): 0.24535894393920898	 ([melange][hidebound])
I(10,28): 0.2449093461036682	 ([melange][would])
I(5,23): 0.2441399097442627	 ([sitting][offend,])
I(11,15): 0.24081802368164062	 ([worst][picture])
I(2,18): -0.24030369520187378	 ([films][damage,])
I(14,23): 0.23843669891357422	 ([horror][offend,])
I(20,30): 0.2366638034582138	 ([fiction.][it.])
I(3,27): 0.23376059532165527	 ([ever][conservatives])
I(19,26): -0.2335604429244995	 ([pulp][hidebound])
I(13,23): 0.23269809782505035	 ([rocky][offend,])
I(7,12): 0.23060059547424316	 ([killer][elements])
I(16,23): 0.2274700403213501	 ([show,][offend,])
I(18,20): 0.2262158989906311	 ([damage,][fiction.])
I(12,17): 0.22534781694412231	 ([elements][brain])
I(9,29): 0.2247951626777649	 ([horrible][taken])
I(0,10): 0.22316914796829224	 ([one][melange])
I(17,29): 0.22279876470565796	 ([brain][taken])
I(20,24): 0.22152560949325562	 ([fiction.][apparently,])
I(5,14): -0.2207341194152832	 ([sitting][horror])
I(11,17): -0.2194838523864746	 ([worst][brain])
I(8,30): 0.21823172271251678	 ([tongue][it.])
I(12,30): 0.21748189628124237	 ([elements][it.])
I(10,16): -0.2168668508529663	 ([melange][show,])
I(8,11): 0.21570777893066406	 ([tongue][worst])
I(5,20): -0.21526432037353516	 ([sitting][fiction.])
I(0,2): -0.207220196723938	 ([one][films])
I(2,17): 0.20481936633586884	 ([films][brain])
I(7,10): -0.20399630069732666	 ([killer][melange])
I(21,30): 0.2038438320159912	 ([designed][it.])
I(8,29): 0.20333147048950195	 ([tongue][taken])
I(13,25): 0.20139385759830475	 ([rocky][inane])
I(14,22): 0.20136070251464844	 ([horror][primarily])
I(11,30): 0.20102529227733612	 ([worst][it.])
I(8,14): -0.1974930763244629	 ([tongue][horror])
I(7,15): 0.19737577438354492	 ([killer][picture])
I(5,13): -0.19686487317085266	 ([sitting][rocky])
I(12,21): 0.1964000016450882	 ([elements][designed])
I(8,10): 0.19520670175552368	 ([tongue][melange])
I(22,25): 0.19196295738220215	 ([primarily][inane])
I(5,8): -0.18960672616958618	 ([sitting][tongue])
I(21,22): -0.18940743803977966	 ([designed][primarily])
I(23,26): -0.1887197494506836	 ([offend,][hidebound])
I(6,23): 0.18851256370544434	 ([through,][offend,])
I(11,19): 0.18738698959350586	 ([worst][pulp])
I(23,27): -0.18738317489624023	 ([offend,][conservatives])
I(1,24): 0.18716870248317719	 ([worst][apparently,])
I(16,24): 0.18582288920879364	 ([show,][apparently,])
I(7,30): -0.1849188357591629	 ([killer][it.])
I(3,8): 0.1830676794052124	 ([ever][tongue])
I(25,27): -0.18226289749145508	 ([inane][conservatives])
I(4,26): 0.18150818347930908	 ([displeasure][hidebound])
I(13,28): 0.17772914469242096	 ([rocky][would])
I(7,28): 0.17557883262634277	 ([killer][would])
I(14,28): 0.1750631332397461	 ([horror][would])
I(4,5): 0.1746956706047058	 ([displeasure][sitting])
I(10,23): 0.17417097091674805	 ([melange][offend,])
I(20,28): 0.1704005002975464	 ([fiction.][would])
I(8,23): -0.16900169849395752	 ([tongue][offend,])
I(17,24): 0.16900092363357544	 ([brain][apparently,])
I(0,20): -0.1688460111618042	 ([one][fiction.])
I(18,26): -0.16814756393432617	 ([damage,][hidebound])
I(15,29): -0.1675734519958496	 ([picture][taken])
I(1,30): 0.16634874045848846	 ([worst][it.])
I(12,15): 0.1657489538192749	 ([elements][picture])
I(2,16): 0.16341429948806763	 ([films][show,])
I(0,8): -0.16288037598133087	 ([one][tongue])
I(13,24): 0.16149388253688812	 ([rocky][apparently,])
I(3,17): 0.1612645983695984	 ([ever][brain])
I(10,21): 0.16126298904418945	 ([melange][designed])
I(19,24): 0.16076473891735077	 ([pulp][apparently,])
I(18,28): -0.16022968292236328	 ([damage,][would])
I(18,22): 0.15886110067367554	 ([damage,][primarily])
I(2,6): -0.15746760368347168	 ([films][through,])
I(22,28): 0.15407824516296387	 ([primarily][would])
I(8,16): 0.1539587825536728	 ([tongue][show,])
I(14,30): 0.15216350555419922	 ([horror][it.])
I(0): -0.15038855373859406	 ([one])
I(6,24): 0.14792077243328094	 ([through,][apparently,])
I(3,30): -0.14753170311450958	 ([ever][it.])
I(6,30): 0.1475268453359604	 ([through,][it.])
I(3,14): -0.1458752155303955	 ([ever][horror])
I(3,19): 0.14440186321735382	 ([ever][pulp])
I(15,19): 0.1426011323928833	 ([picture][pulp])
I(2,26): 0.14186769723892212	 ([films][hidebound])
I(11,13): 0.14162708818912506	 ([worst][rocky])
I(24,28): -0.14094310998916626	 ([apparently,][would])
I(3,28): 0.14078421890735626	 ([ever][would])
I(22,26): -0.14064669609069824	 ([primarily][hidebound])
I(15,21): 0.13885602355003357	 ([picture][designed])
I(8,19): -0.13716840744018555	 ([tongue][pulp])
I(21): 0.13694433867931366	 ([designed])
I(12,24): 0.13645565509796143	 ([elements][apparently,])
I(13,16): 0.1362067013978958	 ([rocky][show,])
I(17,30): 0.13486497104167938	 ([brain][it.])
I(17,23): 0.1334899663925171	 ([brain][offend,])
I(4,14): -0.13314342498779297	 ([displeasure][horror])
I(0,16): -0.13185572624206543	 ([one][show,])
I(17,18): 0.1314225196838379	 ([brain][damage,])
I(21,26): 0.1302233338356018	 ([designed][hidebound])
I(1,19): 0.13004112243652344	 ([worst][pulp])
I(0,28): 0.12928038835525513	 ([one][would])
I(2,24): 0.1288779228925705	 ([films][apparently,])
I(0,5): -0.12880566716194153	 ([one][sitting])
I(21,24): 0.12849582731723785	 ([designed][apparently,])
I(16): -0.1276709884405136	 ([show,])
I(9,28): -0.12578392028808594	 ([horrible][would])
I(19,20): -0.12375831604003906	 ([pulp][fiction.])
I(1,17): -0.12366867065429688	 ([worst][brain])
I(16,26): 0.122702956199646	 ([show,][hidebound])
I(8,13): -0.12197357416152954	 ([tongue][rocky])
I(10,12): 0.12175619602203369	 ([melange][elements])
I(10,13): 0.12168635427951813	 ([melange][rocky])
Sum: 24.96510662138462
==================================================
