---------- Players ----------
Player 0: enjoyed
Player 1: film
Player 2: far
Player 3: anything
Player 4: led
Player 5: anticipate ;
Player 6: reading
Player 7: comments
Player 8: here,
Player 9: suspect
Player 10: benefits
Player 11: enormously
Player 12: seen
Player 13: full - size
Player 14: screen
Player 15: cinema,
Player 16: company
Player 17: cheerful
Player 18: enthusiastic
Player 19: audience.
Player 20: lucky
Player 21: enough
Player 22: experience,
Player 23: borne
Player 24: ripples
Player 25: laughter
Player 26: around,
Player 27: immensely
Player 28: good
Player 29: time
Player 30: undemanding
Player 31: comedy.
Player 32: comedy
Player 33: shines,
Player 34: shines
Player 35: anywhere
Player 36: all.
Player 37: music
Player 38: nothing
Player 39: special
Player 40: - -
Player 41: fact,
Player 42: realised
Player 43: musical,
Player 44: surprised
Player 45: assembled
Player 46: ancestors
Player 47: burst
Player 48: half - spoken
Player 49: lyric
Player 50: - -
---------- AND Interactions (Pairwise Only) ----------
I(33,34): -4.133516311645508	 ([shines,][shines])
I(33,38): -0.8212212324142456	 ([shines,][nothing])
I(0,22): -0.8144466876983643	 ([enjoyed][experience,])
I(34,42): 0.8123140335083008	 ([shines][realised])
I(1,34): 0.801215410232544	 ([film][shines])
I(34,35): -0.7955604791641235	 ([shines][anywhere])
I(31,42): 0.7790120840072632	 ([comedy.][realised])
I(29,31): 0.7657732963562012	 ([time][comedy.])
I(20,27): -0.7605962753295898	 ([lucky][immensely])
I(22,27): 0.7600802183151245	 ([experience,][immensely])
I(0,50): -0.7539515495300293	 ([enjoyed][- -])
I(1,25): 0.7456854581832886	 ([film][laughter])
I(0,15): -0.7337756156921387	 ([enjoyed][cinema,])
I(23,33): -0.7248548269271851	 ([borne][shines,])
I(0,46): -0.6984694004058838	 ([enjoyed][ancestors])
I(20,46): -0.698040246963501	 ([lucky][ancestors])
I(34,44): 0.6937694549560547	 ([shines][surprised])
I(9,20): -0.6745200157165527	 ([suspect][lucky])
I(30,34): -0.6703264713287354	 ([undemanding][shines])
I(34,47): -0.6701568365097046	 ([shines][burst])
I(16,18): -0.6652200222015381	 ([company][enthusiastic])
I(25,30): -0.6646208763122559	 ([laughter][undemanding])
I(4,33): -0.6554485559463501	 ([led][shines,])
I(1,39): 0.6455389261245728	 ([film][special])
I(38,41): -0.6279399394989014	 ([nothing][fact,])
I(28,33): -0.6241697072982788	 ([good][shines,])
I(28,31): 0.6183505058288574	 ([good][comedy.])
I(0,23): -0.6136760711669922	 ([enjoyed][borne])
I(33,39): -0.6118135452270508	 ([shines,][special])
I(33,46): -0.605851411819458	 ([shines,][ancestors])
I(20,39): -0.6043369770050049	 ([lucky][special])
I(1,20): 0.5946540832519531	 ([film][lucky])
I(38,40): 0.5857679843902588	 ([nothing][- -])
I(22,31): 0.5856541395187378	 ([experience,][comedy.])
I(11,38): -0.5833399891853333	 ([enormously][nothing])
I(22,38): -0.583045244216919	 ([experience,][nothing])
I(1,42): 0.571711540222168	 ([film][realised])
I(2,5): 0.5642586350440979	 ([far][anticipate ;])
I(0,44): 0.5630722045898438	 ([enjoyed][surprised])
I(10,34): -0.5608582496643066	 ([benefits][shines])
I(20,48): -0.5549883842468262	 ([lucky][half - spoken])
I(34,45): -0.5517336130142212	 ([shines][assembled])
I(19,34): 0.5506395101547241	 ([audience.][shines])
I(0,19): 0.5482211112976074	 ([enjoyed][audience.])
I(39,41): 0.5423929691314697	 ([special][fact,])
I(0,4): -0.5399909019470215	 ([enjoyed][led])
I(0,27): -0.5378141403198242	 ([enjoyed][immensely])
I(20,24): -0.5377635955810547	 ([lucky][ripples])
I(0,32): 0.5367231369018555	 ([enjoyed][comedy])
I(30,43): -0.5293262004852295	 ([undemanding][musical,])
I(24,25): -0.5286750793457031	 ([ripples][laughter])
I(30,32): -0.5229439735412598	 ([undemanding][comedy])
I(22,23): 0.5216447114944458	 ([experience,][borne])
I(1,19): -0.5210379362106323	 ([film][audience.])
I(33,44): 0.517741322517395	 ([shines,][surprised])
I(43,49): -0.5157598257064819	 ([musical,][lyric])
I(32,43): -0.5150830745697021	 ([comedy][musical,])
I(9,33): 0.5107097625732422	 ([suspect][shines,])
I(37,38): 0.5083889961242676	 ([music][nothing])
I(19,27): 0.5056034326553345	 ([audience.][immensely])
I(33,40): -0.5022013187408447	 ([shines,][- -])
I(20,22): -0.5016617774963379	 ([lucky][experience,])
I(24,34): -0.49173998832702637	 ([ripples][shines])
I(0,11): -0.4916234016418457	 ([enjoyed][enormously])
I(15,18): -0.4850611686706543	 ([cinema,][enthusiastic])
I(43,48): -0.4840846061706543	 ([musical,][half - spoken])
I(15,43): -0.48093366622924805	 ([cinema,][musical,])
I(18,43): -0.47938430309295654	 ([enthusiastic][musical,])
I(33,43): 0.4773430824279785	 ([shines,][musical,])
I(1,15): 0.46887683868408203	 ([film][cinema,])
I(18,34): -0.4650297164916992	 ([enthusiastic][shines])
I(36,37): -0.4583019018173218	 ([all.][music])
I(34,46): -0.4559333324432373	 ([shines][ancestors])
I(16,20): -0.45023536682128906	 ([company][lucky])
I(29,32): 0.44794416427612305	 ([time][comedy])
I(25,31): 0.44592809677124023	 ([laughter][comedy.])
I(1,4): 0.44522130489349365	 ([film][led])
I(18,46): -0.4451519250869751	 ([enthusiastic][ancestors])
I(18,25): -0.4400397539138794	 ([enthusiastic][laughter])
I(4,10): -0.43960893154144287	 ([led][benefits])
I(0,21): -0.43955230712890625	 ([enjoyed][enough])
I(0,24): -0.43622255325317383	 ([enjoyed][ripples])
I(46,47): -0.4347906708717346	 ([ancestors][burst])
I(0,2): 0.43261319398880005	 ([enjoyed][far])
I(25,27): 0.4302949905395508	 ([laughter][immensely])
I(20,28): -0.4298752546310425	 ([lucky][good])
I(4,20): -0.42780399322509766	 ([led][lucky])
I(18,33): -0.42702770233154297	 ([enthusiastic][shines,])
I(20,43): -0.422055721282959	 ([lucky][musical,])
I(10,14): 0.41772186756134033	 ([benefits][screen])
I(15,22): -0.4175277352333069	 ([cinema,][experience,])
I(21,33): -0.41613197326660156	 ([enough][shines,])
I(17,33): -0.4133896827697754	 ([cheerful][shines,])
I(10,25): -0.41327404975891113	 ([benefits][laughter])
I(5,10): -0.4131568670272827	 ([anticipate ;][benefits])
I(32,38): -0.41231346130371094	 ([comedy][nothing])
I(9,10): -0.4103555679321289	 ([suspect][benefits])
I(29,33): 0.4059586524963379	 ([time][shines,])
I(0,5): 0.40524816513061523	 ([enjoyed][anticipate ;])
I(39,40): -0.3989053964614868	 ([special][- -])
I(9,38): -0.39457905292510986	 ([suspect][nothing])
I(44,47): -0.3882333040237427	 ([surprised][burst])
I(37,42): 0.38747262954711914	 ([music][realised])
I(43,47): -0.3874087333679199	 ([musical,][burst])
I(10,31): 0.38632261753082275	 ([benefits][comedy.])
I(17,25): -0.3819875717163086	 ([cheerful][laughter])
I(18,31): 0.38133978843688965	 ([enthusiastic][comedy.])
I(22,26): 0.38009750843048096	 ([experience,][around,])
I(38,44): -0.38000500202178955	 ([nothing][surprised])
I(34,36): 0.3785877227783203	 ([shines][all.])
I(1,14): 0.3771136999130249	 ([film][screen])
I(16,33): -0.372043251991272	 ([company][shines,])
I(32,41): 0.3717620372772217	 ([comedy][fact,])
I(21,25): -0.37152528762817383	 ([enough][laughter])
I(27,43): 0.3711519241333008	 ([immensely][musical,])
I(31,45): 0.37082552909851074	 ([comedy.][assembled])
I(0,49): -0.3704209327697754	 ([enjoyed][lyric])
I(33,50): -0.37040233612060547	 ([shines,][- -])
I(33,37): 0.36976051330566406	 ([shines,][music])
I(30,39): -0.36916112899780273	 ([undemanding][special])
I(26,38): -0.3659785985946655	 ([around,][nothing])
I(22,32): 0.36545538902282715	 ([experience,][comedy])
I(8,20): -0.3653988838195801	 ([here,][lucky])
I(25,42): 0.3643646240234375	 ([laughter][realised])
I(35,36): -0.36372148990631104	 ([anywhere][all.])
I(31,43): -0.3626898527145386	 ([comedy.][musical,])
I(0,38): 0.3595782518386841	 ([enjoyed][nothing])
I(25,26): -0.3594096899032593	 ([laughter][around,])
I(25,46): -0.3586890697479248	 ([laughter][ancestors])
I(0,7): 0.3579840660095215	 ([enjoyed][comments])
I(14,34): 0.35656559467315674	 ([screen][shines])
I(23,34): -0.3551574945449829	 ([borne][shines])
I(20,50): -0.3544631004333496	 ([lucky][- -])
I(37,43): -0.35414624214172363	 ([music][musical,])
I(19,25): -0.35395920276641846	 ([audience.][laughter])
I(15,16): -0.3521362543106079	 ([cinema,][company])
I(27,38): -0.3516712188720703	 ([immensely][nothing])
I(5,33): 0.3512701988220215	 ([anticipate ;][shines,])
I(18,32): 0.3492856025695801	 ([enthusiastic][comedy])
I(49,50): 0.34721124172210693	 ([lyric][- -])
I(27,30): -0.34695982933044434	 ([immensely][undemanding])
I(5,44): 0.34137701988220215	 ([anticipate ;][surprised])
I(18,48): -0.33880430459976196	 ([enthusiastic][half - spoken])
I(29,39): 0.3379809856414795	 ([time][special])
I(25,36): 0.3376811742782593	 ([laughter][all.])
I(33,48): -0.33673346042633057	 ([shines,][half - spoken])
I(10,30): -0.33591723442077637	 ([benefits][undemanding])
I(45,47): -0.3354383707046509	 ([assembled][burst])
I(42,44): -0.3345755338668823	 ([realised][surprised])
I(19,45): 0.3318246603012085	 ([audience.][assembled])
I(18,38): -0.33071911334991455	 ([enthusiastic][nothing])
I(19,33): 0.32834720611572266	 ([audience.][shines,])
I(15,25): -0.32647836208343506	 ([cinema,][laughter])
I(11,31): 0.32362329959869385	 ([enormously][comedy.])
I(37,44): 0.3217207193374634	 ([music][surprised])
I(25,32): 0.3212096691131592	 ([laughter][comedy])
I(22,34): 0.31319475173950195	 ([experience,][shines])
I(10,27): -0.30921852588653564	 ([benefits][immensely])
I(10,39): -0.3084852695465088	 ([benefits][special])
I(15,37): -0.3081256151199341	 ([cinema,][music])
I(23,24): 0.3080112934112549	 ([borne][ripples])
I(22,48): -0.3058101534843445	 ([experience,][half - spoken])
I(1,27): 0.3047754764556885	 ([film][immensely])
I(1,32): 0.3045269250869751	 ([film][comedy])
I(42,48): -0.30181002616882324	 ([realised][half - spoken])
I(9,34): 0.3008253574371338	 ([suspect][shines])
I(28,30): -0.3007688522338867	 ([good][undemanding])
I(0,16): -0.3006277084350586	 ([enjoyed][company])
I(4,34): -0.3006247282028198	 ([led][shines])
I(26,32): 0.3002779483795166	 ([around,][comedy])
I(18,29): 0.29968321323394775	 ([enthusiastic][time])
I(27,41): 0.299519419670105	 ([immensely][fact,])
I(20,36): 0.29748106002807617	 ([lucky][all.])
I(39,44): 0.2970696687698364	 ([special][surprised])
I(27,37): 0.29695379734039307	 ([immensely][music])
I(26,29): 0.29631853103637695	 ([around,][time])
I(25,29): 0.2951231002807617	 ([laughter][time])
I(36,43): -0.29488956928253174	 ([all.][musical,])
I(45,50): 0.2944430112838745	 ([assembled][- -])
I(1,24): 0.29309535026550293	 ([film][ripples])
I(1,18): 0.2925680875778198	 ([film][enthusiastic])
I(2,9): 0.29146021604537964	 ([far][suspect])
I(44,49): 0.29138892889022827	 ([surprised][lyric])
I(10,37): 0.28989529609680176	 ([benefits][music])
I(11,18): 0.2896561026573181	 ([enormously][enthusiastic])
I(0,28): -0.28434228897094727	 ([enjoyed][good])
I(4,9): -0.2843351364135742	 ([led][suspect])
I(31,46): 0.2842210531234741	 ([comedy.][ancestors])
I(19,46): 0.2800130248069763	 ([audience.][ancestors])
I(25,43): -0.27954530715942383	 ([laughter][musical,])
I(32,39): -0.27876996994018555	 ([comedy][special])
I(22,42): 0.27757859230041504	 ([experience,][realised])
I(1,22): 0.27701568603515625	 ([film][experience,])
I(18,49): -0.2738776206970215	 ([enthusiastic][lyric])
I(20,40): -0.2729363441467285	 ([lucky][- -])
I(31,41): 0.27197134494781494	 ([comedy.][fact,])
I(18,30): -0.27071070671081543	 ([enthusiastic][undemanding])
I(42,49): 0.2694500684738159	 ([realised][lyric])
I(18,20): -0.26900815963745117	 ([enthusiastic][lucky])
I(34,48): -0.26883673667907715	 ([shines][half - spoken])
I(34,49): -0.2685302495956421	 ([shines][lyric])
I(10,21): -0.2677804231643677	 ([benefits][enough])
I(7,18): 0.26518261432647705	 ([comments][enthusiastic])
I(16,19): -0.2638601064682007	 ([company][audience.])
I(33,45): -0.26355552673339844	 ([shines,][assembled])
I(1,7): 0.2628258466720581	 ([film][comments])
I(22,30): -0.2626460790634155	 ([experience,][undemanding])
I(26,31): 0.26198244094848633	 ([around,][comedy.])
I(29,38): -0.26157355308532715	 ([time][nothing])
I(29,42): 0.2612210512161255	 ([time][realised])
I(4,44): -0.26089608669281006	 ([led][surprised])
I(29,30): -0.25914251804351807	 ([time][undemanding])
I(18,39): -0.258886456489563	 ([enthusiastic][special])
I(25,48): -0.2572617530822754	 ([laughter][half - spoken])
I(20,29): -0.25637340545654297	 ([lucky][time])
I(11,21): -0.25603026151657104	 ([enormously][enough])
I(2,31): 0.2558543086051941	 ([far][comedy.])
I(13,27): -0.25491344928741455	 ([full - size][immensely])
I(11,22): 0.25356441736221313	 ([enormously][experience,])
I(7,11): -0.2532959580421448	 ([comments][enormously])
I(0,40): -0.2532072067260742	 ([enjoyed][- -])
I(44,45): 0.25311481952667236	 ([surprised][assembled])
I(22,50): -0.25297558307647705	 ([experience,][- -])
I(3,20): -0.2516038417816162	 ([anything][lucky])
I(4,46): -0.2514197826385498	 ([led][ancestors])
I(37,45): 0.2507960796356201	 ([music][assembled])
I(37,46): 0.24996531009674072	 ([music][ancestors])
I(21,28): -0.24883580207824707	 ([enough][good])
I(18,27): 0.24697375297546387	 ([enthusiastic][immensely])
I(22,46): -0.2457524538040161	 ([experience,][ancestors])
I(6,34): -0.24425983428955078	 ([reading][shines])
I(20,45): -0.24384260177612305	 ([lucky][assembled])
I(22,29): -0.24366915225982666	 ([experience,][time])
I(14,32): 0.2431654930114746	 ([screen][comedy])
I(19,31): -0.24206137657165527	 ([audience.][comedy.])
I(24,31): 0.24170386791229248	 ([ripples][comedy.])
I(11,14): 0.2409093976020813	 ([enormously][screen])
I(9,45): 0.2405639886856079	 ([suspect][assembled])
I(3,33): -0.24032258987426758	 ([anything][shines,])
I(21,27): -0.2400912046432495	 ([enough][immensely])
I(13,33): -0.24003982543945312	 ([full - size][shines,])
I(15,17): -0.23960041999816895	 ([cinema,][cheerful])
I(32,46): -0.23628872632980347	 ([comedy][ancestors])
I(20,41): -0.23627567291259766	 ([lucky][fact,])
I(38,39): -0.23609638214111328	 ([nothing][special])
I(1,49): 0.2357633113861084	 ([film][lyric])
I(8,11): 0.23423463106155396	 ([here,][enormously])
I(14,46): 0.2339392900466919	 ([screen][ancestors])
I(6,25): -0.23293077945709229	 ([reading][laughter])
I(20,38): -0.23106908798217773	 ([lucky][nothing])
I(22,39): 0.2303330898284912	 ([experience,][special])
I(41,45): 0.23022150993347168	 ([fact,][assembled])
I(16,30): -0.23002958297729492	 ([company][undemanding])
I(5,18): 0.22987914085388184	 ([anticipate ;][enthusiastic])
I(14,20): 0.22949838638305664	 ([screen][lucky])
I(38,50): -0.22941040992736816	 ([nothing][- -])
I(28,38): -0.22927987575531006	 ([good][nothing])
I(5,27): 0.22811388969421387	 ([anticipate ;][immensely])
I(20,44): -0.22766244411468506	 ([lucky][surprised])
I(23,46): -0.22704589366912842	 ([borne][ancestors])
I(30,48): -0.226762056350708	 ([undemanding][half - spoken])
I(5,19): -0.22607004642486572	 ([anticipate ;][audience.])
I(19,26): -0.22344863414764404	 ([audience.][around,])
I(4,7): -0.22193777561187744	 ([led][comments])
I(0,17): -0.22156429290771484	 ([enjoyed][cheerful])
I(4,27): 0.22045254707336426	 ([led][immensely])
I(40,43): -0.220245361328125	 ([- -][musical,])
I(11,30): -0.21967440843582153	 ([enormously][undemanding])
I(13,18): 0.2188969850540161	 ([full - size][enthusiastic])
I(21,42): -0.2187596559524536	 ([enough][realised])
I(13,46): 0.21853125095367432	 ([full - size][ancestors])
I(11,43): -0.21793508529663086	 ([enormously][musical,])
I(36,42): -0.21759510040283203	 ([all.][realised])
I(2,20): -0.21644067764282227	 ([far][lucky])
I(0,6): -0.2158292531967163	 ([enjoyed][reading])
I(19,38): -0.21442854404449463	 ([audience.][nothing])
I(36,41): 0.21428519487380981	 ([all.][fact,])
I(9,11): -0.21402937173843384	 ([suspect][enormously])
I(18,42): 0.21384239196777344	 ([enthusiastic][realised])
I(16,22): -0.21368014812469482	 ([company][experience,])
I(4,45): -0.21301519870758057	 ([led][assembled])
I(9,44): 0.21210920810699463	 ([suspect][surprised])
I(24,45): -0.2108154296875	 ([ripples][assembled])
I(34,43): -0.2096247673034668	 ([shines][musical,])
I(15,19): 0.20938456058502197	 ([cinema,][audience.])
I(43,50): -0.20935392379760742	 ([musical,][- -])
I(40,42): -0.2092735767364502	 ([- -][realised])
I(23,26): 0.20889735221862793	 ([borne][around,])
I(39,46): -0.20768952369689941	 ([special][ancestors])
I(6,14): 0.2071305513381958	 ([reading][screen])
I(3,4): -0.20612657070159912	 ([anything][led])
I(11,45): -0.2041425108909607	 ([enormously][assembled])
I(15,33): -0.20386648178100586	 ([cinema,][shines,])
I(30,46): -0.20343327522277832	 ([undemanding][ancestors])
I(34,50): -0.20280122756958008	 ([shines][- -])
I(1,26): 0.2023700475692749	 ([film][around,])
I(37,47): -0.2020399570465088	 ([music][burst])
I(25,50): -0.2011411190032959	 ([laughter][- -])
I(13,43): 0.20042145252227783	 ([full - size][musical,])
I(11,50): 0.2003142237663269	 ([enormously][- -])
I(10,13): -0.1990283727645874	 ([benefits][full - size])
I(9,19): -0.198966383934021	 ([suspect][audience.])
I(14,45): 0.19878065586090088	 ([screen][assembled])
I(20,23): -0.19831180572509766	 ([lucky][borne])
I(24,48): -0.19644296169281006	 ([ripples][half - spoken])
I(9,41): -0.19573283195495605	 ([suspect][fact,])
I(9,43): 0.19403016567230225	 ([suspect][musical,])
I(24,32): 0.19364678859710693	 ([ripples][comedy])
I(3,19): -0.193489670753479	 ([anything][audience.])
I(23,25): 0.19318020343780518	 ([borne][laughter])
I(36,39): -0.1931382417678833	 ([all.][special])
I(27,46): -0.19243013858795166	 ([immensely][ancestors])
I(0,45): -0.19158935546875	 ([enjoyed][assembled])
I(5,28): 0.19134849309921265	 ([anticipate ;][good])
I(39,43): 0.18970346450805664	 ([special][musical,])
I(40,41): -0.18945550918579102	 ([- -][fact,])
I(29,46): -0.18912005424499512	 ([time][ancestors])
I(2,45): -0.1873270869255066	 ([far][assembled])
I(6,7): -0.18689310550689697	 ([reading][comments])
I(28,42): 0.18600022792816162	 ([good][realised])
I(20,49): -0.18415498733520508	 ([lucky][lyric])
I(12,18): -0.18367183208465576	 ([seen][enthusiastic])
I(39,48): -0.18354928493499756	 ([special][half - spoken])
I(6,42): 0.18276917934417725	 ([reading][realised])
I(23,43): -0.1824953556060791	 ([borne][musical,])
I(43,45): -0.18225860595703125	 ([musical,][assembled])
I(34,38): -0.18149340152740479	 ([shines][nothing])
I(11,23): 0.18121910095214844	 ([enormously][borne])
I(39,45): -0.1812145709991455	 ([special][assembled])
I(5,6): -0.18074238300323486	 ([anticipate ;][reading])
I(0,41): -0.18026399612426758	 ([enjoyed][fact,])
I(14,48): 0.18025290966033936	 ([screen][half - spoken])
I(8,27): 0.17991304397583008	 ([here,][immensely])
I(10,44): -0.17845439910888672	 ([benefits][surprised])
I(12,33): -0.17827284336090088	 ([seen][shines,])
I(1,37): -0.1781773567199707	 ([film][music])
I(5,29): 0.17812418937683105	 ([anticipate ;][time])
I(11,15): 0.1770327091217041	 ([enormously][cinema,])
I(10,22): -0.17702150344848633	 ([benefits][experience,])
I(4,31): 0.1765580177307129	 ([led][comedy.])
I(23,48): -0.17642897367477417	 ([borne][half - spoken])
I(15,28): -0.17624211311340332	 ([cinema,][good])
I(15,29): -0.1752333641052246	 ([cinema,][time])
I(5,9): -0.17414963245391846	 ([anticipate ;][suspect])
I(18,50): -0.17379415035247803	 ([enthusiastic][- -])
I(27,36): 0.1732020378112793	 ([immensely][all.])
I(12,16): -0.17312848567962646	 ([seen][company])
I(17,42): 0.17271173000335693	 ([cheerful][realised])
I(4,48): -0.1726853847503662	 ([led][half - spoken])
I(16,21): -0.17264914512634277	 ([company][enough])
I(33,35): 0.17256641387939453	 ([shines,][anywhere])
I(26,27): 0.17234277725219727	 ([around,][immensely])
I(34,39): -0.17204856872558594	 ([shines][special])
I(2,43): -0.1702280044555664	 ([far][musical,])
I(1,45): -0.1696716547012329	 ([film][assembled])
I(10,19): -0.1695864200592041	 ([benefits][audience.])
I(44,50): -0.16956329345703125	 ([surprised][- -])
I(0,3): -0.16933393478393555	 ([enjoyed][anything])
I(30,49): -0.16930902004241943	 ([undemanding][lyric])
I(1,41): 0.16903150081634521	 ([film][fact,])
I(9,25): -0.1689213514328003	 ([suspect][laughter])
I(10,36): 0.16856634616851807	 ([benefits][all.])
I(34,40): -0.16841983795166016	 ([shines][- -])
I(21,44): -0.16816496849060059	 ([enough][surprised])
I(31,35): 0.16780167818069458	 ([comedy.][anywhere])
I(19,41): -0.16733992099761963	 ([audience.][fact,])
I(13,25): 0.16691434383392334	 ([full - size][laughter])
I(7,14): 0.1667112112045288	 ([comments][screen])
I(4,30): -0.16666877269744873	 ([led][undemanding])
I(2,38): -0.16641587018966675	 ([far][nothing])
I(22,28): 0.16599690914154053	 ([experience,][good])
I(23,45): -0.16476047039031982	 ([borne][assembled])
I(2,42): 0.16456294059753418	 ([far][realised])
I(32,40): 0.16416943073272705	 ([comedy][- -])
I(21,41): -0.16414737701416016	 ([enough][fact,])
I(15,20): -0.16378116607666016	 ([cinema,][lucky])
I(25,38): -0.16372239589691162	 ([laughter][nothing])
I(24,26): 0.16334033012390137	 ([ripples][around,])
I(10,43): 0.1627039909362793	 ([benefits][musical,])
I(32,35): 0.1626681089401245	 ([comedy][anywhere])
I(2,48): -0.16254401206970215	 ([far][half - spoken])
I(11,33): 0.16213655471801758	 ([enormously][shines,])
I(18,22): 0.16204750537872314	 ([enthusiastic][experience,])
I(8,22): -0.1620241403579712	 ([here,][experience,])
I(38,46): -0.1617884635925293	 ([nothing][ancestors])
I(46,48): -0.1614234447479248	 ([ancestors][half - spoken])
I(14,18): 0.16035258769989014	 ([screen][enthusiastic])
I(1,23): 0.16020488739013672	 ([film][borne])
I(19,24): 0.1599506139755249	 ([audience.][ripples])
I(41,48): -0.15969061851501465	 ([fact,][half - spoken])
I(13,20): -0.1596088409423828	 ([full - size][lucky])
I(45,49): 0.15942716598510742	 ([assembled][lyric])
I(26,39): 0.15924859046936035	 ([around,][special])
I(2,50): 0.15881752967834473	 ([far][- -])
I(5,7): -0.15881109237670898	 ([anticipate ;][comments])
I(0,36): -0.15831565856933594	 ([enjoyed][all.])
I(6,46): -0.1578613519668579	 ([reading][ancestors])
I(29,41): 0.15771055221557617	 ([time][fact,])
I(0,35): -0.15689659118652344	 ([enjoyed][anywhere])
I(5,31): 0.15675759315490723	 ([anticipate ;][comedy.])
I(15,39): 0.1553821563720703	 ([cinema,][special])
I(4,24): -0.15494519472122192	 ([led][ripples])
I(28,32): 0.1548992395401001	 ([good][comedy])
I(30,41): -0.15478038787841797	 ([undemanding][fact,])
I(0,48): -0.15474987030029297	 ([enjoyed][half - spoken])
Sum: 1.1634902358055115
==================================================
