---------- AND Interactions ----------
I(0): -6.5403642654418945	 ([good])
I(14,35): 0.7792682647705078	 ([scenes][sequel.])
I(2,35): 0.7747937440872192	 ([film][sequel.])
I(14,15): -0.7650028467178345	 ([scenes][zip])
I(25,28): 0.7636450529098511	 ([performances][believable.])
I(33): 0.761445164680481	 ([guess])
I(8,26): 0.749521017074585	 ([hell][cast])
I(24,28): 0.7475477457046509	 ([storyline.][believable.])
I(8,34): 0.7213118076324463	 ([hell][wait])
I(28): 0.7174195051193237	 ([believable.])
I(27): 0.7112632989883423	 ([questionable,])
I(17,21): 0.7101664543151855	 ([felt][feeling])
I(8,25): 0.7022140026092529	 ([hell][performances])
I(8,32): 0.7017860412597656	 ([hell][film?])
I(8,28): 0.648961067199707	 ([hell][believable.])
I(10,20): 0.6310175061225891	 ([film?][emotionally,])
I(19,32): -0.6303097009658813	 ([film][film?])
I(0,33): -0.6184760332107544	 ([good][guess])
I(26,34): 0.6164305210113525	 ([cast][wait])
I(1,35): -0.6004929542541504	 ([story][sequel.])
I(0,27): -0.5981088876724243	 ([good][questionable,])
I(9,10): 0.5954443216323853	 ([ending][film?])
I(32,34): 0.5839158296585083	 ([film?][wait])
I(8,35): 0.5764542818069458	 ([hell][sequel.])
I(0,20): 0.5738673210144043	 ([good][emotionally,])
I(1,24): -0.5724616050720215	 ([story][storyline.])
I(13,24): 0.5647537112236023	 ([it?][storyline.])
I(0,25): 0.5646500587463379	 ([good][performances])
I(10,29): 0.5546573400497437	 ([film?][miss])
I(30,32): 0.5545559525489807	 ([conclusion][film?])
I(24,35): 0.5495165586471558	 ([storyline.][sequel.])
I(19,24): 0.5418229103088379	 ([film][storyline.])
I(24,34): 0.5310012102127075	 ([storyline.][wait])
I(24,25): -0.5300090312957764	 ([storyline.][performances])
I(20,35): 0.5272260904312134	 ([emotionally,][sequel.])
I(10): 0.5069347620010376	 ([film?])
I(8,31): 0.5001031756401062	 ([hell][somewhere])
I(31,33): -0.48771077394485474	 ([somewhere][guess])
I(24,33): 0.48324406147003174	 ([storyline.][guess])
I(28,35): 0.4831051826477051	 ([believable.][sequel.])
I(21,35): 0.47663599252700806	 ([feeling][sequel.])
I(5,7): 0.476341187953949	 ([would][interesting,])
I(25,26): 0.47576481103897095	 ([performances][cast])
I(9,35): 0.4668595790863037	 ([ending][sequel.])
I(25,30): 0.4666683077812195	 ([performances][conclusion])
I(1,10): 0.46162140369415283	 ([story][film?])
I(0,10): -0.4525752067565918	 ([good][film?])
I(0,2): 0.45186710357666016	 ([good][film])
I(17,32): 0.44657623767852783	 ([felt][film?])
I(1,22): 0.44069862365722656	 ([story][detached])
I(2,20): -0.44046199321746826	 ([film][emotionally,])
I(25,33): 0.4392416477203369	 ([performances][guess])
I(19,20): -0.4387887716293335	 ([film][emotionally,])
I(17,28): 0.4369305372238159	 ([felt][believable.])
I(29,30): 0.43402475118637085	 ([miss][conclusion])
I(3,7): 0.43215668201446533	 ([done][interesting,])
I(3,8): 0.4272962808609009	 ([done][hell])
I(5,8): 0.4213564395904541	 ([would][hell])
I(26,33): 0.41968291997909546	 ([cast][guess])
I(25,34): 0.4162440299987793	 ([performances][wait])
I(16,28): 0.41402667760849	 ([quick][believable.])
I(25,32): 0.4095114469528198	 ([performances][film?])
I(9,29): -0.40573596954345703	 ([ending][miss])
I(6,8): 0.4039483666419983	 ([quite][hell])
I(26,28): 0.401408314704895	 ([cast][believable.])
I(28,32): 0.3959472179412842	 ([believable.][film?])
I(2,7): 0.3949090242385864	 ([film][interesting,])
I(21,27): 0.394805908203125	 ([feeling][questionable,])
I(2,13): 0.39123982191085815	 ([film][it?])
I(8,29): -0.39104342460632324	 ([hell][miss])
I(8,22): 0.38872408866882324	 ([hell][detached])
I(7,25): 0.3864670991897583	 ([interesting,][performances])
I(25,29): -0.3838602304458618	 ([performances][miss])
I(16,23): -0.3820171356201172	 ([quick][understanding])
I(23,26): -0.3737591505050659	 ([understanding][cast])
I(14,16): -0.3731008768081665	 ([scenes][quick])
I(27,33): -0.3724466562271118	 ([questionable,][guess])
I(1,11): 0.36933326721191406	 ([story][fact,])
I(0,22): 0.36876773834228516	 ([good][detached])
I(8,16): 0.36261630058288574	 ([hell][quick])
I(1,27): 0.36127400398254395	 ([story][questionable,])
I(30,33): -0.36066633462905884	 ([conclusion][guess])
I(13,27): 0.3604363799095154	 ([it?][questionable,])
I(14,26): 0.3583323359489441	 ([scenes][cast])
I(2,21): -0.3565812110900879	 ([film][feeling])
I(12): 0.3552209734916687	 ([point])
I(34): 0.3526170253753662	 ([wait])
I(14,24): 0.3524085283279419	 ([scenes][storyline.])
I(1,5): 0.3483719825744629	 ([story][would])
I(2,12): 0.3426341414451599	 ([film][point])
I(8,27): 0.3419102430343628	 ([hell][questionable,])
I(23,32): -0.3417459726333618	 ([understanding][film?])
I(19,26): 0.34045058488845825	 ([film][cast])
I(10,34): 0.3370833396911621	 ([film?][wait])
I(16,18): 0.33358412981033325	 ([quick][part])
I(0,19): -0.3310410976409912	 ([good][film])
I(21,25): -0.3310394287109375	 ([feeling][performances])
I(8,17): 0.3309864401817322	 ([hell][felt])
I(8,33): -0.32889091968536377	 ([hell][guess])
I(24,30): 0.3207642436027527	 ([storyline.][conclusion])
I(26,29): -0.3189031481742859	 ([cast][miss])
I(16,21): -0.31289076805114746	 ([quick][feeling])
I(16,22): 0.30499911308288574	 ([quick][detached])
I(27,28): -0.3044447898864746	 ([questionable,][believable.])
I(17,27): 0.3033064007759094	 ([felt][questionable,])
I(20,21): 0.30199134349823	 ([emotionally,][feeling])
I(2,34): 0.3019183874130249	 ([film][wait])
I(30): 0.3016703724861145	 ([conclusion])
I(1,6): 0.3013792634010315	 ([story][quite])
I(23,25): -0.301233172416687	 ([understanding][performances])
I(1,2): -0.2974395751953125	 ([story][film])
I(1,32): -0.29739391803741455	 ([story][film?])
I(22): -0.2954216003417969	 ([detached])
I(0,30): -0.2950596809387207	 ([good][conclusion])
I(17,24): 0.29177379608154297	 ([felt][storyline.])
I(16,27): 0.28954756259918213	 ([quick][questionable,])
I(0,34): -0.28592491149902344	 ([good][wait])
I(22,24): 0.2818561792373657	 ([detached][storyline.])
I(28,33): 0.28042376041412354	 ([believable.][guess])
I(20,27): 0.279501736164093	 ([emotionally,][questionable,])
I(20,22): -0.27808988094329834	 ([emotionally,][detached])
I(12,16): 0.27438730001449585	 ([point][quick])
I(0,16): 0.27294301986694336	 ([good][quick])
I(27,32): 0.27269744873046875	 ([questionable,][film?])
I(0,24): -0.2718682289123535	 ([good][storyline.])
I(21,29): -0.2712184190750122	 ([feeling][miss])
I(1,16): 0.2709280252456665	 ([story][quick])
I(22,27): 0.2680208086967468	 ([detached][questionable,])
I(29,32): 0.2675515413284302	 ([miss][film?])
I(2,33): 0.26644080877304077	 ([film][guess])
I(11,21): -0.2662787437438965	 ([fact,][feeling])
I(3,24): 0.26594120264053345	 ([done][storyline.])
I(31,35): -0.2648434042930603	 ([somewhere][sequel.])
I(31): 0.263994038105011	 ([somewhere])
I(14): -0.2612839937210083	 ([scenes])
I(18,24): 0.2593369483947754	 ([part][storyline.])
I(13,35): 0.25825977325439453	 ([it?][sequel.])
I(23): -0.25819146633148193	 ([understanding])
I(1,8): 0.2555835247039795	 ([story][hell])
I(0,11): 0.2548636794090271	 ([good][fact,])
I(13,16): 0.25098633766174316	 ([it?][quick])
I(14,19): 0.2508213520050049	 ([scenes][film])
I(14,29): -0.24949288368225098	 ([scenes][miss])
I(21,30): 0.247816264629364	 ([feeling][conclusion])
I(10,14): 0.24610719084739685	 ([film?][scenes])
I(2,26): 0.2447999119758606	 ([film][cast])
I(4,8): 0.2444009780883789	 ([properly][hell])
I(0,12): -0.2440652847290039	 ([good][point])
I(2,5): 0.2439415454864502	 ([film][would])
I(16,26): -0.2439059019088745	 ([quick][cast])
I(2,29): -0.24323630332946777	 ([film][miss])
I(3,27): 0.2414606809616089	 ([done][questionable,])
I(26,32): 0.24011099338531494	 ([cast][film?])
I(21,33): 0.24010467529296875	 ([feeling][guess])
I(14,22): -0.2394731044769287	 ([scenes][detached])
I(7,26): 0.239240825176239	 ([interesting,][cast])
I(22,25): 0.23843598365783691	 ([detached][performances])
I(10,19): 0.23771750926971436	 ([film?][film])
I(10,17): 0.23566359281539917	 ([film?][felt])
I(13,26): 0.235476553440094	 ([it?][cast])
I(19,21): -0.23428606986999512	 ([film][feeling])
I(1,34): -0.23403525352478027	 ([story][wait])
I(24): -0.23273611068725586	 ([storyline.])
I(1,9): -0.23258733749389648	 ([story][ending])
I(1,15): -0.22821855545043945	 ([story][zip])
I(17,35): 0.2276688814163208	 ([felt][sequel.])
I(1,23): 0.2265334129333496	 ([story][understanding])
I(9,25): -0.2260749340057373	 ([ending][performances])
I(11,25): 0.22548174858093262	 ([fact,][performances])
I(20,26): 0.22425895929336548	 ([emotionally,][cast])
I(11,13): -0.22380101680755615	 ([fact,][it?])
I(2,16): 0.22356116771697998	 ([film][quick])
I(20,34): 0.2234708070755005	 ([emotionally,][wait])
I(6,7): 0.22178798913955688	 ([quite][interesting,])
I(9,26): -0.2200668454170227	 ([ending][cast])
I(7,21): 0.219429612159729	 ([interesting,][feeling])
I(18,19): 0.21658700704574585	 ([part][film])
I(7,29): -0.215256929397583	 ([interesting,][miss])
I(11,33): -0.21475744247436523	 ([fact,][guess])
I(2,24): -0.21297335624694824	 ([film][storyline.])
I(10,23): -0.2119206190109253	 ([film?][understanding])
I(20,28): 0.21191102266311646	 ([emotionally,][believable.])
I(8,11): 0.21157234907150269	 ([hell][fact,])
I(22,29): 0.21121501922607422	 ([detached][miss])
I(8,18): -0.20903372764587402	 ([hell][part])
I(8,14): 0.20783138275146484	 ([hell][scenes])
I(15): 0.20770108699798584	 ([zip])
I(20,30): 0.20735758543014526	 ([emotionally,][conclusion])
I(19,22): -0.20451569557189941	 ([film][detached])
I(7,32): 0.20276284217834473	 ([interesting,][film?])
I(33,35): -0.20203256607055664	 ([guess][sequel.])
I(2,15): 0.2019796371459961	 ([film][zip])
I(0,23): 0.19433438777923584	 ([good][understanding])
I(7,33): -0.19327551126480103	 ([interesting,][guess])
I(10,15): 0.19215333461761475	 ([film?][zip])
I(23,28): 0.19123852252960205	 ([understanding][believable.])
I(2,23): -0.19024431705474854	 ([film][understanding])
I(32,33): 0.19007349014282227	 ([film?][guess])
I(11,16): -0.18935221433639526	 ([fact,][quick])
I(27,29): 0.18896758556365967	 ([questionable,][miss])
I(20,25): -0.18569886684417725	 ([emotionally,][performances])
I(2,11): 0.18490725755691528	 ([film][fact,])
I(13,29): 0.18192696571350098	 ([it?][miss])
I(5,32): 0.1813201904296875	 ([would][film?])
I(18,27): 0.1803761124610901	 ([part][questionable,])
I(15,16): 0.1788443922996521	 ([zip][quick])
I(18): -0.1784682273864746	 ([part])
I(7): 0.17764389514923096	 ([interesting,])
I(22,26): 0.17759722471237183	 ([detached][cast])
I(3,5): 0.17693519592285156	 ([done][would])
I(20,33): 0.1764342188835144	 ([emotionally,][guess])
I(19,27): 0.17598140239715576	 ([film][questionable,])
I(2,14): 0.1753174066543579	 ([film][scenes])
I(14,17): -0.1750921607017517	 ([scenes][felt])
I(3,10): 0.17508375644683838	 ([done][film?])
I(10,30): -0.1747388243675232	 ([film?][conclusion])
I(1,30): 0.17469853162765503	 ([story][conclusion])
I(0,31): -0.1741064190864563	 ([good][somewhere])
I(5,10): 0.17219758033752441	 ([would][film?])
I(27,34): 0.172066330909729	 ([questionable,][wait])
I(14,21): -0.1719440221786499	 ([scenes][feeling])
I(7,10): 0.17191612720489502	 ([interesting,][film?])
I(12,33): -0.17118847370147705	 ([point][guess])
I(21,26): -0.1703091263771057	 ([feeling][cast])
I(24,31): 0.16970407962799072	 ([storyline.][somewhere])
I(16,24): -0.1694929599761963	 ([quick][storyline.])
I(12,29): -0.16841602325439453	 ([point][miss])
I(5,27): 0.16831684112548828	 ([would][questionable,])
I(1,18): 0.16796445846557617	 ([story][part])
I(12,24): 0.16599583625793457	 ([point][storyline.])
I(23,27): 0.16368252038955688	 ([understanding][questionable,])
Sum: 64.42497047781944
==================================================
