---------- Players ----------
Player 0: start
Player 1: finish,
Player 2: laughed
Player 3: real
Player 4: hard
Player 5: throughout
Player 6: whole
Player 7: movie.
Player 8: amazing
Player 9: groove
Player 10: tube
Player 11: "
Player 12: possibly
Player 13: granddaddy,
Player 14: yet
Player 15: raunchiest,
Player 16: comedic
Player 17: skit
Player 18: movies. this
Player 19: way
Player 20: enjoy
Player 21: watching
Player 22: tv
Player 23: without
Player 24: bored
Player 25: flipping
Player 26: channels
Player 27: suffer
Player 28: insomnia!
Player 29: 73
Player 30: minutes,
Player 31: weird,
Player 32: strange
Player 33: humor
Player 34: never
Player 35: stops!
Player 36: think
Player 37: nonsense
Player 38: laughing
Player 39: help
Player 40: enjoy
Player 41: life
Player 42: easier!
Player 43: way,
Player 44: way
Player 45: better
Player 46: comedy
Player 47: central
Player 48: prime
Player 49: time
Player 50: show!
Player 51: favor
Player 52: trash
Player 53: soft,
Player 54: lame
Player 55: romantic
Player 56: comedy
Player 57: movies
Player 58: wastebasket!
Player 59: better
Player 60: yet,
Player 61: tell
Player 62: box
Player 63: office
Player 64: manager
Player 65: want
Player 66: " the
Player 67: groove
Player 68: tube
Player 69: "
Player 70: back
---------- AND Interactions (Pairwise Only) ----------
I(20,40): -4.459835529327393	 ([enjoy][enjoy])
I(22,27): -0.9926815032958984	 ([tv][suffer])
I(28,58): 0.9840940237045288	 ([insomnia!][wastebasket!])
I(32,33): 0.9822815656661987	 ([strange][humor])
I(20,41): -0.9699077606201172	 ([enjoy][life])
I(39,58): -0.9642477035522461	 ([help][wastebasket!])
I(58,67): -0.9513709545135498	 ([wastebasket!][groove])
I(18,27): -0.9179871082305908	 ([movies. this][suffer])
I(61,63): -0.9137496948242188	 ([tell][office])
I(24,27): 0.908865213394165	 ([bored][suffer])
I(39,42): -0.9023897647857666	 ([help][easier!])
I(17,27): -0.9001133441925049	 ([skit][suffer])
I(38,39): -0.899918794631958	 ([laughing][help])
I(22,37): 0.8873445987701416	 ([tv][nonsense])
I(15,37): 0.8871655464172363	 ([raunchiest,][nonsense])
I(65,66): 0.8871541023254395	 ([want][" the])
I(37,54): 0.8860697746276855	 ([nonsense][lame])
I(16,17): 0.8833463788032532	 ([comedic][skit])
I(51,58): -0.8786251544952393	 ([favor][wastebasket!])
I(27,35): 0.8764243125915527	 ([suffer][stops!])
I(13,58): -0.8421558141708374	 ([granddaddy,][wastebasket!])
I(15,58): 0.8230769634246826	 ([raunchiest,][wastebasket!])
I(37,45): -0.8175625801086426	 ([nonsense][better])
I(24,35): 0.7960152626037598	 ([bored][stops!])
I(61,62): -0.7911563515663147	 ([tell][box])
I(45,47): 0.7891361713409424	 ([better][central])
I(20,43): -0.7782576084136963	 ([enjoy][way,])
I(39,51): -0.7599817514419556	 ([help][favor])
I(31,38): -0.7580084800720215	 ([weird,][laughing])
I(27,57): -0.754749059677124	 ([suffer][movies])
I(37,51): -0.7514572143554688	 ([nonsense][favor])
I(40,56): -0.7495527267456055	 ([enjoy][comedy])
I(22,57): 0.7472118139266968	 ([tv][movies])
I(22,26): 0.7362377047538757	 ([tv][channels])
I(58,63): -0.7349379062652588	 ([wastebasket!][office])
I(7,57): 0.7283575534820557	 ([movie.][movies])
I(24,52): 0.7257497310638428	 ([bored][trash])
I(39,41): -0.7246034145355225	 ([help][life])
I(10,24): 0.7227245569229126	 ([tube][bored])
I(27,52): 0.7226152420043945	 ([suffer][trash])
I(54,58): 0.7217514514923096	 ([lame][wastebasket!])
I(31,52): 0.7194952964782715	 ([weird,][trash])
I(48,50): -0.7170672416687012	 ([prime][show!])
I(42,43): -0.7158575057983398	 ([easier!][way,])
I(63,64): -0.7094009518623352	 ([office][manager])
I(46,54): -0.7066327333450317	 ([comedy][lame])
I(20,35): -0.6912672519683838	 ([enjoy][stops!])
I(37,47): -0.6909093856811523	 ([nonsense][central])
I(18,20): 0.6898849010467529	 ([movies. this][enjoy])
I(32,37): 0.6889710426330566	 ([strange][nonsense])
I(40,43): -0.6831831932067871	 ([enjoy][way,])
I(31,39): -0.6816091537475586	 ([weird,][help])
I(22,40): 0.6805047988891602	 ([tv][enjoy])
I(18,22): 0.6791024208068848	 ([movies. this][tv])
I(36,39): 0.678971529006958	 ([think][help])
I(55,56): -0.6733837723731995	 ([romantic][comedy])
I(27,33): -0.6719653606414795	 ([suffer][humor])
I(31,43): -0.6666340827941895	 ([weird,][way,])
I(28,35): 0.651899516582489	 ([insomnia!][stops!])
I(49,50): -0.6515776515007019	 ([time][show!])
I(38,52): 0.650540828704834	 ([laughing][trash])
I(39,52): 0.6501097679138184	 ([help][trash])
I(18,45): 0.6473808288574219	 ([movies. this][better])
I(39,43): -0.6467380523681641	 ([help][way,])
I(52,57): -0.6449897885322571	 ([trash][movies])
I(22,58): 0.6381511688232422	 ([tv][wastebasket!])
I(9,20): -0.634752094745636	 ([groove][enjoy])
I(7,15): -0.6317046284675598	 ([movie.][raunchiest,])
I(15,40): 0.6273870468139648	 ([raunchiest,][enjoy])
I(45,53): 0.6263325214385986	 ([better][soft,])
I(19,37): -0.6261210441589355	 ([way][nonsense])
I(35,58): 0.625037431716919	 ([stops!][wastebasket!])
I(58,65): 0.6238458156585693	 ([wastebasket!][want])
I(13,37): -0.6170644760131836	 ([granddaddy,][nonsense])
I(37,55): -0.6152315139770508	 ([nonsense][romantic])
I(2,58): 0.6133596897125244	 ([laughed][wastebasket!])
I(2,20): -0.6120951175689697	 ([laughed][enjoy])
I(2,37): 0.6114020347595215	 ([laughed][nonsense])
I(19,21): 0.610660195350647	 ([way][watching])
I(13,54): -0.6087795495986938	 ([granddaddy,][lame])
I(28,52): 0.6057974100112915	 ([insomnia!][trash])
I(23,37): -0.5975304245948792	 ([without][nonsense])
I(42,46): 0.5908689498901367	 ([easier!][comedy])
I(45,50): 0.5891878604888916	 ([better][show!])
I(28,37): 0.5889887809753418	 ([insomnia!][nonsense])
I(15,32): 0.5878779888153076	 ([raunchiest,][strange])
I(15,45): 0.587714672088623	 ([raunchiest,][better])
I(10,68): 0.5846304297447205	 ([tube][tube])
I(19,20): -0.5809106826782227	 ([way][enjoy])
I(13,15): 0.5794554948806763	 ([granddaddy,][raunchiest,])
I(40,45): 0.5766630172729492	 ([enjoy][better])
I(18,24): -0.5693652629852295	 ([movies. this][bored])
I(13,20): -0.5663409233093262	 ([granddaddy,][enjoy])
I(19,43): -0.5649504661560059	 ([way][way,])
I(15,24): 0.5648469924926758	 ([raunchiest,][bored])
I(50,54): -0.5638465881347656	 ([show!][lame])
I(21,23): 0.5623313784599304	 ([watching][without])
I(38,45): -0.5618562698364258	 ([laughing][better])
I(37,63): -0.5575518608093262	 ([nonsense][office])
I(5,7): -0.5570505261421204	 ([throughout][movie.])
I(56,57): 0.5553981065750122	 ([comedy][movies])
I(32,58): 0.5553662776947021	 ([strange][wastebasket!])
I(1,20): 0.553469181060791	 ([finish,][enjoy])
I(39,53): 0.5475513935089111	 ([help][soft,])
I(37,38): 0.546720027923584	 ([nonsense][laughing])
I(17,18): 0.5462634563446045	 ([skit][movies. this])
I(37,65): 0.5457453727722168	 ([nonsense][want])
I(27,50): -0.5451523065567017	 ([suffer][show!])
I(15,33): 0.5437767505645752	 ([raunchiest,][humor])
I(35,50): -0.5395652651786804	 ([stops!][show!])
I(24,68): 0.5342216491699219	 ([bored][tube])
I(26,37): -0.5311649441719055	 ([channels][nonsense])
I(2,39): -0.5279989242553711	 ([laughed][help])
I(20,61): -0.5253090858459473	 ([enjoy][tell])
I(40,51): -0.5223753452301025	 ([enjoy][favor])
I(20,42): -0.5196585655212402	 ([enjoy][easier!])
I(13,18): 0.5192863941192627	 ([granddaddy,][movies. this])
I(18,40): 0.5189440250396729	 ([movies. this][enjoy])
I(2,3): 0.5165597200393677	 ([laughed][real])
I(31,41): -0.5144972801208496	 ([weird,][life])
I(26,58): -0.511998176574707	 ([channels][wastebasket!])
I(20,62): -0.5083395838737488	 ([enjoy][box])
I(45,52): 0.5055184364318848	 ([better][trash])
I(22,31): 0.5048065185546875	 ([tv][weird,])
I(15,28): 0.5045294165611267	 ([raunchiest,][insomnia!])
I(37,41): -0.5041992664337158	 ([nonsense][life])
I(9,52): -0.502042829990387	 ([groove][trash])
I(17,22): 0.4972658157348633	 ([skit][tv])
I(18,39): 0.49587583541870117	 ([movies. this][help])
I(27,67): -0.49239468574523926	 ([suffer][groove])
I(16,18): 0.48922979831695557	 ([comedic][movies. this])
I(66,68): 0.48814210295677185	 ([" the][tube])
I(27,39): -0.48565673828125	 ([suffer][help])
I(15,31): 0.4834268093109131	 ([raunchiest,][weird,])
I(8,45): 0.48320794105529785	 ([amazing][better])
I(20,48): -0.4790949821472168	 ([enjoy][prime])
I(52,65): 0.475325345993042	 ([trash][want])
I(19,24): -0.4742581844329834	 ([way][bored])
I(43,45): -0.47352027893066406	 ([way,][better])
I(37,60): -0.4706422686576843	 ([nonsense][yet,])
I(2,38): -0.47010135650634766	 ([laughed][laughing])
I(8,9): 0.46380627155303955	 ([amazing][groove])
I(31,46): 0.45921802520751953	 ([weird,][comedy])
I(40,52): 0.45632290840148926	 ([enjoy][trash])
I(15,16): 0.4556838870048523	 ([raunchiest,][comedic])
I(46,58): -0.4552156627178192	 ([comedy][wastebasket!])
I(2,15): 0.4473925232887268	 ([laughed][raunchiest,])
I(7,30): -0.4451727867126465	 ([movie.][minutes,])
I(50,58): -0.44493985176086426	 ([show!][wastebasket!])
I(21,35): -0.4429727792739868	 ([watching][stops!])
I(16,22): 0.4425771236419678	 ([comedic][tv])
I(24,26): -0.43839436769485474	 ([bored][channels])
I(42,52): 0.4380302429199219	 ([easier!][trash])
I(4,5): -0.4336484968662262	 ([hard][throughout])
I(32,34): 0.43226462602615356	 ([strange][never])
I(48,58): -0.431781530380249	 ([prime][wastebasket!])
I(24,38): -0.4310781955718994	 ([bored][laughing])
I(21,50): -0.4308764934539795	 ([watching][show!])
I(27,46): -0.42790958285331726	 ([suffer][comedy])
I(23,58): -0.42739224433898926	 ([without][wastebasket!])
I(25,26): 0.4270738959312439	 ([flipping][channels])
I(46,57): 0.42689529061317444	 ([comedy][movies])
I(21,41): 0.42553162574768066	 ([watching][life])
I(62,67): -0.4232087731361389	 ([box][groove])
I(17,54): -0.4228355884552002	 ([skit][lame])
I(26,28): -0.41682469844818115	 ([channels][insomnia!])
I(65,67): -0.4154725968837738	 ([want][groove])
I(22,39): 0.4144608974456787	 ([tv][help])
I(38,43): -0.4138507843017578	 ([laughing][way,])
I(51,54): -0.4127505421638489	 ([favor][lame])
I(58,68): 0.4105973243713379	 ([wastebasket!][tube])
I(37,56): 0.4104642868041992	 ([nonsense][comedy])
I(20,50): -0.4098489284515381	 ([enjoy][show!])
I(0,27): -0.4091038703918457	 ([start][suffer])
I(52,67): -0.40559184551239014	 ([trash][groove])
I(13,31): -0.4049118757247925	 ([granddaddy,][weird,])
I(45,57): 0.4044365882873535	 ([better][movies])
I(24,65): 0.4030270576477051	 ([bored][want])
I(36,50): -0.40244215726852417	 ([think][show!])
I(1,45): 0.4016749858856201	 ([finish,][better])
I(56,58): 0.4010772705078125	 ([comedy][wastebasket!])
I(24,30): -0.39967280626296997	 ([bored][minutes,])
I(32,52): 0.39951038360595703	 ([strange][trash])
I(41,54): -0.39896833896636963	 ([life][lame])
I(61,66): -0.39818239212036133	 ([tell][" the])
I(30,36): -0.3955756425857544	 ([minutes,][think])
I(21,38): 0.3953118324279785	 ([watching][laughing])
I(2,40): -0.3944544792175293	 ([laughed][enjoy])
I(21,37): 0.39429807662963867	 ([watching][nonsense])
I(8,18): 0.3941291570663452	 ([amazing][movies. this])
I(41,52): 0.39411282539367676	 ([life][trash])
I(22,23): 0.39259153604507446	 ([tv][without])
I(31,42): -0.39233922958374023	 ([weird,][easier!])
I(24,32): 0.39190125465393066	 ([bored][strange])
I(61,67): -0.39172399044036865	 ([tell][groove])
I(42,45): 0.39142799377441406	 ([easier!][better])
I(1,15): -0.391066312789917	 ([finish,][raunchiest,])
I(22,38): 0.39049428701400757	 ([tv][laughing])
I(9,22): 0.3900246024131775	 ([groove][tv])
I(5,37): -0.3876504898071289	 ([throughout][nonsense])
I(4,18): -0.3868708610534668	 ([hard][movies. this])
I(30,39): -0.386416494846344	 ([minutes,][help])
I(15,20): 0.38527464866638184	 ([raunchiest,][enjoy])
I(37,48): -0.3849632740020752	 ([nonsense][prime])
I(22,56): 0.3847331404685974	 ([tv][comedy])
I(2,4): 0.3833867609500885	 ([laughed][hard])
I(38,48): -0.38280248641967773	 ([laughing][prime])
I(21,26): 0.3823360204696655	 ([watching][channels])
I(31,64): 0.3820044994354248	 ([weird,][manager])
I(58,59): 0.380598783493042	 ([wastebasket!][better])
I(27,64): -0.3805605173110962	 ([suffer][manager])
I(18,19): -0.38012054562568665	 ([movies. this][way])
I(35,40): -0.3800938129425049	 ([stops!][enjoy])
I(20,30): 0.37963980436325073	 ([enjoy][minutes,])
I(8,20): -0.379551500082016	 ([amazing][enjoy])
I(22,68): 0.379256010055542	 ([tv][tube])
I(20,25): -0.37818843126296997	 ([enjoy][flipping])
I(38,58): -0.3775675296783447	 ([laughing][wastebasket!])
I(15,54): -0.37720799446105957	 ([raunchiest,][lame])
I(24,55): -0.37699103355407715	 ([bored][romantic])
I(27,36): 0.3764726519584656	 ([suffer][think])
I(52,63): -0.37352991104125977	 ([trash][office])
I(16,30): 0.37336692214012146	 ([comedic][minutes,])
I(3,58): -0.3697509765625	 ([real][wastebasket!])
I(34,58): 0.3685433864593506	 ([never][wastebasket!])
I(3,20): -0.3683791160583496	 ([real][enjoy])
I(8,58): -0.36812424659729004	 ([amazing][wastebasket!])
I(3,37): -0.3655095100402832	 ([real][nonsense])
I(13,38): -0.3653522729873657	 ([granddaddy,][laughing])
I(12,37): -0.36533936858177185	 ([possibly][nonsense])
I(26,50): -0.3650256395339966	 ([channels][show!])
I(7,18): 0.3649970293045044	 ([movie.][movies. this])
I(21,54): -0.36381787061691284	 ([watching][lame])
I(40,70): 0.363581120967865	 ([enjoy][back])
I(37,46): -0.3626708686351776	 ([nonsense][comedy])
I(40,64): 0.36006712913513184	 ([enjoy][manager])
I(9,21): 0.35873812437057495	 ([groove][watching])
I(2,52): 0.3560624122619629	 ([laughed][trash])
I(7,20): 0.35573291778564453	 ([movie.][enjoy])
I(9,24): 0.3549763560295105	 ([groove][bored])
I(2,27): 0.35414403676986694	 ([laughed][suffer])
I(48,49): -0.3539683520793915	 ([prime][time])
I(39,46): 0.3538556396961212	 ([help][comedy])
I(30,58): -0.353424608707428	 ([minutes,][wastebasket!])
I(20,27): -0.3523554801940918	 ([enjoy][suffer])
I(67,68): -0.3518645167350769	 ([groove][tube])
I(37,62): -0.3498813509941101	 ([nonsense][box])
I(38,57): 0.3487839698791504	 ([laughing][movies])
I(5,20): 0.3479928970336914	 ([throughout][enjoy])
I(39,54): -0.34655022621154785	 ([help][lame])
I(18,23): 0.3464176654815674	 ([movies. this][without])
I(1,18): 0.34638917446136475	 ([finish,][movies. this])
I(13,65): -0.34632551670074463	 ([granddaddy,][want])
I(40,62): -0.3454234004020691	 ([enjoy][box])
I(35,52): 0.34529948234558105	 ([stops!][trash])
I(2,56): 0.3421819508075714	 ([laughed][comedy])
I(39,57): 0.34171342849731445	 ([help][movies])
I(58,62): -0.3404495120048523	 ([wastebasket!][box])
I(9,10): -0.3401581048965454	 ([groove][tube])
I(33,57): 0.3375127911567688	 ([humor][movies])
I(16,27): -0.336200475692749	 ([comedic][suffer])
I(13,61): -0.33538639545440674	 ([granddaddy,][tell])
I(43,48): -0.3348984718322754	 ([way,][prime])
I(20,51): -0.3327803611755371	 ([enjoy][favor])
I(18,35): -0.3323472738265991	 ([movies. this][stops!])
I(2,21): 0.33178895711898804	 ([laughed][watching])
I(13,35): -0.33160579204559326	 ([granddaddy,][stops!])
I(16,58): -0.33159708976745605	 ([comedic][wastebasket!])
I(24,57): -0.3302341103553772	 ([bored][movies])
I(17,45): 0.32843828201293945	 ([skit][better])
I(38,50): 0.3280128240585327	 ([laughing][show!])
I(15,50): 0.32735854387283325	 ([raunchiest,][show!])
I(32,56): 0.3271191716194153	 ([strange][comedy])
I(20,67): -0.32703399658203125	 ([enjoy][groove])
I(13,52): -0.3259650468826294	 ([granddaddy,][trash])
I(2,19): 0.323957622051239	 ([laughed][way])
I(37,42): -0.32297301292419434	 ([nonsense][easier!])
I(28,40): -0.32293879985809326	 ([insomnia!][enjoy])
I(9,51): 0.321094810962677	 ([groove][favor])
I(34,37): 0.3209104537963867	 ([never][nonsense])
I(52,55): -0.32088273763656616	 ([trash][romantic])
I(23,30): 0.3192751407623291	 ([without][minutes,])
I(47,58): -0.3189828395843506	 ([central][wastebasket!])
I(22,41): 0.3174293041229248	 ([tv][life])
I(38,51): -0.3173258304595947	 ([laughing][favor])
I(41,67): -0.31686651706695557	 ([life][groove])
I(37,68): 0.31625890731811523	 ([nonsense][tube])
I(33,34): -0.315466970205307	 ([humor][never])
I(21,67): 0.31457042694091797	 ([watching][groove])
I(46,53): 0.31386756896972656	 ([comedy][soft,])
I(24,46): -0.3129553496837616	 ([bored][comedy])
I(27,34): 0.312836229801178	 ([suffer][never])
I(58,60): 0.3124716877937317	 ([wastebasket!][yet,])
I(12,27): -0.31176671385765076	 ([possibly][suffer])
I(26,52): -0.31125932931900024	 ([channels][trash])
I(18,33): 0.3101649880409241	 ([movies. this][humor])
I(16,57): 0.30965614318847656	 ([comedic][movies])
I(13,14): -0.309101939201355	 ([granddaddy,][yet])
I(33,52): 0.3090972900390625	 ([humor][trash])
I(15,42): 0.3090391159057617	 ([raunchiest,][easier!])
I(24,36): 0.3083016872406006	 ([bored][think])
I(42,54): 0.3072854280471802	 ([easier!][lame])
I(1,30): -0.3071867823600769	 ([finish,][minutes,])
I(22,64): 0.3069530725479126	 ([tv][manager])
I(20,57): 0.3059958815574646	 ([enjoy][movies])
I(48,56): -0.3054586350917816	 ([prime][comedy])
I(40,63): 0.3054051399230957	 ([enjoy][office])
I(9,13): 0.304510235786438	 ([groove][granddaddy,])
I(9,62): -0.3043835163116455	 ([groove][box])
I(31,62): -0.30291175842285156	 ([weird,][box])
I(42,51): -0.30229103565216064	 ([easier!][favor])
I(22,42): 0.3009415864944458	 ([tv][easier!])
I(50,63): -0.2999667525291443	 ([show!][office])
I(21,29): 0.29856017231941223	 ([watching][73])
I(43,44): -0.29755765199661255	 ([way,][way])
I(37,59): 0.2965690493583679	 ([nonsense][better])
I(18,42): 0.29589617252349854	 ([movies. this][easier!])
I(20,32): -0.2953217029571533	 ([enjoy][strange])
I(22,24): 0.29514312744140625	 ([tv][bored])
I(50,61): -0.2940904498100281	 ([show!][tell])
I(19,35): -0.2925673723220825	 ([way][stops!])
I(37,57): -0.29250049591064453	 ([nonsense][movies])
I(26,56): -0.2921622395515442	 ([channels][comedy])
I(18,26): 0.2920876741409302	 ([movies. this][channels])
I(45,58): -0.29201769828796387	 ([better][wastebasket!])
I(30,68): 0.29060131311416626	 ([minutes,][tube])
I(20,59): 0.28994911909103394	 ([enjoy][better])
I(38,53): 0.2898242473602295	 ([laughing][soft,])
I(19,27): -0.2893860340118408	 ([way][suffer])
I(45,48): -0.2893807888031006	 ([better][prime])
I(9,61): -0.28901249170303345	 ([groove][tell])
I(15,29): 0.288960337638855	 ([raunchiest,][73])
I(13,57): 0.2885727882385254	 ([granddaddy,][movies])
I(8,50): -0.28839799761772156	 ([amazing][show!])
I(43,55): 0.2863352298736572	 ([way,][romantic])
I(16,39): -0.28612279891967773	 ([comedic][help])
I(28,29): 0.2860781252384186	 ([insomnia!][73])
I(61,70): -0.2856355309486389	 ([tell][back])
I(4,24): 0.285508394241333	 ([hard][bored])
I(45,63): 0.2851908206939697	 ([better][office])
I(9,64): 0.2848321795463562	 ([groove][manager])
I(51,70): 0.28445619344711304	 ([favor][back])
I(15,56): 0.28389108180999756	 ([raunchiest,][comedy])
I(17,57): 0.2830127775669098	 ([skit][movies])
I(18,63): -0.28091752529144287	 ([movies. this][office])
I(18,30): 0.2802507281303406	 ([movies. this][minutes,])
I(24,34): 0.28009653091430664	 ([bored][never])
I(2,31): -0.278928279876709	 ([laughed][weird,])
I(15,38): 0.2786458134651184	 ([raunchiest,][laughing])
I(37,53): -0.278350830078125	 ([nonsense][soft,])
I(24,42): 0.2780601978302002	 ([bored][easier!])
I(41,45): -0.2771165370941162	 ([life][better])
I(5,18): 0.27656689286231995	 ([throughout][movies. this])
I(31,45): 0.2764592170715332	 ([weird,][better])
I(2,45): -0.2763030529022217	 ([laughed][better])
I(47,49): 0.27625223994255066	 ([central][time])
I(41,48): -0.2761707305908203	 ([life][prime])
I(50,70): -0.2754511833190918	 ([show!][back])
I(20,64): 0.27509212493896484	 ([enjoy][manager])
I(30,32): -0.27352648973464966	 ([minutes,][strange])
I(20,70): 0.27302640676498413	 ([enjoy][back])
I(1,32): 0.2728659510612488	 ([finish,][strange])
I(22,29): 0.2723715901374817	 ([tv][73])
I(31,48): -0.2722320556640625	 ([weird,][prime])
I(41,51): -0.2721213102340698	 ([life][favor])
I(39,61): -0.2719564437866211	 ([help][tell])
I(48,55): -0.2718563675880432	 ([prime][romantic])
I(27,68): -0.2716693878173828	 ([suffer][tube])
I(13,25): -0.2715796232223511	 ([granddaddy,][flipping])
I(27,63): -0.2715340852737427	 ([suffer][office])
I(59,60): -0.2710239291191101	 ([better][yet,])
I(30,48): 0.2707595229148865	 ([minutes,][prime])
I(7,22): 0.27056121826171875	 ([movie.][tv])
I(16,52): 0.27038705348968506	 ([comedic][trash])
I(15,27): 0.2699465751647949	 ([raunchiest,][suffer])
I(31,50): -0.2698514461517334	 ([weird,][show!])
I(50,52): -0.2697509527206421	 ([show!][trash])
I(22,33): 0.2696819305419922	 ([tv][humor])
I(30,54): 0.2696213126182556	 ([minutes,][lame])
I(52,60): 0.2695058584213257	 ([trash][yet,])
I(16,33): 0.26820051670074463	 ([comedic][humor])
I(25,38): -0.2681960463523865	 ([flipping][laughing])
I(63,65): -0.2672685980796814	 ([office][want])
I(52,53): -0.26631349325180054	 ([trash][soft,])
I(63,70): -0.26630905270576477	 ([office][back])
I(21,55): 0.2662622332572937	 ([watching][romantic])
I(47,48): 0.2660030126571655	 ([central][prime])
I(51,59): 0.2654210329055786	 ([favor][better])
I(35,37): 0.2626805305480957	 ([stops!][nonsense])
I(19,44): -0.26227325201034546	 ([way][way])
I(24,39): -0.2622561454772949	 ([bored][help])
I(21,31): 0.2618999481201172	 ([watching][weird,])
I(22,63): 0.2612460255622864	 ([tv][office])
I(21,44): 0.26119422912597656	 ([watching][way])
I(39,62): -0.25978320837020874	 ([help][box])
I(27,55): -0.25918006896972656	 ([suffer][romantic])
I(55,58): -0.2590048313140869	 ([romantic][wastebasket!])
I(27,42): -0.25803279876708984	 ([suffer][easier!])
I(27,47): -0.2580047845840454	 ([suffer][central])
I(29,52): 0.2574806809425354	 ([73][trash])
I(62,64): -0.2565110921859741	 ([box][manager])
I(23,35): -0.2563280463218689	 ([without][stops!])
I(20,26): 0.25622910261154175	 ([enjoy][channels])
I(35,39): 0.25585222244262695	 ([stops!][help])
I(51,67): 0.2547476291656494	 ([favor][groove])
I(43,65): -0.2546346187591553	 ([way,][want])
I(54,64): -0.25383639335632324	 ([lame][manager])
I(66,70): -0.25333693623542786	 ([" the][back])
I(30,38): -0.25317567586898804	 ([minutes,][laughing])
