---------- Players ----------
Player 0: film's
Player 1: trailer
Player 2: interested
Player 3: enough
Player 4: warrant
Player 5: renting
Player 6: dvd.
Player 7: however,
Player 8: resulting
Player 9: movie
Player 10: absolutely
Player 11: dire!
Player 12: admittedly,
Player 13: worst
Player 14: film
Player 15: ever
Player 16: made,
Player 17: worst
Player 18: film
Player 19: year,
Player 20: came
Player 21: damn
Player 22: close!
Player 23: main
Player 24: issue
Player 25: film
Player 26: knowing
Player 27: wants
Player 28: be :
Player 29: comedy,
Player 30: adult
Player 31: drama,
Player 32: thriller,
Player 33: teen - porn?
Player 34: story
Player 35: interesting,
Player 36: deals
Player 37: pitfalls
Player 38: mail - order
Player 39: brides,
Player 40: film
Player 41: mess.
Player 42: starts
Player 43: mildly
Player 44: interesting
Player 45: comedy
Player 46: "
Player 47: ( a
Player 48: word
Player 49: use
Player 50: loosest
Player 51: possible
Player 52: terms ),
Player 53: goes
Player 54: totally
Player 55: reverse,
Player 56: degenerates
Player 57: dark
Player 58: distasteful
Player 59: misogynistic
Player 60: thriller.
Player 61: nicole
Player 62: kidman
Player 63: know
Player 64: better,
Player 65: ben
---------- AND Interactions (Pairwise Only) ----------
I(10,11): 4.430507659912109	 ([absolutely][dire!])
I(58,63): 1.3746800422668457	 ([distasteful][know])
I(56,63): 1.3674492835998535	 ([degenerates][know])
I(1,41): -1.3590078353881836	 ([trailer][mess.])
I(13,19): 1.3505208492279053	 ([worst][year,])
I(36,41): 1.3333873748779297	 ([deals][mess.])
I(1,17): -1.3075709342956543	 ([trailer][worst])
I(42,58): 1.3018794059753418	 ([starts][distasteful])
I(1,59): -1.2983183860778809	 ([trailer][misogynistic])
I(1,13): -1.293147325515747	 ([trailer][worst])
I(45,57): 1.285083532333374	 ([comedy][dark])
I(19,41): 1.261584758758545	 ([year,][mess.])
I(36,38): 1.2452536821365356	 ([deals][mail - order])
I(42,59): 1.2451879978179932	 ([starts][misogynistic])
I(5,62): 1.2348957061767578	 ([renting][kidman])
I(57,58): -1.214278221130371	 ([dark][distasteful])
I(2,58): 1.1996982097625732	 ([interested][distasteful])
I(35,58): 1.1993865966796875	 ([interesting,][distasteful])
I(13,15): 1.1934144496917725	 ([worst][ever])
I(13,63): 1.179056167602539	 ([worst][know])
I(17,31): 1.173419713973999	 ([worst][drama,])
I(17,18): 1.1697125434875488	 ([worst][film])
I(1,62): -1.1334575414657593	 ([trailer][kidman])
I(5,6): 1.1099050045013428	 ([renting][dvd.])
I(17,45): -1.0625731945037842	 ([worst][comedy])
I(63,64): 1.0597822666168213	 ([know][better,])
I(35,60): -1.0547469854354858	 ([interesting,][thriller.])
I(29,31): 1.0546635389328003	 ([comedy,][drama,])
I(52,58): 1.0540661811828613	 ([terms ),][distasteful])
I(6,34): 1.0245580673217773	 ([dvd.][story])
I(24,59): -1.0241682529449463	 ([issue][misogynistic])
I(13,60): -1.0209407806396484	 ([worst][thriller.])
I(1,33): -1.0175912380218506	 ([trailer][teen - porn?])
I(41,45): -1.0167772769927979	 ([mess.][comedy])
I(33,59): -1.0121898651123047	 ([teen - porn?][misogynistic])
I(1,6): -1.0075347423553467	 ([trailer][dvd.])
I(17,63): 1.0074682235717773	 ([worst][know])
I(59,63): 0.9965417385101318	 ([misogynistic][know])
I(13,45): -0.9930880069732666	 ([worst][comedy])
I(5,17): -0.9917969703674316	 ([renting][worst])
I(35,41): 0.9863100051879883	 ([interesting,][mess.])
I(49,60): -0.9760792851448059	 ([use][thriller.])
I(1,2): 0.9540998935699463	 ([trailer][interested])
I(4,36): 0.9389665126800537	 ([warrant][deals])
I(40,41): 0.9170827865600586	 ([film][mess.])
I(19,56): 0.9143935441970825	 ([year,][degenerates])
I(4,59): -0.9115712642669678	 ([warrant][misogynistic])
I(33,58): -0.9068517684936523	 ([teen - porn?][distasteful])
I(24,41): -0.9053878784179688	 ([issue][mess.])
I(2,41): 0.9031054973602295	 ([interested][mess.])
I(24,34): 0.8944113254547119	 ([issue][story])
I(0,6): -0.8724693655967712	 ([film's][dvd.])
I(45,49): -0.8716754913330078	 ([comedy][use])
I(22,58): 0.8701744079589844	 ([close!][distasteful])
I(4,6): 0.864434003829956	 ([warrant][dvd.])
I(41,62): 0.8614209890365601	 ([mess.][kidman])
I(2,60): -0.857574462890625	 ([interested][thriller.])
I(41,56): -0.8562197685241699	 ([mess.][degenerates])
I(56,58): -0.8554778099060059	 ([degenerates][distasteful])
I(17,57): 0.8534761667251587	 ([worst][dark])
I(5,19): 0.8441623449325562	 ([renting][year,])
I(1,5): -0.8399758338928223	 ([trailer][renting])
I(4,17): -0.8386294841766357	 ([warrant][worst])
I(2,63): 0.8269424438476562	 ([interested][know])
I(29,32): 0.8192224502563477	 ([comedy,][thriller,])
I(35,45): -0.8165854215621948	 ([interesting,][comedy])
I(29,45): -0.8163948059082031	 ([comedy,][comedy])
I(5,60): 0.8037033081054688	 ([renting][thriller.])
I(17,34): 0.8011925220489502	 ([worst][story])
I(33,45): -0.8009984493255615	 ([teen - porn?][comedy])
I(41,52): 0.800666332244873	 ([mess.][terms ),])
I(1,45): -0.7934529781341553	 ([trailer][comedy])
I(33,36): 0.7869418859481812	 ([teen - porn?][deals])
I(2,7): 0.7838994264602661	 ([interested][however,])
I(24,25): 0.7789583206176758	 ([issue][film])
I(17,24): -0.7786095142364502	 ([worst][issue])
I(41,57): 0.7753348350524902	 ([mess.][dark])
I(13,57): 0.7752358913421631	 ([worst][dark])
I(59,61): -0.7749552726745605	 ([misogynistic][nicole])
I(2,56): 0.7712852954864502	 ([interested][degenerates])
I(0,34): 0.7653998732566833	 ([film's][story])
I(29,57): 0.7618752717971802	 ([comedy,][dark])
I(42,45): -0.7576197385787964	 ([starts][comedy])
I(17,21): -0.7559103965759277	 ([worst][damn])
I(57,60): -0.7546545267105103	 ([dark][thriller.])
I(21,58): -0.750429630279541	 ([damn][distasteful])
I(56,62): 0.7503818273544312	 ([degenerates][kidman])
I(24,29): 0.7503509521484375	 ([issue][comedy,])
I(34,40): 0.7469148635864258	 ([story][film])
I(36,39): 0.7444645762443542	 ([deals][brides,])
I(5,13): -0.741243839263916	 ([renting][worst])
I(35,49): 0.7340779304504395	 ([interesting,][use])
I(57,59): 0.7334253787994385	 ([dark][misogynistic])
I(34,35): -0.7319207191467285	 ([story][interesting,])
I(6,58): 0.731109619140625	 ([dvd.][distasteful])
I(31,33): 0.72736656665802	 ([drama,][teen - porn?])
I(19,35): 0.7261252403259277	 ([year,][interesting,])
I(35,63): 0.7218759059906006	 ([interesting,][know])
I(62,64): -0.7199097871780396	 ([kidman][better,])
I(13,14): 0.719356894493103	 ([worst][film])
I(49,63): 0.717678427696228	 ([use][know])
I(13,62): 0.7093678712844849	 ([worst][kidman])
I(25,26): -0.7066293954849243	 ([film][knowing])
I(2,6): -0.7020471096038818	 ([interested][dvd.])
I(6,62): -0.7006882429122925	 ([dvd.][kidman])
I(10,58): 0.699317455291748	 ([absolutely][distasteful])
I(1,27): -0.699063777923584	 ([trailer][wants])
I(30,31): 0.6962803602218628	 ([adult][drama,])
I(31,41): 0.6955262422561646	 ([drama,][mess.])
I(13,21): -0.6942996978759766	 ([worst][damn])
I(31,58): 0.6909629106521606	 ([drama,][distasteful])
I(10,41): 0.6907639503479004	 ([absolutely][mess.])
I(52,59): 0.6895263195037842	 ([terms ),][misogynistic])
I(31,32): 0.6879619359970093	 ([drama,][thriller,])
I(27,36): 0.6811491250991821	 ([wants][deals])
I(16,17): 0.6807022094726562	 ([made,][worst])
I(52,63): 0.6789625883102417	 ([terms ),][know])
I(45,46): -0.6737736463546753	 ([comedy]["])
I(45,60): -0.6700341701507568	 ([comedy][thriller.])
I(13,24): -0.669884443283081	 ([worst][issue])
I(43,58): -0.6693718433380127	 ([mildly][distasteful])
I(33,41): -0.6668405532836914	 ([teen - porn?][mess.])
I(4,41): -0.6616294384002686	 ([warrant][mess.])
I(60,63): -0.6577272415161133	 ([thriller.][know])
I(13,33): -0.656883955001831	 ([worst][teen - porn?])
I(6,59): 0.6556730270385742	 ([dvd.][misogynistic])
I(27,63): 0.6556060314178467	 ([wants][know])
I(34,60): 0.6524558067321777	 ([story][thriller.])
I(39,50): 0.6515588760375977	 ([brides,][loosest])
I(36,49): 0.6506974697113037	 ([deals][use])
I(5,40): 0.650580883026123	 ([renting][film])
I(1,34): 0.6449921131134033	 ([trailer][story])
I(22,60): -0.6430577039718628	 ([close!][thriller.])
I(5,41): -0.6430230140686035	 ([renting][mess.])
I(53,54): 0.641244649887085	 ([goes][totally])
I(1,52): -0.6404212713241577	 ([trailer][terms ),])
I(22,41): 0.6390085220336914	 ([close!][mess.])
I(0,5): 0.6361985206604004	 ([film's][renting])
I(50,56): 0.6270910501480103	 ([loosest][degenerates])
I(32,40): 0.6234703063964844	 ([thriller,][film])
I(17,22): 0.6217596530914307	 ([worst][close!])
I(49,52): 0.6210894584655762	 ([use][terms ),])
I(31,60): 0.6210211515426636	 ([drama,][thriller.])
I(0,40): -0.615420937538147	 ([film's][film])
I(2,45): -0.6151094436645508	 ([interested][comedy])
I(34,53): 0.6142897605895996	 ([story][goes])
I(1,57): 0.6089054346084595	 ([trailer][dark])
I(17,56): -0.6053032875061035	 ([worst][degenerates])
I(54,55): 0.6050101518630981	 ([totally][reverse,])
I(29,58): 0.6023168563842773	 ([comedy,][distasteful])
I(6,41): 0.5988016128540039	 ([dvd.][mess.])
I(60,65): 0.5932713747024536	 ([thriller.][ben])
I(49,58): 0.588749885559082	 ([use][distasteful])
I(16,19): 0.5885670185089111	 ([made,][year,])
I(21,41): -0.5839133262634277	 ([damn][mess.])
I(1,49): -0.5826880931854248	 ([trailer][use])
I(21,59): -0.5819699764251709	 ([damn][misogynistic])
I(35,39): 0.5811694860458374	 ([interesting,][brides,])
I(59,62): 0.5790983438491821	 ([misogynistic][kidman])
I(25,31): 0.57320237159729	 ([film][drama,])
I(17,62): 0.5715810060501099	 ([worst][kidman])
I(50,62): 0.5714887380599976	 ([loosest][kidman])
I(1,35): -0.5703305006027222	 ([trailer][interesting,])
I(4,62): 0.5683701038360596	 ([warrant][kidman])
I(9,40): -0.564875602722168	 ([movie][film])
I(43,59): -0.5641500949859619	 ([mildly][misogynistic])
I(17,27): -0.5606400966644287	 ([worst][wants])
I(9,34): 0.5590636730194092	 ([movie][story])
I(34,36): 0.5544942617416382	 ([story][deals])
I(2,49): 0.554314136505127	 ([interested][use])
I(30,59): -0.5528972148895264	 ([adult][misogynistic])
I(42,49): 0.5511387586593628	 ([starts][use])
I(19,59): 0.5490853786468506	 ([year,][misogynistic])
I(58,61): -0.5487208366394043	 ([distasteful][nicole])
I(45,56): 0.5443120002746582	 ([comedy][degenerates])
I(17,61): -0.541473388671875	 ([worst][nicole])
I(4,34): 0.5413657426834106	 ([warrant][story])
I(13,61): -0.537717342376709	 ([worst][nicole])
I(13,52): 0.5364987850189209	 ([worst][terms ),])
I(47,48): -0.5336495637893677	 ([( a][word])
I(55,60): -0.5323491096496582	 ([reverse,][thriller.])
I(17,33): -0.5307941436767578	 ([worst][teen - porn?])
I(31,40): 0.5307742357254028	 ([drama,][film])
I(17,52): 0.5269529819488525	 ([worst][terms ),])
I(29,41): 0.5250787734985352	 ([comedy,][mess.])
I(17,32): 0.523806095123291	 ([worst][thriller,])
I(20,21): 0.5237237215042114	 ([came][damn])
I(37,60): 0.5213980674743652	 ([pitfalls][thriller.])
I(30,62): 0.5213257074356079	 ([adult][kidman])
I(16,56): 0.5191924571990967	 ([made,][degenerates])
I(19,27): 0.5175384283065796	 ([year,][wants])
I(49,57): 0.5167449116706848	 ([use][dark])
I(2,52): 0.5149831771850586	 ([interested][terms ),])
I(4,13): -0.5136160850524902	 ([warrant][worst])
I(29,34): 0.5128606557846069	 ([comedy,][story])
I(1,56): -0.5102343559265137	 ([trailer][degenerates])
I(17,42): 0.510201096534729	 ([worst][starts])
I(6,8): 0.5096595287322998	 ([dvd.][resulting])
I(29,35): -0.5093705654144287	 ([comedy,][interesting,])
I(5,36): 0.5082933902740479	 ([renting][deals])
I(60,62): 0.5034469366073608	 ([thriller.][kidman])
I(6,17): 0.5021202564239502	 ([dvd.][worst])
I(17,37): -0.49463796615600586	 ([worst][pitfalls])
I(36,59): 0.4925649166107178	 ([deals][misogynistic])
I(24,36): 0.4922957420349121	 ([issue][deals])
I(37,42): -0.4872523546218872	 ([pitfalls][starts])
I(17,29): 0.48717784881591797	 ([worst][comedy,])
I(55,63): 0.48606979846954346	 ([reverse,][know])
I(17,25): 0.48606133460998535	 ([worst][film])
I(17,36): 0.4858788251876831	 ([worst][deals])
I(0,18): -0.4833261966705322	 ([film's][film])
I(24,27): -0.4828619956970215	 ([issue][wants])
I(0,45): -0.4804692268371582	 ([film's][comedy])
I(18,62): -0.4798063039779663	 ([film][kidman])
I(35,52): 0.4788104295730591	 ([interesting,][terms ),])
I(14,62): -0.477359414100647	 ([film][kidman])
I(28,32): 0.47596704959869385	 ([be :][thriller,])
I(27,34): 0.47301292419433594	 ([wants][story])
I(38,39): 0.4720374345779419	 ([mail - order][brides,])
I(27,35): 0.47181737422943115	 ([wants][interesting,])
I(42,44): 0.47070789337158203	 ([starts][interesting])
I(10,56): 0.4690030813217163	 ([absolutely][degenerates])
I(22,32): -0.4689598083496094	 ([close!][thriller,])
I(4,58): -0.4663991928100586	 ([warrant][distasteful])
I(2,57): -0.4659496545791626	 ([interested][dark])
I(24,40): 0.4639892578125	 ([issue][film])
I(44,58): -0.4632441997528076	 ([interesting][distasteful])
I(13,22): 0.4599568843841553	 ([worst][close!])
I(5,31): 0.4597676992416382	 ([renting][drama,])
I(13,44): -0.4597165584564209	 ([worst][interesting])
I(36,40): -0.45894527435302734	 ([deals][film])
I(19,63): 0.4562525749206543	 ([year,][know])
I(47,52): 0.4560585021972656	 ([( a][terms ),])
I(6,24): 0.45163869857788086	 ([dvd.][issue])
I(56,64): 0.44890642166137695	 ([degenerates][better,])
I(13,27): -0.448345422744751	 ([worst][wants])
I(6,56): 0.44710540771484375	 ([dvd.][degenerates])
I(45,47): -0.44610750675201416	 ([comedy][( a])
I(10,63): 0.44591963291168213	 ([absolutely][know])
I(5,29): 0.44591307640075684	 ([renting][comedy,])
I(22,49): 0.4455397129058838	 ([close!][use])
I(59,64): -0.4448280334472656	 ([misogynistic][better,])
I(41,53): -0.44242382049560547	 ([mess.][goes])
I(16,59): 0.4419534206390381	 ([made,][misogynistic])
I(9,24): 0.4414503574371338	 ([movie][issue])
I(41,47): 0.43887996673583984	 ([mess.][( a])
I(25,62): -0.4388681650161743	 ([film][kidman])
I(31,62): 0.4371790885925293	 ([drama,][kidman])
I(41,65): 0.43622541427612305	 ([mess.][ben])
I(53,56): -0.4361628293991089	 ([goes][degenerates])
I(17,55): 0.4355964660644531	 ([worst][reverse,])
I(13,43): -0.43482089042663574	 ([worst][mildly])
I(1,64): -0.4344465732574463	 ([trailer][better,])
I(58,65): 0.43335676193237305	 ([distasteful][ben])
I(51,58): 0.43265628814697266	 ([possible][distasteful])
I(35,40): -0.43072187900543213	 ([interesting,][film])
I(22,59): 0.4307129383087158	 ([close!][misogynistic])
I(2,53): 0.42991387844085693	 ([interested][goes])
I(36,60): -0.42988908290863037	 ([deals][thriller.])
I(47,62): -0.42980217933654785	 ([( a][kidman])
I(44,59): -0.42948126792907715	 ([interesting][misogynistic])
I(31,34): 0.4290527105331421	 ([drama,][story])
I(39,63): 0.42819297313690186	 ([brides,][know])
I(5,59): -0.4279658794403076	 ([renting][misogynistic])
I(18,31): 0.42779648303985596	 ([film][drama,])
I(40,43): 0.4277303218841553	 ([film][mildly])
I(32,57): -0.4261370897293091	 ([thriller,][dark])
I(34,56): 0.4260721206665039	 ([story][degenerates])
I(1,38): -0.4260070323944092	 ([trailer][mail - order])
I(48,63): 0.4259035587310791	 ([word][know])
I(49,56): 0.425325870513916	 ([use][degenerates])
I(42,60): -0.4251037836074829	 ([starts][thriller.])
I(34,45): 0.42421603202819824	 ([story][comedy])
I(40,61): 0.4225759506225586	 ([film][nicole])
I(27,28): -0.42244136333465576	 ([wants][be :])
I(48,52): 0.42169058322906494	 ([word][terms ),])
I(5,24): -0.42127561569213867	 ([renting][issue])
I(24,31): 0.4207695722579956	 ([issue][drama,])
I(36,56): 0.42044317722320557	 ([deals][degenerates])
I(47,63): 0.41973257064819336	 ([( a][know])
I(2,32): -0.41867923736572266	 ([interested][thriller,])
I(29,33): 0.4177677631378174	 ([comedy,][teen - porn?])
I(42,50): 0.41754329204559326	 ([starts][loosest])
I(33,65): 0.4158390760421753	 ([teen - porn?][ben])
I(56,57): 0.41539156436920166	 ([degenerates][dark])
I(1,29): -0.41486215591430664	 ([trailer][comedy,])
I(15,17): 0.41335368156433105	 ([ever][worst])
I(24,38): -0.41323626041412354	 ([issue][mail - order])
I(24,63): 0.4122689962387085	 ([issue][know])
I(1,48): -0.4120914936065674	 ([trailer][word])
I(40,58): -0.4096393585205078	 ([film][distasteful])
I(41,43): -0.4090588092803955	 ([mess.][mildly])
I(17,47): 0.4084513187408447	 ([worst][( a])
I(17,43): -0.40796542167663574	 ([worst][mildly])
I(25,32): 0.40782713890075684	 ([film][thriller,])
I(44,46): -0.40679931640625	 ([interesting]["])
I(19,37): 0.40626704692840576	 ([year,][pitfalls])
I(10,62): 0.4041339159011841	 ([absolutely][kidman])
I(32,35): -0.40192925930023193	 ([thriller,][interesting,])
I(13,47): 0.3977320194244385	 ([worst][( a])
I(33,60): 0.3976004123687744	 ([teen - porn?][thriller.])
I(32,34): 0.39739537239074707	 ([thriller,][story])
I(2,3): 0.39730000495910645	 ([interested][enough])
I(27,31): 0.39619946479797363	 ([wants][drama,])
I(6,49): -0.396145224571228	 ([dvd.][use])
I(33,57): 0.3953906297683716	 ([teen - porn?][dark])
I(25,34): 0.3951237201690674	 ([film][story])
I(13,31): 0.39351439476013184	 ([worst][drama,])
I(33,37): 0.39318251609802246	 ([teen - porn?][pitfalls])
I(11,12): 0.39121246337890625	 ([dire!][admittedly,])
I(47,59): -0.3909289836883545	 ([( a][misogynistic])
I(1,42): -0.39042985439300537	 ([trailer][starts])
I(40,42): 0.3892916440963745	 ([film][starts])
I(28,29): 0.38519251346588135	 ([be :][comedy,])
I(36,44): -0.38498079776763916	 ([deals][interesting])
I(5,32): 0.38431334495544434	 ([renting][thriller,])
I(36,42): -0.3840618133544922	 ([deals][starts])
I(2,28): 0.38387930393218994	 ([interested][be :])
I(47,56): -0.3837839365005493	 ([( a][degenerates])
I(2,59): 0.3832237720489502	 ([interested][misogynistic])
I(26,29): 0.382358193397522	 ([knowing][comedy,])
I(19,65): 0.37941229343414307	 ([year,][ben])
I(42,55): 0.37920939922332764	 ([starts][reverse,])
I(41,44): -0.37905287742614746	 ([mess.][interesting])
I(27,39): 0.37671327590942383	 ([wants][brides,])
I(19,52): 0.37579941749572754	 ([year,][terms ),])
I(19,33): 0.37542998790740967	 ([year,][teen - porn?])
I(10,12): 0.37530744075775146	 ([absolutely][admittedly,])
I(42,52): 0.3744502067565918	 ([starts][terms ),])
I(52,62): 0.374359130859375	 ([terms ),][kidman])
I(0,31): 0.3736840486526489	 ([film's][drama,])
I(26,45): 0.3728916645050049	 ([knowing][comedy])
I(12,41): 0.37209367752075195	 ([admittedly,][mess.])
I(18,34): 0.37166285514831543	 ([film][story])
I(5,58): -0.37146806716918945	 ([renting][distasteful])
I(13,55): 0.3712906837463379	 ([worst][reverse,])
I(10,57): 0.37110185623168945	 ([absolutely][dark])
I(13,56): -0.37009239196777344	 ([worst][degenerates])
I(33,39): 0.36636483669281006	 ([teen - porn?][brides,])
I(48,57): 0.36567842960357666	 ([word][dark])
I(11,62): 0.36502206325531006	 ([dire!][kidman])
I(0,9): -0.36472904682159424	 ([film's][movie])
I(2,27): 0.36386823654174805	 ([interested][wants])
I(34,44): -0.3638606071472168	 ([story][interesting])
I(39,62): 0.3610638380050659	 ([brides,][kidman])
I(52,60): -0.360373854637146	 ([terms ),][thriller.])
I(59,60): 0.3593411445617676	 ([misogynistic][thriller.])
I(24,35): 0.3588300943374634	 ([issue][interesting,])
I(25,40): -0.35833072662353516	 ([film][film])
I(1,30): -0.35761427879333496	 ([trailer][adult])
I(45,65): 0.35680127143859863	 ([comedy][ben])
I(4,63): 0.35554933547973633	 ([warrant][know])
I(0,19): 0.3528955578804016	 ([film's][year,])
I(26,28): 0.35247230529785156	 ([knowing][be :])
I(4,19): 0.3521454334259033	 ([warrant][year,])
I(28,31): 0.3515979051589966	 ([be :][drama,])
I(35,51): 0.35156238079071045	 ([interesting,][possible])
I(37,55): -0.3512319326400757	 ([pitfalls][reverse,])
I(10,17): 0.3511539697647095	 ([absolutely][worst])
I(32,33): 0.3507978916168213	 ([thriller,][teen - porn?])
I(1,36): 0.3504573106765747	 ([trailer][deals])
I(51,63): 0.3503929376602173	 ([possible][know])
I(9,62): -0.3486003875732422	 ([movie][kidman])
I(41,61): -0.3485264778137207	 ([mess.][nicole])
I(14,18): -0.3481994867324829	 ([film][film])
I(1,55): -0.3460719585418701	 ([trailer][reverse,])
I(38,62): 0.345955491065979	 ([mail - order][kidman])
I(0,14): -0.3456662893295288	 ([film's][film])
I(31,65): 0.3454829454421997	 ([drama,][ben])
I(19,62): 0.3446156978607178	 ([year,][kidman])
I(53,60): 0.34435927867889404	 ([goes][thriller.])
I(57,62): 0.3433471918106079	 ([dark][kidman])
I(2,51): 0.34297072887420654	 ([interested][possible])
I(19,20): 0.3424779176712036	 ([year,][came])
I(2,13): -0.3422567844390869	 ([interested][worst])
I(42,53): 0.34122776985168457	 ([starts][goes])
I(62,63): -0.33900320529937744	 ([kidman][know])
I(22,27): 0.3388463258743286	 ([close!][wants])
I(15,16): -0.3381972312927246	 ([ever][made,])
I(47,58): 0.3375558853149414	 ([( a][distasteful])
I(19,55): -0.33677995204925537	 ([year,][reverse,])
I(24,45): 0.3360111713409424	 ([issue][comedy])
I(16,41): 0.33556175231933594	 ([made,][mess.])
I(17,23): 0.3352566957473755	 ([worst][main])
I(21,45): -0.3351559638977051	 ([damn][comedy])
I(19,40): 0.3340747356414795	 ([year,][film])
I(1,21): -0.3335757255554199	 ([trailer][damn])
I(4,35): 0.3329733610153198	 ([warrant][interesting,])
I(19,34): 0.3329582214355469	 ([year,][story])
I(34,49): 0.33217716217041016	 ([story][use])
I(23,58): 0.3319072723388672	 ([main][distasteful])
I(34,63): 0.33150792121887207	 ([story][know])
I(32,63): -0.33089542388916016	 ([thriller,][know])
I(6,31): 0.3298952579498291	 ([dvd.][drama,])
I(7,13): 0.3295414447784424	 ([however,][worst])
I(51,62): 0.3264939785003662	 ([possible][kidman])
I(29,44): -0.3261146545410156	 ([comedy,][interesting])
I(6,18): -0.3257584571838379	 ([dvd.][film])
I(22,63): 0.32543039321899414	 ([close!][know])
I(17,53): -0.32500767707824707	 ([worst][goes])
I(27,52): 0.32375967502593994	 ([wants][terms ),])
I(45,52): -0.3224167823791504	 ([comedy][terms ),])
I(20,41): 0.32027578353881836	 ([came][mess.])
I(52,55): 0.3198338747024536	 ([terms ),][reverse,])
I(20,58): 0.31968164443969727	 ([came][distasteful])
I(18,40): -0.31886744499206543	 ([film][film])
I(22,24): 0.3177037239074707	 ([close!][issue])
I(25,59): 0.3168909549713135	 ([film][misogynistic])
I(14,40): -0.31687653064727783	 ([film][film])
I(22,34): -0.31650495529174805	 ([close!][story])
I(22,29): -0.3159290552139282	 ([close!][comedy,])
I(24,56): -0.3150215148925781	 ([issue][degenerates])
I(27,32): 0.3148207664489746	 ([wants][thriller,])
I(16,58): 0.31479835510253906	 ([made,][distasteful])
I(25,37): -0.31453442573547363	 ([film][pitfalls])
I(29,51): 0.31448090076446533	 ([comedy,][possible])
I(27,59): -0.31419968605041504	 ([wants][misogynistic])
I(28,63): 0.3140815496444702	 ([be :][know])
I(34,62): 0.31381022930145264	 ([story][kidman])
I(3,35): 0.3121211528778076	 ([enough][interesting,])
I(0,25): -0.3120936155319214	 ([film's][film])
I(57,64): 0.31114256381988525	 ([dark][better,])
I(39,51): 0.3098994493484497	 ([brides,][possible])
I(50,51): 0.30934691429138184	 ([loosest][possible])
I(36,62): 0.30904293060302734	 ([deals][kidman])
I(32,52): -0.3083902597427368	 ([thriller,][terms ),])
I(24,57): 0.30642521381378174	 ([issue][dark])
I(5,9): 0.30469322204589844	 ([renting][movie])
I(45,48): -0.30397629737854004	 ([comedy][word])
I(24,26): -0.303158164024353	 ([issue][knowing])
I(1,24): -0.3027043342590332	 ([trailer][issue])
I(1,47): -0.30193066596984863	 ([trailer][( a])
I(33,42): 0.30116403102874756	 ([teen - porn?][starts])
