---------- Players ----------
Player 0: thhe2
Player 1: entertaining
Player 2: laugh
Player 3: lot
Player 4: cringe
Player 5: probably
Player 6: say
Player 7: oh
Player 8: sh
Player 9: t!
Player 10: "
Player 11: " get
Player 12: face
Player 13: away
Player 14: goddamn
Player 15: hole
Player 16: dumb
Player 17: "
Player 18: things
Player 19: along
Player 20: lines
Player 21: know
Player 22: really
Player 23: worth
Player 24: seeing -
Player 25: annoyed
Player 26: throughout
Player 27: entirety
Player 28: horrible
Player 29: military
Player 30: characters
Player 31: seem
Player 32: know
Player 33: first
Player 34: thing
Player 35: combat.
Player 36: yes
Player 37: violence,
Player 38: gore,
Player 39: higher
Player 40: body
Player 41: count
Player 42: first
Player 43: one
Player 44: still
Player 45: debating
Player 46: whether
Player 47: cancels
Player 48: feeling
Player 49: throughout
Player 50: whole
Player 51: movie
Player 52: ridiculous
Player 53: ( and
Player 54: good
Player 55: ridiculousness
Player 56: like
Player 57: dead
Player 58: alive
Player 59: feast ).
Player 60: time
---------- AND Interactions (Pairwise Only) ----------
I(25,54): -2.7432966232299805	 ([annoyed][good])
I(22,25): 0.5904395580291748	 ([really][annoyed])
I(38,55): -0.5852413177490234	 ([gore,][ridiculousness])
I(1,4): -0.5798476934432983	 ([entertaining][cringe])
I(4,52): -0.5743165016174316	 ([cringe][ridiculous])
I(14,28): -0.5709022283554077	 ([goddamn][horrible])
I(28,32): 0.5597015619277954	 ([horrible][know])
I(44,47): 0.5567871332168579	 ([still][cancels])
I(36,37): 0.5401703119277954	 ([yes][violence,])
I(37,44): -0.5357518196105957	 ([violence,][still])
I(16,54): -0.5321242809295654	 ([dumb][good])
I(29,37): -0.5306407809257507	 ([military][violence,])
I(47,50): 0.5276458859443665	 ([cancels][whole])
I(25,47): -0.515897274017334	 ([annoyed][cancels])
I(38,60): 0.5115373134613037	 ([gore,][time])
I(14,38): -0.510016918182373	 ([goddamn][gore,])
I(25,48): 0.5082342624664307	 ([annoyed][feeling])
I(27,28): 0.5050371885299683	 ([entirety][horrible])
I(39,41): 0.5045437812805176	 ([higher][count])
I(38,57): -0.4983428418636322	 ([gore,][dead])
I(37,49): 0.48590052127838135	 ([violence,][throughout])
I(4,45): -0.47611021995544434	 ([cringe][debating])
I(28,55): -0.4671590328216553	 ([horrible][ridiculousness])
I(25,39): 0.46690893173217773	 ([annoyed][higher])
I(0,37): -0.4640556573867798	 ([thhe2][violence,])
I(51,54): 0.46271562576293945	 ([movie][good])
I(44,57): 0.459561824798584	 ([still][dead])
I(4,54): -0.45742321014404297	 ([cringe][good])
I(55,59): -0.45603466033935547	 ([ridiculousness][feast ).])
I(54,56): -0.45544835925102234	 ([good][like])
I(16,25): -0.45522260665893555	 ([dumb][annoyed])
I(28,33): 0.4505990743637085	 ([horrible][first])
I(48,60): 0.44820117950439453	 ([feeling][time])
I(0,38): -0.445772647857666	 ([thhe2][gore,])
I(1,25): -0.4443845748901367	 ([entertaining][annoyed])
I(37,59): -0.4396480321884155	 ([violence,][feast ).])
I(31,32): 0.4351588189601898	 ([seem][know])
I(39,40): -0.4300661087036133	 ([higher][body])
I(38,51): 0.4268319606781006	 ([gore,][movie])
I(38,48): 0.4195401668548584	 ([gore,][feeling])
I(3,4): -0.41933977603912354	 ([lot][cringe])
I(51,52): 0.4131803512573242	 ([movie][ridiculous])
I(32,47): 0.41087499260902405	 ([know][cancels])
I(44,52): 0.4081907272338867	 ([still][ridiculous])
I(47,54): -0.4076859951019287	 ([cancels][good])
I(39,51): -0.4029303789138794	 ([higher][movie])
I(26,32): 0.3900049924850464	 ([throughout][know])
I(2,3): 0.38800692558288574	 ([laugh][lot])
I(54,60): 0.38734400272369385	 ([good][time])
I(28,29): -0.38721758127212524	 ([horrible][military])
I(56,58): 0.385227233171463	 ([like][alive])
I(35,58): 0.38498663902282715	 ([combat.][alive])
I(37,58): 0.3812679052352905	 ([violence,][alive])
I(26,29): -0.37776368856430054	 ([throughout][military])
I(48,54): 0.37611913681030273	 ([feeling][good])
I(45,51): 0.37505149841308594	 ([debating][movie])
I(1,35): 0.37463128566741943	 ([entertaining][combat.])
I(55,57): -0.3740367591381073	 ([ridiculousness][dead])
I(39,55): -0.3737871050834656	 ([higher][ridiculousness])
I(4,53): -0.3725724518299103	 ([cringe][( and])
I(0,52): -0.370025634765625	 ([thhe2][ridiculous])
I(50,51): 0.36985790729522705	 ([whole][movie])
I(23,37): 0.36843428015708923	 ([worth][violence,])
I(21,54): 0.3678245544433594	 ([know][good])
I(16,52): -0.36414241790771484	 ([dumb][ridiculous])
I(26,28): 0.3602513074874878	 ([throughout][horrible])
I(23,26): 0.3544957637786865	 ([worth][throughout])
I(4,37): -0.35108768939971924	 ([cringe][violence,])
I(26,33): -0.35090991854667664	 ([throughout][first])
I(2,37): 0.350796103477478	 ([laugh][violence,])
I(44,60): 0.3468163013458252	 ([still][time])
I(26,49): -0.3464333713054657	 ([throughout][throughout])
I(33,54): 0.34590983390808105	 ([first][good])
I(1,47): 0.345156192779541	 ([entertaining][cancels])
I(14,55): -0.34342479705810547	 ([goddamn][ridiculousness])
I(29,58): 0.34248584508895874	 ([military][alive])
I(1,55): -0.3366708755493164	 ([entertaining][ridiculousness])
I(0,25): -0.3356308937072754	 ([thhe2][annoyed])
I(52,57): -0.33173927664756775	 ([ridiculous][dead])
I(35,44): -0.3296319246292114	 ([combat.][still])
I(21,52): 0.3283693790435791	 ([know][ridiculous])
I(14,29): -0.32732272148132324	 ([goddamn][military])
I(25,51): 0.3245813846588135	 ([annoyed][movie])
I(26,35): -0.32310259342193604	 ([throughout][combat.])
I(3,25): -0.3225855827331543	 ([lot][annoyed])
I(19,28): 0.32249915599823	 ([along][horrible])
I(4,38): -0.32115936279296875	 ([cringe][gore,])
I(53,54): -0.31690430641174316	 ([( and][good])
I(11,52): -0.31674328446388245	 ([" get][ridiculous])
I(34,37): -0.31500160694122314	 ([thing][violence,])
I(28,58): -0.3131978511810303	 ([horrible][alive])
I(21,37): 0.3074803352355957	 ([know][violence,])
I(1,51): -0.30487966537475586	 ([entertaining][movie])
I(0,54): -0.3008308410644531	 ([thhe2][good])
I(0,45): -0.3003194332122803	 ([thhe2][debating])
I(37,39): 0.29862871766090393	 ([violence,][higher])
I(33,35): -0.29828351736068726	 ([first][combat.])
I(4,55): -0.29822659492492676	 ([cringe][ridiculousness])
I(6,54): -0.296844482421875	 ([say][good])
I(20,54): 0.29657626152038574	 ([lines][good])
I(35,37): -0.29461419582366943	 ([combat.][violence,])
I(12,14): 0.29333531856536865	 ([face][goddamn])
I(21,26): 0.29273927211761475	 ([know][throughout])
I(57,60): 0.29208827018737793	 ([dead][time])
I(25,57): -0.29099583625793457	 ([annoyed][dead])
I(37,50): 0.2876462936401367	 ([violence,][whole])
I(20,25): 0.2865912914276123	 ([lines][annoyed])
I(45,58): 0.28615379333496094	 ([debating][alive])
I(23,52): 0.28600451350212097	 ([worth][ridiculous])
I(21,45): 0.28395330905914307	 ([know][debating])
I(50,54): 0.28348660469055176	 ([whole][good])
I(14,15): -0.2798351049423218	 ([goddamn][hole])
I(34,52): -0.27860283851623535	 ([thing][ridiculous])
I(33,34): 0.2761771082878113	 ([first][thing])
I(20,37): 0.27599024772644043	 ([lines][violence,])
I(33,51): -0.27585074305534363	 ([first][movie])
I(5,25): -0.27502965927124023	 ([probably][annoyed])
I(32,54): 0.27394890785217285	 ([know][good])
I(35,55): -0.2732675075531006	 ([combat.][ridiculousness])
I(18,25): 0.2721419334411621	 ([things][annoyed])
I(13,14): 0.2711491584777832	 ([away][goddamn])
I(47,58): 0.26831233501434326	 ([cancels][alive])
I(32,35): 0.26659852266311646	 ([know][combat.])
I(37,42): 0.26214927434921265	 ([violence,][first])
I(1,16): -0.2618882656097412	 ([entertaining][dumb])
I(33,37): -0.26094937324523926	 ([first][violence,])
I(25,31): -0.2596011161804199	 ([annoyed][seem])
I(0,58): 0.25841468572616577	 ([thhe2][alive])
I(4,28): -0.2576138973236084	 ([cringe][horrible])
I(25,49): -0.2575838565826416	 ([annoyed][throughout])
I(6,25): -0.25530338287353516	 ([say][annoyed])
I(3,54): -0.254457950592041	 ([lot][good])
I(20,28): 0.2542537450790405	 ([lines][horrible])
I(15,28): 0.25378596782684326	 ([hole][horrible])
I(42,54): -0.2532047629356384	 ([first][good])
I(33,44): 0.25116562843322754	 ([first][still])
I(21,47): 0.25073882937431335	 ([know][cancels])
I(53,59): 0.2503413259983063	 ([( and][feast ).])
I(37,41): 0.25018811225891113	 ([violence,][count])
I(28,35): -0.24563956260681152	 ([horrible][combat.])
I(48,59): 0.24537181854248047	 ([feeling][feast ).])
I(0,60): 0.24528729915618896	 ([thhe2][time])
I(4,35): -0.2451847791671753	 ([cringe][combat.])
I(11,25): -0.24410000443458557	 ([" get][annoyed])
I(4,23): -0.24045488238334656	 ([cringe][worth])
I(38,47): -0.23610901832580566	 ([gore,][cancels])
I(37,46): -0.23542997241020203	 ([violence,][whether])
I(29,30): 0.2350483238697052	 ([military][characters])
I(11,12): 0.23422041535377502	 ([" get][face])
I(35,54): 0.2338721752166748	 ([combat.][good])
I(1,59): -0.23325520753860474	 ([entertaining][feast ).])
I(46,48): 0.23261848092079163	 ([whether][feeling])
I(20,45): 0.2319701910018921	 ([lines][debating])
I(29,38): -0.23183602094650269	 ([military][gore,])
I(44,59): 0.23105955123901367	 ([still][feast ).])
I(26,48): 0.23104655742645264	 ([throughout][feeling])
I(45,50): 0.23083579540252686	 ([debating][whole])
I(14,37): -0.23051655292510986	 ([goddamn][violence,])
I(41,47): -0.2295011281967163	 ([count][cancels])
I(35,45): 0.2290201187133789	 ([combat.][debating])
I(21,38): 0.22829842567443848	 ([know][gore,])
I(6,52): -0.22772526741027832	 ([say][ridiculous])
I(37,40): -0.22719502449035645	 ([violence,][body])
I(40,54): -0.2271127700805664	 ([body][good])
I(29,60): 0.226185142993927	 ([military][time])
I(37,57): -0.22509369254112244	 ([violence,][dead])
I(23,60): 0.22407221794128418	 ([worth][time])
I(25,29): -0.22388499975204468	 ([annoyed][military])
I(25,34): 0.22304177284240723	 ([annoyed][thing])
I(0,48): 0.2229604721069336	 ([thhe2][feeling])
I(14,51): 0.22282028198242188	 ([goddamn][movie])
I(26,31): 0.2225285768508911	 ([throughout][seem])
I(47,60): 0.22224640846252441	 ([cancels][time])
I(25,33): 0.22177481651306152	 ([annoyed][first])
I(1,52): -0.2208118438720703	 ([entertaining][ridiculous])
I(53,57): -0.21869835257530212	 ([( and][dead])
I(32,34): 0.21823766827583313	 ([know][thing])
I(1,60): -0.21712911128997803	 ([entertaining][time])
I(23,47): 0.21434810757637024	 ([worth][cancels])
I(21,33): -0.21232068538665771	 ([know][first])
I(4,39): -0.20902132987976074	 ([cringe][higher])
I(37,60): 0.20761442184448242	 ([violence,][time])
I(16,45): -0.20674562454223633	 ([dumb][debating])
I(13,26): 0.2063238024711609	 ([away][throughout])
I(14,57): -0.20573890209197998	 ([goddamn][dead])
I(27,44): -0.20554900169372559	 ([entirety][still])
I(48,51): -0.20489412546157837	 ([feeling][movie])
I(38,50): 0.2047441005706787	 ([gore,][whole])
I(45,49): -0.20388197898864746	 ([debating][throughout])
I(14,59): -0.20348906517028809	 ([goddamn][feast ).])
I(29,40): -0.20348817110061646	 ([military][body])
I(48,57): 0.2032409906387329	 ([feeling][dead])
I(25,26): -0.20229578018188477	 ([annoyed][throughout])
I(39,44): 0.20091259479522705	 ([higher][still])
I(19,20): 0.20022809505462646	 ([along][lines])
I(36,54): 0.19974994659423828	 ([yes][good])
I(44,46): 0.19963768124580383	 ([still][whether])
I(27,30): -0.19952714443206787	 ([entirety][characters])
I(26,60): 0.19810235500335693	 ([throughout][time])
I(11,13): 0.19762560725212097	 ([" get][away])
I(11,17): 0.19738644361495972	 ([" get]["])
I(38,58): 0.19734084606170654	 ([gore,][alive])
I(31,37): -0.19616225361824036	 ([seem][violence,])
I(47,49): 0.19547563791275024	 ([cancels][throughout])
I(27,41): -0.19499337673187256	 ([entirety][count])
I(4,5): -0.1947622299194336	 ([cringe][probably])
I(53,55): -0.1943737268447876	 ([( and][ridiculousness])
I(26,58): 0.19436150789260864	 ([throughout][alive])
I(28,31): -0.19410240650177002	 ([horrible][seem])
I(30,33): -0.1940787434577942	 ([characters][first])
I(35,47): 0.19325098395347595	 ([combat.][cancels])
I(38,44): 0.19134366512298584	 ([gore,][still])
I(0,40): -0.19106730818748474	 ([thhe2][body])
I(58,60): 0.19058609008789062	 ([alive][time])
I(49,54): -0.19028925895690918	 ([throughout][good])
I(26,27): -0.18985414505004883	 ([throughout][entirety])
I(1,54): 0.18901395797729492	 ([entertaining][good])
I(32,45): 0.189011812210083	 ([know][debating])
I(1,5): 0.1885020136833191	 ([entertaining][probably])
I(29,44): 0.18780356645584106	 ([military][still])
I(33,52): 0.18712735176086426	 ([first][ridiculous])
I(50,59): 0.18697205185890198	 ([whole][feast ).])
I(24,25): 0.1862250566482544	 ([seeing -][annoyed])
I(53,56): -0.1854412853717804	 ([( and][like])
I(26,52): -0.18485867977142334	 ([throughout][ridiculous])
I(1,49): -0.18484628200531006	 ([entertaining][throughout])
I(14,18): -0.18453359603881836	 ([goddamn][things])
I(36,45): 0.18172049522399902	 ([yes][debating])
I(39,52): 0.18081188201904297	 ([higher][ridiculous])
I(18,20): 0.18065696954727173	 ([things][lines])
I(25,35): 0.1793982982635498	 ([annoyed][combat.])
I(51,53): -0.17832091450691223	 ([movie][( and])
I(37,47): -0.17686867713928223	 ([violence,][cancels])
I(27,49): -0.17452451586723328	 ([entirety][throughout])
I(20,38): 0.17380046844482422	 ([lines][gore,])
I(20,52): 0.17354679107666016	 ([lines][ridiculous])
I(3,10): -0.17216211557388306	 ([lot]["])
I(22,24): 0.17173635959625244	 ([really][seeing -])
I(10,52): -0.17046907544136047	 (["][ridiculous])
I(4,6): -0.16950297355651855	 ([cringe][say])
I(22,37): 0.16936862468719482	 ([really][violence,])
I(23,45): 0.16838061809539795	 ([worth][debating])
I(32,44): 0.16745412349700928	 ([know][still])
I(5,52): -0.16728782653808594	 ([probably][ridiculous])
I(22,26): 0.16637957096099854	 ([really][throughout])
I(4,21): -0.16636013984680176	 ([cringe][know])
I(34,45): 0.16623270511627197	 ([thing][debating])
I(34,51): -0.16611766815185547	 ([thing][movie])
I(23,54): 0.16571995615959167	 ([worth][good])
I(45,57): -0.16567564010620117	 ([debating][dead])
I(1,57): 0.16564348340034485	 ([entertaining][dead])
I(59,60): 0.1650301218032837	 ([feast ).][time])
I(16,38): -0.16500353813171387	 ([dumb][gore,])
I(23,59): 0.16495952010154724	 ([worth][feast ).])
I(22,23): -0.16466036438941956	 ([really][worth])
I(35,40): -0.1642744541168213	 ([combat.][body])
I(14,16): -0.1640082597732544	 ([goddamn][dumb])
I(32,37): 0.1639695167541504	 ([know][violence,])
I(28,47): -0.1638566255569458	 ([horrible][cancels])
I(1,40): 0.16332602500915527	 ([entertaining][body])
I(4,22): -0.16324114799499512	 ([cringe][really])
I(19,54): 0.16221904754638672	 ([along][good])
I(20,26): 0.15944617986679077	 ([lines][throughout])
I(46,51): -0.15928107500076294	 ([whether][movie])
I(0,28): -0.15903985500335693	 ([thhe2][horrible])
I(31,44): 0.15893146395683289	 ([seem][still])
I(24,45): 0.15824759006500244	 ([seeing -][debating])
I(30,44): -0.15799078345298767	 ([characters][still])
I(40,59): -0.15777111053466797	 ([body][feast ).])
I(25,44): 0.15718364715576172	 ([annoyed][still])
I(25,53): 0.15669655799865723	 ([annoyed][( and])
I(32,38): -0.15668153762817383	 ([know][gore,])
I(35,48): 0.156286358833313	 ([combat.][feeling])
I(10,54): -0.15534308552742004	 (["][good])
I(1,15): 0.15521618723869324	 ([entertaining][hole])
I(1,27): -0.1548081934452057	 ([entertaining][entirety])
I(27,42): -0.15420761704444885	 ([entirety][first])
I(38,53): 0.15407443046569824	 ([gore,][( and])
I(21,51): 0.153851717710495	 ([know][movie])
I(18,45): 0.15374231338500977	 ([things][debating])
I(36,38): 0.1534872055053711	 ([yes][gore,])
I(2,5): 0.1528346836566925	 ([laugh][probably])
I(1,50): -0.15245941281318665	 ([entertaining][whole])
I(26,39): -0.152215838432312	 ([throughout][higher])
I(11,44): 0.15214312076568604	 ([" get][still])
I(11,48): 0.15166473388671875	 ([" get][feeling])
I(4,11): 0.1515970230102539	 ([cringe][" get])
I(32,58): 0.15146863460540771	 ([know][alive])
I(53,58): -0.15144288539886475	 ([( and][alive])
I(40,55): -0.15106594562530518	 ([body][ridiculousness])
I(20,35): 0.15076592564582825	 ([lines][combat.])
I(34,49): 0.15002340078353882	 ([thing][throughout])
I(21,39): -0.14923107624053955	 ([know][higher])
I(15,52): -0.14893269538879395	 ([hole][ridiculous])
I(5,37): -0.14854121208190918	 ([probably][violence,])
I(25,42): 0.14776372909545898	 ([annoyed][first])
I(30,58): -0.14680764079093933	 ([characters][alive])
I(51,55): -0.14556562900543213	 ([movie][ridiculousness])
I(26,30): -0.14475280046463013	 ([throughout][characters])
I(21,31): -0.14452573657035828	 ([know][seem])
I(52,53): -0.1444471776485443	 ([ridiculous][( and])
I(9,10): 0.14417362213134766	 ([t!]["])
I(2,49): 0.1438578963279724	 ([laugh][throughout])
I(34,60): 0.14366912841796875	 ([thing][time])
I(8,9): -0.14351242780685425	 ([sh][t!])
I(45,48): 0.1431058645248413	 ([debating][feeling])
I(26,51): 0.14160406589508057	 ([throughout][movie])
I(34,35): 0.14147207140922546	 ([thing][combat.])
I(19,37): 0.14144623279571533	 ([along][violence,])
I(0,11): -0.14124685525894165	 ([thhe2][" get])
I(39,45): 0.14118421077728271	 ([higher][debating])
I(14,17): -0.14082789421081543	 ([goddamn]["])
I(16,47): -0.14076703786849976	 ([dumb][cancels])
I(1,22): 0.13989442586898804	 ([entertaining][really])
I(11,54): -0.13986435532569885	 ([" get][good])
I(4,44): -0.13961589336395264	 ([cringe][still])
I(3,52): -0.13949894905090332	 ([lot][ridiculous])
I(35,53): 0.13927006721496582	 ([combat.][( and])
I(13,37): -0.13923770189285278	 ([away][violence,])
I(52,56): -0.13879534602165222	 ([ridiculous][like])
I(35,59): 0.13863465189933777	 ([combat.][feast ).])
I(0,1): 0.13821375370025635	 ([thhe2][entertaining])
I(4,34): -0.1380048394203186	 ([cringe][thing])
I(23,48): 0.13776028156280518	 ([worth][feeling])
I(56,60): -0.13773593306541443	 ([like][time])
I(48,52): 0.13751840591430664	 ([feeling][ridiculous])
I(41,52): -0.13732588291168213	 ([count][ridiculous])
I(39,60): 0.13675665855407715	 ([higher][time])
I(31,38): -0.136498361825943	 ([seem][gore,])
I(22,47): 0.136243999004364	 ([really][cancels])
I(23,53): 0.1360977590084076	 ([worth][( and])
I(5,44): 0.13555967807769775	 ([probably][still])
I(5,38): -0.1354222297668457	 ([probably][gore,])
I(14,49): 0.1353754997253418	 ([goddamn][throughout])
I(15,26): 0.13531434535980225	 ([hole][throughout])
I(46,52): -0.1346662938594818	 ([whether][ridiculous])
I(24,37): 0.13426506519317627	 ([seeing -][violence,])
I(10,28): 0.1340845823287964	 (["][horrible])
I(37,48): 0.1339043378829956	 ([violence,][feeling])
I(27,54): 0.13380765914916992	 ([entirety][good])
I(36,52): 0.13344359397888184	 ([yes][ridiculous])
I(6,14): -0.1332705020904541	 ([say][goddamn])
I(1,34): 0.13266944885253906	 ([entertaining][thing])
I(26,36): 0.13215923309326172	 ([throughout][yes])
I(26,34): 0.13184630870819092	 ([throughout][thing])
I(33,45): -0.13156509399414062	 ([first][debating])
I(1,37): 0.13152360916137695	 ([entertaining][violence,])
I(29,48): 0.1314879059791565	 ([military][feeling])
I(4,14): -0.13147187232971191	 ([cringe][goddamn])
I(45,47): 0.1314014196395874	 ([debating][cancels])
I(35,52): 0.13066792488098145	 ([combat.][ridiculous])
I(23,28): -0.13065123558044434	 ([worth][horrible])
I(5,54): -0.13057184219360352	 ([probably][good])
I(41,44): -0.13053882122039795	 ([count][still])
I(41,45): -0.1304612159729004	 ([count][debating])
I(40,57): -0.12997516989707947	 ([body][dead])
I(19,25): 0.12938690185546875	 ([along][annoyed])
I(22,45): 0.12914884090423584	 ([really][debating])
I(9,11): 0.1285650134086609	 ([t!][" get])
I(24,58): -0.1281900405883789	 ([seeing -][alive])
I(11,47): -0.12781232595443726	 ([" get][cancels])
I(33,38): -0.12769412994384766	 ([first][gore,])
I(32,52): 0.12767577171325684	 ([know][ridiculous])
I(56,59): -0.12729722261428833	 ([like][feast ).])
I(23,55): -0.12723660469055176	 ([worth][ridiculousness])
I(25,56): -0.12708544731140137	 ([annoyed][like])
I(30,47): -0.1265883594751358	 ([characters][cancels])
I(27,58): -0.1263355016708374	 ([entirety][alive])
I(1,48): 0.12632966041564941	 ([entertaining][feeling])
I(33,60): 0.12624728679656982	 ([first][time])
I(27,47): -0.12591776251792908	 ([entirety][cancels])
I(23,27): -0.12573125958442688	 ([worth][entirety])
I(4,26): -0.1253565549850464	 ([cringe][throughout])
I(44,55): 0.12523102760314941	 ([still][ridiculousness])
I(11,38): -0.12521496415138245	 ([" get][gore,])
I(3,21): -0.12512564659118652	 ([lot][know])
I(1,28): 0.12509548664093018	 ([entertaining][horrible])
I(28,40): -0.12475109100341797	 ([horrible][body])
I(1,30): -0.12424957752227783	 ([entertaining][characters])
I(20,40): 0.12408465147018433	 ([lines][body])
I(18,34): 0.12390279769897461	 ([things][thing])
I(10,11): 0.12387454509735107	 (["][" get])
I(47,53): 0.12339034676551819	 ([cancels][( and])
I(28,41): -0.12323808670043945	 ([horrible][count])
I(28,36): 0.12274324893951416	 ([horrible][yes])
I(11,18): 0.12259450554847717	 ([" get][things])
I(35,60): 0.12234556674957275	 ([combat.][time])
I(24,28): 0.12174296379089355	 ([seeing -][horrible])
I(33,47): 0.1210852861404419	 ([first][cancels])
I(16,58): -0.12055465579032898	 ([dumb][alive])
I(20,27): -0.12042257189750671	 ([lines][entirety])
I(31,54): -0.12036600708961487	 ([seem][good])
I(45,56): -0.11979961395263672	 ([debating][like])
I(1,11): -0.11922001838684082	 ([entertaining][" get])
I(41,51): -0.11876249313354492	 ([count][movie])
I(27,38): 0.11868739128112793	 ([entirety][gore,])
I(25,41): -0.11854672431945801	 ([annoyed][count])
I(34,55): -0.1177716851234436	 ([thing][ridiculousness])
I(20,39): 0.11760449409484863	 ([lines][higher])
I(24,48): 0.11732864379882812	 ([seeing -][feeling])
I(42,52): -0.11720985174179077	 ([first][ridiculous])
I(2,48): 0.11688244342803955	 ([laugh][feeling])
I(16,37): 0.11670374870300293	 ([dumb][violence,])
I(24,54): 0.11618101596832275	 ([seeing -][good])
I(18,52): 0.11564183235168457	 ([things][ridiculous])
I(4,16): -0.11563324928283691	 ([cringe][dumb])
I(2,28): 0.11523425579071045	 ([laugh][horrible])
I(26,47): 0.11518716812133789	 ([throughout][cancels])
I(21,41): 0.1148742139339447	 ([know][count])
I(22,60): 0.11458122730255127	 ([really][time])
I(14,23): -0.11427342891693115	 ([goddamn][worth])
I(3,20): -0.11418396234512329	 ([lot][lines])
I(31,57): -0.1136065423488617	 ([seem][dead])
I(18,60): 0.11339843273162842	 ([things][time])
I(36,40): 0.11290088295936584	 ([yes][body])
