---------- AND Interactions ----------
I(32): 5.0895185470581055	 ([nonsense])
I(6,23): -0.572545051574707	 ([dumb][boring,])
I(6,36): 0.571247935295105	 ([dumb][saved])
I(13): 0.5691671371459961	 ([noises])
I(34,36): 0.565983772277832	 ([on. maybe,][saved])
I(4,32): -0.5646600723266602	 ([girl][nonsense])
I(20,37): -0.5578323602676392	 ([me!!!! it][giving])
I(21,22): -0.5562763214111328	 ([starts][immensely])
I(23,53): -0.5461223125457764	 ([boring,][anderson])
I(45,46): -0.5448113083839417	 ([entertaining][interesting])
I(13,60): 0.5426790714263916	 ([noises][get])
I(7,53): 0.5409591197967529	 ([dumber,][anderson])
I(31,58): 0.5395054817199707	 ([frustrated][though])
I(23,37): -0.532705545425415	 ([boring,][giving])
I(14,57): 0.5323785543441772	 ([music. way][little. even])
I(14,58): -0.526226818561554	 ([music. way][though])
I(32,45): 0.5249528884887695	 ([nonsense][entertaining])
I(35,46): 0.5233050584793091	 ([thing][interesting])
I(42): 0.5209553241729736	 ([minutes. i])
I(7,9): -0.5206544399261475	 ([dumber,][funny,])
I(3,45): 0.5198478698730469	 ([rip - off][entertaining])
I(46,49): 0.5158778429031372	 ([interesting][part. also,])
I(47,60): 0.5151506662368774	 ([neared][get])
I(2,50): 0.5103592872619629	 ([unfunny. basically,][help])
I(3,4): 0.506270170211792	 ([rip - off][girl])
I(23,24): 0.5057849884033203	 ([boring,][totally])
I(40): -0.4995962977409363	 ([last])
I(20,21): -0.4992485046386719	 ([me!!!! it][starts])
I(26,47): 0.49740755558013916	 ([pick][neared])
I(29): -0.4927533268928528	 ([soon,])
I(33,61): 0.4913368225097656	 ([carried][laughs])
I(25,37): -0.48806679248809814	 ([inane. it][giving])
I(38,61): -0.4865682125091553	 ([movie][laughs])
I(9,59): -0.4848020076751709	 ([funny,][movie])
I(32,42): -0.4846031665802002	 ([nonsense][minutes. i])
I(41,42): 0.48188161849975586	 ([30][minutes. i])
I(9,31): -0.4789137840270996	 ([funny,][frustrated])
I(23,26): -0.47075533866882324	 ([boring,][pick])
I(23,25): -0.46934306621551514	 ([boring,][inane. it])
I(14,61): -0.46775174140930176	 ([music. way][laughs])
I(17,26): 0.46380138397216797	 ([noises][pick])
I(11,15): -0.46136224269866943	 ([much][much])
I(13,32): -0.4609260559082031	 ([noises][nonsense])
I(3,31): -0.4595344066619873	 ([rip - off][frustrated])
I(2,30): 0.45951080322265625	 ([unfunny. basically,][feeling])
I(31,34): 0.45929741859436035	 ([frustrated][on. maybe,])
I(17,61): -0.4588627815246582	 ([noises][laughs])
I(25,61): -0.4552488327026367	 ([inane. it][laughs])
I(32,34): 0.44045233726501465	 ([nonsense][on. maybe,])
I(53): 0.43923115730285645	 ([anderson])
I(14,31): 0.4391005039215088	 ([music. way][frustrated])
I(49): 0.4389033317565918	 ([part. also,])
I(35,42): 0.43114757537841797	 ([thing][minutes. i])
I(0,1): -0.43105101585388184	 ([blonde][blonder])
I(3,25): -0.4306107759475708	 ([rip - off][inane. it])
I(35,47): 0.42807281017303467	 ([thing][neared])
I(32,54): -0.42519307136535645	 ([nonsense][denise])
I(14,18): -0.42513346672058105	 ([music. way][music])
I(34,46): 0.42149627208709717	 ([on. maybe,][interesting])
I(2,25): -0.41940855979919434	 ([unfunny. basically,][inane. it])
I(51,61): -0.416917085647583	 ([like][laughs])
I(18,30): -0.4159226417541504	 ([music][feeling])
I(58,61): 0.4158051609992981	 ([though][laughs])
I(25,34): 0.41571497917175293	 ([inane. it][on. maybe,])
I(30,53): -0.4147341251373291	 ([feeling][anderson])
I(7,31): -0.4146144390106201	 ([dumber,][frustrated])
I(32,60): 0.4130079746246338	 ([nonsense][get])
I(2,13): -0.4099893569946289	 ([unfunny. basically,][noises])
I(30,46): 0.40425848960876465	 ([feeling][interesting])
I(38,39): -0.4021974802017212	 ([movie][1])
I(3,23): -0.4021565914154053	 ([rip - off][boring,])
I(4,36): 0.4005131721496582	 ([girl][saved])
I(45,61): 0.3985605239868164	 ([entertaining][laughs])
I(2,56): 0.3985326290130615	 ([unfunny. basically,][characters])
I(17,32): -0.3963770866394043	 ([noises][nonsense])
I(2,17): -0.3941340446472168	 ([unfunny. basically,][noises])
I(20,26): 0.3931964635848999	 ([me!!!! it][pick])
I(33,34): -0.3923409581184387	 ([carried][on. maybe,])
I(9,38): -0.3913381099700928	 ([funny,][movie])
I(47,48): -0.39106911420822144	 ([neared][end,])
I(17): 0.3895688056945801	 ([noises])
I(23,58): 0.3869534134864807	 ([boring,][though])
I(10,30): -0.3839740753173828	 ([used][feeling])
I(3,37): -0.3836028575897217	 ([rip - off][giving])
I(25,27): 0.3833732604980469	 ([inane. it][pace])
I(19,61): -0.3809220790863037	 ([ask][laughs])
I(17,60): 0.380484938621521	 ([noises][get])
I(14,30): -0.3799811601638794	 ([music. way][feeling])
I(2,59): -0.37937355041503906	 ([unfunny. basically,][movie])
I(32,57): -0.3770867586135864	 ([nonsense][little. even])
I(35,40): -0.3765859007835388	 ([thing][last])
I(9,34): -0.373205304145813	 ([funny,][on. maybe,])
I(47,49): 0.3729180097579956	 ([neared][part. also,])
I(0,32): -0.36968374252319336	 ([blonde][nonsense])
I(3,13): -0.3678550720214844	 ([rip - off][noises])
I(22,34): -0.36434704065322876	 ([immensely][on. maybe,])
I(3,21): 0.36260783672332764	 ([rip - off][starts])
I(43,46): 0.35995185375213623	 ([found][interesting])
I(3,42): 0.35915684700012207	 ([rip - off][minutes. i])
I(40,47): -0.3583522439002991	 ([last][neared])
I(16,18): 0.3582495450973511	 ([background][music])
I(19,32): -0.3573141098022461	 ([ask][nonsense])
I(32,49): -0.35720014572143555	 ([nonsense][part. also,])
I(18,21): -0.3558219075202942	 ([music][starts])
I(50,61): 0.35501813888549805	 ([help][laughs])
I(16,17): 0.3544670343399048	 ([background][noises])
I(4,61): -0.35380101203918457	 ([girl][laughs])
I(12,13): 0.35159480571746826	 ([background][noises])
I(14,36): 0.3515580892562866	 ([music. way][saved])
I(57): 0.351054310798645	 ([little. even])
I(8,23): -0.3491426706314087	 ([less][boring,])
I(38,48): 0.3474775552749634	 ([movie][end,])
I(5): 0.34326207637786865	 ([version])
I(3,14): 0.3421590328216553	 ([rip - off][music. way])
I(3,59): -0.34177684783935547	 ([rip - off][movie])
I(59,60): 0.34157276153564453	 ([movie][get])
I(5,9): -0.3415600061416626	 ([version][funny,])
I(51,57): -0.34112608432769775	 ([like][little. even])
I(34): -0.33838915824890137	 ([on. maybe,])
I(31,36): 0.336742639541626	 ([frustrated][saved])
I(18,20): -0.3354088068008423	 ([music][me!!!! it])
I(32,51): -0.3351624011993408	 ([nonsense][like])
I(32,52): -0.33507585525512695	 ([nonsense][pamela])
I(6,26): -0.3340144157409668	 ([dumb][pick])
I(39,40): 0.33385318517684937	 ([1][last])
I(25,36): 0.3338432312011719	 ([inane. it][saved])
I(14,32): -0.33101868629455566	 ([music. way][nonsense])
I(42,45): 0.3304710388183594	 ([minutes. i][entertaining])
I(35): 0.3289775848388672	 ([thing])
I(33,35): 0.3287283778190613	 ([carried][thing])
I(3,6): -0.327939510345459	 ([rip - off][dumb])
I(3,38): 0.32637715339660645	 ([rip - off][movie])
I(7,52): 0.32567834854125977	 ([dumber,][pamela])
I(3,27): 0.3240715265274048	 ([rip - off][pace])
I(30,35): 0.323272705078125	 ([feeling][thing])
I(20): 0.3215996026992798	 ([me!!!! it])
I(5,32): -0.32101380825042725	 ([version][nonsense])
I(30,47): -0.31804656982421875	 ([feeling][neared])
I(37,40): -0.3174789547920227	 ([giving][last])
I(0,42): 0.31731486320495605	 ([blonde][minutes. i])
I(34,58): 0.3166235685348511	 ([on. maybe,][though])
I(18,32): 0.3147134780883789	 ([music][nonsense])
I(7,42): 0.31358981132507324	 ([dumber,][minutes. i])
I(29,61): 0.31343865394592285	 ([soon,][laughs])
I(9,17): -0.3134000301361084	 ([funny,][noises])
I(7,37): -0.3128330707550049	 ([dumber,][giving])
I(9,49): -0.31246137619018555	 ([funny,][part. also,])
I(45): -0.3116579055786133	 ([entertaining])
I(19,34): 0.3091602325439453	 ([ask][on. maybe,])
I(6,9): -0.30876827239990234	 ([dumb][funny,])
I(0,14): 0.30834269523620605	 ([blonde][music. way])
I(30,54): -0.3081629276275635	 ([feeling][denise])
I(7,59): -0.3080461025238037	 ([dumber,][movie])
I(13,23): -0.3066873550415039	 ([noises][boring,])
I(30,37): 0.30617761611938477	 ([feeling][giving])
I(4,7): -0.30338168144226074	 ([girl][dumber,])
I(15,32): -0.29973506927490234	 ([much][nonsense])
I(20,32): -0.29934465885162354	 ([me!!!! it][nonsense])
I(26,61): -0.29766249656677246	 ([pick][laughs])
I(29,37): 0.2969878315925598	 ([soon,][giving])
I(8,61): 0.2960495948791504	 ([less][laughs])
I(53,55): -0.2953481674194336	 ([anderson][richard's])
I(9,37): -0.2949659824371338	 ([funny,][giving])
I(14,27): -0.2947269678115845	 ([music. way][pace])
I(45,57): 0.2946127653121948	 ([entertaining][little. even])
I(6,57): -0.29401886463165283	 ([dumb][little. even])
I(18,23): 0.2933311462402344	 ([music][boring,])
I(3,9): -0.29331517219543457	 ([rip - off][funny,])
I(11,32): -0.2929171323776245	 ([much][nonsense])
I(58,59): -0.29291313886642456	 ([though][movie])
I(6,18): 0.2927589416503906	 ([dumb][music])
I(29,34): 0.29125237464904785	 ([soon,][on. maybe,])
I(9,25): -0.29112744331359863	 ([funny,][inane. it])
I(50,51): -0.2908715009689331	 ([help][like])
I(12,14): 0.2886084318161011	 ([background][music. way])
I(26,29): 0.28843456506729126	 ([pick][soon,])
I(22,32): 0.2876596450805664	 ([immensely][nonsense])
I(40,61): 0.2868974208831787	 ([last][laughs])
I(36,50): 0.2864595651626587	 ([saved][help])
I(37,46): 0.28604257106781006	 ([giving][interesting])
I(20,22): -0.28431570529937744	 ([me!!!! it][immensely])
I(15): 0.2840549945831299	 ([much])
I(17,23): -0.28117799758911133	 ([noises][boring,])
I(37,49): 0.28092098236083984	 ([giving][part. also,])
I(48): -0.2806159257888794	 ([end,])
I(18,55): -0.2802863121032715	 ([music][richard's])
I(2,60): 0.2801516056060791	 ([unfunny. basically,][get])
I(40,41): 0.2770548462867737	 ([last][30])
I(25,45): -0.27463412284851074	 ([inane. it][entertaining])
I(26,34): 0.27454209327697754	 ([pick][on. maybe,])
I(56,61): 0.2744574546813965	 ([characters][laughs])
I(60): -0.2744324207305908	 ([get])
I(3,48): -0.2704697847366333	 ([rip - off][end,])
I(42,48): 0.2696040868759155	 ([minutes. i][end,])
I(9,57): -0.2693127393722534	 ([funny,][little. even])
I(14,26): 0.26920437812805176	 ([music. way][pick])
I(31,60): 0.2678964138031006	 ([frustrated][get])
I(25,47): -0.267673134803772	 ([inane. it][neared])
I(25,29): 0.2656514048576355	 ([inane. it][soon,])
I(9,13): -0.26529645919799805	 ([funny,][noises])
I(30,36): 0.2635549306869507	 ([feeling][saved])
I(46,57): 0.2632765769958496	 ([interesting][little. even])
I(6,58): 0.2611563801765442	 ([dumb][though])
I(8): 0.26043760776519775	 ([less])
I(1,2): 0.2602524757385254	 ([blonder][unfunny. basically,])
I(30,50): -0.26016998291015625	 ([feeling][help])
I(51): 0.25962185859680176	 ([like])
I(30,34): -0.25916314125061035	 ([feeling][on. maybe,])
I(26,30): 0.25857746601104736	 ([pick][feeling])
I(6,19): -0.2573740482330322	 ([dumb][ask])
I(10,60): 0.25594449043273926	 ([used][get])
I(6,13): -0.255875825881958	 ([dumb][noises])
I(31,47): 0.2546513080596924	 ([frustrated][neared])
I(45,59): 0.253659725189209	 ([entertaining][movie])
I(23,29): 0.2536512017250061	 ([boring,][soon,])
I(11): 0.25349509716033936	 ([much])
I(8,14): 0.25201642513275146	 ([less][music. way])
I(33,45): 0.25026780366897583	 ([carried][entertaining])
I(21,59): 0.2494586706161499	 ([starts][movie])
I(18,29): -0.24814343452453613	 ([music][soon,])
I(52,54): -0.24770522117614746	 ([pamela][denise])
I(38,57): -0.24699866771697998	 ([movie][little. even])
I(38,45): -0.24695956707000732	 ([movie][entertaining])
I(0,45): -0.24639904499053955	 ([blonde][entertaining])
I(10,11): 0.24630951881408691	 ([used][much])
I(45,58): -0.2455928921699524	 ([entertaining][though])
I(4,18): -0.24496006965637207	 ([girl][music])
I(20,31): 0.24493098258972168	 ([me!!!! it][frustrated])
I(48,61): 0.24491214752197266	 ([end,][laughs])
I(37,57): 0.2445734739303589	 ([giving][little. even])
I(4,5): -0.24456679821014404	 ([girl][version])
I(0,58): -0.24442428350448608	 ([blonde][though])
I(2,55): 0.2443532943725586	 ([unfunny. basically,][richard's])
I(0,2): -0.24382781982421875	 ([blonde][unfunny. basically,])
I(2,40): 0.24169325828552246	 ([unfunny. basically,][last])
I(37,48): 0.24123919010162354	 ([giving][end,])
I(22,25): 0.2407670021057129	 ([immensely][inane. it])
I(43,44): 0.2403404712677002	 ([found][somewhat])
I(6,51): -0.24020862579345703	 ([dumb][like])
I(3,54): -0.23946261405944824	 ([rip - off][denise])
I(9,50): -0.2390880584716797	 ([funny,][help])
I(37,58): 0.23902040719985962	 ([giving][though])
I(12,30): -0.23889827728271484	 ([background][feeling])
I(50,57): 0.23858129978179932	 ([help][little. even])
I(35,38): 0.23720026016235352	 ([thing][movie])
I(2,14): -0.23677325248718262	 ([unfunny. basically,][music. way])
I(2,33): 0.23664402961730957	 ([unfunny. basically,][carried])
I(0,7): 0.2352447509765625	 ([blonde][dumber,])
I(0,9): -0.2351851463317871	 ([blonde][funny,])
I(4,57): 0.2350996732711792	 ([girl][little. even])
I(32,35): -0.2350788116455078	 ([nonsense][thing])
I(18,54): -0.2350623607635498	 ([music][denise])
I(22,33): -0.2332579493522644	 ([immensely][carried])
I(30,44): 0.2332233190536499	 ([feeling][somewhat])
I(0,36): 0.2317889928817749	 ([blonde][saved])
I(9,51): -0.23105502128601074	 ([funny,][like])
I(2,10): -0.23079466819763184	 ([unfunny. basically,][used])
I(7,23): -0.23050761222839355	 ([dumber,][boring,])
I(0,52): -0.2304537296295166	 ([blonde][pamela])
I(11,61): -0.22970104217529297	 ([much][laughs])
I(15,61): -0.22954082489013672	 ([much][laughs])
I(6,59): -0.22939419746398926	 ([dumb][movie])
I(6,14): 0.22911453247070312	 ([dumb][music. way])
I(30,40): -0.22859930992126465	 ([feeling][last])
I(9,20): -0.22832953929901123	 ([funny,][me!!!! it])
I(35,49): 0.22782421112060547	 ([thing][part. also,])
I(32,53): -0.22745251655578613	 ([nonsense][anderson])
I(3,30): 0.22739875316619873	 ([rip - off][feeling])
I(7,55): 0.22730255126953125	 ([dumber,][richard's])
I(40,48): -0.22569197416305542	 ([last][end,])
I(2,19): -0.22470927238464355	 ([unfunny. basically,][ask])
I(27,32): 0.22448503971099854	 ([pace][nonsense])
I(34,49): 0.22396552562713623	 ([on. maybe,][part. also,])
I(19,37): -0.22375130653381348	 ([ask][giving])
I(23,40): 0.22335004806518555	 ([boring,][last])
I(6,52): -0.22316670417785645	 ([dumb][pamela])
I(32,39): 0.22252023220062256	 ([nonsense][1])
I(3,22): 0.22212553024291992	 ([rip - off][immensely])
I(2,51): -0.22172045707702637	 ([unfunny. basically,][like])
I(2,15): -0.22158360481262207	 ([unfunny. basically,][much])
I(42,49): 0.22038650512695312	 ([minutes. i][part. also,])
I(36,58): -0.2202492356300354	 ([saved][though])
I(11,31): -0.220237135887146	 ([much][frustrated])
I(9,27): -0.2198641300201416	 ([funny,][pace])
I(53,54): -0.21947884559631348	 ([anderson][denise])
I(3,39): 0.21923768520355225	 ([rip - off][1])
I(36,47): 0.21761465072631836	 ([saved][neared])
I(6,35): -0.21695899963378906	 ([dumb][thing])
I(26,60): -0.2167515754699707	 ([pick][get])
I(35,48): 0.21647930145263672	 ([thing][end,])
I(9,36): 0.21644961833953857	 ([funny,][saved])
I(23,46): -0.21594154834747314	 ([boring,][interesting])
I(1,36): 0.21541249752044678	 ([blonder][saved])
I(18,61): -0.21461057662963867	 ([music][laughs])
I(31,59): -0.2140483856201172	 ([frustrated][movie])
I(7,57): -0.2137361764907837	 ([dumber,][little. even])
I(20,36): -0.21329587697982788	 ([me!!!! it][saved])
I(0,54): -0.21311426162719727	 ([blonde][denise])
I(14,55): -0.2124108076095581	 ([music. way][richard's])
I(20,24): 0.21122205257415771	 ([me!!!! it][totally])
I(29,35): 0.21112579107284546	 ([soon,][thing])
I(18): -0.21109318733215332	 ([music])
I(3,50): 0.2107682228088379	 ([rip - off][help])
I(7,8): 0.21054613590240479	 ([dumber,][less])
I(1,5): -0.21025192737579346	 ([blonder][version])
I(26,45): 0.21001648902893066	 ([pick][entertaining])
I(14,34): 0.20942175388336182	 ([music. way][on. maybe,])
I(20,47): -0.20855367183685303	 ([me!!!! it][neared])
I(7,58): 0.20828884840011597	 ([dumber,][though])
I(14,21): -0.2060755491256714	 ([music. way][starts])
I(4,30): 0.20604372024536133	 ([girl][feeling])
I(16): 0.20600903034210205	 ([background])
I(28,31): 0.20581865310668945	 ([anywhere][frustrated])
I(26,37): -0.20558452606201172	 ([pick][giving])
I(18,52): -0.20556294918060303	 ([music][pamela])
I(25,32): -0.2054152488708496	 ([inane. it][nonsense])
I(13,18): -0.2051699161529541	 ([noises][music])
I(25,38): -0.2042301893234253	 ([inane. it][movie])
I(27,35): 0.2032545804977417	 ([pace][thing])
I(58,60): 0.20317012071609497	 ([though][get])
I(3,53): 0.20287299156188965	 ([rip - off][anderson])
I(18,35): 0.2028207778930664	 ([music][thing])
I(40,60): -0.20238447189331055	 ([last][get])
I(34,43): 0.20210731029510498	 ([on. maybe,][found])
I(8,59): 0.20147716999053955	 ([less][movie])
I(15,18): 0.20092689990997314	 ([much][music])
I(5,58): -0.20091599225997925	 ([version][though])
I(26,57): 0.20091569423675537	 ([pick][little. even])
I(38,46): -0.20074999332427979	 ([movie][interesting])
I(10,26): 0.200675368309021	 ([used][pick])
I(8,58): -0.20065701007843018	 ([less][though])
I(12,16): -0.20045745372772217	 ([background][background])
I(2,11): -0.20004785060882568	 ([unfunny. basically,][much])
I(18,38): -0.19980716705322266	 ([music][movie])
I(55,61): 0.19937896728515625	 ([richard's][laughs])
I(56,60): 0.1992783546447754	 ([characters][get])
I(54,60): -0.19917535781860352	 ([denise][get])
I(36,39): -0.19815468788146973	 ([saved][1])
I(10,61): -0.19805240631103516	 ([used][laughs])
I(39): -0.19801652431488037	 ([1])
I(28,30): -0.19754624366760254	 ([anywhere][feeling])
I(50): 0.19693803787231445	 ([help])
I(14,20): 0.19654691219329834	 ([music. way][me!!!! it])
I(22,36): 0.19604390859603882	 ([immensely][saved])
I(30,43): 0.19568073749542236	 ([feeling][found])
I(3,52): 0.19399738311767578	 ([rip - off][pamela])
I(30,55): -0.19397950172424316	 ([feeling][richard's])
I(4,31): -0.19335389137268066	 ([girl][frustrated])
I(25,28): 0.1928997039794922	 ([inane. it][anywhere])
I(11,13): -0.1928786039352417	 ([much][noises])
I(48,49): 0.19204580783843994	 ([end,][part. also,])
I(20,33): -0.19127315282821655	 ([me!!!! it][carried])
I(30,60): -0.19112110137939453	 ([feeling][get])
I(22): -0.19066739082336426	 ([immensely])
I(8,45): 0.19034576416015625	 ([less][entertaining])
I(22,29): -0.1901646852493286	 ([immensely][soon,])
I(54,61): -0.18979740142822266	 ([denise][laughs])
I(26,31): -0.1893751621246338	 ([pick][frustrated])
I(4,59): -0.1893625259399414	 ([girl][movie])
I(19,42): -0.188612699508667	 ([ask][minutes. i])
I(35,36): 0.188254714012146	 ([thing][saved])
I(45,52): -0.1881389617919922	 ([entertaining][pamela])
I(6,50): -0.18752551078796387	 ([dumb][help])
I(13,27): -0.18746471405029297	 ([noises][pace])
I(50,60): 0.18730974197387695	 ([help][get])
I(12,31): 0.18697798252105713	 ([background][frustrated])
I(9,47): -0.18627727031707764	 ([funny,][neared])
I(2,46): -0.18605577945709229	 ([unfunny. basically,][interesting])
I(25,50): -0.18571090698242188	 ([inane. it][help])
I(3,58): 0.18561846017837524	 ([rip - off][though])
I(1,60): 0.18512022495269775	 ([blonder][get])
I(42,43): -0.18482863903045654	 ([minutes. i][found])
I(9,19): -0.18437838554382324	 ([funny,][ask])
I(2,20): -0.18413281440734863	 ([unfunny. basically,][me!!!! it])
I(7,45): -0.18410861492156982	 ([dumber,][entertaining])
I(7,27): -0.18389546871185303	 ([dumber,][pace])
I(38,55): -0.18381810188293457	 ([movie][richard's])
I(22,31): 0.18276095390319824	 ([immensely][frustrated])
I(6,40): 0.1826620101928711	 ([dumb][last])
I(3,51): -0.18262171745300293	 ([rip - off][like])
I(10,45): -0.18215525150299072	 ([used][entertaining])
I(31,52): -0.18194913864135742	 ([frustrated][pamela])
I(11,30): -0.18137550354003906	 ([much][feeling])
I(8,32): -0.18111860752105713	 ([less][nonsense])
I(11,36): 0.18098676204681396	 ([much][saved])
I(34,57): 0.1809178590774536	 ([on. maybe,][little. even])
I(17,27): -0.1805943250656128	 ([noises][pace])
I(4,9): -0.18053078651428223	 ([girl][funny,])
I(21,50): 0.1803661584854126	 ([starts][help])
I(35,58): 0.18012768030166626	 ([thing][though])
I(7,60): 0.17972993850708008	 ([dumber,][get])
I(27,29): 0.17972606420516968	 ([pace][soon,])
I(37,47): 0.1793586015701294	 ([giving][neared])
I(2,45): 0.1792430877685547	 ([unfunny. basically,][entertaining])
I(25,35): 0.1792205572128296	 ([inane. it][thing])
I(2,29): 0.17833739519119263	 ([unfunny. basically,][soon,])
I(3,43): -0.17831289768218994	 ([rip - off][found])
I(39,50): -0.17828118801116943	 ([1][help])
I(34,40): 0.17806321382522583	 ([on. maybe,][last])
