---------- Players ----------
Player 0: washington
Player 1: -
Player 2: time
Player 3: u. s.
Player 4: government
Player 5: mandate
Player 6: cybersecurity
Player 7: standards
Player 8: private
Player 9: industry,
Player 10: despite
Player 11: significant
Player 12: threats
Player 13: lack
Player 14: understanding
Player 15: many
Player 16: company
Player 17: executives,
Player 18: panel
Player 19: government
Player 20: officials
Player 21: said
Player 22: tuesday.
---------- AND Interactions (Pairwise Only) ----------
I(16 17): 8.113844871520996	 ([company][executives,])
I(3 5): 1.1011979579925537	 ([u. s.][mandate])
I(3 11): 1.084090232849121	 ([u. s.][significant])
I(3 22): -1.0732407569885254	 ([u. s.][tuesday.])
I(2 5): 1.0666851997375488	 ([time][mandate])
I(0 22): -1.0643033981323242	 ([washington][tuesday.])
I(10 14): 1.0588281154632568	 ([despite][understanding])
I(14 16): -1.0580101013183594	 ([understanding][company])
I(10 16): 1.0443038940429688	 ([despite][company])
I(6 13): -1.0173115730285645	 ([cybersecurity][lack])
I(4 15): -1.0044207572937012	 ([government][many])
I(8 9): -0.9714622497558594	 ([private][industry,])
I(7 8): 0.9452061653137207	 ([standards][private])
I(12 14): 0.9398624897003174	 ([threats][understanding])
I(3 13): 0.9321122169494629	 ([u. s.][lack])
I(0 7): 0.9128372669219971	 ([washington][standards])
I(4 5): 0.910588264465332	 ([government][mandate])
I(6 18): -0.9088625907897949	 ([cybersecurity][panel])
I(0 19): 0.9046425819396973	 ([washington][government])
I(12 18): -0.901970386505127	 ([threats][panel])
I(3 18): 0.8715319633483887	 ([u. s.][panel])
I(0 18): 0.8710229396820068	 ([washington][panel])
I(7 22): 0.8550620079040527	 ([standards][tuesday.])
I(13 20): -0.8450760841369629	 ([lack][officials])
I(11 20): -0.827625036239624	 ([significant][officials])
I(13 16): 0.8230538368225098	 ([lack][company])
I(14 22): -0.822437047958374	 ([understanding][tuesday.])
I(10 20): 0.8223907947540283	 ([despite][officials])
I(6 21): 0.7921853065490723	 ([cybersecurity][said])
I(14 18): 0.7843711376190186	 ([understanding][panel])
I(0 9): 0.7757284641265869	 ([washington][industry,])
I(18 20): 0.7716386318206787	 ([panel][officials])
I(14 15): 0.7497951984405518	 ([understanding][many])
I(9 15): -0.7431292533874512	 ([industry,][many])
I(1 16): 0.7404136657714844	 ([-][company])
I(12 13): -0.7333359718322754	 ([threats][lack])
I(4 13): 0.6850583553314209	 ([government][lack])
I(4 22): 0.6420078277587891	 ([government][tuesday.])
I(13 14): 0.6287462711334229	 ([lack][understanding])
I(0 13): 0.6243066787719727	 ([washington][lack])
I(10 11): 0.6240277290344238	 ([despite][significant])
I(4 14): 0.5808649063110352	 ([government][understanding])
I(15 19): -0.5789389610290527	 ([many][government])
I(7 14): 0.5772974491119385	 ([standards][understanding])
I(4 8): 0.5710954666137695	 ([government][private])
I(5 16): 0.5709991455078125	 ([mandate][company])
I(14 20): 0.5690016746520996	 ([understanding][officials])
I(8 15): -0.5490589141845703	 ([private][many])
I(6 8): -0.5435609817504883	 ([cybersecurity][private])
I(12 21): 0.5407600402832031	 ([threats][said])
I(5 21): 0.540503740310669	 ([mandate][said])
I(11 21): 0.539891242980957	 ([significant][said])
I(15 16): 0.5335526466369629	 ([many][company])
I(5 18): 0.5276918411254883	 ([mandate][panel])
I(11 17): 0.5135211944580078	 ([significant][executives,])
I(11 12): 0.5129237174987793	 ([significant][threats])
I(2 6): 0.5126018524169922	 ([time][cybersecurity])
I(5 20): -0.47841811180114746	 ([mandate][officials])
I(1 9): 0.4684619903564453	 ([-][industry,])
I(2 12): 0.45960092544555664	 ([time][threats])
I(0 10): -0.4562499523162842	 ([washington][despite])
I(5 14): 0.4333789348602295	 ([mandate][understanding])
I(13 18): -0.4270343780517578	 ([lack][panel])
I(10 22): 0.4267706871032715	 ([despite][tuesday.])
I(9 10): 0.42539167404174805	 ([industry,][despite])
I(5 15): -0.4244818687438965	 ([mandate][many])
I(0 4): 0.4207327365875244	 ([washington][government])
I(11 13): 0.4196944236755371	 ([significant][lack])
I(19 22): -0.4100041389465332	 ([government][tuesday.])
I(13 22): 0.40099477767944336	 ([lack][tuesday.])
I(1 5): -0.3991827964782715	 ([-][mandate])
I(8 22): 0.398256778717041	 ([private][tuesday.])
I(5 11): 0.39032673835754395	 ([mandate][significant])
I(0 17): 0.37860774993896484	 ([washington][executives,])
I(16 22): -0.3784332275390625	 ([company][tuesday.])
I(2 11): 0.3716926574707031	 ([time][significant])
I(1 3): -0.36754798889160156	 ([-][u. s.])
I(0 5): -0.36631131172180176	 ([washington][mandate])
I(8 13): -0.36545562744140625	 ([private][lack])
I(6 7): -0.36370086669921875	 ([cybersecurity][standards])
I(10 21): 0.36037302017211914	 ([despite][said])
I(2 18): 0.339874267578125	 ([time][panel])
I(1 20): 0.3254425525665283	 ([-][officials])
I(7 10): 0.30893707275390625	 ([standards][despite])
I(3 15): 0.3078298568725586	 ([u. s.][many])
I(12 15): 0.30670976638793945	 ([threats][many])
I(0 2): 0.2972073554992676	 ([washington][time])
I(1 22): 0.29570722579956055	 ([-][tuesday.])
I(13 15): 0.2951474189758301	 ([lack][many])
I(11 22): 0.29300403594970703	 ([significant][tuesday.])
I(11 16): -0.2832798957824707	 ([significant][company])
I(2 7): 0.2809443473815918	 ([time][standards])
I(8 20): 0.27665281295776367	 ([private][officials])
I(7 13): -0.26604175567626953	 ([standards][lack])
I(9 14): 0.2538261413574219	 ([industry,][understanding])
I(2 8): 0.2460470199584961	 ([time][private])
I(15 22): -0.24428248405456543	 ([many][tuesday.])
I(8 10): -0.24024581909179688	 ([private][despite])
I(10 12): -0.2305583953857422	 ([despite][threats])
I(5 10): -0.22230815887451172	 ([mandate][despite])
I(7 18): -0.2157726287841797	 ([standards][panel])
I(8 16): 0.21487140655517578	 ([private][company])
I(10 15): 0.2143540382385254	 ([despite][many])
I(9 22): 0.21303558349609375	 ([industry,][tuesday.])
I(5 19): -0.2092113494873047	 ([mandate][government])
I(8 21): 0.20724773406982422	 ([private][said])
I(11 19): -0.20517826080322266	 ([significant][government])
Sum: 216.4344503879547
==================================================
