---------- Players ----------
Player 0: wow... what
Player 1: say... first
Player 2: imdb
Player 3: says
Player 4: late
Player 5: 60s... which
Player 6: means
Player 7: carlito
Player 8: would
Player 9: close
Player 10: going
Player 11: prison,
Player 12: got
Player 13: 75
Player 14: said
Player 15: 5
Player 16: years.
Player 17: used
Player 18: bunch
Player 19: nobody
Player 20: actors,
Player 21: story
Player 22: even
Player 23: make
Player 24: sense.
Player 25: bring
Player 26: back
Player 27: one
Player 28: actor,
Player 29: guzman,
Player 30: hes
Player 31: playing
Player 32: totally
Player 33: different
Player 34: guy.
Player 35: end
Player 36: puerto
Player 37: rican
Player 38: chick?
Player 39: wheres
Player 40: gale?
Player 41: said
Player 42: love
Player 43: before.
Player 44: wheres
Player 45: kleinfeld?
Player 46: said
Player 47: knew
Player 48: forever... you'd
Player 49: think
Player 50: he'd
Player 51: one.
Player 52: made
Player 53: sense,
Player 54: rocco
Player 55: black
Player 56: dude
---------- AND Interactions (Pairwise Only) ----------
I(20,28): -2.464564085006714	 ([actors,][actor,])
I(11,16): 0.613234281539917	 ([prison,][years.])
I(48,56): 0.6095634698867798	 ([forever... you'd][dude])
I(21,31): 0.605265736579895	 ([story][playing])
I(19,22): -0.5987308025360107	 ([nobody][even])
I(17,18): -0.5925905704498291	 ([used][bunch])
I(48,50): -0.5809329748153687	 ([forever... you'd][he'd])
I(23,38): -0.5767483711242676	 ([make][chick?])
I(20,53): -0.567889928817749	 ([actors,][sense,])
I(23,24): -0.566502571105957	 ([make][sense.])
I(1,22): 0.5635054111480713	 ([say... first][even])
I(28,45): -0.5626108646392822	 ([actor,][kleinfeld?])
I(31,34): 0.555042564868927	 ([playing][guy.])
I(20,56): -0.5546083450317383	 ([actors,][dude])
I(17,38): -0.5488207340240479	 ([used][chick?])
I(34,56): -0.5437006950378418	 ([guy.][dude])
I(25,28): 0.5390026569366455	 ([bring][actor,])
I(51,53): -0.5287781953811646	 ([one.][sense,])
I(31,45): -0.5140860676765442	 ([playing][kleinfeld?])
I(32,34): 0.505180835723877	 ([totally][guy.])
I(18,56): -0.5001959800720215	 ([bunch][dude])
I(2,51): 0.49760353565216064	 ([imdb][one.])
I(14,24): -0.4903690814971924	 ([said][sense.])
I(1,38): 0.48525142669677734	 ([say... first][chick?])
I(1,56): 0.48500776290893555	 ([say... first][dude])
I(28,56): -0.4800105094909668	 ([actor,][dude])
I(44,45): -0.47781556844711304	 ([wheres][kleinfeld?])
I(29,38): -0.47647976875305176	 ([guzman,][chick?])
I(38,54): -0.4712967872619629	 ([chick?][rocco])
I(17,56): -0.4687502384185791	 ([used][dude])
I(52,53): 0.4669058322906494	 ([made][sense,])
I(16,48): 0.4512817859649658	 ([years.][forever... you'd])
I(18,20): -0.44734811782836914	 ([bunch][actors,])
I(0,2): 0.4441101551055908	 ([wow... what][imdb])
I(11,20): 0.44367384910583496	 ([prison,][actors,])
I(46,47): 0.438743531703949	 ([said][knew])
I(9,14): 0.4345707297325134	 ([close][said])
I(24,48): 0.4267333745956421	 ([sense.][forever... you'd])
I(14,20): -0.42427587509155273	 ([said][actors,])
I(28,34): -0.4242520332336426	 ([actor,][guy.])
I(22,26): -0.42213523387908936	 ([even][back])
I(17,23): -0.41802191734313965	 ([used][make])
I(21,56): 0.41695261001586914	 ([story][dude])
I(11,31): 0.41666871309280396	 ([prison,][playing])
I(21,35): 0.41046249866485596	 ([story][end])
I(22,28): -0.4104125499725342	 ([even][actor,])
I(51,56): 0.4084811210632324	 ([one.][dude])
I(2,5): -0.4081302881240845	 ([imdb][60s... which])
I(54,56): -0.4044487476348877	 ([rocco][dude])
I(20,48): 0.40332090854644775	 ([actors,][forever... you'd])
I(20,34): -0.4028749465942383	 ([actors,][guy.])
I(21,28): 0.3917276859283447	 ([story][actor,])
I(27,28): 0.39095592498779297	 ([one][actor,])
I(13,16): 0.390381395816803	 ([75][years.])
I(21,22): 0.3903219699859619	 ([story][even])
I(19,28): -0.3893895149230957	 ([nobody][actor,])
I(9,11): 0.387193500995636	 ([close][prison,])
I(28,48): 0.38625097274780273	 ([actor,][forever... you'd])
I(1,45): -0.38071978092193604	 ([say... first][kleinfeld?])
I(31,32): 0.3757597804069519	 ([playing][totally])
I(45,51): 0.3754953145980835	 ([kleinfeld?][one.])
I(16,38): 0.3748352527618408	 ([years.][chick?])
I(38,40): -0.3740966320037842	 ([chick?][gale?])
I(42,48): 0.370131254196167	 ([love][forever... you'd])
I(11,38): 0.3695089817047119	 ([prison,][chick?])
I(48,51): 0.36703217029571533	 ([forever... you'd][one.])
I(5,24): 0.36676645278930664	 ([60s... which][sense.])
I(31,42): 0.3653877377510071	 ([playing][love])
I(17,19): -0.36114823818206787	 ([used][nobody])
I(35,38): 0.3595750331878662	 ([end][chick?])
I(21,34): 0.3538523316383362	 ([story][guy.])
I(24,54): 0.3531217575073242	 ([sense.][rocco])
I(21,25): -0.3490188717842102	 ([story][bring])
I(37,38): -0.34839749336242676	 ([rican][chick?])
I(22,24): -0.34467196464538574	 ([even][sense.])
I(31,38): -0.343794047832489	 ([playing][chick?])
I(46,48): 0.3418959379196167	 ([said][forever... you'd])
I(24,31): 0.33837342262268066	 ([sense.][playing])
I(11,19): -0.3379037380218506	 ([prison,][nobody])
I(14,16): 0.3324693441390991	 ([said][years.])
I(34,48): 0.3306293487548828	 ([guy.][forever... you'd])
I(51,54): 0.3284839391708374	 ([one.][rocco])
I(52,54): 0.3238239288330078	 ([made][rocco])
I(10,11): 0.3231620788574219	 ([going][prison,])
I(12,16): 0.3209102153778076	 ([got][years.])
I(11,22): -0.3198733329772949	 ([prison,][even])
I(18,21): 0.3196079134941101	 ([bunch][story])
I(13,54): 0.31871670484542847	 ([75][rocco])
I(11,18): -0.3173331022262573	 ([prison,][bunch])
I(19,24): -0.31690239906311035	 ([nobody][sense.])
I(23,25): -0.3163665533065796	 ([make][bring])
I(22,34): -0.31557679176330566	 ([even][guy.])
I(55,56): -0.31488776206970215	 ([black][dude])
I(6,7): 0.31379735469818115	 ([means][carlito])
I(23,26): -0.31308913230895996	 ([make][back])
I(23,56): -0.3116128444671631	 ([make][dude])
I(11,50): -0.3113229274749756	 ([prison,][he'd])
I(22,48): 0.310824990272522	 ([even][forever... you'd])
I(5,20): -0.3107963800430298	 ([60s... which][actors,])
I(53,56): 0.31054091453552246	 ([sense,][dude])
I(5,45): -0.31037062406539917	 ([60s... which][kleinfeld?])
I(20,50): 0.3086585998535156	 ([actors,][he'd])
I(38,53): 0.3075416088104248	 ([chick?][sense,])
I(33,34): -0.3046689033508301	 ([different][guy.])
I(45,56): 0.3020315170288086	 ([kleinfeld?][dude])
I(13,45): 0.2982522249221802	 ([75][kleinfeld?])
I(14,22): -0.29663681983947754	 ([said][even])
I(24,40): -0.29551005363464355	 ([sense.][gale?])
I(24,52): -0.2947211265563965	 ([sense.][made])
I(24,28): -0.2934427261352539	 ([sense.][actor,])
I(28,50): 0.29323673248291016	 ([actor,][he'd])
I(47,48): -0.290712833404541	 ([knew][forever... you'd])
I(1,23): 0.29054129123687744	 ([say... first][make])
I(18,19): -0.2893322706222534	 ([bunch][nobody])
I(14,17): -0.28856754302978516	 ([said][used])
I(30,31): 0.2854079604148865	 ([hes][playing])
I(42,43): -0.2801755666732788	 ([love][before.])
I(24,25): 0.2772238254547119	 ([sense.][bring])
I(13,28): -0.27606481313705444	 ([75][actor,])
I(11,17): -0.275007963180542	 ([prison,][used])
I(0,53): 0.27419233322143555	 ([wow... what][sense,])
I(35,56): 0.2714569568634033	 ([end][dude])
I(19,38): -0.2708439826965332	 ([nobody][chick?])
I(17,22): -0.2680473327636719	 ([used][even])
I(29,37): -0.26458096504211426	 ([guzman,][rican])
I(31,48): 0.26343709230422974	 ([playing][forever... you'd])
I(40,45): 0.263002872467041	 ([gale?][kleinfeld?])
I(3,9): 0.2621859908103943	 ([says][close])
I(17,25): -0.26175451278686523	 ([used][bring])
I(50,51): 0.2612861394882202	 ([he'd][one.])
I(12,13): 0.2611927390098572	 ([got][75])
I(41,48): 0.2608058452606201	 ([said][forever... you'd])
I(15,38): -0.2598557472229004	 ([5][chick?])
I(13,22): -0.2596396803855896	 ([75][even])
I(38,52): -0.2592287063598633	 ([chick?][made])
I(45,55): -0.2583591938018799	 ([kleinfeld?][black])
I(11,28): 0.2567026615142822	 ([prison,][actor,])
I(41,47): 0.2557510733604431	 ([said][knew])
I(18,22): -0.25524401664733887	 ([bunch][even])
I(38,51): 0.2547663450241089	 ([chick?][one.])
I(12,38): 0.25465333461761475	 ([got][chick?])
I(5,6): 0.2534264326095581	 ([60s... which][means])
I(4,5): 0.2506251335144043	 ([late][60s... which])
I(15,56): -0.2504384517669678	 ([5][dude])
I(16,51): -0.24874627590179443	 ([years.][one.])
I(0,9): 0.24857157468795776	 ([wow... what][close])
I(43,44): 0.24854707717895508	 ([before.][wheres])
I(0,1): 0.2484426498413086	 ([wow... what][say... first])
I(17,31): 0.24809497594833374	 ([used][playing])
I(4,11): -0.2480182647705078	 ([late][prison,])
I(18,53): -0.24780535697937012	 ([bunch][sense,])
I(24,47): 0.24483740329742432	 ([sense.][knew])
I(2,47): -0.2438133955001831	 ([imdb][knew])
I(11,12): 0.24315202236175537	 ([prison,][got])
I(11,13): 0.24236983060836792	 ([prison,][75])
I(2,50): 0.24235105514526367	 ([imdb][he'd])
I(9,51): 0.24078130722045898	 ([close][one.])
I(14,28): -0.24037671089172363	 ([said][actor,])
I(34,51): 0.2397545576095581	 ([guy.][one.])
I(2,45): -0.239385724067688	 ([imdb][kleinfeld?])
I(0,11): -0.23931050300598145	 ([wow... what][prison,])
I(5,48): 0.23917734622955322	 ([60s... which][forever... you'd])
I(28,31): 0.2390756607055664	 ([actor,][playing])
I(16,35): 0.2386157512664795	 ([years.][end])
I(14,23): -0.23613286018371582	 ([said][make])
I(9,12): 0.23588991165161133	 ([close][got])
I(37,54): -0.2358337640762329	 ([rican][rocco])
I(0,56): 0.23525190353393555	 ([wow... what][dude])
I(38,45): 0.2344377040863037	 ([chick?][kleinfeld?])
I(45,48): 0.23396778106689453	 ([kleinfeld?][forever... you'd])
I(15,18): -0.23194074630737305	 ([5][bunch])
I(24,49): -0.23184633255004883	 ([sense.][think])
I(47,53): 0.23106074333190918	 ([knew][sense,])
I(18,34): -0.2290661334991455	 ([bunch][guy.])
I(10,31): 0.22800332307815552	 ([going][playing])
I(31,51): 0.22787779569625854	 ([playing][one.])
I(4,22): -0.22592496871948242	 ([late][even])
I(15,22): -0.22567248344421387	 ([5][even])
I(21,54): 0.22564095258712769	 ([story][rocco])
I(13,14): -0.22534602880477905	 ([75][said])
I(20,43): 0.22494089603424072	 ([actors,][before.])
I(22,43): 0.22468841075897217	 ([even][before.])
I(24,43): 0.224373459815979	 ([sense.][before.])
I(41,42): 0.22397494316101074	 ([said][love])
I(13,35): 0.22375446557998657	 ([75][end])
I(5,38): 0.22276639938354492	 ([60s... which][chick?])
I(29,56): -0.22198939323425293	 ([guzman,][dude])
I(19,31): 0.22150832414627075	 ([nobody][playing])
I(9,18): 0.22135043144226074	 ([close][bunch])
I(1,50): 0.22105157375335693	 ([say... first][he'd])
I(16,53): 0.22004342079162598	 ([years.][sense,])
I(1,17): 0.21995937824249268	 ([say... first][used])
I(38,39): -0.2197270393371582	 ([chick?][wheres])
I(28,29): -0.2196052074432373	 ([actor,][guzman,])
I(18,29): -0.21877646446228027	 ([bunch][guzman,])
I(22,54): 0.21855711936950684	 ([even][rocco])
I(35,53): 0.21843743324279785	 ([end][sense,])
I(28,43): 0.21813607215881348	 ([actor,][before.])
I(4,45): 0.21772992610931396	 ([late][kleinfeld?])
I(2,38): 0.21718120574951172	 ([imdb][chick?])
I(9,41): 0.2165626883506775	 ([close][said])
I(46,50): -0.21620488166809082	 ([said][he'd])
I(9,24): 0.2157653570175171	 ([close][sense.])
I(14,18): -0.2152237892150879	 ([said][bunch])
I(16,47): 0.21486127376556396	 ([years.][knew])
I(10,17): -0.2145155668258667	 ([going][used])
I(13,48): 0.21386533975601196	 ([75][forever... you'd])
I(2,15): -0.2136690616607666	 ([imdb][5])
I(24,26): -0.2132655382156372	 ([sense.][back])
I(20,35): 0.21210122108459473	 ([actors,][end])
I(9,26): 0.2119842767715454	 ([close][back])
I(14,56): -0.21190357208251953	 ([said][dude])
I(19,45): 0.21163058280944824	 ([nobody][kleinfeld?])
I(4,48): 0.21117210388183594	 ([late][forever... you'd])
I(2,53): 0.21033287048339844	 ([imdb][sense,])
I(16,26): 0.209344744682312	 ([years.][back])
I(8,11): -0.20865106582641602	 ([would][prison,])
I(0,5): -0.20851647853851318	 ([wow... what][60s... which])
I(3,50): -0.2084059715270996	 ([says][he'd])
I(34,53): -0.20664846897125244	 ([guy.][sense,])
I(36,38): 0.20639777183532715	 ([puerto][chick?])
I(25,34): 0.205582857131958	 ([bring][guy.])
I(13,20): -0.20532554388046265	 ([75][actors,])
I(1,19): 0.20461153984069824	 ([say... first][nobody])
I(28,52): -0.20368480682373047	 ([actor,][made])
I(51,52): -0.20352911949157715	 ([one.][made])
I(41,50): -0.20222008228302002	 ([said][he'd])
I(19,21): -0.201663076877594	 ([nobody][story])
I(47,56): 0.2013111114501953	 ([knew][dude])
I(14,21): 0.2012525200843811	 ([said][story])
I(1,41): 0.20112347602844238	 ([say... first][said])
I(38,42): -0.2000737190246582	 ([chick?][love])
I(1,34): 0.19994628429412842	 ([say... first][guy.])
I(18,54): -0.19879436492919922	 ([bunch][rocco])
I(5,8): -0.19870293140411377	 ([60s... which][would])
I(21,42): 0.19860053062438965	 ([story][love])
I(0,48): 0.1985412836074829	 ([wow... what][forever... you'd])
I(9,28): 0.1985182762145996	 ([close][actor,])
I(38,44): -0.19809472560882568	 ([chick?][wheres])
I(13,18): -0.19785314798355103	 ([75][bunch])
I(39,45): -0.19750601053237915	 ([wheres][kleinfeld?])
I(14,50): -0.1973097324371338	 ([said][he'd])
I(16,17): -0.19729077816009521	 ([years.][used])
I(26,28): 0.19698190689086914	 ([back][actor,])
I(16,21): -0.19643878936767578	 ([years.][story])
I(45,52): 0.19609951972961426	 ([kleinfeld?][made])
I(0,34): 0.19543182849884033	 ([wow... what][guy.])
I(12,17): -0.19510221481323242	 ([got][used])
I(1,29): 0.19448912143707275	 ([say... first][guzman,])
I(20,46): -0.19336044788360596	 ([actors,][said])
I(20,51): 0.1924605369567871	 ([actors,][one.])
I(25,40): 0.19158101081848145	 ([bring][gale?])
I(42,53): -0.19130170345306396	 ([love][sense,])
I(22,47): 0.19008052349090576	 ([even][knew])
I(36,52): 0.18978357315063477	 ([puerto][made])
I(9,56): 0.18972575664520264	 ([close][dude])
I(22,52): -0.1895596981048584	 ([even][made])
I(4,8): -0.18936395645141602	 ([late][would])
I(24,36): -0.189284086227417	 ([sense.][puerto])
I(9,54): -0.18881267309188843	 ([close][rocco])
I(19,54): 0.18843424320220947	 ([nobody][rocco])
I(13,17): -0.18826383352279663	 ([75][used])
I(20,37): -0.18812966346740723	 ([actors,][rican])
I(48,55): -0.18801677227020264	 ([forever... you'd][black])
I(4,16): 0.18798357248306274	 ([late][years.])
I(29,54): -0.18793833255767822	 ([guzman,][rocco])
I(7,53): -0.1878221035003662	 ([carlito][sense,])
I(22,35): -0.1876382827758789	 ([even][end])
I(38,47): 0.1875462532043457	 ([chick?][knew])
I(19,48): -0.18750739097595215	 ([nobody][forever... you'd])
I(13,24): -0.18665385246276855	 ([75][sense.])
I(1,18): 0.1863926649093628	 ([say... first][bunch])
I(28,37): -0.18636155128479004	 ([actor,][rican])
I(1,2): -0.18490171432495117	 ([say... first][imdb])
I(31,55): -0.183704674243927	 ([playing][black])
I(10,51): 0.18258416652679443	 ([going][one.])
I(27,31): 0.18243199586868286	 ([one][playing])
I(13,43): -0.18230772018432617	 ([75][before.])
I(4,31): 0.18215638399124146	 ([late][playing])
I(24,50): -0.18182611465454102	 ([sense.][he'd])
I(9,22): 0.1814711093902588	 ([close][even])
I(0,24): 0.18135452270507812	 ([wow... what][sense.])
I(3,45): -0.18100959062576294	 ([says][kleinfeld?])
I(17,35): 0.1802905797958374	 ([used][end])
I(4,17): -0.1787559986114502	 ([late][used])
I(11,45): 0.17819881439208984	 ([prison,][kleinfeld?])
I(21,29): 0.17758673429489136	 ([story][guzman,])
I(12,35): 0.1771092414855957	 ([got][end])
I(42,47): 0.1767166256904602	 ([love][knew])
I(10,38): 0.17666363716125488	 ([going][chick?])
I(15,24): -0.1759638786315918	 ([5][sense.])
I(13,19): -0.17563468217849731	 ([75][nobody])
I(31,50): 0.1748715043067932	 ([playing][he'd])
I(2,35): -0.1746997833251953	 ([imdb][end])
I(38,50): -0.17441987991333008	 ([chick?][he'd])
I(44,56): -0.1744168996810913	 ([wheres][dude])
I(16,41): 0.17383909225463867	 ([years.][said])
I(10,45): 0.1727886199951172	 ([going][kleinfeld?])
I(11,42): -0.1721431016921997	 ([prison,][love])
I(45,50): 0.1718614101409912	 ([kleinfeld?][he'd])
I(10,20): 0.17163538932800293	 ([going][actors,])
I(14,47): 0.17146813869476318	 ([said][knew])
I(20,55): -0.17132234573364258	 ([actors,][black])
I(47,50): 0.1711437702178955	 ([knew][he'd])
I(9,42): 0.170928955078125	 ([close][love])
I(22,25): -0.17068767547607422	 ([even][bring])
I(29,31): 0.17064958810806274	 ([guzman,][playing])
I(8,14): 0.17025446891784668	 ([would][said])
I(23,52): -0.17020273208618164	 ([make][made])
I(11,15): -0.16967058181762695	 ([prison,][5])
I(19,51): -0.1695404052734375	 ([nobody][one.])
I(33,38): -0.16934728622436523	 ([different][chick?])
I(0,51): 0.16894876956939697	 ([wow... what][one.])
I(43,45): 0.16814148426055908	 ([before.][kleinfeld?])
I(7,8): 0.16768550872802734	 ([carlito][would])
I(20,41): -0.16767120361328125	 ([actors,][said])
I(19,23): -0.16737902164459229	 ([nobody][make])
I(27,38): -0.16736698150634766	 ([one][chick?])
I(34,41): 0.16733074188232422	 ([guy.][said])
I(30,38): -0.16731905937194824	 ([hes][chick?])
I(29,51): 0.1670171022415161	 ([guzman,][one.])
I(35,45): 0.16694247722625732	 ([end][kleinfeld?])
I(28,51): 0.16679811477661133	 ([actor,][one.])
I(14,55): -0.16665887832641602	 ([said][black])
I(23,34): -0.16589975357055664	 ([make][guy.])
I(11,55): -0.16569435596466064	 ([prison,][black])
I(2,54): 0.16515862941741943	 ([imdb][rocco])
I(45,46): 0.16504478454589844	 ([kleinfeld?][said])
I(17,46): -0.16493618488311768	 ([used][said])
I(16,22): -0.16467070579528809	 ([years.][even])
I(10,28): 0.16450762748718262	 ([going][actor,])
I(26,27): 0.16441619396209717	 ([back][one])
I(1,16): -0.16435664892196655	 ([say... first][years.])
I(2,29): -0.1641535758972168	 ([imdb][guzman,])
I(16,18): -0.16407561302185059	 ([years.][bunch])
I(0,47): 0.1638035774230957	 ([wow... what][knew])
I(21,23): 0.16370892524719238	 ([story][make])
I(17,53): -0.1636648178100586	 ([used][sense,])
I(20,42): 0.16331493854522705	 ([actors,][love])
I(11,48): -0.16330432891845703	 ([prison,][forever... you'd])
I(37,56): -0.16323089599609375	 ([rican][dude])
I(21,26): -0.16290563344955444	 ([story][back])
I(34,47): 0.16161572933197021	 ([guy.][knew])
I(34,54): -0.16142916679382324	 ([guy.][rocco])
I(32,38): -0.16126322746276855	 ([totally][chick?])
I(38,49): -0.16085577011108398	 ([chick?][think])
I(16,31): 0.1608525514602661	 ([years.][playing])
I(2,6): 0.1599205732345581	 ([imdb][means])
I(5,11): -0.15924787521362305	 ([60s... which][prison,])
I(2,12): -0.15903586149215698	 ([imdb][got])
I(1,25): 0.15895235538482666	 ([say... first][bring])
I(2,24): -0.158294677734375	 ([imdb][sense.])
I(2,23): 0.15827655792236328	 ([imdb][make])
I(17,20): -0.15750908851623535	 ([used][actors,])
I(3,52): -0.15733134746551514	 ([says][made])
I(19,42): -0.15688300132751465	 ([nobody][love])
I(36,53): -0.15581977367401123	 ([puerto][sense,])
I(48,54): 0.15570390224456787	 ([forever... you'd][rocco])
I(14,31): 0.15557509660720825	 ([said][playing])
I(20,23): 0.1552886962890625	 ([actors,][make])
I(15,17): -0.15510451793670654	 ([5][used])
I(9,46): 0.15493714809417725	 ([close][said])
I(16,46): 0.1547049880027771	 ([years.][said])
I(5,13): 0.15432661771774292	 ([60s... which][75])
I(22,53): -0.15408170223236084	 ([even][sense,])
I(2,16): -0.15373671054840088	 ([imdb][years.])
I(17,34): -0.15366101264953613	 ([used][guy.])
I(24,44): -0.15266907215118408	 ([sense.][wheres])
I(22,27): 0.1523904800415039	 ([even][one])
I(38,41): 0.15176129341125488	 ([chick?][said])
I(3,38): 0.15155553817749023	 ([says][chick?])
I(22,44): -0.15149462223052979	 ([even][wheres])
I(13,26): 0.15137642621994019	 ([75][back])
I(12,18): -0.15122079849243164	 ([got][bunch])
I(22,46): -0.15121114253997803	 ([even][said])
I(18,50): -0.15079021453857422	 ([bunch][he'd])
I(41,54): -0.15032505989074707	 ([said][rocco])
I(16,43): -0.15019428730010986	 ([years.][before.])
I(28,46): -0.15009629726409912	 ([actor,][said])
I(11,47): 0.14978444576263428	 ([prison,][knew])
I(29,53): -0.14922404289245605	 ([guzman,][sense,])
I(12,31): 0.14906030893325806	 ([got][playing])
I(5,52): -0.14899444580078125	 ([60s... which][made])
I(35,47): 0.14894497394561768	 ([end][knew])
I(22,29): -0.14837646484375	 ([even][guzman,])
I(39,54): -0.1480097770690918	 ([wheres][rocco])
I(6,53): 0.14800095558166504	 ([means][sense,])
I(22,32): -0.14754390716552734	 ([even][totally])
I(2,9): -0.14744341373443604	 ([imdb][close])
I(12,26): 0.14700210094451904	 ([got][back])
I(8,20): 0.14675164222717285	 ([would][actors,])
I(28,55): -0.14646077156066895	 ([actor,][black])
I(5,17): -0.14619815349578857	 ([60s... which][used])
I(17,54): -0.14600586891174316	 ([used][rocco])
I(1,46): 0.1447373628616333	 ([say... first][said])
I(4,9): -0.14461517333984375	 ([late][close])
I(22,42): -0.144539475440979	 ([even][love])
I(1,20): 0.14432573318481445	 ([say... first][actors,])
I(1,31): -0.14429062604904175	 ([say... first][playing])
I(0,38): 0.14428377151489258	 ([wow... what][chick?])
I(2,31): 0.1437435746192932	 ([imdb][playing])
I(2,13): -0.14310449361801147	 ([imdb][75])
I(8,16): -0.143102765083313	 ([would][years.])
I(1,28): 0.1429591178894043	 ([say... first][actor,])
I(2,48): 0.14258694648742676	 ([imdb][forever... you'd])
I(9,35): 0.1424471139907837	 ([close][end])
I(21,51): 0.14196890592575073	 ([story][one.])
I(39,40): 0.14096331596374512	 ([wheres][gale?])
I(7,48): -0.14082729816436768	 ([carlito][forever... you'd])
I(42,51): -0.1408214569091797	 ([love][one.])
I(45,54): -0.14055359363555908	 ([kleinfeld?][rocco])
I(34,43): -0.14038074016571045	 ([guy.][before.])
I(0,4): -0.14031875133514404	 ([wow... what][late])
I(17,41): -0.13946497440338135	 ([used][said])
I(42,45): 0.13902008533477783	 ([love][kleinfeld?])
I(24,39): -0.13813114166259766	 ([sense.][wheres])
I(12,22): -0.1379166841506958	 ([got][even])
I(50,53): 0.1378854513168335	 ([he'd][sense,])
I(9,13): 0.1375454068183899	 ([close][75])
I(23,54): 0.13733577728271484	 ([make][rocco])
I(0,45): -0.13728541135787964	 ([wow... what][kleinfeld?])
I(12,47): 0.13665246963500977	 ([got][knew])
I(14,53): -0.13657402992248535	 ([said][sense,])
I(14,26): 0.13564693927764893	 ([said][back])
I(5,19): 0.13561439514160156	 ([60s... which][nobody])
I(48,52): 0.13559281826019287	 ([forever... you'd][made])
I(45,47): 0.1354687213897705	 ([kleinfeld?][knew])
I(19,56): -0.13518476486206055	 ([nobody][dude])
I(2,4): -0.13498139381408691	 ([imdb][late])
I(4,54): 0.13459038734436035	 ([late][rocco])
I(12,51): 0.13418340682983398	 ([got][one.])
I(4,55): 0.13418269157409668	 ([late][black])
I(16,56): 0.1335916519165039	 ([years.][dude])
I(9,38): 0.13307714462280273	 ([close][chick?])
I(1,4): -0.132959246635437	 ([say... first][late])
I(13,15): 0.13283377885818481	 ([75][5])
I(18,25): -0.1328277587890625	 ([bunch][bring])
I(40,41): 0.13275647163391113	 ([gale?][said])
I(31,47): 0.13266229629516602	 ([playing][knew])
I(5,31): -0.13245201110839844	 ([60s... which][playing])
I(18,47): 0.131866455078125	 ([bunch][knew])
I(0,25): 0.1314947009086609	 ([wow... what][bring])
I(19,50): -0.13133370876312256	 ([nobody][he'd])
I(44,50): -0.13087189197540283	 ([wheres][he'd])
I(5,43): -0.13077807426452637	 ([60s... which][before.])
I(8,22): 0.1303415298461914	 ([would][even])
I(5,40): 0.13032102584838867	 ([60s... which][gale?])
I(13,56): 0.13023996353149414	 ([75][dude])
I(43,47): 0.129266619682312	 ([before.][knew])
I(2,52): 0.12783098220825195	 ([imdb][made])
I(31,33): 0.127657949924469	 ([playing][different])
I(10,16): 0.12671101093292236	 ([going][years.])
I(0,22): 0.12649917602539062	 ([wow... what][even])
I(23,40): -0.12642168998718262	 ([make][gale?])
I(1,52): 0.125390887260437	 ([say... first][made])
I(22,51): 0.12535619735717773	 ([even][one.])
I(13,38): 0.12490326166152954	 ([75][chick?])
I(1,54): 0.12479817867279053	 ([say... first][rocco])
I(42,56): 0.12477624416351318	 ([love][dude])
I(0,19): -0.12444448471069336	 ([wow... what][nobody])
I(14,41): -0.12433886528015137	 ([said][said])
I(24,32): -0.12429261207580566	 ([sense.][totally])
I(22,31): 0.1242516040802002	 ([even][playing])
I(52,56): 0.12385034561157227	 ([made][dude])
